problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7641.626080 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,2484.9944542489025,41,2491.3857007976294,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,2491.385700797629,41,2521.385700797629,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,2731.3857007974634,41,2791.3857007974634,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2791.3857007974634,41,2795.0813240718267,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,2795.0813240718267,41,2926.265096175091,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,2926.2650961750915,16,2932.6563427238184,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,2932.6563427238184,16,2992.6563427238184,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2992.6563427238184,16,2996.3519659981816,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,2996.3519659981816,16,3245.325689478532,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3245.325689478532,4,3525.2010394328026,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3525.2010394328026,4,3531.5922859815296,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3531.5922859815296,4,3561.5922859815296,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3561.5922859814855,4,3621.5922859814855,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3621.5922859814855,4,3625.2879092558487,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3625.2879092558487,4,3716.7773479101625,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,3716.7773479101625,40,3723.1685944588894,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,3723.1685944588894,40,3783.1685944588894,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3783.1685944588894,40,3786.8642177332526,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,3786.8642177332526,40,3928.591137490434,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3928.591137490434,34,4050.714134903965,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,4050.714134903965,34,4057.1053814526917,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,4057.1053814526917,34,4087.1053814526917,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,4654.198979869205,9,4714.198979869205,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4714.198979869205,9,4717.894603143568,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4717.894603143568,9,4858.0853097384625,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4858.085309738463,22,4864.47655628719,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4864.47655628719,22,4924.47655628719,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4924.47655628719,22,4928.172179561553,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4928.172179561553,22,4997.512144090869,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,4997.512144090869,23,5049.158320116469,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5049.158320116469,23,5055.549566665196,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,5055.549566665197,23,5085.549566665197,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,5175.549566665066,23,5235.549566665066,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5235.549566665066,23,5239.245189939429,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,5239.245189939429,23,5450.551420037701,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,5450.551420037702,36,5456.9426665864285,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,5456.9426665864285,36,5516.9426665864285,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5516.9426665864285,36,5520.638289860792,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,5520.638289860792,36,5675.634835728197,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,5675.634835728197,45,5759.6640610357035,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,5759.6640610357035,45,5766.05530758443,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,5766.055307584431,45,5796.055307584431,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,6094.491147565541,28,6154.491147565541,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6154.491147565541,28,6158.186770839904,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6158.186770839904,28,6358.084388465769,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,6358.084388465769,5,6364.475635014495,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,6364.475635014495,5,6424.475635014495,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6424.475635014495,5,6428.171258288859,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,6428.171258288859,5,6517.837375685046,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,6517.837375685046,12,6636.246093346207,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,6636.246093346207,12,6642.637339894934,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,6642.6373398949345,12,6672.6373398949345,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,6732.63733989476,12,6792.63733989476,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6792.63733989476,12,6796.332963169123,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,6796.332963169123,12,6813.133648992892,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,6813.133648992892,26,6819.524895541618,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,6819.524895541618,26,6879.524895541618,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6879.524895541618,26,6883.220518815981,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,6883.220518815981,26,7054.191289402302,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,7054.191289402302,42,7419.513170937829,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,7419.513170937829,42,7425.904417486556,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,7425.904417486557,42,7455.904417486557,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,812.3705359642189,29,872.3705359642189,29,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,872.3705359642189,29,876.0661592385824,29,Takeoff from truck at Customer 29,Traveling
4,UAV,UAV travels with parcel,876.0661592385824,29,985.485503896689,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,985.485503896689,49,991.8767504454158,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,991.8767504454158,49,1051.8767504454158,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1051.8767504454158,49,1055.5723737197793,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,1055.5723737197793,49,1283.5127018721314,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,1283.5127018721314,30,1449.9804401199385,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,1449.9804401199385,30,1456.3716866686655,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,1456.3716866686652,30,1486.3716866686652,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,1564.7862188462473,47,1624.7862188462473,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1624.7862188462473,47,1628.4818421206107,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,1628.4818421206107,47,1847.3616689072924,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,1847.3616689072924,13,1853.7529154560193,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,1853.7529154560193,13,1913.7529154560193,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1913.7529154560193,13,1917.4485387303828,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,1917.4485387303828,13,2327.7330876021483,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,2327.7330876021483,41,2514.994454248872,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,2514.994454248872,41,2521.385700797599,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,2521.385700797599,41,2551.385700797599,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,2581.3857007975744,41,2641.3857007975744,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2641.3857007975744,41,2645.0813240719376,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,2645.0813240719376,41,2772.8084927177047,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,2772.8084927177047,25,2779.1997392664316,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,2779.1997392664316,25,2839.1997392664316,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2839.1997392664316,25,2842.895362540795,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,2842.895362540795,25,2990.4636482810947,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,2990.4636482810947,4,3405.201039432933,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3405.201039432933,4,3411.59228598166,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3411.59228598166,4,3441.59228598166,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3441.592285981619,4,3501.592285981619,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3501.592285981619,4,3505.2879092559824,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3505.2879092559824,4,3637.1799774814986,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,3637.1799774814986,43,3643.5712240302255,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,3643.5712240302255,43,3703.5712240302255,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3703.5712240302255,43,3707.2668473045887,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,3707.2668473045887,43,3879.62884349463,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,3879.62884349463,34,3960.714134904054,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,3960.714134904054,34,3967.105381452781,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,3967.105381452781,34,3997.105381452781,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,4594.198979869223,9,4654.198979869223,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4654.198979869223,9,4657.894603143586,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,4657.894603143586,9,4708.027589661359,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,4708.02758966136,46,4714.418836210087,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,4714.418836210087,46,4774.418836210087,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4774.418836210087,46,4778.11445948445,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,4778.11445948445,46,4936.145670412141,23,Fly to truck at customer 23,Traveling
4,UAV,UAV is stationary without a parcel,4936.145670412141,23,5019.158320116514,23,Idle above rendezvous location (customer 23),Idle
4,UAV,UAV taking off or landing with no parcels,5019.158320116514,23,5025.5495666652405,23,Land at truck rendezvous location (customer 23),Traveling
4,UAV,UAV is stationary without a parcel,5025.5495666652405,23,5055.5495666652405,23,Recovered by truck at customer 23,UAV Recovery
4,UAV,UAV is stationary with a parcel,5085.549566665152,23,5145.549566665152,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5145.549566665152,23,5149.2451899395155,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,5149.2451899395155,23,5246.52419322334,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,5246.524193223341,48,5252.915439772068,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,5252.915439772068,48,5312.915439772068,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5312.915439772068,48,5316.611063046431,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,5316.611063046431,48,5347.596749210655,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,5347.596749210655,45,5699.664061035816,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,5699.664061035816,45,5706.055307584543,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,5706.055307584543,45,5736.055307584543,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,5944.491147565625,28,6004.491147565625,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6004.491147565625,28,6008.186770839989,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,6008.186770839989,28,6122.478345021532,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,6122.478345021533,14,6128.869591570259,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,6128.869591570259,14,6188.869591570259,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6188.869591570259,14,6192.5652148446225,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,6192.5652148446225,14,6361.307312463291,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,6361.307312463291,12,6576.246093346377,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,6576.246093346377,12,6582.637339895104,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,6582.637339895105,12,6612.637339895105,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,6672.637339894847,12,6732.637339894847,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6732.637339894847,12,6736.33296316921,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,6736.33296316921,12,6861.540398962208,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,6861.540398962209,27,6867.931645510936,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,6867.931645510936,27,6927.931645510936,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6927.931645510936,27,6931.627268785299,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,6931.627268785299,27,7104.125035253703,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,7104.125035253703,42,7299.513170938088,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,7299.513170938088,42,7305.904417486814,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,7305.904417486815,42,7335.904417486815,42,Recovered by truck at customer 42,UAV Recovery
5,UAV,UAV is stationary with a parcel,872.3705359642049,29,932.3705359642049,29,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,932.3705359642049,29,936.0661592385684,29,Takeoff from truck at Customer 29,Traveling
5,UAV,UAV travels with parcel,936.0661592385684,29,1036.294884562454,50,Fly to UAV customer 50,Traveling
5,UAV,UAV taking off or landing with a parcel,1036.2948845624537,50,1042.6861311111807,50,Land at UAV customer 50,Traveling
5,UAV,UAV is stationary with a parcel,1042.6861311111807,50,1102.6861311111807,50,Serving UAV customer 50,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1102.6861311111807,50,1106.3817543855441,50,Takeoff from UAV customer 50,Traveling
5,UAV,UAV travels empty,1106.3817543855441,50,1192.4407141581448,30,Fly to truck at customer 30,Traveling
5,UAV,UAV is stationary without a parcel,1192.4407141581448,30,1329.9804401200095,30,Idle above rendezvous location (customer 30),Idle
5,UAV,UAV taking off or landing with no parcels,1329.9804401200095,30,1336.3716866687364,30,Land at truck rendezvous location (customer 30),Traveling
5,UAV,UAV is stationary without a parcel,1336.3716866687362,30,1366.3716866687362,30,Recovered by truck at customer 30,UAV Recovery
5,UAV,UAV is stationary with a parcel,1744.7862188462022,47,1804.7862188462022,47,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1804.7862188462022,47,1808.4818421205657,47,Takeoff from truck at Customer 47,Traveling
5,UAV,UAV travels with parcel,1808.4818421205657,47,2045.1970846182062,21,Fly to UAV customer 21,Traveling
5,UAV,UAV taking off or landing with a parcel,2045.1970846182062,21,2051.588331166933,21,Land at UAV customer 21,Traveling
5,UAV,UAV is stationary with a parcel,2051.588331166933,21,2111.588331166933,21,Serving UAV customer 21,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2111.588331166933,21,2115.2839544412964,21,Takeoff from UAV customer 21,Traveling
5,UAV,UAV travels empty,2115.2839544412964,21,2541.5515417848765,41,Fly to truck at customer 41,Traveling
5,UAV,UAV is stationary without a parcel,2541.5515417848765,41,2544.9944542488415,41,Idle above rendezvous location (customer 41),Idle
5,UAV,UAV taking off or landing with no parcels,2544.9944542488415,41,2551.3857007975685,41,Land at truck rendezvous location (customer 41),Traveling
5,UAV,UAV is stationary without a parcel,2551.3857007975685,41,2581.3857007975685,41,Recovered by truck at customer 41,UAV Recovery
5,UAV,UAV is stationary with a parcel,2671.385700797497,41,2731.385700797497,41,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2731.385700797497,41,2735.0813240718603,41,Takeoff from truck at Customer 41,Traveling
5,UAV,UAV travels with parcel,2735.0813240718603,41,3010.732485416041,33,Fly to UAV customer 33,Traveling
5,UAV,UAV taking off or landing with a parcel,3010.732485416041,33,3017.123731964768,33,Land at UAV customer 33,Traveling
5,UAV,UAV is stationary with a parcel,3017.123731964768,33,3077.123731964768,33,Serving UAV customer 33,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3077.123731964768,33,3080.8193552391313,33,Takeoff from UAV customer 33,Traveling
5,UAV,UAV travels empty,3080.8193552391313,33,3177.2003999221997,4,Fly to truck at customer 4,Traveling
5,UAV,UAV is stationary without a parcel,3177.2003999221997,4,3375.2010394329736,4,Idle above rendezvous location (customer 4),Idle
5,UAV,UAV taking off or landing with no parcels,3375.2010394329736,4,3381.5922859817006,4,Land at truck rendezvous location (customer 4),Traveling
5,UAV,UAV is stationary without a parcel,3381.5922859817006,4,3411.5922859817006,4,Recovered by truck at customer 4,UAV Recovery
5,UAV,UAV is stationary with a parcel,3651.5922859814523,4,3711.5922859814523,4,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3711.5922859814523,4,3715.2879092558155,4,Takeoff from truck at Customer 4,Traveling
5,UAV,UAV travels with parcel,3715.2879092558155,4,3773.2642505055546,44,Fly to UAV customer 44,Traveling
5,UAV,UAV taking off or landing with a parcel,3773.2642505055546,44,3779.6554970542816,44,Land at UAV customer 44,Traveling
5,UAV,UAV is stationary with a parcel,3779.6554970542816,44,3839.6554970542816,44,Serving UAV customer 44,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3839.6554970542816,44,3843.351120328645,44,Takeoff from UAV customer 44,Traveling
5,UAV,UAV travels empty,3843.351120328645,44,3943.203527872713,34,Fly to truck at customer 34,Traveling
5,UAV,UAV is stationary without a parcel,3943.203527872713,34,3990.7141349040085,34,Idle above rendezvous location (customer 34),Idle
5,UAV,UAV taking off or landing with no parcels,3990.7141349040085,34,3997.1053814527354,34,Land at truck rendezvous location (customer 34),Traveling
5,UAV,UAV is stationary without a parcel,3997.1053814527354,34,4027.1053814527354,34,Recovered by truck at customer 34,UAV Recovery
5,UAV,UAV is stationary with a parcel,6034.491147565535,28,6094.491147565535,28,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6094.491147565535,28,6098.186770839899,28,Takeoff from truck at Customer 28,Traveling
5,UAV,UAV travels with parcel,6098.186770839899,28,6289.651872135842,18,Fly to UAV customer 18,Traveling
5,UAV,UAV taking off or landing with a parcel,6289.651872135842,18,6296.043118684568,18,Land at UAV customer 18,Traveling
5,UAV,UAV is stationary with a parcel,6296.043118684568,18,6356.043118684568,18,Serving UAV customer 18,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6356.043118684568,18,6359.738741958931,18,Takeoff from UAV customer 18,Traveling
5,UAV,UAV travels empty,6359.738741958931,18,6451.366965297852,12,Fly to truck at customer 12,Traveling
5,UAV,UAV is stationary without a parcel,6451.366965297852,12,6516.246093346444,12,Idle above rendezvous location (customer 12),Idle
5,UAV,UAV taking off or landing with no parcels,6516.246093346444,12,6522.63733989517,12,Land at truck rendezvous location (customer 12),Traveling
5,UAV,UAV is stationary without a parcel,6522.637339895171,12,6552.637339895171,12,Recovered by truck at customer 12,UAV Recovery
5,UAV,UAV is stationary with a parcel,6792.637339894671,12,6852.637339894671,12,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6852.637339894671,12,6856.332963169034,12,Takeoff from truck at Customer 12,Traveling
5,UAV,UAV travels with parcel,6856.332963169034,12,6952.974186245691,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,6952.974186245692,38,6959.365432794419,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,6959.365432794419,38,7019.365432794419,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7019.365432794419,38,7023.061056068782,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,7023.061056068782,38,7100.393934445633,42,Fly to truck at customer 42,Traveling
5,UAV,UAV is stationary without a parcel,7100.393934445633,42,7389.513170937932,42,Idle above rendezvous location (customer 42),Idle
5,UAV,UAV taking off or landing with no parcels,7389.513170937932,42,7395.9044174866585,42,Land at truck rendezvous location (customer 42),Traveling
5,UAV,UAV is stationary without a parcel,7395.904417486659,42,7425.904417486659,42,Recovered by truck at customer 42,UAV Recovery
