problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123621314894, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7945.394799 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,6897.496409722775,32,6901.192032997138,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,6901.192032997138,32,7118.157943150111,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7118.157943150111,8,7387.676644177327,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7387.676644177327,8,7394.0678907260535,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7394.067890726054,8,7424.067890726054,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,7570.928402000537,42,7630.928402000537,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7630.928402000537,42,7634.6240252749,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7634.6240252749,42,7735.271750408873,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,7735.271750408874,44,7741.662996957601,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,7741.662996957601,44,7801.662996957601,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7801.662996957601,44,7805.358620231964,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,7805.358620231964,44,7909.003552832174,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,7909.003552832174,51,7915.394799380901,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7915.394799380901,51,7945.394799380901,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,123.08407768725519,11,183.0840776872552,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,183.0840776872552,11,186.77970096161863,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,186.77970096161863,11,360.72141443072724,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,360.7214144307272,29,367.11266097945406,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,367.11266097945406,29,427.11266097945406,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,427.11266097945406,29,430.8082842538175,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,430.8082842538175,29,505.1587382650121,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,505.1587382650121,20,593.2806225613313,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,593.2806225613313,20,599.6718691100581,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,599.6718691100581,20,629.6718691100581,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,629.6718691100581,20,689.6718691100581,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,689.6718691100581,20,693.3674923844216,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,693.3674923844216,20,852.3267078049413,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,852.3267078049413,49,858.7179543536681,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,858.7179543536681,49,918.7179543536681,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,918.7179543536681,49,922.4135776280316,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,922.4135776280316,49,1044.141369775062,35,Fly to truck at customer 35,Traveling
3,UAV,UAV taking off or landing with no parcels,1044.141369775062,35,1050.532616323789,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,1050.5326163237887,35,1080.5326163237887,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,1080.5326163237887,35,1140.5326163237887,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1140.5326163237887,35,1144.2282395981522,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,1144.2282395981522,35,1268.8396717649723,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,1268.839671764972,6,1275.230918313699,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,1275.230918313699,6,1335.230918313699,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1335.230918313699,6,1338.9265415880625,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,1338.9265415880625,6,1506.8671819939257,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,1506.8671819939257,47,1586.8199888907566,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,1586.8199888907566,47,1593.2112354394835,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,1593.2112354394833,47,1623.2112354394833,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,1653.2112354394833,47,1713.2112354394833,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1713.2112354394833,47,1716.9068587138468,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,1716.9068587138468,47,1808.2520046091067,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,1808.2520046091065,50,1814.6432511578334,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,1814.6432511578334,50,1874.6432511578334,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1874.6432511578334,50,1878.338874432197,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,1878.338874432197,50,2057.6012760770914,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,2057.6012760770914,16,2109.9263391665945,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,2109.9263391665945,16,2116.3175857153215,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,2116.3175857153215,16,2146.3175857153215,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,2206.3175857153215,16,2266.3175857153215,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2266.3175857153215,16,2270.0132089896847,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,2270.0132089896847,16,2433.5596981874205,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,2433.559698187421,40,2439.950944736148,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,2439.950944736148,40,2499.950944736148,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2499.950944736148,40,2503.646568010511,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,2503.646568010511,40,2641.03179262902,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,2641.03179262902,41,2701.234474822051,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,2701.234474822051,41,2707.625721370778,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,2707.625721370778,41,2737.625721370778,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,2767.625721370778,41,2827.625721370778,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2827.625721370778,41,2831.3213446451414,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,2831.3213446451414,41,3110.5230034167143,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,3110.523003416715,38,3116.9142499654417,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,3116.9142499654417,38,3176.9142499654417,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3176.9142499654417,38,3180.609873239805,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,3180.609873239805,38,3300.925607629084,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3300.925607629084,4,3411.4410600064566,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3411.4410600064566,4,3417.8323065551835,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3417.832306555184,4,3447.832306555184,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3477.8323065551267,4,3537.8323065551267,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3537.8323065551267,4,3541.52792982949,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3541.52792982949,4,3673.419998055006,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,3673.419998055006,43,3679.811244603733,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,3679.811244603733,43,3739.811244603733,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3739.811244603733,43,3743.5068678780963,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,3743.5068678780963,43,3931.6675603472236,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,3931.6675603472236,15,3958.884430658544,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,3958.884430658544,15,3965.2756772072707,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,3965.2756772072707,15,3995.2756772072707,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,4510.4390004432535,9,4570.4390004432535,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4570.4390004432535,9,4574.134623717617,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4574.134623717617,9,4714.325330312511,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4714.325330312512,22,4720.7165768612385,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4720.7165768612385,22,4780.7165768612385,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4780.7165768612385,22,4784.412200135602,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4784.412200135602,22,4889.6297595581,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,4889.6297595581,10,4997.192383820619,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,4997.192383820619,10,5003.583630369346,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,5003.583630369346,10,5033.583630369346,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,5033.583630369346,10,5093.583630369346,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5093.583630369346,10,5097.279253643709,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,5097.279253643709,10,5135.8387110198455,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,5135.8387110198455,23,5142.229957568572,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,5142.229957568572,23,5202.229957568572,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5202.229957568572,23,5205.925580842935,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,5205.925580842935,23,5288.312895429044,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,5288.312895429044,12,5293.173663201336,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,5293.173663201336,12,5299.564909750063,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,5299.564909750063,12,5329.564909750063,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,5419.564909750063,12,5479.564909750063,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5479.564909750063,12,5483.260533024426,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,5483.260533024426,12,5667.265126231718,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,5667.265126231718,24,5673.656372780444,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,5673.656372780444,24,5733.656372780444,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5733.656372780444,24,5737.351996054807,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,5737.351996054807,24,5842.978537454443,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,5842.978537454443,28,5965.040910242612,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,5965.040910242612,28,5971.4321567913385,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,5971.432156791339,28,6001.432156791339,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,6091.432156791339,28,6151.432156791339,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6151.432156791339,28,6155.127780065703,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6155.127780065703,28,6394.252704532326,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,6394.252704532327,13,6400.643951081053,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,6400.643951081053,13,6460.643951081053,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6460.643951081053,13,6464.3395743554165,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,6464.3395743554165,13,6547.5245074847535,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,6547.5245074847535,27,6610.616139270099,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,6610.616139270099,27,6617.007385818825,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,6617.007385818826,27,6647.007385818826,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,6737.007385818825,27,6797.007385818825,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6797.007385818825,27,6800.7030090931885,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,6800.7030090931885,27,6819.583846272337,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,6819.583846272338,36,6825.975092821064,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,6825.975092821064,36,6885.975092821064,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6885.975092821064,36,6889.670716095427,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,6889.670716095427,36,6992.499276145084,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,6992.499276145084,18,7136.454814240764,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,7136.454814240764,18,7142.84606078949,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,7142.84606078949,18,7172.84606078949,18,Recovered by truck at customer 18,UAV Recovery
