problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13207.982534 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,3421.1526808317526,46,3424.848304106116,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,3424.848304106116,46,3531.4720340779177,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,3531.472034077918,55,3537.863280626645,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,3537.863280626645,55,3597.863280626645,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3597.863280626645,55,3601.5589039010083,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,3601.5589039010083,55,3876.8391275367635,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,3876.8391275367635,94,3945.1124788196807,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,3945.1124788196807,94,3951.5037253684077,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,3951.5037253684077,94,3981.5037253684077,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,4071.5037253684077,94,4131.503725368408,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4131.503725368408,94,4135.199348642771,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,4135.199348642771,94,4181.54334563416,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,4181.543345634161,51,4187.934592182887,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,4187.934592182887,51,4247.934592182887,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4247.934592182887,51,4251.63021545725,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,4251.63021545725,51,4400.570187009263,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,4400.570187009263,42,4555.1786697248635,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,4555.1786697248635,42,4561.56991627359,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,4561.569916273591,42,4591.569916273591,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,4960.8882438628325,87,5020.8882438628325,87,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5020.8882438628325,87,5024.583867137196,87,Takeoff from truck at Customer 87,Traveling
3,UAV,UAV travels with parcel,5024.583867137196,87,5149.117225381271,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,5149.117225381272,86,5155.508471929998,86,Land at UAV customer 86,Traveling
3,UAV,UAV is stationary with a parcel,5155.508471929998,86,5215.508471929998,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5215.508471929998,86,5219.204095204362,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,5219.204095204362,86,5389.691310984514,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,5389.691310984514,54,5457.176704762614,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,5457.176704762614,54,5463.56795131134,54,Land at truck rendezvous location (customer 54),Traveling
3,UAV,UAV is stationary without a parcel,5463.567951311341,54,5493.567951311341,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,5493.567951311299,54,5553.567951311299,54,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5553.567951311299,54,5557.263574585662,54,Takeoff from truck at Customer 54,Traveling
3,UAV,UAV travels with parcel,5557.263574585662,54,5652.449196140836,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,5652.449196140836,29,5658.840442689562,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,5658.840442689562,29,5718.840442689562,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5718.840442689562,29,5722.5360659639255,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,5722.5360659639255,29,5884.055853858861,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,5884.055853858861,38,5982.349516451912,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,5982.349516451912,38,5988.740763000638,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,5988.740763000639,38,6018.740763000639,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,6168.740763000639,38,6228.740763000639,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6228.740763000639,38,6232.436386275002,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,6232.436386275002,38,6323.678064119567,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,6323.678064119567,17,6330.069310668294,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,6330.069310668294,17,6390.069310668294,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6390.069310668294,17,6393.764933942657,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,6393.764933942657,17,6482.487289803131,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,6482.487289803131,4,6514.776910063871,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,6514.776910063871,4,6521.168156612597,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,6521.168156612598,4,6551.168156612598,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,6729.07939442111,77,6789.07939442111,77,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6789.07939442111,77,6792.775017695473,77,Takeoff from truck at Customer 77,Traveling
3,UAV,UAV travels with parcel,6792.775017695473,77,6906.506605650168,95,Fly to UAV customer 95,Traveling
3,UAV,UAV taking off or landing with a parcel,6906.506605650168,95,6912.897852198895,95,Land at UAV customer 95,Traveling
3,UAV,UAV is stationary with a parcel,6912.897852198895,95,6972.897852198895,95,Serving UAV customer 95,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6972.897852198895,95,6976.593475473258,95,Takeoff from UAV customer 95,Traveling
3,UAV,UAV travels empty,6976.593475473258,95,7072.755757917873,88,Fly to truck at customer 88,Traveling
3,UAV,UAV is stationary without a parcel,7072.755757917873,88,7087.700941052154,88,Idle above rendezvous location (customer 88),Idle
3,UAV,UAV taking off or landing with no parcels,7087.700941052154,88,7094.092187600881,88,Land at truck rendezvous location (customer 88),Traveling
3,UAV,UAV is stationary without a parcel,7094.0921876008815,88,7124.0921876008815,88,Recovered by truck at customer 88,UAV Recovery
3,UAV,UAV is stationary with a parcel,7124.0921876008815,88,7184.0921876008815,88,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7184.0921876008815,88,7187.787810875245,88,Takeoff from truck at Customer 88,Traveling
3,UAV,UAV travels with parcel,7187.787810875245,88,7246.19829679635,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,7246.198296796351,12,7252.589543345078,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,7252.589543345078,12,7312.589543345078,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7312.589543345078,12,7316.285166619441,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,7316.285166619441,12,7335.513703341856,71,Fly to truck at customer 71,Traveling
3,UAV,UAV is stationary without a parcel,7335.513703341856,71,7408.2977634187555,71,Idle above rendezvous location (customer 71),Idle
3,UAV,UAV taking off or landing with no parcels,7408.2977634187555,71,7414.689009967482,71,Land at truck rendezvous location (customer 71),Traveling
3,UAV,UAV is stationary without a parcel,7414.689009967483,71,7444.689009967483,71,Recovered by truck at customer 71,UAV Recovery
3,UAV,UAV is stationary with a parcel,8018.756780473428,96,8078.756780473428,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8078.756780473428,96,8082.452403747791,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,8082.452403747791,96,8121.791165512278,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,8121.791165512279,62,8128.182412061005,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,8128.182412061005,62,8188.182412061005,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8188.182412061005,62,8191.878035335369,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,8191.878035335369,62,8291.454377847485,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,8291.454377847485,31,8466.286237109105,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,8466.286237109105,31,8472.677483657832,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,8472.677483657832,31,8502.677483657832,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,8652.677483657832,31,8712.677483657832,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8712.677483657832,31,8716.373106932195,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,8716.373106932195,31,8829.538653205702,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,8829.538653205702,16,8835.929899754428,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,8835.929899754428,16,8895.929899754428,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8895.929899754428,16,8899.625523028792,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,8899.625523028792,16,9077.277238489685,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,9077.277238489685,75,9385.371613453966,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,9385.371613453966,75,9391.762860002693,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,9391.762860002693,75,9421.762860002693,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,10024.172932081849,64,10084.172932081849,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10084.172932081849,64,10087.868555356212,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,10087.868555356212,64,10228.453153750419,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,10228.453153750419,47,10234.844400299145,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,10234.844400299145,47,10294.844400299145,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10294.844400299145,47,10298.540023573509,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,10298.540023573509,47,10401.366556001023,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,10401.366556001023,60,10406.96261886192,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,10406.96261886192,60,10413.353865410647,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,10413.353865410649,60,10443.353865410649,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,11097.288857759693,15,11157.288857759693,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11157.288857759693,15,11160.984481034056,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,11160.984481034056,15,11260.25823158669,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,11260.25823158669,37,11266.649478135416,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,11266.649478135416,37,11326.649478135416,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11326.649478135416,37,11330.345101409779,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,11330.345101409779,37,11430.339331419758,80,Fly to truck at customer 80,Traveling
3,UAV,UAV is stationary without a parcel,11430.339331419758,80,11514.263548427674,80,Idle above rendezvous location (customer 80),Idle
3,UAV,UAV taking off or landing with no parcels,11514.263548427674,80,11520.6547949764,80,Land at truck rendezvous location (customer 80),Traveling
3,UAV,UAV is stationary without a parcel,11520.6547949764,80,11550.6547949764,80,Recovered by truck at customer 80,UAV Recovery
3,UAV,UAV is stationary with a parcel,11852.795759133447,36,11912.795759133447,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11912.795759133447,36,11916.49138240781,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,11916.49138240781,36,11997.298908735718,82,Fly to UAV customer 82,Traveling
3,UAV,UAV taking off or landing with a parcel,11997.298908735718,82,12003.690155284445,82,Land at UAV customer 82,Traveling
3,UAV,UAV is stationary with a parcel,12003.690155284445,82,12063.690155284445,82,Serving UAV customer 82,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12063.690155284445,82,12067.385778558808,82,Takeoff from UAV customer 82,Traveling
3,UAV,UAV travels empty,12067.385778558808,82,12104.939044027165,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,12104.939044027165,84,12142.601397412354,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,12142.601397412354,84,12148.99264396108,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,12148.992643961083,84,12178.992643961083,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,12409.968717564487,70,12469.968717564487,70,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12469.968717564487,70,12473.66434083885,70,Takeoff from truck at Customer 70,Traveling
3,UAV,UAV travels with parcel,12473.66434083885,70,12648.870412425737,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,12648.870412425737,27,12655.261658974463,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,12655.261658974463,27,12715.261658974463,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12715.261658974463,27,12718.957282248826,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,12718.957282248826,27,12822.32263314829,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,12822.32263314829,72,12999.141077172602,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,12999.141077172602,72,13005.532323721329,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,13005.53232372133,72,13035.53232372133,72,Recovered by truck at customer 72,UAV Recovery
4,UAV,UAV is stationary with a parcel,1026.4924985150292,43,1086.4924985150292,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1086.4924985150292,43,1090.1881217893927,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,1090.1881217893927,43,1157.4196401669317,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,1157.4196401669317,13,1163.8108867156586,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,1163.8108867156586,13,1223.8108867156586,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1223.8108867156586,13,1227.506509990022,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,1227.506509990022,13,1394.6357056862757,39,Fly to truck at customer 39,Traveling
4,UAV,UAV is stationary without a parcel,1394.6357056862757,39,1580.9943696525395,39,Idle above rendezvous location (customer 39),Idle
4,UAV,UAV taking off or landing with no parcels,1580.9943696525395,39,1587.3856162012664,39,Land at truck rendezvous location (customer 39),Traveling
4,UAV,UAV is stationary without a parcel,1587.3856162012662,39,1617.3856162012662,39,Recovered by truck at customer 39,UAV Recovery
4,UAV,UAV is stationary with a parcel,1707.3856162012662,39,1767.3856162012662,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1767.3856162012662,39,1771.0812394756297,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,1771.0812394756297,39,1822.590896242629,89,Fly to UAV customer 89,Traveling
4,UAV,UAV taking off or landing with a parcel,1822.5908962426288,89,1828.9821427913557,89,Land at UAV customer 89,Traveling
4,UAV,UAV is stationary with a parcel,1828.9821427913557,89,1888.9821427913557,89,Serving UAV customer 89,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1888.9821427913557,89,1892.6777660657192,89,Takeoff from UAV customer 89,Traveling
4,UAV,UAV travels empty,1892.6777660657192,89,1959.7348788599627,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,1959.7348788599627,7,1979.8312681238685,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1979.8312681238685,7,1986.2225146725955,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1986.2225146725953,7,2016.2225146725953,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,2150.1615324036434,41,2210.1615324036434,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2210.1615324036434,41,2213.8571556780066,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,2213.8571556780066,41,2409.583443923355,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,2409.583443923355,100,2415.974690472082,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,2415.974690472082,100,2475.974690472082,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2475.974690472082,100,2479.670313746445,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,2479.670313746445,100,2578.135452783776,56,Fly to truck at customer 56,Traveling
4,UAV,UAV is stationary without a parcel,2578.135452783776,56,2624.573370686744,56,Idle above rendezvous location (customer 56),Idle
4,UAV,UAV taking off or landing with no parcels,2624.573370686744,56,2630.964617235471,56,Land at truck rendezvous location (customer 56),Traveling
4,UAV,UAV is stationary without a parcel,2630.9646172354715,56,2660.9646172354715,56,Recovered by truck at customer 56,UAV Recovery
4,UAV,UAV is stationary with a parcel,2720.9646172354715,56,2780.9646172354715,56,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2780.9646172354715,56,2784.6602405098347,56,Takeoff from truck at Customer 56,Traveling
4,UAV,UAV travels with parcel,2784.6602405098347,56,2901.542510646481,81,Fly to UAV customer 81,Traveling
4,UAV,UAV taking off or landing with a parcel,2901.5425106464813,81,2907.9337571952083,81,Land at UAV customer 81,Traveling
4,UAV,UAV is stationary with a parcel,2907.9337571952083,81,2967.9337571952083,81,Serving UAV customer 81,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2967.9337571952083,81,2971.6293804695715,81,Takeoff from UAV customer 81,Traveling
4,UAV,UAV travels empty,2971.6293804695715,81,2987.183540135253,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,2987.183540135253,46,3204.76143428329,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,3204.76143428329,46,3211.152680832017,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,3211.152680832017,46,3241.152680832017,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,3421.1526808317526,46,3481.1526808317526,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3481.1526808317526,46,3484.848304106116,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,3484.848304106116,46,3595.6924306233427,63,Fly to UAV customer 63,Traveling
4,UAV,UAV taking off or landing with a parcel,3595.692430623343,63,3602.08367717207,63,Land at UAV customer 63,Traveling
4,UAV,UAV is stationary with a parcel,3602.08367717207,63,3662.08367717207,63,Serving UAV customer 63,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3662.08367717207,63,3665.7793004464334,63,Takeoff from UAV customer 63,Traveling
4,UAV,UAV travels empty,3665.7793004464334,63,3940.656168910798,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,3940.656168910798,94,3975.1124788196807,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,3975.1124788196807,94,3981.5037253684077,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,3981.5037253684077,94,4011.5037253684077,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,4011.5037253684077,94,4071.5037253684077,94,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4071.5037253684077,94,4075.199348642771,94,Takeoff from truck at Customer 94,Traveling
4,UAV,UAV travels with parcel,4075.199348642771,94,4209.535294870414,59,Fly to UAV customer 59,Traveling
4,UAV,UAV taking off or landing with a parcel,4209.535294870415,59,4215.926541419141,59,Land at UAV customer 59,Traveling
4,UAV,UAV is stationary with a parcel,4215.926541419141,59,4275.926541419141,59,Serving UAV customer 59,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4275.926541419141,59,4279.622164693505,59,Takeoff from UAV customer 59,Traveling
4,UAV,UAV travels empty,4279.622164693505,59,4386.420236386325,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,4386.420236386325,42,4645.178669724697,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,4645.178669724697,42,4651.569916273424,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,4651.569916273424,42,4681.569916273424,42,Recovered by truck at customer 42,UAV Recovery
4,UAV,UAV is stationary with a parcel,4900.8882438628325,87,4960.8882438628325,87,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4960.8882438628325,87,4964.583867137196,87,Takeoff from truck at Customer 87,Traveling
4,UAV,UAV travels with parcel,4964.583867137196,87,5143.360713630028,91,Fly to UAV customer 91,Traveling
4,UAV,UAV taking off or landing with a parcel,5143.360713630029,91,5149.751960178755,91,Land at UAV customer 91,Traveling
4,UAV,UAV is stationary with a parcel,5149.751960178755,91,5209.751960178755,91,Serving UAV customer 91,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5209.751960178755,91,5213.447583453119,91,Takeoff from UAV customer 91,Traveling
4,UAV,UAV travels empty,5213.447583453119,91,5408.887632131649,54,Fly to truck at customer 54,Traveling
4,UAV,UAV is stationary without a parcel,5408.887632131649,54,5547.176704755811,54,Idle above rendezvous location (customer 54),Idle
4,UAV,UAV taking off or landing with no parcels,5547.176704755811,54,5553.567951304538,54,Land at truck rendezvous location (customer 54),Traveling
4,UAV,UAV is stationary without a parcel,5553.567951304539,54,5583.567951304539,54,Recovered by truck at customer 54,UAV Recovery
4,UAV,UAV is stationary with a parcel,5583.567951304539,54,5643.567951304539,54,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5643.567951304539,54,5647.263574578902,54,Takeoff from truck at Customer 54,Traveling
4,UAV,UAV travels with parcel,5647.263574578902,54,5747.304369460891,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,5747.304369460892,67,5753.695616009619,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,5753.695616009619,67,5813.695616009619,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5813.695616009619,67,5817.391239283982,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,5817.391239283982,67,5905.49615538697,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,5905.49615538697,38,6072.349516451913,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,6072.349516451913,38,6078.740763000639,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,6078.740763000639,38,6108.740763000639,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,6108.740763000639,38,6168.740763000639,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6168.740763000639,38,6172.436386275002,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,6172.436386275002,38,6292.226696147113,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,6292.226696147113,45,6298.61794269584,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,6298.61794269584,45,6358.61794269584,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6358.61794269584,45,6362.313565970203,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,6362.313565970203,45,6429.8779863168065,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,6429.8779863168065,4,6574.776910063871,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,6574.776910063871,4,6581.168156612597,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,6581.168156612598,4,6611.168156612598,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,6914.0921876008815,88,6974.0921876008815,88,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6974.0921876008815,88,6977.787810875245,88,Takeoff from truck at Customer 88,Traveling
4,UAV,UAV travels with parcel,6977.787810875245,88,7038.818377536595,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,7038.818377536595,53,7045.209624085322,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,7045.209624085322,53,7105.209624085322,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7105.209624085322,53,7108.905247359685,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,7108.905247359685,53,7158.302484549133,71,Fly to truck at customer 71,Traveling
4,UAV,UAV is stationary without a parcel,7158.302484549133,71,7348.2977634187555,71,Idle above rendezvous location (customer 71),Idle
4,UAV,UAV taking off or landing with no parcels,7348.2977634187555,71,7354.689009967482,71,Land at truck rendezvous location (customer 71),Traveling
4,UAV,UAV is stationary without a parcel,7354.689009967483,71,7384.689009967483,71,Recovered by truck at customer 71,UAV Recovery
4,UAV,UAV is stationary with a parcel,8198.756780473428,96,8258.756780473428,96,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8258.756780473428,96,8262.452403747791,96,Takeoff from truck at Customer 96,Traveling
4,UAV,UAV travels with parcel,8262.452403747791,96,8339.689479451963,76,Fly to UAV customer 76,Traveling
4,UAV,UAV taking off or landing with a parcel,8339.689479451963,76,8346.08072600069,76,Land at UAV customer 76,Traveling
4,UAV,UAV is stationary with a parcel,8346.08072600069,76,8406.08072600069,76,Serving UAV customer 76,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8406.08072600069,76,8409.776349275053,76,Takeoff from UAV customer 76,Traveling
4,UAV,UAV travels empty,8409.776349275053,76,8522.12728265791,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,8522.12728265791,31,8616.286237109105,31,Idle above rendezvous location (customer 31),Idle
