problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13359.074133 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1167.2613372198928,68,1170.9569604942562,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,1170.9569604942562,68,1225.2084438770926,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,1225.2084438770926,80,1423.3364924503844,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,1423.3364924503844,80,1429.7277389991114,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,1429.7277389991114,80,1459.7277389991114,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,1519.7277389991114,80,1579.7277389991114,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1579.7277389991114,80,1583.4233622734748,80,Takeoff from truck at Customer 80,Traveling
2,UAV,UAV travels with parcel,1583.4233622734748,80,1774.2017203849982,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1774.201720384998,3,1780.592966933725,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1780.592966933725,3,1840.592966933725,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1840.592966933725,3,1844.2885902080884,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1844.2885902080884,3,1965.9425233047489,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,1965.9425233047489,44,2191.725441127999,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,2191.725441127999,44,2198.116687676726,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,2198.116687676726,44,2228.116687676726,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,2477.228668564864,60,2537.228668564864,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2537.228668564864,60,2540.9242918392274,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,2540.9242918392274,60,2597.3162654114512,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,2597.3162654114512,34,2603.707511960178,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,2603.707511960178,34,2663.707511960178,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2663.707511960178,34,2667.4031352345414,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,2667.4031352345414,34,2804.28671973431,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,2804.28671973431,75,3279.305756671047,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,3279.305756671047,75,3285.697003219774,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,3285.697003219774,75,3315.697003219774,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,3694.737257263492,26,3754.737257263492,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3754.737257263492,26,3758.4328805378555,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3758.4328805378555,26,3812.6335932955362,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,3812.6335932955367,16,3819.0248398442636,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,3819.0248398442636,16,3879.0248398442636,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3879.0248398442636,16,3882.720463118627,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,3882.720463118627,16,3903.394463952238,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,3903.394463952238,76,3920.757776278949,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,3920.757776278949,76,3927.149022827676,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,3927.1490228276766,76,3957.1490228276766,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,4047.149022827676,76,4107.149022827676,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4107.149022827676,76,4110.844646102039,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,4110.844646102039,76,4152.425154396946,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,4152.425154396946,62,4158.816400945672,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,4158.816400945672,62,4218.816400945672,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4218.816400945672,62,4222.5120242200355,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,4222.5120242200355,62,4322.088366732152,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,4322.088366732152,31,4484.063272812968,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,4484.063272812968,31,4490.454519361694,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,4490.454519361695,31,4520.454519361695,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,4580.454519361695,31,4640.454519361695,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4640.454519361695,31,4644.150142636058,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,4644.150142636058,31,4728.0236428597145,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,4728.0236428597145,20,4734.414889408441,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,4734.414889408441,20,4794.414889408441,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4794.414889408441,20,4798.110512682804,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,4798.110512682804,20,4901.7965684850715,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4901.7965684850715,33,5109.995885304471,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5109.995885304471,33,5116.387131853197,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5116.387131853197,33,5146.387131853197,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5427.222568254915,35,5487.222568254915,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5487.222568254915,35,5490.918191529278,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,5490.918191529278,35,5512.056610153119,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,5512.056610153119,53,5518.447856701846,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,5518.447856701846,53,5578.447856701846,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5578.447856701846,53,5582.143479976209,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,5582.143479976209,53,5650.685578294145,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5650.685578294145,12,5678.215073065661,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,5678.215073065661,12,5684.606319614388,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5684.606319614389,12,5714.606319614389,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5774.606319614389,12,5834.606319614389,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5834.606319614389,12,5838.301942888752,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,5838.301942888752,12,5907.69573340794,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,5907.69573340794,10,5914.086979956666,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,5914.086979956666,10,5974.086979956666,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5974.086979956666,10,5977.7826032310295,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,5977.7826032310295,10,6009.591396022671,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,6009.591396022671,88,6080.24432754442,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,6080.24432754442,88,6086.635574093147,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,6086.635574093148,88,6116.635574093148,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,6116.635574093148,88,6176.635574093148,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6176.635574093148,88,6180.331197367511,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,6180.331197367511,88,6234.839544130572,61,Fly to UAV customer 61,Traveling
2,UAV,UAV taking off or landing with a parcel,6234.839544130572,61,6241.2307906792985,61,Land at UAV customer 61,Traveling
2,UAV,UAV is stationary with a parcel,6241.2307906792985,61,6301.2307906792985,61,Serving UAV customer 61,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6301.2307906792985,61,6304.926413953662,61,Takeoff from UAV customer 61,Traveling
2,UAV,UAV travels empty,6304.926413953662,61,6387.127000103711,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,6387.127000103711,4,6413.168358532704,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,6413.168358532704,4,6419.55960508143,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,6419.55960508143,4,6449.55960508143,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6509.55960508143,4,6569.55960508143,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6569.55960508143,4,6573.255228355793,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,6573.255228355793,4,6670.520223565566,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,6670.520223565566,11,6676.911470114293,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,6676.911470114293,11,6736.911470114293,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6736.911470114293,11,6740.607093388656,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,6740.607093388656,11,6890.080451129359,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,6890.080451129359,38,6945.595752144663,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,6945.595752144663,38,6951.986998693389,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,6951.98699869339,38,6981.98699869339,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,6981.98699869339,38,7041.98699869339,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7041.98699869339,38,7045.682621967753,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,7045.682621967753,38,7207.202409862689,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,7207.20240986269,29,7213.593656411416,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,7213.593656411416,29,7273.593656411416,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7273.593656411416,29,7277.28927968578,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,7277.28927968578,29,7372.474901240953,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,7372.474901240953,54,7380.768563840764,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,7380.768563840764,54,7387.15981038949,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,7387.15981038949,54,7417.15981038949,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,7417.15981038949,54,7477.15981038949,54,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7477.15981038949,54,7480.855433663854,54,Takeoff from truck at Customer 54,Traveling
2,UAV,UAV travels with parcel,7480.855433663854,54,7568.394862161225,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,7568.394862161226,24,7574.786108709953,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,7574.786108709953,24,7634.786108709953,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7634.786108709953,24,7638.481731984316,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,7638.481731984316,24,7730.932369705955,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,7730.932369705955,87,7942.003628080829,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,7942.003628080829,87,7948.3948746295555,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,7948.394874629556,87,7978.394874629556,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,8077.057845427825,42,8137.057845427825,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8137.057845427825,42,8140.753468702188,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,8140.753468702188,42,8249.464173846023,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,8249.464173846025,25,8255.855420394751,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,8255.855420394751,25,8315.855420394751,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8315.855420394751,25,8319.551043669115,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,8319.551043669115,25,8458.498876626958,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,8458.498876626958,94,8560.732789784512,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,8560.732789784512,94,8567.124036333238,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,8567.12403633324,94,8597.12403633324,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,8597.12403633324,94,8657.12403633324,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8657.12403633324,94,8660.819659607603,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,8660.819659607603,94,8864.045639455991,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,8864.045639455991,49,8870.436886004718,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,8870.436886004718,49,8930.436886004718,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8930.436886004718,49,8934.132509279081,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,8934.132509279081,49,9085.414822212297,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,9085.414822212297,59,9300.004294373397,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,9300.004294373397,59,9306.395540922123,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,9306.395540922125,59,9336.395540922125,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,9336.395540922125,59,9396.395540922125,59,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9396.395540922125,59,9400.091164196489,59,Takeoff from truck at Customer 59,Traveling
2,UAV,UAV travels with parcel,9400.091164196489,59,9423.872396129194,86,Fly to UAV customer 86,Traveling
2,UAV,UAV taking off or landing with a parcel,9423.872396129196,86,9430.263642677923,86,Land at UAV customer 86,Traveling
2,UAV,UAV is stationary with a parcel,9430.263642677923,86,9490.263642677923,86,Serving UAV customer 86,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9490.263642677923,86,9493.959265952286,86,Takeoff from UAV customer 86,Traveling
2,UAV,UAV travels empty,9493.959265952286,86,9527.853430953917,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,9527.853430953917,81,9656.143762801272,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,9656.143762801272,81,9662.535009349998,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,9662.535009349998,81,9692.535009349998,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,9782.534978798267,81,9842.534978798267,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9842.534978798267,81,9846.23060207263,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9846.23060207263,81,9922.791790895295,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,9922.791790895297,28,9929.183037444023,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,9929.183037444023,28,9989.183037444023,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9989.183037444023,28,9992.878660718387,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,9992.878660718387,28,10127.586331536137,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,10127.586331536137,56,10377.558664596778,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,10377.558664596778,56,10383.949911145504,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,10383.949911145504,56,10413.949911145504,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,10473.949911145504,56,10533.949911145504,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10533.949911145504,56,10537.645534419868,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,10537.645534419868,56,10614.152829363184,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,10614.152829363185,30,10620.544075911912,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,10620.544075911912,30,10680.544075911912,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10680.544075911912,30,10684.239699186275,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,10684.239699186275,30,10749.826621540302,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,10749.826621540302,41,10798.361749428714,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,10798.361749428714,41,10804.75299597744,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,10804.752995977442,41,10834.752995977442,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,10834.752995977442,41,10894.752995977442,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10894.752995977442,41,10898.448619251805,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,10898.448619251805,41,10994.733755282492,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,10994.733755282492,89,11001.125001831218,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,11001.125001831218,89,11061.125001831218,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11061.125001831218,89,11064.820625105582,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,11064.820625105582,89,11116.33028187258,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,11116.33028187258,39,11204.187001538676,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,11204.187001538676,39,11210.578248087402,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,11210.578248087404,39,11240.578248087404,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,11240.578248087404,39,11300.578248087404,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11300.578248087404,39,11304.273871361767,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,11304.273871361767,39,11305.481901130475,83,Fly to UAV customer 83,Traveling
2,UAV,UAV taking off or landing with a parcel,11305.481901130477,83,11311.873147679204,83,Land at UAV customer 83,Traveling
2,UAV,UAV is stationary with a parcel,11311.873147679204,83,11371.873147679204,83,Serving UAV customer 83,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11371.873147679204,83,11375.568770953567,83,Takeoff from UAV customer 83,Traveling
2,UAV,UAV travels empty,11375.568770953567,83,11413.214052744173,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,11413.214052744173,7,11483.02390001007,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,11483.02390001007,7,11489.415146558797,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,11489.415146558797,7,11519.415146558797,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,11519.415146558797,7,11579.415146558797,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11579.415146558797,7,11583.11076983316,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,11583.11076983316,7,11667.165109990166,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,11667.165109990166,19,11673.556356538893,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,11673.556356538893,19,11733.556356538893,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11733.556356538893,19,11737.251979813256,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,11737.251979813256,19,11815.206682247717,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,11815.206682247717,66,11826.410348872954,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,11826.410348872954,66,11832.80159542168,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,11832.80159542168,66,11862.80159542168,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,11862.80159542168,66,11922.80159542168,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11922.80159542168,66,11926.497218696044,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,11926.497218696044,66,12051.457395980478,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,12051.457395980478,27,12057.848642529205,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,12057.848642529205,27,12117.848642529205,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12117.848642529205,27,12121.544265803568,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,12121.544265803568,27,12218.209872964197,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,12218.209872964197,43,12247.10693431203,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,12247.10693431203,43,12253.498180860757,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,12253.498180860757,43,12283.498180860757,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,12283.498180860757,43,12343.498180860757,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12343.498180860757,43,12347.19380413512,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,12347.19380413512,43,12416.56559135107,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,12416.56559135107,69,12422.956837899797,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,12422.956837899797,69,12482.956837899797,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12482.956837899797,69,12486.65246117416,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,12486.65246117416,69,12523.34508034094,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,12523.34508034094,9,12891.384715638886,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,12891.384715638886,9,12897.775962187612,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,12897.775962187612,9,12927.775962187612,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,12927.775962187612,9,12987.775962187612,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12987.775962187612,9,12991.471585461975,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,12991.471585461975,9,13135.340396511407,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,13135.340396511407,37,13141.731643060133,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,13141.731643060133,37,13201.731643060133,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13201.731643060133,37,13205.427266334496,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,13205.427266334496,37,13293.868056048908,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13293.868056048908,101,13322.682886712153,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13322.682886712153,101,13329.07413326088,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13329.07413326088,101,13359.07413326088,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,277.1502102541805,72,337.1502102541805,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,337.1502102541805,72,340.8458335285439,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,340.8458335285439,72,424.67591807889426,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,424.67591807889426,23,431.06716462762114,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,431.06716462762114,23,491.06716462762114,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,491.06716462762114,23,494.76278790198455,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,494.76278790198455,23,659.2740664435551,65,Fly to truck at customer 65,Traveling
3,UAV,UAV is stationary without a parcel,659.2740664435551,65,693.5256326888626,65,Idle above rendezvous location (customer 65),Idle
3,UAV,UAV taking off or landing with no parcels,693.5256326888626,65,699.9168792375895,65,Land at truck rendezvous location (customer 65),Traveling
3,UAV,UAV is stationary without a parcel,699.9168792375895,65,729.9168792375895,65,Recovered by truck at customer 65,UAV Recovery
3,UAV,UAV is stationary with a parcel,921.38989001443,84,981.38989001443,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,981.38989001443,84,985.0855132887934,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,985.0855132887934,84,1022.6387787571514,82,Fly to UAV customer 82,Traveling
