problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183304945538, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14645.172957 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,315.04877739845153,72,428.09666951479556,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,428.09666951479556,8,434.48791606352245,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,434.48791606352245,8,494.48791606352245,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,494.48791606352245,8,498.18353933788586,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,498.18353933788586,8,685.635167532835,65,Fly to truck at customer 65,Traveling
2,UAV,UAV taking off or landing with no parcels,685.635167532835,65,692.0264140815618,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,692.0264140815619,65,722.0264140815619,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,722.0264140815619,65,782.0264140815619,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,782.0264140815619,65,785.7220373559254,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,785.7220373559254,65,812.1888954965298,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,812.1888954965298,82,818.5801420452566,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,818.5801420452566,82,878.5801420452566,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,878.5801420452566,82,882.2757653196201,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,882.2757653196201,82,919.829030787978,84,Fly to truck at customer 84,Traveling
2,UAV,UAV taking off or landing with no parcels,919.829030787978,84,926.2202773367048,84,Land at truck rendezvous location (customer 84),Traveling
2,UAV,UAV is stationary without a parcel,926.2202773367048,84,956.2202773367048,84,Recovered by truck at customer 84,UAV Recovery
2,UAV,UAV is stationary with a parcel,956.2202773367048,84,1016.2202773367048,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1016.2202773367048,84,1019.9159006110683,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,1019.9159006110683,84,1107.1110608198787,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,1107.1110608198785,37,1113.5023073686054,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,1113.5023073686054,37,1173.5023073686054,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1173.5023073686054,37,1177.197930642969,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,1177.197930642969,37,1277.2009003845951,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,1277.2009003845951,6,1497.386202984197,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,1497.386202984197,6,1503.777449532924,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,1503.777449532924,6,1533.777449532924,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,1857.4124998407874,96,1917.4124998407874,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1917.4124998407874,96,1921.1081231151509,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,1921.1081231151509,96,2165.3541789406927,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2165.3541789406927,27,2171.7454254894196,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2171.7454254894196,27,2231.7454254894196,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2231.7454254894196,27,2235.441048763783,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2235.441048763783,27,2370.4882050734577,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,2370.4882050734577,44,2436.399810905393,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,2436.399810905393,44,2442.79105745412,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,2442.79105745412,44,2472.79105745412,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,2472.79105745412,44,2532.79105745412,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2532.79105745412,44,2536.4866807284834,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,2536.4866807284834,44,2647.9304764782337,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,2647.9304764782337,58,2654.3217230269606,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,2654.3217230269606,58,2714.3217230269606,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2714.3217230269606,58,2718.017346301324,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,2718.017346301324,58,2807.1284665456833,60,Fly to truck at customer 60,Traveling
2,UAV,UAV taking off or landing with no parcels,2807.1284665456833,60,2813.5197130944102,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,2813.519713092602,60,2843.519713092602,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,2843.519713092602,60,2903.519713092602,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2903.519713092602,60,2907.2153363669654,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,2907.2153363669654,60,3004.431381885713,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,3004.431381885713,3,3010.82262843444,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,3010.82262843444,3,3070.82262843444,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3070.82262843444,3,3074.5182517088033,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,3074.5182517088033,3,3196.8231625812537,34,Fly to truck at customer 34,Traveling
2,UAV,UAV taking off or landing with no parcels,3196.8231625812537,34,3203.2144091299806,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3203.2144091299806,34,3233.2144091299806,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3233.2144091299806,34,3293.2144091299806,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3293.2144091299806,34,3296.910032404344,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3296.910032404344,34,3391.2400531493427,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,3391.2400531493427,47,3397.6312996980696,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,3397.6312996980696,47,3457.6312996980696,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3457.6312996980696,47,3461.326922972433,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,3461.326922972433,47,3658.6765518331767,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,3658.6765518331767,2,3691.058513831441,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,3691.058513831441,2,3697.449760380168,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,3697.4497603801683,2,3727.4497603801683,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4332.343366713618,26,4392.343366713618,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4392.343366713618,26,4396.038989987981,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,4396.038989987981,26,4450.239702745662,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4450.239702745663,16,4456.630949294389,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4456.630949294389,16,4516.630949294389,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4516.630949294389,16,4520.326572568752,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,4520.326572568752,16,4541.000573402363,76,Fly to truck at customer 76,Traveling
2,UAV,UAV taking off or landing with no parcels,4541.000573402363,76,4547.39181995109,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,4547.391819951091,76,4577.391819951091,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,4607.391819951091,76,4667.391819951091,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4667.391819951091,76,4671.087443225454,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,4671.087443225454,76,4712.6679515203605,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,4712.6679515203605,62,4719.059198069087,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,4719.059198069087,62,4779.059198069087,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4779.059198069087,62,4782.75482134345,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,4782.75482134345,62,4882.331163855567,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,4882.331163855567,31,5074.306069936382,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,5074.306069936382,31,5080.697316485109,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,5080.69731648511,31,5110.69731648511,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,5110.69731648511,31,5170.69731648511,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5170.69731648511,31,5174.392939759473,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,5174.392939759473,31,5258.266439983129,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5258.266439983129,20,5264.657686531856,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5264.657686531856,20,5324.657686531856,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5324.657686531856,20,5328.353309806219,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5328.353309806219,20,5432.039365608486,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,5432.039365608486,33,5438.470395668554,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5438.470395668554,33,5444.861642217281,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5444.861642217281,33,5474.861642217281,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5474.861642217281,33,5534.861642217281,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5534.861642217281,33,5538.557265491644,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,5538.557265491644,33,5621.31342310006,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,5621.313423100061,21,5627.704669648788,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,5627.704669648788,21,5687.704669648788,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5687.704669648788,21,5691.400292923151,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,5691.400292923151,21,5812.920078842524,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,5812.920078842524,12,5946.689583429745,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,5946.689583429745,12,5953.080829978471,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,5953.080829978472,12,5983.080829978472,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,5983.080829978472,12,6043.080829978472,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6043.080829978472,12,6046.776453252835,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,6046.776453252835,12,6061.185204519683,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,6061.185204519683,18,6067.576451068409,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,6067.576451068409,18,6127.576451068409,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6127.576451068409,18,6131.272074342773,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,6131.272074342773,18,6209.809464513724,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,6209.809464513724,10,6344.43983863629,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,6344.43983863629,10,6350.8310851850165,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,6350.8310851850165,10,6380.8310851850165,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,6380.8310851850165,10,6440.8310851850165,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6440.8310851850165,10,6444.52670845938,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,6444.52670845938,10,6479.860395621661,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,6479.860395621661,53,6486.251642170388,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,6486.251642170388,53,6546.251642170388,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6546.251642170388,53,6549.947265444751,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,6549.947265444751,53,6608.546545129012,61,Fly to truck at customer 61,Traveling
2,UAV,UAV taking off or landing with no parcels,6608.546545129012,61,6614.9377916777385,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,6614.937791677739,61,6644.937791677739,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,6644.937791677739,61,6704.937791677739,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6704.937791677739,61,6708.633414952103,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,6708.633414952103,61,6750.727138048409,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,6750.727138048409,95,6757.118384597135,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,6757.118384597135,95,6817.118384597135,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6817.118384597135,95,6820.814007871499,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,6820.814007871499,95,6882.2723328358115,45,Fly to truck at customer 45,Traveling
2,UAV,UAV taking off or landing with no parcels,6882.2723328358115,45,6888.663579384538,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,6888.663579384539,45,6918.663579384539,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,6918.663579384539,45,6978.663579384539,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6978.663579384539,45,6982.359202658902,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,6982.359202658902,45,7012.830883076259,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,7012.83088307626,11,7019.222129624986,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,7019.222129624986,11,7079.222129624986,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7079.222129624986,11,7082.91775289935,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,7082.91775289935,11,7180.182748109122,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,7180.182748109122,4,7219.5660933654535,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,7219.5660933654535,4,7225.95733991418,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,7225.95733991418,4,7255.95733991418,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,7285.95733991418,4,7345.95733991418,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7345.95733991418,4,7349.652963188543,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,7349.652963188543,4,7438.375319049017,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,7438.375319049018,17,7444.766565597744,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,7444.766565597744,17,7504.766565597744,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7504.766565597744,17,7508.462188872108,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,7508.462188872108,17,7599.703866716673,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,7599.703866716673,38,7601.993486977412,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,7601.993486977412,38,7608.384733526139,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,7608.384733526139,38,7638.384733526139,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,7638.384733526139,38,7698.384733526139,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7698.384733526139,38,7702.080356800502,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,7702.080356800502,38,7790.18527290349,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,7790.18527290349,67,7796.576519452216,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,7796.576519452216,67,7856.576519452216,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7856.576519452216,67,7860.27214272658,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,7860.27214272658,67,7960.312937608569,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,7960.312937608569,54,8007.166298673512,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,8007.166298673512,54,8013.557545222238,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,8013.557545222239,54,8043.557545222239,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,8043.557545222239,54,8103.557545222239,54,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8103.557545222239,54,8107.2531684966025,54,Takeoff from truck at Customer 54,Traveling
2,UAV,UAV travels with parcel,8107.2531684966025,54,8194.792596993975,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,8194.792596993975,24,8201.183843542702,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,8201.183843542702,24,8261.183843542702,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8261.183843542702,24,8264.879466817065,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,8264.879466817065,24,8357.330104538703,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,8357.330104538703,87,8508.401362913577,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,8508.401362913577,87,8514.792609462304,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,8514.792609462305,87,8544.792609462305,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,8544.792609462305,87,8604.792609462305,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8604.792609462305,87,8608.488232736669,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,8608.488232736669,87,8656.700135896774,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,8656.700135896774,29,8663.0913824455,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,8663.0913824455,29,8723.0913824455,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8723.0913824455,29,8726.787005719863,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,8726.787005719863,29,8771.510231463692,42,Fly to truck at customer 42,Traveling
2,UAV,UAV taking off or landing with no parcels,8771.510231463692,42,8777.901478012418,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,8777.90147801242,42,8807.90147801242,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,8807.90147801242,42,8867.90147801242,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8867.90147801242,42,8871.597101286783,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,8871.597101286783,42,9020.537072838795,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,9020.537072838795,51,9026.928319387522,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,9026.928319387522,51,9086.928319387522,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9086.928319387522,51,9090.623942661885,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,9090.623942661885,51,9136.967939653274,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,9136.967939653274,94,9171.576422369108,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,9171.576422369108,94,9177.967668917834,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,9177.967668917834,94,9207.967668917834,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,9237.967668917836,94,9297.967668917836,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9297.967668917836,94,9301.6632921922,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,9301.6632921922,94,9358.953742458212,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,9358.953742458212,91,9365.344989006939,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,9365.344989006939,91,9425.344989006939,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9425.344989006939,91,9429.040612281302,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,9429.040612281302,91,9569.127175980271,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,9569.127175980271,48,9685.998709511174,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,9685.998709511174,48,9692.3899560599,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,9692.3899560599,48,9722.3899560599,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,9722.3899560599,48,9782.3899560599,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9782.3899560599,48,9786.085579334263,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,9786.085579334263,48,9810.000835177138,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,9810.000835177138,59,9816.392081725864,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,9816.392081725864,59,9876.392081725864,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9876.392081725864,59,9880.087705000227,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,9880.087705000227,59,9903.868936932933,86,Fly to truck at customer 86,Traveling
2,UAV,UAV taking off or landing with no parcels,9903.868936932933,86,9910.26018348166,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,9910.260183481661,86,9940.260183481661,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,9940.260183481661,86,10000.260183481661,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10000.260183481661,86,10003.955806756025,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,10003.955806756025,86,10104.924001141444,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,10104.924001141444,100,10111.31524769017,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,10111.31524769017,100,10171.31524769017,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10171.31524769017,100,10175.010870964534,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,10175.010870964534,100,10251.874847740775,93,Fly to truck at customer 93,Traveling
2,UAV,UAV taking off or landing with no parcels,10251.874847740775,93,10258.266094289502,93,Land at truck rendezvous location (customer 93),Traveling
2,UAV,UAV is stationary without a parcel,10258.266094289502,93,10288.266094289502,93,Recovered by truck at customer 93,UAV Recovery
2,UAV,UAV is stationary with a parcel,10288.266094289502,93,10348.266094289502,93,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10348.266094289502,93,10351.961717563865,93,Takeoff from truck at Customer 93,Traveling
2,UAV,UAV travels with parcel,10351.961717563865,93,10383.209404435338,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,10383.209404435338,25,10389.600650984064,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,10389.600650984064,25,10449.600650984064,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10449.600650984064,25,10453.296274258428,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,10453.296274258428,25,10496.356488687903,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,10496.356488687903,81,10569.195206717764,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,10569.195206717764,81,10575.586453266491,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,10575.586453266491,81,10605.586453266491,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,10635.586453266491,81,10695.586453266491,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10695.586453266491,81,10699.282076540854,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,10699.282076540854,81,10775.84326536352,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,10775.843265363521,28,10782.234511912247,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,10782.234511912247,28,10842.234511912247,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10842.234511912247,28,10845.93013518661,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,10845.93013518661,28,10980.63780600436,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,10980.63780600436,56,11200.610135470684,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,11200.610135470684,56,11207.00138201941,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,11207.00138201941,56,11237.00138201941,56,Recovered by truck at customer 56,UAV Recovery
