% from location i,to location j,time [sec],distance [meters]
84,90,401.1878971928286,4763.1639937864675
84,91,899.7353356373849,11303.071556657394
84,92,373.7876523099291,4452.561385373127
84,93,735.976539377971,9006.207067730615
84,94,791.9107185605277,9913.50420338501
84,95,707.4491810451533,7652.7686184041195
84,96,303.7845539078152,3702.935990805685
84,97,647.4094012146136,8175.830244191284
84,98,584.0524780494932,6443.823748753701
84,99,395.84854950790776,4990.110030353868
84,100,868.5638360917352,10486.278580219778
85,0,176.90450898541812,1376.801044428652
85,1,364.37633723060213,5941.02878743179
85,2,735.4330697089287,8142.374789377797
85,3,439.6648536476113,4666.467543424199
85,4,601.5748167328942,6398.35651109891
85,5,472.6356722390646,4839.057625027048
85,6,233.33197863543202,2878.5283729234047
85,7,578.9359556375803,8074.170997267435
85,8,367.39825904685415,4226.6478976281005
85,9,345.1345048925134,3741.4499953764794
85,10,569.3341661339488,6898.696828820646
85,11,677.3369438202094,8855.365760232577
85,12,485.49372517926935,4858.231764240986
85,13,291.00581903526347,3214.589048008928
85,14,416.86620317995454,5477.949438579293
85,15,465.9918241751215,4266.748559477896
85,16,550.3531388132199,7076.113262429458
85,17,378.4687111304584,4413.581995440842
85,18,422.73309649655914,4477.331033702389
85,19,502.2495608996004,6732.501390836931
85,20,684.421245177115,8189.223151553875
85,21,604.9050352794025,7466.381172917581
85,22,391.157721882701,4942.581092868169
85,23,277.77269320988887,3468.135894238202
85,24,527.9178936838725,4124.498722544496
85,25,878.2110331368667,7284.13301917384
85,26,601.4605536115832,7181.286998018942
85,27,438.24945949873523,4126.245446801254
85,28,788.4271924646501,9162.280743346071
85,29,563.3988141151292,5540.721308930755
85,30,810.3243889699688,10300.641558819201
85,31,511.70567591272663,7050.781812161981
85,32,787.0900910575572,8998.966859577567
85,33,417.835341682032,5096.353534296155
85,34,638.9662390955393,6693.443149100056
85,35,491.2173331633222,5749.395898193089
85,36,274.7655904074752,3304.7318679011623
85,37,175.72088469251406,1719.2618887607675
85,38,473.5934196837284,5270.356285351374
85,39,537.0417856384736,8216.65402852069
85,40,657.1935559488171,7293.486679714819
85,41,568.6243092761512,8708.465222202754
85,42,500.5435054024212,6571.74182115442
85,43,335.79217485264365,3781.294293703394
85,44,491.0170726213197,4880.442489566249
85,45,636.9073282812031,8155.646426384901
85,46,669.7281787786005,7376.6966472045315
85,47,533.8132190917473,6510.00671427447
85,48,541.2994213840093,6948.107662956277
85,49,345.9951191523695,3425.9389388721124
85,50,515.6402837524571,5523.429414023321
85,51,885.821750210614,11172.834436639441
85,52,426.17849680634146,4575.737138251981
85,53,580.0692809492807,6364.994651252646
85,54,529.0602420529733,6515.9368249592335
85,55,708.9102352465026,9163.990828132337
85,56,693.7007276227631,9117.273014831813
85,57,436.9923153039852,5503.9708185473155
85,58,461.20036462337725,4169.778802665412
85,59,618.3486388308316,7383.083813901748
85,60,487.3458702105302,4951.549602809556
85,61,623.3721429864999,7944.382004920126
85,62,408.3108385276557,5267.173788464687
85,63,763.4889007528019,9538.257697241797
85,64,619.7955530391436,6581.314774194945
85,65,144.87469548468835,1689.4465269599991
85,66,363.97950437342524,6034.843270311238
85,67,474.5859969893429,7942.225292874477
85,68,216.04732447708136,1791.1147276776155
85,69,290.33931519512953,2750.967159074011
85,70,141.4665995578536,1363.2087644885708
85,71,412.00998777276635,5199.725351011972
85,72,131.0865441093116,1160.383154622797
85,73,323.59423146638824,2567.8237232372376
85,74,336.95403789769233,4083.1310201215088
85,75,898.7692379424554,9676.930820538753
85,76,520.4417748777533,6436.461715809478
85,77,610.6772638802802,6799.473856272644
85,78,503.4774118664578,5896.302034274373
85,79,336.1709848154865,3706.1011281492983
85,80,278.80561288486996,3358.5820736307096
85,81,602.6258855711869,6897.296239122448
85,82,193.81219312711065,2482.6263218739387
85,83,551.5750659863738,8194.803382806687
85,84,160.83654750812963,1510.8796343707295
85,85,0,0.0
85,86,619.480843852841,6709.1569448108385
85,87,459.5603082005107,5869.170779986308
85,88,521.4250668098122,6685.973574075652
85,89,454.0151205875802,6681.133303005265
85,90,422.00790806701076,4249.160207362721
85,91,885.6883256395756,10968.410954187195
85,92,408.4076631841112,3964.1633881539765
85,93,721.9295293801619,8253.816656931735
85,94,777.8637085627184,9753.06504099304
85,95,737.5508657530011,9136.443287961974
85,96,376.1532594876543,4845.287169518811
85,97,531.5623912168047,6757.555771035657
85,98,466.1054680516839,5095.751742913206
85,99,468.2172550877469,6267.800123306889
85,100,854.516826093926,9471.723651688024
86,0,553.2445100335955,5332.381225037248
86,1,482.85084469302296,5492.580170955782
86,2,1063.7075771713487,14512.106928191046
86,3,831.5393611100316,8763.347648047726
86,4,676.3148177810714,9083.040730289473
86,5,1030.5756732872426,11240.280766604137
86,6,748.9232849779523,9345.19415974376
86,7,515.0104631000011,6889.7936979015385
86,8,795.6382600950312,8727.641883352433
86,9,369.9793750923987,3533.5330088637925
86,10,699.5254724764691,10679.272497399697
86,11,851.92825016273,12117.436330178543
86,12,560.2337262274465,8689.264516836705
86,13,718.9458200834407,6917.488365463947
86,14,279.40620422813186,3728.26084343116
86,15,998.1318252232992,10884.087841170052
86,16,852.1444451557403,13738.577233299675
86,17,611.1600174729792,9142.053723769912
86,18,497.4730975447363,8631.616058990328
86,19,574.8644747664808,7922.036208082883
86,20,861.2125515196354,13145.180332829614
86,21,781.6963416219229,12434.923855448485
86,22,647.8490282252216,10823.112715966612
86,23,706.0126942580664,7701.499135787942
86,24,602.6578947320496,6026.96831969488
86,25,540.1510341850441,609.4851941580459
86,26,934.7518599541036,13881.037468792107
86,27,830.1239669611557,7935.2048366865765
86,28,219.0016999270704,2492.718105952527
86,29,238.25499503722963,2459.0128042794586
86,30,731.2988964323896,6990.949646099824
86,31,770.9969822552473,12990.406450904971
86,32,1047.430092105734,15512.93824708796
86,33,616.7266480245524,10815.637850521629
86,34,936.4407465579601,12286.046316055814
86,35,621.4086395058428,10467.327021555335
86,36,754.3568967499956,9660.420836519312
86,37,728.6608857406915,7858.161179497943
86,38,551.3334207319057,7463.735444674222
86,39,473.1162931008943,7914.411423305549
86,40,1004.768063411237,13495.62090805501
86,41,427.6177074762589,6774.047163091871
86,42,328.4833261955364,3380.2335629687777
86,43,514.1979249184898,4921.928410178382
86,44,1040.3570736694971,11097.106112106816
86,45,767.0986346237236,11174.73251557154
86,46,147.29295831900114,1204.3353162886851
86,47,711.3253342990848,10637.750492804003
86,48,106.8394224321867,916.6156300571704
86,49,352.2351202005469,4230.010956373198
86,50,674.2102485783823,10660.717218149746
86,51,547.7617512587914,5795.105022203157
86,52,352.5241900641322,2500.6993977060147
86,53,756.8605872918014,10826.868808307294
86,54,527.1002431011502,5333.843992905457
86,55,350.4847427089231,4509.469983125616
86,56,369.8752350851837,4703.819146227428
86,57,299.5323163521625,3881.504257165047
86,58,889.4403656715548,8585.48451568588
86,59,102.32314629325204,744.0070668621552
86,60,993.2858712587074,10825.909303963394
86,61,799.7634493290201,11589.823794520686
86,62,813.5021448701762,11884.752378848385
86,63,369.46340821522233,4662.254694401805
86,64,1073.6504133853534,12721.73235888686
86,65,601.5660018272088,6961.6371891773915
86,66,474.44978535138324,5527.332538574469
86,67,566.7259980375204,8449.91896856989
86,68,773.9873255252593,8499.975393770139
86,69,432.4793162433069,4054.4388530068895
86,70,588.157905900374,6809.579441798082
86,71,542.2012941152868,9284.24585115484
86,72,594.0545896741287,6141.943932161362
86,73,416.7004832940239,4634.822859945538
86,74,766.7206820003017,10583.33572758529
86,75,1159.109238990633,16005.333661749737
86,76,886.633081220274,13107.827289345132
86,77,685.4172649284574,9420.410857794097
86,78,764.0519193288789,9510.299871499807
86,79,353.87796350563923,3321.714537273734
86,80,853.2969192273904,10001.941109914473
86,81,95.70039303360753,1061.6267189289767
86,82,582.7034994696311,7477.858829867155
86,83,508.9495734487945,7876.730108977503
86,84,649.82785385065,7535.955878587123
86,85,648.6808438528409,6709.1569448108385
86,86,0,0.0
86,87,322.100309248688,3895.1957842729144
86,88,651.6163731523326,9891.562873587172
86,89,549.5896280500011,7374.788667993241
86,90,971.3479091151881,10378.221833996971
86,91,425.7628331019963,5110.746622921767
86,92,963.3476642322887,10167.25206559271
86,93,152.50403684258237,1578.773276665977
86,94,439.8037096108954,4768.873039974097
86,95,912.1421720955217,12896.346038903137
86,96,746.6445658301748,11233.327596543015
86,97,624.0368986792254,9040.745107065746
86,98,378.14546909986126,3570.9432984504456
86,99,727.5085614302672,12420.008041482577
86,100,309.5913335563466,3153.9388728477206
87,0,401.336854749245,4816.726784325469
87,1,585.9420526430059,8078.033537008442
87,2,868.3020041122535,13952.99603171882
87,3,708.7971994114375,9726.41158544227
87,4,456.1942821287412,5438.227114492343
87,5,846.4680180028915,10679.73675778502
87,6,544.4156296936018,7603.141866528347
87,7,749.1683014014067,9973.629913901346
87,8,636.5306048106805,9469.158571806161
87,9,350.671719808048,4975.291844856855
87,10,495.0178171921188,7200.523000987758
87,11,647.4205948783793,8408.89503831419
87,12,355.726070943096,5496.5685049646745
87,13,560.1381647990904,7803.414268837799
87,14,56.49854894378128,419.8167101991502
87,15,793.6241699389484,9984.797763268441
87,16,647.6367898713895,11980.699471461208
87,17,406.65236218862816,6263.067465523479
87,18,292.96544226038554,5590.918495991632
87,19,745.7819066634269,10175.833099836595
87,20,656.7048962352849,9929.331436213142
87,21,577.1886863375723,9272.362124352245
87,22,443.34137294087066,8345.819444865283
87,23,546.9050389737157,8460.789083561116
87,24,398.1502394476991,2887.701402104911
87,25,614.1433789006935,4038.551910331942
87,26,730.2442046697528,12578.783390665945
87,27,707.3818052625617,8950.407080620173
87,28,541.3831249085017,5852.010541836972
87,29,131.51827951097644,1509.3065833573883
87,30,965.4567347337949,10702.156895823613
87,31,566.4893269708963,10356.147263603605
87,32,842.9224368213834,14712.037954062955
87,33,412.2189927402016,8227.447456262262
87,34,985.6985848593657,12496.10464718767
87,35,416.90098422149197,7376.205207082612
87,36,549.8492414656452,7747.350061076475
87,37,544.8532304563408,7522.840245034911
87,38,336.91288507957563,3917.7466168931433
87,39,707.2741314023,10771.140995272255
87,40,864.425901712644,13153.393640135548
87,41,661.775545777665,10101.935932272843
87,42,68.66297079826845,943.8276637201232
87,43,481.3902696341395,6497.030498844373
87,44,860.1494183851463,10748.906803348844
87,45,562.5909793393729,7457.058579877441
87,46,405.66052454242725,5099.531032609535
87,47,807.1455648555739,11721.976606597436
87,48,277.23176714783614,3257.663218836115
87,49,271.32746491619616,2454.3606477966377
87,50,469.70259329403143,7750.4564376502785
87,51,469.24121560646125,5512.010146094837
87,52,380.2036544118021,4473.19087957324
87,53,552.3529320074506,7584.111653049661
87,54,232.6797074488203,1470.5400444720462
87,55,584.6425810103292,8362.103020278262
87,56,604.0330733865899,8527.747944580911
87,57,50.624661067811886,365.25313276279746
87,58,730.3327103872041,9359.491305117328
87,59,344.66810422667874,4005.1812475228585
87,60,834.1782159743567,10788.550066095067
87,61,595.2557940446696,8003.418888544688
87,62,608.9944895858254,10113.767676247013
87,63,603.6212465166284,8542.881720184483
87,64,893.7278988029707,12449.21859074225
87,65,414.7583465428582,5126.101251096069
87,66,582.5947432848097,8146.456716537888
87,67,344.30546238519,4557.007980354681
87,68,590.1796702409084,7420.431912737425
87,69,357.9286787866431,4471.989688550748
87,70,404.3502506160234,5168.011323155461
87,71,337.6936388309361,6087.963142445216
87,72,432.31888987313846,6014.449112661147
87,73,335.7928280096732,3328.339152203609
87,74,562.213026715951,8723.854996107373
87,75,954.6015837062816,15489.276802307277
87,76,682.1254259359232,11412.498606791089
87,77,465.2967292761274,5727.842868835714
87,78,772.6097576302845,10790.951314334334
87,79,354.70333057931333,4603.361979683624
87,80,648.7892639430398,8455.413984146577
87,81,338.5582313350137,4885.790839004566
87,82,416.9450013005733,5228.31901588112
87,83,743.1074117502001,10736.05352229424
87,84,466.02019856629954,5870.187640845103
87,85,464.8731885684902,5869.170779986308
87,86,355.4131896166675,3895.1957842729144
87,87,0,0.0
87,88,447.1087178679819,6309.261489198443
87,89,698.0474663514066,9775.089878417395
87,90,791.1402538308374,10114.516497650742
87,91,469.10779103542296,5585.447393850503
87,92,779.5400089479381,9832.60622397438
87,93,397.59311763544,4594.136320349561
87,94,361.28317395856527,4063.3380262674555
87,95,707.634516811171,9274.133034784085
87,96,542.136910545824,9164.29173980512
87,97,800.6947369806312,10923.429251967811
87,98,408.52493344753117,6078.31079812758
87,99,523.0009061459166,10005.070401181372
87,100,584.0362914897734,6874.519527337872
88,0,503.24003828490976,6954.488113632473
88,1,735.4118665300937,12084.402334376586
88,2,727.6051876479186,12136.004352051521
88,3,810.7003829471025,11265.830807011002
88,4,127.91034603238568,902.7201399829736
88,5,705.7712015385564,9593.168980331006
88,6,388.9188132292667,5638.187059697743
88,7,949.9714849370721,14255.568367747368
88,8,738.4337883463455,10774.244312513165
88,9,678.5749033437131,9034.49547194957
88,10,85.72100072778365,993.6240633410862
88,11,210.12377841404415,2321.6504236227056
88,12,162.0292544787608,1829.7769342608722
88,13,662.0413483347554,9892.92064357118
88,14,458.5017324794462,6301.222862472134
88,15,652.9273534746133,8534.201937953823
88,16,506.93997340705437,8418.162121843967
88,17,251.155545724293,2611.291567245513
88,18,481.3686257960509,2238.982575199866
88,19,873.285090199092,13337.719269807074
88,20,338.2080797709496,3922.944633174832
88,21,308.07026661447486,3428.044849205754
88,22,302.6445564765356,4369.510570729088
88,23,648.8082225093807,10131.87876278329
88,24,586.5534229833643,3922.944348215804
88,25,919.8465624363582,10187.08213649482
88,26,589.5473882054179,9727.98849325404
88,27,809.2849887982267,10797.480268978448
88,28,830.0627217641417,12108.499489342263
88,29,605.034343414621,7478.132542508881
88,30,1181.3599182694602,15885.267592635544
88,31,425.79251050656126,5409.171782545533
88,32,702.2256203570485,12366.128421669891
88,33,271.52217627586657,4036.9852660897745
88,34,887.8017683950314,12218.325842913242
88,35,206.90416775715678,2240.818903683481
88,36,394.3524250013099,5346.662517648595
88,37,584.5564139920059,8048.251008547682
88,38,292.62894898322,2431.937391542754
88,39,908.0773149379654,14638.926681284305
88,40,723.7290852483088,11844.163924723081
88,41,939.6598385756425,14706.12129140038
88,42,542.1790347019129,7195.211466604426
88,43,706.8277041521352,9926.922368233301
88,44,737.4526019208115,9996.348510840553
88,45,125.29416287503769,1488.0193813398073
88,46,711.363708078092,11041.993591723678
88,47,909.0487483912389,12945.709271302456
88,48,582.9349506835008,9452.932470295855
88,49,484.2306484518611,5963.936382414956
88,50,259.7057768296962,2948.4901545756493
88,51,927.4572795101056,10944.762629242625
88,52,758.7197183154466,9234.57146084085
88,53,223.15611554311525,1908.9902892754972
88,54,486.49577135246477,5335.6290271786875
88,55,890.3457645459937,13986.640217231117
88,56,909.7362569222544,14071.117046350708
88,57,478.6278446034769,6166.971461431936
88,58,832.2358939228691,10744.785659440899
88,59,659.9841681303232,10185.531641615282
88,60,737.7169706817754,10528.488048276778
88,61,166.55897758033458,1702.8852582880174
88,62,468.29767312149033,6996.764691623653
88,63,909.3244300522929,14256.144283985102
88,64,753.0310823386355,11399.046444224256
88,65,399.4615300785229,5001.206578810684
88,66,735.0150336729168,12175.200477438737
88,67,364.14288202734645,3434.1575660807953
88,68,468.26768518814663,6799.205202629789
88,69,607.731862322308,7936.153604637376
88,70,430.8534341516881,5334.679502157655
88,71,140.59682236660092,1629.7188454651252
88,72,534.2220734088032,7725.711990440279
88,73,521.7297607658797,6117.027695623564
88,74,421.516210251616,5943.659896781497
88,75,813.9047672419467,13511.174737330619
88,76,541.4286094715881,8091.18874373751
88,77,95.01279317977189,804.1678487079106
88,78,874.5129411659495,12502.379405122196
88,79,682.6065141149784,8755.19702140474
88,80,493.2924474787046,6425.330435239236
88,81,644.2614148706784,10705.056240035976
88,82,339.84818483623803,4208.705273428651
88,83,922.6105952858655,14612.141978479773
88,84,477.0233821019643,5324.525663690931
88,85,566.776372104155,6685.973574075652
88,86,661.1163731523325,9891.562873587172
88,87,501.19583750000237,6309.261489198443
88,88,0,0.0
88,89,825.0506498870717,13203.183094842698
88,90,680.1434373665026,9691.787267212492
88,91,927.3238549390672,11407.752892163819
88,92,652.743192483603,9387.18032696659
88,93,763.5650586796534,10862.647821317863
88,94,819.4992378622101,9644.561934287993
88,95,270.33770034683573,3004.8041819145706
88,96,401.44009408148895,5764.556734943365
88,97,902.5979205162961,13443.420278658312
88,98,787.0409973511756,10559.360980546984
88,99,382.3040896815815,5598.419618699033
88,100,896.1523553934176,13024.944321148358
89,0,453.078786768335,6261.422356866379
89,1,205.55061501351892,1884.5013747479563
89,2,726.4073474918448,10396.47063108317
89,3,312.53913143052813,3707.0161595792315
89,4,878.6490945158108,12757.998375268106
89,5,680.3344058176458,7991.099756762778
89,6,676.1575617126921,9109.13403352327
89,7,200.61023342049737,2094.2080009050655
89,8,355.67253682977116,4151.038176559186
89,9,365.9136518271379,4810.584308058602
89,10,901.8597492112076,13530.523327661973
89,11,1054.2625268974687,15455.759843774375
89,12,762.5680029621859,11414.382011950189
89,13,341.0800968181802,3625.517782384634
89,14,662.6404809628712,9385.519924375913
89,15,761.9661019580379,8409.789118390308
89,16,954.17872189048,12068.614544592858
89,17,796.0942942077183,11087.009200370925
89,18,699.8073742794747,11077.208190988904
89,19,89.16424508697654,632.3337843639723
89,20,1063.546828254374,14810.006765707421
89,21,984.0306183566614,14100.460737869344
89,22,833.9833049599612,11399.070411517388
89,23,362.24697099280576,3872.951830143706
89,24,804.9921714667888,9821.306864496379
89,25,975.5853109197834,7874.96150424992
89,26,832.5861366888431,11285.32439325885
89,27,311.12373728165204,3367.8995037341756
89,28,690.7379372955716,8611.318517690626
89,29,640.189271771969,8474.777035368372
89,30,446.29866675288554,5053.61348965134
89,31,954.5312589899871,13314.994417216254
89,32,795.4223485870041,11655.59195428677
89,33,819.060924759291,11617.20445539431
89,34,599.1405168784559,7289.864052914205
89,35,823.7429162405813,12430.119101042776
89,36,717.5911734847352,9593.329507650635
89,37,479.79516247543097,6004.481296441049
89,38,750.6676974666453,11338.129456168122
89,39,171.31606342139045,1609.8902418767661
89,40,667.4678337317332,9198.495934937531
89,41,282.1985870590679,3007.0955478169385
89,42,743.3176029302759,9872.58626128576
89,43,287.33220165322945,3411.0830400588693
89,44,640.0116920597,7498.963157592058
89,45,969.4329113584621,14691.008384107377
89,46,470.9024565615173,6913.422418732525
89,47,374.02510461958065,4549.0426431278065
89,48,638.673699166926,8230.541426176576
89,49,623.0693969352865,7977.7547975083635
89,50,876.5445253131209,12176.559478102357
89,51,962.5960279935309,13165.784420084341
89,52,470.75277458925825,5389.6029416559195
89,53,959.1948640265399,13045.184223795597
89,54,806.1345198358906,11092.163698410837
89,55,417.9845130294193,5774.735204797593
89,56,402.7750054056799,5507.691297783969
89,57,682.7665930869016,9510.682005981047
89,58,447.67464240629414,4035.6091126128204
89,59,606.7229166137485,8027.635201686193
89,60,553.3201479934473,6741.91733808081
89,61,1002.0977260637586,14581.402541106863
89,62,851.136421604916,10731.93965664042
89,63,472.5631785357186,6168.964636594861
89,64,664.75018370585,8482.327273149844
89,65,557.3002785619483,8274.883468242004
89,66,205.15378215634203,1857.6508838630432
89,67,751.6602747722603,13599.689202441692
89,68,582.8216022599985,7537.0519389562205
89,69,423.71359297804645,5583.580976540965
89,70,543.8921826351135,7939.818279934291
89,71,744.5355708500254,11822.381924539692
89,72,385.16082189222857,5544.316131107325
89,73,600.6685092493051,7398.86438929002
89,74,779.7796209749526,10042.821095594638
89,75,878.1777794345296,11564.662336427602
89,76,942.4673579550135,11465.497413349003
89,77,887.7515416631968,13167.834534545455
89,78,315.35168964937486,3436.024694087782
89,79,391.4122402403785,5181.951921949877
89,80,721.6311959621303,9108.671275288534
89,81,488.7001633541038,6588.6300648233655
89,82,611.4377762043704,9102.05195416986
89,83,165.30645811956134,1597.5574344844858
89,84,585.9621305853893,8187.753424913713
89,85,473.5151205875803,6681.133303005265
89,86,568.8896280500007,7374.788667993241
89,87,705.3345859834274,9775.089878417395
89,88,853.9506498870711,13203.183094842698
89,89,0,0.0
89,90,591.8821858499279,6906.672307449829
89,91,871.162603422492,12417.049692423334
89,92,611.6343673651687,6924.4768372930785
89,93,597.9038071630786,8594.774637395061
89,94,854.6379863456353,12113.435132213323
89,95,1114.4764488302603,15801.747568171915
89,96,818.9788425649144,10869.68165621886
89,97,206.3366689997214,2046.06744889051
89,98,377.8797458346007,3870.2329394137923
89,99,911.042838165007,12412.289440896282
89,100,582.9911038768431,7960.196802183794
90,0,520.6715742477656,5391.844595768363
90,1,527.3434024929495,7334.429829000441
90,2,371.20013497127565,4142.090591101962
90,3,335.0319189099585,3242.6071991764884
90,4,796.4418819952414,9721.41481522303
90,5,88.41955738090059,1089.1176823384267
90,6,330.3503491921222,4081.8935533851927
90,7,740.4030208999278,8919.192550760203
90,8,242.66532430920154,2757.562899549195
90,9,627.5064393065686,6905.872335977625
90,10,735.3785839663943,9512.979806984944
90,11,774.3553143768999,11435.486334783147
90,12,576.2151802213637,7986.489190720073
90,13,358.4728842976109,3920.2258585165264
90,14,761.5332684423016,9718.968159109065
90,15,184.2512535212929,1716.468202233139
90,16,488.53855815590896,5274.239855937833
90,17,510.7870816871486,7082.495153197715
90,18,767.4001617589053,7536.283419283138
90,19,572.3166261619476,6569.82015657576
90,20,781.4396157338052,9544.471152593955
90,21,701.9234058360927,8965.214011088305
90,22,488.17609243939137,6081.917356470919
90,23,282.73975847223636,3262.2681917664386
90,24,872.5849589462193,8192.84722443409
90,25,1222.878098399214,10985.093229601936
90,26,364.27128825209746,4379.648110741202
90,27,333.6165247610824,3578.8678134423494
90,28,1162.2307247750014,12654.399288791934
90,29,908.0658793774763,9671.06409208088
90,30,973.2914542323164,11756.24634274974
90,31,608.7240464694171,7367.390661773619
90,32,422.85715631990456,5221.146501722672
90,33,514.8537122387223,6415.831166224407
90,34,227.43330435788684,2572.7850357625975
90,35,610.6357037200128,7952.461844531278
90,36,371.7839609641654,4453.153736121859
90,37,259.18794995486144,2624.4968473124054
90,38,765.8604849460759,9018.953419362144
90,39,700.0088509008212,8459.671381253653
90,40,292.9606212111641,3130.4918123293915
90,41,731.5913745384984,9784.871963922511
90,42,845.2105706647682,10789.05125199779
90,43,498.7592401149909,5942.153406120997
90,44,76.68413788366723,725.7943124417113
90,45,796.0256988378933,10988.570902913027
90,46,961.4855161189276,10747.585071492542
90,47,372.98028435409464,3843.339290062534
90,48,885.9664866463565,10813.123186985842
90,49,690.662184414717,7664.100326443667
90,50,612.6586543091474,7395.825545904396
90,51,1230.488815472961,15332.564482091739
90,52,732.3455620686889,7933.271444893695
90,53,677.0876515059712,8608.202364825393
90,54,873.7273073153211,10732.878548514074
90,55,871.87730050885,11542.445986888522
90,56,856.6677928851105,11388.053318815651
90,57,781.6593805663321,9749.564763155156
90,58,336.46742988572475,2871.14610455923
90,59,963.0157040931789,11107.979339151527
90,60,65.24850664463108,836.7498972739307
90,61,720.3905135431903,10435.135621191052
90,62,414.9215731681701,4325.266638241775
90,63,926.4559660151493,11956.64522110821
90,64,244.44297118528033,2374.2715399448853
90,65,467.7930660413787,5435.29181639315
90,66,526.9465696357727,7408.282595441606
90,67,819.2530622516908,11779.259666240743
90,68,243.71438973942878,3025.7093376925927
90,69,621.2063804574768,6370.779138722292
90,70,499.1849701145439,5231.30901540934
90,71,571.1283583294565,8062.100526580944
90,72,420.2536093716591,4310.342140336077
90,73,668.2612967287355,6795.300934240794
90,74,433.9724084543826,4279.276858065144
90,75,534.536303204803,5627.207904566547
90,76,445.3525095182677,4721.615229524243
90,77,763.5443291426275,10072.930221469494
90,78,415.14447712880514,4079.6410133389463
90,79,666.438050077834,7065.974023769291
90,80,332.9239834415603,3451.223737205496
90,81,947.2929508335342,10266.134412459383
90,82,531.7797207990936,5904.183500804675
90,83,714.5421312487214,8455.875539010685
90,84,401.1878971928288,4763.1639937864675
90,85,422.0079080670107,4249.160207362721
90,86,964.1479091151882,10378.221833996971
90,87,804.2273734628578,10114.516497650742
90,88,680.5434373665023,9691.787267212492
90,89,589.7821858499275,6906.672307449829
90,90,0,0.0
90,91,1230.355390901923,15040.52721785496
90,92,27.427154844599006,311.8227300389158
90,93,1062.1965946425094,11956.523871231515
90,94,1122.5307738250654,13934.776093852099
90,95,834.5692363096915,11345.486734917198
90,96,436.2639941281687,4972.877709376993
90,97,529.7294564791518,5709.716279293527
90,98,639.4725333140314,7666.22777315433
90,99,556.5279897282612,6406.626484031853
90,100,1054.4838913562733,12654.062918643118
91,0,841.451991820331,9679.345150420115
91,1,826.0238200655145,10534.756988081865
91,2,1308.4171411833397,19087.576489754072
91,3,1148.912336482524,13797.652377536915
91,4,898.4222995678065,10505.301684110862
91,5,1286.5831550739772,15775.316576793904
91,6,984.5307667646865,13096.496879394614
91,7,858.1834384724923,11635.931405537407
91,8,1076.6457418817674,13711.339178477077
91,9,771.9868568791337,8507.752728776712
91,10,935.1329542632034,12378.946402411553
91,11,1054.3357319494646,13154.948920111778
91,12,795.8412080141817,10960.826367760537
91,13,1000.2533018701768,11899.810100582128
91,14,496.61368601486674,5841.916428406644
91,15,1233.7393070100336,15228.630129614563
91,16,1087.7519269424747,17519.593401991195
91,17,846.7674992597134,11812.161587526149
91,18,733.0805793314705,11111.021910075217
91,19,918.037450138972,12987.037940437294
91,20,1096.82003330637,15252.0979061858
91,21,1017.3038234086572,14645.562429353407
91,22,883.4565100119559,13929.08773827968
91,23,987.020176044802,12669.931967004602
91,24,838.2653765187846,8459.010548843475
91,25,809.158515971779,4560.552010887716
91,26,1170.359341740838,18006.45740200447
91,27,1147.4969423336481,12967.721673178694
91,28,343.0111423475668,4259.523564548539
91,29,522.2462969500414,5431.468691978165
91,30,1074.4718718048805,10849.124314749597
91,31,1006.6044640419816,15912.0666666455
91,32,1283.0375738924695,19967.037955449985
91,33,852.3341298112867,13802.984615705365
91,34,1279.613721930452,17162.998271100652
91,35,857.016121292577,12832.352276771075
91,36,989.9643785367298,13280.858028051214
91,37,984.9683675274268,12425.5743538095
91,38,779.1409025186407,9232.155060474297
91,39,816.2892684733856,12762.680264809642
91,40,1304.541038783729,18165.813659909676
91,41,770.7906828487506,11306.206607036434
91,42,417.8908079822713,4663.843158865477
91,43,907.2054067052248,9990.763259366542
91,44,1300.2645554562332,15733.158186452198
91,45,1002.7061164104579,12238.72429993586
91,46,400.2659336914928,5540.394274707685
91,47,1054.498309671576,15711.38369742933
91,48,472.24690421892166,4385.633141174974
91,49,711.4426019872819,7675.880448637075
91,50,909.8177303651166,13267.491270675584
91,51,174.86923304552622,1118.7222723295818
91,52,754.531671850867,7520.778303831851
91,53,992.4680690785357,12950.55606830211
91,54,674.9077248878854,6103.658433341783
91,55,648.9577180814148,8175.946508685583
91,56,668.3482104576755,8481.391492577292
91,57,490.7397981388974,5896.535129770456
91,58,1170.4478474582907,13574.851788958658
91,59,381.1961216657437,4408.258477240311
91,60,1274.2933530454436,15591.850126892203
91,61,1035.3709311157545,13002.3961514664
91,62,1049.1096266569105,15642.651965110821
91,63,648.536383587714,8077.5276919455655
91,64,1333.8430358740557,17414.678980212917
91,65,854.8734836139437,10585.436619072287
91,66,817.6227607238749,10559.41235647384
91,67,786.5334798242554,8574.80804741451
91,68,1030.2948073119946,12685.778122728654
91,69,798.0438158577286,8716.404248027464
91,70,844.4653876871095,10567.942541880577
91,71,777.8087759020211,11530.024974734728
91,72,872.4340269442245,10732.142583024544
91,73,775.9079650807587,8452.231869925632
91,74,1002.328163787036,14257.719086440662
91,75,1394.7167207773684,20615.034737498212
91,76,1122.2405630070082,16935.477534871803
91,77,907.5247467151925,10688.574107120417
91,78,1107.2248947013697,14601.050878934722
91,79,755.8854452923742,8228.343232880827
91,80,1088.9044010141245,13909.592326869875
