problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123513473544, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8332.195118 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,679.569819951702,19,685.9610665004288,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,685.9610665004288,19,715.9610665004288,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,805.9610665003784,19,865.9610665003784,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,865.9610665003784,19,869.6566897747418,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,869.6566897747418,19,917.1362600115019,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,917.1362600115019,36,923.5275065602287,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,923.5275065602287,36,983.5275065602287,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,983.5275065602287,36,987.2231298345922,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,987.2231298345922,36,1022.166260907288,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,1022.166260907288,1,1149.2041447466352,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,1149.2041447466352,1,1155.595391295362,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,1155.5953912953619,1,1185.5953912953619,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,1602.113319027435,39,1662.113319027435,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1662.113319027435,39,1665.8089423017984,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,1665.8089423017984,39,1838.4916349003934,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1838.4916349003934,20,1844.8828814491203,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1844.8828814491203,20,1904.8828814491203,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1904.8828814491203,20,1908.5785047234838,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1908.5785047234838,20,1985.1390208851278,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,1985.1390208851278,18,2045.2661621820293,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,2045.2661621820293,18,2051.6574087307563,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,2051.6574087307563,18,2081.6574087307563,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2493.7591585803198,5,2553.7591585803198,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2553.7591585803198,5,2557.454781854683,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,2557.454781854683,5,2682.840695348775,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,2682.840695348775,3,2689.231941897502,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,2689.231941897502,3,2749.231941897502,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2749.231941897502,3,2752.9275651718654,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,2752.9275651718654,3,2906.2519712613753,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,2906.2519712613753,26,3134.8323907202725,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,3134.8323907202725,26,3141.2236372689995,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,3141.223637269,26,3171.223637269,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,3201.223637268926,26,3261.223637268926,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3261.223637268926,26,3264.919260543289,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,3264.919260543289,26,3272.6463507695125,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,3272.646350769513,43,3279.03759731824,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,3279.03759731824,43,3339.03759731824,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3339.03759731824,43,3342.733220592603,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,3342.733220592603,43,3523.810686157466,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,3523.810686157466,29,3780.021730292314,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,3780.021730292314,29,3786.4129768410407,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,3786.4129768410407,29,3816.4129768410407,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,4016.3271366753925,41,4076.3271366753925,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4076.3271366753925,41,4080.0227599497557,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4080.0227599497557,41,4281.324985153703,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,4281.324985153703,30,4287.7162317024295,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,4287.7162317024295,30,4347.7162317024295,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4347.7162317024295,30,4351.411854976793,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,4351.411854976793,30,4527.786872258017,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,4527.786872258017,15,4658.581211479341,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,4658.581211479341,15,4664.972458028067,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,4664.972458028067,15,4694.972458028067,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5018.11433198226,35,5078.11433198226,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5078.11433198226,35,5081.809955256624,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,5081.809955256624,35,5115.242012932692,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,5115.242012932693,24,5121.633259481419,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,5121.633259481419,24,5181.633259481419,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5181.633259481419,24,5185.328882755783,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,5185.328882755783,24,5334.85890700316,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,5334.85890700316,10,5933.856794033994,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,5933.856794033994,10,5940.248040582721,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,5940.248040582722,10,5970.248040582722,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,6480.246978985741,40,6540.246978985741,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6540.246978985741,40,6543.942602260105,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,6543.942602260105,40,6708.508685842984,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,6708.508685842985,34,6714.899932391711,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,6714.899932391711,34,6774.899932391711,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6774.899932391711,34,6778.595555666075,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,6778.595555666075,34,6960.868443536657,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,6960.868443536657,6,7076.718130221335,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,7076.718130221335,6,7083.109376770061,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,7083.109376770062,6,7113.109376770062,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,7652.78498467089,16,7712.78498467089,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7712.78498467089,16,7716.480607945253,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7716.480607945253,16,7881.8850340828,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,7881.885034082801,12,7888.276280631528,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,7888.276280631528,12,7948.276280631528,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7948.276280631528,12,7951.971903905891,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,7951.971903905891,12,8049.026412944051,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,8049.026412944051,22,8057.589199599067,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,8057.589199599067,22,8063.980446147793,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,8063.980446147794,22,8093.980446147794,22,Recovered by truck at customer 22,UAV Recovery
4,UAV,UAV is stationary with a parcel,214.13295952763468,21,274.1329595276347,21,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,274.1329595276347,21,277.8285828019981,21,Takeoff from truck at Customer 21,Traveling
4,UAV,UAV travels with parcel,277.8285828019981,21,379.5408942432184,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,379.5408942432185,33,385.93214079194536,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,385.93214079194536,33,445.93214079194536,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,445.93214079194536,33,449.62776406630877,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,449.62776406630877,33,574.7016797648765,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,574.7016797648765,19,649.5698207827604,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,649.5698207827604,19,655.9610673314872,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,655.9610673314874,19,685.9610673314874,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,715.9610665004146,19,775.9610665004146,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,775.9610665004146,19,779.6566897747781,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,779.6566897747781,19,869.1865700115529,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,869.1865700115529,47,875.5778165602798,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,875.5778165602798,47,935.5778165602798,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,935.5778165602798,47,939.2734398346432,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,939.2734398346432,47,1027.0986521944315,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,1027.0986521944315,1,1179.2041447466177,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,1179.2041447466177,1,1185.5953912953446,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,1185.5953912953444,1,1215.5953912953444,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,1452.1133190275107,39,1512.1133190275107,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1512.1133190275107,39,1515.8089423018741,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,1515.8089423018741,39,1779.8327693196047,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,1779.8327693196045,46,1786.2240158683314,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,1786.2240158683314,46,1846.2240158683314,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1846.2240158683314,46,1849.919639142695,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,1849.919639142695,46,1971.2941672785564,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,1971.2941672785564,18,2015.2661621820548,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,2015.2661621820548,18,2021.6574087307818,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,2021.6574087307818,18,2051.6574087307818,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,2553.7591585802916,5,2613.7591585802916,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2613.7591585802916,5,2617.454781854655,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,2617.454781854655,5,2744.886290875036,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,2744.886290875036,37,2751.277537423763,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,2751.277537423763,37,2811.277537423763,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2811.277537423763,37,2814.9731606981263,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,2814.9731606981263,37,3006.4444106255514,26,Fly to truck at customer 26,Traveling
4,UAV,UAV is stationary without a parcel,3006.4444106255514,26,3104.8323907203057,26,Idle above rendezvous location (customer 26),Idle
4,UAV,UAV taking off or landing with no parcels,3104.8323907203057,26,3111.2236372690327,26,Land at truck rendezvous location (customer 26),Traveling
4,UAV,UAV is stationary without a parcel,3111.223637269033,26,3141.223637269033,26,Recovered by truck at customer 26,UAV Recovery
4,UAV,UAV is stationary with a parcel,3261.223637268896,26,3321.223637268896,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3321.223637268896,26,3324.919260543259,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,3324.919260543259,26,3342.8352402995756,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,3342.8352402995756,48,3349.2264868483026,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,3349.2264868483026,48,3409.2264868483026,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3409.2264868483026,48,3412.922110122666,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,3412.922110122666,48,3598.9477328842195,29,Fly to truck at customer 29,Traveling
4,UAV,UAV is stationary without a parcel,3598.9477328842195,29,3750.021730292365,29,Idle above rendezvous location (customer 29),Idle
4,UAV,UAV taking off or landing with no parcels,3750.021730292365,29,3756.412976841092,29,Land at truck rendezvous location (customer 29),Traveling
4,UAV,UAV is stationary without a parcel,3756.4129768410926,29,3786.4129768410926,29,Recovered by truck at customer 29,UAV Recovery
4,UAV,UAV is stationary with a parcel,4106.327136675302,41,4166.327136675302,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4166.327136675302,41,4170.022759949666,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,4170.022759949666,41,4314.430657261075,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,4314.430657261076,42,4320.821903809802,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,4320.821903809802,42,4380.821903809802,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4380.821903809802,42,4384.5175270841655,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,4384.5175270841655,42,4586.572485004079,15,Fly to truck at customer 15,Traveling
4,UAV,UAV is stationary without a parcel,4586.572485004079,15,4628.581211479392,15,Idle above rendezvous location (customer 15),Idle
4,UAV,UAV taking off or landing with no parcels,4628.581211479392,15,4634.972458028118,15,Land at truck rendezvous location (customer 15),Traveling
4,UAV,UAV is stationary without a parcel,4634.972458028118,15,4664.972458028118,15,Recovered by truck at customer 15,UAV Recovery
4,UAV,UAV is stationary with a parcel,5078.114331982239,35,5138.114331982239,35,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5138.114331982239,35,5141.809955256602,35,Takeoff from truck at Customer 35,Traveling
4,UAV,UAV travels with parcel,5141.809955256602,35,5438.710206795115,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,5438.7102067951155,27,5445.101453343842,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,5445.101453343842,27,5505.101453343842,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5505.101453343842,27,5508.797076618205,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,5508.797076618205,27,5821.605322849798,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,5821.605322849798,10,6023.856794033873,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,6023.856794033873,10,6030.248040582599,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,6030.2480405826,10,6060.2480405826,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,6540.246978985654,40,6600.246978985654,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6600.246978985654,40,6603.942602260017,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,6603.942602260017,40,6837.186404411581,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,6837.186404411581,45,6843.577650960307,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,6843.577650960307,45,6903.577650960307,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6903.577650960307,45,6907.273274234671,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,6907.273274234671,45,7034.5361548984965,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,7034.5361548984965,6,7166.718130221071,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,7166.718130221071,6,7173.109376769798,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,7173.1093767697985,6,7203.1093767697985,6,Recovered by truck at customer 6,UAV Recovery
