problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14540.829609 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,12477.107804365158,30,12537.107804365158,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12537.107804365158,30,12540.803427639521,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,12540.803427639521,30,12678.289055564564,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,12678.289055564564,37,12684.680302113291,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,12684.680302113291,37,12744.680302113291,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12744.680302113291,37,12748.375925387654,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,12748.375925387654,37,12906.190834778721,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,12906.190834778721,56,12937.243446452874,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,12937.243446452874,56,12943.6346930016,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,12943.634693001602,56,12973.634693001602,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,12973.634693001602,56,13033.634693001602,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13033.634693001602,56,13037.330316275966,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,13037.330316275966,56,13108.069107422325,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,13108.069107422327,8,13114.460353971053,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,13114.460353971053,8,13174.460353971053,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13174.460353971053,8,13178.155977245417,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,13178.155977245417,8,13249.725668673722,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,13249.725668673722,1,13341.305843421782,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,13341.305843421782,1,13347.697089970508,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,13347.697089970508,1,13377.697089970508,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,13407.697089970508,1,13467.697089970508,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13467.697089970508,1,13471.392713244872,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,13471.392713244872,1,13528.230667720496,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,13528.230667720496,5,13534.621914269223,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,13534.621914269223,5,13594.621914269223,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13594.621914269223,5,13598.317537543586,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,13598.317537543586,5,13628.499633237128,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,13628.499633237128,46,13829.914083884283,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,13829.914083884283,46,13836.30533043301,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,13836.30533043301,46,13866.30533043301,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,14067.544487553616,89,14127.544487553616,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14127.544487553616,89,14131.24011082798,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,14131.24011082798,89,14192.161500290946,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,14192.161500290946,68,14198.552746839672,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,14198.552746839672,68,14258.552746839672,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14258.552746839672,68,14262.248370114035,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,14262.248370114035,68,14350.98757814432,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14350.98757814432,101,14504.438362792396,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14504.438362792396,101,14510.829609341123,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14510.829609341123,101,14540.829609341123,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,378.95447731704917,3,438.95447731704917,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,438.95447731704917,3,442.6501005914126,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,442.6501005914126,3,558.9327928039436,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,558.9327928039436,65,565.3240393526704,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,565.3240393526704,65,625.3240393526704,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,625.3240393526704,65,629.0196626270339,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,629.0196626270339,65,721.4665839527096,78,Fly to truck at customer 78,Traveling
3,UAV,UAV is stationary without a parcel,721.4665839527096,78,1008.7134660888369,78,Idle above rendezvous location (customer 78),Idle
3,UAV,UAV taking off or landing with no parcels,1008.7134660888369,78,1015.1047126375637,78,Land at truck rendezvous location (customer 78),Traveling
3,UAV,UAV is stationary without a parcel,1015.1047126375638,78,1045.1047126375638,78,Recovered by truck at customer 78,UAV Recovery
3,UAV,UAV is stationary with a parcel,1259.3269439730007,82,1319.3269439730007,82,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1319.3269439730007,82,1323.0225672473641,82,Takeoff from truck at Customer 82,Traveling
3,UAV,UAV travels with parcel,1323.0225672473641,82,1376.669718692944,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,1376.669718692944,31,1383.0609652416708,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,1383.0609652416708,31,1443.0609652416708,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1443.0609652416708,31,1446.7565885160343,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,1446.7565885160343,31,1477.1118761235648,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1477.1118761235648,10,1486.147747586585,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1486.147747586585,10,1492.538994135312,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1492.538994135312,10,1522.538994135312,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,2261.331038356203,22,2321.331038356203,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2321.331038356203,22,2325.026661630566,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,2325.026661630566,22,2413.40408391662,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,2413.40408391662,100,2419.795330465347,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,2419.795330465347,100,2479.795330465347,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2479.795330465347,100,2483.49095373971,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,2483.49095373971,100,2656.052561898456,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2656.052561898456,14,2727.791243565592,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2727.791243565592,14,2734.182490114319,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2734.182490114319,14,2764.182490114319,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,2824.182490100392,14,2884.182490100392,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2884.182490100392,14,2887.8781133747552,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,2887.8781133747552,14,3005.032106179015,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,3005.0321061790155,71,3011.4233527277424,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,3011.4233527277424,71,3071.4233527277424,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3071.4233527277424,71,3075.1189760021057,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,3075.1189760021057,71,3150.7889986270875,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,3150.7889986270875,92,3230.9894866355207,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,3230.9894866355207,92,3237.3807331842477,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,3237.3807331842477,92,3267.3807331842477,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,3643.1796656349256,39,3703.1796656349256,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3703.1796656349256,39,3706.875288909289,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,3706.875288909289,39,3731.6387828756174,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,3731.6387828756174,40,3738.0300294243443,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,3738.0300294243443,40,3798.0300294243443,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3798.0300294243443,40,3801.7256526987076,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,3801.7256526987076,40,3925.458253182423,76,Fly to truck at customer 76,Traveling
3,UAV,UAV is stationary without a parcel,3925.458253182423,76,4168.464942198506,76,Idle above rendezvous location (customer 76),Idle
3,UAV,UAV taking off or landing with no parcels,4168.464942198506,76,4174.856188747232,76,Land at truck rendezvous location (customer 76),Traveling
3,UAV,UAV is stationary without a parcel,4174.856188747233,76,4204.856188747233,76,Recovered by truck at customer 76,UAV Recovery
3,UAV,UAV is stationary with a parcel,4264.856188747235,76,4324.856188747235,76,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4324.856188747235,76,4328.551812021598,76,Takeoff from truck at Customer 76,Traveling
3,UAV,UAV travels with parcel,4328.551812021598,76,4524.236789724155,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,4524.236789724156,93,4530.628036272882,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,4530.628036272882,93,4590.628036272882,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4590.628036272882,93,4594.323659547245,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,4594.323659547245,93,4765.834872254782,99,Fly to truck at customer 99,Traveling
3,UAV,UAV is stationary without a parcel,4765.834872254782,99,4799.301110268769,99,Idle above rendezvous location (customer 99),Idle
3,UAV,UAV taking off or landing with no parcels,4799.301110268769,99,4805.692356817495,99,Land at truck rendezvous location (customer 99),Traveling
3,UAV,UAV is stationary without a parcel,4805.692356817496,99,4835.692356817496,99,Recovered by truck at customer 99,UAV Recovery
3,UAV,UAV is stationary with a parcel,4835.692356817496,99,4895.692356817496,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4895.692356817496,99,4899.387980091859,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,4899.387980091859,99,5033.264217738141,61,Fly to UAV customer 61,Traveling
3,UAV,UAV taking off or landing with a parcel,5033.264217738142,61,5039.655464286869,61,Land at UAV customer 61,Traveling
3,UAV,UAV is stationary with a parcel,5039.655464286869,61,5099.655464286869,61,Serving UAV customer 61,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5099.655464286869,61,5103.351087561232,61,Takeoff from UAV customer 61,Traveling
3,UAV,UAV travels empty,5103.351087561232,61,5164.570816257211,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,5164.570816257211,20,5243.042262457153,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,5243.042262457153,20,5249.433509005879,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,5249.43350900588,20,5279.43350900588,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,5339.43350900588,20,5399.43350900588,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5399.43350900588,20,5403.1291322802435,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,5403.1291322802435,20,5482.642842444605,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,5482.642842444606,62,5489.034088993332,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,5489.034088993332,62,5549.034088993332,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5549.034088993332,62,5552.7297122676955,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,5552.7297122676955,62,5636.5917917379775,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,5636.5917917379775,79,5648.557513311788,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,5648.557513311788,79,5654.948759860515,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,5654.948759860516,79,5684.948759860516,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,5714.948759860516,79,5774.948759860516,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5774.948759860516,79,5778.644383134879,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,5778.644383134879,79,5818.856875474224,81,Fly to UAV customer 81,Traveling
3,UAV,UAV taking off or landing with a parcel,5818.856875474225,81,5825.248122022951,81,Land at UAV customer 81,Traveling
3,UAV,UAV is stationary with a parcel,5825.248122022951,81,5885.248122022951,81,Serving UAV customer 81,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5885.248122022951,81,5888.943745297314,81,Takeoff from UAV customer 81,Traveling
3,UAV,UAV travels empty,5888.943745297314,81,5940.735891545522,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,5940.735891545522,23,5994.992706251982,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5994.992706251982,23,6001.383952800708,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,6001.383952800709,23,6031.383952800709,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,6061.383952800709,23,6121.383952800709,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6121.383952800709,23,6125.0795760750725,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,6125.0795760750725,23,6236.444791521643,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,6236.444791521644,57,6242.836038070371,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,6242.836038070371,57,6302.836038070371,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6302.836038070371,57,6306.531661344734,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,6306.531661344734,57,6376.335714476376,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,6376.335714476376,70,6526.553488117737,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,6526.553488117737,70,6532.944734666464,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,6532.944734666464,70,6562.944734666464,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,6761.334873347803,86,6821.334873347803,86,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6821.334873347803,86,6825.0304966221665,86,Takeoff from truck at Customer 86,Traveling
3,UAV,UAV travels with parcel,6825.0304966221665,86,6851.840358319367,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,6851.840358319368,69,6858.231604868094,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,6858.231604868094,69,6918.231604868094,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6918.231604868094,69,6921.927228142457,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,6921.927228142457,69,7005.817551381492,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,7005.817551381492,4,7164.457936782967,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,7164.457936782967,4,7170.849183331694,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,7170.849183331695,4,7200.849183331695,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,7200.849183331694,4,7260.849183331694,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7260.849183331694,4,7264.544806606057,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,7264.544806606057,4,7358.541437414805,66,Fly to UAV customer 66,Traveling
3,UAV,UAV taking off or landing with a parcel,7358.541437414806,66,7364.932683963532,66,Land at UAV customer 66,Traveling
3,UAV,UAV is stationary with a parcel,7364.932683963532,66,7424.932683963532,66,Serving UAV customer 66,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7424.932683963532,66,7428.628307237896,66,Takeoff from UAV customer 66,Traveling
3,UAV,UAV travels empty,7428.628307237896,66,7574.509094909077,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,7574.509094909077,12,7729.254924577394,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,7729.254924577394,12,7735.646171126121,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,7735.646171126122,12,7765.646171126122,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,7765.646171126122,12,7825.646171126122,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7825.646171126122,12,7829.341794400485,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,7829.341794400485,12,7944.496711528098,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,7944.496711528098,47,7950.887958076824,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,7950.887958076824,47,8010.887958076824,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8010.887958076824,47,8014.583581351188,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8014.583581351188,47,8122.932652405645,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,8122.932652405645,13,8450.003561926083,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,8450.003561926083,13,8456.39480847481,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,8456.39480847481,13,8486.39480847481,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,8486.39480847481,13,8546.39480847481,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8546.39480847481,13,8550.090431749173,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,8550.090431749173,13,8635.046355069819,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,8635.046355069819,83,8641.437601618545,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,8641.437601618545,83,8701.437601618545,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8701.437601618545,83,8705.133224892908,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,8705.133224892908,83,8781.987712030585,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,8781.987712030585,36,8805.650175727153,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,8805.650175727153,36,8812.041422275879,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,8812.041422275879,36,8842.041422275879,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,8842.041422275879,36,8902.041422275879,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8902.041422275879,36,8905.737045550242,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,8905.737045550242,36,9028.628097186098,64,Fly to UAV customer 64,Traveling
3,UAV,UAV taking off or landing with a parcel,9028.6280971861,64,9035.019343734826,64,Land at UAV customer 64,Traveling
3,UAV,UAV is stationary with a parcel,9035.019343734826,64,9095.019343734826,64,Serving UAV customer 64,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9095.019343734826,64,9098.71496700919,64,Takeoff from UAV customer 64,Traveling
3,UAV,UAV travels empty,9098.71496700919,64,9152.211550212356,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,9152.211550212356,33,9297.84976974613,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,9297.84976974613,33,9304.241016294856,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,9304.241016294858,33,9334.241016294858,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,9334.241016294858,33,9394.241016294858,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9394.241016294858,33,9397.936639569221,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,9397.936639569221,33,9465.988762007217,95,Fly to UAV customer 95,Traveling
3,UAV,UAV taking off or landing with a parcel,9465.988762007217,95,9472.380008555943,95,Land at UAV customer 95,Traveling
3,UAV,UAV is stationary with a parcel,9472.380008555943,95,9532.380008555943,95,Serving UAV customer 95,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9532.380008555943,95,9536.075631830307,95,Takeoff from UAV customer 95,Traveling
3,UAV,UAV travels empty,9536.075631830307,95,9598.771780016468,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,9598.771780016468,41,9619.274772935052,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,9619.274772935052,41,9625.666019483779,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,9625.66601948378,41,9655.66601948378,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,9655.66601948378,41,9715.66601948378,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9715.66601948378,41,9719.361642758144,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,9719.361642758144,41,9795.949535206533,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,9795.949535206533,51,9802.34078175526,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,9802.34078175526,51,9862.34078175526,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9862.34078175526,51,9866.036405029623,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,9866.036405029623,51,10003.924042489376,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,10003.924042489376,75,10051.868433530286,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,10051.868433530286,75,10058.259680079012,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,10058.259680079014,75,10088.259680079014,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,10148.259680079014,75,10208.259680079014,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10208.259680079014,75,10211.955303353378,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,10211.955303353378,75,10244.619640259501,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,10244.619640259503,48,10251.01088680823,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,10251.01088680823,48,10311.01088680823,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10311.01088680823,48,10314.706510082593,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,10314.706510082593,48,10413.863077521919,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,10413.863077521919,17,10414.183633098684,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,10414.183633098684,17,10420.57487964741,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,10420.574879647413,17,10450.574879647413,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,10540.574879647413,17,10600.574879647413,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10600.574879647413,17,10604.270502921776,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,10604.270502921776,17,10706.484135648065,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,10706.484135648065,52,10712.875382196791,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,10712.875382196791,52,10772.875382196791,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10772.875382196791,52,10776.571005471154,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,10776.571005471154,52,10885.945670949111,72,Fly to truck at customer 72,Traveling
3,UAV,UAV taking off or landing with no parcels,10885.945670949111,72,10892.336917497838,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,10892.33691749784,72,10922.33691749784,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,10922.33691749784,72,10982.33691749784,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10982.33691749784,72,10986.032540772203,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,10986.032540772203,72,11137.73910531984,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,11137.73910531984,18,11144.130351868567,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,11144.130351868567,18,11204.130351868567,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11204.130351868567,18,11207.82597514293,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,11207.82597514293,18,11381.700387210005,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,11381.700387210005,54,11439.417195069767,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,11439.417195069767,54,11445.808441618494,54,Land at truck rendezvous location (customer 54),Traveling
