problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1540.6805969729342,29,1544.3762202472976,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,1544.3762202472976,29,1579.2744162435683,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,1579.2744162435683,10,1756.14774763936,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,1756.14774763936,10,1762.538994188087,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,1762.5389941880867,10,1792.5389941880867,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,2441.33103840704,22,2501.33103840704,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2501.33103840704,22,2505.0266616814033,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,2505.0266616814033,22,2673.608438347316,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,2673.608438347316,32,2679.999684896043,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,2679.999684896043,32,2739.999684896043,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2739.999684896043,32,2743.6953081704064,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,2743.6953081704064,32,2872.4440774282825,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2872.4440774282825,14,2997.791243616492,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2997.791243616492,14,3004.182490165219,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,3004.182490165219,14,3034.182490165219,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,3034.182490165219,14,3094.182490165219,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3094.182490165219,14,3097.878113439582,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,3097.878113439582,14,3212.886943898146,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,3212.886943898146,11,3219.278190446873,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,3219.278190446873,11,3279.278190446873,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3279.278190446873,11,3282.973813721236,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,3282.973813721236,11,3461.536941311652,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,3461.536941311652,21,3516.8786052731944,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,3516.8786052731944,21,3523.2698518219213,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,3523.2698518219217,21,3553.2698518219217,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,3853.039335250699,39,3913.039335250699,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3913.039335250699,39,3916.734958525062,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,3916.734958525062,39,3979.3551504563184,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3979.3551504563184,19,3985.7463970050453,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3985.7463970050453,19,4045.7463970050453,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4045.7463970050453,19,4049.4420202794086,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4049.4420202794086,19,4082.5577926804294,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,4082.5577926804294,60,4084.4744263361536,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,4084.4744263361536,60,4090.8656728848805,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,4090.865672884881,60,4120.865672884881,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,4745.552026433267,99,4805.552026433267,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4805.552026433267,99,4809.24764970763,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,4809.24764970763,99,4942.974295505908,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,4942.974295505909,38,4949.365542054636,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,4949.365542054636,38,5009.365542054636,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5009.365542054636,38,5013.061165328999,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,5013.061165328999,38,5072.710882074844,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,5072.710882074844,20,5182.901932072924,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,5182.901932072924,20,5189.29317862165,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,5189.293178621651,20,5219.293178621651,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,5339.293178621651,20,5399.293178621651,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5399.293178621651,20,5402.988801896015,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,5402.988801896015,20,5458.988907930807,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,5458.988907930808,2,5465.380154479534,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,5465.380154479534,2,5525.380154479534,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5525.380154479534,2,5529.0757777538975,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,5529.0757777538975,2,5664.70880967543,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,5664.70880967543,79,5708.417182927559,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,5708.417182927559,79,5714.808429476286,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,5714.808429476287,79,5744.808429476287,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5804.808429476287,79,5864.808429476287,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5864.808429476287,79,5868.50405275065,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,5868.50405275065,79,5923.935884558139,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,5923.935884558139,63,5930.327131106866,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,5930.327131106866,63,5990.327131106866,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5990.327131106866,63,5994.022754381229,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,5994.022754381229,63,6019.6553197459925,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,6019.6553197459925,23,6024.852375867753,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,6024.852375867753,23,6031.243622416479,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,6031.243622416479,23,6061.243622416479,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,6091.243622416479,23,6151.243622416479,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6151.243622416479,23,6154.939245690843,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,6154.939245690843,23,6243.394054776337,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6243.394054776337,24,6249.785301325063,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6249.785301325063,24,6309.785301325063,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6309.785301325063,24,6313.4809245994265,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6313.4809245994265,24,6412.9585730413055,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,6412.9585730413055,70,6616.4131577335065,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,6616.4131577335065,70,6622.804404282233,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,6622.804404282234,70,6652.804404282234,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,6964.771277936777,69,7024.771277936777,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7024.771277936777,69,7028.46690121114,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,7028.46690121114,69,7138.822470907046,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,7138.822470907046,87,7145.213717455773,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,7145.213717455773,87,7205.213717455773,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7205.213717455773,87,7208.909340730136,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,7208.909340730136,87,7252.017030315679,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,7252.017030315679,4,7340.1037028285755,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,7340.1037028285755,4,7346.494949377302,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,7346.494949377302,4,7376.494949377302,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,7376.494949377302,4,7436.494949377302,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7436.494949377302,4,7440.190572651665,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,7440.190572651665,4,7528.459297470181,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7528.459297470182,42,7534.850544018908,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7534.850544018908,42,7594.850544018908,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7594.850544018908,42,7598.5461672932715,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,7598.5461672932715,42,7778.610079124822,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,7778.610079124822,12,7904.9006906230015,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,7904.9006906230015,12,7911.291937171728,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,7911.291937171729,12,7941.291937171729,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,8121.291937171281,12,8181.291937171281,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8181.291937171281,12,8184.987560445644,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,8184.987560445644,12,8227.202650316798,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,8227.202650316798,7,8233.593896865525,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,8233.593896865525,7,8293.593896865525,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8293.593896865525,7,8297.289520139888,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,8297.289520139888,7,8462.015305581856,90,Fly to truck at customer 90,Traveling
2,UAV,UAV is stationary without a parcel,8462.015305581856,90,8515.32125657573,90,Idle above rendezvous location (customer 90),Idle
2,UAV,UAV taking off or landing with no parcels,8515.32125657573,90,8521.712503124456,90,Land at truck rendezvous location (customer 90),Traveling
2,UAV,UAV is stationary without a parcel,8521.712503124458,90,8551.712503124458,90,Recovered by truck at customer 90,UAV Recovery
2,UAV,UAV is stationary with a parcel,8722.040574519098,13,8782.040574519098,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8782.040574519098,13,8785.736197793462,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,8785.736197793462,13,8870.692121114107,83,Fly to UAV customer 83,Traveling
2,UAV,UAV taking off or landing with a parcel,8870.692121114107,83,8877.083367662834,83,Land at UAV customer 83,Traveling
2,UAV,UAV is stationary with a parcel,8877.083367662834,83,8937.083367662834,83,Serving UAV customer 83,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8937.083367662834,83,8940.778990937197,83,Takeoff from UAV customer 83,Traveling
2,UAV,UAV travels empty,8940.778990937197,83,9017.633478074873,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,9017.633478074873,36,9041.295941771441,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,9041.295941771441,36,9047.687188320167,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,9047.687188320167,36,9077.687188320167,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,9077.687188320167,36,9137.687188320167,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9137.687188320167,36,9141.38281159453,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,9141.38281159453,36,9224.509302257813,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,9224.509302257813,16,9230.90054880654,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,9230.90054880654,16,9290.90054880654,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9290.90054880654,16,9294.596172080903,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,9294.596172080903,16,9433.142790532098,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,9433.142790532098,33,9443.495535790418,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,9443.495535790418,33,9449.886782339145,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,9449.886782339147,33,9479.886782339147,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,9629.886782338823,33,9689.886782338823,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9689.886782338823,33,9693.582405613186,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,9693.582405613186,33,9772.730638025609,72,Fly to UAV customer 72,Traveling
2,UAV,UAV taking off or landing with a parcel,9772.730638025609,72,9779.121884574335,72,Land at UAV customer 72,Traveling
2,UAV,UAV is stationary with a parcel,9779.121884574335,72,9839.121884574335,72,Serving UAV customer 72,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9839.121884574335,72,9842.817507848698,72,Takeoff from UAV customer 72,Traveling
2,UAV,UAV travels empty,9842.817507848698,72,9923.151241748017,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,9923.151241748017,41,9974.920538978457,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,9974.920538978457,41,9981.311785527183,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,9981.311785527183,41,10011.311785527183,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,10071.311785527183,41,10131.311785527183,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10131.311785527183,41,10135.007408801546,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,10135.007408801546,41,10224.934193273892,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,10224.934193273892,35,10231.325439822618,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,10231.325439822618,35,10291.325439822618,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10291.325439822618,35,10295.021063096981,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,10295.021063096981,35,10423.494651405765,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,10423.494651405765,75,10437.51419957369,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,10437.51419957369,75,10443.905446122417,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,10443.905446122417,75,10473.905446122417,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,10503.905446117436,75,10563.905446117436,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10563.905446117436,75,10567.6010693918,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,10567.6010693918,75,10658.7964264559,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,10658.7964264559,26,10665.187673004626,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,10665.187673004626,26,10725.187673004626,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10725.187673004626,26,10728.88329627899,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,10728.88329627899,26,10764.581656576156,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,10764.581656576156,17,10889.829399137108,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,10889.829399137108,17,10896.220645685835,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,10896.220645685835,17,10926.220645685835,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,11046.220645685835,17,11106.220645685835,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11106.220645685835,17,11109.916268960198,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,11109.916268960198,17,11220.058770610794,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,11220.058770610796,18,11226.450017159523,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,11226.450017159523,18,11286.450017159523,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11286.450017159523,18,11290.145640433886,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,11290.145640433886,18,11464.02005250096,54,Fly to truck at customer 54,Traveling
2,UAV,UAV is stationary without a parcel,11464.02005250096,54,11578.928570912687,54,Idle above rendezvous location (customer 54),Idle
2,UAV,UAV taking off or landing with no parcels,11578.928570912687,54,11585.319817461414,54,Land at truck rendezvous location (customer 54),Traveling
2,UAV,UAV is stationary without a parcel,11585.319817461414,54,11615.319817461414,54,Recovered by truck at customer 54,UAV Recovery
2,UAV,UAV is stationary with a parcel,11615.319817461414,54,11675.319817461414,54,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11675.319817461414,54,11679.015440735777,54,Takeoff from truck at Customer 54,Traveling
2,UAV,UAV travels with parcel,11679.015440735777,54,11785.392940283014,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,11785.392940283016,97,11791.784186831743,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,11791.784186831743,97,11851.784186831743,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11851.784186831743,97,11855.479810106106,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,11855.479810106106,97,11935.83788696007,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,11935.83788696007,88,11954.900858357812,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,11954.900858357812,88,11961.292104906539,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,11961.292104906539,88,11991.292104906539,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,11991.292104906539,88,12051.292104906539,88,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12051.292104906539,88,12054.987728180902,88,Takeoff from truck at Customer 88,Traveling
2,UAV,UAV travels with parcel,12054.987728180902,88,12101.019591266464,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,12101.019591266464,43,12107.41083781519,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,12107.41083781519,43,12167.41083781519,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12167.41083781519,43,12171.106461089554,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,12171.106461089554,43,12195.94905917673,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,12195.94905917673,30,12357.366598373623,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,12357.366598373623,30,12363.75784492235,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,12363.757844922351,30,12393.757844922351,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,12453.757844922351,30,12513.757844922351,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12513.757844922351,30,12517.453468196714,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,12517.453468196714,30,12600.982497313795,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,12600.982497313795,1,12607.373743862521,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,12607.373743862521,1,12667.373743862521,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12667.373743862521,1,12671.069367136884,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,12671.069367136884,1,12680.032515136121,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,12680.032515136121,56,12823.89348701007,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,12823.89348701007,56,12830.284733558796,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,12830.284733558796,56,12860.284733558796,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,13070.284733558798,56,13130.284733558798,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13130.284733558798,56,13133.98035683316,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,13133.98035683316,56,13169.171859701655,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,13169.171859701655,15,13175.563106250382,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,13175.563106250382,15,13235.563106250382,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13235.563106250382,15,13239.258729524745,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,13239.258729524745,15,13334.180890560046,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,13334.180890560046,49,13573.397234163813,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,13573.397234163813,49,13579.78848071254,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,13579.78848071254,49,13609.78848071254,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,13812.7968238657,89,13872.7968238657,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13872.7968238657,89,13876.492447140063,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,13876.492447140063,89,13933.030075159428,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,13933.030075159428,5,13939.421321708154,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,13939.421321708154,5,13999.421321708154,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13999.421321708154,5,14003.116944982517,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,14003.116944982517,5,14104.872361371608,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,14104.872361371608,25,14284.740622549283,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,14284.740622549283,25,14291.13186909801,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,14291.13186909801,25,14321.13186909801,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.99999997986015,0,119.99999997986015,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999997986015,0,123.69562325422358,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562325422358,0,255.0058706380509,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,255.00587063805094,84,261.3971171867778,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,261.3971171867778,84,321.3971171867778,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,321.3971171867778,84,325.0927404611412,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,325.0927404611412,84,450.30399165760474,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,450.30399165760474,3,522.5632308212132,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,522.5632308212132,3,528.95447736994,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,528.9544773699402,3,558.9544773699402,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,618.9544773698706,3,678.9544773698706,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,678.9544773698706,3,682.650100644234,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,682.650100644234,3,798.932792856765,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,798.932792856765,65,805.3240394054918,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,805.3240394054918,65,865.3240394054918,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,865.3240394054918,65,869.0196626798553,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,869.0196626798553,65,911.7063328463505,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,911.7063328463505,98,1044.7470752641646,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,1044.7470752641646,98,1051.1383218128915,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,1051.1383218128915,98,1081.1383218128915,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,1439.326944025892,82,1499.326944025892,82,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1499.326944025892,82,1503.0225673002556,82,Takeoff from truck at Customer 82,Traveling
3,UAV,UAV travels with parcel,1503.0225673002556,82,1556.6697187458353,31,Fly to UAV customer 31,Traveling
