problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 14436.081946 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,6031.243622426043,23,6091.243622426043,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6091.243622426043,23,6094.939245700406,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,6094.939245700406,23,6206.304461146977,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,6206.304461146978,57,6212.695707695704,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,6212.695707695704,57,6272.695707695704,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6272.695707695704,57,6276.391330970067,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,6276.391330970067,57,6346.195384101709,70,Fly to truck at customer 70,Traveling
3,UAV,UAV is stationary without a parcel,6346.195384101709,70,6436.41315774307,70,Idle above rendezvous location (customer 70),Idle
3,UAV,UAV taking off or landing with no parcels,6436.41315774307,70,6442.804404291796,70,Land at truck rendezvous location (customer 70),Traveling
3,UAV,UAV is stationary without a parcel,6442.804404291797,70,6472.804404291797,70,Recovered by truck at customer 70,UAV Recovery
3,UAV,UAV is stationary with a parcel,6986.494949386865,4,7046.494949386865,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7046.494949386865,4,7050.1905726612285,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,7050.1905726612285,4,7204.809958963269,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,7204.80995896327,73,7211.201205511997,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,7211.201205511997,73,7271.201205511997,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7271.201205511997,73,7274.89682878636,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,7274.89682878636,73,7371.610084676957,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,7371.610084676957,12,7694.900690632565,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,7694.900690632565,12,7701.291937181291,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,7701.291937181292,12,7731.291937181292,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,7731.291937181292,12,7791.291937181292,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7791.291937181292,12,7794.9875604556555,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,7794.9875604556555,12,7910.142477583268,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,7910.142477583268,47,7916.533724131995,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,7916.533724131995,47,7976.533724131995,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7976.533724131995,47,7980.229347406358,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,7980.229347406358,47,8092.164684789238,90,Fly to truck at customer 90,Traveling
3,UAV,UAV is stationary without a parcel,8092.164684789238,90,8515.321256585741,90,Idle above rendezvous location (customer 90),Idle
3,UAV,UAV taking off or landing with no parcels,8515.321256585741,90,8521.712503134468,90,Land at truck rendezvous location (customer 90),Traveling
3,UAV,UAV is stationary without a parcel,8521.71250313447,90,8551.71250313447,90,Recovered by truck at customer 90,UAV Recovery
3,UAV,UAV is stationary with a parcel,8807.687188331049,36,8867.687188331049,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8867.687188331049,36,8871.382811605412,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,8871.382811605412,36,8994.273863241267,64,Fly to UAV customer 64,Traveling
3,UAV,UAV taking off or landing with a parcel,8994.27386324127,64,9000.665109789996,64,Land at UAV customer 64,Traveling
3,UAV,UAV is stationary with a parcel,9000.665109789996,64,9060.665109789996,64,Serving UAV customer 64,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9060.665109789996,64,9064.360733064359,64,Takeoff from UAV customer 64,Traveling
3,UAV,UAV travels empty,9064.360733064359,64,9117.857316267526,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,9117.857316267526,33,9353.4955358013,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,9353.4955358013,33,9359.886782350026,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,9359.886782350028,33,9389.886782350028,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,9651.31178553895,41,9711.31178553895,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9711.31178553895,41,9715.007408813313,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,9715.007408813313,41,9791.595301261703,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,9791.595301261703,51,9797.98654781043,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,9797.98654781043,51,9857.98654781043,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9857.98654781043,51,9861.682171084793,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,9861.682171084793,51,9999.569808544546,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,9999.569808544546,75,10167.514199585456,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,10167.514199585456,75,10173.905446134182,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,10173.905446134184,75,10203.905446134184,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,10263.905446134184,75,10323.905446134184,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10323.905446134184,75,10327.601069408547,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,10327.601069408547,75,10360.265406314671,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,10360.265406314673,48,10366.6566528634,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,10366.6566528634,48,10426.6566528634,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10426.6566528634,48,10430.352276137763,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,10430.352276137763,48,10529.508843577089,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,10529.508843577089,17,10619.829399153854,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,10619.829399153854,17,10626.22064570258,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,10626.220645702582,17,10656.220645702582,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,10746.220645702582,17,10806.220645702582,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10806.220645702582,17,10809.916268976946,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,10809.916268976946,17,10876.097139977375,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,10876.097139977377,27,10882.488386526104,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,10882.488386526104,27,10942.488386526104,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10942.488386526104,27,10946.184009800467,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,10946.184009800467,27,11126.575054973193,54,Fly to truck at customer 54,Traveling
3,UAV,UAV is stationary without a parcel,11126.575054973193,54,11278.928570929434,54,Idle above rendezvous location (customer 54),Idle
3,UAV,UAV taking off or landing with no parcels,11278.928570929434,54,11285.319817478161,54,Land at truck rendezvous location (customer 54),Traveling
3,UAV,UAV is stationary without a parcel,11285.319817478161,54,11315.319817478161,54,Recovered by truck at customer 54,UAV Recovery
3,UAV,UAV is stationary with a parcel,11571.292104923286,88,11631.292104923286,88,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11631.292104923286,88,11634.98772819765,88,Takeoff from truck at Customer 88,Traveling
3,UAV,UAV travels with parcel,11634.98772819765,88,11667.45912977389,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,11667.459129773892,44,11673.850376322618,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,11673.850376322618,44,11733.850376322618,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11733.850376322618,44,11737.545999596981,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,11737.545999596981,44,11765.564151162103,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,11765.564151162103,30,11907.366598390372,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,11907.366598390372,30,11913.757844939099,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,11913.757844939099,30,11943.757844939099,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,12063.757844939099,30,12123.757844939099,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12123.757844939099,30,12127.453468213462,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,12127.453468213462,30,12220.406351070123,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,12220.406351070123,6,12226.79759761885,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,12226.79759761885,6,12286.79759761885,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12286.79759761885,6,12290.493220893213,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,12290.493220893213,6,12319.29813566939,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,12319.29813566939,56,12673.893487026817,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,12673.893487026817,56,12680.284733575543,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,12680.284733575543,56,12710.284733575543,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,12770.284733575543,56,12830.284733575543,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12830.284733575543,56,12833.980356849906,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,12833.980356849906,56,12986.500003402212,52,Fly to UAV customer 52,Traveling
3,UAV,UAV taking off or landing with a parcel,12986.500003402214,52,12992.89124995094,52,Land at UAV customer 52,Traveling
3,UAV,UAV is stationary with a parcel,12992.89124995094,52,13052.89124995094,52,Serving UAV customer 52,Making Delivery
3,UAV,UAV taking off or landing with no parcels,13052.89124995094,52,13056.586873225304,52,Takeoff from UAV customer 52,Traveling
3,UAV,UAV travels empty,13056.586873225304,52,13266.633184794622,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,13266.633184794622,49,13453.397234180557,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,13453.397234180557,49,13459.788480729283,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,13459.788480729285,49,13489.788480729285,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,13842.796823882445,89,13902.796823882445,89,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,13902.796823882445,89,13906.492447156808,89,Takeoff from truck at Customer 89,Traveling
3,UAV,UAV travels with parcel,13906.492447156808,89,13937.340732101326,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,13937.340732101326,8,13943.731978650052,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,13943.731978650052,8,14003.731978650052,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,14003.731978650052,8,14007.427601924415,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,14007.427601924415,8,14119.766654296764,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,14119.766654296764,25,14344.740622566029,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,14344.740622566029,25,14351.131869114755,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,14351.131869114755,25,14381.131869114755,25,Recovered by truck at customer 25,UAV Recovery
4,UAV,UAV is stationary with a parcel,348.95447737845825,3,408.95447737845825,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,408.95447737845825,3,412.65010065282166,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,412.65010065282166,3,475.24826985800695,74,Fly to UAV customer 74,Traveling
4,UAV,UAV taking off or landing with a parcel,475.24826985800695,74,481.63951640673383,74,Land at UAV customer 74,Traveling
4,UAV,UAV is stationary with a parcel,481.63951640673383,74,541.6395164067338,74,Serving UAV customer 74,Making Delivery
4,UAV,UAV taking off or landing with no parcels,541.6395164067338,74,545.3351396810973,74,Takeoff from UAV customer 74,Traveling
4,UAV,UAV travels empty,545.3351396810973,74,617.5164091319874,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,617.5164091319874,98,894.7470752715196,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,894.7470752715196,98,901.1383218202465,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,901.1383218202465,98,931.1383218202465,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,1169.3269440332479,82,1229.3269440332479,82,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1229.3269440332479,82,1233.0225673076113,82,Takeoff from truck at Customer 82,Traveling
4,UAV,UAV travels with parcel,1233.0225673076113,82,1247.138515045884,100,Fly to UAV customer 100,Traveling
4,UAV,UAV taking off or landing with a parcel,1247.138515045884,100,1253.529761594611,100,Land at UAV customer 100,Traveling
4,UAV,UAV is stationary with a parcel,1253.529761594611,100,1313.529761594611,100,Serving UAV customer 100,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1313.529761594611,100,1317.2253848689745,100,Takeoff from UAV customer 100,Traveling
4,UAV,UAV travels empty,1317.2253848689745,100,1376.1292996764275,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,1376.1292996764275,10,1546.1477476468324,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,1546.1477476468324,10,1552.5389941955593,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,1552.538994195559,10,1582.538994195559,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,3583.0393352602628,39,3643.0393352602628,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3643.0393352602628,39,3646.734958534626,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,3646.734958534626,39,3694.563552493391,85,Fly to UAV customer 85,Traveling
4,UAV,UAV taking off or landing with a parcel,3694.563552493391,85,3700.954799042118,85,Land at UAV customer 85,Traveling
4,UAV,UAV is stationary with a parcel,3700.954799042118,85,3760.954799042118,85,Serving UAV customer 85,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3760.954799042118,85,3764.650422316481,85,Takeoff from UAV customer 85,Traveling
4,UAV,UAV travels empty,3764.650422316481,85,3799.081028683254,60,Fly to truck at customer 60,Traveling
4,UAV,UAV is stationary without a parcel,3799.081028683254,60,3934.474426345718,60,Idle above rendezvous location (customer 60),Idle
4,UAV,UAV taking off or landing with no parcels,3934.474426345718,60,3940.8656728944447,60,Land at truck rendezvous location (customer 60),Traveling
4,UAV,UAV is stationary without a parcel,3940.8656728944447,60,3970.8656728944447,60,Recovered by truck at customer 60,UAV Recovery
4,UAV,UAV is stationary with a parcel,5009.293178631215,20,5069.293178631215,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5069.293178631215,20,5072.988801905578,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,5072.988801905578,20,5209.762983898553,93,Fly to UAV customer 93,Traveling
4,UAV,UAV taking off or landing with a parcel,5209.762983898553,93,5216.15423044728,93,Land at UAV customer 93,Traveling
4,UAV,UAV is stationary with a parcel,5216.15423044728,93,5276.15423044728,93,Serving UAV customer 93,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5276.15423044728,93,5279.849853721643,93,Takeoff from UAV customer 93,Traveling
4,UAV,UAV travels empty,5279.849853721643,93,5344.558116799157,79,Fly to truck at customer 79,Traveling
4,UAV,UAV is stationary without a parcel,5344.558116799157,79,5558.4171829371235,79,Idle above rendezvous location (customer 79),Idle
4,UAV,UAV taking off or landing with no parcels,5558.4171829371235,79,5564.80842948585,79,Land at truck rendezvous location (customer 79),Traveling
4,UAV,UAV is stationary without a parcel,5564.80842948585,79,5594.80842948585,79,Recovered by truck at customer 79,UAV Recovery
4,UAV,UAV is stationary with a parcel,5851.243622426043,23,5911.243622426043,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5911.243622426043,23,5914.939245700406,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,5914.939245700406,23,5966.731391948613,81,Fly to UAV customer 81,Traveling
4,UAV,UAV taking off or landing with a parcel,5966.731391948614,81,5973.122638497341,81,Land at UAV customer 81,Traveling
4,UAV,UAV is stationary with a parcel,5973.122638497341,81,6033.122638497341,81,Serving UAV customer 81,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6033.122638497341,81,6036.818261771704,81,Takeoff from UAV customer 81,Traveling
4,UAV,UAV travels empty,6036.818261771704,81,6199.532312555885,70,Fly to truck at customer 70,Traveling
4,UAV,UAV is stationary without a parcel,6199.532312555885,70,6466.41315774307,70,Idle above rendezvous location (customer 70),Idle
4,UAV,UAV taking off or landing with no parcels,6466.41315774307,70,6472.804404291796,70,Land at truck rendezvous location (customer 70),Traveling
4,UAV,UAV is stationary without a parcel,6472.804404291797,70,6502.804404291797,70,Recovered by truck at customer 70,UAV Recovery
4,UAV,UAV is stationary with a parcel,7046.494949386865,4,7106.494949386865,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7106.494949386865,4,7110.1905726612285,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,7110.1905726612285,4,7242.822663868523,77,Fly to UAV customer 77,Traveling
4,UAV,UAV taking off or landing with a parcel,7242.822663868524,77,7249.21391041725,77,Land at UAV customer 77,Traveling
4,UAV,UAV is stationary with a parcel,7249.21391041725,77,7309.21391041725,77,Serving UAV customer 77,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7309.21391041725,77,7312.909533691613,77,Takeoff from UAV customer 77,Traveling
4,UAV,UAV travels empty,7312.909533691613,77,7546.063354179693,12,Fly to truck at customer 12,Traveling
4,UAV,UAV is stationary without a parcel,7546.063354179693,12,7664.900690632566,12,Idle above rendezvous location (customer 12),Idle
4,UAV,UAV taking off or landing with no parcels,7664.900690632566,12,7671.291937181292,12,Land at truck rendezvous location (customer 12),Traveling
4,UAV,UAV is stationary without a parcel,7671.291937181292,12,7701.291937181292,12,Recovered by truck at customer 12,UAV Recovery
4,UAV,UAV is stationary with a parcel,7821.291937181292,12,7881.291937181292,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7881.291937181292,12,7884.9875604556555,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,7884.9875604556555,12,8030.868348126837,66,Fly to UAV customer 66,Traveling
4,UAV,UAV taking off or landing with a parcel,8030.868348126838,66,8037.259594675565,66,Land at UAV customer 66,Traveling
4,UAV,UAV is stationary with a parcel,8037.259594675565,66,8097.259594675565,66,Serving UAV customer 66,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8097.259594675565,66,8100.955217949928,66,Takeoff from UAV customer 66,Traveling
4,UAV,UAV travels empty,8100.955217949928,66,8240.52427408963,90,Fly to truck at customer 90,Traveling
4,UAV,UAV is stationary without a parcel,8240.52427408963,90,8425.321256585741,90,Idle above rendezvous location (customer 90),Idle
4,UAV,UAV taking off or landing with no parcels,8425.321256585741,90,8431.712503134468,90,Land at truck rendezvous location (customer 90),Traveling
4,UAV,UAV is stationary without a parcel,8431.71250313447,90,8461.71250313447,90,Recovered by truck at customer 90,UAV Recovery
4,UAV,UAV is stationary with a parcel,8897.687188331049,36,8957.687188331049,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8957.687188331049,36,8961.382811605412,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,8961.382811605412,36,9069.535750364286,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,9069.535750364288,67,9075.926996913015,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,9075.926996913015,67,9135.926996913015,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9135.926996913015,67,9139.622620187378,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,9139.622620187378,67,9198.253737857087,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,9198.253737857087,33,9413.4955358013,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,9413.4955358013,33,9419.886782350026,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,9419.886782350028,33,9449.886782350028,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,10203.905446134184,75,10263.905446134184,75,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10263.905446134184,75,10267.601069408547,75,Takeoff from truck at Customer 75,Traveling
4,UAV,UAV travels with parcel,10267.601069408547,75,10295.243867981875,72,Fly to UAV customer 72,Traveling
4,UAV,UAV taking off or landing with a parcel,10295.243867981875,72,10301.635114530602,72,Land at UAV customer 72,Traveling
4,UAV,UAV is stationary with a parcel,10301.635114530602,72,10361.635114530602,72,Serving UAV customer 72,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10361.635114530602,72,10365.330737804965,72,Takeoff from UAV customer 72,Traveling
4,UAV,UAV travels empty,10365.330737804965,72,10427.412740765229,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,10427.412740765229,17,10529.829399153856,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,10529.829399153856,17,10536.220645702582,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,10536.220645702582,17,10566.220645702582,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,10566.220645702582,17,10626.220645702582,17,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10626.220645702582,17,10629.916268976946,17,Takeoff from truck at Customer 17,Traveling
4,UAV,UAV travels with parcel,10629.916268976946,17,10776.524740838364,28,Fly to UAV customer 28,Traveling
4,UAV,UAV taking off or landing with a parcel,10776.524740838364,28,10782.91598738709,28,Land at UAV customer 28,Traveling
4,UAV,UAV is stationary with a parcel,10782.91598738709,28,10842.91598738709,28,Serving UAV customer 28,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10842.91598738709,28,10846.611610661454,28,Takeoff from UAV customer 28,Traveling
4,UAV,UAV travels empty,10846.611610661454,28,10865.020086297438,54,Fly to truck at customer 54,Traveling
4,UAV,UAV is stationary without a parcel,10865.020086297438,54,11368.928570929433,54,Idle above rendezvous location (customer 54),Idle
4,UAV,UAV taking off or landing with no parcels,11368.928570929433,54,11375.31981747816,54,Land at truck rendezvous location (customer 54),Traveling
4,UAV,UAV is stationary without a parcel,11375.319817478161,54,11405.319817478161,54,Recovered by truck at customer 54,UAV Recovery
4,UAV,UAV is stationary with a parcel,11721.292104923286,88,11781.292104923286,88,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11781.292104923286,88,11784.98772819765,88,Takeoff from truck at Customer 88,Traveling
4,UAV,UAV travels with parcel,11784.98772819765,88,11861.398003987413,58,Fly to UAV customer 58,Traveling
4,UAV,UAV taking off or landing with a parcel,11861.398003987415,58,11867.789250536141,58,Land at UAV customer 58,Traveling
4,UAV,UAV is stationary with a parcel,11867.789250536141,58,11927.789250536141,58,Serving UAV customer 58,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11927.789250536141,58,11931.484873810505,58,Takeoff from UAV customer 58,Traveling
4,UAV,UAV travels empty,11931.484873810505,58,11969.55137662771,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,11969.55137662771,30,12117.36659839037,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,12117.36659839037,30,12123.757844939097,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,12123.757844939099,30,12153.757844939099,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,12153.757844939099,30,12213.757844939099,30,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12213.757844939099,30,12217.453468213462,30,Takeoff from truck at Customer 30,Traveling
4,UAV,UAV travels with parcel,12217.453468213462,30,12290.55129846371,9,Fly to UAV customer 9,Traveling
4,UAV,UAV taking off or landing with a parcel,12290.55129846371,9,12296.942545012436,9,Land at UAV customer 9,Traveling
4,UAV,UAV is stationary with a parcel,12296.942545012436,9,12356.942545012436,9,Serving UAV customer 9,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12356.942545012436,9,12360.6381682868,9,Takeoff from UAV customer 9,Traveling
4,UAV,UAV travels empty,12360.6381682868,9,12490.622747616744,56,Fly to truck at customer 56,Traveling
4,UAV,UAV is stationary without a parcel,12490.622747616744,56,12733.893487026815,56,Idle above rendezvous location (customer 56),Idle
4,UAV,UAV taking off or landing with no parcels,12733.893487026815,56,12740.284733575541,56,Land at truck rendezvous location (customer 56),Traveling
4,UAV,UAV is stationary without a parcel,12740.284733575543,56,12770.284733575543,56,Recovered by truck at customer 56,UAV Recovery
4,UAV,UAV is stationary with a parcel,12830.284733575543,56,12890.284733575543,56,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12890.284733575543,56,12893.980356849906,56,Takeoff from truck at Customer 56,Traveling
4,UAV,UAV travels with parcel,12893.980356849906,56,12999.24505568003,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,12999.245055680032,53,13005.636302228759,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,13005.636302228759,53,13065.636302228759,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,13065.636302228759,53,13069.331925503122,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,13069.331925503122,53,13237.170814722193,49,Fly to truck at customer 49,Traveling
4,UAV,UAV is stationary without a parcel,13237.170814722193,49,13483.397234180557,49,Idle above rendezvous location (customer 49),Idle
