% from location i,to location j,time [sec],distance [meters]
46,16,1007.2432333289079,14754.652735660215
46,17,770.5573511488533,10280.10617954689
46,18,599.4113555577645,8615.955585496271
46,19,911.1231388252569,12347.379627657492
46,20,654.7020597095101,6976.7669018372635
46,21,1124.1561720698664,14651.387486610727
46,22,722.4033124745441,9081.646231003053
46,23,766.2220017950685,9691.211828698788
46,24,937.5218443827492,12309.69896476491
46,25,282.9663040207069,2519.5848460079746
46,26,804.4819951853354,11233.47842368356
46,27,711.2160498272901,10014.40942416743
46,28,562.1064530487355,7181.668412855151
46,29,681.4266701023308,7319.673694255811
46,30,356.9923275152577,4311.418491983906
46,31,617.3285995703341,7737.012784322986
46,32,783.5848883702903,12855.485659943779
46,33,1090.2986568757296,11719.088615740013
46,34,324.8921284439244,3277.952888970233
46,35,824.0054500188716,10358.54809136482
46,36,1076.6589045935723,14138.471427992657
46,37,613.2109370854607,7364.44220062789
46,38,533.3977749950926,6440.416430420863
46,39,1004.6712788092335,14239.900608862832
46,40,1054.4533938047036,14726.264114725964
46,41,1156.3506909556847,11536.62159920939
46,42,1041.1047131977623,15886.17241146693
46,43,396.35207192267126,4503.650872463982
46,44,424.1373629575902,5186.988205679923
46,45,385.19654755537834,5387.546373589052
46,46,0,0.0
46,47,944.0085258714869,14209.084972147939
46,48,894.8517964981297,10547.601981589894
46,49,91.7691860325535,664.9879027373113
46,50,981.0675863310989,13215.482759349788
46,51,953.8017027005989,12925.094501896972
46,52,564.5817141025655,7159.5979326482
46,53,483.1799571066579,5666.748349272523
46,54,518.0244743766109,6662.030619938955
46,55,558.0861635882101,7040.7378999789335
46,56,436.3925285715099,2441.5064081494834
46,57,1001.3356988982342,13172.255084762612
46,58,307.1072994580538,3591.545370361121
46,59,732.2385345215039,8643.299238517162
46,60,895.8633466248973,13252.888391683615
46,61,454.2211268110609,5523.047120145349
46,62,874.4031958802685,9448.586288284123
46,63,782.8609188718801,9663.799304510329
46,64,802.2240406434054,10300.300630911435
46,65,296.26018957441886,3264.420387942934
46,66,935.6478680188648,13260.079915935625
46,67,993.3471456142895,12162.090784753314
46,68,224.935987926287,1047.7010651310984
46,69,947.0783792440798,14586.696556768633
46,70,948.4967475210085,12734.518207136212
46,71,1087.1272480083844,15185.162699398168
46,72,799.2297034939273,9737.041103758153
46,73,1343.6354141637753,16417.071391063015
46,74,1504.712767208806,5382.765264631592
46,75,885.7158158698678,10589.89202840861
46,76,754.7591488918899,10898.32168185255
46,77,1176.641490611092,14188.844193944722
46,78,457.8359221186972,5416.6770491010675
46,79,663.0711585954481,8270.342271377687
46,80,805.2458697166501,9867.006018501399
46,81,776.8722450653298,8956.313157803927
46,82,518.3657066825191,6358.018489951696
46,83,962.0657988294566,13213.502167920613
46,84,154.75795135152384,1796.4082772855809
46,85,912.7895614932825,12746.872434184927
46,86,921.556323179441,13984.275407862571
46,87,1072.3449692441638,14996.583036094478
46,88,464.93137995087756,5933.591208365054
46,89,81.23915712060611,890.1392817608696
46,90,1169.628950960743,15451.926463510197
46,91,184.20778628161855,2157.9993314679264
46,92,1020.287903912212,13449.61291278264
46,93,811.9270763526133,10278.584818185132
46,94,741.3817240534385,8440.370811932828
46,95,758.1790312154884,9589.201446566578
46,96,840.0775500777343,9459.62123149701
46,97,425.9446902165792,4046.360306929057
46,98,350.6218327882794,4050.449877441803
46,99,791.6349866286944,8533.692361294008
46,100,539.6069489055466,6458.99216957179
47,0,1085.9696544043506,16077.394555565326
47,1,822.9783942688822,13125.855706397433
47,2,597.0184044582295,9810.215306295788
47,3,893.1439072681584,13734.264186245815
47,4,381.5183467303653,2773.7436556112757
47,5,954.5882734887257,14478.37042775831
47,6,920.9488895894059,13457.323887336966
47,7,271.21995925268425,3150.3583158267866
47,8,827.4733378017644,12664.40478304052
47,9,715.210042836091,9943.8609759292
47,10,589.0633127098209,9885.082715705987
47,11,485.63557162018105,6950.720863974131
47,12,417.38382445080674,3599.71855720585
47,13,353.8721749686851,3393.436545241229
47,14,816.6566651551213,10445.437339018697
47,15,890.266824518584,13135.682768194996
47,16,167.65832041250388,1300.4438675584868
47,17,646.2079095700173,8575.818299067792
47,18,925.2929493172385,11675.944640564914
47,19,717.4382259088532,8871.720830823684
47,20,549.9526181306741,8064.86054672647
47,21,930.4712591534629,11631.02886137068
47,22,657.4538708957084,10514.734065188557
47,23,369.47256021623264,4655.644091387717
47,24,226.5724028039126,1907.7677227032257
47,25,1117.84789778018,15861.191058990964
47,26,751.1325536064991,9117.437092423914
47,27,764.2976435867636,10634.223698194706
47,28,504.7570114698998,7446.668097657398
47,29,616.3772285234951,10593.178700882387
47,30,685.9428859364222,10557.29825493617
47,31,536.079157991498,9311.215948394723
47,32,577.5999754538866,6685.841339893747
47,33,519.1492152968934,4769.39706744541
47,34,750.6426868650885,11158.018559079801
47,35,286.6560084400353,3908.531612030472
47,36,376.2739916771688,3626.910663442313
47,37,906.3925308449344,12098.872821815134
47,38,468.82389751424125,7819.219274143719
47,39,810.9863658928298,9815.50340500652
47,40,851.0684808882995,9428.135177710501
47,41,585.201249376848,4563.388569831653
47,42,448.17569306688915,5237.255571254015
47,43,706.1026303438355,10001.071322613332
47,44,670.2331038056207,9841.51026012761
47,45,788.6350855896936,11300.715767892338
47,46,956.3085258714863,14209.084972147939
47,47,0,0.0
47,48,447.1023549192934,5566.43065599228
47,49,879.4197444537172,13562.184327199562
47,50,332.23411526362975,3751.0339625268616
47,51,215.15226112176256,2181.8227630756714
47,52,792.2322725237294,10042.185630143851
47,53,847.1615508661312,12643.23476046943
47,54,527.8503464982128,8021.1484173698045
47,55,1047.6164078753104,11944.383424074751
47,56,977.9430869926744,12848.403287441535
47,57,163.38625731939806,1660.73645866622
47,58,737.510007721034,10744.997780939433
47,59,734.6890929426683,11974.501542652224
47,60,702.1784337084936,8530.610763397694
47,61,553.674356897826,8800.41450092744
47,62,574.5222564759856,6092.544611462023
47,63,374.8114772930444,5003.628472966918
47,64,304.0745990645691,4831.051269961175
47,65,722.0107479955831,11132.645589255833
47,66,83.29842644002846,1120.8618153471796
47,67,573.8977040354533,6403.974661907133
47,68,1167.91758168576,15184.953777591452
47,69,398.49346632767606,4525.049641376817
47,70,378.84730594217245,3792.8586700246606
47,71,796.2423350919804,10173.251528474404
47,72,493.3599772295688,6939.904758481336
47,73,491.35050124737086,3099.501533395569
47,74,1629.4633256299708,12132.036592032071
47,75,481.05149551103625,6469.933011178557
47,76,593.8097073130542,8294.828234121876
47,77,820.4565776946872,5880.131348420639
47,78,677.1650505244043,10955.464511971504
47,79,314.22171701661216,5978.866476379997
47,80,520.7964281378137,7099.633212205116
47,81,318.7228034864937,5294.934694188971
47,82,620.5078217451412,10706.521735056891
47,83,188.08901479716366,1624.9029296710312
47,84,1000.4043114270326,12417.385444060217
47,85,719.1046485768787,9360.340033529772
47,86,389.68410487104177,3853.3033097072503
47,87,147.16005632775978,1430.8673034952687
47,88,576.4563389400006,8833.805085584188
47,89,912.1462317447791,13583.640135365325
47,90,328.64403804433897,3506.5020775899197
47,91,791.5674327964872,12204.782055441508
47,92,826.6029909958082,11001.321623995891
47,93,350.8776347737772,3955.3483036748557
47,94,743.8322824746028,11761.140186096602
47,95,409.6295896366521,5875.920890741454
47,96,775.1281084988985,11199.065410411939
47,97,780.6952486377435,11344.667947675676
47,98,667.7723912094432,11099.00818886703
47,99,710.3855450498584,8527.914306086463
47,100,626.1575073267105,10269.797423155102
48,0,1032.012925030994,13020.126679850662
48,1,703.121664895525,8856.16451965349
48,2,692.261675084872,8385.46859912371
48,3,945.6871778948016,11634.931076519486
48,4,809.7970886945757,8199.262477433556
48,5,872.1148454311354,10508.159159374587
48,6,801.0921602160488,8950.614218152561
48,7,716.2987012168948,8654.546240767531
48,8,771.3166084284076,9223.188950164564
48,9,548.2078816748495,4878.2848891186195
48,10,684.3065833364641,9960.047142316776
48,11,834.839748598993,8785.32718316497
48,12,778.1625664150175,8748.99328474305
48,13,455.75091693289556,4858.362007827527
48,14,1008.5999357817639,12203.647636297057
48,15,770.4100951452269,8520.61696468636
48,16,493.43706237671455,5326.48817772863
48,17,325.15118019666033,3097.9756984511305
48,18,628.9362199438808,6119.289244320665
48,19,942.1169678730637,11201.5501522268
48,20,645.1958887573168,6913.234907834547
48,21,1155.1500011176734,14361.534196048553
48,22,752.6971415223516,10956.91460051659
48,23,464.7158308428755,4495.216468664089
48,24,457.4156734305552,4420.364220261983
48,25,1062.0911684068233,12734.069808537899
48,26,430.075824233142,3872.4022384848486
48,27,443.24091421340677,5111.793361750674
48,28,359.8002820965427,3475.912591286215
48,29,711.6204991501382,10124.086373231714
48,30,566.086156563065,6296.993537796137
48,31,631.3224286181411,9061.17331554927
48,32,814.5787174180971,9705.382006541577
48,33,275.8924859235363,1211.0692470756474
48,34,803.1859574917318,8243.49294564736
48,35,351.5992790666781,3014.9560540096713
48,36,358.8527336413794,3746.8357001483328
48,37,604.8358014715766,6645.44193363669
48,38,477.96716814088404,5443.95400026255
48,39,1035.6651078570405,12814.8149299052
48,40,1085.4472228525103,12732.29161873367
48,41,341.9445200034909,1155.9524772115865
48,42,876.4544350310989,10108.6170050897
48,43,586.2459009704783,6050.64556344761
48,44,550.3763744322634,5430.979311505745
48,45,643.6783562163367,6310.9336704567395
48,46,900.1517964981294,10547.601981589894
48,47,463.90235491929343,5566.43065599228
48,48,0,0.0
48,49,823.2630150803603,9887.373745484341
48,50,740.9128572278397,7564.48660190584
48,51,332.34805727895,3444.868862369651
48,52,510.07503107370326,4721.251951847317
48,53,679.3048214927742,7465.85850152902
48,54,382.8936171248557,3922.452660868756
48,55,800.2596785019533,6537.34647625738
48,56,858.0863576193171,8581.272422699025
48,57,521.2295279460408,5765.5697247197495
48,58,646.6011285058607,6990.502637821322
48,59,829.9323635693114,12023.230395230494
48,60,926.8571756727041,11373.199662009121
48,61,562.8176275244688,6303.3716952602135
48,62,808.7970249280754,6691.002583507627
48,63,566.2547479196875,5294.004824719281
48,64,160.91786969121196,1161.7285037704967
48,65,774.5540186222263,8176.519068283104
48,66,455.54169706667113,5301.968043790336
48,67,252.84097466209641,2121.699887581913
48,68,952.5582428589645,11349.964376304302
48,69,818.7722082918858,8982.645040941816
48,70,726.1905765688149,7240.043989358769
48,71,1118.1210770561913,13486.827786603568
48,72,198.10324785621168,1385.3496413588318
48,73,635.5292432115816,6439.469338595987
48,74,1724.7065962566132,10668.648968512525
48,75,159.99476613767922,1021.2156670146752
48,76,785.7529779396967,9958.32511412251
48,77,1207.635319658899,9792.394019049048
48,78,772.4083211510474,9462.171183671848
48,79,409.46498764325503,4416.437613801438
48,80,225.53969876445657,1533.2299030860054
48,81,390.86607411313656,3186.8896883469124
48,82,715.7510923717844,9719.324663126317
48,83,384.43228542380655,3975.097958389209
48,84,944.2475820536757,8930.420653658315
48,85,943.7833905410893,11784.519679427309
48,86,798.362846835252,8146.214301137178
48,87,592.2387982919702,6933.4270255986185
48,88,456.5996095666435,4614.2522042839455
48,89,855.9895023714223,10185.807244631966
48,90,467.5227800085495,5147.095391236631
48,91,735.4107034231304,8996.344336447186
48,92,1051.2817329600186,13378.696953725523
48,93,438.1209054004202,3950.2898025024247
48,94,839.075553101246,11746.381663946635
48,95,178.572860263295,1010.5186656061818
48,96,870.3713791255417,11735.999139308544
48,97,660.8385192643864,6853.7321963492395
48,98,720.3156618360864,8799.414241677103
48,99,805.6288156765014,8748.574541783002
48,100,721.4007779533537,9311.661362736557
49,0,291.1303145654178,3387.7481718720487
49,1,188.40839440666394,1865.3511691297476
49,2,417.979064619296,5414.81680863705
49,3,398.30456742922564,4146.063778714628
49,4,938.2144782289995,15083.524748963664
49,5,106.26187826000503,1170.471124875812
49,6,324.72249436068466,2558.159509729892
49,7,1083.4160907513185,16474.238413989056
49,8,88.7339979628317,1002.9444887130148
49,9,407.67070299715795,5793.750366631566
49,10,593.423972870888,7933.349416402699
49,11,726.957138133417,10457.738141124499
49,12,1222.679955949442,17156.445335422814
49,13,1095.16830646732,14491.325323458334
49,14,900.7173253161878,11469.228443690623
49,15,307.6274846796507,2973.67054004082
49,16,930.3544519111388,14097.146050129506
49,17,693.6685697310841,9674.821790528898
49,18,515.853609478305,8134.78891680982
49,19,834.2343574074877,11942.941468349478
49,20,577.8132782917409,6434.307476889688
49,21,1047.2673906520972,14336.466836547394
49,22,661.8145310567754,8775.849442292058
49,23,689.3332203772994,9063.324175819214
49,24,860.6330629649801,11665.141814358569
49,25,298.70855794124736,3060.968063255712
49,26,727.5932137675662,10644.169707891302
49,27,627.6583037478305,9479.333146034283
49,28,485.2176716309668,6516.7764674255095
49,29,620.7378886845621,7006.174595404547
49,30,280.1035460974887,3669.918858799434
49,31,540.4398181525651,7330.226000622985
49,32,706.6961069525211,12362.225347827045
49,33,1013.4098754579604,11056.845015400762
49,34,248.00334702615532,2736.495045703714
49,35,747.1166686011024,9704.159821567335
49,36,999.7701231758036,13473.762158883972
49,37,529.6531910060006,6912.800397953688
49,38,456.50899357732357,5813.209168180077
49,39,927.7824973914643,13854.146526664746
49,40,977.5646123869344,14317.649957535057
49,41,1079.4619095379153,10872.973721211532
49,42,964.2159317799932,15326.841538034658
49,43,319.46329050490215,3840.8324667055876
49,44,347.24858153982115,4542.700709841886
49,45,308.3077661376093,4854.373371769409
49,46,91.76918603255349,664.9879027373113
49,47,867.1197444537178,13562.184327199562
49,48,817.9630150803607,9887.373745484341
49,49,0,0.0
49,50,904.1788049133297,12633.607802561186
49,51,876.9129212828298,12263.471612802488
49,52,487.69293268479646,6582.551743091982
49,53,396.6222110271981,5259.2458659882
49,54,441.13569295884184,5998.035936912489
49,55,481.19738217044113,6578.4438368027195
49,56,359.50374715374085,1968.385194382092
49,57,924.4469174804651,12543.4639473735
49,58,230.21851804028475,2926.561696962303
49,59,731.5497531037348,8441.663295558472
49,60,818.9745652071281,12826.9935382583
49,61,377.33234539329186,4913.961288973441
49,62,797.5144144624994,8891.411708866402
49,63,705.972137454111,9056.973899349056
49,64,725.3352592256364,9635.329828265567
49,65,219.37140815664984,2710.989116502175
49,66,858.7590866010956,12620.755339464158
49,67,916.4583641965205,11516.833810265016
49,68,319.59118645703967,1636.7203266195668
49,69,870.1895978263105,14021.496306389829
49,70,871.6079661032394,12151.41571747914
49,71,1010.2384665906153,14798.365731695178
49,72,722.3409220761581,9090.313988036876
49,73,1266.7466327460063,15754.629223949745
49,74,1427.823985791037,5192.073581827734
49,75,808.8270344520986,9940.847120631173
49,76,677.8703674741207,10471.048642332667
49,77,1099.752709193322,13663.478531860033
49,78,417.74714070092824,5083.29071410428
49,79,586.182377177679,7635.920634245347
49,80,728.3570882988809,9224.275855510896
49,81,699.9834636475607,8301.571890874584
49,82,478.27692526475016,6033.198747801159
49,83,885.1770174116875,12554.839476590143
49,84,77.86916993375473,1176.4346603038339
49,85,835.9007800755132,12360.567920432783
49,86,844.6675417616718,13405.161607824859
49,87,995.4561878263945,14364.756339200641
49,88,388.0425985331085,5273.121588454192
49,89,80.55037570283703,769.653894148399
49,90,1092.7401695429737,14786.953451048386
49,91,125.82809295755415,1642.1018242587727
49,92,943.3991224944427,13128.267634369704
49,93,735.0382949348442,9638.367822060063
49,94,740.6929426356694,8224.209861985333
49,95,681.2902497977194,8926.73485982975
49,96,779.4887686599656,9197.871272336686
49,97,349.05590879881015,3459.5341771596104
49,98,273.73305137051034,3633.0375987309258
49,99,714.7462052109254,8091.922886598157
49,100,486.91816748777757,6094.522747441881
50,0,1101.2287148639625,14507.19096780975
50,1,857.0374547284933,12724.333414218236
50,2,612.2774649178414,7835.310147639462
50,3,908.4029677277703,11703.975336637164
50,4,260.26432037647976,2927.8893159059726
50,5,969.8473339483376,13710.838072334156
50,6,968.3079500490168,13242.4702835171
50,7,405.46593289879894,4784.6003047440645
50,8,842.7323982613763,11645.761277547785
50,9,869.2205451446384,10646.072598314786
50,10,569.0669406357925,7016.430939750178
50,11,300.89463207979315,3596.3832642131288
50,12,634.5297980969214,5970.875159456758
50,13,570.6181486147998,7098.128228768376
50,14,585.8157256147333,6833.463051230426
50,15,930.025884978195,13051.119649482262
50,16,460.50429405861837,5051.458747211894
50,17,919.3184118785638,10620.49788387934
50,18,1062.9520097768493,13126.336835133126
50,19,449.33275770603296,5179.602993018398
50,20,672.8116785902862,6305.901240298101
50,21,662.3657909506426,7880.924703948459
50,22,576.0129313553201,7393.993005125784
50,23,317.68306252477936,4008.104337163705
50,24,396.9368708795887,3321.661952245092
50,25,1133.1069582397918,14353.494743312345
50,26,985.6601288053654,11435.037676725302
50,27,1037.40814589531,12527.715535547364
50,28,669.2675137784468,7777.381864018991
50,29,649.0362889831073,7932.516383465084
50,30,800.8533882449691,10438.690703256654
50,31,546.5917917790239,6707.458594549928
50,32,245.39450725106641,2943.186302438231
50,33,794.3597176054398,7287.779262120461
50,34,765.9017473247004,9946.671462362601
50,35,460.86651074858196,4697.128926523749
50,36,631.1085540960147,7105.158229777911
50,37,1076.7515913045452,13180.614002452823
50,38,597.934399822788,6957.758767101596
50,39,542.8808976900094,6071.673810808365
50,40,579.0630126854795,5720.629431704508
50,41,860.4117516853943,6966.435240139806
50,42,298.7216667130035,2841.7119141211865
50,43,821.0131326523824,9724.323989407443
50,44,785.1436061141676,9954.842307747362
50,45,924.3455878982411,11770.172974535142
50,46,971.5675863310981,13215.482759349788
50,47,332.2341152636298,3751.0339625268616
50,48,720.2128572278401,7564.48660190584
50,49,894.678804913329,12633.607802561186
50,50,0,0.0
50,51,517.3627634303091,5136.982655211566
50,52,964.6427748322769,11045.8115209902
50,53,946.7206113257428,13227.88412312797
50,54,660.2855351063221,8273.210311435192
50,55,1194.526910183858,12938.900580803765
50,56,1012.0021474522855,12470.088851503988
50,57,301.29675962794477,2238.8873949236377
50,58,777.8169183388293,10201.4724384673
50,59,741.7481534022803,8919.23040296538
50,60,434.072965505673,4781.310625325247
50,61,683.9334173574382,7744.432843941473
50,62,497.08131693559767,3836.071223903819
50,63,322.32197960159107,3682.0504469745424
50,64,577.1851013731159,6466.768473577665
50,65,737.269808455195,9953.79631995612
50,66,292.8311731771142,2923.5233890875325
50,67,827.6082063440006,9117.90040413954
50,68,1183.176642145372,14256.094076256717
50,69,178.43943997379034,1535.5455994595573
50,70,43.56006016418789,484.05394603925805
50,71,524.2368668891604,6477.113823694758
50,72,766.4704795381155,8714.571229269837
50,73,718.4964748934855,6763.304894579192
50,74,1644.7223860895826,9866.124710757103
50,75,754.1619978195829,8585.247501856307
50,76,409.0687677726662,4844.453568210853
50,77,589.5511094918669,2301.0513306163853
50,78,709.8241109840164,8846.206494843263
50,79,453.132219325159,5371.410545485182
50,80,793.9069304463603,8947.976624937679
50,81,452.0333057950406,5517.799660715686
50,82,653.1668822047534,8327.012942991532
50,83,475.2268595591668,4711.831182725268
50,84,1015.6633718866444,11459.229970513383
50,85,450.99918037405826,5640.378804576124
50,86,94.8300785171562,778.5066658013708
50,87,264.07339544471864,3127.4714636246376
50,88,691.3668412485475,8982.157462946827
50,89,927.405292204391,12443.650123751106
50,90,561.0900116904536,7237.44686946805
50,91,806.8264932560991,11066.955366936167
50,92,558.4975227929876,7265.659803674931
50,93,364.62918776589083,3957.5329868170115
50,94,712.5035728879944,8751.719240807428
50,95,682.740091945199,7361.364617758059
50,96,720.9871689585104,7980.5624420061495
50,97,896.6543090973546,11321.04351701364
50,98,683.0314516690551,9481.37869561609
50,99,663.7446055094704,5786.942742219459
50,100,658.8165677863227,7933.793569483877
51,0,1102.1153567640072,15052.283974743694
51,1,802.0240966285384,11593.150519137507
51,2,613.1641068178859,9261.19497585535
51,3,909.2896096278148,13042.139662847781
51,4,578.2469948970449,4929.512205740334
51,5,971.0172771641488,13078.537758650047
51,6,899.994591949062,11836.55199465816
51,7,427.84860741936393,5211.693627290256
51,8,843.6190401614208,11438.541744629043
51,9,669.1557451957476,8065.249473192252
51,10,605.2090150694773,9936.128555772168
51,11,610.628748449293,7603.630798937241
51,12,522.6124726174862,5348.457487809549
51,13,239.70082313536466,2577.614303031534
51,14,929.5023675147773,11207.285022222226
51,15,869.3125268782402,11468.926800661606
51,16,177.01470751017715,1949.2662559250305
51,17,534.0536119296738,6402.848759385485
51,18,837.8386516768942,9562.849902235945
51,19,863.0193996060772,9826.186491976698
51,20,566.0983204903304,7527.121694324641
51,21,1076.052432850687,12817.867834755241
51,22,673.5995732553648,10738.089038943017
51,23,377.6657370453445,4102.933617744337
51,24,210.56557963302447,1913.5099409211605
51,25,1133.9936001398364,14806.17792614392
51,26,609.3782559661555,6937.166474523357
51,27,652.1433459464201,8465.382647188935
51,28,458.70271382955616,5847.76538151759
51,29,632.5229308831515,10452.003165741462
51,30,664.9885882960783,8983.589902351721
51,31,552.2248603511543,9205.708325779184
51,32,735.4811491511106,7859.543302544678
51,33,306.19491765654976,2587.6769641072287
51,34,766.788389224745,10092.914758837009
51,35,258.2017107996917,2709.0765596883653
51,36,175.70263984384837,2093.5031181318386
51,37,813.73823320459,10062.365693107857
51,38,484.9695998738976,6795.3418310793895
51,39,956.5675395900538,11077.415678360258
51,40,1003.7971290549792,10808.714939926967
51,41,372.24695173650434,2391.8640442633937
51,42,600.9043412335684,7198.762447004647
51,43,685.1483327034917,8523.561003609733
51,44,649.2788061652768,8197.036838349799
51,45,742.58078794935,9467.204417670477
51,46,972.4542282311427,12925.094501896972
51,47,215.55226112176257,2181.8227630756714
51,48,334.94805727895,3444.868862369651
51,49,895.5654468133736,12263.471612802488
51,50,518.5627634303091,5136.982655211566
51,51,0,0.0
51,52,726.0779748833859,8062.499554461409
51,53,801.1072532257875,10742.17926299375
51,54,481.7960488578692,6415.362836778371
51,55,981.4621102349669,9932.6991441238
51,56,956.9887893523305,11312.925741364827
51,57,298.87943414851,2941.6100595474486
51,58,745.5035602388742,9358.98319035793
51,59,750.8347953023247,12082.87118431071
51,60,847.7596074057176,9693.509454348692
51,61,569.8200592574823,7794.536518655691
51,62,598.3154333050975,6120.772222415094
51,63,398.60465412215626,4740.224209659824
51,64,237.9203014242255,2890.4816405791407
51,65,738.1564503552395,10051.287718510233
51,66,233.19160326914033,2295.8802652774516
51,67,422.8434063951098,4256.089731435722
51,68,1051.460674591978,13846.084468996663
51,69,564.1221144943553,6280.610340471344
51,70,503.84048277128426,4985.259554547154
51,71,948.9709832586601,11572.160314178584
51,72,427.2056795892252,4829.772811932552
51,73,430.97914941405054,3496.5585525091833
51,74,1645.6090279896273,11648.285419610083
51,75,368.8971978706928,4306.204897247998
51,76,706.6554096727102,8942.023857362143
51,77,973.1852258613663,7429.066805731865
51,78,693.3107528840608,10424.179310363654
51,79,330.3674193762685,5067.510835988488
51,80,454.64213049747013,4970.063094511876
51,81,334.86850584615013,4041.8757521404746
51,82,636.6535241047977,10364.17948240821
51,83,52.08219162627551,557.4345621553697
51,84,1016.550013786689,11169.355819904407
51,85,864.6858222741027,10369.770605803453
51,86,576.0127530377214,5497.668804981052
51,87,343.88870449443925,3602.78285661793
51,88,555.5020412996568,7223.958947811151
51,89,928.2919341044355,12390.985239795198
51,90,224.77268621101842,2838.133428062782
51,91,807.7131351561436,11056.817012791134
51,92,972.1841646930322,12031.916652338745
51,93,331.8233371334337,3270.418836523422
51,94,759.9779848342592,11838.323283911832
51,95,343.4752919963085,3901.934125422717
51,96,791.273810858555,11482.247490437894
51,97,759.7409509973996,9701.824516130917
51,98,683.9180935690996,10263.304090074187
51,99,726.5312474095147,8576.201262682072
51,100,642.303209686367,9922.537411063207
52,0,699.04284263543,9969.280627516939
52,1,370.15158249996057,5006.285654266533
52,2,636.3915926893077,7928.701627435515
52,3,679.6170954992377,9722.85314736741
52,4,1053.0270062990112,12440.171788192702
52,5,539.1447630355714,6786.966561622249
52,6,389.3220778204844,4804.864549928179
52,7,1045.8286188213308,13189.823383148998
52,8,438.34652603284377,6317.81347684461
52,9,111.93779927928574,895.5021986215013
52,10,708.2365009408994,10400.65023912292
52,11,841.7696662034286,10840.400252303352
52,12,1044.091971942784,13410.383878641325
52,13,860.2803224606627,9526.753434691025
52,14,1015.5298533861995,13555.242227797127
52,15,358.6400127496626,4296.32660243725
52,16,856.6669799811506,9995.685772534998
52,17,266.18058572442715,3201.0110684781384
52,18,265.96613754831685,2367.676126847242
52,19,949.0468854774994,13125.488416381346
52,20,713.1258063617528,7301.305659832778
52,21,1162.0799187221091,16198.211463473903
52,22,776.6270591267869,11485.097902867423
52,23,647.1457484473117,7111.741523157959
52,24,786.9455910349919,8510.396166302236
52,25,729.1210860112595,9643.441262706803
52,26,300.10522976090874,4082.020152893068
52,27,209.07031974117362,3027.7238407725954
52,28,359.6301997009786,3411.669662469393
52,29,735.5504167545736,10059.0214513996
52,30,235.82929561742964,3169.94115464153
52,31,655.2523462225764,9462.087330670396
52,32,821.5086350225328,12339.182181700628
52,33,679.9218914513032,5880.717752284551
52,34,498.4158750961674,6231.197608679896
52,35,641.3291966711141,6500.493771324716
52,36,778.5821391691464,8396.512446642375
52,37,247.0657190760126,2136.4771236986844
52,38,518.79708574532,5446.701764294798
52,39,1042.5950254614763,15009.74627694637
52,40,1092.377140456946,15156.858754001283
52,41,745.9739255312577,5876.87367984754
52,42,1079.0284598500048,13847.322850806662
52,43,291.66685977201905,3565.1750281331006
52,44,221.761109609833,2537.933093212267
52,45,194.7082738207727,1890.5315955449034
52,46,567.1817141025657,7159.5979326482
52,47,793.4322725237296,10042.185630143851
52,48,508.2750310737033,4721.251951847317
52,49,490.2929326847965,6582.551743091982
52,50,963.8427748322765,11045.8115209902
52,51,722.2779748833863,8062.499554461409
52,52,0,0.0
52,53,253.2347390972101,2764.671795322164
52,54,340.44822102885377,3086.3680668150837
52,55,320.7895961063891,1921.998783949989
52,56,511.91627522375285,4778.632209459547
52,57,850.7594455504769,9800.515833418998
52,58,322.53104611029676,4343.220143755468
52,59,853.8622811737467,12027.430048685694
52,60,933.7870932771398,13633.201959188269
52,61,492.6448734633038,5626.624957807007
52,62,912.3269425325111,8587.380522475392
52,63,735.7846655241229,7682.729101778733
52,64,501.04778729564805,5214.696673803265
52,65,469.78393622666187,6136.388242065946
52,66,785.0716146711075,9515.922366040508
52,67,524.3703801898632,5553.007028797368
52,68,619.5881604634004,7682.567126538239
52,69,985.0021258963222,12577.030924165016
52,70,937.7204941732515,10614.595945753395
52,71,1125.0509946606269,15844.48676418899
52,72,313.7529380695006,3418.394937299846
52,73,901.4586487393484,11155.370083592763
52,74,1542.036513861049,9562.705629430116
52,75,403.3390504454415,4224.341158090433
52,76,792.6828955441324,11629.28054360023
52,77,1214.5652372633347,12965.571423454281
52,78,653.1596687709398,8614.132874462979
52,79,582.3949052476912,6015.979677874204
52,80,319.7691042922234,3402.943736143947
52,81,559.7071292842415,5532.877898831227
52,82,739.6810099762197,9285.702976872906
52,83,774.3622030282428,8549.501722212257
52,84,611.2774996581114,6035.583856124656
52,85,950.7133081455249,13690.314333381124
52,86,959.4800698316835,11763.9502689852
52,87,921.7687158964063,11295.314990112802
52,88,287.4551266031204,2788.3650390914063
52,89,523.0194199758586,7146.633444559619
52,90,850.7521855363163,9807.111064774639
52,91,402.4406210275662,6420.671023663284
52,92,1058.2116505644542,15048.587693724749
52,93,698.150823004856,7097.667783066542
52,94,863.0054707056813,11744.166159484066
52,95,418.802777867731,4173.929203968101
52,96,894.301296729977,12198.081435153603
52,97,280.4684368688221,3123.5022974935955
52,98,509.145579440522,7310.6052908078145
52,99,829.5587332809367,9629.302263541242
52,100,716.8306955577893,9013.60883495099
53,0,647.9039887325923,8494.549786074645
53,1,296.71272859712286,3400.4918697819066
53,2,547.2527387864701,8520.624082660977
53,3,628.4782415964,9136.822440011858
53,4,963.8881523961737,14909.072756226937
53,5,436.8059091327336,5007.537460347271
