problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124638691350, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15965.892871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,12645.643598684903,45,12705.643598684903,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12705.643598684903,45,12709.339221959266,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,12709.339221959266,45,12816.290484536508,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,12816.290484536508,18,12822.681731085235,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,12822.681731085235,18,12882.681731085235,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12882.681731085235,18,12886.377354359598,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,12886.377354359598,18,13083.556505457369,56,Fly to truck at customer 56,Traveling
2,UAV,UAV taking off or landing with no parcels,13083.556505457369,56,13089.947752006095,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,13089.947752006097,56,13119.947752006097,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,13119.947752006097,56,13179.947752006097,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13179.947752006097,56,13183.64337528046,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,13183.64337528046,56,13330.868601252278,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,13330.868601252278,55,13337.259847801004,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,13337.259847801004,55,13397.259847801004,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13397.259847801004,55,13400.955471075367,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,13400.955471075367,55,13552.821931818951,1,Fly to truck at customer 1,Traveling
2,UAV,UAV taking off or landing with no parcels,13552.821931818951,1,13559.213178367678,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,13559.213178367678,1,13589.213178367678,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,13589.213178367672,1,13649.213178367672,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13649.213178367672,1,13652.908801642036,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,13652.908801642036,1,13677.971671997286,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,13677.971671997284,6,13684.36291854601,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,13684.36291854601,6,13744.362918546007,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13744.362918546007,6,13748.05854182037,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,13748.05854182037,6,13764.895668963636,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,13764.895668963636,15,13765.277506031463,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,13765.277506031463,15,13771.66875258019,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,13771.66875258019,15,13801.66875258019,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,13831.668752578842,15,13891.668752578842,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13891.668752578842,15,13895.364375853205,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,13895.364375853205,15,13969.785133490699,53,Fly to UAV customer 53,Traveling
2,UAV,UAV taking off or landing with a parcel,13969.785133490699,53,13976.176380039426,53,Land at UAV customer 53,Traveling
2,UAV,UAV is stationary with a parcel,13976.176380039426,53,14036.176380039426,53,Serving UAV customer 53,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14036.176380039426,53,14039.872003313789,53,Takeoff from UAV customer 53,Traveling
2,UAV,UAV travels empty,14039.872003313789,53,14121.42663226996,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,14121.42663226996,97,14135.680494893551,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,14135.680494893551,97,14142.071741442278,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,14142.07174144228,97,14172.07174144228,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,14172.07174144228,97,14232.07174144228,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14232.07174144228,97,14235.767364716643,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,14235.767364716643,97,14284.023264763944,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,14284.023264763944,44,14290.41451131267,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,14290.41451131267,44,14350.41451131267,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14350.41451131267,44,14354.110134587034,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,14354.110134587034,44,14414.067709673696,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,14414.067709673696,58,14595.83842229042,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,14595.83842229042,58,14602.229668839147,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,14602.229668839147,58,14632.229668839147,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,14662.229668839147,58,14722.229668839147,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14722.229668839147,58,14725.92529211351,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,14725.92529211351,58,14784.312902456548,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,14784.312902456548,65,14790.704149005274,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,14790.704149005274,65,14850.704149005274,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14850.704149005274,65,14854.399772279638,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,14854.399772279638,65,14941.196542180081,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,14941.196542180081,49,15157.178248194628,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,15157.178248194628,49,15163.569494743355,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,15163.569494743355,49,15193.569494743355,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,15541.76570729605,5,15601.76570729605,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,15601.76570729605,5,15605.461330570413,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,15605.461330570413,5,15634.050801771706,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,15634.050801771707,68,15640.442048320434,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,15640.442048320434,68,15700.442048320434,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,15700.442048320434,68,15704.137671594797,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,15704.137671594797,68,15792.876879625082,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,15792.876879625082,101,15929.501624278777,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,15929.501624278777,101,15935.892870827503,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,15935.892870827503,101,15965.892870827503,101,Recovered at depot,UAV Recovery
