problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 8744.965616 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,5888.864529408501,47,5922.785570572614,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,5922.785570572614,38,6069.276685171749,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,6069.276685171749,38,6075.667931720475,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,6075.667931720475,38,6105.667931720475,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,6135.667931720475,38,6195.667931720475,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6195.667931720475,38,6199.3635549948385,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,6199.3635549948385,38,6363.751941462245,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,6363.751941462245,10,6370.143188010971,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,6370.143188010971,10,6430.143188010971,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6430.143188010971,10,6433.8388112853345,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,6433.8388112853345,10,6553.048448220781,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,6553.048448220781,13,6613.51123648547,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,6613.51123648547,13,6619.902483034197,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,6619.902483034197,13,6649.902483034197,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,6909.340526930064,26,6969.340526930064,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6969.340526930064,26,6973.036150204427,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,6973.036150204427,26,7113.379391192421,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7113.379391192422,43,7119.770637741149,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7119.770637741149,43,7179.770637741149,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7179.770637741149,43,7183.466261015512,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7183.466261015512,43,7208.024257140028,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,7208.024257140028,46,7485.877685482677,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,7485.877685482677,46,7492.268932031404,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,7492.268932031405,46,7522.268932031405,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,7522.268932031405,46,7582.268932031405,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7582.268932031405,46,7585.964555305768,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,7585.964555305768,46,7719.921827159471,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,7719.921827159471,18,7726.313073708197,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,7726.313073708197,18,7786.313073708197,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7786.313073708197,18,7790.008696982561,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,7790.008696982561,18,7847.729449438601,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,7847.729449438601,35,7863.946170419776,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,7863.946170419776,35,7870.337416968502,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,7870.337416968503,35,7900.337416968503,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,7930.337416968503,35,7990.337416968503,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7990.337416968503,35,7994.033040242866,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,7994.033040242866,35,8112.691562370084,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,8112.691562370085,44,8119.082808918812,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,8119.082808918812,44,8179.082808918812,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8179.082808918812,44,8182.778432193175,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,8182.778432193175,44,8328.719206560729,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,8328.719206560729,36,8341.63492072937,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,8341.63492072937,36,8348.026167278096,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,8348.026167278096,36,8378.026167278096,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,8378.026167278096,36,8438.026167278096,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8438.026167278096,36,8441.72179055246,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,8441.72179055246,36,8535.798003083293,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,8535.798003083293,8,8542.18924963202,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,8542.18924963202,8,8602.18924963202,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8602.18924963202,8,8605.884872906383,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,8605.884872906383,8,8708.574369769347,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,8708.574369769347,51,8714.965616318073,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8714.965616318073,51,8744.965616318073,51,Recovered at depot,UAV Recovery
