% from location i,to location j,time [sec],distance [meters]
41,12,655.8882300612181,9130.687981195295
41,13,375.1126330192898,3677.909533755922
41,14,988.2126766315997,14263.052698416366
41,15,941.3425865235006,11283.869227992547
41,16,730.999391683335,10896.650758217078
41,17,573.8181073047384,8210.846865474039
41,18,851.1056648541435,12170.369662325606
41,19,199.76182915246997,2872.5611461789867
41,20,587.8015076340993,6981.737191693063
41,21,836.4201575013756,10519.791421405454
41,22,328.3914289128896,3682.1449240535267
41,23,742.9101614064557,9342.224959928124
41,24,458.700000356127,5377.523949911815
41,25,925.7186112676135,13702.071072449176
41,26,439.29875284323543,5335.690699854135
41,27,613.5117316517973,7779.216161234053
41,28,893.1087548261165,14150.347884988747
41,29,982.4311324054374,12148.805410920579
41,30,431.23879752666,4164.764049013147
41,31,815.2011141987313,13097.50266870451
41,32,904.7986100197678,13021.024035103634
41,33,746.1499107612744,9794.982622525315
41,34,1076.945451354946,15995.107199586162
41,35,708.7835613287023,10587.5706089134
41,36,618.2876244021833,8969.771526247301
41,37,820.4820088339443,12789.603068752805
41,38,104.96583635262947,504.26387802200725
41,39,976.3916359011372,14987.365265081035
41,40,1049.654841762188,16220.896086254914
41,41,0,0.0
41,42,809.0406790938571,11985.511307213803
41,43,611.57038045965,9725.68146730847
41,44,953.6159049170403,13511.313266950028
41,45,628.6829048360981,8853.292102585445
41,46,659.3101682102313,10132.727969306528
41,47,84.77160565171701,807.1253420693183
41,48,896.2666155484303,12147.039833419522
41,49,984.9043233590833,14718.732596438529
41,50,628.1783115528427,7826.016797535359
42,0,272.1189509893021,3848.563110160354
42,1,609.42138646523,6816.904248196302
42,2,372.5776331179643,4014.183584942958
42,3,141.8263001326028,1373.344099214152
42,4,823.5693786280242,9820.742473658429
42,5,551.9361817556123,7508.800070828107
42,6,116.04332518695391,1151.576537969096
42,7,736.2365914767847,8094.936607231938
42,8,594.94572663401,7050.584658103949
42,9,890.383049552717,12046.545649391086
42,10,650.0285839552346,8337.39773382531
42,11,485.43682919667344,4570.404563259164
42,12,280.8638595798296,2855.930699577222
42,13,911.1949468323456,12065.489830268396
42,14,633.2856348677631,6855.4561722382805
42,15,926.1619329417797,10463.826486587815
42,16,133.68170549639083,1787.8577882015488
42,17,698.3087173763756,8999.632348490031
42,18,585.5879786671991,7148.474560099096
42,19,606.0941348888965,9318.015680195133
42,20,533.4871915711469,7142.10855455164
42,21,151.69578701998768,1597.0392382866335
42,22,579.4642032154826,8309.524756414277
42,23,323.4924752195112,2836.7580638556506
42,24,402.08231416918255,7009.313309578843
42,25,215.40092508066903,2576.8606742954144
42,26,748.7810666562917,10310.816144005921
42,27,373.57437626590774,4574.300530440491
42,28,182.79106863917193,2230.7626213635294
42,29,859.1067619240487,9591.965608596915
42,30,519.6211113397158,9337.216411297935
42,31,104.88342801178656,1124.7660974200642
42,32,311.0809238328235,3016.2938450212832
42,33,207.5532081056853,2505.184574025205
42,34,352.02776516800145,4323.6371043679355
42,35,632.9569071340876,7617.814733673377
42,36,434.127596721059,5408.270766395039
42,37,110.16432264699966,1057.3467540985835
42,38,910.7918670653532,12475.116845594639
42,39,266.0739497141927,3659.927338423733
42,40,339.3371555752432,4322.998492875062
42,41,805.8406790938571,11985.511307213803
42,42,0,0.0
42,43,858.0526942727057,10573.270638185546
42,44,549.0982187300956,6309.699288783831
42,45,481.7652186491539,5982.888089839757
42,46,828.792482023287,10073.285370596665
42,47,820.653919464773,11601.171098006213
42,48,930.185961966709,11425.947941616569
42,49,259.98663717213856,3113.657656589954
42,50,365.4539410714543,4216.163167108045
43,0,725.8792456069134,7563.340679387599
43,1,1222.6816810828407,16804.512710011302
43,2,915.4346635447662,11909.682659174412
43,3,989.893279044658,11813.123292918544
43,4,1151.4363575400796,17696.95727911925
43,5,703.5914949585532,8726.505418478915
43,6,969.3103040990093,11466.632823501355
43,7,1015.2035703888398,14668.088366366812
43,8,561.7060212516208,5572.561671006644
43,9,674.1433441703277,6597.997081855153
43,10,509.755084843418,5743.45147266228
43,11,1098.6971238142849,14431.534185445631
43,12,845.7308384918853,9097.610513425218
43,13,694.9552414499564,6590.022205926352
43,14,1192.7552850622658,16662.53387223264
43,15,1205.1289118538343,17284.979324311073
43,16,754.7420001140016,8786.248044158592
43,17,342.1607157354049,2014.4432528124821
43,18,360.55562445357583,4937.129559807274
43,19,589.4544295065069,7672.020194636104
43,20,824.6441160647657,11922.834363531463
43,21,949.7431380321184,10205.564644416452
43,22,682.5340373435562,8499.516593165008
43,23,916.4527698371223,8302.64228901614
43,24,663.2426087867931,9720.874533335673
43,25,1032.56121969828,13148.77998789562
43,26,536.3413612739021,4396.347755621695
43,27,818.0543400824637,9900.49504763682
43,28,989.4513632567829,12458.68688228915
43,29,1186.973740836104,17300.00964222199
43,30,780.7814059573267,11192.48779683407
43,31,922.0437226293977,11439.178786625069
43,32,715.2412184504345,9074.864259451357
43,33,939.020187017741,10284.584714022914
43,34,884.3880597856125,12342.932354139099
43,35,286.32616975936895,3345.0694205423615
43,36,528.58789133867,5227.1250598795095
43,37,927.3246172646108,11620.062708745512
43,38,784.4444451051535,9898.978951118193
43,39,996.7639864998208,14183.349447474195
43,40,859.697450192854,13055.70055563395
43,41,789.2009737114676,9725.68146730847
43,42,907.8766032300787,10573.270638185546
43,43,0,0.0
43,44,529.9585133477067,6927.310773222403
43,45,489.60296674254903,4651.382306385072
43,46,238.78589731986312,768.7573420525956
43,47,763.7142140823834,8919.532259427428
43,48,1258.0529408787647,18357.33021661086
43,49,923.0469317897497,11399.986343627652
43,50,832.7209199835091,9086.885196900135
44,0,560.6941768124856,6200.118562990613
44,1,906.9761017926081,13090.660002863544
44,2,907.7595432355917,9688.357320120536
44,3,671.8082102502302,7658.2623726455395
44,4,1151.630778249847,15882.987790989962
44,5,893.4114075787953,10109.239700995275
44,6,651.2252353045815,7460.680635783699
44,7,1112.597991098607,13624.928451060832
44,8,570.7209524571933,7497.2949894334015
44,9,926.9582753758997,11762.633346784642
44,10,660.6700160489903,8742.119117336846
44,11,782.9915445240515,10880.002058688362
44,12,656.7001744202755,6973.374548627885
44,13,947.7701726555283,11768.917159707577
44,14,930.8403501951412,13156.671400920086
44,15,1302.5233325636016,16221.495460371734
44,16,496.5569313195739,5088.264334171699
44,17,603.2839431995585,6522.816843199284
44,18,207.66320449038224,1990.6278255423758
44,19,754.2693607120794,10681.293232027152
44,20,923.1590472703385,11726.089463943168
44,21,654.2580692376907,7053.018838457104
44,22,847.3489685491287,10510.322825258527
44,23,571.6992973061524,6016.436278615056
44,24,761.7575399923659,10391.040202596681
44,25,714.4761509038522,8510.53603167511
44,26,782.0562924794745,9364.233750495585
44,27,820.8562863835353,8865.832497708416
44,28,673.7457839665502,7234.049119225453
44,29,1187.1681615458715,15599.742945242419
44,30,879.2963371628995,12716.37098575289
44,31,603.9586538349699,6587.222114338748
44,32,319.2616490235522,3455.670728039504
44,33,725.2351182233126,7730.606983918782
44,34,505.78248049537984,5937.965704737117
44,35,371.2411009649413,3713.9246193600998
44,36,365.4028225442424,4574.034837761486
44,37,609.239548470183,7066.582067229275
44,38,1030.159376310726,13890.307235371769
44,39,681.0584072095883,9103.67210140143
44,40,543.9918709026215,6790.6858423911
44,41,954.0159049170401,13511.313266950028
44,42,597.7982187300956,6309.699288783831
44,43,644.0074096000843,6927.310773222403
44,44,0,0.0
44,45,383.8404444723372,4660.596710191824
44,46,562.9803180296307,6180.036881957894
44,47,968.829145287956,12834.072924986913
44,48,1258.2473615885322,17257.10254530329
44,49,457.06186299532186,5374.373073317217
44,50,755.835851189082,8018.228698950523
45,0,289.8611767315435,3040.1566928999036
45,1,1043.5636122074711,12176.97067306713
45,2,710.2265431546497,7435.68875303767
45,3,606.8752101692882,7179.835418313718
45,4,994.1182886647101,13483.179946553913
45,5,572.1784074978535,5782.095888251803
45,6,583.3922352236392,6827.3257580828285
45,7,857.8855015134706,10664.247309324424
45,8,245.78795237625155,2857.723271186845
45,9,578.5252752949582,7299.756269337768
45,10,335.7370159680487,4082.738500550677
45,11,919.5790549389143,9800.506195022008
45,12,409.7127696165151,4523.859881418709
45,13,599.3371725745868,7309.8248656681035
45,14,1035.4372161868969,12054.616511687202
45,15,1047.8108429784656,13337.050425685193
45,16,355.32393123863204,4200.674793894501
45,17,312.75094311861665,3027.39408723243
45,18,344.7302044094404,3477.5177458422368
45,19,429.33636063113784,6039.726366697973
45,20,666.8260471893964,8196.89221586668
45,21,508.6250691567489,5557.570201213385
45,22,522.4159684681867,6024.493111480763
45,23,453.4347009617527,3670.3360632537187
45,24,505.4245399114238,6358.764276828515
45,25,649.5431508229102,8544.40717040077
45,26,433.6232923985327,5034.798829804451
45,27,564.5232863025931,5688.117318572846
45,28,616.9332943814134,7993.044079188734
45,29,1029.6556719607345,13116.582310187068
45,30,622.9633370819573,8466.638938415203
45,31,539.025653754028,6922.925260599926
45,32,491.22314957506495,5088.693704600431
45,33,503.0021181423709,5691.571825629122
45,34,721.8699909102429,8458.14592043915
45,35,248.47658635211317,2440.6616814954186
45,36,48.51216395748031,578.5697424297289
45,37,544.306548389241,7038.931868444896
45,38,681.7263762297843,9229.734757629814
45,39,700.216175456434,9632.095119181231
45,40,764.9793813174845,9021.407948587716
45,41,629.0829048360985,8853.292102585445
45,42,508.4585343547094,5982.888089839757
45,43,433.79492001494737,4651.382306385072
45,44,383.8404444723373,4660.596710191824
45,45,0,0.0
45,46,360.74528192027793,4254.809620177696
45,47,643.8961452070143,8173.627761490625
45,48,1100.7348720033954,14415.325643481136
45,49,629.82886291438,7331.145941658261
45,50,499.5028511081398,4801.324574230043
46,0,600.0884401056769,7249.780263566733
46,1,1104.8908755816042,16430.443260210985
46,2,792.9438580435299,11633.98522840934
46,3,928.535594222387,11343.512348851487
46,4,1028.945552038843,17532.64848625288
46,5,581.1006894573167,8791.684966822244
46,6,907.9526192767382,11005.732786460714
46,7,892.7127648876035,14559.51086923793
46,8,439.2152157503844,5566.721914057777
46,9,534.2525386690915,7150.143380988156
46,10,387.26427934218157,5919.500338931229
46,11,1166.5063183130485,14053.545232899334
46,12,719.9400329906488,8764.870758479698
46,13,555.0644359487201,7144.218571147877
46,14,1070.2644795610297,16309.167231453266
46,15,1082.638106352598,17199.823088842637
46,16,701.2511946127654,8293.171267495803
46,17,196.3699102341685,2065.6265172335884
46,18,400.39058846253874,4189.547206170008
46,19,466.9636240052706,7927.409099583611
46,20,702.1533105635297,11870.173430539444
46,21,888.9719604308068,9801.174835999567
46,22,560.0432318423196,8640.817388988391
46,23,793.7619643358863,7925.009083189068
46,24,540.751803285557,9723.945217858676
46,25,971.2035348760089,12649.71601979933
46,26,413.85055577266564,4851.3763961290015
46,27,695.5635345812273,9708.557939933326
46,28,938.593678434512,11897.325451526574
46,29,1064.4829353348675,17144.950117582455
46,30,658.2906004560906,11332.13590135379
46,31,860.6860378071267,10900.128936436053
46,32,751.1835336281632,8436.386883988023
46,33,813.2293815165045,9941.160332874668
46,34,947.2303749633414,11669.363355738415
46,35,258.0684849370978,2664.6454184939935
46,36,401.9725480105787,4817.13464764699
46,37,865.9669324423397,11110.59976528113
46,38,661.9536396039173,10336.015219460123
46,39,1021.8765595095326,13650.694267924382
46,40,922.5397653705829,12399.47796270866
46,41,666.7101682102311,10132.727969306528
46,42,854.3857977288425,10073.285370596665
46,43,192.22218338908027,768.7573420525956
46,44,582.3008285254356,6180.036881957894
46,45,358.5452819202778,4254.809620177696
46,46,0,0.0
46,47,641.2234085811472,9331.17509053739
46,48,1135.5621353775282,18276.43768722615
46,49,942.5892469674789,10756.61147685006
46,50,710.2301144822727,8867.088377249585
47,0,615.6498775471626,7963.763133397288
47,1,1037.6523130230903,14652.754248004934
47,2,725.7052954850159,9681.585637778067
47,3,897.8639109849075,12048.165830173497
47,4,961.7069894803291,12851.518085618723
47,5,410.2621268988027,4267.144056233326
47,6,877.2809360392588,11693.931876594244
47,7,825.4742023290895,9697.1716515748
47,8,448.7766531918705,5374.693732812688
47,9,323.11397611057714,2924.9673181837093
47,10,405.0595105130949,4093.107676927171
47,11,1099.267755754534,12783.53753266766
47,12,670.7014704321341,8758.749091982505
47,13,343.92587339020577,2949.0129929839286
47,14,1003.0259170025158,14264.555820532647
47,15,1015.3995437940845,11625.473608830116
47,16,745.812632054251,10427.784539105978
47,17,542.6313476756545,7420.811257167923
47,18,819.9189052250595,11446.740006164066
47,19,214.57506952338593,2322.0390156397943
47,20,602.6147480050153,7058.963238540668
47,21,851.2333978722917,10179.961871187528
47,22,343.2046692838055,3387.530040672005
47,23,757.7234017773717,8895.120829547668
47,24,473.513240727043,5249.472421135616
47,25,940.5318516385295,13426.656809058202
47,26,408.1119932141514,4528.662490701326
47,27,628.3249720227133,7548.71091930551
47,28,907.9219951970325,13792.682698742306
47,29,997.2443727763535,12404.637430011539
47,30,446.05203789757593,4406.199164122144
47,31,830.0143545696473,12721.060897532045
47,32,919.6118503906838,12482.72444054607
47,33,760.9631511321905,9499.143010207186
47,34,1091.758691725862,15524.554823049277
47,35,677.5968016996183,9838.450357748909
47,36,633.1008647730993,8320.170647343346
47,37,835.2952492048603,12444.371095661301
47,38,187.12279362321306,1063.1451456584207
47,39,991.2048762720532,14714.916574010398
47,40,1064.468082133104,15787.283803461429
47,41,82.17160565171699,807.1253420693183
47,42,823.8539194647731,11601.171098006213
47,43,580.3836208305661,8919.532259427428
47,44,968.4291452879563,12834.072924986913
47,45,643.4961452070141,8173.627761490625
47,46,628.1234085811474,9331.17509053739
47,47,0,0.0
47,48,978.423572819014,12526.395473569379
47,49,999.7175637299993,14252.427789372425
47,50,642.9915519237587,7506.3995258474815
48,0,838.288604343544,11509.913558426837
48,1,468.4910398194712,7183.226855242838
48,2,622.3440222813966,7583.641608498495
48,3,822.1026377812883,10409.89589213421
48,4,108.633365567213,2095.562139224788
48,5,759.5058351098535,9860.419938470186
48,6,900.3196628356393,10402.06058196999
48,7,386.6129291254701,3751.3725574142572
48,8,928.8153799882506,12794.61422955535
48,9,1097.9527029069577,15087.724816595244
48,10,885.098237309475,12964.329775694561
48,11,781.1064825509143,7717.496695162574
48,12,893.3401972285154,10350.449732152847
48,13,1118.7646001865864,15114.970165615332
48,14,418.8646437988969,6685.9918310502735
48,15,177.53827059046534,1079.2946019605797
48,16,968.4513588506323,12194.219779396364
48,17,1060.4700744720344,16342.894410567173
48,18,1338.25763202144,17334.028500736884
48,19,813.663788243137,11765.645919392966
48,20,491.16352921983247,6445.551713374582
48,21,876.5721246686732,10266.601022569112
48,22,787.0338565697239,10402.900170683875
48,23,980.362128573753,11340.079866039652
48,24,627.0519675234239,8720.99718963078
48,25,794.9705784349101,10591.724444272155
48,26,956.3507200105322,15229.060812661883
48,27,720.6507139145931,8739.975833475644
48,28,865.860721993413,12100.756814844033
48,29,138.98309957273443,2050.718968664197
48,30,728.7907646939572,8173.422565597365
48,31,935.953081366028,11831.110989875348
48,32,1142.2505771870653,14370.056679405625
48,33,823.4295457543709,9528.857437585419
48,34,938.9974185222425,15108.401464357948
48,35,1195.9355284959993,16840.112569879097
48,36,1075.2972500753015,13995.508231879829
48,37,867.9339760012409,11206.880788892178
48,38,950.561520419594,12524.147884655991
48,39,696.473345236451,11244.598336666186
48,40,875.8068089294841,14631.058996972464
48,41,897.6666155484302,12147.039833419522
48,42,936.6926462611539,11425.947941616569
48,43,1098.2223476269462,18357.33021661086
48,44,1271.0473615885323,17257.10254530329
48,45,1122.9348720033954,14415.325643481136
48,46,1145.962135377528,18276.43768722615
48,47,982.4235728190138,12526.395473569379
48,48,0,0.0
48,49,982.6245355035722,14198.04164583924
48,50,825.9302787201398,9638.045050459552
49,0,462.9825952545282,6288.79754056795
49,1,624.285030730456,8536.298550675823
49,2,595.9479616776343,7052.2570096437885
49,3,359.99662869227313,3801.9572824147576
49,4,868.9397071876947,12429.878436140241
49,5,742.7998260208379,10361.118914453007
49,6,339.4136537466242,3872.4668250832
49,7,829.9069200364551,11069.974898475448
49,8,748.7093708992359,9242.889513521015
49,9,1081.246693817942,14266.580725606946
49,10,840.8922282204602,10614.274136481115
49,11,500.3004734618996,6731.192952979183
49,12,482.68859286231805,5758.261485587514
49,13,1102.0585910975708,14282.007464699029
49,14,648.1492791329891,8742.546873447045
49,15,1019.83226150145,13295.845555034964
49,16,324.5453497616167,3825.0089811257767
49,17,852.0723616416012,10246.40681279339
49,18,593.0516229324252,6954.690150243184
49,19,796.9577791541215,11932.283695370807
49,20,754.3474657123813,10255.694262955256
49,21,403.466115579658,4694.076374245255
49,22,770.3278474807083,11099.522966836443
49,23,514.3561194847372,5379.385012115674
49,24,592.9459584344087,10001.89504350385
49,25,398.464569345895,3853.1294971134903
49,26,939.6447109215167,12235.360686236507
49,27,625.344704825578,7635.610177701217
49,28,269.15471290439797,2287.5323757046335
49,29,904.4770904837192,12261.481877772174
49,30,710.4847556049423,12375.998219789923
49,31,215.34707227701261,2382.67986930118
49,32,209.7500674655949,2325.987627701242
49,33,459.3235366653556,5611.153712930821
49,34,111.05965441042015,1278.2860623956701
49,35,749.3295194069839,8096.572995484099
49,36,582.191240986285,6840.794569994
49,37,291.42796691222566,3001.711825901597
49,38,1101.655511330578,15191.87537312297
49,39,391.56733614743575,3988.349783832313
49,40,148.4007998404693,1690.8204753236628
49,41,996.7043233590821,14718.732596438529
49,42,260.5866371721386,3113.657656589954
49,43,1006.1163385379319,11399.986343627652
49,44,451.3618629953219,5374.373073317217
49,45,629.8288629143798,7331.145941658261
49,46,928.7574919446714,10756.61147685006
49,47,1011.517563729998,14252.427789372425
49,48,975.5562905263795,14198.04164583924
49,49,0,0.0
49,50,587.0242696311244,7167.794128634302
50,0,214.35658344828815,1896.258145299375
50,1,736.2590189242158,8093.226734987752
50,2,354.01200138614155,2905.9407756600176
50,3,393.1706168860332,4541.814774167414
50,4,717.3136953814543,8692.288201672802
50,5,398.3738142145981,3311.6227018687755
50,6,350.8876419403843,4188.399955170165
50,7,581.0809082302148,5889.425386054653
50,8,461.78335909299625,3950.0115608379315
50,9,741.120682011703,8419.657645847139
50,10,474.3662164142205,4879.7687697385345
50,11,759.5744616556593,5843.29629482221
50,12,124.10817633325978,1410.8998153464734
50,13,761.9325792913316,8442.333347989328
50,14,760.1232673267489,7850.249526965963
50,15,771.0062496952097,8562.8857370077
50,16,314.479178592485,3559.7099699268224
50,17,613.4463498353612,7127.507911526773
50,18,759.7256111261847,7763.317066116637
50,19,456.83176734788276,5306.270753397723
50,20,378.33150832457716,3707.867165282684
50,21,266.84010377341804,2697.058097213443
50,22,430.20183567446867,4145.710295532106
50,23,211.13010767849727,2090.3847492363316
50,24,252.81994662816862,2836.1333027887804
50,25,506.93855753965516,5932.643019608769
50,26,599.5186991152776,7207.301507642591
50,27,114.5186930193379,900.2231579803877
50,28,506.6287010981578,6332.106459255087
50,29,752.8510786774788,8319.551096461337
50,30,370.3587437987017,5234.135860292892
50,31,428.72106047077256,5303.6996886536235
50,32,514.7185562918094,5999.613512185628
50,33,176.56985703331665,2001.565584773914
50,34,690.4653976269875,8434.914626396994
50,35,710.7945395930735,7207.963366675496
50,36,451.3652291800451,4359.953984020921
50,37,402.1019551059858,4966.066733057645
50,38,761.5294995243394,8322.997227365666
50,39,589.9115821731787,7220.556998857739
50,40,663.1747880342293,8527.900980951212
50,41,656.5783115528433,7826.016797535359
50,42,365.4539410714543,4216.163167108045
50,43,741.3903267316919,9086.885196900135
50,44,734.4358511890815,8018.228698950523
50,45,499.00285110814,4801.324574230043
50,46,784.1301144822731,8867.088377249585
50,47,671.3915519237592,7506.3995258474815
50,48,823.9302787201391,9638.045050459552
50,49,598.4242696311246,7167.794128634302
50,50,0,0.0
