problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7937.239294 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1086.7925848060345,31,1116.7925848060345,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1116.7925848060343,31,1146.7925848060343,31,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1146.7925848060343,31,1206.7925848060343,31,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1206.7925848060343,31,1266.7925848060343,31,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1266.7925848060354,31,1326.7925848060354,31,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1326.792584806034,31,1542.3396570830466,49,Travel from node 31 to node 49,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1542.3396570830464,49,1572.3396570830464,49,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1572.3396570830462,49,1602.3396570830462,49,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1602.3396570829354,49,1632.3396570829354,49,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1632.3396570829354,49,1662.3396570829354,49,Dropping off package to Customer 49,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1662.339657082935,49,1773.399311493355,34,Travel from node 49 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1773.399311493355,34,1803.399311493355,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1803.399311493355,34,1891.2767341074607,40,Travel from node 34 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1891.2767341074598,40,1921.2767341074598,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1921.2767341074575,40,1981.2767341074575,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1981.2767341074582,40,2041.2767341074582,40,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2041.2767341074614,40,2101.2767341074614,40,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2101.2767341074605,40,2501.427725972465,11,Travel from node 40 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2501.4277259724636,11,2531.4277259724636,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2531.427725972465,11,2591.427725972465,11,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2591.4277259724795,11,2621.4277259724795,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2621.4277259724745,11,2651.4277259724745,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2651.427725972471,11,2711.427725972471,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2711.427725972465,11,2771.427725972465,11,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2771.4277259724613,11,2801.4277259724613,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2801.4277259724586,11,2861.4277259724586,11,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2861.4277259724586,11,3248.597668921554,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3248.597668921547,4,3278.597668921547,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3278.5976689215786,4,3308.5976689215786,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3308.597668921573,4,3338.597668921573,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3338.5976689215668,4,3368.5976689215668,4,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3368.5976689215604,4,3428.5976689215604,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3428.597668921554,4,3458.597668921554,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3458.5976689215695,4,3518.5976689215695,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,3518.5976689215636,4,3903.144614802711,20,Travel from node 4 to node 20,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3903.144614802708,20,3963.144614802708,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3963.144614802706,20,3993.144614802706,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3993.144614802708,20,4023.144614802708,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4023.1446148027035,20,4083.1446148027035,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4083.1446148027126,20,4113.144614802713,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4113.14461480271,20,4173.14461480271,20,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4173.144614802708,20,4233.144614802708,20,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4233.144614802706,20,4854.405864460743,17,Travel from node 20 to node 17,Traveling
1,Truck,Truck is stationary with no UAVs on board,4854.405864460743,17,4884.405864460743,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4884.405864460739,17,4914.405864460739,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4914.4058644607385,17,4944.4058644607385,17,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4944.405864460735,17,5004.405864460735,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5004.405864460755,17,5034.405864460755,17,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5034.405864460749,17,5064.405864460749,17,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5064.405864460745,17,5124.405864460745,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5124.405864460745,17,5184.405864460745,17,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5184.405864460757,17,5244.405864460757,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,5244.40586446075,17,5540.764359327923,26,Travel from node 17 to node 26,Traveling
1,Truck,Truck is stationary with no UAVs on board,5540.764359327924,26,5570.764359327924,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5570.764359327917,26,5600.764359327917,26,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5600.764359327927,26,5630.764359327927,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5630.764359327921,26,5660.764359327921,26,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5660.764359327917,26,5690.764359327917,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5690.764359327921,26,5750.764359327921,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5750.764359327917,26,5810.764359327917,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5810.764359327938,26,5870.764359327938,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5870.764359327932,26,5930.764359327932,26,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,5930.764359327927,26,6359.606583564849,38,Travel from node 26 to node 38,Traveling
1,Truck,Truck is stationary with no UAVs on board,6359.606583564839,38,6389.606583564839,38,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6389.606583564841,38,6419.606583564841,38,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6419.606583564844,38,6449.606583564844,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,6449.606583564839,38,6479.606583564839,38,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6479.606583564841,38,6509.606583564841,38,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6509.606583564839,38,6614.572419917468,41,Travel from node 38 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6614.572419917468,41,6644.572419917468,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6644.5724199174665,41,6704.5724199174665,41,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,6704.5724199174665,41,6904.334249069936,19,Travel from node 41 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6904.334249069932,19,6934.334249069932,19,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6934.334249069932,19,6964.334249069932,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6964.334249069932,19,7024.334249069932,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,7024.334249069932,19,7152.9791337778615,22,Travel from node 19 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7152.9791337778615,22,7182.9791337778615,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7182.979133777858,22,7242.979133777858,22,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7242.979133777858,22,7302.979133777858,22,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7302.979132984774,22,7332.979132984774,22,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7332.979132983368,22,7392.979132983368,22,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7392.979132983367,22,7452.979132983367,22,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,7452.979132983368,22,7817.23929428124,51,Travel from node 22 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7817.23929428124,51,7847.23929428124,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7847.23929428124,51,7877.23929428124,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7877.23929428124,51,7907.23929428124,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7907.23929428124,51,7937.23929428124,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7937.23929428124,51,-1.0,51,At the Depot.  Total Time = 2:12:17,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,240.56093286635428,23,300.5609328663543,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,300.5609328663543,23,304.2565561407177,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,304.2565561407177,23,370.96324793127167,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,370.96324793127167,50,377.35449447999855,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,377.35449447999855,50,437.35449447999855,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,437.35449447999855,50,441.05011775436196,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,441.05011775436196,50,505.0419274977851,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,505.0419274977851,33,534.2990610303561,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,534.2990610303561,33,540.690307579083,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,540.690307579083,33,570.690307579083,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,679.6296783867318,21,739.6296783867318,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,739.6296783867318,21,743.3253016610953,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,743.3253016610953,21,851.2858810277676,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,851.2858810277676,25,857.6771275764944,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,857.6771275764944,25,917.6771275764944,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,917.6771275764944,25,921.3727508508579,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,921.3727508508579,25,983.0269501071679,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,983.0269501071679,31,1080.4013382573078,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,1080.4013382573078,31,1086.7925848060347,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,1086.7925848060345,31,1116.7925848060345,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,1206.7925848060343,31,1266.7925848060343,31,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1266.7925848060343,31,1270.4882080803977,31,Takeoff from truck at Customer 31,Traveling
2,UAV,UAV travels with parcel,1270.4882080803977,31,1290.423425337565,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,1290.4234253375648,37,1296.8146718862918,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,1296.8146718862918,37,1356.8146718862918,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1356.8146718862918,37,1360.5102951606552,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,1360.5102951606552,37,1456.3212731809933,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,1456.3212731809933,49,1535.9484105343195,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,1535.9484105343195,49,1542.3396570830464,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,1542.3396570830464,49,1572.3396570830464,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,2041.2767341074614,40,2101.2767341074614,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2101.2767341074614,40,2104.9723573818246,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,2104.9723573818246,40,2372.0923119987565,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2372.0923119987565,1,2378.4835585474834,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2378.4835585474834,1,2438.4835585474834,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2438.4835585474834,1,2442.1791818218467,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2442.1791818218467,1,2518.2962868607697,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2518.2962868607697,11,2585.0364794237526,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2585.0364794237526,11,2591.4277259724795,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2591.4277259724795,11,2621.4277259724795,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2651.427725972471,11,2711.427725972471,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2711.427725972471,11,2715.123349246834,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2715.123349246834,11,2789.1296397694337,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,2789.129639769434,14,2795.520886318161,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,2795.520886318161,14,2855.520886318161,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2855.520886318161,14,2859.2165095925243,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,2859.2165095925243,14,3005.871265084521,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3005.871265084521,4,3272.2064223728516,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3272.2064223728516,4,3278.5976689215786,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3278.5976689215786,4,3308.5976689215786,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3458.5976689215695,4,3518.5976689215695,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3518.5976689215695,4,3522.2932921959327,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3522.2932921959327,4,3721.7372158052763,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,3721.7372158052763,2,3728.128462354003,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,3728.128462354003,2,3788.128462354003,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3788.128462354003,2,3791.8240856283664,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,3791.8240856283664,2,3904.1374990497247,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,3904.1374990497247,20,3956.7533682539793,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,3956.7533682539793,20,3963.144614802706,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,3963.144614802706,20,3993.144614802706,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4023.1446148027035,20,4083.1446148027035,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4083.1446148027035,20,4086.8402380770667,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4086.8402380770667,20,4304.340841991977,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4304.340841991978,3,4310.732088540704,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4310.732088540704,3,4370.732088540704,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4370.732088540704,3,4374.427711815068,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4374.427711815068,3,4699.805105894938,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4699.805105894938,17,4878.014617912012,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,4878.014617912012,17,4884.4058644607385,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,4884.405864460739,17,4914.405864460739,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,4944.405864460735,17,5004.405864460735,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5004.405864460735,17,5008.101487735098,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5008.101487735098,17,5122.030407045098,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5122.030407045098,8,5128.421653593825,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5128.421653593825,8,5188.421653593825,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5188.421653593825,8,5192.117276868188,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,5192.117276868188,8,5298.8373309573835,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,5298.8373309573835,26,5654.37311277919,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,5654.37311277919,26,5660.764359327916,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,5660.764359327917,26,5690.764359327917,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,5750.764359327917,26,5810.764359327917,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5810.764359327917,26,5814.45998260228,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,5814.45998260228,26,5954.803223590275,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,5954.803223590276,43,5961.194470139002,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,5961.194470139002,43,6021.194470139002,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6021.194470139002,43,6024.890093413365,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,6024.890093413365,43,6340.885948686784,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,6340.885948686784,38,6383.215337016113,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,6383.215337016113,38,6389.60658356484,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,6389.606583564841,38,6419.606583564841,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,6644.5724199174665,41,6704.5724199174665,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6704.5724199174665,41,6708.26804319183,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,6708.26804319183,41,6734.039905744412,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,6734.039905744412,47,6740.431152293138,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,6740.431152293138,47,6800.431152293138,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6800.431152293138,47,6804.126775567502,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,6804.126775567502,47,6878.2685456631725,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,6878.2685456631725,19,6897.943002521205,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,6897.943002521205,19,6904.3342490699315,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,6904.334249069932,19,6934.334249069932,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,6964.334249069932,19,7024.334249069932,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7024.334249069932,19,7028.029872344296,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,7028.029872344296,19,7101.7067349334075,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,7101.706734933408,5,7108.097981482135,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,7108.097981482135,5,7168.097981482135,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7168.097981482135,5,7171.793604756498,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,7171.793604756498,5,7200.137341840978,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,7200.137341840978,22,7296.587886436047,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,7296.587886436047,22,7302.979132984773,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,7302.979132984774,22,7332.979132984774,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,7332.979132983368,22,7392.979132983368,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7392.979132983368,22,7396.674756257731,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,7396.674756257731,22,7629.580885225578,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,7629.580885225579,16,7635.972131774305,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,7635.972131774305,16,7695.972131774305,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7695.972131774305,16,7699.667755048668,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,7699.667755048668,16,7778.395601625425,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7778.395601625425,51,7840.848047732513,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7840.848047732513,51,7847.239294281239,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7847.23929428124,51,7877.23929428124,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,769.6296783867319,21,829.6296783867319,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,829.6296783867319,21,833.3253016610954,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,833.3253016610954,21,949.4351434677278,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,949.4351434677278,28,955.8263900164546,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,955.8263900164546,28,1015.8263900164546,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1015.8263900164546,28,1019.5220132908181,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,1019.5220132908181,28,1055.310586117951,31,Fly to truck at customer 31,Traveling
