problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8156.752201 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1011.3254654067175,42,1071.3254654067175,42,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1071.3254654067175,42,1101.3254654067175,42,Dropping off package to Customer 42,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1101.3254654067184,42,1131.3254654067184,42,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1131.3254654067184,42,1191.3254654067184,42,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1191.3254654067184,42,1251.3254654067184,42,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1251.3254654067186,42,1562.406389239542,32,Travel from node 42 to node 32,Traveling
1,Truck,Truck is stationary with no UAVs on board,1562.406389239542,32,1592.406389239542,32,Dropping off package to Customer 32,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1592.406389239542,32,1622.406389239542,32,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1622.406389239542,32,1652.406389239542,32,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1652.406389239542,32,1712.406389239542,32,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1712.406389239542,32,1772.406389239542,32,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,1772.406389239542,32,1802.406389239542,32,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1802.406389239542,32,1862.406389239542,32,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,1862.406389239542,32,2151.597584701,34,Travel from node 32 to node 34,Traveling
1,Truck,Truck is stationary with no UAVs on board,2151.597584701,34,2181.597584701,34,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2181.597584701,34,2211.597584701,34,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2211.5975847009995,34,2241.5975847009995,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2241.5975847009995,34,2271.5975847009995,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,2271.5975847009995,34,2359.475007315105,40,Travel from node 34 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2359.475007315105,40,2419.475007315105,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2419.475007315105,40,2479.475007315105,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2479.475007315105,40,2509.475007315105,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2509.475007315105,40,2569.475007315105,40,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,2569.475007315105,40,2969.6259991801094,11,Travel from node 40 to node 11,Traveling
1,Truck,Truck is stationary with no UAVs on board,2969.6259991801094,11,2999.6259991801094,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2999.6259991801094,11,3029.6259991801094,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3029.6259991801094,11,3089.6259991801094,11,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3089.6259991801094,11,3149.6259991801094,11,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3149.6259750492864,11,3179.6259750492864,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3179.6259750492864,11,3209.6259750492864,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3209.6259750492864,11,3269.6259750492864,11,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,3269.6259750492864,11,3656.795917998382,4,Travel from node 11 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,3656.795917998382,4,3686.795917998382,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,3686.795917998382,4,3716.795917998382,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3716.795917998382,4,3746.795917998382,4,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3746.795917998382,4,3806.795917998382,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3806.795917998382,4,3836.795917998382,4,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3836.795917998382,4,3896.795917998382,4,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,3896.7959179983736,4,3956.7959179983736,4,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,3956.7959179983727,4,4341.34286387952,20,Travel from node 4 to node 20,Traveling
1,Truck,Truck is stationary with no UAVs on board,4341.34286387952,20,4371.34286387952,20,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4371.34286387952,20,4431.34286387952,20,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4431.34286387952,20,4461.34286387952,20,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4461.34286387952,20,4521.34286387952,20,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4521.34286387952,20,4551.34286387952,20,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4551.34286387952,20,4611.34286387952,20,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4611.34286387952,20,4641.34286387952,20,Dropping off package to Customer 20,Making Delivery
1,Truck,Truck travels with no UAVs on board,4641.34286387952,20,4923.939874175375,5,Travel from node 20 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,4923.939874175375,5,4953.939874175375,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4953.939874175375,5,4983.939874175375,5,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4983.939874175375,5,5013.939874175375,5,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5013.939874175374,5,5043.939874175374,5,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5043.939874175375,5,5157.5122848248875,22,Travel from node 5 to node 22,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5157.5122848248875,22,5187.5122848248875,22,Dropping off package to Customer 22,Making Delivery
1,Truck,Truck travels with UAV(s) on board,5187.5122848248875,22,5316.157169532817,19,Travel from node 22 to node 19,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5316.157169532816,19,5346.157169532816,19,Dropping off package to Customer 19,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5346.157169532816,19,5406.157169532816,19,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5406.157169532816,19,5605.918998685285,41,Travel from node 19 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5605.918998685285,41,5635.918998685285,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5635.918998685285,41,5665.918998685285,41,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5665.918998685285,41,5770.884835037915,38,Travel from node 41 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5770.884835037915,38,5800.884835037915,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5800.884835037915,38,5860.884835037915,38,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5860.884835037915,38,5920.884835037915,38,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5920.884835037915,38,6349.727059274836,26,Travel from node 38 to node 26,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6349.7270592748355,26,6379.7270592748355,26,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6379.7270592748355,26,6439.7270592748355,26,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6439.7270592748355,26,6469.7270592748355,26,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6469.7270592748355,26,6529.7270592748355,26,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6529.7270592748355,26,6589.7270592748355,26,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6589.727059274835,26,6619.727059274835,26,Dropping off package to Customer 26,Making Delivery
1,Truck,Truck travels with no UAVs on board,6619.727059274835,26,7020.4776150475,46,Travel from node 26 to node 46,Traveling
1,Truck,Truck is stationary with no UAVs on board,7020.4776150475,46,7050.4776150475,46,Dropping off package to Customer 46,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7050.477615047499,46,7080.477615047499,46,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7080.477615047499,46,7140.477615047499,46,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,7140.477615047499,46,7170.477615047499,46,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7170.477615047499,46,7200.477615047499,46,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7200.477615047499,46,7396.847525281668,17,Travel from node 46 to node 17,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7396.847525281668,17,7426.847525281668,17,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7426.847525281668,17,7486.847525281668,17,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7486.847525281668,17,7546.847525281668,17,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7546.847525281668,17,7576.847525281668,17,Dropping off package to Customer 17,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7576.847525281668,17,7636.847525281668,17,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,7636.847525281668,17,8066.752200740433,51,Travel from node 17 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,8066.752200740433,51,8096.752200740433,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8096.752200740433,51,8126.752200740433,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8126.752200740433,51,8156.752200740433,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8156.752200740433,51,-1.0,51,At the Depot.  Total Time = 2:15:56,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,240.56093286635428,23,300.5609328663543,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,300.5609328663543,23,304.2565561407177,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,304.2565561407177,23,370.96324793127167,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,370.96324793127167,50,377.35449447999855,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,377.35449447999855,50,437.35449447999855,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,437.35449447999855,50,441.05011775436196,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,441.05011775436196,50,505.0419274977851,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,505.0419274977851,33,534.2990600303567,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,534.2990600303567,33,540.6903065790835,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,540.6903065790835,33,570.6903065790835,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,739.6296783867317,21,799.6296783867317,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,799.6296783867317,21,803.3253016610952,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,803.3253016610952,21,852.9792940304872,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,852.9792940304872,6,859.370540579214,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,859.370540579214,6,919.370540579214,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,919.370540579214,6,923.0661638535775,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,923.0661638535775,6,959.8994297762871,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,959.8994297762871,42,974.9342188579907,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,974.9342188579907,42,981.3254654067175,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,981.3254654067175,42,1011.3254654067175,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,1011.3254654067175,42,1071.3254654067175,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1071.3254654067175,42,1075.021088681081,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,1075.021088681081,42,1118.9789338734997,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1118.9789338734997,3,1125.3701804222267,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1125.3701804222267,3,1185.3701804222267,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1185.3701804222267,3,1189.0658036965901,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1189.0658036965901,3,1326.395631173125,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,1326.395631173125,32,1586.0151426908153,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,1586.0151426908153,32,1592.4063892395422,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,1592.406389239542,32,1622.406389239542,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,1712.406389239542,32,1772.406389239542,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1772.406389239542,32,1776.1020125139055,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,1776.1020125139055,32,1897.9759175145973,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1897.9759175145973,28,1904.3671640633243,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1904.3671640633243,28,1964.3671640633243,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1964.3671640633243,28,1968.0627873376877,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1968.0627873376877,28,2064.1425140215356,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2064.1425140215356,34,2235.2063381522726,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,2235.2063381522726,34,2241.5975847009995,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,2241.5975847009995,34,2271.5975847009995,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,2419.475007315105,40,2479.475007315105,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2479.475007315105,40,2483.170630589468,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,2483.170630589468,40,2750.2905852064,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2750.2905852064,1,2756.681831755127,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2756.681831755127,1,2816.681831755127,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2816.681831755127,1,2820.37745502949,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2820.37745502949,1,2896.494560068413,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2896.494560068413,11,2993.2347526313824,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2993.2347526313824,11,2999.6259991801094,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2999.6259991801094,11,3029.6259991801094,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3029.6259991801094,11,3089.6259991801094,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3089.6259991801094,11,3093.3216224544726,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3093.3216224544726,11,3167.327912977072,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,3167.3279129770726,14,3173.7191595257996,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,3173.7191595257996,14,3233.7191595257996,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3233.7191595257996,14,3237.414782800163,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,3237.414782800163,14,3384.0695382921595,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,3384.0695382921595,4,3680.404671449655,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3680.404671449655,4,3686.795917998382,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3686.795917998382,4,3716.795917998382,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3836.795917998382,4,3896.795917998382,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3896.795917998382,4,3900.491541272745,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3900.491541272745,4,4099.935464882089,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4099.935464882089,2,4106.3267114308155,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4106.3267114308155,2,4166.3267114308155,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4166.3267114308155,2,4170.022334705179,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4170.022334705179,2,4282.3357481265375,20,Fly to truck at customer 20,Traveling
2,UAV,UAV is stationary without a parcel,4282.3357481265375,20,4334.951617330794,20,Idle above rendezvous location (customer 20),Idle
2,UAV,UAV taking off or landing with no parcels,4334.951617330794,20,4341.34286387952,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,4341.34286387952,20,4371.34286387952,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,4371.34286387952,20,4431.34286387952,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4431.34286387952,20,4435.038487153884,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,4435.038487153884,20,4509.029155271334,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,4509.029155271334,24,4515.420401820061,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,4515.420401820061,24,4575.420401820061,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4575.420401820061,24,4579.116025094424,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,4579.116025094424,24,4618.157923828259,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,4618.157923828259,5,4977.548627626647,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,4977.548627626647,5,4983.939874175374,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,4983.939874175375,5,5013.939874175375,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,5346.157169532816,19,5406.157169532816,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5406.157169532816,19,5409.852792807179,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,5409.852792807179,19,5483.99456290285,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5483.994562902851,47,5490.385809451577,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5490.385809451577,47,5550.385809451577,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5550.385809451577,47,5554.08143272594,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5554.08143272594,47,5579.853295278523,41,Fly to truck at customer 41,Traveling
2,UAV,UAV is stationary without a parcel,5579.853295278523,41,5629.527752136559,41,Idle above rendezvous location (customer 41),Idle
2,UAV,UAV taking off or landing with no parcels,5629.527752136559,41,5635.918998685285,41,Land at truck rendezvous location (customer 41),Traveling
2,UAV,UAV is stationary without a parcel,5635.918998685285,41,5665.918998685285,41,Recovered by truck at customer 41,UAV Recovery
2,UAV,UAV is stationary with a parcel,5800.884835037915,38,5860.884835037915,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5860.884835037915,38,5864.580458312278,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5864.580458312278,38,6159.07952777493,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,6159.079527774931,45,6165.470774323658,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,6165.470774323658,45,6225.470774323658,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6225.470774323658,45,6229.166397598021,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,6229.166397598021,45,6390.013037989421,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,6390.013037989421,26,6433.335812726108,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,6433.335812726108,26,6439.727059274835,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,6439.7270592748355,26,6469.7270592748355,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,6529.7270592748355,26,6589.7270592748355,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6589.7270592748355,26,6593.422682549199,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,6593.422682549199,26,6700.142736638394,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6700.142736638395,8,6706.5339831871215,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6706.5339831871215,8,6766.5339831871215,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6766.5339831871215,8,6770.229606461485,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6770.229606461485,8,6948.230328579339,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,6948.230328579339,46,7044.086368498772,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,7044.086368498772,46,7050.477615047498,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,7050.477615047499,46,7080.477615047499,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,7080.477615047499,46,7140.477615047499,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7140.477615047499,46,7144.173238321862,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,7144.173238321862,46,7168.731234446378,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,7168.731234446379,43,7175.122480995105,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,7175.122480995105,43,7235.122480995105,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7235.122480995105,43,7238.818104269469,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,7238.818104269469,43,7303.270872411417,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,7303.270872411417,17,7390.4562787329405,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,7390.4562787329405,17,7396.847525281667,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,7396.847525281668,17,7426.847525281668,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,7426.847525281668,17,7486.847525281668,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7486.847525281668,17,7490.543148556031,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,7490.543148556031,17,7721.780580556169,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,7721.780580556169,16,7728.171827104896,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,7728.171827104896,16,7788.171827104896,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7788.171827104896,16,7791.867450379259,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,7791.867450379259,16,7870.595296956016,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7870.595296956016,51,8060.360954191706,51,Idle above depot location,Idle
