problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123654604464, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7985.733540 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,6783.905286523098,18,6841.626038979138,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,6841.626038979138,35,6914.927525375773,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,6914.927525375773,35,6921.3187719245,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,6921.318771924501,35,6951.318771924501,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,6981.318771125829,35,7041.318771125829,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7041.318771125829,35,7045.014394400192,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,7045.014394400192,35,7163.67291652741,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,7163.672916527411,44,7170.064163076137,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,7170.064163076137,44,7230.064163076137,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7230.064163076137,44,7233.759786350501,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,7233.759786350501,44,7382.469077437771,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,7382.469077437771,45,7404.104110929215,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,7404.104110929215,45,7410.495357477941,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,7410.495357477942,45,7440.495357477942,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,7579.007521435423,36,7639.007521435423,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7639.007521435423,36,7642.703144709786,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7642.703144709786,36,7758.869336763176,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,7758.869336763177,16,7765.260583311903,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,7765.260583311903,16,7825.260583311903,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7825.260583311903,16,7828.9562065862665,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,7828.9562065862665,16,7907.684053163023,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7907.684053163023,51,7919.34229299806,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7919.34229299806,51,7925.733539546786,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7925.733539546787,51,7955.733539546787,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,921.325465406718,42,981.325465406718,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,981.325465406718,42,985.0210886810814,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,985.0210886810814,42,1102.1800276526783,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,1102.1800276526783,39,1108.5712742014052,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,1108.5712742014052,39,1168.5712742014052,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1168.5712742014052,39,1172.2668974757687,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,1172.2668974757687,39,1260.383006610347,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,1260.383006610347,31,1319.8176468697607,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,1319.8176468697607,31,1326.2088934184876,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,1326.2088934184874,31,1356.2088934184874,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,1356.208893418486,31,1416.208893418486,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1416.208893418486,31,1419.9045166928495,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,1419.9045166928495,31,1455.6930895199823,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,1455.6930895199823,28,1462.0843360687093,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,1462.0843360687093,28,1522.0843360687093,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1522.0843360687093,28,1525.7799593430727,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,1525.7799593430727,28,1598.8988615925994,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,1598.8988615925994,49,1685.3647191467498,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,1685.3647191467498,49,1691.7559656954768,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,1691.7559656954766,49,1721.7559656954766,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,1980.6930427199986,40,2040.6930427199986,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2040.6930427199986,40,2044.388665994362,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,2044.388665994362,40,2189.914013888155,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,2189.914013888155,3,2196.305260436882,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,2196.305260436882,3,2256.305260436882,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2256.305260436882,3,2260.000883711245,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,2260.000883711245,3,2363.5024126846033,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2363.5024126846033,11,2494.452788036278,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2494.452788036278,11,2500.844034585005,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2500.844034585005,11,2530.844034585005,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2530.844034585005,11,2590.844034585005,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2590.844034585005,11,2594.539657859368,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2594.539657859368,11,2668.5459483819677,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,2668.545948381968,14,2674.937194930695,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,2674.937194930695,14,2734.937194930695,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2734.937194930695,14,2738.6328182050584,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,2738.6328182050584,14,2885.287573697055,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2885.287573697055,4,3091.6227309853734,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3091.6227309853734,4,3098.0139775341004,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3098.0139775341004,4,3128.0139775341004,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3158.0139775341004,4,3218.0139775341004,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3218.0139775341004,4,3221.7096008084636,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3221.7096008084636,4,3288.5749894315277,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,3288.574989431528,48,3294.966235980255,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,3294.966235980255,48,3354.966235980255,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3354.966235980255,48,3358.6618592546183,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,3358.6618592546183,48,3478.6278553346424,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3478.6278553346424,7,3611.6190767721587,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,3611.6190767721587,7,3618.0103233208856,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,3618.0103233208856,7,3648.0103233208856,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3648.010323320883,7,3708.010323320883,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3708.010323320883,7,3711.705946595246,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3711.705946595246,7,3800.8897771088805,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,3800.8897771088805,29,3807.2810236576074,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,3807.2810236576074,29,3867.2810236576074,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3867.2810236576074,29,3870.9766469319707,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,3870.9766469319707,29,4052.360849713161,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,4052.360849713161,20,4069.933235502064,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,4069.933235502064,20,4076.3244820507907,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,4076.3244820507907,20,4106.324482050791,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,4106.3244820507825,20,4166.3244820507825,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4166.3244820507825,20,4170.020105325146,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,4170.020105325146,20,4262.037810032843,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,4262.037810032843,27,4268.429056581569,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,4268.429056581569,27,4328.429056581569,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4328.429056581569,27,4332.124679855932,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,4332.124679855932,27,4437.043847605565,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,4437.043847605565,5,4532.530245797922,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,4532.530245797922,5,4538.921492346649,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,4538.921492346649,5,4568.921492346649,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,5415.866453209188,38,5475.866453209188,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5475.866453209188,38,5479.562076483551,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,5479.562076483551,38,5596.357770898117,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,5596.357770898118,13,5602.749017446845,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,5602.749017446845,13,5662.749017446845,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5662.749017446845,13,5666.444640721208,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,5666.444640721208,13,5744.458324378498,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,5744.458324378498,26,5988.317430897382,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,5988.317430897382,26,5994.708677446109,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,5994.7086774461095,26,6024.7086774461095,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,6024.7086774461095,26,6084.7086774461095,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6084.7086774461095,26,6088.404300720473,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,6088.404300720473,26,6228.747541708467,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,6228.747541708468,43,6235.138788257194,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,6235.138788257194,43,6295.138788257194,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6295.138788257194,43,6298.834411531558,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,6298.834411531558,43,6363.287179673506,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,6363.287179673506,17,6554.67592576456,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,6554.67592576456,17,6561.067172313286,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,6561.067172313287,17,6591.067172313287,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,6591.067172313284,17,6651.067172313284,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6651.067172313284,17,6654.762795587647,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,6654.762795587647,17,6720.767240849652,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,6720.767240849653,46,6727.158487398379,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,6727.158487398379,46,6787.158487398379,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6787.158487398379,46,6790.8541106727425,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,6790.8541106727425,46,6876.132341046506,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,6876.132341046506,35,6944.927525375776,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,6944.927525375776,35,6951.3187719245025,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,6951.3187719245025,35,6981.3187719245025,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,7041.318771125829,35,7101.318771125829,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7101.318771125829,35,7105.014394400192,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,7105.014394400192,35,7262.160229175031,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,7262.160229175032,8,7268.551475723759,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,7268.551475723759,8,7328.551475723759,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7328.551475723759,8,7332.247098998122,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,7332.247098998122,8,7423.427154042652,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,7423.427154042652,45,7434.104110929215,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,7434.104110929215,45,7440.495357477941,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,7440.495357477942,45,7470.495357477942,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,7519.007521435423,36,7579.007521435423,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7579.007521435423,36,7582.703144709786,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,7582.703144709786,36,7730.914121783828,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,7730.914121783828,32,7737.305368332554,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,7737.305368332554,32,7797.305368332554,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7797.305368332554,32,7801.0009916069175,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,7801.0009916069175,32,7949.34229299806,51,Fly to depot,Traveling
3,UAV,UAV taking off or landing with no parcels,7949.34229299806,51,7955.733539546786,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7955.733539546787,51,7985.733539546787,51,Recovered at depot,UAV Recovery
