problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T115303341654, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10778.283234 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,10630.154848943395,51,10711.891986997276,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,10711.891986997276,51,10718.283233546003,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,10718.283233546004,51,10748.283233546004,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,273.1212320942722,24,333.1212320942722,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,333.1212320942722,24,336.81685536863563,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,336.81685536863563,24,530.8551650056698,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,530.8551650056698,36,537.2464115543967,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,537.2464115543967,36,597.2464115543967,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,597.2464115543967,36,600.9420348287601,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,600.9420348287601,36,982.2791044180801,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,982.2791044180801,34,1058.2434708296996,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,1058.2434708296996,34,1064.6347173784266,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,1064.6347173784263,34,1094.6347173784263,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,1094.634717378421,34,1154.634717378421,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1154.634717378421,34,1158.3303406527846,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,1158.3303406527846,34,1435.2995197810653,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,1435.299519781065,25,1441.690766329792,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,1441.690766329792,25,1501.690766329792,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1501.690766329792,25,1505.3863896041555,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,1505.3863896041555,25,1728.5890634863288,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,1728.5890634863288,10,1899.1526202621528,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,1899.1526202621528,10,1905.5438668108798,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,1905.5438668108798,10,1935.5438668108798,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,1935.5438668108702,10,1995.5438668108702,10,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1995.5438668108702,10,1999.2394900852337,10,Takeoff from truck at Customer 10,Traveling
3,UAV,UAV travels with parcel,1999.2394900852337,10,2217.182691758853,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2217.182691758853,39,2223.5739383075797,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2223.5739383075797,39,2283.5739383075797,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2283.5739383075797,39,2287.269561581943,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2287.269561581943,39,2426.7282249989576,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2426.7282249989576,48,2674.964839814036,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2674.964839814036,48,2681.356086362763,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2681.3560863627636,48,2711.3560863627636,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2861.356086362566,48,2921.356086362566,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2921.356086362566,48,2925.0517096369294,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2925.0517096369294,48,3067.6117528935138,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,3067.6117528935138,22,3074.0029994422407,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,3074.0029994422407,22,3134.0029994422407,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3134.0029994422407,22,3137.698622716604,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,3137.698622716604,22,3223.328145295453,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,3223.328145295453,31,3236.835775377369,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,3236.835775377369,31,3243.227021926096,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,3243.227021926096,31,3273.227021926096,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,4060.4915177561406,1,4120.491517756141,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4120.491517756141,1,4124.187141030504,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,4124.187141030504,1,4288.3336599733275,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,4288.333659973328,33,4294.724906522055,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,4294.724906522055,33,4354.724906522055,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4354.724906522055,33,4358.420529796418,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,4358.420529796418,33,4946.294565773962,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,4946.294565773962,27,5544.403404341615,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,5544.403404341615,27,5550.7946508903415,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,5550.7946508903415,27,5580.7946508903415,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,5670.794650890196,27,5730.794650890196,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5730.794650890196,27,5734.490274164559,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,5734.490274164559,27,5786.732899131958,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,5786.732899131959,4,5793.124145680686,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,5793.124145680686,4,5853.124145680686,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5853.124145680686,4,5856.819768955049,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,5856.819768955049,4,6105.265712640238,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,6105.265712640238,28,6208.113206661036,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,6208.113206661036,28,6214.504453209763,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,6214.504453209764,28,6244.504453209764,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,6274.504453209638,28,6334.504453209638,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6334.504453209638,28,6338.200076484001,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6338.200076484001,28,6499.227698072693,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,6499.227698072693,42,6505.618944621419,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,6505.618944621419,42,6565.618944621419,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6565.618944621419,42,6569.314567895783,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,6569.314567895783,42,6620.649467383138,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,6620.649467383138,40,6770.8684066550895,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,6770.8684066550895,40,6777.259653203816,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,6777.259653203817,40,6807.259653203817,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,7114.751845267307,7,7174.751845267307,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7174.751845267307,7,7178.44746854167,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,7178.44746854167,7,7477.41995177021,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,7477.41995177021,8,7483.8111983189365,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,7483.8111983189365,8,7543.8111983189365,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7543.8111983189365,8,7547.5068215933,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,7547.5068215933,8,8014.723899455493,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,8014.723899455493,20,8015.5578175106075,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,8015.5578175106075,20,8021.949064059334,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,8021.949064059334,20,8051.949064059334,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,8051.949064059299,20,8111.949064059299,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8111.949064059299,20,8115.644687333663,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,8115.644687333663,20,8493.996411022767,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,8493.996411022767,30,8500.387657571493,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,8500.387657571493,30,8560.387657571493,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8560.387657571493,30,8564.083280845856,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,8564.083280845856,30,8973.403285451717,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,8973.403285451717,43,9162.88996600801,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,9162.88996600801,43,9169.281212556736,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,9169.281212556736,43,9199.281212556736,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,9431.334601971977,29,9491.334601971977,29,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9491.334601971977,29,9495.03022524634,29,Takeoff from truck at Customer 29,Traveling
3,UAV,UAV travels with parcel,9495.03022524634,29,9707.381522501237,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,9707.381522501237,12,9713.772769049963,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,9713.772769049963,12,9773.772769049963,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9773.772769049963,12,9777.468392324326,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,9777.468392324326,12,10050.636309807498,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,10050.636309807498,2,10153.12337336583,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,10153.12337336583,2,10159.514619914557,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,10159.514619914557,2,10189.514619914557,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,10189.51461991452,2,10249.51461991452,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10249.51461991452,2,10253.210243188883,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,10253.210243188883,2,10396.336852017883,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,10396.336852017885,13,10402.728098566611,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,10402.728098566611,13,10462.728098566611,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10462.728098566611,13,10466.423721840974,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,10466.423721840974,13,10490.750754510129,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,10490.750754510129,51,10741.89198699724,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,10741.89198699724,51,10748.283233545966,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,10748.283233545968,51,10778.283233545968,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,213.12123209436413,24,273.12123209436413,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,273.12123209436413,24,276.81685536872754,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,276.81685536872754,24,492.6326778897983,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,492.6326778897983,38,499.02392443852517,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,499.02392443852517,38,559.0239244385252,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,559.0239244385252,38,562.7195477128887,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,562.7195477128887,38,984.9510569845347,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,984.9510569845347,34,1028.2434708297305,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,1028.2434708297305,34,1034.6347173784575,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,1034.6347173784575,34,1064.6347173784575,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,1274.6347173782422,34,1334.6347173782422,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1334.6347173782422,34,1338.3303406526056,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,1338.3303406526056,34,1597.281791647205,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,1597.2817916472047,41,1603.6730381959317,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,1603.6730381959317,41,1663.6730381959317,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1663.6730381959317,41,1667.3686614702951,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,1667.3686614702951,41,1905.252899447929,10,Fly to truck at customer 10,Traveling
4,UAV,UAV is stationary without a parcel,1905.252899447929,10,1989.1526202620812,10,Idle above rendezvous location (customer 10),Idle
4,UAV,UAV taking off or landing with no parcels,1989.1526202620812,10,1995.5438668108081,10,Land at truck rendezvous location (customer 10),Traveling
4,UAV,UAV is stationary without a parcel,1995.543866810808,10,2025.543866810808,10,Recovered by truck at customer 10,UAV Recovery
4,UAV,UAV is stationary with a parcel,2145.543866810734,10,2205.543866810734,10,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2205.543866810734,10,2209.2394900850973,10,Takeoff from truck at Customer 10,Traveling
4,UAV,UAV travels with parcel,2209.2394900850973,10,2483.7931612418715,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,2483.7931612418715,45,2490.1844077905985,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,2490.1844077905985,45,2550.1844077905985,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2550.1844077905985,45,2553.8800310649617,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,2553.8800310649617,45,2635.6719366458547,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,2635.6719366458547,48,2644.9648398140507,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,2644.9648398140507,48,2651.3560863627777,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,2651.3560863627777,48,2681.3560863627777,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,2711.356086362748,48,2771.356086362748,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2771.356086362748,48,2775.0517096371113,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,2775.0517096371113,48,2863.4133042329627,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,2863.413304232963,37,2869.80455078169,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,2869.80455078169,37,2929.80455078169,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2929.80455078169,37,2933.5001740560533,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,2933.5001740560533,37,3074.039136388971,31,Fly to truck at customer 31,Traveling
4,UAV,UAV is stationary without a parcel,3074.039136388971,31,3326.8357753772366,31,Idle above rendezvous location (customer 31),Idle
4,UAV,UAV taking off or landing with no parcels,3326.8357753772366,31,3333.2270219259635,31,Land at truck rendezvous location (customer 31),Traveling
4,UAV,UAV is stationary without a parcel,3333.2270219259635,31,3363.2270219259635,31,Recovered by truck at customer 31,UAV Recovery
4,UAV,UAV is stationary with a parcel,4180.491517756001,1,4240.491517756001,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4240.491517756001,1,4244.187141030364,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,4244.187141030364,1,4424.013444284876,15,Fly to UAV customer 15,Traveling
4,UAV,UAV taking off or landing with a parcel,4424.013444284876,15,4430.404690833602,15,Land at UAV customer 15,Traveling
4,UAV,UAV is stationary with a parcel,4430.404690833602,15,4490.404690833602,15,Serving UAV customer 15,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4490.404690833602,15,4494.1003141079655,15,Takeoff from UAV customer 15,Traveling
4,UAV,UAV travels empty,4494.1003141079655,15,4784.222861482809,27,Fly to truck at customer 27,Traveling
4,UAV,UAV is stationary without a parcel,4784.222861482809,27,5574.4034043415895,27,Idle above rendezvous location (customer 27),Idle
4,UAV,UAV taking off or landing with no parcels,5574.4034043415895,27,5580.794650890316,27,Land at truck rendezvous location (customer 27),Traveling
4,UAV,UAV is stationary without a parcel,5580.794650890317,27,5610.794650890317,27,Recovered by truck at customer 27,UAV Recovery
4,UAV,UAV is stationary with a parcel,5610.794650890297,27,5670.794650890297,27,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5670.794650890297,27,5674.49027416466,27,Takeoff from truck at Customer 27,Traveling
4,UAV,UAV travels with parcel,5674.49027416466,27,5833.708593038298,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,5833.708593038298,17,5840.099839587025,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,5840.099839587025,17,5900.099839587025,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5900.099839587025,17,5903.795462861388,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,5903.795462861388,17,6053.37198316693,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,6053.37198316693,28,6238.113206660968,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,6238.113206660968,28,6244.5044532096945,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,6244.504453209695,28,6274.504453209695,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,6364.504453209545,28,6424.504453209545,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6424.504453209545,28,6428.200076483909,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,6428.200076483909,28,6557.545803436821,47,Fly to UAV customer 47,Traveling
4,UAV,UAV taking off or landing with a parcel,6557.545803436821,47,6563.937049985548,47,Land at UAV customer 47,Traveling
4,UAV,UAV is stationary with a parcel,6563.937049985548,47,6623.937049985548,47,Serving UAV customer 47,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6623.937049985548,47,6627.632673259911,47,Takeoff from UAV customer 47,Traveling
4,UAV,UAV travels empty,6627.632673259911,47,6690.724932842679,40,Fly to truck at customer 40,Traveling
4,UAV,UAV is stationary without a parcel,6690.724932842679,40,6800.868406655048,40,Idle above rendezvous location (customer 40),Idle
4,UAV,UAV taking off or landing with no parcels,6800.868406655048,40,6807.259653203774,40,Land at truck rendezvous location (customer 40),Traveling
4,UAV,UAV is stationary without a parcel,6807.259653203775,40,6837.259653203775,40,Recovered by truck at customer 40,UAV Recovery
4,UAV,UAV is stationary with a parcel,7901.949064059427,20,7961.949064059427,20,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7961.949064059427,20,7965.64468733379,20,Takeoff from truck at Customer 20,Traveling
4,UAV,UAV travels with parcel,7965.64468733379,20,8330.559364645635,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,8330.559364645635,49,8336.950611194361,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,8336.950611194361,49,8396.950611194361,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8396.950611194361,49,8400.646234468724,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,8400.646234468724,49,8781.840706540179,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,8781.840706540179,43,9222.889966007811,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,9222.889966007811,43,9229.281212556538,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,9229.281212556538,43,9259.281212556538,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,9311.334601972052,29,9371.334601972052,29,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9371.334601972052,29,9375.030225246415,29,Takeoff from truck at Customer 29,Traveling
4,UAV,UAV travels with parcel,9375.030225246415,29,9710.540226630164,23,Fly to UAV customer 23,Traveling
4,UAV,UAV taking off or landing with a parcel,9710.540226630166,23,9716.931473178893,23,Land at UAV customer 23,Traveling
4,UAV,UAV is stationary with a parcel,9716.931473178893,23,9776.931473178893,23,Serving UAV customer 23,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9776.931473178893,23,9780.627096453256,23,Takeoff from UAV customer 23,Traveling
4,UAV,UAV travels empty,9780.627096453256,23,10061.97533588029,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,10061.97533588029,2,10303.123373365694,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,10303.123373365694,2,10309.51461991442,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,10309.51461991442,2,10339.51461991442,2,Recovered by truck at customer 2,UAV Recovery
