problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12931.765345 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,1279.4235174637329,17,1339.4235174637329,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1339.4235174637329,17,1343.1191407380963,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,1343.1191407380963,17,1496.871007462378,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,1496.871007462378,95,1742.700865031788,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,1742.700865031788,95,1749.092111580515,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,1749.092111580515,95,1779.092111580515,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,1809.0921115805147,95,1869.0921115805147,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1869.0921115805147,95,1872.7877348548782,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,1872.7877348548782,95,2022.5890284821503,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,2022.5890284821503,36,2028.9802750308772,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,2028.9802750308772,36,2088.9802750308772,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2088.9802750308772,36,2092.6758983052405,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,2092.6758983052405,36,2233.43119328118,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,2233.43119328118,73,2299.01710350806,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,2299.01710350806,73,2305.4083500567867,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,2305.4083500567867,73,2335.4083500567867,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,2734.3561121423313,48,2794.3561121423313,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2794.3561121423313,48,2798.0517354166946,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,2798.0517354166946,48,2864.4489887610025,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2864.448988761003,25,2870.84023530973,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2870.84023530973,25,2930.84023530973,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2930.84023530973,25,2934.535858584093,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2934.535858584093,25,3089.3096584409905,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,3089.3096584409905,7,3146.3899308706214,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,3146.3899308706214,7,3152.7811774193483,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,3152.7811774193488,7,3182.7811774193488,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3513.667985685214,56,3573.667985685214,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3573.667985685214,56,3577.363608959577,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,3577.363608959577,56,3662.1750955922407,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3662.175095592241,1,3668.566342140968,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3668.566342140968,1,3728.566342140968,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3728.566342140968,1,3732.2619654153314,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3732.2619654153314,1,3773.2864854103336,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,3773.2864854103336,91,3875.364859652965,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,3875.364859652965,91,3881.756106201692,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,3881.756106201692,91,3911.756106201692,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,4468.949119192113,64,4528.949119192113,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4528.949119192113,64,4532.644742466477,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,4532.644742466477,64,4591.775531110105,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4591.7755311101055,16,4598.166777658832,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4598.166777658832,16,4658.166777658832,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4658.166777658832,16,4661.862400933195,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,4661.862400933195,16,4716.930311639144,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,4716.930311639144,79,4727.977988987148,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,4727.977988987148,79,4734.369235535874,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,4734.369235535875,79,4764.369235535875,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,5179.411541016491,15,5239.411541016491,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5239.411541016491,15,5243.107164290855,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5243.107164290855,15,5340.994416943372,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,5340.994416943373,75,5347.385663492099,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,5347.385663492099,75,5407.385663492099,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5407.385663492099,75,5411.081286766463,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,5411.081286766463,75,5488.525306566536,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,5488.525306566536,98,5554.0123996093125,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,5554.0123996093125,98,5560.403646158039,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,5560.40364615804,98,5590.40364615804,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,5680.40364615771,98,5740.40364615771,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5740.40364615771,98,5744.099269432073,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,5744.099269432073,98,5846.141249869894,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,5846.141249869894,19,5852.53249641862,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,5852.53249641862,19,5912.53249641862,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5912.53249641862,19,5916.2281196929835,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,5916.2281196929835,19,5982.0016524360735,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5982.0016524360735,92,6059.369858202099,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,6059.369858202099,92,6065.761104750825,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,6065.761104750825,92,6095.761104750825,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,6141.866509569543,58,6201.866509569543,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6201.866509569543,58,6205.5621328439065,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,6205.5621328439065,58,6258.400457288327,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,6258.400457288328,74,6264.791703837054,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,6264.791703837054,74,6324.791703837054,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6324.791703837054,74,6328.4873271114175,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,6328.4873271114175,74,6429.981259249578,62,Fly to truck at customer 62,Traveling
2,UAV,UAV taking off or landing with no parcels,6429.981259249578,62,6436.372505798305,62,Land at truck rendezvous location (customer 62),Traveling
2,UAV,UAV is stationary without a parcel,6436.372505798036,62,6466.372505798036,62,Recovered by truck at customer 62,UAV Recovery
2,UAV,UAV is stationary with a parcel,6952.019908994949,68,7012.019908994949,68,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7012.019908994949,68,7015.7155322693125,68,Takeoff from truck at Customer 68,Traveling
2,UAV,UAV travels with parcel,7015.7155322693125,68,7031.2622612617015,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,7031.262261261702,3,7037.653507810429,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,7037.653507810429,3,7097.653507810429,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7097.653507810429,3,7101.349131084792,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,7101.349131084792,3,7151.628967158943,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,7151.628967158943,78,7248.48418574086,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,7248.48418574086,78,7254.875432289587,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,7254.8754322895875,78,7284.8754322895875,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,7593.7143268452155,9,7653.7143268452155,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7653.7143268452155,9,7657.409950119579,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7657.409950119579,9,7696.9478498993085,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,7696.947849899309,41,7703.339096448036,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,7703.339096448036,41,7763.339096448036,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7763.339096448036,41,7767.034719722399,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,7767.034719722399,41,7806.02099167408,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,7806.02099167408,28,7815.751932131114,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,7815.751932131114,28,7822.14317867984,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,7822.14317867984,28,7852.14317867984,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,7852.14317867984,28,7912.14317867984,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7912.14317867984,28,7915.8388019542035,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,7915.8388019542035,28,7972.086110026764,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,7972.086110026765,70,7978.477356575491,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,7978.477356575491,70,8038.477356575491,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8038.477356575491,70,8042.1729798498545,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,8042.1729798498545,70,8138.736684627448,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,8138.736684627448,10,8151.808378374695,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,8151.808378374695,10,8158.199624923422,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,8158.199624923422,10,8188.199624923422,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,8404.082671525968,96,8464.082671525968,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8464.082671525968,96,8467.778294800331,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,8467.778294800331,96,8495.342578251344,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,8495.342578251344,51,8501.73382480007,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,8501.73382480007,51,8561.73382480007,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8561.73382480007,51,8565.429448074434,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,8565.429448074434,51,8610.644113438777,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,8610.644113438777,60,8738.567001473779,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,8738.567001473779,60,8744.958248022505,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,8744.958248022507,60,8774.958248022507,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,8804.958248022507,60,8864.958248022507,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8864.958248022507,60,8868.65387129687,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,8868.65387129687,60,8984.740309954157,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,8984.740309954157,23,8991.131556502884,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,8991.131556502884,23,9051.131556502884,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9051.131556502884,23,9054.827179777247,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,9054.827179777247,23,9094.034580557582,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,9094.034580557582,6,9186.26273928412,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,9186.26273928412,6,9192.653985832847,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,9192.653985832847,6,9222.653985832847,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,9222.653985832847,6,9282.653985832847,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9282.653985832847,6,9286.34960910721,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,9286.34960910721,6,9437.058917459815,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,9437.058917459817,31,9443.450164008544,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,9443.450164008544,31,9503.450164008544,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9503.450164008544,31,9507.145787282907,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,9507.145787282907,31,9623.783702590983,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,9623.783702590983,61,9635.656667702253,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,9635.656667702253,61,9642.04791425098,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,9642.04791425098,61,9672.04791425098,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,9779.74223165591,53,9839.74223165591,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9839.74223165591,53,9843.437854930273,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,9843.437854930273,53,9919.72260045855,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,9919.72260045855,20,9926.113847007276,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,9926.113847007276,20,9986.113847007276,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9986.113847007276,20,9989.80947028164,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,9989.80947028164,20,10027.000650498943,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,10027.000650498943,21,10094.530449003254,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,10094.530449003254,21,10100.92169555198,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,10100.921695551982,21,10130.921695551982,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,10220.921695551986,21,10280.921695551986,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10280.921695551986,21,10284.61731882635,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,10284.61731882635,21,10451.22929064108,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,10451.22929064108,26,10457.620537189807,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,10457.620537189807,26,10517.620537189807,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10517.620537189807,26,10521.31616046417,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,10521.31616046417,26,10577.8185000047,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,10577.8185000047,45,10832.697029126277,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10832.697029126277,45,10839.088275675003,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10839.088275675003,45,10869.088275675003,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10869.088275675002,45,10929.088275675002,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10929.088275675002,45,10932.783898949365,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,10932.783898949365,45,11005.23291713938,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,11005.23291713938,14,11011.624163688106,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,11011.624163688106,14,11071.624163688106,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11071.624163688106,14,11075.31978696247,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,11075.31978696247,14,11185.274563895979,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,11185.274563895979,39,11231.367218830934,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,11231.367218830934,39,11237.75846537966,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,11237.75846537966,39,11267.75846537966,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,11297.75846537966,39,11357.75846537966,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11357.75846537966,39,11361.454088654024,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,11361.454088654024,39,11463.261944344724,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,11463.261944344724,76,11469.65319089345,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,11469.65319089345,76,11529.65319089345,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11529.65319089345,76,11533.348814167814,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,11533.348814167814,76,11624.847199442896,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,11624.847199442896,80,11717.341107036122,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,11717.341107036122,80,11723.732353584848,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,11723.732353584848,80,11753.732353584848,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,11813.732353584845,80,11873.732353584845,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11873.732353584845,80,11877.427976859208,80,Takeoff from truck at Customer 80,Traveling
2,UAV,UAV travels with parcel,11877.427976859208,80,11982.562810532745,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,11982.562810532745,33,11988.954057081472,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,11988.954057081472,33,12048.954057081472,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12048.954057081472,33,12052.649680355835,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,12052.649680355835,33,12097.81097661519,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,12097.81097661519,47,12129.445002408891,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,12129.445002408891,47,12135.836248957617,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,12135.836248957617,47,12165.836248957617,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,12165.836248962367,47,12225.836248962367,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12225.836248962367,47,12229.53187223673,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,12229.53187223673,47,12336.755253018608,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,12336.75525301861,2,12343.146499567336,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,12343.146499567336,2,12403.146499567336,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12403.146499567336,2,12406.8421228417,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,12406.8421228417,2,12604.28260335783,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,12604.28260335783,12,12889.744414914796,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,12889.744414914796,12,12896.135661463522,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,12896.135661463522,12,12926.135661463522,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,185.00816751655603,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,185.00816751655606,24,191.3994140652829,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,191.3994140652829,24,251.3994140652829,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,251.3994140652829,24,255.09503733964635,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,255.09503733964635,24,371.03002245209154,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,371.03002245209154,55,459.6221076928713,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,459.6221076928713,55,466.01335424159817,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,466.01335424159817,55,496.01335424159817,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,646.0133542415981,55,706.0133542415981,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,706.0133542415981,55,709.7089775159616,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,709.7089775159616,55,815.8212682863372,72,Fly to UAV customer 72,Traveling
3,UAV,UAV taking off or landing with a parcel,815.8212682863372,72,822.212514835064,72,Land at UAV customer 72,Traveling
3,UAV,UAV is stationary with a parcel,822.212514835064,72,882.212514835064,72,Serving UAV customer 72,Making Delivery
3,UAV,UAV taking off or landing with no parcels,882.212514835064,72,885.9081381094275,72,Takeoff from UAV customer 72,Traveling
3,UAV,UAV travels empty,885.9081381094275,72,1067.7508434495242,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,1067.7508434495242,84,1217.5263833235915,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,1217.5263833235915,84,1223.9176298723185,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,1223.9176298723182,84,1253.9176298723182,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,1283.9176298723182,84,1343.9176298723182,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1343.9176298723182,84,1347.6132531466817,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,1347.6132531466817,84,1520.0161276670376,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,1520.0161276670376,40,1526.4073742157645,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,1526.4073742157645,40,1586.4073742157645,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1586.4073742157645,40,1590.102997490128,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,1590.102997490128,40,1678.6663209045162,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,1678.6663209045162,95,1772.700865031788,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,1772.700865031788,95,1779.092111580515,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,1779.0921115805147,95,1809.0921115805147,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,1899.0921115805147,95,1959.0921115805147,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1959.0921115805147,95,1962.7877348548782,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,1962.7877348548782,95,1990.6856124972594,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,1990.6856124972592,94,1997.076859045986,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,1997.076859045986,94,2057.076859045986,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2057.076859045986,94,2060.7724823203494,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,2060.7724823203494,94,2185.8811174482607,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,2185.8811174482607,73,2329.01710350806,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,2329.01710350806,73,2335.4083500567867,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,2335.4083500567867,73,2365.4083500567867,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,2614.3561121423313,48,2674.3561121423313,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2674.3561121423313,48,2678.0517354166946,48,Takeoff from truck at Customer 48,Traveling
