problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14425.748586 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,12789.025522022761,80,12903.03162897985,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,12903.03162897985,30,12909.422875528577,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,12909.422875528577,30,12969.422875528577,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12969.422875528577,30,12973.11849880294,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,12973.11849880294,30,13103.362480403961,87,Fly to truck at customer 87,Traveling
2,UAV,UAV taking off or landing with no parcels,13103.362480403961,87,13109.753726952687,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,13109.753726952687,87,13139.753726952687,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,13139.753726952687,87,13199.753726952687,87,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13199.753726952687,87,13203.44935022705,87,Takeoff from truck at Customer 87,Traveling
2,UAV,UAV travels with parcel,13203.44935022705,87,13305.080395417157,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,13305.080395417157,76,13311.471641965883,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,13311.471641965883,76,13371.471641965883,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13371.471641965883,76,13375.167265240247,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,13375.167265240247,76,13494.816605202972,47,Fly to truck at customer 47,Traveling
2,UAV,UAV taking off or landing with no parcels,13494.816605202972,47,13501.207851751698,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,13501.2078517517,47,13531.2078517517,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,13531.2078517517,47,13591.2078517517,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13591.2078517517,47,13594.903475026063,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,13594.903475026063,47,13702.126855807941,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,13702.126855807943,2,13708.51810235667,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,13708.51810235667,2,13768.51810235667,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13768.51810235667,2,13772.213725631033,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,13772.213725631033,2,13966.956879903195,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13966.956879903195,101,14389.357339565537,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14389.357339565537,101,14395.748586114263,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14395.748586114263,101,14425.748586114263,101,Recovered at depot,UAV Recovery
