problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13059.193897 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with a parcel,256.7492151924671,52,260.4448384668305,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,260.4448384668305,52,320.993626657454,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,320.99362665745394,35,327.3848732061808,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,327.3848732061808,35,387.3848732061808,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,387.3848732061808,35,391.08049648054424,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,391.08049648054424,35,542.9458141373285,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,542.9458141373285,84,735.60057348552,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,735.60057348552,84,741.9918200342469,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,741.991820034247,84,771.991820034247,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,771.991820034247,84,831.991820034247,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,831.991820034247,84,835.6874433086105,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,835.6874433086105,84,1008.0903178289664,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,1008.0903178289665,40,1014.4815643776933,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,1014.4815643776933,40,1074.4815643776933,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1074.4815643776933,40,1078.1771876520568,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,1078.1771876520568,40,1166.740511066445,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,1166.740511066445,95,1320.7750551937163,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,1320.7750551937163,95,1327.1663017424432,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,1327.166301742443,95,1357.166301742443,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,1417.166301742443,95,1477.166301742443,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1477.166301742443,95,1480.8619250168065,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,1480.8619250168065,95,1599.5032227101,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,1599.5032227100999,43,1605.8944692588268,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,1605.8944692588268,43,1665.8944692588268,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1665.8944692588268,43,1669.5900925331903,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,1669.5900925331903,43,1876.1413604813733,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,1876.1413604813733,73,1907.0912936699888,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,1907.0912936699888,73,1913.4825402187157,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,1913.4825402187155,73,1943.4825402187155,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,1943.4825402187155,73,2003.4825402187155,73,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2003.4825402187155,73,2007.178163493079,73,Takeoff from truck at Customer 73,Traveling
3,UAV,UAV travels with parcel,2007.178163493079,73,2035.5807040632749,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,2035.5807040632749,71,2041.9719506120018,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,2041.9719506120018,71,2101.971950612002,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2101.971950612002,71,2105.667573886365,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,2105.667573886365,71,2186.7639025831627,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,2186.7639025831627,48,2216.0390557556198,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,2216.0390557556198,48,2222.4303023043467,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2222.4303023043467,48,2252.4303023043467,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2282.4303023043467,48,2342.4303023043467,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2342.4303023043467,48,2346.12592557871,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2346.12592557871,48,2454.4882318277555,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,2454.488231827756,42,2460.879478376483,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,2460.879478376483,42,2520.879478376483,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2520.879478376483,42,2524.575101650846,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,2524.575101650846,42,2709.397510386277,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,2709.397510386277,49,2817.6865888988928,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,2817.6865888988928,49,2824.0778354476197,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,2824.0778354476197,49,2854.0778354476197,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,2964.568065214404,99,3024.568065214404,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3024.568065214404,99,3028.2636884887675,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,3028.2636884887675,99,3119.54970718844,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,3119.54970718844,44,3125.940953737167,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,3125.940953737167,44,3185.940953737167,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3185.940953737167,44,3189.6365770115303,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,3189.6365770115303,44,3250.3536222313505,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3250.3536222313505,22,3414.9770395282044,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,3414.9770395282044,22,3421.3682860769313,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,3421.3682860769313,22,3451.3682860769313,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,3451.3682860769313,22,3511.3682860769313,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3511.3682860769313,22,3515.0639093512946,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,3515.0639093512946,22,3548.122702623402,94,Fly to UAV customer 94,Traveling
3,UAV,UAV taking off or landing with a parcel,3548.122702623402,94,3554.513949172129,94,Land at UAV customer 94,Traveling
3,UAV,UAV is stationary with a parcel,3554.513949172129,94,3614.513949172129,94,Serving UAV customer 94,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3614.513949172129,94,3618.209572446492,94,Takeoff from UAV customer 94,Traveling
3,UAV,UAV travels empty,3618.209572446492,94,3715.975562109491,93,Fly to truck at customer 93,Traveling
3,UAV,UAV is stationary without a parcel,3715.975562109491,93,3887.5701705981514,93,Idle above rendezvous location (customer 93),Idle
3,UAV,UAV taking off or landing with no parcels,3887.5701705981514,93,3893.9614171468784,93,Land at truck rendezvous location (customer 93),Traveling
3,UAV,UAV is stationary without a parcel,3893.9614171468784,93,3923.9614171468784,93,Recovered by truck at customer 93,UAV Recovery
3,UAV,UAV is stationary with a parcel,4047.0233093549614,64,4107.023309354961,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4107.023309354961,64,4110.718932629325,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,4110.718932629325,64,4229.28966834028,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,4229.2896683402805,32,4235.680914889007,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,4235.680914889007,32,4295.680914889007,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4295.680914889007,32,4299.37653816337,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,4299.37653816337,32,4399.126641021588,79,Fly to truck at customer 79,Traveling
3,UAV,UAV taking off or landing with no parcels,4399.126641021588,79,4405.517887570314,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,4405.517887570315,79,4435.517887570315,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,4435.517887570315,79,4495.517887570315,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4495.517887570315,79,4499.213510844678,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,4499.213510844678,79,4553.485408997946,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,4553.485408997947,50,4559.876655546674,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,4559.876655546674,50,4619.876655546674,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4619.876655546674,50,4623.572278821037,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,4623.572278821037,50,4690.7275220024885,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,4690.7275220024885,5,4706.497310353568,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,4706.497310353568,5,4712.888556902294,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,4712.888556902295,5,4742.888556902295,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4742.888556902295,5,4802.888556902295,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4802.888556902295,5,4806.584180176658,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,4806.584180176658,5,4857.227234523731,89,Fly to UAV customer 89,Traveling
3,UAV,UAV taking off or landing with a parcel,4857.227234523731,89,4863.618481072457,89,Land at UAV customer 89,Traveling
3,UAV,UAV is stationary with a parcel,4863.618481072457,89,4923.618481072457,89,Serving UAV customer 89,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4923.618481072457,89,4927.31410434682,89,Takeoff from UAV customer 89,Traveling
3,UAV,UAV travels empty,4927.31410434682,89,5004.564638023274,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,5004.564638023274,15,5017.445355227092,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,5017.445355227092,15,5023.836601775818,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,5023.836601775819,15,5053.836601775819,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,5053.836601775819,15,5113.836601775819,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5113.836601775819,15,5117.532225050182,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,5117.532225050182,15,5215.4194777027,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,5215.4194777027005,75,5221.810724251427,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,5221.810724251427,75,5281.810724251427,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5281.810724251427,75,5285.50634752579,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,5285.50634752579,75,5368.8720091460555,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,5368.8720091460555,34,5505.922057379551,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,5505.922057379551,34,5512.3133039282775,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,5512.313303928278,34,5542.313303928278,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,5542.313303928278,34,5602.313303928278,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5602.313303928278,34,5606.008927202642,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,5606.008927202642,34,5739.879530323101,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,5739.879530323102,97,5746.270776871828,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,5746.270776871828,97,5806.270776871828,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5806.270776871828,97,5809.9664001461915,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,5809.9664001461915,97,5954.668557831494,58,Fly to truck at customer 58,Traveling
3,UAV,UAV is stationary without a parcel,5954.668557831494,58,5956.969175671821,58,Idle above rendezvous location (customer 58),Idle
3,UAV,UAV taking off or landing with no parcels,5956.969175671821,58,5963.360422220548,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,5963.360422220549,58,5993.360422220549,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,6053.360422220549,58,6113.360422220549,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6113.360422220549,58,6117.056045494912,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,6117.056045494912,58,6207.287912691662,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,6207.287912691663,67,6213.67915924039,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,6213.67915924039,67,6273.67915924039,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6273.67915924039,67,6277.374782514753,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,6277.374782514753,67,6433.058432842727,65,Fly to truck at customer 65,Traveling
3,UAV,UAV is stationary without a parcel,6433.058432842727,65,6601.150362319376,65,Idle above rendezvous location (customer 65),Idle
3,UAV,UAV taking off or landing with no parcels,6601.150362319376,65,6607.541608868102,65,Land at truck rendezvous location (customer 65),Traveling
3,UAV,UAV is stationary without a parcel,6607.541608868102,65,6637.541608868102,65,Recovered by truck at customer 65,UAV Recovery
3,UAV,UAV is stationary with a parcel,7470.463070220325,9,7530.463070220325,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7530.463070220325,9,7534.158693494688,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,7534.158693494688,9,7647.043446120054,70,Fly to UAV customer 70,Traveling
3,UAV,UAV taking off or landing with a parcel,7647.043446120055,70,7653.434692668781,70,Land at UAV customer 70,Traveling
3,UAV,UAV is stationary with a parcel,7653.434692668781,70,7713.434692668781,70,Serving UAV customer 70,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7713.434692668781,70,7717.1303159431445,70,Takeoff from UAV customer 70,Traveling
3,UAV,UAV travels empty,7717.1303159431445,70,7813.694020720738,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,7813.694020720738,10,8053.84812990062,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,8053.84812990062,10,8060.239376449346,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,8060.239376449346,10,8090.239376449346,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,8336.122423051891,96,8396.122423051891,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8396.122423051891,96,8399.818046326254,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,8399.818046326254,96,8427.382329777267,51,Fly to UAV customer 51,Traveling
3,UAV,UAV taking off or landing with a parcel,8427.382329777267,51,8433.773576325993,51,Land at UAV customer 51,Traveling
3,UAV,UAV is stationary with a parcel,8433.773576325993,51,8493.773576325993,51,Serving UAV customer 51,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8493.773576325993,51,8497.469199600357,51,Takeoff from UAV customer 51,Traveling
3,UAV,UAV travels empty,8497.469199600357,51,8542.6838649647,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,8542.6838649647,60,8550.6067529997,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,8550.6067529997,60,8556.997999548426,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,8556.997999548428,60,8586.997999548428,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,8646.997999548428,60,8706.997999548428,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8706.997999548428,60,8710.693622822791,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8710.693622822791,60,8826.780061480078,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,8826.780061480078,23,8833.171308028805,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,8833.171308028805,23,8893.171308028805,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8893.171308028805,23,8896.866931303168,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,8896.866931303168,23,8936.074332083503,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,8936.074332083503,6,8998.302490810041,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,8998.302490810041,6,9004.693737358768,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,9004.693737358768,6,9034.693737358768,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,9064.693737358766,6,9124.693737358766,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9124.693737358766,6,9128.38936063313,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,9128.38936063313,6,9279.098668985735,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,9279.098668985736,31,9285.489915534463,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,9285.489915534463,31,9345.489915534463,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9345.489915534463,31,9349.185538808826,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,9349.185538808826,31,9499.660357734403,53,Fly to truck at customer 53,Traveling
3,UAV,UAV is stationary without a parcel,9499.660357734403,53,9555.390736633102,53,Idle above rendezvous location (customer 53),Idle
3,UAV,UAV taking off or landing with no parcels,9555.390736633102,53,9561.781983181829,53,Land at truck rendezvous location (customer 53),Traveling
3,UAV,UAV is stationary without a parcel,9561.781983181829,53,9591.781983181829,53,Recovered by truck at customer 53,UAV Recovery
3,UAV,UAV is stationary with a parcel,9591.781983181829,53,9651.781983181829,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9651.781983181829,53,9655.477606456192,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,9655.477606456192,53,9730.430940064323,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,9730.430940064325,83,9736.822186613052,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,9736.822186613052,83,9796.822186613052,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9796.822186613052,83,9800.517809887415,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,9800.517809887415,83,9818.207372375366,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,9818.207372375366,21,9936.570200529171,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,9936.570200529171,21,9942.961447077898,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,9942.9614470779,21,9972.9614470779,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,9972.9614470779,21,10032.9614470779,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10032.9614470779,21,10036.657070352263,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,10036.657070352263,21,10203.269042166994,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,10203.269042166994,26,10209.66028871572,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,10209.66028871572,26,10269.66028871572,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10269.66028871572,26,10273.355911990084,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,10273.355911990084,26,10329.858251530613,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,10329.858251530613,45,10434.736780652187,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,10434.736780652187,45,10441.128027200913,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,10441.128027200913,45,10471.128027200913,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10471.128027200913,45,10531.128027200913,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10531.128027200913,45,10534.823650475277,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,10534.823650475277,45,10734.192745222232,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,10734.192745222232,30,10740.583991770958,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,10740.583991770958,30,10800.583991770958,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10800.583991770958,30,10804.279615045321,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,10804.279615045321,30,10923.343134363315,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,10923.343134363315,39,10923.406970356846,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,10923.406970356846,39,10929.798216905572,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,10929.798216905572,39,10959.798216905572,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,10959.798216905572,39,11019.798216905572,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11019.798216905572,39,11023.493840179935,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,11023.493840179935,39,11171.018423769423,82,Fly to UAV customer 82,Traveling
3,UAV,UAV taking off or landing with a parcel,11171.018423769423,82,11177.40967031815,82,Land at UAV customer 82,Traveling
3,UAV,UAV is stationary with a parcel,11177.40967031815,82,11237.40967031815,82,Serving UAV customer 82,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11237.40967031815,82,11241.105293592513,82,Takeoff from UAV customer 82,Traveling
3,UAV,UAV travels empty,11241.105293592513,82,11384.289114719417,80,Fly to truck at customer 80,Traveling
3,UAV,UAV is stationary without a parcel,11384.289114719417,80,11466.88695096881,80,Idle above rendezvous location (customer 80),Idle
3,UAV,UAV taking off or landing with no parcels,11466.88695096881,80,11473.278197517537,80,Land at truck rendezvous location (customer 80),Traveling
3,UAV,UAV is stationary without a parcel,11473.278197517537,80,11503.278197517537,80,Recovered by truck at customer 80,UAV Recovery
3,UAV,UAV is stationary with a parcel,11503.278197517537,80,11563.278197517537,80,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11563.278197517537,80,11566.9738207919,80,Takeoff from truck at Customer 80,Traveling
3,UAV,UAV travels with parcel,11566.9738207919,80,11659.249669597919,72,Fly to UAV customer 72,Traveling
3,UAV,UAV taking off or landing with a parcel,11659.24966959792,72,11665.640916146647,72,Land at UAV customer 72,Traveling
3,UAV,UAV is stationary with a parcel,11665.640916146647,72,11725.640916146647,72,Serving UAV customer 72,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11725.640916146647,72,11729.33653942101,72,Takeoff from UAV customer 72,Traveling
3,UAV,UAV travels empty,11729.33653942101,72,11804.207507341405,87,Fly to truck at customer 87,Traveling
3,UAV,UAV is stationary without a parcel,11804.207507341405,87,11885.762800979968,87,Idle above rendezvous location (customer 87),Idle
3,UAV,UAV taking off or landing with no parcels,11885.762800979968,87,11892.154047528695,87,Land at truck rendezvous location (customer 87),Traveling
3,UAV,UAV is stationary without a parcel,11892.154047528695,87,11922.154047528695,87,Recovered by truck at customer 87,UAV Recovery
3,UAV,UAV is stationary with a parcel,12095.033273121593,47,12155.033273121593,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12155.033273121593,47,12158.728896395956,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,12158.728896395956,47,12233.341096554412,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,12233.341096554414,14,12239.73234310314,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,12239.73234310314,14,12299.73234310314,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12299.73234310314,14,12303.427966377503,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,12303.427966377503,14,12404.558153913153,55,Fly to truck at customer 55,Traveling
3,UAV,UAV is stationary without a parcel,12404.558153913153,55,12496.789296682779,55,Idle above rendezvous location (customer 55),Idle
3,UAV,UAV taking off or landing with no parcels,12496.789296682779,55,12503.180543231505,55,Land at truck rendezvous location (customer 55),Traveling
3,UAV,UAV is stationary without a parcel,12503.180543231505,55,12533.180543231505,55,Recovered by truck at customer 55,UAV Recovery
3,UAV,UAV is stationary with a parcel,12533.180543231505,55,12593.180543231505,55,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12593.180543231505,55,12596.876166505868,55,Takeoff from truck at Customer 55,Traveling
3,UAV,UAV travels with parcel,12596.876166505868,55,12649.656295214552,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,12649.656295214554,33,12656.04754176328,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,12656.04754176328,33,12716.04754176328,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12716.04754176328,33,12719.743165037644,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,12719.743165037644,33,12864.795201201316,101,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,12864.795201201316,101,13022.802650928616,101,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,13022.802650928616,101,13029.193897477342,101,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,13029.193897477342,101,13059.193897477342,101,Recovered at depot,UAV Recovery
