problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T125025587321, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12881.259091 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,1960.861925013484,95,2168.607037314481,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,2168.607037314481,25,2174.998283863208,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,2174.998283863208,25,2234.998283863208,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2234.998283863208,25,2238.6939071375714,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,2238.6939071375714,25,2340.454873693553,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,2340.454873693553,73,2507.091293666666,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,2507.091293666666,73,2513.482540215393,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,2513.482540215393,73,2543.482540215393,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,2543.482540215393,73,2603.482540215393,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2603.482540215393,73,2607.178163489756,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,2607.178163489756,73,2732.2867986176675,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,2732.2867986176675,94,2738.6780451663944,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,2738.6780451663944,94,2798.6780451663944,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2798.6780451663944,94,2802.3736684407577,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,2802.3736684407577,94,2859.236184978697,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,2859.236184978697,7,2943.9505139923026,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,2943.9505139923026,7,2950.3417605410295,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,2950.3417605410295,7,2980.3417605410295,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,3304.054458174072,99,3364.054458174072,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3364.054458174072,99,3367.750081448435,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,3367.750081448435,99,3454.5944008608894,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,3454.5944008608894,1,3460.9856474096164,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,3460.9856474096164,1,3520.9856474096164,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3520.9856474096164,1,3524.6812706839796,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,3524.6812706839796,1,3565.705790678982,91,Fly to truck at customer 91,Traveling
2,UAV,UAV is stationary without a parcel,3565.705790678982,91,3672.9254427714636,91,Idle above rendezvous location (customer 91),Idle
2,UAV,UAV taking off or landing with no parcels,3672.9254427714636,91,3679.3166893201906,91,Land at truck rendezvous location (customer 91),Traveling
2,UAV,UAV is stationary without a parcel,3679.3166893201906,91,3709.3166893201906,91,Recovered by truck at customer 91,UAV Recovery
2,UAV,UAV is stationary with a parcel,4206.509702310612,64,4266.509702310612,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4266.509702310612,64,4270.205325584975,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,4270.205325584975,64,4329.336114228603,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,4329.336114228604,16,4335.72736077733,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,4335.72736077733,16,4395.72736077733,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4395.72736077733,16,4399.422984051694,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,4399.422984051694,16,4454.490894757642,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,4454.490894757642,79,4495.538572105647,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,4495.538572105647,79,4501.929818654374,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,4501.929818654375,79,4531.929818654375,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,4976.97212413499,15,5036.97212413499,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5036.97212413499,15,5040.667747409353,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,5040.667747409353,15,5126.7426112304165,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5126.742611230417,37,5133.133857779144,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5133.133857779144,37,5193.133857779144,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5193.133857779144,37,5196.829481053507,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5196.829481053507,37,5249.9219436009635,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,5249.9219436009635,98,5291.572982727811,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,5291.572982727811,98,5297.9642292765375,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,5297.964229276538,98,5327.964229276538,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,5465.448826287451,34,5525.448826287451,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5525.448826287451,34,5529.144449561814,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,5529.144449561814,34,5629.268500981541,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,5629.268500981541,67,5635.659747530268,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,5635.659747530268,67,5695.659747530268,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5695.659747530268,67,5699.355370804631,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,5699.355370804631,67,5792.292466391825,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5792.292466391825,92,5810.161432769765,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,5810.161432769765,92,5816.552679318492,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,5816.552679318493,92,5846.552679318493,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,5892.65808413721,58,5952.65808413721,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5952.65808413721,58,5956.353707411573,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,5956.353707411573,58,6017.970451193068,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6017.970451193069,19,6024.361697741795,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6024.361697741795,19,6084.361697741795,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6084.361697741795,19,6088.057321016158,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6088.057321016158,19,6192.822529986273,62,Fly to truck at customer 62,Traveling
2,UAV,UAV is stationary without a parcel,6192.822529986273,62,6210.025260122557,62,Idle above rendezvous location (customer 62),Idle
2,UAV,UAV taking off or landing with no parcels,6210.025260122557,62,6216.416506671283,62,Land at truck rendezvous location (customer 62),Traveling
2,UAV,UAV is stationary without a parcel,6216.416506671284,62,6246.416506671284,62,Recovered by truck at customer 62,UAV Recovery
2,UAV,UAV is stationary with a parcel,6702.063909868196,68,6762.063909868196,68,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6762.063909868196,68,6765.759533142559,68,Takeoff from truck at Customer 68,Traveling
2,UAV,UAV travels with parcel,6765.759533142559,68,6781.306262134948,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,6781.306262134949,3,6787.697508683676,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,6787.697508683676,3,6847.697508683676,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6847.697508683676,3,6851.393131958039,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,6851.393131958039,3,6901.67296803219,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,6901.67296803219,78,6938.528186614107,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,6938.528186614107,78,6944.919433162833,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,6944.919433162834,78,6974.919433162834,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,7283.758327718463,9,7343.758327718463,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7343.758327718463,9,7347.453950992826,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,7347.453950992826,9,7386.991850772556,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,7386.991850772557,41,7393.3830973212835,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,7393.3830973212835,41,7453.3830973212835,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7453.3830973212835,41,7457.078720595647,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,7457.078720595647,41,7496.064992547327,28,Fly to truck at customer 28,Traveling
2,UAV,UAV is stationary without a parcel,7496.064992547327,28,7535.795933004363,28,Idle above rendezvous location (customer 28),Idle
2,UAV,UAV taking off or landing with no parcels,7535.795933004363,28,7542.18717955309,28,Land at truck rendezvous location (customer 28),Traveling
2,UAV,UAV is stationary without a parcel,7542.18717955309,28,7572.18717955309,28,Recovered by truck at customer 28,UAV Recovery
2,UAV,UAV is stationary with a parcel,7572.18717955309,28,7632.18717955309,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7632.18717955309,28,7635.882802827453,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,7635.882802827453,28,7692.130110900013,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,7692.130110900014,70,7698.521357448741,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,7698.521357448741,70,7758.521357448741,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7758.521357448741,70,7762.216980723104,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,7762.216980723104,70,7858.7806855006975,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,7858.7806855006975,10,7871.852379247947,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,7871.852379247947,10,7878.243625796674,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,7878.243625796674,10,7908.243625796674,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,8398.369117399001,60,8458.369117399001,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8458.369117399001,60,8462.064740673364,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,8462.064740673364,60,8578.15117933065,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,8578.15117933065,23,8584.542425879377,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,8584.542425879377,23,8644.542425879377,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8644.542425879377,23,8648.23804915374,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,8648.23804915374,23,8687.445449934075,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,8687.445449934075,6,8779.673608660614,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,8779.673608660614,6,8786.06485520934,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,8786.06485520934,6,8816.06485520934,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,8816.06485520934,6,8876.06485520934,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8876.06485520934,6,8879.760478483704,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,8879.760478483704,6,9030.46978683631,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,9030.469786836311,31,9036.861033385037,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,9036.861033385037,31,9096.861033385037,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9096.861033385037,31,9100.5566566594,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,9100.5566566594,31,9217.194571967477,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,9217.194571967477,61,9289.067537078747,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,9289.067537078747,61,9295.458783627473,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,9295.458783627473,61,9325.458783627473,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,9433.15310103239,53,9493.15310103239,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9493.15310103239,53,9496.848724306754,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,9496.848724306754,53,9573.133469835031,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,9573.133469835031,20,9579.524716383758,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,9579.524716383758,20,9639.524716383758,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9639.524716383758,20,9643.22033965812,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,9643.22033965812,20,9680.411519875424,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,9680.411519875424,21,9717.941318379744,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,9717.941318379744,21,9724.33256492847,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,9724.332564928472,21,9754.332564928472,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,9964.673126513404,83,10024.673126513404,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10024.673126513404,83,10028.368749787767,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,10028.368749787767,83,10178.77689041623,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,10178.77689041623,43,10185.168136964956,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,10185.168136964956,43,10245.168136964956,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10245.168136964956,43,10248.86376023932,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,10248.86376023932,43,10295.948437636744,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,10295.948437636744,45,10602.190774585391,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10602.190774585391,45,10608.582021134118,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10608.582021134118,45,10638.582021134118,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10728.582021134118,45,10788.582021134118,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10788.582021134118,45,10792.277644408481,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,10792.277644408481,45,10864.726662598496,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,10864.726662598496,14,10871.117909147222,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,10871.117909147222,14,10931.117909147222,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10931.117909147222,14,10934.813532421585,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,10934.813532421585,14,11044.768309355095,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,11044.768309355095,39,11150.86096429005,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,11150.86096429005,39,11157.252210838777,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,11157.252210838777,39,11187.252210838777,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,11187.252210838777,39,11247.252210838777,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11247.252210838777,39,11250.94783411314,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,11250.94783411314,39,11310.669667844137,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,11310.669667844139,87,11317.060914392865,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,11317.060914392865,87,11377.060914392865,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11377.060914392865,87,11380.756537667228,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,11380.756537667228,87,11418.215776671035,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,11418.215776671035,80,11456.834852495242,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,11456.834852495242,80,11463.226099043968,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,11463.226099043968,80,11493.226099043968,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,11643.226099043968,80,11703.226099043968,80,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11703.226099043968,80,11706.921722318331,80,Takeoff from truck at Customer 80,Traveling
2,UAV,UAV travels with parcel,11706.921722318331,80,11812.056555991869,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,11812.056555991869,33,11818.447802540595,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,11818.447802540595,33,11878.447802540595,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11878.447802540595,33,11882.143425814958,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,11882.143425814958,33,11927.304722074314,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,11927.304722074314,47,12198.938747872762,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,12198.938747872762,47,12205.329994421489,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,12205.329994421489,47,12235.329994421489,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,12235.329994421489,47,12295.329994421489,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12295.329994421489,47,12299.025617695852,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,12299.025617695852,47,12406.24899847773,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,12406.248998477731,2,12412.640245026458,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,12412.640245026458,2,12472.640245026458,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12472.640245026458,2,12476.335868300821,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,12476.335868300821,2,12673.776348816951,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,12673.776348816951,12,12719.238160373921,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,12719.238160373921,12,12725.629406922648,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,12725.629406922648,12,12755.629406922648,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,196.7492151924671,52,256.7492151924671,52,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,256.7492151924671,52,260.4448384668305,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,260.4448384668305,52,337.3395073856199,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,337.3395073856199,24,343.7307539343468,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,343.7307539343468,24,403.7307539343468,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,403.7307539343468,24,407.4263772087102,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,407.4263772087102,24,583.3309592007046,84,Fly to truck at customer 84,Traveling
3,UAV,UAV is stationary without a parcel,583.3309592007046,84,1155.600573482197,84,Idle above rendezvous location (customer 84),Idle
3,UAV,UAV taking off or landing with no parcels,1155.600573482197,84,1161.991820030924,84,Land at truck rendezvous location (customer 84),Traveling
3,UAV,UAV is stationary without a parcel,1161.991820030924,84,1191.991820030924,84,Recovered by truck at customer 84,UAV Recovery
3,UAV,UAV is stationary with a parcel,1191.991820030924,84,1251.991820030924,84,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1251.991820030924,84,1255.6874433052874,84,Takeoff from truck at Customer 84,Traveling
3,UAV,UAV travels with parcel,1255.6874433052874,84,1428.0903178256433,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,1428.0903178256433,40,1434.4815643743702,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,1434.4815643743702,40,1494.4815643743702,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1494.4815643743702,40,1498.1771876487337,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,1498.1771876487337,40,1586.7405110631219,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,1586.7405110631219,95,1620.775055190394,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,1620.775055190394,95,1627.1663017391209,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,1627.1663017391206,95,1657.1663017391206,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,1717.1663017391206,95,1777.1663017391206,95,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1777.1663017391206,95,1780.861925013484,95,Takeoff from truck at Customer 95,Traveling
3,UAV,UAV travels with parcel,1780.861925013484,95,1930.6632186407564,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,1930.6632186407562,36,1937.0544651894832,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,1937.0544651894832,36,1997.0544651894832,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1997.0544651894832,36,2000.7500884638466,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,2000.7500884638466,36,2141.5053834397863,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,2141.5053834397863,73,2297.091293666666,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,2297.091293666666,73,2303.482540215393,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,2303.482540215393,73,2333.482540215393,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,2333.482540215393,73,2393.482540215393,73,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2393.482540215393,73,2397.178163489756,73,Takeoff from truck at Customer 73,Traveling
3,UAV,UAV travels with parcel,2397.178163489756,73,2598.87840369008,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,2598.87840369008,97,2605.269650238807,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,2605.269650238807,97,2665.269650238807,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2665.269650238807,97,2668.9652735131704,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,2668.9652735131704,97,2872.236141476428,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,2872.236141476428,7,2913.950513992302,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,2913.950513992302,7,2920.341760541029,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,2920.3417605410295,7,2950.3417605410295,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3364.054458174072,99,3424.054458174072,99,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3424.054458174072,99,3427.750081448435,99,Takeoff from truck at Customer 99,Traveling
3,UAV,UAV travels with parcel,3427.750081448435,99,3519.036100148108,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,3519.036100148108,44,3525.427346696835,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,3525.427346696835,44,3585.427346696835,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3585.427346696835,44,3589.122969971198,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,3589.122969971198,44,3634.7262305586046,91,Fly to truck at customer 91,Traveling
3,UAV,UAV is stationary without a parcel,3634.7262305586046,91,3702.9254427714636,91,Idle above rendezvous location (customer 91),Idle
3,UAV,UAV taking off or landing with no parcels,3702.9254427714636,91,3709.3166893201906,91,Land at truck rendezvous location (customer 91),Traveling
3,UAV,UAV is stationary without a parcel,3709.3166893201906,91,3739.3166893201906,91,Recovered by truck at customer 91,UAV Recovery
3,UAV,UAV is stationary with a parcel,4146.509702310612,64,4206.509702310612,64,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4206.509702310612,64,4210.205325584975,64,Takeoff from truck at Customer 64,Traveling
3,UAV,UAV travels with parcel,4210.205325584975,64,4276.911261640455,89,Fly to UAV customer 89,Traveling
3,UAV,UAV taking off or landing with a parcel,4276.911261640456,89,4283.302508189183,89,Land at UAV customer 89,Traveling
3,UAV,UAV is stationary with a parcel,4283.302508189183,89,4343.302508189183,89,Serving UAV customer 89,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4343.302508189183,89,4346.998131463546,89,Takeoff from UAV customer 89,Traveling
3,UAV,UAV travels empty,4346.998131463546,89,4379.565150862406,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,4379.565150862406,79,4525.538572105647,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,4525.538572105647,79,4531.929818654374,79,Land at truck rendezvous location (customer 79),Traveling
