problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7781.970076 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,6536.41878525619,17,6542.810031804916,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,6542.810031804916,17,6602.810031804916,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6602.810031804916,17,6606.50565507928,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,6606.50565507928,17,6757.801694094456,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,6757.801694094456,2,6769.304024938363,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,6769.304024938363,2,6775.6952714870895,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,6775.6952714870895,2,6805.6952714870895,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,6805.6952714870895,2,6865.6952714870895,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6865.6952714870895,2,6869.390894761453,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,6869.390894761453,2,7000.815593899122,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,7000.815593899122,42,7007.206840447849,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,7007.206840447849,42,7067.206840447849,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7067.206840447849,42,7070.902463722212,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,7070.902463722212,42,7244.242884954624,16,Fly to truck at customer 16,Traveling
2,UAV,UAV taking off or landing with no parcels,7244.242884954624,16,7250.6341315033505,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,7250.634131503351,16,7280.634131503351,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,7280.6341315033505,16,7340.6341315033505,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7340.6341315033505,16,7344.329754777714,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,7344.329754777714,16,7430.535344663375,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,7430.535344663375,29,7436.926591212102,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,7436.926591212102,29,7496.926591212102,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7496.926591212102,29,7500.622214486465,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,7500.622214486465,29,7548.301118317095,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,7548.301118317095,8,7562.277819247581,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,7562.277819247581,8,7568.669065796307,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,7568.669065796307,8,7598.669065796307,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,151.77657330547663,32,211.77657330547663,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,211.77657330547663,32,215.47219657984007,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,215.47219657984007,32,295.8587933094552,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,295.85879330945517,39,302.25003985818205,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,302.25003985818205,39,362.25003985818205,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,362.25003985818205,39,365.94566313254546,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,365.94566313254546,39,443.83417767325693,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,443.83417767325693,41,566.5409063326168,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,566.5409063326168,41,572.9321528813437,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,572.9321528813437,41,602.9321528813437,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,1328.989610074892,46,1388.989610074892,46,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1388.989610074892,46,1392.6852333492554,46,Takeoff from truck at Customer 46,Traveling
3,UAV,UAV travels with parcel,1392.6852333492554,46,1520.9406210014217,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,1520.9406210014215,19,1527.3318675501484,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,1527.3318675501484,19,1587.3318675501484,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1587.3318675501484,19,1591.027490824512,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,1591.027490824512,19,1829.2157982835965,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,1829.2157982835965,30,1844.5254678541849,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,1844.5254678541849,30,1850.9167144029118,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,1850.9167144029116,30,1880.9167144029116,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,1880.9167144029116,30,1940.9167144029116,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1940.9167144029116,30,1944.612337677275,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,1944.612337677275,30,2141.2048628799757,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,2141.2048628799757,45,2147.5961094287027,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,2147.5961094287027,45,2207.5961094287027,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2207.5961094287027,45,2211.291732703066,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,2211.291732703066,45,2339.120116299948,31,Fly to truck at customer 31,Traveling
3,UAV,UAV taking off or landing with no parcels,2339.120116299948,31,2345.511362848675,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,2345.511362848675,31,2375.511362848675,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,2375.51136284859,31,2435.51136284859,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2435.51136284859,31,2439.2069861229534,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,2439.2069861229534,31,2580.617947846532,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,2580.617947846532,40,2587.009194395259,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,2587.009194395259,40,2647.009194395259,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2647.009194395259,40,2650.704817669622,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,2650.704817669622,40,2750.02048798891,37,Fly to truck at customer 37,Traveling
3,UAV,UAV taking off or landing with no parcels,2750.02048798891,37,2756.411734537637,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,2756.411734537637,37,2786.411734537637,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,2786.411734537637,37,2846.411734537637,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2846.411734537637,37,2850.1073578120004,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,2850.1073578120004,37,2912.374327000133,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2912.3743270001332,22,2918.76557354886,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2918.76557354886,22,2978.76557354886,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2978.76557354886,22,2982.4611968232234,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2982.4611968232234,22,3096.5526236996634,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3096.5526236996634,34,3187.8473763404672,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3187.8473763404672,34,3194.238622889194,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3194.238622889194,34,3224.238622889194,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3547.6936884798874,44,3607.6936884798874,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3607.6936884798874,44,3611.3893117542507,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,3611.3893117542507,44,3724.515824924409,26,Fly to UAV customer 26,Traveling
3,UAV,UAV taking off or landing with a parcel,3724.515824924409,26,3730.907071473136,26,Land at UAV customer 26,Traveling
3,UAV,UAV is stationary with a parcel,3730.907071473136,26,3790.907071473136,26,Serving UAV customer 26,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3790.907071473136,26,3794.6026947474993,26,Takeoff from UAV customer 26,Traveling
3,UAV,UAV travels empty,3794.6026947474993,26,3885.179781164273,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,3885.179781164273,14,3997.5141318217584,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,3997.5141318217584,14,4003.9053783704853,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,4003.9053783704853,14,4033.9053783704853,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,4170.043376231572,38,4230.043376231572,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4230.043376231572,38,4233.738999505936,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,4233.738999505936,38,4307.131081330418,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,4307.131081330418,21,4313.5223278791445,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,4313.5223278791445,21,4373.5223278791445,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4373.5223278791445,21,4377.217951153508,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,4377.217951153508,21,4498.279604150414,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,4498.279604150414,18,4679.304887104153,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,4679.304887104153,18,4685.696133652879,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,4685.69613365288,18,4715.69613365288,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,4853.421914968408,48,4913.421914968408,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4913.421914968408,48,4917.117538242771,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4917.117538242771,48,5012.067064583234,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,5012.067064583235,5,5018.458311131962,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,5018.458311131962,5,5078.458311131962,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5078.458311131962,5,5082.153934406325,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,5082.153934406325,5,5146.33271248879,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5146.33271248879,6,5438.1401619149565,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5438.1401619149565,6,5444.531408463683,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5444.531408463684,6,5474.531408463684,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,5474.531408463684,6,5534.531408463684,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5534.531408463684,6,5538.227031738047,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,5538.227031738047,6,5815.1543103448,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,5815.154310344801,7,5821.545556893528,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,5821.545556893528,7,5881.545556893528,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5881.545556893528,7,5885.241180167891,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,5885.241180167891,7,5910.230993907864,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,5910.230993907864,25,6109.425174330066,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,6109.425174330066,25,6115.816420878792,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,6115.816420878793,25,6145.816420878793,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,6358.76935079559,24,6418.76935079559,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6418.76935079559,24,6422.464974069953,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,6422.464974069953,24,6574.846679603022,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,6574.8466796030225,28,6581.237926151749,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,6581.237926151749,28,6641.237926151749,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6641.237926151749,28,6644.933549426112,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,6644.933549426112,28,6862.616683367124,2,Fly to truck at customer 2,Traveling
3,UAV,UAV taking off or landing with no parcels,6862.616683367124,2,6869.007929915851,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,6869.007929915851,2,6899.007929915851,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,6899.007929915851,2,6959.007929915851,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6959.007929915851,2,6962.703553190214,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,6962.703553190214,2,7010.662467017805,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,7010.662467017806,43,7017.053713566533,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,7017.053713566533,43,7077.053713566533,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7077.053713566533,43,7080.749336840896,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,7080.749336840896,43,7152.317224495213,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7152.317224495213,16,7154.242884954625,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7154.242884954625,16,7160.634131503351,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7160.634131503351,16,7190.634131503351,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,7190.634131503351,16,7250.634131503351,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7250.634131503351,16,7254.329754777715,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7254.329754777715,16,7291.812578543498,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,7291.812578543499,15,7298.203825092225,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,7298.203825092225,15,7358.203825092225,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7358.203825092225,15,7361.899448366588,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,7361.899448366588,15,7439.919827918014,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,7439.919827918014,8,7502.277819247581,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,7502.277819247581,8,7508.669065796307,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,7508.669065796307,8,7538.669065796307,8,Recovered by truck at customer 8,UAV Recovery
