problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123545699742, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7505.124189 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1554.3936068183364,46,1584.3936068183364,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,2240.9088111229626,30,2300.9088111229626,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2300.9088111229626,30,2304.604434397326,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,2304.604434397326,30,2358.0869077541674,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,2358.0869077541674,35,2364.4781543028944,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,2364.4781543028944,35,2424.4781543028944,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2424.4781543028944,35,2428.1737775772576,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,2428.1737775772576,35,2524.794967978351,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,2524.794967978351,31,2590.8559702465695,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,2590.8559702465695,31,2597.2472167952965,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,2597.2472167952965,31,2627.2472167952965,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,2867.247216795107,31,2927.247216795107,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2927.247216795107,31,2930.94284006947,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,2930.94284006947,31,3129.951852508044,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3129.9518525080443,10,3136.3430990567713,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3136.3430990567713,10,3196.3430990567713,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3196.3430990567713,10,3200.0387223311345,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3200.0387223311345,10,3287.6516407007157,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3287.6516407007157,34,3402.7624003145843,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3402.7624003145843,34,3409.153646863311,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3409.153646863311,34,3439.153646863311,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3687.472732652125,44,3747.472732652125,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3747.472732652125,44,3751.1683559264884,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,3751.1683559264884,44,3880.762676602828,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,3880.762676602828,21,3887.153923151555,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,3887.153923151555,21,3947.153923151555,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3947.153923151555,21,3950.849546425918,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,3950.849546425918,21,4071.9111994228247,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,4071.9111994228247,18,4345.296723720446,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,4345.296723720446,18,4351.687970269172,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,4351.687970269173,18,4381.687970269173,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,4609.413751584391,48,4669.413751584391,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4669.413751584391,48,4673.109374858755,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4673.109374858755,48,4830.271293558406,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,4830.271293558407,47,4836.662540107133,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,4836.662540107133,47,4896.662540107133,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4896.662540107133,47,4900.3581633814965,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,4900.3581633814965,47,5035.734999023437,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5035.734999023437,6,5134.131998531383,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5134.131998531383,6,5140.5232450801095,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5140.52324508011,6,5170.52324508011,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,5350.523245079737,6,5410.523245079737,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5410.523245079737,6,5414.2188683541,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,5414.2188683541,6,5478.397646436565,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,5478.397646436566,5,5484.7888929852925,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,5484.7888929852925,5,5544.7888929852925,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5544.7888929852925,5,5548.484516259656,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,5548.484516259656,5,5847.331658898308,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,5847.331658898308,24,6107.004842170856,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,6107.004842170856,24,6113.396088719583,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,6113.3960887195835,24,6143.3960887195835,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,6143.39608871945,24,6203.39608871945,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6203.39608871945,24,6207.091711993813,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,6207.091711993813,24,6381.04552318005,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,6381.04552318005,17,6387.436769728776,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,6387.436769728776,17,6447.436769728776,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6447.436769728776,17,6451.132393003139,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,6451.132393003139,17,6602.428432018316,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,6602.428432018316,2,6675.770796400892,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,6675.770796400892,2,6682.162042949619,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,6682.162042949619,2,6712.162042949619,2,Recovered by truck at customer 2,UAV Recovery
4,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,183.69562327436344,0,378.55918823100313,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,378.5591882271304,37,384.9504347758573,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,384.9504347758573,37,444.9504347758573,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,444.9504347758573,37,448.6460580502207,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,448.6460580502207,37,563.2743031948648,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,563.2743031948648,41,686.5330030528831,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,686.5330030528831,41,692.92424960161,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,692.92424960161,41,722.92424960161,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,993.4231972000896,50,1053.4231972000896,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1053.4231972000896,50,1057.118820474453,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,1057.118820474453,50,1146.0302835454863,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,1146.030283545486,39,1152.421530094213,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,1152.421530094213,39,1212.421530094213,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1212.421530094213,39,1216.1171533685765,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,1216.1171533685765,39,1398.173036663505,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,1398.173036663505,46,1638.0023602695455,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,1638.0023602695455,46,1644.3936068182725,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,1644.3936068182725,46,1674.3936068182725,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,2687.2472167951846,31,2747.2472167951846,31,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2747.2472167951846,31,2750.942840069548,31,Takeoff from truck at Customer 31,Traveling
4,UAV,UAV travels with parcel,2750.942840069548,31,2853.841367946647,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,2853.841367946647,22,2860.232614495374,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,2860.232614495374,22,2920.232614495374,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2920.232614495374,22,2923.9282377697373,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,2923.9282377697373,22,3038.0196646461773,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,3038.0196646461773,34,3282.762400314714,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,3282.762400314714,34,3289.153646863441,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,3289.1536468634413,34,3319.1536468634413,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,3777.4727326520683,44,3837.4727326520683,44,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3837.4727326520683,44,3841.1683559264316,44,Takeoff from truck at Customer 44,Traveling
4,UAV,UAV travels with parcel,3841.1683559264316,44,3954.29486909659,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,3954.29486909659,26,3960.686115645317,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,3960.686115645317,26,4020.686115645317,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4020.686115645317,26,4024.38173891968,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,4024.38173891968,26,4165.076836407393,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,4165.076836407393,18,4315.296723720494,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,4315.296723720494,18,4321.68797026922,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,4321.687970269221,18,4351.687970269221,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,4669.413751584382,48,4729.413751584382,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4729.413751584382,48,4733.1093748587455,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,4733.1093748587455,48,4829.2788651639285,14,Fly to UAV customer 14,Traveling
4,UAV,UAV taking off or landing with a parcel,4829.2788651639285,14,4835.670111712655,14,Land at UAV customer 14,Traveling
4,UAV,UAV is stationary with a parcel,4835.670111712655,14,4895.670111712655,14,Serving UAV customer 14,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4895.670111712655,14,4899.365734987018,14,Takeoff from UAV customer 14,Traveling
4,UAV,UAV travels empty,4899.365734987018,14,5041.124853586929,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5041.124853586929,6,5074.131998531554,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5074.131998531554,6,5080.5232450802805,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5080.523245080281,6,5110.523245080281,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,5410.5232450796475,6,5470.5232450796475,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5470.5232450796475,6,5474.218868354011,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,5474.218868354011,6,5751.146146960764,7,Fly to UAV customer 7,Traveling
4,UAV,UAV taking off or landing with a parcel,5751.146146960765,7,5757.537393509491,7,Land at UAV customer 7,Traveling
4,UAV,UAV is stationary with a parcel,5757.537393509491,7,5817.537393509491,7,Serving UAV customer 7,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5817.537393509491,7,5821.2330167838545,7,Takeoff from UAV customer 7,Traveling
4,UAV,UAV travels empty,5821.2330167838545,7,5877.999426496879,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,5877.999426496879,24,6077.00484217084,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,6077.00484217084,24,6083.396088719566,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,6083.396088719567,24,6113.396088719567,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,6293.396088719145,24,6353.396088719145,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6353.396088719145,24,6357.091711993508,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,6357.091711993508,24,6388.8700201611355,25,Fly to UAV customer 25,Traveling
4,UAV,UAV taking off or landing with a parcel,6388.870020161136,25,6395.261266709863,25,Land at UAV customer 25,Traveling
4,UAV,UAV is stationary with a parcel,6395.261266709863,25,6455.261266709863,25,Serving UAV customer 25,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6455.261266709863,25,6458.956889984226,25,Takeoff from UAV customer 25,Traveling
4,UAV,UAV travels empty,6458.956889984226,25,6579.263501321626,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,6579.263501321626,2,6735.770796400664,2,Idle above rendezvous location (customer 2),Idle
4,UAV,UAV taking off or landing with no parcels,6735.770796400664,2,6742.1620429493905,2,Land at truck rendezvous location (customer 2),Traveling
4,UAV,UAV is stationary without a parcel,6742.162042949391,2,6772.162042949391,2,Recovered by truck at customer 2,UAV Recovery
5,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,63.695623274363435,0,290.40783355047165,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,290.40783354660084,45,296.7990800953277,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,296.7990800953277,45,356.7990800953277,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,356.7990800953277,45,360.49470336969114,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,360.49470336969114,45,553.1459259662314,41,Fly to truck at customer 41,Traveling
5,UAV,UAV is stationary without a parcel,553.1459259662314,41,746.5330030528597,41,Idle above rendezvous location (customer 41),Idle
5,UAV,UAV taking off or landing with no parcels,746.5330030528597,41,752.9242496015866,41,Land at truck rendezvous location (customer 41),Traveling
5,UAV,UAV is stationary without a parcel,752.9242496015866,41,782.9242496015866,41,Recovered by truck at customer 41,UAV Recovery
5,UAV,UAV is stationary with a parcel,933.4231972000938,50,993.4231972000938,50,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,993.4231972000938,50,997.1188204744573,50,Takeoff from truck at Customer 50,Traveling
5,UAV,UAV travels with parcel,997.1188204744573,50,1129.6669660918253,32,Fly to UAV customer 32,Traveling
5,UAV,UAV taking off or landing with a parcel,1129.6669660918253,32,1136.0582126405523,32,Land at UAV customer 32,Traveling
5,UAV,UAV is stationary with a parcel,1136.0582126405523,32,1196.0582126405523,32,Serving UAV customer 32,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1196.0582126405523,32,1199.7538359149157,32,Takeoff from UAV customer 32,Traveling
5,UAV,UAV travels empty,1199.7538359149157,32,1460.783662123546,46,Fly to truck at customer 46,Traveling
5,UAV,UAV is stationary without a parcel,1460.783662123546,46,1668.0023602695278,46,Idle above rendezvous location (customer 46),Idle
5,UAV,UAV taking off or landing with no parcels,1668.0023602695278,46,1674.3936068182547,46,Land at truck rendezvous location (customer 46),Traveling
5,UAV,UAV is stationary without a parcel,1674.3936068182547,46,1704.3936068182547,46,Recovered by truck at customer 46,UAV Recovery
5,UAV,UAV is stationary with a parcel,2807.247216795148,31,2867.247216795148,31,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2867.247216795148,31,2870.942840069511,31,Takeoff from truck at Customer 31,Traveling
5,UAV,UAV travels with parcel,2870.942840069511,31,3062.5083284384164,27,Fly to UAV customer 27,Traveling
5,UAV,UAV taking off or landing with a parcel,3062.508328438417,27,3068.8995749871438,27,Land at UAV customer 27,Traveling
5,UAV,UAV is stationary with a parcel,3068.8995749871438,27,3128.8995749871438,27,Serving UAV customer 27,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3128.8995749871438,27,3132.595198261507,27,Takeoff from UAV customer 27,Traveling
5,UAV,UAV travels empty,3132.595198261507,27,3205.8683675444895,34,Fly to truck at customer 34,Traveling
5,UAV,UAV is stationary without a parcel,3205.8683675444895,34,3462.762400314504,34,Idle above rendezvous location (customer 34),Idle
5,UAV,UAV taking off or landing with no parcels,3462.762400314504,34,3469.1536468632307,34,Land at truck rendezvous location (customer 34),Traveling
5,UAV,UAV is stationary without a parcel,3469.153646863231,34,3499.153646863231,34,Recovered by truck at customer 34,UAV Recovery
5,UAV,UAV is stationary with a parcel,3627.4727326521647,44,3687.4727326521647,44,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3687.4727326521647,44,3691.168355926528,44,Takeoff from truck at Customer 44,Traveling
5,UAV,UAV travels with parcel,3691.168355926528,44,3851.928852826356,40,Fly to UAV customer 40,Traveling
5,UAV,UAV taking off or landing with a parcel,3851.9288528263564,40,3858.3200993750834,40,Land at UAV customer 40,Traveling
5,UAV,UAV is stationary with a parcel,3858.3200993750834,40,3918.3200993750834,40,Serving UAV customer 40,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3918.3200993750834,40,3922.0157226494466,40,Takeoff from UAV customer 40,Traveling
5,UAV,UAV travels empty,3922.0157226494466,40,4196.668797361552,18,Fly to truck at customer 18,Traveling
5,UAV,UAV is stationary without a parcel,4196.668797361552,18,4375.296723720397,18,Idle above rendezvous location (customer 18),Idle
5,UAV,UAV taking off or landing with no parcels,4375.296723720397,18,4381.687970269123,18,Land at truck rendezvous location (customer 18),Traveling
5,UAV,UAV is stationary without a parcel,4381.687970269124,18,4411.687970269124,18,Recovered by truck at customer 18,UAV Recovery
5,UAV,UAV is stationary with a parcel,4549.413751584405,48,4609.413751584405,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4609.413751584405,48,4613.109374858768,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,4613.109374858768,48,4636.837782417153,11,Fly to UAV customer 11,Traveling
5,UAV,UAV taking off or landing with a parcel,4636.837782417154,11,4643.22902896588,11,Land at UAV customer 11,Traveling
5,UAV,UAV is stationary with a parcel,4643.22902896588,11,4703.22902896588,11,Serving UAV customer 11,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4703.22902896588,11,4706.924652240244,11,Takeoff from UAV customer 11,Traveling
5,UAV,UAV travels empty,4706.924652240244,11,4807.173325748682,6,Fly to truck at customer 6,Traveling
5,UAV,UAV is stationary without a parcel,4807.173325748682,6,5104.131998531481,6,Idle above rendezvous location (customer 6),Idle
5,UAV,UAV taking off or landing with no parcels,5104.131998531481,6,5110.523245080208,6,Land at truck rendezvous location (customer 6),Traveling
5,UAV,UAV is stationary without a parcel,5110.523245080209,6,5140.523245080209,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,5290.5232450798385,6,5350.5232450798385,6,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5350.5232450798385,6,5354.218868354202,6,Takeoff from truck at Customer 6,Traveling
5,UAV,UAV travels with parcel,5354.218868354202,6,5570.5109931915185,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,5570.510993191519,28,5576.902239740246,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,5576.902239740246,28,5636.902239740246,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5636.902239740246,28,5640.597863014609,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,5640.597863014609,28,5792.979568547677,24,Fly to truck at customer 24,Traveling
5,UAV,UAV is stationary without a parcel,5792.979568547677,24,5987.004842921974,24,Idle above rendezvous location (customer 24),Idle
5,UAV,UAV taking off or landing with no parcels,5987.004842921974,24,5993.396089470701,24,Land at truck rendezvous location (customer 24),Traveling
5,UAV,UAV is stationary without a parcel,5993.396089470702,24,6023.396089470702,24,Recovered by truck at customer 24,UAV Recovery
5,UAV,UAV is stationary with a parcel,6203.396088719352,24,6263.396088719352,24,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6263.396088719352,24,6267.091711993715,24,Takeoff from truck at Customer 24,Traveling
5,UAV,UAV travels with parcel,6267.091711993715,24,6428.822067447476,42,Fly to UAV customer 42,Traveling
5,UAV,UAV taking off or landing with a parcel,6428.822067447477,42,6435.213313996203,42,Land at UAV customer 42,Traveling
5,UAV,UAV is stationary with a parcel,6435.213313996203,42,6495.213313996203,42,Serving UAV customer 42,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6495.213313996203,42,6498.908937270567,42,Takeoff from UAV customer 42,Traveling
5,UAV,UAV travels empty,6498.908937270567,42,6630.333636408236,2,Fly to truck at customer 2,Traveling
5,UAV,UAV is stationary without a parcel,6630.333636408236,2,6705.77079640078,2,Idle above rendezvous location (customer 2),Idle
5,UAV,UAV taking off or landing with no parcels,6705.77079640078,2,6712.162042949506,2,Land at truck rendezvous location (customer 2),Traveling
5,UAV,UAV is stationary without a parcel,6712.162042949506,2,6742.162042949506,2,Recovered by truck at customer 2,UAV Recovery
