problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12548.565508 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,1211.8534052064567,67,1352.2013612682886,71,Fly to truck at customer 71,Traveling
2,UAV,UAV is stationary without a parcel,1352.2013612682886,71,1423.3523265717683,71,Idle above rendezvous location (customer 71),Idle
2,UAV,UAV taking off or landing with no parcels,1423.3523265717683,71,1429.7435731204953,71,Land at truck rendezvous location (customer 71),Traveling
2,UAV,UAV is stationary without a parcel,1429.743573120495,71,1459.743573120495,71,Recovered by truck at customer 71,UAV Recovery
2,UAV,UAV is stationary with a parcel,1459.743573120495,71,1519.743573120495,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1519.743573120495,71,1523.4391963948585,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,1523.4391963948585,71,1662.1123975087696,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,1662.1123975087694,1,1668.5036440574963,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,1668.5036440574963,1,1728.5036440574963,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1728.5036440574963,1,1732.1992673318598,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,1732.1992673318598,1,1848.6222507435548,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1848.6222507435548,7,1856.640839796064,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1856.640839796064,7,1863.032086344791,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1863.032086344791,7,1893.032086344791,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1893.032086344791,7,1953.032086344791,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1953.032086344791,7,1956.7277096191544,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1956.7277096191544,7,2008.523115589986,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,2008.523115589986,66,2014.914362138713,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,2014.914362138713,66,2074.914362138713,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2074.914362138713,66,2078.609985413076,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,2078.609985413076,66,2112.650537980344,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,2112.650537980344,14,2206.288417152841,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,2206.288417152841,14,2212.6796637015677,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,2212.679663701568,14,2242.679663701568,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2362.679663701568,14,2422.679663701568,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2422.679663701568,14,2426.3752869759314,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2426.3752869759314,14,2464.2766449276482,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,2464.2766449276487,40,2470.6678914763756,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,2470.6678914763756,40,2530.6678914763756,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2530.6678914763756,40,2534.363514750739,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,2534.363514750739,40,2582.5759674463443,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,2582.5759674463443,98,2620.3989862215017,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,2620.3989862215017,98,2626.7902327702286,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,2626.790232770229,98,2656.790232770229,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,2656.790232770229,98,2716.790232770229,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2716.790232770229,98,2720.4858560445923,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,2720.4858560445923,98,2792.929778324064,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,2792.929778324064,65,2799.321024872791,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,2799.321024872791,65,2859.321024872791,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2859.321024872791,65,2863.0166481471542,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,2863.0166481471542,65,2957.8457832037852,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2957.8457832037852,34,3305.3277554305514,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,3305.3277554305514,34,3311.7190019792783,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,3311.719001979279,34,3341.719001979279,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3341.719001979279,34,3401.719001979279,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3401.719001979279,34,3405.414625253642,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,3405.414625253642,34,3460.100829624332,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,3460.1008296243326,4,3466.4920761730596,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,3466.4920761730596,4,3526.4920761730596,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3526.4920761730596,4,3530.187699447423,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3530.187699447423,4,3595.050866498696,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3595.050866498696,19,3656.895779600881,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3656.895779600881,19,3663.2870261496078,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3663.287026149608,19,3693.287026149608,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3693.287026149608,19,3753.287026149608,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3753.287026149608,19,3756.9826494239715,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3756.9826494239715,19,3799.695129056808,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,3799.695129056808,58,3806.086375605535,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,3806.086375605535,58,3866.086375605535,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3866.086375605535,58,3869.7819988798983,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,3869.7819988798983,58,3913.077603326462,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,3913.077603326462,87,3958.289467347327,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,3958.289467347327,87,3964.680713896054,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,3964.680713896054,87,3994.680713896054,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,4214.423129258619,82,4274.423129258619,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4274.423129258619,82,4278.118752532982,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,4278.118752532982,82,4342.280507383872,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,4342.280507383872,64,4348.671753932598,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,4348.671753932598,64,4408.671753932598,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4408.671753932598,64,4412.3673772069615,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,4412.3673772069615,64,4488.453145574673,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,4488.453145574673,94,4500.574520211905,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,4500.574520211905,94,4506.965766760632,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,4506.9657667606325,94,4536.9657667606325,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,4566.9657667606325,94,4626.9657667606325,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4626.9657667606325,94,4630.661390034996,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,4630.661390034996,94,4720.179233129595,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4720.179233129596,2,4726.570479678322,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4726.570479678322,2,4786.570479678322,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4786.570479678322,2,4790.266102952685,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4790.266102952685,2,4883.191482336319,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4883.191482336319,17,5016.898990524436,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,5016.898990524436,17,5023.290237073163,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,5023.290237073163,17,5053.290237073163,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,5083.290237073163,17,5143.290237073163,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5143.290237073163,17,5146.985860347526,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5146.985860347526,17,5208.1813007222345,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5208.181300722235,23,5214.572547270962,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5214.572547270962,23,5274.572547270962,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5274.572547270962,23,5278.268170545325,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5278.268170545325,23,5351.139750465634,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,5351.139750465634,13,5542.336053804218,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,5542.336053804218,13,5548.727300352944,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,5548.727300352945,13,5578.727300352945,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,5638.727300352549,13,5698.727300352549,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5698.727300352549,13,5702.422923626912,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,5702.422923626912,13,5781.563187265451,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,5781.563187265451,70,5787.954433814178,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,5787.954433814178,70,5847.954433814178,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5847.954433814178,70,5851.650057088541,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,5851.650057088541,70,5964.304846836989,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,5964.304846836989,15,5973.387763325679,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,5973.387763325679,15,5979.779009874405,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,5979.779009874405,15,6009.779009874405,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6009.779009874405,15,6069.779009874405,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6069.779009874405,15,6073.474633148769,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6073.474633148769,15,6192.714585152743,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,6192.714585152744,5,6199.10583170147,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,6199.10583170147,5,6259.10583170147,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6259.10583170147,5,6262.801454975834,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,6262.801454975834,5,6344.500507471825,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,6344.500507471825,25,6503.578165237962,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,6503.578165237962,25,6509.969411786688,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,6509.969411786688,25,6539.969411786688,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,6539.969411786591,25,6599.969411786591,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6599.969411786591,25,6603.665035060954,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,6603.665035060954,25,6727.256746717615,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6727.256746717615,8,6733.6479932663415,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6733.6479932663415,8,6793.6479932663415,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6793.6479932663415,8,6797.343616540705,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6797.343616540705,8,6937.2686087686,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,6937.2686087686,74,7159.821088002635,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,7159.821088002635,74,7166.212334551362,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,7166.212334551363,74,7196.212334551363,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,7196.212334551363,74,7256.212334551363,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7256.212334551363,74,7259.907957825726,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,7259.907957825726,74,7307.765271723064,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,7307.765271723064,73,7314.15651827179,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,7314.15651827179,73,7374.15651827179,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7374.15651827179,73,7377.852141546154,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,7377.852141546154,73,7412.283216111405,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,7412.283216111405,63,7490.344893468906,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,7490.344893468906,63,7496.736140017632,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,7496.736140017633,63,7526.736140017633,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,7526.736140017414,63,7586.736140017414,63,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7586.736140017414,63,7590.431763291777,63,Takeoff from truck at Customer 63,Traveling
2,UAV,UAV travels with parcel,7590.431763291777,63,7700.919914542901,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,7700.919914542901,96,7707.311161091628,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,7707.311161091628,96,7767.311161091628,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7767.311161091628,96,7771.006784365991,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,7771.006784365991,96,7918.583413886252,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,7918.583413886252,72,7952.026355791353,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,7952.026355791353,72,7958.41760234008,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,7958.41760234008,72,7988.41760234008,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,7988.41760234008,72,8048.41760234008,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8048.41760234008,72,8052.113225614443,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,8052.113225614443,72,8073.959372186569,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,8073.95937218657,12,8080.350618735297,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,8080.350618735297,12,8140.350618735297,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8140.350618735297,12,8144.04624200966,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,8144.04624200966,12,8233.188561434325,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,8233.188561434325,44,8324.41728118129,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,8324.41728118129,44,8330.808527730016,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,8330.808527730018,44,8360.808527730018,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,8360.808527730018,44,8420.808527730018,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8420.808527730018,44,8424.504151004381,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,8424.504151004381,44,8530.730913584855,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,8530.730913584855,29,8537.122160133582,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,8537.122160133582,29,8597.122160133582,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8597.122160133582,29,8600.817783407945,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,8600.817783407945,29,8670.520355889073,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,8670.520355889073,61,8764.570727138416,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,8764.570727138416,61,8770.961973687143,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,8770.961973687143,61,8800.961973687143,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,8925.2708456286,50,8985.2708456286,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8985.2708456286,50,8988.966468902963,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,8988.966468902963,50,9060.139800970572,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,9060.139800970572,22,9066.531047519298,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,9066.531047519298,22,9126.531047519298,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9126.531047519298,22,9130.226670793661,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,9130.226670793661,22,9247.311095542605,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,9247.311095542605,89,9308.307028688037,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,9308.307028688037,89,9314.698275236764,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,9314.698275236764,89,9344.698275236764,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,9344.698275236764,89,9404.698275236764,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9404.698275236764,89,9408.393898511127,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,9408.393898511127,89,9458.308159092569,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,9458.308159092569,33,9464.699405641295,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,9464.699405641295,33,9524.699405641295,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9524.699405641295,33,9528.395028915658,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,9528.395028915658,33,9640.07972824219,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,9640.07972824219,85,9826.182528175963,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,9826.182528175963,85,9832.57377472469,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,9832.57377472469,85,9862.57377472469,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,9862.57377472469,85,9922.57377472469,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9922.57377472469,85,9926.269397999053,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,9926.269397999053,85,10013.59202402027,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,10013.59202402027,75,10019.983270568997,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,10019.983270568997,75,10079.983270568997,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10079.983270568997,75,10083.67889384336,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,10083.67889384336,75,10281.23209293268,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,10281.23209293268,36,10453.55581801807,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,10453.55581801807,36,10459.947064566797,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,10459.947064566797,36,10489.947064566797,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,10549.947064566504,36,10609.947064566504,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10609.947064566504,36,10613.642687840867,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,10613.642687840867,36,10853.713117757916,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,10853.713117757916,6,10860.104364306642,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,10860.104364306642,6,10920.104364306642,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10920.104364306642,6,10923.799987581006,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,10923.799987581006,6,11041.370898565792,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,11041.370898565792,18,11109.124597062688,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,11109.124597062688,18,11115.515843611414,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,11115.515843611414,18,11145.515843611414,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,11145.515843611309,18,11205.515843611309,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11205.515843611309,18,11209.211466885672,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,11209.211466885672,18,11365.003239568361,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,11365.003239568361,57,11371.394486117088,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,11371.394486117088,57,11431.394486117088,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11431.394486117088,57,11435.09010939145,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,11435.09010939145,57,11533.334656264824,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,11533.334656264824,78,11551.11612334539,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,11551.11612334539,78,11557.507369894116,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,11557.507369894116,78,11587.507369894116,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,11587.507369894116,78,11647.507369894116,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11647.507369894116,78,11651.20299316848,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,11651.20299316848,78,11757.603010166295,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,11757.603010166295,30,11763.994256715021,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,11763.994256715021,30,11823.994256715021,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11823.994256715021,30,11827.689879989384,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,11827.689879989384,30,11849.764785068295,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,11849.764785068295,79,12067.054814210716,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,12067.054814210716,79,12073.446060759443,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,12073.446060759443,79,12103.446060759443,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,12103.446060759443,79,12163.446060759443,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12163.446060759443,79,12167.141684033806,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,12167.141684033806,79,12204.916338756499,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,12204.9163387565,55,12211.307585305227,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,12211.307585305227,55,12271.307585305227,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12271.307585305227,55,12275.00320857959,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,12275.00320857959,55,12310.92230780643,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12310.92230780643,101,12512.174261401815,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12512.174261401815,101,12518.565507950541,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12518.565507950541,101,12548.565507950541,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,132.54971491697776,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,132.5497149028915,86,138.94096145161836,86,Land at UAV customer 86,Traveling
