problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13039.116871 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,10776.033559049461,36,10806.033559049461,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,10836.03355904946,36,10896.03355904946,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10896.03355904946,36,10899.729182323823,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,10899.729182323823,36,11051.165828158284,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,11051.165828158284,3,11057.55707470701,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,11057.55707470701,3,11117.55707470701,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11117.55707470701,3,11121.252697981374,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,11121.252697981374,3,11204.75954594873,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,11204.75954594873,18,11545.211091545916,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,11545.211091545916,18,11551.602338094643,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,11551.602338094643,18,11581.602338094643,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,11581.602338094643,18,11641.602338094643,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11641.602338094643,18,11645.297961369006,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,11645.297961369006,18,11801.089734051695,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,11801.089734051695,57,11807.480980600421,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,11807.480980600421,57,11867.480980600421,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11867.480980600421,57,11871.176603874785,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,11871.176603874785,57,11969.421150748158,78,Fly to truck at customer 78,Traveling
2,UAV,UAV taking off or landing with no parcels,11969.421150748158,78,11975.812397296884,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,11975.812397296886,78,12005.812397296886,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,12005.812397296886,78,12065.812397296886,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12065.812397296886,78,12069.50802057125,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,12069.50802057125,78,12131.166881128807,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,12131.16688112881,41,12137.558127677536,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,12137.558127677536,41,12197.558127677536,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12197.558127677536,41,12201.253750951899,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,12201.253750951899,41,12361.921647404617,10,Fly to truck at customer 10,Traveling
2,UAV,UAV is stationary without a parcel,12361.921647404617,10,12380.1197961831,10,Idle above rendezvous location (customer 10),Idle
2,UAV,UAV taking off or landing with no parcels,12380.1197961831,10,12386.511042731827,10,Land at truck rendezvous location (customer 10),Traveling
2,UAV,UAV is stationary without a parcel,12386.511042731829,10,12416.511042731829,10,Recovered by truck at customer 10,UAV Recovery
2,UAV,UAV is stationary with a parcel,12416.511042731829,10,12476.511042731829,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12476.511042731829,10,12480.206666006192,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,12480.206666006192,10,12485.116944400537,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,12485.116944400539,48,12491.508190949266,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,12491.508190949266,48,12551.508190949266,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12551.508190949266,48,12555.203814223629,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,12555.203814223629,48,12581.139321463812,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,12581.139321463812,79,12587.606177020436,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,12587.606177020436,79,12593.997423569162,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,12593.997423569164,79,12623.997423569164,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,12623.997423569164,79,12683.997423569164,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12683.997423569164,79,12687.693046843528,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,12687.693046843528,79,12749.504301198192,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,12749.504301198192,21,12755.895547746919,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,12755.895547746919,21,12815.895547746919,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12815.895547746919,21,12819.591171021282,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,12819.591171021282,21,12876.335712334336,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12876.335712334336,101,13002.72562421244,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13002.72562421244,101,13009.116870761167,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13009.116870761169,101,13039.116870761169,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,192.54971491697776,86,Fly to UAV customer 86,Traveling
3,UAV,UAV taking off or landing with a parcel,192.5497148977689,86,198.94096144649575,86,Land at UAV customer 86,Traveling
3,UAV,UAV is stationary with a parcel,198.94096144649575,86,258.94096144649575,86,Serving UAV customer 86,Making Delivery
3,UAV,UAV taking off or landing with no parcels,258.94096144649575,86,262.63658472085916,86,Takeoff from UAV customer 86,Traveling
3,UAV,UAV travels empty,262.63658472085916,86,301.1434384442382,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,301.1434384442382,95,412.7132830992433,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,412.7132830992433,95,419.1045296479702,95,Land at truck rendezvous location (customer 95),Traveling
3,UAV,UAV is stationary without a parcel,419.1045296479702,95,449.1045296479702,95,Recovered by truck at customer 95,UAV Recovery
3,UAV,UAV is stationary with a parcel,631.174256085328,51,691.174256085328,51,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,691.174256085328,51,694.8698793596915,51,Takeoff from truck at Customer 51,Traveling
3,UAV,UAV travels with parcel,694.8698793596915,51,876.8779061548619,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,876.8779061548619,67,883.2691527035887,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,883.2691527035887,67,943.2691527035887,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,943.2691527035887,67,946.9647759779522,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,946.9647759779522,67,1052.3342839693414,39,Fly to truck at customer 39,Traveling
3,UAV,UAV taking off or landing with no parcels,1052.3342839693414,39,1058.7255305180684,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,1058.7255305180684,39,1088.7255305180684,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,1088.7255305180684,39,1148.7255305180684,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1148.7255305180684,39,1152.4211537924318,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,1152.4211537924318,39,1258.562932660817,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,1258.562932660817,62,1264.954179209544,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,1264.954179209544,62,1324.954179209544,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1324.954179209544,62,1328.6498024839075,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,1328.6498024839075,62,1468.3022365436323,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1468.3022365436323,11,1523.7561454053157,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,1523.7561454053157,11,1530.1473919540426,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,1530.1473919540426,11,1560.1473919540426,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,1560.1473919540426,11,1620.1473919540426,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1620.1473919540426,11,1623.843015228406,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,1623.843015228406,11,1725.2164775581882,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,1725.216477558188,80,1731.607724106915,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,1731.607724106915,80,1791.607724106915,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1791.607724106915,80,1795.3033473812784,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,1795.3033473812784,80,1946.8710978800286,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1946.8710978800286,7,1985.881662863851,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1985.881662863851,7,1992.272909412578,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1992.2729094125777,7,2022.2729094125777,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,2022.2729094125775,7,2082.2729094125775,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2082.2729094125775,7,2085.9685326869408,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,2085.9685326869408,7,2137.919939112402,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,2137.919939112402,83,2144.311185661129,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,2144.311185661129,83,2204.311185661129,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2204.311185661129,83,2208.0068089354922,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,2208.0068089354922,83,2242.2263980836797,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,2242.2263980836797,14,2335.5292402206283,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,2335.5292402206283,14,2341.920486769355,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,2341.920486769355,14,2371.920486769355,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,2371.920486769355,14,2431.920486769355,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2431.920486769355,14,2435.6161100437184,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,2435.6161100437184,14,2473.5174679954353,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,2473.5174679954357,40,2479.9087145441626,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,2479.9087145441626,40,2539.9087145441626,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2539.9087145441626,40,2543.604337818526,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,2543.604337818526,40,2591.8167905141313,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,2591.8167905141313,98,2659.6398092892887,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,2659.6398092892887,98,2666.0310558380156,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,2666.031055838016,98,2696.031055838016,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,2726.031055838016,98,2786.031055838016,98,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2786.031055838016,98,2789.7266791123793,98,Takeoff from truck at Customer 98,Traveling
3,UAV,UAV travels with parcel,2789.7266791123793,98,2839.882503639868,100,Fly to UAV customer 100,Traveling
3,UAV,UAV taking off or landing with a parcel,2839.882503639868,100,2846.273750188595,100,Land at UAV customer 100,Traveling
3,UAV,UAV is stationary with a parcel,2846.273750188595,100,2906.273750188595,100,Serving UAV customer 100,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2906.273750188595,100,2909.969373462958,100,Takeoff from UAV customer 100,Traveling
3,UAV,UAV travels empty,2909.969373462958,100,3001.3406830183453,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,3001.3406830183453,34,3044.5685784983393,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,3044.5685784983393,34,3050.9598250470663,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,3050.9598250470663,34,3080.9598250470663,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,3140.9598250470663,34,3200.9598250470663,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3200.9598250470663,34,3204.6554483214295,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,3204.6554483214295,34,3289.9419767372424,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,3289.9419767372424,31,3296.3332232859693,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,3296.3332232859693,31,3356.3332232859693,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3356.3332232859693,31,3360.0288465603326,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,3360.0288465603326,31,3432.2230860416034,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,3432.2230860416034,19,3516.1366026686687,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,3516.1366026686687,19,3522.5278492173957,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,3522.5278492173957,19,3552.5278492173957,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,3612.5278492173957,19,3672.5278492173957,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3672.5278492173957,19,3676.223472491759,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,3676.223472491759,19,3718.9359521245956,58,Fly to UAV customer 58,Traveling
3,UAV,UAV taking off or landing with a parcel,3718.9359521245956,58,3725.3271986733225,58,Land at UAV customer 58,Traveling
3,UAV,UAV is stationary with a parcel,3725.3271986733225,58,3785.3271986733225,58,Serving UAV customer 58,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3785.3271986733225,58,3789.0228219476858,58,Takeoff from UAV customer 58,Traveling
3,UAV,UAV travels empty,3789.0228219476858,58,3844.0365208227304,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,3844.0365208227304,24,4049.0525666438316,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,4049.0525666438316,24,4055.4438131925585,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,4055.4438131925585,24,4085.4438131925585,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,4216.20658982842,94,4276.20658982842,94,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4276.20658982842,94,4279.902213102783,94,Takeoff from truck at Customer 94,Traveling
3,UAV,UAV travels with parcel,4279.902213102783,94,4362.140746783672,91,Fly to UAV customer 91,Traveling
3,UAV,UAV taking off or landing with a parcel,4362.140746783672,91,4368.531993332398,91,Land at UAV customer 91,Traveling
3,UAV,UAV is stationary with a parcel,4368.531993332398,91,4428.531993332398,91,Serving UAV customer 91,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4428.531993332398,91,4432.227616606761,91,Takeoff from UAV customer 91,Traveling
3,UAV,UAV travels empty,4432.227616606761,91,4530.839546658956,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,4530.839546658956,16,4628.128241469076,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,4628.128241469076,16,4634.519488017802,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,4634.519488017802,16,4664.519488017802,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,4664.519488017802,16,4724.519488017802,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4724.519488017802,16,4728.215111292166,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,4728.215111292166,16,4767.212577547546,65,Fly to UAV customer 65,Traveling
3,UAV,UAV taking off or landing with a parcel,4767.212577547546,65,4773.603824096273,65,Land at UAV customer 65,Traveling
3,UAV,UAV is stationary with a parcel,4773.603824096273,65,4833.603824096273,65,Serving UAV customer 65,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4833.603824096273,65,4837.299447370636,65,Takeoff from UAV customer 65,Traveling
3,UAV,UAV travels empty,4837.299447370636,65,4898.2195340012795,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,4898.2195340012795,17,4917.196715379436,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,4917.196715379436,17,4923.587961928162,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,4923.587961928162,17,4953.587961928162,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,4953.587961928162,17,5013.587961928162,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5013.587961928162,17,5017.2835852025255,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5017.2835852025255,17,5057.579545112892,97,Fly to UAV customer 97,Traveling
3,UAV,UAV taking off or landing with a parcel,5057.579545112893,97,5063.97079166162,97,Land at UAV customer 97,Traveling
3,UAV,UAV is stationary with a parcel,5063.97079166162,97,5123.97079166162,97,Serving UAV customer 97,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5123.97079166162,97,5127.666414935983,97,Takeoff from UAV customer 97,Traveling
3,UAV,UAV travels empty,5127.666414935983,97,5155.76083373627,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,5155.76083373627,23,5460.855043129765,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,5460.855043129765,23,5467.246289678492,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,5467.246289678492,23,5497.246289678492,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,5497.246289678492,23,5557.246289678492,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5557.246289678492,23,5560.941912952855,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,5560.941912952855,23,5791.499082044344,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,5791.4990820443445,88,5797.890328593071,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,5797.890328593071,88,5857.890328593071,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5857.890328593071,88,5861.585951867434,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,5861.585951867434,88,6031.150853042275,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,6031.150853042275,13,6042.783274729527,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,6042.783274729527,13,6049.174521278253,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,6049.174521278254,13,6079.174521278254,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,6079.174521278254,13,6139.174521278254,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6139.174521278254,13,6142.870144552618,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,6142.870144552618,13,6227.295242442131,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,6227.295242442132,35,6233.686488990858,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,6233.686488990858,35,6293.686488990858,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6293.686488990858,35,6297.382112265222,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,6297.382112265222,35,6355.18890690642,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,6355.18890690642,25,6470.400015534904,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,6470.400015534904,25,6476.7912620836305,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,6476.791262083631,25,6506.791262083631,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,6506.791262083631,25,6566.791262083631,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6566.791262083631,25,6570.486885357995,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,6570.486885357995,25,6686.890478753733,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,6686.890478753734,76,6693.2817253024605,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,6693.2817253024605,76,6753.2817253024605,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6753.2817253024605,76,6756.977348576824,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,6756.977348576824,76,6854.836453170917,96,Fly to truck at customer 96,Traveling
3,UAV,UAV taking off or landing with no parcels,6854.836453170917,96,6861.227699719643,96,Land at truck rendezvous location (customer 96),Traveling
3,UAV,UAV is stationary without a parcel,6861.227699719644,96,6891.227699719644,96,Recovered by truck at customer 96,UAV Recovery
3,UAV,UAV is stationary with a parcel,6891.227699719644,96,6951.227699719644,96,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6951.227699719644,96,6954.923322994007,96,Takeoff from truck at Customer 96,Traveling
3,UAV,UAV travels with parcel,6954.923322994007,96,7067.456051974789,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,7067.456051974789,8,7073.847298523516,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,7073.847298523516,8,7133.847298523516,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7133.847298523516,8,7137.542921797879,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,7137.542921797879,8,7286.870101098202,15,Fly to truck at customer 15,Traveling
3,UAV,UAV taking off or landing with no parcels,7286.870101098202,15,7293.261347646929,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,7293.261347646929,15,7323.261347646929,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,7323.261347646929,15,7383.261347646929,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7383.261347646929,15,7386.956970921292,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,7386.956970921292,15,7499.047482242279,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,7499.04748224228,93,7505.438728791007,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,7505.438728791007,93,7565.438728791007,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7565.438728791007,93,7569.13435206537,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,7569.13435206537,93,7676.415666982925,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,7676.415666982925,74,7686.466464099835,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,7686.466464099835,74,7692.857710648562,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,7692.857710648563,74,7722.857710648563,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,7722.857710648563,74,7782.857710648563,74,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7782.857710648563,74,7786.553333922926,74,Takeoff from truck at Customer 74,Traveling
3,UAV,UAV travels with parcel,7786.553333922926,74,7834.410647820264,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,7834.410647820264,73,7840.80189436899,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,7840.80189436899,73,7900.80189436899,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7900.80189436899,73,7904.497517643354,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,7904.497517643354,73,7938.928592208605,63,Fly to truck at customer 63,Traveling
3,UAV,UAV is stationary without a parcel,7938.928592208605,63,7986.9902695662195,63,Idle above rendezvous location (customer 63),Idle
3,UAV,UAV taking off or landing with no parcels,7986.9902695662195,63,7993.381516114946,63,Land at truck rendezvous location (customer 63),Traveling
3,UAV,UAV is stationary without a parcel,7993.381516114947,63,8023.381516114947,63,Recovered by truck at customer 63,UAV Recovery
3,UAV,UAV is stationary with a parcel,8233.380137746874,81,8293.380137746874,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8293.380137746874,81,8297.075761021237,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,8297.075761021237,81,8324.752404738952,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,8324.752404738952,12,8331.143651287679,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,8331.143651287679,12,8391.143651287679,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8391.143651287679,12,8394.839274562042,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,8394.839274562042,12,8416.685421134169,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,8416.685421134169,72,8508.671731889399,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,8508.671731889399,72,8515.062978438125,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,8515.062978438125,72,8545.062978438125,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,8545.062978438125,72,8605.062978438125,72,Prepare to launch from truck,UAV Launch
