% from location i,to location j,time [sec],distance [meters]
79,88,1044.8778492161712,9227.239837529958
79,89,462.44866250698294,4781.573296661826
79,90,896.8751687484009,10386.099607888282
79,91,600.1696731496679,8607.595809708178
79,92,435.35888757056335,5060.02610293465
79,93,755.7135739523479,8288.39833459202
79,94,403.39111183222076,7418.539754575142
79,95,272.09841154752036,3074.0572419545624
79,96,721.7728529163769,8112.98455809539
79,97,446.1988082910642,6074.671174178455
79,98,505.65900935614695,5249.555639911839
79,99,683.3629051994395,7370.5860054059185
79,100,368.7815349237634,3905.0108850545253
80,0,754.7305304340558,8381.444991708104
80,1,517.4752505398704,6137.491579672075
80,2,942.9582188545882,14301.0890495327
80,3,814.9811456579597,8543.137073849275
80,4,655.6638652276238,9261.641318541708
80,5,1262.520683702128,18259.20985857064
80,6,843.5768639103761,10875.3592638015
80,7,425.2592965854442,4745.747960563829
80,8,1086.436442599963,16601.18452311555
80,9,985.2779066340466,15494.841268034876
80,10,649.2409154811942,7594.747640428852
80,11,264.3969743334173,3174.515814953714
80,12,875.3435512219261,11492.416212263322
80,13,1066.7363160731365,13896.021380784126
80,14,545.2339086422544,6931.705013232885
80,15,1143.4295706154896,14543.213989004718
80,16,930.9437174175721,11784.767165578814
80,17,917.9362427630948,12211.059747211593
80,18,777.2197492375094,9117.836537553832
80,19,687.5093475594775,11239.44469626185
80,20,841.0477612475236,10294.760498841164
80,21,591.5799928172245,6650.581433459768
80,22,992.4312387535738,15615.284218680663
80,23,1068.8849240871755,14100.858779763164
80,24,853.6027850768802,12466.137160688224
80,25,1240.6338114526886,15717.097751351681
80,26,526.458496799994,4994.03779782658
80,27,1041.6726262917473,13361.57424001159
80,28,1161.7312030856442,18112.559596244217
80,29,968.4001835072258,15003.306866096225
80,30,628.876979946868,8484.061991363964
80,31,699.3395238015349,9535.45408850949
80,32,838.8035886823559,10855.517180914361
80,33,775.5732228550305,10985.89494271854
80,34,667.888212693551,9086.115667598266
80,35,1152.605151272734,14397.285141140457
80,36,1004.6226357896255,13269.728231092486
80,37,779.9893011944675,9924.561745024293
80,38,892.2273227626791,14354.890731221001
80,39,289.6129523662315,3623.634068979455
80,40,701.9824356471643,8108.475002509774
80,41,649.8739943475107,5818.768157472337
80,42,872.7312424090229,12551.079668515173
80,43,470.052599627857,5375.150172289829
80,44,834.7229761750144,11684.060069098528
80,45,834.2882851947579,12566.339454100455
80,46,822.735928496482,13668.182489869208
80,47,618.5830192900365,6749.10849650985
80,48,650.4523880122589,7688.816009357729
80,49,808.5027862113883,10727.05911804481
80,50,866.2031794162649,13390.651771364215
80,51,457.1957272042357,5270.62418915425
80,52,803.3182303989676,10965.548984112358
80,53,1097.4114382253758,12003.841723532523
80,54,995.3402966033709,15904.454659120747
80,55,678.8286041881892,9344.307836179209
80,56,1046.7737858491885,14498.688884981015
80,57,544.7098278695912,4948.210457698264
80,58,732.3100922932598,11037.983330933755
80,59,1095.5007855043805,14282.738676958674
80,60,559.6079553130204,4944.606166619289
80,61,833.5659653397607,13118.920938353422
80,62,582.7135735607468,5881.560597398188
80,63,1015.5515243054766,13075.557283970289
80,64,881.729987486691,14245.313242166205
80,65,913.39710377099,11102.185642733868
80,66,541.7819952755086,5873.809587811442
80,67,502.04803753024623,4988.526809907273
80,68,171.04454995662547,889.7792055386204
80,69,1174.6933994310136,19034.05223716248
80,70,1053.5847759331737,13726.94877823807
80,71,321.1647121952991,2685.440610634325
80,72,927.0785430851627,11969.148211189613
80,73,1047.9912837907964,13434.51868395403
80,74,1134.2820914688675,14254.785388096307
80,75,976.8598163929049,15088.149115111148
80,76,1066.662223477617,17513.93336062452
80,77,1022.886563074971,13392.53148874197
80,78,612.7932255101969,6835.786656722459
80,79,634.4809609125899,8490.58288979926
80,80,0,0.0
80,81,932.8397931625374,12176.891579885976
80,82,835.4999606318985,12347.116039003622
80,83,540.8289873608352,5869.91357992894
80,84,1088.7122475848441,16537.220965833898
80,85,1007.1242600348249,14041.890392636917
80,86,612.4593902301201,6428.456076199515
80,87,756.3198357434147,12385.732626244251
80,88,1345.2889324582216,17714.885903468814
80,89,776.6597457490329,12124.29202569861
80,90,1295.2862519904513,18784.1024252802
80,91,948.5807563917181,14270.103493200819
80,92,768.4699708126141,9523.952531787098
80,93,1130.024657194398,16775.007573228002
80,94,830.7781724265615,11910.586179174075
80,95,665.6094947895716,5417.5949585782955
80,96,1188.5839361584272,16526.82506739539
80,97,1025.8098915331152,13296.767173697552
80,98,701.4700925981977,8958.787918378655
80,99,983.7739884414896,12891.359896923152
80,100,764.2926181658138,9197.154749670324
81,0,401.234828040145,3929.0774496452786
81,1,822.47954814596,8982.35999550234
81,2,506.7053161810416,5996.432978437575
81,3,856.0854432640498,9801.081554296052
81,4,726.3109625540764,8861.244072804051
81,5,536.7677810285809,6082.653485858152
81,6,321.24418431001277,3763.789579566112
81,7,702.3635941915335,7524.636754717758
81,8,521.1835399264158,5632.328241459714
81,9,470.0822042401374,5878.193733980043
81,10,408.74521308728345,4743.8796140816685
81,11,695.3012719395064,9084.657527361307
81,12,114.64784882801524,867.4218833832691
81,13,160.98341339958907,2068.9205414945964
81,14,645.1802696329999,6173.848686718155
81,15,223.1766679419418,2388.714285781101
81,16,314.89329599801204,3830.48154311373
81,17,266.1833400895468,3340.002376073526
81,18,615.524046843599,7253.570932224689
81,19,620.5564448859304,8771.301099537382
81,20,391.92808832431666,4861.9755449825625
81,21,514.3842904233142,5543.558615411011
81,22,477.2355363596646,5947.127865978886
81,23,365.6320214136278,3800.819006428385
81,24,493.7498824033333,6856.743232404701
81,25,405.2434241802191,3544.336777160114
81,26,951.858920817463,10916.29018725335
81,27,118.91972361819951,1184.728236907786
81,28,530.578300412097,6117.058115125961
81,29,402.26271692763555,4854.037673301153
81,30,398.78127755295725,4254.638563416209
81,31,743.186855102191,9808.67528361705
81,32,325.84915340205544,4359.062677740417
81,33,561.8775204611204,6144.630959862162
81,34,594.8412694937521,7163.461596852377
81,35,285.25224859918694,2551.0541070730055
81,36,819.6888229702101,11228.644978417631
81,37,232.59359880055672,2858.904291932272
81,38,487.3316203687692,6997.680127059659
81,39,648.6820314155977,9115.14735393462
81,40,497.1867332532541,5250.801844671258
81,41,711.8782919536003,9426.576000574418
81,42,550.3355400151133,7288.521418154915
81,43,807.2568972339465,9233.69698804261
81,44,248.8521754677647,3432.2405615239436
81,45,496.93538252121107,6946.107861741433
81,46,417.84022610257216,5742.713821180667
81,47,501.587316896126,5864.302539016286
81,48,409.95668561834816,4616.610087734353
81,49,239.60679114269738,2597.4582651734554
81,50,384.20747702235525,4654.607425416352
81,51,539.3000248103252,6909.288469804156
81,52,165.4653277254199,1436.4749696865897
81,53,961.8585355518285,10701.90391027288
81,54,451.4445942094612,5851.636618762679
81,55,337.4329017942783,2856.705756336458
81,56,317.3208831756416,3091.120263409657
81,57,740.7966627305157,10433.863752745758
81,58,530.360199842446,7441.4295697740745
81,59,392.24788283083313,3987.8688866992848
81,60,725.5122529191102,10184.185098972906
81,61,351.5702629458511,4763.201028669734
81,62,919.9178711668363,10341.869797752199
81,63,89.99862163192871,932.3447058100858
81,64,585.5799489916022,6876.969498968883
81,65,391.0442010974429,4828.400252088752
81,66,704.6862928815984,7055.336999968365
81,67,987.1446733963226,11357.79818874868
81,68,1027.8488475627153,13020.332936181088
81,69,600.3404967574662,7125.617197949202
81,70,384.6726351302216,3779.446965979474
81,71,778.8690098013882,9519.763545401143
81,72,101.68284069125166,1066.3102359220286
81,73,225.63838111724834,1759.2975483547682
81,74,211.52918879531953,2079.1453280338774
81,75,558.6641139989953,7177.636180867436
81,76,534.90932080407,6104.032953576493
81,77,205.2336604014237,2200.906782748396
81,78,557.0975231162864,7535.870826246543
81,79,404.48525851867913,3905.1669256742957
81,80,935.5397931625371,12176.891579885976
81,81,0,0.0
81,82,476.3470579583515,6696.013101094214
81,83,703.733284966925,7066.088007600473
81,84,526.1593449112972,5611.141824022771
81,85,684.7285576409154,8711.514063553803
81,86,537.7636878362096,6082.979750722515
81,87,507.48638248751934,7636.608267991107
81,88,815.2360297846745,5937.0785682226615
81,89,409.9640433551232,5236.923611222251
81,90,589.2333493169041,6612.349749986587
81,91,540.0278537181711,6377.491307258273
81,92,451.2170681390668,5316.868641129157
81,93,464.0717545208512,5062.630242218583
81,94,431.04929240072414,6430.897303077508
81,95,498.1137923956605,6823.345088007267
81,96,408.7310334848802,4374.805624595046
81,97,307.7569888595676,3063.9511255371517
81,98,524.2171899246505,5934.246721479659
81,99,661.37828604758,8619.68178564697
81,100,414.73971549226684,4431.828937768885
82,0,461.6949955095067,7640.454674949096
82,1,460.93971561532203,6540.565988038349
82,2,234.1755729115558,2561.5751618737363
82,3,891.606725840305,14348.977371644176
82,4,348.42833030307537,4126.8850317773085
82,5,655.8380377590948,10056.395197580618
82,6,630.3413289858285,9783.567541933637
82,7,570.4136293464219,8179.581964435535
82,8,913.0017392962485,11918.492737044657
82,9,842.2423717094993,12534.414316933673
82,10,469.20538055664525,8024.119269153939
82,11,650.1614394088689,9437.315017007928
82,12,447.208016297377,7069.375266138699
82,13,475.4007811485878,6224.464946690224
82,14,478.64043710236183,5711.748392769301
82,15,559.0940356909405,7335.209884476334
82,16,261.3081824930231,2865.890101592685
82,17,277.3222358706984,3407.41562108509
82,18,776.2842143129611,12305.58255087478
82,19,256.87381263492915,2716.795038276761
82,20,155.34545607331543,2657.0470947965846
82,21,571.1444578926759,7827.79919121092
82,22,849.3957038290264,12594.065564757446
82,23,354.5372953662532,4341.325210947089
82,24,18.220139133847653,176.6418314840802
82,25,665.1982765281407,8469.77385685392
82,26,652.2190882868249,8528.247407992822
82,27,495.4236452220875,7094.879181946933
82,28,776.46476721839,11186.34148147788
82,29,799.5228843969973,11484.854539132053
82,30,459.24144502231906,8529.09457459889
82,31,355.30422285119,4748.630627302849
82,32,679.2680537578078,10348.364912876565
82,33,761.6376879304821,12055.075743067342
82,34,323.85863724275083,3347.84849290354
82,35,678.9696163481856,8731.313897260936
82,36,1125.9489904395716,17127.184135134637
82,37,479.1537662699184,8100.200053046096
82,38,859.4917878381315,13625.15335644749
82,39,549.8421988849599,8737.520405681347
82,40,323.84690072261577,4761.788932376636
82,41,772.3384594229622,12752.880144577693
82,42,858.7957074844745,13547.567519912505
82,43,524.0170647033086,7238.644442463792
82,44,621.0123429371264,9803.085293656668
82,45,30.48026596587358,290.682980955339
82,46,790.0003935719343,12369.182653966214
82,47,562.0474843654878,9038.858432535286
82,48,470.41685308770997,7882.464232650284
82,49,507.667251286839,8498.358633956566
82,50,756.3676444917172,11311.306075515635
82,51,580.1552722319142,8231.901479621687
82,52,306.4826954744187,5768.584443716813
82,53,533.5759033008275,4419.302180439477
82,54,848.7047616788228,12438.207836078025
82,55,397.8930692636401,6908.534010070462
82,56,711.03825092464,9506.150486289767
82,57,801.2568301998775,13274.457936578841
82,58,173.87455736871144,1696.9133120055756
82,59,380.21813956134736,4361.960984802608
82,60,785.9724203884721,13034.833653062604
82,61,723.730430415213,11377.708760910546
82,62,615.0780386361982,7540.15626757176
82,63,506.7159893809272,7213.558230910464
82,64,205.5502057221167,2009.2215510991775
82,65,167.8615688464416,2106.486908531236
82,66,539.7589179567109,6643.887056391618
82,67,678.5125026056978,8885.887899335274
82,68,929.0090150320774,12926.63458744399
82,69,841.9107534879801,12220.70603612307
82,70,337.2021299901402,3953.1701850435816
82,71,706.9291772707508,9961.677940953263
82,72,498.9430081606134,7652.784067061609
82,73,619.3557488662469,8286.320855139455
82,74,588.7465565443183,7557.081917912607
82,75,930.8242814683575,13859.00371803436
82,76,877.2795775345847,12022.945320270737
82,77,440.76234977132236,5328.11355133016
82,78,617.5576905856483,11372.422821467995
82,79,464.94542598804094,7840.9431975029465
82,80,836.6999606318992,12347.116039003622
82,81,447.00425823798844,6696.013101094214
82,82,0,0.0
82,83,540.7119258713839,6643.640255479309
82,84,919.8767126602959,11921.946674086317
82,85,993.1887251102766,15135.644185906045
82,86,598.2238553055713,8984.948370169279
82,87,79.20375023651802,979.114872201585
82,88,1157.6062865151894,11460.205120264933
82,89,750.2242108244847,11597.485312376544
82,90,712.0023585823079,10715.031220014795
82,91,188.39811044868546,2276.7383478525207
82,92,226.43443588806556,3116.1977092127395
82,93,820.5164829603287,10833.42715443499
82,94,82.54263750201339,463.5316314420425
82,95,558.5739598650224,8761.239553640691
82,96,712.0484012338787,9247.091322238899
82,97,420.37435660856625,4294.372549415848
82,98,299.4345576736493,3469.4105484524684
82,99,969.8384535169412,14801.491136459463
82,100,253.6570832412657,4064.8371095792822
83,0,492.4240222384433,4173.169122575681
83,1,292.56874234425845,2460.1961226537223
83,2,741.8517106589766,8443.15151536327
83,3,841.8746374623473,9001.153405496765
83,4,454.55735703201185,4630.116579435962
83,5,1096.9141755065168,12976.095428917215
83,6,608.370355714765,7350.93945171425
83,7,137.46112951045524,1627.427275694326
83,8,920.8299344043513,12328.448648505913
83,9,819.6713984384351,11811.418594968292
83,10,294.9537634300631,3766.6834721516584
83,11,284.20893957290235,2807.981675791273
83,12,623.337043026313,6600.704082251721
83,13,789.6482813126212,8441.496040840611
83,14,108.16946383129806,1071.7027145396123
83,15,873.3415358549738,9265.466163547699
83,16,575.5556826570561,5935.647264548257
83,17,654.6697360347315,6402.365707155434
83,18,624.6132410418971,7811.206876891632
83,19,486.40283936386567,6203.200838198211
83,20,405.75972648700866,4428.77279074276
83,21,236.6734846216122,2764.4419534705803
83,22,826.8247305579622,11917.972769255395
83,23,777.6968893266597,8313.213482860261
83,24,581.3147503163652,6781.537432141985
83,25,979.4457766921739,10532.2173941367
83,26,376.24811501576113,3968.8871794531165
83,27,789.6661180961346,8204.364689730028
83,28,996.1246948900315,13182.840387510876
83,29,802.7936753116143,11033.12743252722
83,30,376.7704717512554,4850.612421171471
83,31,498.23301560592296,5357.237095694999
83,32,608.8970804867446,7641.662329878489
83,33,609.9667146594189,8696.2011140226
83,34,340.98766397168714,3679.444482043152
83,35,925.8986430771221,9557.883939412735
83,36,974.2780171685084,12933.573613156035
83,37,527.9827929988547,5743.454298551203
83,38,726.6208145670676,11581.502173041661
83,39,251.17122561389627,2292.882444163523
83,40,260.51799017771776,2258.577044291369
83,41,576.3859595869958,6751.1080299425
83,42,707.1247342134114,10464.935210818661
83,43,231.64609143224493,2357.7311729531284
83,44,657.8164679794031,7938.6052504507
83,45,584.5002504342431,6890.043615224011
83,46,657.1294203008704,10531.534392873635
83,47,357.07651109442406,3966.7162626125814
83,48,293.7422908989983,3737.87661955065
83,49,556.4962780157756,6585.201691751431
83,50,700.5966712206533,9844.940756918137
83,51,225.98429896085054,2046.4326317505695
83,52,551.3117222033549,5673.841905340604
83,53,896.304930029764,7583.657491572158
83,54,829.7337884077593,12048.497175388371
83,55,426.8220959925764,4618.752891076192
83,56,881.1672776535768,9902.249635009672
83,57,534.5217931090762,6968.202756621808
83,58,491.10659432038113,5592.606964660785
83,59,804.312750743865,8486.127065994446
83,60,541.7199205525054,6753.408615991542
83,61,667.9594571441492,9692.433581268337
83,62,344.3070653651347,3657.9918675515887
83,63,763.5450161098639,7997.986863685298
83,64,680.6234792910794,8451.873253428425
83,65,478.10906901047497,5237.341963222322
83,66,0.953007914673509,12.776470576365712
83,67,411.53386759462086,4401.33491836187
83,68,630.3380417610135,6567.883662239687
83,69,1009.086891235401,14189.701953068472
83,70,762.3967411726579,7920.711360728157
83,71,367.7766774347841,3335.6808070335287
83,72,675.0720348895496,7222.893495233204
83,73,795.9847755951832,8643.457524040727
83,74,882.2755832732546,9084.680598124778
83,75,811.2533081972933,12149.848435532693
83,76,901.0557152820053,13018.094574966704
83,77,755.0098499353556,7805.349843972128
83,78,483.2867173145846,5987.009845754525
83,79,382.4744527169773,4399.736117880023
83,80,538.0289873608353,5869.91357992894
83,81,680.8332849669247,7066.088007600473
83,82,563.9119258713836,6643.640255479309
83,83,0,0.0
83,84,923.1057393892327,12284.436141147702
83,85,841.5177518392135,12184.409555553371
83,86,354.55288203450755,3699.312003175518
83,87,555.2133275478031,6861.6670770511555
83,88,1179.6824242626096,12973.361044549949
83,89,611.0532375534214,9147.481897841475
83,90,1129.6797437948387,13559.983426593264
83,91,735.3927216312032,8433.584196881598
83,92,333.1819360520991,3674.7161543480056
83,93,964.4181489987866,12070.18822962934
83,94,518.6141603137562,6188.445910299218
83,95,500.00298659395855,2794.5386058333124
83,96,1022.9774279628156,11393.101366344297
83,97,734.6218567725994,7551.038956776272
83,98,266.18205783768275,3177.6297994835318
83,99,818.1674802458781,11365.233836443318
83,100,344.00458340529906,3364.3986659069187
84,0,753.8072824624526,8341.72651434837
84,1,965.4520025682677,14429.438915790379
84,2,900.5389278561255,10465.695911129927
84,3,877.557897686357,11223.648264941528
84,4,1103.6406172560205,14469.124874295881
84,5,416.99743573052535,4723.519063834747
84,6,484.6166387323201,5716.100740082045
84,7,845.3360486138412,12318.71930893018
84,8,6.717151601500083,89.2085537527512
84,9,194.3875309012015,1985.1957828816237
84,10,648.3176675095909,9045.793671974989
84,11,838.273726361814,13741.715863839318
84,12,530.4080992290567,5776.534535198029
84,13,527.2343864915331,5743.3686919753945
84,14,870.3106606706516,11535.623107828891
84,15,444.3063226438861,4682.376164573535
84,16,774.8229506999569,9164.569850333879
84,17,726.1129947914916,8541.720306261555
84,18,636.9965012659062,8783.665668179927
84,19,1006.7900565610147,14253.81580990353
84,20,851.8577430262613,10437.614215007552
84,21,753.9567448456216,10108.027897403636
84,22,187.2341987816744,1911.0702589041603
84,23,750.3616761155724,7943.6709803239455
84,24,953.6795371052779,12061.729941359132
84,25,395.1105634810865,3901.589686933176
84,26,1094.8313752397703,16242.70281412776
84,27,431.84937832014407,4866.399327144238
84,28,239.9119120871812,3033.318412755433
84,29,157.13517134994296,1679.9050677157486
84,30,630.8368137933404,8067.965923952663
84,31,1105.2204667772755,15413.914397747
84,32,503.6803407107536,5882.444579782177
84,33,500.3499748834276,6689.049202210166
84,34,1059.3709241956967,12773.950687283832
84,35,307.0819033011314,3203.1180551706498
84,36,757.3612773925174,10150.992168011395
84,37,559.666053222864,6710.559851522002
84,38,359.70407479107666,4537.590098082001
84,39,791.6544858379054,14041.90116108432
84,40,884.4591876755619,10754.660736329139
84,41,871.8507463759078,12198.721523308042
84,42,488.00799443742056,6386.724201320586
84,43,950.2293516562542,14583.553083313958
84,44,412.22462989007204,4879.201499103958
84,45,956.8650372231557,12131.33353579367
84,46,309.81268052487974,3979.93423917065
84,47,741.1597713184334,9788.203595887202
84,48,649.5291400406556,8983.319352025348
84,49,489.0792455650047,5866.063648167681
84,50,344.0775541579859,3507.7393707850397
84,51,682.2724792326327,11553.672916014573
84,52,645.7127967308807,7002.882233871563
84,53,1257.8921472269126,16166.165290606237
84,54,124.3170486317686,1385.9270954056694
84,55,677.9053562165859,7670.701148140717
84,56,208.85053787758602,2520.6782667962434
84,57,900.7691171528231,13401.89346158919
84,58,990.2898545443907,12920.75694183873
84,59,776.9775375327777,8031.941449925748
84,60,885.4847073414177,13191.550285140518
84,61,299.01794011023867,3861.5490171231063
84,62,1062.890325589144,15776.6100183129
84,63,431.74420455531543,4832.7638802872125
84,64,862.0106964882285,11513.644494376817
84,65,850.9738557993876,10296.720273135697
84,66,853.8587473039057,12272.42842982163
84,67,1130.11712781863,16679.385659628362
84,68,1170.821301985023,17423.874181084513
84,69,252.8741084325505,3305.5208545035853
84,70,791.0022898321664,8198.65817088526
84,71,921.8414642236959,14076.183531274371
84,72,443.65529511355913,5109.363081889866
84,73,321.6413641655147,3851.9392677800206
84,74,408.95884349726407,4379.4677500279895
84,75,343.53656842130323,4040.6575990711194
84,76,143.1429324791545,1255.1256994622372
84,77,612.0633151033679,6611.432721542928
84,78,717.0699775385938,10353.38071089057
84,79,633.5577129409867,8176.705129880806
84,80,1078.5122475848445,16537.220965833898
84,81,521.7593449112974,5611.141824022771
84,82,936.2767126602962,11921.946674086317
84,83,852.9057393892323,12284.436141147702
84,84,0,0.0
84,85,557.6010120632228,6733.055387893203
84,86,760.536142258517,10111.837775922146
84,87,967.4160371894641,12898.723997351692
84,88,423.4696414597588,2129.2079039888554
84,89,338.2364977774306,5129.026922073056
84,90,373.4669609919882,4661.978460415261
84,91,929.0614653932556,10925.638367134565
84,92,922.9467228410117,10926.699177940185
84,93,187.50140922279584,1700.9304295658285
84,94,890.9789471026688,11745.572778461761
84,95,641.0862468179681,11192.28670355062
84,96,343.0606881868247,3575.1681323038315
84,97,714.5866435615119,7681.8778650608465
84,98,995.9468446265953,11543.09199808927
84,99,534.2507404698874,7469.372056998807
84,100,872.0693701942117,10023.209614001955
85,0,722.5192949124337,8262.722731379508
85,1,934.1640150182488,14644.603750964161
85,2,1116.8469833329668,14707.699883382766
85,3,633.0699101363381,6200.010013711106
85,4,1072.3526297060016,16046.600176232978
85,5,780.1094481805067,11301.447085377817
85,6,464.4656283887549,5389.079505658821
85,7,814.0480610638223,11341.492124483993
85,8,546.6252070783415,6820.145766020586
85,9,428.06667111242564,4748.87776723026
85,10,617.029679959572,8448.243781767324
85,11,806.9857388117952,12208.311779140959
85,12,682.7323157003037,8133.65996848964
85,13,844.6250805515147,10251.37847988341
85,14,839.0226731206327,11966.709285806835
85,15,788.5183350938674,9643.354131759506
85,16,898.73248189595,12342.098528215152
85,17,885.7250072414727,11973.302150502823
85,18,484.70851371588736,4934.269533152598
85,19,1104.1981120378548,16678.917179475102
85,20,911.6697554762425,12779.61637875455
85,21,722.6687572956027,9422.046423371028
85,22,435.22000323195283,4822.695146329509
85,23,1019.4736885655533,12413.808864437086
85,24,1013.491549555259,15308.14435067857
85,25,758.2225759310674,9640.493430286482
85,26,1063.5433876897519,15820.753382800673
85,27,737.1613907701252,8929.277821710402
85,28,621.9199675640223,9754.08607102622
85,29,411.18894798560484,5423.242863520957
85,30,586.8488262433216,7421.910037030113
85,31,1116.0282882799129,16969.554465389392
85,32,459.69235316073457,4871.109786721811
85,33,295.4619873334086,3488.484803106473
85,34,1084.5769771719292,14434.64100983878
85,35,670.1939157511125,7974.972024889464
85,36,297.3732898424985,3456.038305702057
85,37,594.8111600306402,7169.816199991821
85,38,222.81608724105755,2211.9474828650923
85,39,760.3664982878865,12960.28062277006
85,40,895.7712001255426,11814.977079801825
85,41,840.5627588258889,8399.1525716741
85,42,146.7200068874016,1723.7454451085669
85,43,918.9413641062353,14445.430670809907
85,44,455.61174065339304,5349.270810383662
85,45,1016.6770496731368,15410.851777250335
85,46,286.52469297486056,3195.5987587941286
85,47,696.6717837684146,8333.713188834185
85,48,618.2411524906368,8503.89373122528
85,49,570.5912580149858,6648.260677737262
85,50,366.59194389464363,4271.449672883045
85,51,650.9844916826138,10518.481651367798
85,52,771.1069948773454,9373.850855658318
85,53,1481.6002027037553,18554.26479309416
85,54,455.5290610817498,5350.933525587909
85,55,646.617368666567,8494.260756305035
85,56,564.3625503275669,7200.4038150177585
85,57,869.4811296028042,9543.434397449479
85,58,1050.1018669943717,15445.608664594054
85,59,1046.0895499827584,12580.771920964547
85,60,854.1967197913988,9427.068506629834
85,61,351.15472981813934,4046.1653597171826
85,62,1031.602338039125,15778.29831442136
85,63,737.0562170052965,8619.710659829347
85,64,1185.3216161435282,15575.050646744505
85,65,910.7858682493687,13071.82021551298
85,66,822.5707597538868,12171.91136625452
85,67,1098.8291402686116,16193.47914047427
85,68,1139.5333144350043,14887.19844631728
85,69,634.8821639093918,9987.346962415519
85,70,1038.5143022821474,12458.372639887803
85,71,890.553476673677,12303.232837702262
85,72,596.7673075635399,7652.765159992344
85,73,649.1533766154955,7702.606162383671
85,74,763.5708559472453,9136.204660932033
85,75,248.93906510802432,2736.757611882723
85,76,526.850987955996,7943.755259457647
85,77,859.0753275533491,10783.716866641871
85,78,594.9960370807804,7240.12152024531
85,79,602.2697253909678,8015.92476106077
85,80,1047.2242600348256,14041.890392636917
85,81,683.2285576409153,8711.514063553803
85,82,996.0887251102773,15135.644185906045
85,83,821.6177518392134,12184.409555553371
85,84,548.9010120632229,6733.055387893203
85,85,0,0.0
85,86,700.8481547084981,8658.388982071277
85,87,1027.228049639445,15994.58180584715
85,88,805.4776969366005,8860.66180406399
85,89,294.24851022741154,3538.8449445475208
85,90,755.4750164688293,11342.81345792465
85,91,1147.569520870097,15087.016219029925
85,92,982.7587352909928,12850.585759334197
85,93,590.2134216727771,8273.736572414819
85,94,950.79095955265,14789.792193529249
85,95,609.7982592679492,9831.198458468238
85,96,706.1727006368056,9760.877553668224
85,97,961.5986560114931,11755.78237688057
85,98,995.258857076576,13171.157119743439
85,99,140.69923286596767,1253.4252319310797
85,100,916.1813826441927,11688.55425441586
86,0,336.7544251077279,2156.6961117893993
86,1,561.3991452135432,6111.14020946324
86,2,731.0821135282612,9993.348486616205
86,3,533.3661554385254,5503.060369545825
86,4,733.2877599012965,8144.865170697971
86,5,938.7445783758013,12088.369406289457
86,6,442.4007585840497,4500.39465552841
86,7,363.8831912591167,2684.753214780029
86,8,762.6603372736361,10174.916128192961
86,9,661.5018013077199,9158.297910905629
86,10,220.76481015486638,1350.7091963914913
86,11,356.82086900708987,3763.850985768825
86,12,457.3674458955981,5295.162402839897
86,13,648.7602107468088,8030.714535981137
86,14,371.957803315927,3861.3040452562173
86,15,725.4534652891614,8464.971846200635
86,16,512.9676120912441,7115.000588788383
86,17,499.96013743676656,7257.063728521363
86,18,403.44364391118177,4113.69865199349
86,19,754.5332422331504,9395.280904250849
86,20,525.9048856715365,6343.286314345996
86,21,122.90388749089699,1175.5675093549373
86,22,668.655133427247,9276.332956230159
86,23,650.9088187608473,8889.984286414787
86,24,627.7266797505531,9153.303622787274
86,25,889.4202215274386,9531.238305186
86,26,645.078517885046,7162.665178801546
86,27,623.6965209654194,7237.411650200129
86,28,837.9550977593162,11762.514790351308
86,29,644.6240781808991,8600.552547137813
86,30,210.80087462054018,2059.4694041424696
86,31,776.9634184752076,8958.469898117759
86,32,442.9274833560293,4574.367046917314
86,33,451.79711752870304,5211.493568980769
86,34,663.1180668409719,6838.687045687322
86,35,759.9290459464067,8066.893895740751
86,36,816.1084200377933,9234.643209418336
86,37,362.0131958681395,3534.433318578553
86,38,568.4512174363521,8377.071626647396
86,39,421.30162848318116,4353.192751639524
86,40,401.20633032083686,4335.951969927188
86,41,405.89788902118335,3821.272373930174
86,42,548.9551370826962,6967.155437723215
86,43,500.4764943015296,5824.03942080307
86,44,480.64687084868757,5281.596458036702
86,45,630.9121798684309,9270.136330795001
86,46,498.95982317015495,7496.524370087725
86,47,54.50691396370885,347.1073398424034
86,48,221.97628268593112,1491.4327617903373
86,49,390.52668088506016,4309.269537503761
86,50,542.427074089938,7063.245785757827
86,51,307.61470183013523,1860.4771515770542
86,52,385.34212507263976,5153.634457501369
86,53,1095.8353328990484,11012.52073198883
86,54,671.5641912770441,9529.990526764204
86,55,260.85249886186125,3267.733153834125
86,56,722.9976805228615,8099.77797195355
86,57,434.7162597980983,4569.274090185981
86,58,664.336997189666,8469.813895950112
86,59,677.5246801780526,9093.01505400634
86,60,419.4318499866929,4315.485562595597
86,61,509.78986001343384,6823.630289047299
86,62,613.1374682344194,7154.145009375976
86,63,597.5754189791487,6908.453445354335
86,64,799.5567463388223,10373.264019657652
86,65,525.0209984446627,7035.604607427091
86,66,355.5058899491813,3687.9047722928303
86,67,697.7719322039188,7538.961730758628
86,68,704.668444630298,7313.488482535577
86,69,850.9172941046858,12652.07925615635
86,70,635.6086706068455,8617.640947777536
86,71,440.3886068689716,4018.429419787422
86,72,509.10243775883447,5672.454293918502
86,73,630.015178464468,7107.934991292317
86,74,716.3059861425394,8103.300101116421
86,75,653.0837110665782,9038.119062873864
86,76,742.88611815129,11087.96743419045
86,77,604.9104577486434,7752.228804801675
