problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14510.045160 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,14053.856899485127,78,14083.856899485127,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,14083.856899485127,78,14143.856899485127,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14143.856899485127,78,14147.55252275949,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,14147.55252275949,78,14209.211383317048,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,14209.21138331705,41,14215.602629865776,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,14215.602629865776,41,14275.602629865776,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14275.602629865776,41,14279.29825314014,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,14279.29825314014,41,14462.182525008293,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14462.182525008293,101,14473.653913324204,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14473.653913324204,101,14480.04515987293,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14480.04515987293,101,14510.04515987293,101,Recovered at depot,UAV Recovery
