problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123954019627, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12505.410045 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,1108.0372244780656,26,1111.732847752429,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,1111.732847752429,26,1255.1701849261513,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1255.1701849261513,7,1505.5992928608011,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1505.5992928608011,7,1511.990539409528,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1511.990539409528,7,1541.990539409528,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,1541.9905394095288,7,1601.9905394095288,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1601.9905394095288,7,1605.6861626838922,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,1605.6861626838922,7,1657.4815686547238,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,1657.4815686547238,66,1663.8728152034507,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,1663.8728152034507,66,1723.8728152034507,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1723.8728152034507,66,1727.5684384778142,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,1727.5684384778142,66,1761.6089910450821,14,Fly to truck at customer 14,Traveling
2,UAV,UAV is stationary without a parcel,1761.6089910450821,14,1855.2468702175793,14,Idle above rendezvous location (customer 14),Idle
2,UAV,UAV taking off or landing with no parcels,1855.2468702175793,14,1861.6381167663062,14,Land at truck rendezvous location (customer 14),Traveling
2,UAV,UAV is stationary without a parcel,1861.638116766306,14,1891.638116766306,14,Recovered by truck at customer 14,UAV Recovery
2,UAV,UAV is stationary with a parcel,2101.63811676583,14,2161.63811676583,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2161.63811676583,14,2165.3337400401933,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,2165.3337400401933,14,2258.618074696381,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2258.618074696381,1,2265.009321245108,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2265.009321245108,1,2325.009321245108,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2325.009321245108,1,2328.704944519471,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2328.704944519471,1,2444.4541905087126,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,2444.4541905087126,98,2479.357439285764,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,2479.357439285764,98,2485.748685834491,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,2485.748685834491,98,2515.748685834491,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,2515.748685834491,98,2575.748685834491,98,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2575.748685834491,98,2579.444309108854,98,Takeoff from truck at Customer 98,Traveling
2,UAV,UAV travels with parcel,2579.444309108854,98,2602.9393006996775,92,Fly to UAV customer 92,Traveling
2,UAV,UAV taking off or landing with a parcel,2602.9393006996775,92,2609.3305472484044,92,Land at UAV customer 92,Traveling
2,UAV,UAV is stationary with a parcel,2609.3305472484044,92,2669.3305472484044,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2669.3305472484044,92,2673.0261705227676,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,2673.0261705227676,92,2732.1939104765484,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2732.1939104765484,34,2834.2862084948138,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,2834.2862084948138,34,2840.6774550435407,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,2840.6774550435407,34,2870.6774550435407,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,2870.677455043541,34,2930.677455043541,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2930.677455043541,34,2934.3730783179044,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,2934.3730783179044,34,2989.0592826885945,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,2989.059282688595,4,2995.450529237322,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,2995.450529237322,4,3055.450529237322,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3055.450529237322,4,3059.146152511685,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,3059.146152511685,4,3124.0093195629584,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,3124.0093195629584,19,3305.854232665143,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,3305.854232665143,19,3312.24547921387,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,3312.2454792138706,19,3342.2454792138706,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,3342.2454792138706,19,3402.2454792138706,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3402.2454792138706,19,3405.941102488234,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,3405.941102488234,19,3448.6535821210705,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,3448.6535821210705,58,3455.0448286697974,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,3455.0448286697974,58,3515.0448286697974,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3515.0448286697974,58,3518.7404519441607,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,3518.7404519441607,58,3562.0360563907243,87,Fly to truck at customer 87,Traveling
2,UAV,UAV is stationary without a parcel,3562.0360563907243,87,3577.2479204115893,87,Idle above rendezvous location (customer 87),Idle
2,UAV,UAV taking off or landing with no parcels,3577.2479204115893,87,3583.6391669603163,87,Land at truck rendezvous location (customer 87),Traveling
2,UAV,UAV is stationary without a parcel,3583.6391669603163,87,3613.6391669603163,87,Recovered by truck at customer 87,UAV Recovery
2,UAV,UAV is stationary with a parcel,3923.3815823228815,82,3983.3815823228815,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3983.3815823228815,82,3987.0772055972448,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,3987.0772055972448,82,4059.8444410112606,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,4059.8444410112606,91,4066.2356875599876,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,4066.2356875599876,91,4126.235687559987,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4126.235687559987,91,4129.93131083435,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,4129.93131083435,91,4212.169844515239,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,4212.169844515239,94,4269.532973276168,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,4269.532973276168,94,4275.924219824895,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,4275.924219824895,94,4305.924219824895,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,4305.924219824895,94,4365.924219824895,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4365.924219824895,94,4369.619843099258,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,4369.619843099258,94,4459.137686193857,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,4459.137686193858,2,4465.528932742584,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,4465.528932742584,2,4525.528932742584,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4525.528932742584,2,4529.224556016948,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,4529.224556016948,2,4622.149935400581,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,4622.149935400581,17,4695.85744358924,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,4695.85744358924,17,4702.248690137966,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,4702.248690137966,17,4732.248690137966,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,4942.248690137966,17,5002.248690137966,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5002.248690137966,17,5005.944313412329,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,5005.944313412329,17,5067.139753787038,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,5067.139753787039,23,5073.531000335765,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,5073.531000335765,23,5133.531000335765,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5133.531000335765,23,5137.226623610129,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,5137.226623610129,23,5210.098203530438,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,5210.098203530438,13,5311.2945068690215,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,5311.2945068690215,13,5317.685753417748,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,5317.685753417749,13,5347.685753417749,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,5377.685753417702,13,5437.685753417702,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5437.685753417702,13,5441.381376692065,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,5441.381376692065,13,5587.375437555541,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,5587.375437555542,5,5593.766684104268,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,5593.766684104268,5,5653.766684104268,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5653.766684104268,5,5657.4623073786315,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,5657.4623073786315,5,5739.161359874623,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,5739.161359874623,25,5942.829138838353,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,5942.829138838353,25,5949.22038538708,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,5949.22038538708,25,5979.22038538708,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,6249.22038538708,25,6309.22038538708,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6309.22038538708,25,6312.916008661443,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,6312.916008661443,25,6370.722803302641,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,6370.722803302642,35,6377.114049851369,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,6377.114049851369,35,6437.114049851369,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6437.114049851369,35,6440.809673125732,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,6440.809673125732,35,6496.201821592352,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6496.201821592352,15,6563.01954075116,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,6563.01954075116,15,6569.410787299887,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6569.4107872998875,15,6599.4107872998875,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6629.4107872998875,15,6689.4107872998875,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6689.4107872998875,15,6693.106410574251,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6693.106410574251,15,6762.6675994027055,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,6762.667599402706,96,6769.058845951433,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,6769.058845951433,96,6829.058845951433,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6829.058845951433,96,6832.754469225796,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,6832.754469225796,96,6906.639001789335,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,6906.639001789335,74,6970.79570727907,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,6970.79570727907,74,6977.186953827796,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,6977.186953827796,74,7007.186953827796,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,7007.186953827796,74,7067.186953827796,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7067.186953827796,74,7070.882577102159,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,7070.882577102159,74,7215.335413133452,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,7215.335413133453,76,7221.726659682179,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,7221.726659682179,76,7281.726659682179,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7281.726659682179,76,7285.422282956542,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,7285.422282956542,76,7470.890509689322,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,7470.890509689322,72,7643.000975068634,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,7643.000975068634,72,7649.3922216173605,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,7649.392221617361,72,7679.392221617361,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,7859.3922216173605,72,7919.3922216173605,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7919.3922216173605,72,7923.087844891724,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,7923.087844891724,72,7977.259154552957,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,7977.259154552957,49,7983.650401101683,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,7983.650401101683,49,8043.650401101683,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8043.650401101683,49,8047.346024376046,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,8047.346024376046,49,8093.647454802889,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,8093.647454802889,44,8105.391900459023,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,8105.391900459023,44,8111.78314700775,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,8111.78314700775,44,8141.78314700775,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,8141.783147007749,44,8201.783147007749,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8201.783147007749,44,8205.478770282112,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,8205.478770282112,44,8361.480465341676,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,8361.480465341676,84,8367.871711890402,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,8367.871711890402,84,8427.871711890402,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8427.871711890402,84,8431.567335164766,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,8431.567335164766,84,8554.886204513263,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,8554.886204513263,61,8605.545346417353,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,8605.545346417353,61,8611.93659296608,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,8611.93659296608,61,8641.93659296608,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,8641.93659296608,61,8701.93659296608,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8701.93659296608,61,8705.632216240443,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,8705.632216240443,61,8785.890382253296,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,8785.890382253296,22,8792.281628802022,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,8792.281628802022,22,8852.281628802022,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8852.281628802022,22,8855.977252076385,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,8855.977252076385,22,9009.852032409408,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,9009.852032409408,85,9603.02706549709,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,9603.02706549709,85,9609.418312045816,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,9609.418312045818,85,9639.418312045818,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,9699.418312045818,85,9759.418312045818,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9759.418312045818,85,9763.113935320182,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,9763.113935320182,85,9850.4365613414,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,9850.4365613414,75,9856.827807890126,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,9856.827807890126,75,9916.827807890126,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9916.827807890126,75,9920.523431164489,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,9920.523431164489,75,10118.076630253809,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,10118.076630253809,36,10140.400355339592,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,10140.400355339592,36,10146.791601888319,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,10146.791601888319,36,10176.791601888319,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,10206.791601888317,36,10266.791601888317,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10266.791601888317,36,10270.48722516268,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,10270.48722516268,36,10510.557655079729,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,10510.557655079729,6,10516.948901628455,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,10516.948901628455,6,10576.948901628455,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10576.948901628455,6,10580.644524902818,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,10580.644524902818,6,10698.215435887605,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,10698.215435887605,18,10975.96913438477,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,10975.96913438477,18,10982.360380933496,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,10982.360380933498,18,11012.360380933498,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,11072.3603809335,18,11132.3603809335,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11132.3603809335,18,11136.056004207863,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,11136.056004207863,18,11291.847776890552,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,11291.847776890552,57,11298.239023439279,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,11298.239023439279,57,11358.239023439279,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11358.239023439279,57,11361.934646713642,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,11361.934646713642,57,11460.179193587015,78,Fly to truck at customer 78,Traveling
2,UAV,UAV is stationary without a parcel,11460.179193587015,78,11477.960660668236,78,Idle above rendezvous location (customer 78),Idle
2,UAV,UAV taking off or landing with no parcels,11477.960660668236,78,11484.351907216962,78,Land at truck rendezvous location (customer 78),Traveling
2,UAV,UAV is stationary without a parcel,11484.351907216962,78,11514.351907216962,78,Recovered by truck at customer 78,UAV Recovery
2,UAV,UAV is stationary with a parcel,11724.351907216962,78,11784.351907216962,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11784.351907216962,78,11788.047530491325,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,11788.047530491325,78,11862.71471684758,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,11862.714716847582,47,11869.105963396309,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,11869.105963396309,47,11929.105963396309,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11929.105963396309,47,11932.801586670672,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,11932.801586670672,47,11995.350494306138,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,11995.350494306138,79,12143.899351531809,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,12143.899351531809,79,12150.290598080535,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,12150.290598080535,79,12180.290598080535,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,12180.290598080535,79,12240.290598080535,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12240.290598080535,79,12243.986221354899,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,12243.986221354899,79,12281.760876077591,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,12281.760876077593,55,12288.15212262632,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,12288.15212262632,55,12348.15212262632,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12348.15212262632,55,12351.847745900683,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,12351.847745900683,55,12387.766845127522,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12387.766845127522,101,12409.018798723813,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12409.018798723813,101,12415.41004527254,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12415.41004527254,101,12445.41004527254,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,702.7014040697701,39,762.7014040697701,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,762.7014040697701,39,766.3970273441336,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,766.3970273441336,39,871.7665353355229,67,Fly to UAV customer 67,Traveling
3,UAV,UAV taking off or landing with a parcel,871.7665353355229,67,878.1577818842497,67,Land at UAV customer 67,Traveling
3,UAV,UAV is stationary with a parcel,878.1577818842497,67,938.1577818842497,67,Serving UAV customer 67,Making Delivery
3,UAV,UAV taking off or landing with no parcels,938.1577818842497,67,941.8534051586132,67,Takeoff from UAV customer 67,Traveling
3,UAV,UAV travels empty,941.8534051586132,67,1082.201361220445,71,Fly to truck at customer 71,Traveling
3,UAV,UAV is stationary without a parcel,1082.201361220445,71,1183.352326526118,71,Idle above rendezvous location (customer 71),Idle
3,UAV,UAV taking off or landing with no parcels,1183.352326526118,71,1189.743573074845,71,Land at truck rendezvous location (customer 71),Traveling
3,UAV,UAV is stationary without a parcel,1189.7435730748448,71,1219.7435730748448,71,Recovered by truck at customer 71,UAV Recovery
3,UAV,UAV is stationary with a parcel,1601.9905394095288,7,1661.9905394095288,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1661.9905394095288,7,1665.6861626838922,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1665.6861626838922,7,1717.6375691093535,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,1717.6375691093533,83,1724.0288156580802,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,1724.0288156580802,83,1784.0288156580802,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1784.0288156580802,83,1787.7244389324437,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,1787.7244389324437,83,1821.944028080631,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,1821.944028080631,14,1885.246870217579,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,1885.246870217579,14,1891.638116766306,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,1891.638116766306,14,1921.638116766306,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,1921.638116766306,14,1981.638116766306,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1981.638116766306,14,1985.3337400406695,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,1985.3337400406695,14,2023.2350979923865,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,2023.2350979923863,40,2029.6263445411132,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,2029.6263445411132,40,2089.626344541113,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2089.626344541113,40,2093.3219678154765,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,2093.3219678154765,40,2141.534420511082,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,2141.534420511082,98,2359.3574392857636,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,2359.3574392857636,98,2365.7486858344905,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,2365.748685834491,98,2395.748685834491,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,2930.677455043541,34,2990.677455043541,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2990.677455043541,34,2994.3730783179044,34,Takeoff from truck at Customer 34,Traveling
