problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T181907372750, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 11869.183354 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,8903.585370058843,34,8909.97661660757,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,8909.97661660757,34,8939.97661660757,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,9029.97661660757,34,9089.97661660757,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9089.97661660757,34,9093.672239881933,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,9093.672239881933,34,9609.155697620065,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9609.155697620065,18,9615.546944168791,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9615.546944168791,18,9675.546944168791,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9675.546944168791,18,9679.242567443154,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9679.242567443154,18,9879.773301169194,12,Fly to truck at customer 12,Traveling
2,UAV,UAV is stationary without a parcel,9879.773301169194,12,9967.84263107918,12,Idle above rendezvous location (customer 12),Idle
2,UAV,UAV taking off or landing with no parcels,9967.84263107918,12,9974.233877627907,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,9974.233877627907,12,10004.233877627907,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,10289.316828138879,7,10349.316828138879,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10349.316828138879,7,10353.012451413242,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,10353.012451413242,7,10493.987389845877,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,10493.987389845879,5,10500.378636394606,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,10500.378636394606,5,10560.378636394606,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10560.378636394606,5,10564.074259668969,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,10564.074259668969,5,10749.472207963805,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,10749.472207963805,15,10873.052841970519,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,10873.052841970519,15,10879.444088519245,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,10879.444088519245,15,10909.444088519245,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,10909.444088519245,15,10969.444088519245,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10969.444088519245,15,10973.139711793609,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,10973.139711793609,15,11309.115847811863,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,11309.115847811863,6,11315.50709436059,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,11315.50709436059,6,11375.50709436059,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11375.50709436059,6,11379.202717634953,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,11379.202717634953,6,11832.792107021032,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,11832.792107021032,23,11839.183353569759,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,11839.18335356976,23,11869.18335356976,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,-4.190951585769653e-09,0,59.99999999580905,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999999580905,0,63.69562327017248,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327017248,0,261.6971683511342,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,261.6971683511342,39,268.0884148998611,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,268.0884148998611,39,328.0884148998611,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,328.0884148998611,39,331.7840381742245,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,331.7840381742245,39,589.5508295602731,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,589.5508295602731,19,774.8906275298095,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,774.8906275298095,19,781.2818740785364,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,781.2818740785364,19,811.2818740785364,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,964.5829588787226,35,1024.5829588787226,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1024.5829588787226,35,1028.278582153086,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,1028.278582153086,35,1068.9742634258598,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,1068.9742634258596,49,1075.3655099745865,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,1075.3655099745865,49,1135.3655099745865,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1135.3655099745865,49,1139.06113324895,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,1139.06113324895,49,1250.4159836333492,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,1250.4159836333492,24,1728.0097057651196,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,1728.0097057651196,24,1734.4009523138466,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,1734.4009523138463,24,1764.4009523138463,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,1794.4009523138463,24,1854.4009523138463,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1854.4009523138463,24,1858.0965755882098,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,1858.0965755882098,24,1932.155014481283,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,1932.155014481283,32,1938.5462610300099,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,1938.5462610300099,32,1998.5462610300099,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1998.5462610300099,32,2002.2418843043733,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,2002.2418843043733,32,2149.308932804541,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,2149.308932804541,4,2271.985844239554,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,2271.985844239554,4,2278.377090788281,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,2278.377090788281,4,2308.377090788281,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,2308.377090788281,4,2368.377090788281,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2368.377090788281,4,2372.072714062644,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,2372.072714062644,4,2574.219828450984,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,2574.219828450984,45,2580.611074999711,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,2580.611074999711,45,2640.611074999711,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2640.611074999711,45,2644.3066982740743,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,2644.3066982740743,45,2931.4440401142106,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2931.4440401142106,11,2932.939465621074,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2932.939465621074,11,2939.330712169801,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2939.330712169801,11,2969.330712169801,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3863.876469429501,17,3923.876469429501,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3923.876469429501,17,3927.572092703864,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,3927.572092703864,17,4188.264115046506,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,4188.264115046507,40,4194.655361595233,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,4194.655361595233,40,4254.655361595233,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4254.655361595233,40,4258.350984869597,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,4258.350984869597,40,4442.76867025471,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,4442.76867025471,25,4744.087333350148,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,4744.087333350148,25,4750.478579898874,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,4750.478579898875,25,4780.478579898875,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,4780.478579898875,25,4840.478579898875,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4840.478579898875,25,4844.174203173238,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,4844.174203173238,25,4965.876900299155,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,4965.876900299155,33,4972.268146847881,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,4972.268146847881,33,5032.268146847881,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5032.268146847881,33,5035.963770122245,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,5035.963770122245,33,5067.829832772353,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,5067.829832772353,42,5374.31319440384,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,5374.31319440384,42,5380.704440952566,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,5380.704440952567,42,5410.704440952567,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,5500.704440952567,42,5560.704440952567,42,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5560.704440952567,42,5564.40006422693,42,Takeoff from truck at Customer 42,Traveling
3,UAV,UAV travels with parcel,5564.40006422693,42,5702.103259135828,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,5702.103259135828,14,5708.4945056845545,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,5708.4945056845545,14,5768.4945056845545,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5768.4945056845545,14,5772.190128958918,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,5772.190128958918,14,5936.138579340937,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,5936.138579340937,36,6049.162344468632,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,6049.162344468632,36,6055.5535910173585,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,6055.553591017359,36,6085.553591017359,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,6085.553591017359,36,6145.553591017359,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6145.553591017359,36,6149.249214291723,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6149.249214291723,36,6627.851263661908,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,6627.851263661908,30,6634.2425102106345,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,6634.2425102106345,30,6694.2425102106345,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6694.2425102106345,30,6697.938133484998,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,6697.938133484998,30,6874.607670678812,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,6874.607670678812,41,7141.088278662052,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,7141.088278662052,41,7147.479525210779,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,7147.47952521078,41,7177.47952521078,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,7177.47952521078,41,7237.47952521078,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7237.47952521078,41,7241.175148485143,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,7241.175148485143,41,7281.424097953605,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,7281.424097953606,46,7287.815344502333,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,7287.815344502333,46,7347.815344502333,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7347.815344502333,46,7351.510967776696,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,7351.510967776696,46,7399.092082571562,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,7399.092082571562,48,7433.289303448878,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,7433.289303448878,48,7439.680549997604,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,7439.680549997605,48,7469.680549997605,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,7469.680549997605,48,7529.680549997605,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7529.680549997605,48,7533.376173271969,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,7533.376173271969,48,7692.999128731975,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,7692.999128731976,21,7699.390375280703,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,7699.390375280703,21,7759.390375280703,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7759.390375280703,21,7763.085998555066,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,7763.085998555066,21,8016.569408679945,26,Fly to truck at customer 26,Traveling
3,UAV,UAV is stationary without a parcel,8016.569408679945,26,8254.31654611618,26,Idle above rendezvous location (customer 26),Idle
3,UAV,UAV taking off or landing with no parcels,8254.31654611618,26,8260.707792664907,26,Land at truck rendezvous location (customer 26),Traveling
3,UAV,UAV is stationary without a parcel,8260.707792664907,26,8290.707792664907,26,Recovered by truck at customer 26,UAV Recovery
3,UAV,UAV is stationary with a parcel,8380.707792664907,26,8440.707792664907,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8440.707792664907,26,8444.40341593927,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,8444.40341593927,26,8592.689497480726,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,8592.689497480726,38,8599.080744029452,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,8599.080744029452,38,8659.080744029452,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8659.080744029452,38,8662.776367303815,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,8662.776367303815,38,8738.645639121045,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,8738.645639121045,34,8933.585370058841,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,8933.585370058841,34,8939.976616607568,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,8939.97661660757,34,8969.97661660757,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,8969.97661660757,34,9029.97661660757,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9029.97661660757,34,9033.672239881933,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,9033.672239881933,34,9356.848875865937,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,9356.848875865937,22,9363.240122414663,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,9363.240122414663,22,9423.240122414663,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9423.240122414663,22,9426.935745689027,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,9426.935745689027,22,9711.964028655733,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,9711.964028655733,12,9997.84263107918,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,9997.84263107918,12,10004.233877627907,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,10004.233877627907,12,10034.233877627907,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,10349.316828138879,7,10409.316828138879,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10409.316828138879,7,10413.012451413242,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,10413.012451413242,7,10637.155281765858,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,10637.15528176586,44,10643.546528314586,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,10643.546528314586,44,10703.546528314586,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10703.546528314586,44,10707.24215158895,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,10707.24215158895,44,10801.988266983268,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,10801.988266983268,15,10963.052841970517,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,10963.052841970517,15,10969.444088519243,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,10969.444088519245,15,10999.444088519245,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,11029.444088519245,15,11089.444088519245,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11089.444088519245,15,11093.139711793609,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,11093.139711793609,15,11168.256543677235,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,11168.256543677235,1,11174.647790225961,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,11174.647790225961,1,11234.647790225961,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11234.647790225961,1,11238.343413500324,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,11238.343413500324,1,11381.45408766284,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,11381.45408766284,23,11493.20518066257,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,11493.20518066257,23,11499.596427211296,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,11499.596427211296,23,11529.596427211296,23,Recovered by truck at customer 23,UAV Recovery
