problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13503.696702 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,1470.4799295645005,30,1530.4799295645005,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1530.4799295645005,30,1534.175552838864,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,1534.175552838864,30,1666.6341704777246,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1666.6341704777246,43,1754.5550648083076,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1754.5550648083076,43,1760.9463113570346,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1760.9463113570343,43,1790.9463113570343,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1790.9463113570343,43,1850.9463113570343,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1850.9463113570343,43,1854.6419346313978,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1854.6419346313978,43,1960.891610208101,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,1960.8916102081007,89,1967.2828567568276,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,1967.2828567568276,89,2027.2828567568276,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2027.2828567568276,89,2030.978480031191,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,2030.978480031191,89,2140.035367999369,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,2140.035367999369,27,2197.9170806314396,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,2197.9170806314396,27,2204.3083271801665,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,2204.3083271801665,27,2234.3083271801665,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,2234.3083271801324,27,2294.3083271801324,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2294.3083271801324,27,2298.0039504544957,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,2298.0039504544957,27,2407.5327880480095,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,2407.5327880480095,13,2413.9240345967364,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,2413.9240345967364,13,2473.9240345967364,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2473.9240345967364,13,2477.6196578710997,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,2477.6196578710997,13,2685.3152718972724,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,2685.3152718972724,34,2980.292859168285,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,2980.292859168285,34,2986.684105717012,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,2986.684105717012,34,3016.684105717012,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,3136.3232602447433,11,3196.3232602447433,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3196.3232602447433,11,3200.0188835191066,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3200.0188835191066,11,3372.1011717430047,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,3372.1011717430047,23,3378.4924182917316,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,3378.4924182917316,23,3438.4924182917316,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3438.4924182917316,23,3442.188041566095,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,3442.188041566095,23,3637.349783045767,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,3637.349783045767,75,3862.637959534295,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,3862.637959534295,75,3869.029206083022,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,3869.029206083022,75,3899.029206083022,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,4199.0292060830225,75,4259.0292060830225,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4259.0292060830225,75,4262.724829357386,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,4262.724829357386,75,4411.002822861294,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,4411.002822861295,31,4417.394069410021,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,4417.394069410021,31,4477.394069410021,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4477.394069410021,31,4481.089692684384,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,4481.089692684384,31,4564.516668389101,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,4564.516668389101,21,4781.421373647007,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,4781.421373647007,21,4787.812620195734,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,4787.812620195735,21,4817.812620195735,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,4877.812620195735,21,4937.812620195735,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4937.812620195735,21,4941.508243470098,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,4941.508243470098,21,4991.856823973212,82,Fly to UAV customer 82,Traveling
2,UAV,UAV taking off or landing with a parcel,4991.856823973212,82,4998.248070521939,82,Land at UAV customer 82,Traveling
2,UAV,UAV is stationary with a parcel,4998.248070521939,82,5058.248070521939,82,Serving UAV customer 82,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5058.248070521939,82,5061.943693796302,82,Takeoff from UAV customer 82,Traveling
2,UAV,UAV travels empty,5061.943693796302,82,5108.835319712078,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,5108.835319712078,16,5163.387820903555,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,5163.387820903555,16,5169.779067452281,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,5169.779067452281,16,5199.779067452281,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,5710.015890829206,20,5770.015890829206,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5770.015890829206,20,5773.711514103569,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,5773.711514103569,20,5905.315480622952,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,5905.315480622953,71,5911.70672717168,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,5911.70672717168,71,5971.70672717168,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5971.70672717168,71,5975.402350446043,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,5975.402350446043,71,6104.259379791344,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,6104.259379791344,50,6222.760318678546,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,6222.760318678546,50,6229.151565227273,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,6229.151565227274,50,6259.151565227274,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,6289.151565227274,50,6349.151565227274,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6349.151565227274,50,6352.847188501637,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,6352.847188501637,50,6562.264486399874,24,Fly to UAV customer 24,Traveling
2,UAV,UAV taking off or landing with a parcel,6562.264486399874,24,6568.6557329486,24,Land at UAV customer 24,Traveling
2,UAV,UAV is stationary with a parcel,6568.6557329486,24,6628.6557329486,24,Serving UAV customer 24,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6628.6557329486,24,6632.351356222964,24,Takeoff from UAV customer 24,Traveling
2,UAV,UAV travels empty,6632.351356222964,24,6794.788647793795,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,6794.788647793795,66,7292.733715011209,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,7292.733715011209,66,7299.124961559935,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,7299.124961559936,66,7329.124961559936,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,7329.124961559936,66,7389.124961559936,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7389.124961559936,66,7392.8205848343,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,7392.8205848343,66,7666.030038989729,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,7666.030038989729,5,7672.421285538456,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,7672.421285538456,5,7732.421285538456,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7732.421285538456,5,7736.116908812819,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,7736.116908812819,5,8123.021068502165,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,8123.021068502165,73,8353.811340549191,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,8353.811340549191,73,8360.202587097918,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,8360.202587097918,73,8390.202587097918,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,8390.202587097918,73,8450.202587097918,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8450.202587097918,73,8453.898210372281,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,8453.898210372281,73,8576.23101370395,56,Fly to UAV customer 56,Traveling
2,UAV,UAV taking off or landing with a parcel,8576.23101370395,56,8582.622260252676,56,Land at UAV customer 56,Traveling
2,UAV,UAV is stationary with a parcel,8582.622260252676,56,8642.622260252676,56,Serving UAV customer 56,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8642.622260252676,56,8646.31788352704,56,Takeoff from UAV customer 56,Traveling
2,UAV,UAV travels empty,8646.31788352704,56,8794.320388697646,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,8794.320388697646,76,8903.479919681318,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,8903.479919681318,76,8909.871166230045,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,8909.871166230047,76,8939.871166230047,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,8939.871166229836,76,8999.871166229836,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8999.871166229836,76,9003.566789504199,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,9003.566789504199,76,9095.522541279488,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,9095.522541279488,1,9101.913787828214,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,9101.913787828214,1,9161.913787828214,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9161.913787828214,1,9165.609411102578,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,9165.609411102578,1,9237.009448619216,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,9237.009448619216,51,9429.845445057941,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,9429.845445057941,51,9436.236691606668,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,9436.23669160667,51,9466.23669160667,51,Recovered by truck at customer 51,UAV Recovery
2,UAV,UAV is stationary with a parcel,9577.440419756731,81,9637.440419756731,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9637.440419756731,81,9641.136043031094,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9641.136043031094,81,9698.888978662117,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,9698.888978662117,80,9705.280225210843,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,9705.280225210843,80,9765.280225210843,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9765.280225210843,80,9768.975848485206,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,9768.975848485206,80,9831.637700000865,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,9831.637700000865,79,9875.313269579485,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,9875.313269579485,79,9881.704516128211,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,9881.704516128213,79,9911.704516128213,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,10031.704516122592,79,10091.704516122592,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10091.704516122592,79,10095.400139396956,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,10095.400139396956,79,10280.599553835546,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,10280.599553835546,12,10286.990800384272,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,10286.990800384272,12,10346.990800384272,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10346.990800384272,12,10350.686423658635,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,10350.686423658635,12,10544.12840993802,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,10544.12840993802,95,10570.742949601814,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,10570.742949601814,95,10577.13419615054,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,10577.13419615054,95,10607.13419615054,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,10727.134196150539,95,10787.134196150539,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10787.134196150539,95,10790.829819424902,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,10790.829819424902,95,11000.653037644455,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,11000.653037644457,2,11007.044284193184,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,11007.044284193184,2,11067.044284193184,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11067.044284193184,2,11070.739907467547,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,11070.739907467547,2,11224.487320231015,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,11224.487320231015,94,11356.703250661334,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,11356.703250661334,94,11363.09449721006,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,11363.09449721006,94,11393.09449721006,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,11423.094497210062,94,11483.094497210062,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11483.094497210062,94,11486.790120484426,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,11486.790120484426,94,11612.15911398992,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,11612.159113989921,68,11618.550360538648,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,11618.550360538648,68,11678.550360538648,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11678.550360538648,68,11682.24598381301,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,11682.24598381301,68,11835.258355763264,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,11835.258355763264,74,11885.06616158913,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,11885.06616158913,74,11891.457408137856,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,11891.457408137856,74,11921.457408137856,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,11921.457408137856,74,11981.457408137856,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11981.457408137856,74,11985.15303141222,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,11985.15303141222,74,12030.032378123286,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,12030.032378123286,7,12036.423624672012,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,12036.423624672012,7,12096.423624672012,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12096.423624672012,7,12100.119247946375,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,12100.119247946375,7,12201.602981280499,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,12201.602981280499,99,12313.031452346742,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,12313.031452346742,99,12319.422698895469,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,12319.422698895469,99,12349.422698895469,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,12439.422698895469,99,12499.422698895469,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12499.422698895469,99,12503.118322169832,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,12503.118322169832,99,12624.351232582658,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,12624.351232582658,4,12630.742479131384,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,12630.742479131384,4,12690.742479131384,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12690.742479131384,4,12694.438102405747,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,12694.438102405747,4,12803.835951817766,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,12803.835951817766,83,12905.718338888602,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,12905.718338888602,83,12912.109585437329,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,12912.109585437329,83,12942.109585437329,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,12942.109585437329,83,13002.109585437329,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13002.109585437329,83,13005.805208711692,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,13005.805208711692,83,13048.657214542733,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,13048.657214542734,64,13055.048461091461,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,13055.048461091461,64,13115.048461091461,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13115.048461091461,64,13118.744084365824,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,13118.744084365824,64,13191.5138737282,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13191.5138737282,101,13407.305455559534,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13407.305455559534,101,13413.69670210826,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13413.69670210826,101,13443.69670210826,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,179.99999997798574,0,239.99999997798574,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,239.99999997798574,0,243.69562325234918,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,243.69562325234918,0,490.0419007884884,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,490.04190078848836,54,496.43314733721525,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,496.43314733721525,54,556.4331473372152,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,556.4331473372152,54,560.1287706115787,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,560.1287706115787,54,677.2443423831797,93,Fly to truck at customer 93,Traveling
3,UAV,UAV is stationary without a parcel,677.2443423831797,93,960.5033968235646,93,Idle above rendezvous location (customer 93),Idle
3,UAV,UAV taking off or landing with no parcels,960.5033968235646,93,966.8946433722914,93,Land at truck rendezvous location (customer 93),Traveling
3,UAV,UAV is stationary without a parcel,966.8946433722913,93,996.8946433722913,93,Recovered by truck at customer 93,UAV Recovery
3,UAV,UAV is stationary with a parcel,1113.9126809593256,22,1173.9126809593256,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1173.9126809593256,22,1177.608304233689,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,1177.608304233689,22,1305.848122532946,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,1305.8481225329458,38,1312.2393690816727,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,1312.2393690816727,38,1372.2393690816727,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1372.2393690816727,38,1375.9349923560362,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,1375.9349923560362,38,1500.0426454537067,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,1500.0426454537067,43,1724.5550648083076,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,1724.5550648083076,43,1730.9463113570346,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,1730.9463113570346,43,1760.9463113570346,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,1880.9463113570341,43,1940.9463113570341,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1940.9463113570341,43,1944.6419346313976,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,1944.6419346313976,43,2060.240034236243,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,2060.240034236243,78,2066.63128078497,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,2066.63128078497,78,2126.63128078497,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2126.63128078497,78,2130.326904059333,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,2130.326904059333,78,2252.405020864426,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,2252.405020864426,27,2287.9170806299803,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,2287.9170806299803,27,2294.3083271787073,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,2294.3083271787077,27,2324.3083271787077,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,2324.3083271787077,27,2384.3083271787077,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2384.3083271787077,27,2388.003950453071,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,2388.003950453071,27,2456.143292042033,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,2456.143292042033,9,2462.53453859076,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,2462.53453859076,9,2522.53453859076,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2522.53453859076,9,2526.230161865123,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,2526.230161865123,9,2688.176374339072,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2688.176374339072,11,3189.932013696016,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,3189.932013696016,11,3196.323260244743,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,3196.3232602447433,11,3226.3232602447433,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,3226.3232602447433,11,3286.3232602447433,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3286.3232602447433,11,3290.0188835191066,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,3290.0188835191066,11,3530.9541164587395,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,3530.9541164587395,10,3537.3453630074664,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,3537.3453630074664,10,3597.3453630074664,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3597.3453630074664,10,3601.0409862818296,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,3601.0409862818296,10,3699.600884030097,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,3699.600884030097,75,3922.637959534295,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,3922.637959534295,75,3929.029206083022,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,3929.029206083022,75,3959.029206083022,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,4139.0292060830225,75,4199.0292060830225,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4199.0292060830225,75,4202.724829357386,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,4202.724829357386,75,4375.76106770812,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,4375.761067708121,28,4382.152314256848,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,4382.152314256848,28,4442.152314256848,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4442.152314256848,28,4445.847937531211,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,4445.847937531211,28,4493.842777808955,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,4493.842777808955,21,4601.421373649211,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,4601.421373649211,21,4607.812620197938,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,4607.812620197938,21,4637.812620197938,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,4637.812620195735,21,4697.812620195735,21,Prepare to launch from truck,UAV Launch
