problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 14630.584798 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,13942.41388538815,52,13946.109508662514,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,13946.109508662514,52,14119.413096092236,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,14119.413096092236,83,14182.60643434739,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,14182.60643434739,83,14188.997680896116,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,14188.997680896116,83,14218.997680896116,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,14218.997680896116,83,14278.997680896116,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14278.997680896116,83,14282.69330417048,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,14282.69330417048,83,14387.97596044553,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,14387.97596044553,59,14394.367206994257,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,14394.367206994257,59,14454.367206994257,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14454.367206994257,59,14458.06283026862,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,14458.06283026862,59,14550.480560279515,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14550.480560279515,101,14594.193551017752,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14594.193551017752,101,14600.584797566478,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14600.584797566478,101,14630.584797566478,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,-1.1990778148174286e-08,0,59.99999998800922,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999998800922,0,63.695623262372656,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623262372656,0,246.44113351460643,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,246.44113351460643,44,252.8323800633333,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,252.8323800633333,44,312.8323800633333,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,312.8323800633333,44,316.5280033376967,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,316.5280033376967,44,406.7186295935705,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,406.7186295935705,35,441.85736028579373,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,441.85736028579373,35,448.2486068345206,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,448.2486068345206,35,478.2486068345206,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,478.2486068345206,35,538.2486068345206,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,538.2486068345206,35,541.9442301088841,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,541.9442301088841,35,710.4624421132723,72,Fly to UAV customer 72,Traveling
3,UAV,UAV taking off or landing with a parcel,710.4624421132725,72,716.8536886619993,72,Land at UAV customer 72,Traveling
3,UAV,UAV is stationary with a parcel,716.8536886619993,72,776.8536886619993,72,Serving UAV customer 72,Making Delivery
3,UAV,UAV taking off or landing with no parcels,776.8536886619993,72,780.5493119363628,72,Takeoff from UAV customer 72,Traveling
3,UAV,UAV travels empty,780.5493119363628,72,946.6939964557719,90,Fly to truck at customer 90,Traveling
3,UAV,UAV taking off or landing with no parcels,946.6939964557719,90,953.0852430044987,90,Land at truck rendezvous location (customer 90),Traveling
3,UAV,UAV is stationary without a parcel,953.0852430044986,90,983.0852430044986,90,Recovered by truck at customer 90,UAV Recovery
3,UAV,UAV is stationary with a parcel,983.0852430044986,90,1043.0852430044986,90,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1043.0852430044986,90,1046.780866278862,90,Takeoff from truck at Customer 90,Traveling
3,UAV,UAV travels with parcel,1046.780866278862,90,1197.927557720006,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,1197.927557720006,46,1204.318804268733,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,1204.318804268733,46,1264.318804268733,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1264.318804268733,46,1268.0144275430964,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,1268.0144275430964,46,1400.60847739213,93,Fly to truck at customer 93,Traveling
3,UAV,UAV taking off or landing with no parcels,1400.60847739213,93,1406.999723940857,93,Land at truck rendezvous location (customer 93),Traveling
3,UAV,UAV is stationary without a parcel,1406.9997239408567,93,1436.9997239408567,93,Recovered by truck at customer 93,UAV Recovery
3,UAV,UAV is stationary with a parcel,1436.9997239408567,93,1496.9997239408567,93,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1496.9997239408567,93,1500.6953472152202,93,Takeoff from truck at Customer 93,Traveling
3,UAV,UAV travels with parcel,1500.6953472152202,93,1606.104370278342,92,Fly to UAV customer 92,Traveling
3,UAV,UAV taking off or landing with a parcel,1606.1043702783418,92,1612.4956168270687,92,Land at UAV customer 92,Traveling
3,UAV,UAV is stationary with a parcel,1612.4956168270687,92,1672.4956168270687,92,Serving UAV customer 92,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1672.4956168270687,92,1676.1912401014322,92,Takeoff from UAV customer 92,Traveling
3,UAV,UAV travels empty,1676.1912401014322,92,1786.227727517478,22,Fly to truck at customer 22,Traveling
3,UAV,UAV taking off or landing with no parcels,1786.227727517478,22,1792.6189740662048,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,1792.6189740662048,22,1822.6189740662048,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,1822.6189740662048,22,1882.6189740662048,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1882.6189740662048,22,1886.3145973405683,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,1886.3145973405683,22,2032.7677164305114,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,2032.7677164305114,13,2039.1589629792384,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,2039.1589629792384,13,2099.1589629792384,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2099.1589629792384,13,2102.8545862536016,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,2102.8545862536016,13,2233.799407315503,61,Fly to truck at customer 61,Traveling
3,UAV,UAV taking off or landing with no parcels,2233.799407315503,61,2240.1906538642297,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,2240.1906538642297,61,2270.1906538642297,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,2270.1906538642297,61,2330.1906538642297,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2330.1906538642297,61,2333.886277138593,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,2333.886277138593,61,2474.9950807808814,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,2474.9950807808814,54,2481.3863273296083,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,2481.3863273296083,54,2541.3863273296083,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2541.3863273296083,54,2545.0819506039716,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,2545.0819506039716,54,2671.229532900896,43,Fly to truck at customer 43,Traveling
3,UAV,UAV taking off or landing with no parcels,2671.229532900896,43,2677.620779449623,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,2677.6207794496236,43,2707.6207794496236,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,2707.6207794496236,43,2767.6207794496236,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2767.6207794496236,43,2771.316402723987,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,2771.316402723987,43,2831.961278332073,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,2831.9612783320736,63,2838.3525248808005,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,2838.3525248808005,63,2898.3525248808005,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2898.3525248808005,63,2902.0481481551637,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,2902.0481481551637,63,2991.3892190377355,27,Fly to truck at customer 27,Traveling
3,UAV,UAV taking off or landing with no parcels,2991.3892190377355,27,2997.7804655864625,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,2997.7804655864625,27,3027.7804655864625,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,3027.7804655864625,27,3087.7804655864625,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3087.7804655864625,27,3091.4760888608257,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,3091.4760888608257,27,3200.5329768290035,89,Fly to UAV customer 89,Traveling
3,UAV,UAV taking off or landing with a parcel,3200.532976829004,89,3206.924223377731,89,Land at UAV customer 89,Traveling
3,UAV,UAV is stationary with a parcel,3206.924223377731,89,3266.924223377731,89,Serving UAV customer 89,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3266.924223377731,89,3270.619846652094,89,Takeoff from UAV customer 89,Traveling
3,UAV,UAV travels empty,3270.619846652094,89,3368.5594208066764,8,Fly to truck at customer 8,Traveling
3,UAV,UAV taking off or landing with no parcels,3368.5594208066764,8,3374.9506673554033,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,3374.9506673554033,8,3404.9506673554033,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3404.9506673554033,8,3464.9506673554033,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3464.9506673554033,8,3468.6462906297666,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,3468.6462906297666,8,3600.0787849738294,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,3600.0787849738294,3,3606.4700315225564,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,3606.4700315225564,3,3666.4700315225564,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3666.4700315225564,3,3670.1656547969196,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,3670.1656547969196,3,3728.9625432783564,65,Fly to truck at customer 65,Traveling
3,UAV,UAV is stationary without a parcel,3728.9625432783564,65,3744.0716144053363,65,Idle above rendezvous location (customer 65),Idle
3,UAV,UAV taking off or landing with no parcels,3744.0716144053363,65,3750.462860954063,65,Land at truck rendezvous location (customer 65),Traveling
3,UAV,UAV is stationary without a parcel,3750.462860954063,65,3780.462860954063,65,Recovered by truck at customer 65,UAV Recovery
3,UAV,UAV is stationary with a parcel,3974.945061634089,11,4034.945061634089,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4034.945061634089,11,4038.6406849084524,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,4038.6406849084524,11,4151.346869404027,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,4151.3468694040275,36,4157.738115952754,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,4157.738115952754,36,4217.738115952754,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4217.738115952754,36,4221.433739227117,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,4221.433739227117,36,4278.131752119886,29,Fly to truck at customer 29,Traveling
3,UAV,UAV is stationary without a parcel,4278.131752119886,29,4292.517831557909,29,Idle above rendezvous location (customer 29),Idle
3,UAV,UAV taking off or landing with no parcels,4292.517831557909,29,4298.909078106635,29,Land at truck rendezvous location (customer 29),Traveling
3,UAV,UAV is stationary without a parcel,4298.909078106635,29,4328.909078106635,29,Recovered by truck at customer 29,UAV Recovery
3,UAV,UAV is stationary with a parcel,4577.84318716217,26,4637.84318716217,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4637.84318716217,26,4641.538810436533,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,4641.538810436533,26,4660.651845362631,55,Fly to UAV customer 55,Traveling
3,UAV,UAV taking off or landing with a parcel,4660.651845362632,55,4667.043091911359,55,Land at UAV customer 55,Traveling
3,UAV,UAV is stationary with a parcel,4667.043091911359,55,4727.043091911359,55,Serving UAV customer 55,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4727.043091911359,55,4730.738715185722,55,Takeoff from UAV customer 55,Traveling
3,UAV,UAV travels empty,4730.738715185722,55,4751.468922888723,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,4751.468922888723,5,4836.928316780771,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,4836.928316780771,5,4843.319563329497,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,4843.319563329497,5,4873.319563329497,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,4873.319563329497,5,4933.319563329497,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4933.319563329497,5,4937.0151866038605,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,4937.0151866038605,5,4992.8310539617205,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,4992.8310539617205,17,4999.222300510447,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,4999.222300510447,17,5059.222300510447,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5059.222300510447,17,5062.91792378481,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,5062.91792378481,17,5189.529296154391,75,Fly to truck at customer 75,Traveling
3,UAV,UAV is stationary without a parcel,5189.529296154391,75,5328.326985347851,75,Idle above rendezvous location (customer 75),Idle
3,UAV,UAV taking off or landing with no parcels,5328.326985347851,75,5334.718231896578,75,Land at truck rendezvous location (customer 75),Traveling
3,UAV,UAV is stationary without a parcel,5334.718231896579,75,5364.718231896579,75,Recovered by truck at customer 75,UAV Recovery
3,UAV,UAV is stationary with a parcel,5424.718231896322,75,5484.718231896322,75,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5484.718231896322,75,5488.413855170686,75,Takeoff from truck at Customer 75,Traveling
3,UAV,UAV travels with parcel,5488.413855170686,75,5545.078128077344,12,Fly to UAV customer 12,Traveling
3,UAV,UAV taking off or landing with a parcel,5545.078128077345,12,5551.469374626072,12,Land at UAV customer 12,Traveling
3,UAV,UAV is stationary with a parcel,5551.469374626072,12,5611.469374626072,12,Serving UAV customer 12,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5611.469374626072,12,5615.164997900435,12,Takeoff from UAV customer 12,Traveling
3,UAV,UAV travels empty,5615.164997900435,12,5726.739257242579,87,Fly to truck at customer 87,Traveling
3,UAV,UAV is stationary without a parcel,5726.739257242579,87,5768.554808474226,87,Idle above rendezvous location (customer 87),Idle
3,UAV,UAV taking off or landing with no parcels,5768.554808474226,87,5774.946055022952,87,Land at truck rendezvous location (customer 87),Traveling
3,UAV,UAV is stationary without a parcel,5774.946055022953,87,5804.946055022953,87,Recovered by truck at customer 87,UAV Recovery
3,UAV,UAV is stationary with a parcel,6082.7149903313275,21,6142.7149903313275,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6142.7149903313275,21,6146.410613605691,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,6146.410613605691,21,6177.343532501778,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,6177.343532501779,32,6183.7347790505055,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,6183.7347790505055,32,6243.7347790505055,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6243.7347790505055,32,6247.430402324869,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,6247.430402324869,32,6310.618967506594,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,6310.618967506594,16,6338.290191038906,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,6338.290191038906,16,6344.681437587633,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,6344.681437587634,16,6374.681437587634,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,6507.008425044973,97,6567.008425044973,97,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6567.008425044973,97,6570.704048319336,97,Takeoff from truck at Customer 97,Traveling
3,UAV,UAV travels with parcel,6570.704048319336,97,6605.654233102424,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,6605.654233102425,31,6612.045479651151,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,6612.045479651151,31,6672.045479651151,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6672.045479651151,31,6675.7411029255145,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,6675.7411029255145,31,6701.541689584226,20,Fly to truck at customer 20,Traveling
3,UAV,UAV is stationary without a parcel,6701.541689584226,20,6848.52701441475,20,Idle above rendezvous location (customer 20),Idle
3,UAV,UAV taking off or landing with no parcels,6848.52701441475,20,6854.918260963476,20,Land at truck rendezvous location (customer 20),Traveling
3,UAV,UAV is stationary without a parcel,6854.918260963477,20,6884.918260963477,20,Recovered by truck at customer 20,UAV Recovery
3,UAV,UAV is stationary with a parcel,6914.918260963476,20,6974.918260963476,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6974.918260963476,20,6978.61388423784,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,6978.61388423784,20,7110.217850757223,71,Fly to UAV customer 71,Traveling
3,UAV,UAV taking off or landing with a parcel,7110.2178507572235,71,7116.60909730595,71,Land at UAV customer 71,Traveling
3,UAV,UAV is stationary with a parcel,7116.60909730595,71,7176.60909730595,71,Serving UAV customer 71,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7176.60909730595,71,7180.304720580313,71,Takeoff from UAV customer 71,Traveling
3,UAV,UAV travels empty,7180.304720580313,71,7309.1617499256145,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,7309.1617499256145,50,7367.662688812817,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,7367.662688812817,50,7374.053935361543,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,7374.053935361544,50,7404.053935361544,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,7494.053935361043,50,7554.053935361043,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7554.053935361043,50,7557.749558635406,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,7557.749558635406,50,7795.471877620971,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,7795.471877620972,23,7801.8631241696985,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,7801.8631241696985,23,7861.8631241696985,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7861.8631241696985,23,7865.558747444062,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,7865.558747444062,23,8156.611109538056,66,Fly to truck at customer 66,Traveling
3,UAV,UAV is stationary without a parcel,8156.611109538056,66,8227.636085141941,66,Idle above rendezvous location (customer 66),Idle
3,UAV,UAV taking off or landing with no parcels,8227.636085141941,66,8234.027331690668,66,Land at truck rendezvous location (customer 66),Traveling
3,UAV,UAV is stationary without a parcel,8234.027331690668,66,8264.027331690668,66,Recovered by truck at customer 66,UAV Recovery
3,UAV,UAV is stationary with a parcel,8324.02733169067,66,8384.02733169067,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8384.02733169067,66,8387.722954965033,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,8387.722954965033,66,8550.160246535863,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,8550.160246535865,24,8556.551493084591,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,8556.551493084591,24,8616.551493084591,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8616.551493084591,24,8620.247116358954,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,8620.247116358954,24,8753.431009138265,56,Fly to truck at customer 56,Traveling
3,UAV,UAV is stationary without a parcel,8753.431009138265,56,8786.757485534392,56,Idle above rendezvous location (customer 56),Idle
3,UAV,UAV taking off or landing with no parcels,8786.757485534392,56,8793.148732083118,56,Land at truck rendezvous location (customer 56),Traveling
3,UAV,UAV is stationary without a parcel,8793.14873208312,56,8823.14873208312,56,Recovered by truck at customer 56,UAV Recovery
3,UAV,UAV is stationary with a parcel,8883.148732083117,56,8943.148732083117,56,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8943.148732083117,56,8946.84435535748,56,Takeoff from truck at Customer 56,Traveling
3,UAV,UAV travels with parcel,8946.84435535748,56,9090.510395963041,64,Fly to UAV customer 64,Traveling
3,UAV,UAV taking off or landing with a parcel,9090.510395963041,64,9096.901642511768,64,Land at UAV customer 64,Traveling
3,UAV,UAV is stationary with a parcel,9096.901642511768,64,9156.901642511768,64,Serving UAV customer 64,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9156.901642511768,64,9160.597265786131,64,Takeoff from UAV customer 64,Traveling
3,UAV,UAV travels empty,9160.597265786131,64,9356.084215175293,73,Fly to truck at customer 73,Traveling
3,UAV,UAV is stationary without a parcel,9356.084215175293,73,9519.553788539626,73,Idle above rendezvous location (customer 73),Idle
3,UAV,UAV taking off or landing with no parcels,9519.553788539626,73,9525.945035088353,73,Land at truck rendezvous location (customer 73),Traveling
3,UAV,UAV is stationary without a parcel,9525.945035088353,73,9555.945035088353,73,Recovered by truck at customer 73,UAV Recovery
3,UAV,UAV is stationary with a parcel,9555.945035088353,73,9615.945035088353,73,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9615.945035088353,73,9619.640658362716,73,Takeoff from truck at Customer 73,Traveling
3,UAV,UAV travels with parcel,9619.640658362716,73,9734.166479707828,85,Fly to UAV customer 85,Traveling
3,UAV,UAV taking off or landing with a parcel,9734.166479707828,85,9740.557726256555,85,Land at UAV customer 85,Traveling
3,UAV,UAV is stationary with a parcel,9740.557726256555,85,9800.557726256555,85,Serving UAV customer 85,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9800.557726256555,85,9804.253349530918,85,Takeoff from UAV customer 85,Traveling
3,UAV,UAV travels empty,9804.253349530918,85,9879.539743027673,76,Fly to truck at customer 76,Traveling
3,UAV,UAV is stationary without a parcel,9879.539743027673,76,9979.222367671866,76,Idle above rendezvous location (customer 76),Idle
3,UAV,UAV taking off or landing with no parcels,9979.222367671866,76,9985.613614220592,76,Land at truck rendezvous location (customer 76),Traveling
3,UAV,UAV is stationary without a parcel,9985.613614220592,76,10015.613614220592,76,Recovered by truck at customer 76,UAV Recovery
3,UAV,UAV is stationary with a parcel,10135.613614220592,76,10195.613614220592,76,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10195.613614220592,76,10199.309237494956,76,Takeoff from truck at Customer 76,Traveling
3,UAV,UAV travels with parcel,10199.309237494956,76,10291.264989270245,1,Fly to UAV customer 1,Traveling
3,UAV,UAV taking off or landing with a parcel,10291.264989270245,1,10297.656235818971,1,Land at UAV customer 1,Traveling
3,UAV,UAV is stationary with a parcel,10297.656235818971,1,10357.656235818971,1,Serving UAV customer 1,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10357.656235818971,1,10361.351859093334,1,Takeoff from UAV customer 1,Traveling
3,UAV,UAV travels empty,10361.351859093334,1,10427.213861863669,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,10427.213861863669,81,10496.791621199212,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,10496.791621199212,81,10503.182867747939,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,10503.182867747939,81,10533.182867747939,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,10533.182867747939,81,10593.182867747939,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10593.182867747939,81,10596.878491022302,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,10596.878491022302,81,10654.631426653325,80,Fly to UAV customer 80,Traveling
3,UAV,UAV taking off or landing with a parcel,10654.631426653325,80,10661.022673202051,80,Land at UAV customer 80,Traveling
3,UAV,UAV is stationary with a parcel,10661.022673202051,80,10721.022673202051,80,Serving UAV customer 80,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10721.022673202051,80,10724.718296476414,80,Takeoff from UAV customer 80,Traveling
3,UAV,UAV travels empty,10724.718296476414,80,10787.380147992073,79,Fly to truck at customer 79,Traveling
3,UAV,UAV is stationary without a parcel,10787.380147992073,79,10831.0557175708,79,Idle above rendezvous location (customer 79),Idle
3,UAV,UAV taking off or landing with no parcels,10831.0557175708,79,10837.446964119526,79,Land at truck rendezvous location (customer 79),Traveling
3,UAV,UAV is stationary without a parcel,10837.446964119528,79,10867.446964119528,79,Recovered by truck at customer 79,UAV Recovery
3,UAV,UAV is stationary with a parcel,10867.446964119528,79,10927.446964119528,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10927.446964119528,79,10931.142587393892,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,10931.142587393892,79,11265.333411398533,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,11265.333411398535,14,11271.724657947261,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,11271.724657947261,14,11331.724657947261,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11331.724657947261,14,11335.420281221624,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,11335.420281221624,14,11537.94239330862,95,Fly to truck at customer 95,Traveling
3,UAV,UAV is stationary without a parcel,11537.94239330862,95,11556.485397598748,95,Idle above rendezvous location (customer 95),Idle
3,UAV,UAV taking off or landing with no parcels,11556.485397598748,95,11562.876644147475,95,Land at truck rendezvous location (customer 95),Traveling
