problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13541.107471 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels with parcel,1240.9956502916982,93,1408.9605621720284,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,1408.9605621720284,30,1415.3518087207553,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,1415.3518087207553,30,1475.3518087207553,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1475.3518087207553,30,1479.0474319951188,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,1479.0474319951188,30,1636.0779483397012,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,1636.0779483397012,61,1701.9965206617967,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,1701.9965206617967,61,1708.3877672105236,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,1708.3877672105234,61,1738.3877672105234,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,1738.3877672105234,61,1798.3877672105234,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1798.3877672105234,61,1802.0833904848869,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,1802.0833904848869,61,1855.9362329243875,58,Fly to UAV customer 58,Traveling
2,UAV,UAV taking off or landing with a parcel,1855.9362329243872,58,1862.3274794731142,58,Land at UAV customer 58,Traveling
2,UAV,UAV is stationary with a parcel,1862.3274794731142,58,1922.3274794731142,58,Serving UAV customer 58,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1922.3274794731142,58,1926.0231027474777,58,Takeoff from UAV customer 58,Traveling
2,UAV,UAV travels empty,1926.0231027474777,58,1958.6343305892688,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1958.6343305892688,43,1998.3484857123453,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1998.3484857123453,43,2004.7397322610723,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2004.7397322610723,43,2034.7397322610723,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2064.7397322610723,43,2124.7397322610723,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2124.7397322610723,43,2128.4353555354355,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2128.4353555354355,43,2212.5226782207665,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,2212.5226782207665,41,2218.9139247694934,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,2218.9139247694934,41,2278.9139247694934,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2278.9139247694934,41,2282.6095480438566,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,2282.6095480438566,41,2335.8116952978644,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,2335.8116952978644,27,2381.710501535759,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,2381.710501535759,27,2388.1017480844857,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,2388.1017480844857,27,2418.1017480844857,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,2418.1017480844857,27,2478.1017480844857,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2478.1017480844857,27,2481.797371358849,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,2481.797371358849,27,2599.9036810512303,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,2599.9036810512303,3,2606.294927599957,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,2606.294927599957,3,2666.294927599957,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2666.294927599957,3,2669.9905508743204,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,2669.9905508743204,3,2728.787439355757,65,Fly to truck at customer 65,Traveling
2,UAV,UAV is stationary without a parcel,2728.787439355757,65,2791.361521289295,65,Idle above rendezvous location (customer 65),Idle
2,UAV,UAV taking off or landing with no parcels,2791.361521289295,65,2797.752767838022,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,2797.752767838022,65,2827.752767838022,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,2857.7527678380216,65,2917.7527678380216,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2917.7527678380216,65,2921.448391112385,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,2921.448391112385,65,2991.8097774278963,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,2991.8097774278963,84,2998.201023976623,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,2998.201023976623,84,3058.201023976623,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3058.201023976623,84,3061.8966472509865,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,3061.8966472509865,84,3120.1301011335945,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,3120.1301011335945,11,3195.8437219692755,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,3195.8437219692755,11,3202.2349685180025,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,3202.2349685180025,11,3232.2349685180025,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,3262.2349685180025,11,3322.2349685180025,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3322.2349685180025,11,3325.9305917923657,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,3325.9305917923657,11,3355.295915295438,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,3355.2959152954386,17,3361.6871618441655,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,3361.6871618441655,17,3421.6871618441655,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3421.6871618441655,17,3425.382785118529,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,3425.382785118529,17,3551.9941574881095,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,3551.9941574881095,75,4078.5496678069057,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,4078.5496678069057,75,4084.9409143556327,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,4084.940914355633,75,4114.940914355633,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,4174.940914355418,75,4234.940914355418,75,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4234.940914355418,75,4238.636537629781,75,Takeoff from truck at Customer 75,Traveling
2,UAV,UAV travels with parcel,4238.636537629781,75,4411.672775980515,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,4411.672775980516,28,4418.064022529243,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,4418.064022529243,28,4478.064022529243,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4478.064022529243,28,4481.759645803606,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,4481.759645803606,28,4529.7544860813505,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,4529.7544860813505,21,4667.333081921089,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,4667.333081921089,21,4673.724328469815,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,4673.724328469815,21,4703.724328469815,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,4763.72432846982,21,4823.72432846982,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4823.72432846982,21,4827.419951744183,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,4827.419951744183,21,4900.273065559247,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,4900.273065559248,55,4906.664312107974,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,4906.664312107974,55,4966.664312107974,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4966.664312107974,55,4970.359935382337,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,4970.359935382337,55,5088.015661005422,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,5088.015661005422,97,5151.626516635092,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,5151.626516635092,97,5158.017763183819,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,5158.017763183819,97,5188.017763183819,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,5188.017763183819,97,5248.017763183819,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5248.017763183819,97,5251.713386458182,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,5251.713386458182,97,5293.201200792007,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5293.2012007920075,37,5299.592447340734,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5299.592447340734,37,5359.592447340734,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5359.592447340734,37,5363.288070615097,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5363.288070615097,37,5438.265563776574,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5438.265563776574,42,5559.084070804636,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5559.084070804636,42,5565.475317353363,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5565.475317353364,42,5595.475317353364,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5625.92759909842,20,5685.92759909842,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5685.92759909842,20,5689.623222372783,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,5689.623222372783,20,5819.775682822689,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,5819.77568282269,87,5826.166929371417,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,5826.166929371417,87,5886.166929371417,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5886.166929371417,87,5889.86255264578,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,5889.86255264578,87,6073.629919558184,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,6073.629919558184,50,6320.171088060558,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,6320.171088060558,50,6326.562334609284,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,6326.562334609284,50,6356.562334609284,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,6356.562334609284,50,6416.562334609284,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6416.562334609284,50,6420.257957883648,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,6420.257957883648,50,6623.5075617387265,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,6623.5075617387265,33,6629.898808287453,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,6629.898808287453,33,6689.898808287453,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6689.898808287453,33,6693.594431561816,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,6693.594431561816,33,6944.19018749475,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,6944.19018749475,19,7044.18538706937,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,7044.18538706937,19,7050.576633618097,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,7050.576633618098,19,7080.576633618098,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,7276.535730942172,66,7336.535730942172,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7336.535730942172,66,7340.231354216536,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,7340.231354216536,66,7716.500407165616,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,7716.500407165617,40,7722.891653714343,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,7722.891653714343,40,7782.891653714343,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7782.891653714343,40,7786.587276988706,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,7786.587276988706,40,8014.891222534385,73,Fly to truck at customer 73,Traveling
2,UAV,UAV is stationary without a parcel,8014.891222534385,73,8151.222109932767,73,Idle above rendezvous location (customer 73),Idle
2,UAV,UAV taking off or landing with no parcels,8151.222109932767,73,8157.613356481494,73,Land at truck rendezvous location (customer 73),Traveling
2,UAV,UAV is stationary without a parcel,8157.613356481494,73,8187.613356481494,73,Recovered by truck at customer 73,UAV Recovery
2,UAV,UAV is stationary with a parcel,8187.613356481494,73,8247.613356481494,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8247.613356481494,73,8251.308979755857,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,8251.308979755857,73,8431.856681329204,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,8431.856681329204,100,8438.24792787793,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,8438.24792787793,100,8498.24792787793,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8498.24792787793,100,8501.943551152293,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,8501.943551152293,100,8693.985026420389,76,Fly to truck at customer 76,Traveling
2,UAV,UAV is stationary without a parcel,8693.985026420389,76,8880.890689065003,76,Idle above rendezvous location (customer 76),Idle
2,UAV,UAV taking off or landing with no parcels,8880.890689065003,76,8887.28193561373,76,Land at truck rendezvous location (customer 76),Traveling
2,UAV,UAV is stationary without a parcel,8887.281935613732,76,8917.281935613732,76,Recovered by truck at customer 76,UAV Recovery
2,UAV,UAV is stationary with a parcel,8917.281935613732,76,8977.281935613732,76,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8977.281935613732,76,8980.977558888095,76,Takeoff from truck at Customer 76,Traveling
2,UAV,UAV travels with parcel,8980.977558888095,76,9056.26395238485,85,Fly to UAV customer 85,Traveling
2,UAV,UAV taking off or landing with a parcel,9056.26395238485,85,9062.655198933577,85,Land at UAV customer 85,Traveling
2,UAV,UAV is stationary with a parcel,9062.655198933577,85,9122.655198933577,85,Serving UAV customer 85,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9122.655198933577,85,9126.35082220794,85,Takeoff from UAV customer 85,Traveling
2,UAV,UAV travels empty,9126.35082220794,85,9169.520039619998,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,9169.520039619998,51,9287.256214442288,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,9287.256214442288,51,9293.647460991015,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,9293.647460991015,51,9323.647460991015,51,Recovered by truck at customer 51,UAV Recovery
2,UAV,UAV is stationary with a parcel,9739.115285512666,79,9799.115285512666,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9799.115285512666,79,9802.810908787029,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,9802.810908787029,79,10097.696020589174,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,10097.696020589174,47,10104.0872671379,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,10104.0872671379,47,10164.0872671379,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10164.0872671379,47,10167.782890412263,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,10167.782890412263,47,10344.007842653173,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,10344.007842653173,95,10488.153718991887,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,10488.153718991887,95,10494.544965540614,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,10494.544965540614,95,10524.544965540614,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,10704.544965540614,95,10764.544965540614,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10764.544965540614,95,10768.240588814977,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,10768.240588814977,95,10946.857159899357,44,Fly to UAV customer 44,Traveling
2,UAV,UAV taking off or landing with a parcel,10946.857159899359,44,10953.248406448085,44,Land at UAV customer 44,Traveling
2,UAV,UAV is stationary with a parcel,10953.248406448085,44,11013.248406448085,44,Serving UAV customer 44,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11013.248406448085,44,11016.944029722448,44,Takeoff from UAV customer 44,Traveling
2,UAV,UAV travels empty,11016.944029722448,44,11174.324690852294,94,Fly to truck at customer 94,Traveling
2,UAV,UAV is stationary without a parcel,11174.324690852294,94,11184.114020051407,94,Idle above rendezvous location (customer 94),Idle
2,UAV,UAV taking off or landing with no parcels,11184.114020051407,94,11190.505266600134,94,Land at truck rendezvous location (customer 94),Traveling
2,UAV,UAV is stationary without a parcel,11190.505266600136,94,11220.505266600136,94,Recovered by truck at customer 94,UAV Recovery
2,UAV,UAV is stationary with a parcel,11280.505266600136,94,11340.505266600136,94,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11340.505266600136,94,11344.200889874499,94,Takeoff from truck at Customer 94,Traveling
2,UAV,UAV travels with parcel,11344.200889874499,94,11469.569883379992,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,11469.569883379994,68,11475.96112992872,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,11475.96112992872,68,11535.96112992872,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11535.96112992872,68,11539.656753203084,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,11539.656753203084,68,11692.669125153338,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,11692.669125153338,74,11712.4769309792,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,11712.4769309792,74,11718.868177527926,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,11718.868177527926,74,11748.868177527926,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,11748.868177527926,74,11808.868177527926,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11808.868177527926,74,11812.563800802289,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,11812.563800802289,74,11907.212438502333,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,11907.212438502334,96,11913.60368505106,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,11913.60368505106,96,11973.60368505106,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11973.60368505106,96,11977.299308325424,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,11977.299308325424,96,12170.08746898995,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,12170.08746898995,99,12410.44222173681,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,12410.44222173681,99,12416.833468285537,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,12416.833468285537,99,12446.833468285537,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,12626.833468278228,99,12686.833468278228,99,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12686.833468278228,99,12690.529091552591,99,Takeoff from truck at Customer 99,Traveling
2,UAV,UAV travels with parcel,12690.529091552591,99,12810.490375395491,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,12810.490375395491,59,12816.881621944218,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,12816.881621944218,59,12876.881621944218,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12876.881621944218,59,12880.577245218581,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,12880.577245218581,59,12985.859901493632,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,12985.859901493632,83,13063.129108270818,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,13063.129108270818,83,13069.520354819544,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,13069.520354819544,83,13099.520354819544,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,13219.520354817114,83,13279.520354817114,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13279.520354817114,83,13283.215978091477,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,13283.215978091477,83,13322.144203612896,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,13322.144203612897,77,13328.535450161624,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,13328.535450161624,77,13388.535450161624,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13388.535450161624,77,13392.231073435987,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,13392.231073435987,77,13448.663920919309,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13448.663920919309,101,13474.716224938751,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13474.716224938751,101,13481.107471487478,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13481.107471487478,101,13511.107471487478,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.99999997776467,0,119.99999997776467,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999997776467,0,123.6956232521281,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.6956232521281,0,266.6601322245399,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,266.6601322245399,49,273.0513787732668,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,273.0513787732668,49,333.0513787732668,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,333.0513787732668,49,336.7470020476302,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,336.7470020476302,49,447.5871173180128,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,447.5871173180128,18,518.8423598313951,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,518.8423598313951,18,525.233606380122,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,525.2336063801221,18,555.2336063801221,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,779.687922891067,90,839.687922891067,90,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,839.687922891067,90,843.3835461654305,90,Takeoff from truck at Customer 90,Traveling
3,UAV,UAV travels with parcel,843.3835461654305,90,1009.5282306848396,72,Fly to UAV customer 72,Traveling
3,UAV,UAV taking off or landing with a parcel,1009.5282306848396,72,1015.9194772335665,72,Land at UAV customer 72,Traveling
3,UAV,UAV is stationary with a parcel,1015.9194772335665,72,1075.9194772335663,72,Serving UAV customer 72,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1075.9194772335663,72,1079.6151005079298,72,Takeoff from UAV customer 72,Traveling
3,UAV,UAV travels empty,1079.6151005079298,72,1230.9087804686078,93,Fly to truck at customer 93,Traveling
3,UAV,UAV taking off or landing with no parcels,1230.9087804686078,93,1237.3000270173347,93,Land at truck rendezvous location (customer 93),Traveling
3,UAV,UAV is stationary without a parcel,1237.3000270173347,93,1267.3000270173347,93,Recovered by truck at customer 93,UAV Recovery
3,UAV,UAV is stationary with a parcel,1267.3000270173347,93,1327.3000270173347,93,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1327.3000270173347,93,1330.9956502916982,93,Takeoff from truck at Customer 93,Traveling
3,UAV,UAV travels with parcel,1330.9956502916982,93,1366.164622871575,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,1366.1646228715747,35,1372.5558694203016,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,1372.5558694203016,35,1432.5558694203016,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1432.5558694203016,35,1436.251492694665,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,1436.251492694665,35,1515.7526926744433,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,1515.7526926744433,61,1521.996520661797,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,1521.996520661797,61,1528.3877672105239,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,1528.3877672105236,61,1558.3877672105236,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,1558.3877672105236,61,1618.3877672105236,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1618.3877672105236,61,1622.083390484887,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,1622.083390484887,61,1694.736108121671,63,Fly to UAV customer 63,Traveling
3,UAV,UAV taking off or landing with a parcel,1694.7361081216707,63,1701.1273546703976,63,Land at UAV customer 63,Traveling
3,UAV,UAV is stationary with a parcel,1701.1273546703976,63,1761.1273546703976,63,Serving UAV customer 63,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1761.1273546703976,63,1764.822977944761,63,Takeoff from UAV customer 63,Traveling
3,UAV,UAV travels empty,1764.822977944761,63,1825.4678535528476,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,1825.4678535528476,43,1878.3484857123456,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,1878.3484857123456,43,1884.7397322610725,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,1884.7397322610723,43,1914.7397322610723,43,Recovered by truck at customer 43,UAV Recovery
