problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T111828707735, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 15263.928064 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,12738.221915422751,40,12768.221915422751,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,12768.221915422751,40,12828.221915422751,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12828.221915422751,40,12831.917538697115,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,12831.917538697115,40,12958.906065700743,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,12958.906065700743,48,12965.29731224947,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,12965.29731224947,48,13025.29731224947,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13025.29731224947,48,13028.992935523833,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,13028.992935523833,48,13136.64199543199,6,Fly to truck at customer 6,Traveling
2,UAV,UAV taking off or landing with no parcels,13136.64199543199,6,13143.033241980716,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,13143.033241980716,6,13173.033241980716,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,13173.033241980716,6,13233.033241980716,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13233.033241980716,6,13236.72886525508,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,13236.72886525508,6,13275.701504890014,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,13275.701504890016,52,13282.092751438742,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,13282.092751438742,52,13342.092751438742,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13342.092751438742,52,13345.788374713105,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,13345.788374713105,52,13449.21337088769,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,13449.21337088769,15,13462.17047437548,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,13462.17047437548,15,13468.561720924206,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,13468.561720924208,15,13498.561720924208,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,13677.209929891644,81,13737.209929891644,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13737.209929891644,81,13740.905553166007,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,13740.905553166007,81,13794.89928919455,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,13794.89928919455,98,13801.290535743277,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,13801.290535743277,98,13861.290535743277,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13861.290535743277,98,13864.98615901764,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,13864.98615901764,98,13905.11368349814,79,Fly to truck at customer 79,Traveling
2,UAV,UAV is stationary without a parcel,13905.11368349814,79,13945.082779714505,79,Idle above rendezvous location (customer 79),Idle
2,UAV,UAV taking off or landing with no parcels,13945.082779714505,79,13951.474026263231,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,13951.474026263231,79,13981.474026263231,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,13981.474026263231,79,14041.474026263231,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14041.474026263231,79,14045.169649537595,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,14045.169649537595,79,14121.346876899033,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,14121.346876899035,100,14127.738123447762,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,14127.738123447762,100,14187.738123447762,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14187.738123447762,100,14191.433746722125,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,14191.433746722125,100,14245.140664941753,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,14245.140664941753,70,14348.577961129407,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,14348.577961129407,70,14354.969207678134,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,14354.969207678134,70,14384.969207678134,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,14616.12265843366,83,14676.12265843366,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14676.12265843366,83,14679.818281708023,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,14679.818281708023,83,14785.100937983074,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,14785.100937983074,59,14791.4921845318,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,14791.4921845318,59,14851.4921845318,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14851.4921845318,59,14855.187807806164,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,14855.187807806164,59,14934.643243807433,33,Fly to truck at customer 33,Traveling
2,UAV,UAV taking off or landing with no parcels,14934.643243807433,33,14941.03449035616,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,14941.034490356162,33,14971.034490356162,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,14971.034490356162,33,15031.034490356162,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,15031.034490356162,33,15034.730113630525,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,15034.730113630525,33,15086.510048738448,86,Fly to UAV customer 86,Traveling
2,UAV,UAV taking off or landing with a parcel,15086.510048738448,86,15092.901295287174,86,Land at UAV customer 86,Traveling
2,UAV,UAV is stationary with a parcel,15092.901295287174,86,15152.901295287174,86,Serving UAV customer 86,Making Delivery
2,UAV,UAV taking off or landing with no parcels,15152.901295287174,86,15156.596918561538,86,Takeoff from UAV customer 86,Traveling
2,UAV,UAV travels empty,15156.596918561538,86,15227.536817302012,101,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,15227.536817302012,101,15233.928063850739,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,15233.92806385074,101,15263.92806385074,101,Recovered at depot,UAV Recovery
