% from location i,to location j,time [sec],distance [meters]
6,90,523.5571601948161,6212.3174289498265
6,91,785.0179542339955,12148.71956477106
6,92,454.0963943110002,6785.17685045824
6,93,565.3333701916545,6615.72512276054
6,94,171.81250869976327,1953.953588867329
6,95,514.892796626249,674.479815161128
6,96,320.0155093985226,4255.470930339473
6,97,677.0364381671945,10875.459372369833
6,98,315.61472474222893,3274.935250181649
6,99,151.58618981297744,1826.2141816683754
6,100,430.96236457306026,6182.959438453006
7,0,447.810304624904,4470.535022418709
7,1,435.4682065830357,3959.6747397933586
7,2,549.3243943046681,5881.430996848877
7,3,887.5257804726212,10606.848807058424
7,4,172.79022255216398,1604.7310044052006
7,5,696.608831259369,9010.921084098327
7,6,168.99184919883967,1372.2696419679255
7,7,0,0.0
7,8,628.4228274725543,8338.872708080811
7,9,605.6303208412915,10127.696667490418
7,10,510.35424330314686,5485.720060487382
7,11,755.6705180323357,8995.122189231826
7,12,538.6637840098174,6319.972373806653
7,13,701.3666051223103,9410.021979988944
7,14,488.456694127884,5494.639216431957
7,15,401.65241199819553,3580.6490342101492
7,16,766.0889944761964,10773.025383196735
7,17,773.164963300214,8285.441957313808
7,18,394.48364739620115,5163.174643629179
7,19,1019.6729133298744,11169.415759658288
7,20,883.6074771029294,12402.307217845882
7,21,764.8479863089719,10897.390245352128
7,22,456.29044582785923,5701.772309015866
7,23,1107.9706604419762,12855.002619068362
7,24,925.1785560011754,11179.419225252572
7,25,56.24110411510007,771.6981189690284
7,26,726.3380784366491,9326.161024114486
7,27,659.7433662597825,8511.259972452244
7,28,889.8392029991415,12022.979925047708
7,29,865.4640319688309,10579.900063626921
7,30,507.3850181097814,9630.133648758503
7,31,924.79854057866,11700.581390834057
7,32,843.3807190450725,11743.911343677093
7,33,481.6977815240051,3855.9686175287316
7,34,783.1391700240168,9079.2711206481
7,35,365.698648212156,4796.754739263812
7,36,923.5216680731164,11646.886375672619
7,37,754.4647874694544,11442.773060375548
7,38,463.59684185510815,7438.700521112815
7,39,773.2848103681064,10355.874353271814
7,40,255.59951540269446,2693.6111983469677
7,41,759.068663323684,10151.196834140626
7,42,930.1677164810175,12461.195258265547
7,43,594.5073185172959,7598.609620117261
7,44,309.1798047344486,4806.152910868706
7,45,390.38686100684,4710.2490857873045
7,46,358.7018968419008,6481.434142861431
7,47,427.693411548416,4959.326593103569
7,48,451.0775089251206,2026.8815746777516
7,49,784.156474065965,8177.300502025055
7,50,703.3119192075607,9983.145484183327
7,51,489.56260234780035,4798.883860312167
7,52,1026.5238267359032,2152.8785704315032
7,53,203.35215869940902,3035.6634102978906
7,54,411.9507785377961,6768.4873532878055
7,55,760.5140608849068,9606.225543891525
7,56,562.4094309558851,7677.610083687725
7,57,259.7640157253518,3558.8535973926273
7,58,492.4988975756249,7447.316099126518
7,59,175.45672280876084,1684.5758307360557
7,60,793.9785073408073,10204.280983961611
7,61,543.7462192003741,7223.7720265758235
7,62,354.62129846751424,5346.447855551108
7,63,413.5625057705968,6518.517122519361
7,64,412.29859295462666,3489.9408903671333
7,65,787.3521327309522,8767.23565265946
7,66,1163.1536568332003,10867.322666925527
7,67,811.3824925051305,10065.521165898508
7,68,237.77259215220477,4243.315898724106
7,69,914.3107576919524,12694.260698437281
7,70,563.0460894242211,6215.241718887589
7,71,720.2388261113679,8422.782558029803
7,72,553.7665493196009,5776.909132871546
7,73,803.3656561027548,7995.304402594099
7,74,109.64225142686855,1406.0849653900846
7,75,719.3059613345641,7098.362310404115
7,76,608.0734565581054,6764.094855665342
7,77,560.6327998349898,5708.096358451286
7,78,576.6410119251958,9322.528130902394
7,79,441.18348387561764,5239.064076336393
7,80,304.5421773330716,3300.977689660117
7,81,468.3511460245959,4554.12249185868
7,82,687.7642204779639,9422.735237312676
7,83,459.73580285405546,4540.651192360927
7,84,623.255611115318,8140.64105886898
7,85,460.53580567285076,4444.18015030797
7,86,398.9249157045116,2268.4718989324324
7,87,736.2923953206882,9790.709674525198
7,88,578.9415809902125,5727.437302579337
7,89,674.4466434395466,9484.381069618597
7,90,393.22031067704995,5192.275308952051
7,91,654.6811047162292,10986.887021442768
7,92,323.75954479323394,5417.124416964816
7,93,434.99652067388837,5506.985308093609
7,94,79.0756591819971,1078.5818829631116
7,95,662.4167296809528,1019.4768425081709
7,96,238.77865988075638,3180.001098031404
7,97,794.9603712218981,10898.879370926568
7,98,513.6386577969328,4086.7153843150136
7,99,430.9216172164266,3172.735592004095
7,100,548.8862976277637,6835.381357181488
8,0,675.5182460495529,6660.688877624822
8,1,902.6737270215845,11791.257396346273
8,2,934.1922220961491,12290.837247508029
8,3,377.7682824152821,4108.585147610605
8,4,654.6946119260892,7049.592058854406
8,5,475.368892127076,5733.207923926722
8,6,782.1596769903209,9451.655346204314
8,7,756.5305943963285,8338.872708080811
8,8,0,0.0
8,9,170.19814863277225,2030.7662813931406
8,10,923.3597637416956,9213.828669778197
8,11,309.33057890004324,3651.389242224694
8,12,603.0577817557519,5661.331857446368
8,13,417.33443291379143,3067.043152171458
8,14,861.6245219193648,11100.804903461634
8,15,868.857932436744,10150.387707926046
8,16,715.2490553439033,8893.98690196099
8,17,354.3250241679211,3996.9196446597475
8,18,358.9022928792046,3531.508645601055
8,19,1503.8784337684235,13753.5247104909
8,20,867.8675379706367,11199.42548561554
8,21,647.4205156411717,8057.054793755842
8,22,328.0037331901816,2653.6904288618275
8,23,779.2307213096839,8972.811531421628
8,24,1409.3840764397232,16519.429328887116
8,25,669.4089319065811,8959.595419823994
8,26,423.79813930435614,5185.491821549959
8,27,37.87752477867175,416.63746584741193
8,28,691.5992638668488,8103.47652350611
8,29,497.32409283653817,5302.205741814944
8,30,328.74155487428436,3966.0929293564473
8,31,873.0586014463672,10414.102878065234
8,32,696.2407799127794,8283.104671694313
8,33,756.303301962554,7492.238105164103
8,34,300.39923089172424,3453.60079367533
8,35,383.81193557447835,3743.894483139585
8,36,635.6270667724768,7066.739771127659
8,37,706.1084428862398,8826.641782951745
8,38,393.56466964658915,4136.949946370786
8,39,621.9448712358133,7451.097386160821
8,40,868.7673431941755,10995.578219090567
8,41,182.4364911151648,1947.3389673802958
8,42,837.5277773487248,11020.850500035434
8,43,113.12060587961838,740.613651719814
8,44,345.5476325259295,4349.40382969872
8,45,381.7546887983209,3745.3295614753547
8,46,401.66972463338175,5105.852032447254
8,47,812.5612393398969,12075.616722765895
8,48,1056.645336716602,7366.086047637764
8,49,365.31653493367196,4095.612691085174
8,50,1042.8719800752674,11758.899838138499
8,51,956.7681227863487,11360.37842872644
8,52,1471.28388760361,10479.73932764482
8,53,567.9199864908901,7378.828769377052
8,54,426.018606329277,4314.824122942745
8,55,460.87412175261386,5782.305585939519
8,56,1046.6149513944335,12354.148313934527
8,57,808.4112791376431,11567.526905801711
8,58,144.06913279360998,1364.576413429738
8,59,660.8700101710831,7058.936824858302
8,60,469.7385682085145,5465.683440246278
8,61,189.01293357664892,1343.4029959207326
8,62,426.1891262589951,4646.783649242954
8,63,268.8303335620778,2432.7321427628517
8,64,799.9041133931753,8634.924074473769
8,65,255.51219359865974,3056.8406466309566
8,66,1647.359177271749,13489.00212372459
8,67,488.3728894926499,5304.810094544385
8,68,538.0071028888312,6323.489411822497
8,69,857.7141130614692,11277.169862270905
8,70,862.8061502919278,8659.356544891112
8,71,669.3988869790747,7859.51744325082
8,72,749.3343771110825,6185.16145161554
8,73,1270.5711765413037,14749.305308998604
8,74,722.8100792183495,9603.77533083672
8,75,680.366022202271,7371.35512406954
8,76,1075.2789769966537,14093.196105979538
8,77,824.8244928353545,8056.681328299121
8,78,323.40883971667677,3441.7886455641374
8,79,925.3890043141657,10738.90621798593
8,80,788.7476977716201,9404.789093429892
8,81,935.5566664631443,11207.596466218072
8,82,636.9242813456708,7627.864214124658
8,83,814.9528660126286,8085.663127360677
8,84,472.61567198302487,4921.8101828216095
8,85,927.7413261113991,11839.310560494974
8,86,702.2869796742197,7385.338416093632
8,87,580.5407157214916,7136.725560744804
8,88,1046.1471014287613,13336.231094283961
8,89,390.41447123102773,3058.6027169907047
8,90,331.9335980393725,3288.865250580322
8,91,219.24893250771,2751.7547377739083
8,92,422.1415265509333,4848.574700993685
8,93,322.7098080362108,2838.4482734915105
8,94,652.9434869734782,8822.642933086854
8,95,1129.6222501195007,8793.40846228018
8,96,621.4464876722371,8609.710531163817
8,97,744.120432089605,9324.25895774584
8,98,918.0441782354809,9662.08924602938
8,99,898.1271376549752,10759.482599290504
8,100,1026.8918180663127,10320.252314215679
9,0,771.5656086415778,8691.270044506111
9,1,868.2357608194797,13715.318566175685
9,2,939.8850442590151,13525.067353533768
9,3,357.761104578148,4860.071309188167
9,4,678.8566457239847,8940.131390306942
9,5,619.2617142899418,7295.987586108971
9,6,770.167170359058,11309.204802536186
9,7,744.5380877650655,10127.696667490418
9,8,179.9834774269014,2030.7662813931406
9,9,0,0.0
9,10,943.1217975395908,11239.256715103042
9,11,447.1234010629092,5058.220273680247
9,12,716.1051443477762,7619.87179489523
9,13,367.4419262825282,2271.5542535361665
9,14,836.4320152881022,12243.725223919844
9,15,834.4199662346392,12143.68127477251
9,16,747.6418775067696,10409.575289647131
9,17,498.21784633078704,5637.990547626118
9,18,454.9496554712292,5536.736612141626
9,19,1372.8257963604478,15644.505278264478
9,20,762.4603601335027,12697.219755715407
9,21,684.6133378040378,9446.431820772465
9,22,413.55109578220606,4565.626770866152
9,23,673.8235434725497,10018.118059037433
9,24,1343.6314390317482,18538.61848578468
9,25,657.4164252753181,10696.297183125245
9,26,560.790961467222,6624.494445916993
9,27,186.60401621412967,2130.842600330167
9,28,631.3920860297146,9216.955486182474
9,29,491.11691499940406,6351.369314423648
9,30,253.64904824302113,3156.3079461115094
9,31,767.6514236092332,11938.524233290114
9,32,625.8336020756457,9503.025044459397
9,33,852.3506645545789,9519.371504651253
9,34,441.59205305459017,4812.1179936158005
9,35,479.859298166503,5715.166175649962
9,36,644.6745511036895,8093.940349395874
9,37,671.701265049106,10199.223172074944
9,38,321.772163015326,4466.366732936478
9,39,736.7107293410269,8885.300629673906
9,40,856.7748365629126,12728.946946814414
9,41,157.42931327803072,1844.0984330894835
9,42,732.1205995115909,12485.273741186653
9,43,242.96796847164285,2699.076414484176
9,44,351.24045468879547,5712.59996012543
9,45,418.84751096118686,5425.7719414330695
9,46,329.8772180021185,5739.337531259541
9,47,818.254061502763,13468.723095308116
9,48,1044.652830085339,8930.256876513387
9,49,509.20935709653793,5766.035218930359
9,50,937.4648022381334,13624.684698137919
9,51,922.3301565842439,13368.413857892876
9,52,1459.291380972347,12280.404407894604
9,53,573.6128086537561,8763.194570153988
9,54,363.72609969801397,4915.413163152566
9,55,630.3719468098277,7207.024299941539
9,56,995.176985192329,14374.660431671462
9,57,814.1041013005091,13185.15792578094
9,58,211.05954752997198,2690.264767438117
9,59,685.0320439689785,8961.145184192863
9,60,550.2313903713806,6675.830135953582
9,61,314.2602961686734,3374.165763005613
9,62,431.88194842186107,5736.912000905496
9,63,274.5231557249437,3727.392003421192
9,64,845.0661471910707,10650.661573759788
9,65,410.92729268759365,4511.151200541381
9,66,1516.3065398637734,15387.936829374197
9,67,557.8657116555157,6536.369201006848
9,68,543.6999250516973,7515.667496902263
9,69,752.3069352243352,12732.756118913388
9,70,995.8136436606651,10657.363509624307
9,71,813.2917091419409,9654.325314070815
9,72,677.5418704798186,6984.802476180877
9,73,1236.1332103391985,16768.53576361387
9,74,710.8175725870866,11321.623143758585
9,75,824.2588443651372,9286.586128618033
9,76,1040.841010794549,16081.69200107454
9,77,920.8718554273794,10066.081275613687
9,78,263.71633308541357,2751.7821802965095
9,79,873.9510381120613,12767.47291186621
9,80,737.3097315695156,11404.391640719772
9,81,901.1187002610395,13210.54367342759
9,82,780.817103508537,9261.047913747705
9,83,911.0002286046536,10116.324014338188
9,84,616.5084941458911,6623.865720571481
9,85,893.3033599092943,13806.422481276764
9,86,755.9490134721149,9351.660457871116
9,87,724.4335378843573,8657.214478794343
9,88,1011.7091352266563,15297.296554153894
9,89,340.5219645997645,2204.965450315921
9,90,427.9809606313971,5256.71491411612
9,91,53.041754670575976,903.3220914393744
9,92,427.8343487137993,5878.31047743529
9,93,418.75717062823543,4726.290466897703
9,94,658.6363091363443,10500.555082611523
9,95,1095.1842839173958,10664.90277077218
9,96,627.1393098351032,9965.971318985312
9,97,788.3773617581018,10864.72471926267
9,98,946.4062120333764,11681.992173778963
9,99,863.6891714528704,12697.16559605766
9,100,981.6538518642078,12325.750778734533
10,0,293.0940143994296,2602.93006923163
10,1,395.85191635756127,5160.052943703872
10,2,938.515871002968,11206.174889542162
10,3,765.6094902471466,9163.016262243185
10,4,366.68169925046345,4560.612278382128
10,5,549.2469505357445,6186.113326471198
10,6,422.5303102484433,4962.508741216756
10,7,477.19190389339695,5485.720060487382
10,8,910.2597637416953,9213.828669778197
10,9,980.0217975395913,11239.256715103042
10,10,0,0.0
10,11,633.7542278068611,7547.176109620358
10,12,401.1474937843429,3924.0787506197316
10,13,1075.7580818206093,11640.812088510444
10,14,877.6481708261837,10967.293606661506
10,15,316.8361217727209,2954.615186552096
10,16,509.8708928167357,6396.416804387001
10,17,651.2486730747394,6627.329905539052
10,18,549.9751240945005,5899.969762338071
10,19,764.0566231043999,5779.8195355359285
10,20,627.9911868774551,7432.642312125458
10,21,540.2316960834977,7009.170813470091
10,22,651.4679932925188,7062.942428365778
10,23,883.3543702165022,9074.214554105025
10,24,666.6622657757007,7316.991602992588
10,25,445.43258081339985,6075.162169916161
10,26,604.4217882111745,6893.679857482843
10,27,853.4348429580816,9130.261514565545
10,28,665.2229127736673,8448.870826937668
10,29,743.5477417433564,8313.800801387391
10,30,881.7764948080805,12246.48026953029
10,31,700.1822503531859,6859.252189907109
10,32,618.7644288195983,7975.6077835557735
10,33,330.08149129853075,2112.852908676051
10,34,661.2228797985422,7765.135245642817
10,35,562.9901249104554,5905.066009910444
10,36,711.405377847642,8573.095823888689
10,37,529.8484972439802,7284.9420182597905
10,38,837.9883185534079,10673.592693679157
10,39,548.1685201426319,6681.333330196612
10,40,610.480877136547,6895.361399338274
10,41,957.5542347400528,10332.009025513555
10,42,674.5514262555432,7573.755119745646
10,43,807.5987952155954,8612.162472080196
10,44,683.571281432748,8112.669404028292
10,45,654.5783377051395,7181.6654110278305
10,46,733.0933735402002,10295.995404590445
10,47,816.8848882467158,10103.828011534933
10,48,825.4689856234203,7080.0560254425045
10,49,662.2401838404903,6463.161332094037
10,50,447.6956289820863,4501.253271124446
10,51,321.2463121223258,3277.4027451758084
10,52,1176.1075365104282,5979.046556504509
10,53,577.7436353977088,8097.435423076561
10,54,786.3422552360958,10170.271956754072
10,55,647.7027735537803,6822.340955501564
10,56,442.7848902056289,3154.861300323299
10,57,648.9554924236515,8201.428838497035
10,58,811.9927817004286,9113.580259991882
