% from location i,to location j,time [sec],distance [meters]
83,80,564.171210461791,7641.262674051502
83,81,542.4819993547029,6794.802632290718
83,82,469.21978308547847,6216.147268294632
83,83,0,0.0
83,84,316.4613437639526,3572.1013544860652
83,85,692.2448134965142,10057.968158890777
83,86,266.6809112082455,3949.025636017577
83,87,527.5170442655012,7446.799462099719
83,88,234.17301803808985,3479.3538119566138
83,89,72.98275784833741,1187.2926705650875
83,90,371.5167509003246,5207.983914213121
83,91,279.27768040762464,2959.493746313469
83,92,656.0113086997501,9181.223901186528
83,93,460.5476982008333,4720.860681715922
83,94,219.2649015595359,2411.5619752881457
83,95,465.52461379864184,4962.86659497754
83,96,516.813006154449,7359.190322387862
83,97,571.3316039159926,5032.414405661238
83,98,370.18327455931563,5234.417107444107
83,99,229.22328967656733,3149.2165226376474
83,100,445.7905476301152,4532.464124574345
84,0,727.0199104156035,4180.552357966418
84,1,688.8221482445731,5473.129637813572
84,2,675.7578386328482,197.2856918929038
84,3,831.8048301628224,6480.317167141882
84,4,785.4755888944497,6460.669571526694
84,5,637.5324795288334,4230.24202955055
84,6,1037.4665130507956,8993.33883646392
84,7,834.304334587442,7247.122969589912
84,8,1027.9224701120258,10275.769030755857
84,9,760.3915217190447,5481.887226402895
84,10,542.2811740249862,2411.0986955213175
84,11,498.26733918770583,2698.9014313271273
84,12,737.8912122748281,5992.509099412417
84,13,612.528864243053,3527.5513888293663
84,14,602.7257609248396,2400.8588820606888
84,15,968.1049182637968,7605.338249018908
84,16,806.7830391415961,8089.219294789968
84,17,392.2721908990762,695.3382596463255
84,18,910.101616136002,8098.5231694529475
84,19,816.1114472739552,7014.529355847056
84,20,1178.255634296432,11369.958349393111
84,21,759.6071469330681,4895.82487549472
84,22,677.0913198669651,2772.712069455785
84,23,1022.4677750311823,9724.157670889284
84,24,772.8571150474008,3714.7041312409433
84,25,1007.9565397355848,9976.897086846624
84,26,553.2801487138327,3381.037126205264
84,27,801.4153675111481,6801.725931535413
84,28,806.5719466479179,5326.053574825779
84,29,656.1474392697739,3563.6898552740154
84,30,479.9178059492294,2127.383902826003
84,31,1123.1301791900062,9952.707639159637
84,32,568.5000950557771,2015.589870477505
84,33,1054.6031473969995,8445.40788259513
84,34,820.9528873635703,7187.73168071672
84,35,1127.3493880945136,10685.027313629455
84,36,699.3485570944105,5340.068062444162
84,37,367.09058838508264,216.18501190630002
84,38,757.424261188508,5953.043744087171
84,39,1255.0242640960435,10833.957522163233
84,40,760.5420652333731,5115.910308916305
84,41,787.0045829130107,5415.903612874649
84,42,1187.2307860518774,10571.19849371599
84,43,677.461307648652,4818.790586055455
84,44,712.4005500868095,5105.004053852891
84,45,1293.3225966718337,11743.666371518564
84,46,907.5017058725934,9374.558063873013
84,47,1206.3510826686513,10992.906320180913
84,48,710.5229494066267,5258.961258332655
84,49,830.349762575426,5963.605117697897
84,50,1194.484764528538,11622.025002927543
84,51,622.2722160275936,3698.194897081447
84,52,984.554513090336,9857.48668290849
84,53,950.118255312472,11027.865662693994
84,54,966.430204278144,9770.814088158006
84,55,969.7976701552276,9482.041062306582
84,56,800.9775793414655,8917.733641601522
84,57,535.3643875578597,3023.9038329442874
84,58,807.3946467694143,6854.896850662567
84,59,965.7628126498073,8808.72531984935
84,60,941.7510042574179,8674.16433969295
84,61,868.4694583166792,8587.951668191581
84,62,1045.9150938846599,10591.740250845727
84,63,1062.4798499355984,10583.276240974856
84,64,873.5121225536822,6227.330721953317
84,65,729.0247308396579,4956.745810833501
84,66,1235.1123486260344,10833.162401567468
84,67,1146.2980426178,13693.607192296005
84,68,897.5374312443611,6937.539208900245
84,69,541.2002331138257,2167.043019875754
84,70,916.0622190265672,7917.122244869106
84,71,1246.3327144891452,14544.923824290216
84,72,1042.2520329922843,10532.550256865
84,73,817.4420992328509,5706.324952607932
84,74,1011.607595610954,10396.217159371614
84,75,37.53325330853835,131.99911592942897
84,76,816.5903925768173,6993.030939115115
84,77,1176.516726709721,10389.259990523202
84,78,1090.259444479117,10895.10558469318
84,79,1016.7793759864894,7848.064775077006
84,80,669.734347342661,4097.940833938729
84,81,866.5451362355719,7134.872105582887
84,82,793.282919966348,8844.39938989983
84,83,670.2324742465647,3572.1013544860652
84,84,0,0.0
84,85,1082.7079503773843,10191.895871524257
84,86,857.8440480891159,6930.254431367213
84,87,1118.6801811463715,10079.465341625702
84,88,651.3361549189599,221.05568275237232
84,89,620.9458947292073,3308.029116058364
84,90,695.5798877811939,5859.953488810249
84,91,602.7408172884949,1670.111364774947
84,92,934.1022593942278,9602.11584152901
84,93,1051.7108350817036,8241.910279222615
84,94,810.7280384404061,5641.816124400962
84,95,1056.6877506795122,8522.849413148415
84,96,1087.376143035318,9877.398339144785
84,97,676.0947407968623,2916.190290516043
84,98,892.0464114401851,7416.598288602234
84,99,820.3864265574374,6324.911668156838
84,100,1012.4536845109847,7952.663968697721
85,0,643.0909814385886,9043.725453353078
85,1,431.334487494523,5033.878686779608
85,2,869.770177882797,10244.429728675255
85,3,484.31716941277205,6886.021261913144
85,4,1072.5879281443983,16071.903290288006
85,5,924.6448187787822,13762.863412886352
85,6,583.4788523007451,8191.565433704026
85,7,474.1166738373914,3458.27170130534
85,8,1095.4348093619753,15179.35644911584
85,9,654.3982455456853,6155.96656758147
85,10,762.6924679028183,10258.735987506947
85,11,812.9796784376553,12407.380401819013
85,12,452.303551524778,5719.664766571903
85,13,882.2412034930023,13232.4209921191
85,14,700.4381001747888,9735.652354177006
85,15,756.5172575137461,10820.437060946915
85,16,318.69537839154543,2105.9209684352777
85,17,783.5845301490255,9665.901975779743
85,18,407.03716783429365,5698.546642472216
85,19,394.16348199452136,3412.348198380203
85,20,1287.1679735463802,17041.767913561955
85,21,865.0194861830173,12727.116618101925
85,22,808.5036591169144,11718.019366985869
85,23,1309.580114281132,18610.98464381261
85,24,891.16945429735,7556.816600626042
85,25,1011.4471208129854,14168.37168228276
85,26,671.5924879637818,7725.01342043059
85,27,434.22770676109775,5688.717014443021
85,28,584.9970699446629,8313.637825892352
85,29,975.159778519723,13640.535980714372
85,30,742.4301451991786,8450.152479076354
85,31,1410.242518439956,18905.77094351517
85,32,887.5124343057262,12181.042913338346
85,33,912.5154866469484,12528.596998977182
85,34,411.56522661352,5023.384750227435
85,35,556.7617273444627,9431.600149356022
85,36,529.16089634436,5716.798241685876
85,37,758.4029276350319,10273.764760687422
85,38,478.7366004384577,5452.345283317545
85,39,836.6163421567019,12486.427985151606
85,40,581.6544044833224,8995.455662880275
85,41,614.1169221629602,9497.721551491291
85,42,648.4272651474378,10327.162537586502
85,43,570.6736468986019,5684.56564339789
85,44,914.7128893367587,13362.546800288152
85,45,806.6206163869841,12990.606555615128
85,46,1175.8140451225436,17029.294526517846
85,47,625.3634219186006,10764.505211566864
85,48,516.3361998124323,6723.8916752792475
85,49,1117.462101825375,15814.021762525303
85,50,1098.8971037784877,16464.044921542154
85,51,808.1845552775434,11509.313743195149
85,52,281.86685234028556,4128.4982848553245
85,53,1063.9305945624217,16586.386788319684
85,54,249.54254352809357,3872.3969616149507
85,55,178.11000940517752,2767.2924526407655
85,56,1069.2899185914162,16115.959308343903
85,57,662.0767268078092,7975.944546998855
85,58,1055.206986019364,14704.358549853689
85,59,402.37515189975716,5829.063217496594
85,60,301.86334350736786,3251.4550578509043
85,61,316.8314090899628,2282.2442457475167
85,62,363.0274331346096,5548.3338435270925
85,63,1052.4921891855474,14803.498668826027
85,64,664.6244618036313,6523.667081714914
85,65,558.9685731827083,5246.606537238192
85,66,684.3418800185294,10674.605442329474
85,67,960.5103818677494,16527.95770869222
85,68,711.6497704943105,10322.38444386347
85,69,703.2125723637754,9696.875915585895
85,70,344.37455827651655,3582.728035661195
85,71,1008.7450537390936,16702.949963628802
85,72,359.36437224223397,5533.210987233358
85,73,817.6544384828001,12242.339871684433
85,74,328.71993486090383,5031.604141223123
85,75,887.3544923694541,10237.106035149527
85,76,496.5027318267666,4651.7814684773175
85,77,686.9799429025134,10845.80522268166
85,78,1068.316470832069,16625.45254556907
85,79,889.6917152364388,12361.119868549456
85,80,770.3466865926106,11137.400657136028
85,81,1153.657475485521,16662.921555530294
85,82,1078.1952592162993,15781.110580602908
85,83,678.244813496514,10057.968158890777
85,84,1044.0079503773836,10191.895871524257
85,85,0,0.0
85,86,553.456387339065,8253.85403706416
85,87,495.1925203963208,7366.3734673940435
85,88,845.3484941689087,10365.346655647427
85,89,684.1582339791565,11098.339983644966
85,90,982.6922270311427,15122.141786325674
85,91,890.453156538444,11397.364182288835
85,92,122.43639635390375,1083.272881656173
85,93,924.1231743316525,12542.014438925924
85,94,809.6135414472576,11953.399771391405
85,95,889.3204338118863,12260.91835464942
85,96,441.0802378516131,6948.370267192178
85,97,640.1880237139187,7607.215612925798
85,98,516.0587506901351,6222.222409019573
85,99,594.5030873169633,8825.54245106299
85,100,914.9660237609352,12956.443899519745
86,0,255.82707915032017,2868.6659146014995
86,1,581.5367615722746,6962.150590481689
86,2,482.5062755945287,6808.597807851968
86,3,121.41944349052432,1450.7701393753196
86,4,685.3240258561315,9894.615753926146
86,5,537.3809164905142,7995.434225340713
86,6,210.981126378497,2120.3316864874696
86,7,645.2189479151434,7698.8876961801525
86,8,630.6549127293031,6925.604970464039
86,9,825.500519623437,8404.511320531034
86,10,375.42856561454994,5025.0571491674555
86,11,631.9157761493868,9565.564892753993
86,12,208.80582560253018,2927.9258801138853
86,13,494.97730120473375,7842.15536777903
86,14,718.17419788652,8563.352682442688
86,15,264.2533552254777,2566.8594465340766
86,16,472.1976524692975,6768.6422671951095
86,17,529.920627860757,7003.301152098491
86,18,243.61622946370375,2817.7726319898397
86,19,369.42606060165684,5357.947620889189
86,20,901.5040712581139,8800.333929399225
86,21,460.65558389474893,5866.9724853394655
86,22,421.239756828646,6209.223919366741
86,23,918.8162119928637,11402.40610172564
86,24,888.3055520090812,7891.88565608563
86,25,575.0049766972661,5929.362570488561
86,26,668.728585675513,7700.610869171523
86,27,177.32998083884988,2597.593965904754
86,28,182.82038360959922,1606.5626509897486
86,29,593.5958762314547,10016.92366402615
86,30,495.8662429109104,5024.897755794364
86,31,1019.4786161516877,11721.75700971045
86,32,481.93883460530077,8026.77987885062
86,33,420.25158435868,4275.474158176747
86,34,196.36750069127223,3235.9684147745284
86,35,300.8640014222148,3754.774810252437
86,36,285.66317042211216,3525.6324276151063
86,37,500.7390253467636,7139.590783811816
86,38,235.23887451620982,3277.806416655301
86,39,428.5388774237452,4853.938028362395
86,40,186.09050219505383,2007.1458477562069
86,41,181.95301987469168,2086.1709448059687
86,42,360.7453993795783,3749.340397554928
86,43,378.7759209763538,4348.807370456068
86,44,510.34898704849047,6582.284805907014
86,45,520.2372099995355,5628.501452658771
86,46,721.3501428342752,9262.362048742889
86,47,379.86569599635266,4212.408097398858
86,48,220.73847389018445,2464.93162324128
86,49,730.1981995371068,10032.237975674017
86,50,834.2332014902199,8218.740315267492
86,51,755.9206529892746,10400.725347199399
86,52,391.9691264180378,5176.601827862324
86,53,675.5666922741535,8343.65392233298
86,54,394.3448176058457,5280.519501176029
86,55,419.0122834829295,5861.453083566478
86,56,614.8260163031472,8246.704512684231
86,57,415.5128245195409,4131.526408276469
86,58,641.7430837310958,7331.8046608317345
86,59,270.6232876033795,3174.785384874935
86,60,351.56561758512,5103.511496579996
86,61,457.4840716443807,5973.439712232518
86,62,419.0297072123618,4981.412229662102
86,63,620.0282868972797,6576.783632179459
86,64,142.52673588138344,1924.796139714198
86,65,479.17084726046033,5404.231007186778
86,66,408.62696195373525,4056.069626102141
86,67,658.1126559455021,8700.71409307532
86,68,211.98586820604189,2124.5908307327572
86,69,674.8486700755067,8348.459294240389
86,70,311.6768323542687,4671.187723315528
86,71,758.1473278168465,9154.08871736096
86,72,415.36664631998616,4929.151949437452
86,73,413.2905361945315,4770.0466718156495
86,74,433.52220893865615,5088.7404193029215
86,75,543.4743521819573,6857.420845117578
86,76,667.6050059045183,8639.32423333084
86,77,350.03134003742224,3760.1233148886035
86,78,793.8078814407988,8394.89561851392
86,79,410.1278129481699,4147.5343012767335
86,80,788.0827843043418,10577.231731071493
86,81,766.3935731972537,10290.028666834485
86,82,623.7313569280295,7848.696547215174
86,83,290.9809112082454,3949.025636017577
86,84,540.3729176065032,6930.254431367213
86,85,552.4225637050854,8253.85403706416
86,86,0,0.0
86,87,292.19479447407286,3534.236498353793
86,88,458.0845918806404,6924.822444827091
86,89,296.89433169088824,5070.279261585302
86,90,595.4283247428756,8726.080151342408
86,91,503.1892542501755,6823.924197707367
86,92,516.1890589083216,7197.260786646733
86,93,431.85927204338407,4298.030019699312
86,94,391.0496391589888,4462.461276433483
86,95,397.05653152361793,4009.987502487455
86,96,290.8907563630204,3503.8130037078126
86,97,807.5431777585433,6894.416743919696
86,98,191.5610247678872,2086.1916381966153
86,99,89.73918502869486,884.8475552439501
86,100,435.40212147266607,4777.5312570352735
87,0,496.06321220757593,6304.133049035429
87,1,571.10671826351,8366.61928013406
87,2,722.7424086517843,9989.276846109193
87,3,292.7535000692603,3600.9122502321143
87,4,925.5601589133859,13406.285551329998
87,5,777.6170495477695,11529.22535207431
87,6,184.15108306973204,1647.700986410143
87,7,613.8889046063788,8351.25990044138
87,8,853.1276177576001,9104.345064332985
87,9,794.1704763146724,10000.445369081192
87,10,615.6646986718056,8449.870075651817
87,11,872.1519092066421,12774.0173171948
87,12,425.0757822937652,4495.655188619202
87,13,735.2134342619896,11361.719304721231
87,14,840.2103309437758,11303.471824357226
87,15,527.1894882827334,5248.435394012004
87,16,458.46760916053273,6753.416551862791
87,17,770.1567609180125,10008.398928979943
87,18,244.60939860328085,2408.2966627769038
87,19,533.9357127635087,5814.4048002248555
87,20,1070.4767762864103,11053.844391227298
87,21,717.9917169520044,9360.593597620667
87,22,661.4758898859017,9712.749970788833
87,23,1162.5523450501187,14679.685997365226
87,24,1030.941685066337,10086.495381298584
87,25,743.4559235530146,7939.433007483044
87,26,811.3647187327688,9988.823639100547
87,27,349.6999375300849,3627.3845084283435
87,28,433.156516666855,4987.723883051269
87,29,833.8320092887104,13380.736586582769
87,30,669.602375968166,8002.967740145083
87,31,1263.2147492089427,15002.054341392944
87,32,722.1749676625566,11412.148358326476
87,33,671.7877174159357,6710.611851192604
87,34,365.1939134472577,3683.5589322287656
87,35,188.87053008449087,2086.244911214775
87,36,501.9331271133471,5320.169393788638
87,37,740.9751584040189,10274.699034246263
87,38,451.50883120744487,4730.879617639802
87,39,496.5454060860212,5492.706665651881
87,40,434.6266352523095,5515.549693568151
87,41,467.0891529319474,5616.9987548623485
87,42,290.9360678874659,3092.274355786473
87,43,595.0458776675887,6210.3667940094865
87,44,767.6851201057458,10071.953098380192
87,45,449.1294191270126,5806.41775799298
87,46,991.6862758915307,12297.832659745281
87,47,267.8722246586287,3474.7765084376456
87,48,416.5084305814194,4885.355052373489
87,49,970.4343325943621,13563.882017976615
87,50,882.205906518516,10143.364826419436
87,51,947.9567860465304,13251.524120395452
87,52,310.03908310927295,3284.450914833574
87,53,847.2393973024502,10607.798208105281
87,54,324.38243428276553,3523.3912119262336
87,55,317.8822401741648,4599.200085177371
87,56,885.1621493604027,11234.265752473413
87,57,589.2489575767967,7078.295428402796
87,58,908.1792167883513,10651.685460642586
87,59,179.19324429461452,1809.5387863694837
87,60,441.63557427635493,4287.780885958377
87,61,499.754028335616,5439.872453377091
87,62,232.29966390359687,2171.5733233453484
87,63,784.5009919255766,8458.678344900436
87,64,431.9966925726185,3905.6897008426745
87,65,695.4408039516951,7029.706931726043
87,66,326.85068275855747,3411.222074992857
87,67,698.319184607778,9452.842312879175
87,68,482.32200126329775,5194.406522026646
87,69,842.9848031327624,11119.167124937798
87,70,439.1467890455037,4415.448695166784
87,71,740.7538564791228,9466.74959295516
87,72,228.63660301122124,2148.298357644495
87,73,670.6266692517871,8159.551819384459
87,74,267.59216562989104,2575.3762635795365
87,75,783.7104852392126,10028.772231243634
87,76,636.2749625957538,9615.698011689337
87,77,329.4887456425415,3739.4113978401483
87,78,851.6252735720975,10733.624991512992
87,79,680.4639460054257,6869.511577237692
87,80,910.1189173615976,13293.930394811458
87,81,1006.629706254508,13778.047308213863
87,82,894.0674899852851,10791.851326965552
87,83,531.2170442655012,7446.799462099719
87,84,780.6090506637585,10079.465341625702
87,85,472.6925203963207,7366.3734673940435
87,86,319.29479447407283,3534.236498353793
87,87,0,0.0
87,88,698.320724937896,10115.233061904846
87,89,537.1304647481438,8591.79714197524
87,90,835.66445780013,12229.177973583206
87,91,743.4253873074313,10229.256646713528
87,92,457.98682941316446,6317.882392825251
87,93,683.3954051006399,6848.486049547689
87,94,662.5857722162445,7861.28488158759
87,95,648.5926645808737,6339.063461695067
87,96,49.9607130542554,423.6114885117532
87,97,1001.5793108157987,9289.91080840047
87,98,267.4309814591222,2778.3010949128384
87,99,393.17531808595066,4405.8527468861785
87,100,705.7382545299221,7539.70336391337
88,0,432.7604542071288,4143.93320282758
88,1,359.21462877590363,5673.902134313721
88,2,50.59838242437309,132.58286494535528
88,3,537.5453739543482,6520.414424541124
88,4,474.06806942578066,6241.589433200962
88,5,326.12496006016335,4009.191224938575
88,6,726.0589935821256,9000.799313129444
88,7,504.69681511877207,7445.465056294617
88,8,716.5149506433567,10122.239054102129
88,9,430.78400225037456,5700.903488084976
88,10,248.02171781651126,2296.483999434466
88,11,186.8598197190362,2660.3805316320368
88,12,443.6317560663536,6080.650655107115
88,13,301.12134477438303,3306.942059343434
88,14,273.1182414561698,2587.8088001177775
88,15,656.6973987951268,7525.456930322713
88,16,477.17551967292627,8261.149250661441
88,17,98.01273469060142,916.3752125659375
88,18,615.8421599275271,8167.300812679292
88,19,486.5039278052854,7166.7381873552495
88,20,866.8481148277631,11194.200908272926
88,21,448.19962746439825,4708.347476918466
88,22,365.68380039829543,2572.6816219345287
88,23,711.0602555625132,9503.4183490547
88,24,443.24959557873086,3935.6550095718753
88,25,696.5490202669155,9842.518544469885
88,26,223.67262924516274,3601.8924754526724
88,27,507.1559113026733,6878.529287999111
88,28,512.3124904394436,5318.515400025906
88,29,343.48798306129885,3443.751712500993
88,30,185.65834974075466,2212.2682680150815
88,31,811.7226597213371,9731.751947586265
88,32,255.8406388473021,1824.4360063423576
88,33,743.1956279283295,8328.341174235271
88,34,526.6934311550956,7280.785794464231
88,35,815.9418686258432,10678.258758004822
88,36,405.08910088593575,5446.191712740972
88,37,55.68306891641292,351.4992914370876
88,38,463.16480498003347,6052.769869524368
88,39,943.6167446273735,10754.95789975554
88,40,449.13454576470315,5079.939613602708
88,41,475.597063444341,5360.042400254885
88,42,875.8232665832068,10541.496687367493
88,43,383.20185144017756,4952.219061560148
88,44,400.99303061813964,4902.992666840853
88,45,981.9150772031642,11666.519398511899
88,46,596.094186403924,9167.644821232001
88,47,894.9435631999811,10958.078180690369
88,48,416.2634931981524,5320.235432988652
88,49,518.9422431067562,5749.586596225039
88,50,883.0772450598688,11462.720369955327
88,51,310.8646965589239,3804.6080082453827
88,52,654.9469936216664,9961.874893447983
88,53,638.7107358438027,10855.865068424122
88,54,636.8226848094744,9880.08731243366
88,55,640.190150686558,9612.61044560017
88,56,489.5700598727961,8720.422233685616
88,57,241.10493134938517,3086.9639021612957
88,58,495.9871273007454,6652.629956211353
88,59,671.5033564413324,8874.15674764539
88,60,612.1434847887484,8798.779482473285
88,61,538.8619388480095,8735.566685423983
88,62,716.3075744159904,10670.858291075545
88,63,751.0723304669291,10443.872925103593
88,64,562.1046030850121,6282.073578081453
88,65,434.7652746311833,5124.427263664303
88,66,923.7048291573636,10798.39177278974
88,67,834.8905231491302,13568.17105842613
88,68,586.1299117756911,6865.271657738349
88,69,229.79271364515608,2357.262002024245
88,70,605.9546995578975,8041.494430692911
88,71,934.9251950204747,14430.205057749892
88,72,712.6445135236147,10611.59114353006
88,73,506.03457976418093,5551.293909008923
88,74,682.0000761422845,10484.688099587644
88,75,98.41839575160677,128.8271757357284
88,76,486.9828731081474,7206.169834257413
88,77,865.1092072410506,10344.461485794865
88,78,778.8519250104479,10720.045654110703
88,79,705.3718565178193,7726.128899325042
88,80,343.026827873991,4232.802550780926
88,81,555.137616766903,6915.21660218863
88,82,481.8754004976786,8652.699592607367
88,83,358.82495477789485,3479.3538119566138
88,84,95.3169611761526,221.05568275237232
88,85,753.1004309087145,10365.346655647427
88,86,546.4365286204456,6924.822444827091
88,87,807.2726616777012,10115.233061904846
88,88,0,0.0
88,89,309.5383752605376,3153.2824071778377
88,90,384.1723683125247,5639.048050775254
88,91,290.0813610800198,1451.6974974541977
88,92,604.4947399255581,9762.443104499776
88,93,740.3033156130335,8121.1992103263065
88,94,499.3205189717361,5495.550321758319
88,95,745.2802312108422,8414.40791197421
88,96,793.1166868268442,9921.310454931268
88,97,381.8352845883876,3130.0618480224184
88,98,597.7869552317106,7472.954098987268
88,99,508.9789070887674,6298.300657154186
88,100,701.0461650423157,7815.557867890968
89,0,208.2289257904121,2388.0486167307354
89,1,549.7724318463459,7323.730489332349
89,2,228.0081222346207,3112.679673484702
89,3,310.95511376459547,5341.626160740434
89,4,430.8258724962231,5118.921491910816
89,5,282.8827631306059,2982.5279132555506
89,6,496.0167966525683,7160.814970333456
89,7,695.2546181892147,8902.531300985107
89,8,634.2567593693949,6969.1516485997545
89,9,621.3418053208171,7953.495502886982
89,10,89.73041225464186,1082.2044873807818
89,11,377.4176227894787,5257.838722778571
89,12,398.3414958766014,5676.608236977079
89,13,240.47914784482572,2771.8802929183007
89,14,463.6760445266123,5685.305038304161
89,15,426.6552018655696,4771.158879121737
89,16,661.7333227433686,9073.374348321579
89,17,275.422474500849,3843.5561368270646
89,18,475.55189973777493,7236.738021491994
89,19,558.961730875728,7686.08728776861
89,20,823.6059178982056,8098.519666631335
89,21,230.75743053484084,1826.644115299364
89,22,135.541603468738,1179.508400366715
89,23,667.8180586329557,7553.983295725685
89,24,633.8073986491735,6466.347421016711
89,25,628.006823337358,6715.321814415792
89,26,414.2304323156053,6141.2002237026245
89,27,366.86565111292117,6195.429504121652
89,28,284.0222302496912,3660.7371859166537
89,29,339.0977228715464,5259.759244484271
89,30,234.86808955100224,3109.7499011250998
89,31,768.4804627917797,7838.228052997934
89,32,227.4406812453927,3323.232419658415
89,33,513.1534309987719,5279.062426199515
89,34,385.90317096534346,6802.424295206463
89,35,585.8996716962861,8591.012169279851
89,36,430.1988406961835,5422.773029771305
89,37,246.2408719868555,3499.0071746407466
89,38,424.7745447902811,5831.367474982711
89,39,713.5745476978162,7937.516214851373
89,40,219.0923488351458,3076.6893932657144
89,41,245.55486651478364,3042.4844308793517
89,42,645.7810696536495,8197.839841967136
89,43,450.71159125042516,5447.202287485411
89,44,245.0508336885823,2327.5415168496274
89,45,805.2728802736066,8852.782748246384
89,46,552.8519894743664,6487.359616521881
89,47,664.901366270424,8548.76574219992
89,48,376.87323300840006,4647.577943044502
89,49,475.70004617719883,5083.487533632781
89,50,839.8350481303113,8314.31600563513
89,51,501.42249962936637,6915.128739178303
89,52,581.504796692109,9461.03082894319
89,53,595.4685389142452,7742.63479275341
89,54,583.8804878799172,9462.896218650549
89,55,608.5479537570008,9568.607625028932
89,56,446.32786294323853,5853.5887661213155
89,57,242.71467115963276,3194.1118504675574
89,58,385.54493037118783,3940.4596563513232
89,59,543.6589578774507,7841.353380832152
89,60,541.1012878591912,8703.561395563123
89,61,647.0197419184517,9048.922221239658
89,62,659.8653774864331,9740.672671339262
89,63,682.5301335373716,7303.803768655035
89,64,332.0624061554546,5348.529471787882
89,65,502.27501444143087,6163.200534895553
89,66,693.6626322278064,8393.617962959854
89,67,791.6483262195727,10463.398432977958
89,68,356.0877148461338,4215.665285273354
89,69,420.3505167155986,5445.895543124488
89,70,501.21250262833985,7998.854878453679
89,71,891.6829980909172,11366.575473807174
89,72,656.2023165940574,9683.016585547384
89,73,275.9923828346234,2398.5763034490324
89,74,625.957879212727,9705.934362656684
89,75,288.97619882204935,3179.3202429213475
89,76,677.5406761785898,9116.725290711733
89,77,635.0670103114934,7847.125081618028
89,78,735.6097280808904,7621.492520512344
89,79,475.3296595882617,4656.550995033943
89,80,533.5846309444337,7381.178820516368
89,81,511.8954198373456,5643.39505940693
89,82,438.633203568121,5706.275921247191
89,83,97.1827578483374,1187.2926705650875
89,84,285.8747642465952,3308.029116058364
89,85,741.9582339791571,11098.339983644966
89,86,316.39433169088824,5070.279261585302
89,87,577.2304647481438,8591.79714197524
89,88,203.5864385207325,3153.2824071778377
89,89,0,0.0
89,90,340.93017138296716,4064.767223868085
89,91,215.71665766667454,2187.3547546946984
89,92,705.7247291823927,10256.62100554055
89,93,510.261118683476,5054.563414105993
89,94,269.27832204217856,2348.986649172684
89,95,515.2380342812846,5414.897729042813
89,96,566.5264266370915,8519.03415533974
89,97,521.8450243986351,5410.752273169752
89,98,419.8966950419583,6421.551994431922
89,99,278.93671015921007,4234.318091022251
89,100,495.503968112758,4684.925033974748
90,0,439.8629188423992,6380.19937732897
90,1,664.0064248983329,11013.634677530597
90,2,342.24211528660777,5698.106274512606
90,3,542.4891068165826,9281.16991715696
90,4,89.91098606082501,1192.7224511975712
90,5,138.1230913202711,1643.476975818631
90,6,727.5507897045552,10661.633725210846
90,7,809.4886112412017,12703.998186299417
90,8,475.4067467657863,7249.991287811623
90,9,735.5757983728043,11298.589491002103
90,10,331.764405306629,4869.507434271222
90,11,498.3699515439795,5998.072803929757
90,12,629.8754889285887,9736.521920750816
90,13,192.8906522861007,2374.295731412153
90,14,577.9100375785994,8004.94280679516
90,15,563.5891949175565,7475.08041141513
90,16,781.9673157953558,13068.032677363964
90,17,389.65646755283615,6555.151740624592
90,18,707.0858927897622,11179.981877941837
90,19,790.4957239277153,11715.446523530205
90,20,625.7399109501926,7372.904959744571
90,21,254.8914235868278,2869.797277301082
90,22,331.07559652072496,3453.2306066658316
90,23,362.50317219755755,3866.266280574515
90,24,748.0413917011605,9569.422472356477
90,25,455.44081638934495,7661.151789849845
90,26,528.4644253675924,9234.111073952443
90,27,598.3996441649083,10218.830203813608
90,28,515.5562233016782,7551.942115912122
90,29,438.5317159235335,4972.524557827002
90,30,477.30208260298934,6817.695841488805
90,31,437.96557635638163,4093.048387279677
90,32,377.1843717095367,4250.804405468725
90,33,509.0874240507589,7023.8467661941695
90,34,617.4371640173305,10844.094107503199
90,35,817.4336647482728,11783.846854161324
90,36,696.7328337481705,9480.53656072299
90,37,360.47486503884267,5934.126049693679
90,38,656.3085378422683,9896.02837409302
90,39,720.4085407498031,10048.125145078984
90,40,450.6263418871328,6882.584117030262
90,41,477.0888595667707,6649.873481299618
90,42,820.3150627056365,11124.260809488458
90,43,674.845584302412,9442.076769364858
90,44,190.48482674056925,2164.6711183937073
90,45,740.8068733255935,10884.16637672139
90,46,354.98598252635344,4231.512829658796
90,47,852.8752904226774,11359.672160548344
90,48,630.0081372162429,8701.748403762336
90,49,184.28515974180073,1679.3046059460505
90,50,641.9690411822984,8203.75662094163
90,51,615.6564926813536,8322.554618339222
90,52,813.0387897440962,13465.564837839433
90,53,397.60253196623233,7213.234642230765
90,54,815.4144809319043,13482.569029150498
90,55,840.0819468089879,13628.540419047284
90,56,248.4618559952257,4323.087727914655
90,57,532.7486642116197,7152.398598758428
90,58,240.07892342317479,2549.7270789105887
90,59,775.1929509294379,11735.01084044842
90,60,772.635280911178,12763.63357684453
90,61,843.6537349704389,13107.62326085538
90,62,891.3993705384203,13623.074838339811
90,63,509.96412658935856,7996.170606965552
90,64,563.5963992074417,9348.67930099846
90,65,726.4090074934179,10050.088231188403
90,66,868.1966252797934,11222.740647865787
90,67,593.7823192715603,11189.804736014781
90,68,520.4217078981208,7210.05570495059
90,69,534.5845097675857,7811.9999740179455
90,70,732.746495680327,12062.780825998265
