problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13427.722034 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,788.508708301599,64,792.2043315759624,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,792.2043315759624,64,830.2158367540553,98,Fly to UAV customer 98,Traveling
2,UAV,UAV taking off or landing with a parcel,830.2158367540553,98,836.6070833027821,98,Land at UAV customer 98,Traveling
2,UAV,UAV is stationary with a parcel,836.6070833027821,98,896.6070833027821,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,896.6070833027821,98,900.3027065771456,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,900.3027065771456,98,929.6854126188598,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,929.6854126188598,27,960.2069386624948,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,960.2069386624948,27,966.5981852112217,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,966.5981852112217,27,996.5981852112217,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,1420.2248777558716,60,1480.2248777558716,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1480.2248777558716,60,1483.920501030235,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,1483.920501030235,60,1550.1207912703035,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,1550.1207912703032,19,1556.5120378190302,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,1556.5120378190302,19,1616.5120378190302,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1616.5120378190302,19,1620.2076610933937,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,1620.2076610933937,19,1704.16212654306,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,1704.16212654306,92,1737.4912837313561,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,1737.4912837313561,92,1743.882530280083,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,1743.8825302800828,92,1773.8825302800828,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,1922.469315110651,85,1982.469315110651,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1982.469315110651,85,1986.1649383850145,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,1986.1649383850145,85,2053.458640392819,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2053.458640392819,16,2059.8498869415457,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2059.8498869415457,16,2119.8498869415457,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2119.8498869415457,16,2123.545510215909,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2123.545510215909,16,2250.3668171726144,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,2250.3668171726144,52,2562.7097183310634,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,2562.7097183310634,52,2569.1009648797904,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,2569.1009648797904,52,2599.1009648797904,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,2599.1009648797904,52,2659.1009648797904,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2659.1009648797904,52,2662.7965881541536,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,2662.7965881541536,52,2729.4603251214926,59,Fly to UAV customer 59,Traveling
2,UAV,UAV taking off or landing with a parcel,2729.4603251214926,59,2735.8515716702195,59,Land at UAV customer 59,Traveling
2,UAV,UAV is stationary with a parcel,2735.8515716702195,59,2795.8515716702195,59,Serving UAV customer 59,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2795.8515716702195,59,2799.5471949445828,59,Takeoff from UAV customer 59,Traveling
2,UAV,UAV travels empty,2799.5471949445828,59,2858.3499991974186,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,2858.3499991974186,72,2917.2635373811986,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,2917.2635373811986,72,2923.6547839299255,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,2923.6547839299255,72,2953.6547839299255,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,2958.7262996794357,62,3018.7262996794357,62,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3018.7262996794357,62,3022.421922953799,62,Takeoff from truck at Customer 62,Traveling
2,UAV,UAV travels with parcel,3022.421922953799,62,3138.375807723476,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3138.3758077234766,6,3144.7670542722035,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3144.7670542722035,6,3204.7670542722035,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3204.7670542722035,6,3208.4626775465667,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3208.4626775465667,6,3265.928414538223,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3265.928414538223,35,3503.8039239824475,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3503.8039239824475,35,3510.1951705311744,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3510.1951705311744,35,3540.1951705311744,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3540.1951705311744,35,3600.1951705311744,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3600.1951705311744,35,3603.8907938055377,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3603.8907938055377,35,3647.8856855816216,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,3647.885685581622,66,3654.276932130349,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,3654.276932130349,66,3714.276932130349,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3714.276932130349,66,3717.9725554047122,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,3717.9725554047122,66,3729.45106559215,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,3729.45106559215,42,3766.0726268470144,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,3766.0726268470144,42,3772.4638733957413,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,3772.4638733957413,42,3802.4638733957413,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,4061.729658266795,47,4121.729658266795,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4121.729658266795,47,4125.425281541158,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4125.425281541158,47,4318.103565881066,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,4318.103565881067,67,4324.4948124297935,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,4324.4948124297935,67,4384.4948124297935,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4384.4948124297935,67,4388.190435704157,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,4388.190435704157,67,4517.6159900218645,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,4517.6159900218645,39,4569.073079947739,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,4569.073079947739,39,4575.464326496465,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,4575.464326496465,39,4605.464326496465,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,4605.464326496465,39,4665.464326496465,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4665.464326496465,39,4669.1599497708285,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,4669.1599497708285,39,4772.320315849185,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4772.320315849186,15,4778.7115623979125,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4778.7115623979125,15,4838.7115623979125,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4838.7115623979125,15,4842.407185672276,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4842.407185672276,15,4889.074137158314,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,4889.074137158314,95,4911.9894835958585,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,4911.9894835958585,95,4918.380730144585,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,4918.380730144586,95,4948.380730144586,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,5327.8474626886955,100,5387.8474626886955,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5387.8474626886955,100,5391.543085963059,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5391.543085963059,100,5515.771192585824,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,5515.771192585824,50,5522.16243913455,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,5522.16243913455,50,5582.16243913455,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5582.16243913455,50,5585.858062408914,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,5585.858062408914,50,5622.419553725568,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,5622.419553725568,53,5718.248372622497,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,5718.248372622497,53,5724.639619171224,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,5724.639619171225,53,5754.639619171225,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,5847.16636592534,78,5907.16636592534,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5907.16636592534,78,5910.861989199703,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,5910.861989199703,78,5963.609601499328,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,5963.609601499329,8,5970.000848048056,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,5970.000848048056,8,6030.000848048056,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6030.000848048056,8,6033.696471322419,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6033.696471322419,8,6143.855289676281,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,6143.855289676281,56,6333.431447978026,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,6333.431447978026,56,6339.8226945267525,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,6339.822694526753,56,6369.822694526753,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,6633.703482880277,46,6693.703482880277,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6693.703482880277,46,6697.39910615464,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,6697.39910615464,46,6799.035999868132,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,6799.035999868133,31,6805.42724641686,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,6805.42724641686,31,6865.42724641686,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6865.42724641686,31,6869.122869691223,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,6869.122869691223,31,6879.429016497249,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,6879.429016497249,23,6967.122495062121,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,6967.122495062121,23,6973.513741610847,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,6973.513741610848,23,7003.513741610848,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7003.513741610848,23,7063.513741610848,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7063.513741610848,23,7067.2093648852115,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7067.2093648852115,23,7181.675539935416,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7181.675539935417,4,7188.066786484143,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7188.066786484143,4,7248.066786484143,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7248.066786484143,4,7251.762409758507,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7251.762409758507,4,7365.792224438861,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,7365.792224438861,58,7562.3476056702575,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,7562.3476056702575,58,7568.738852218984,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,7568.738852218984,58,7598.738852218984,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,7598.738852218984,58,7658.738852218984,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7658.738852218984,58,7662.434475493347,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,7662.434475493347,58,7744.801570761559,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,7744.801570761559,73,7751.192817310285,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,7751.192817310285,73,7811.192817310285,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7811.192817310285,73,7814.888440584648,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,7814.888440584648,73,7881.148154645898,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,7881.148154645898,44,7933.632598698606,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,7933.632598698606,44,7940.023845247332,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,7940.023845247332,44,7970.023845247332,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,8000.023845247332,44,8060.023845247332,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8060.023845247332,44,8063.7194685216955,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,8063.7194685216955,44,8138.2171152550845,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,8138.217115255085,89,8144.608361803812,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,8144.608361803812,89,8204.608361803812,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8204.608361803812,89,8208.303985078175,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,8208.303985078175,89,8266.793263112693,21,Fly to truck at customer 21,Traveling
2,UAV,UAV taking off or landing with no parcels,8266.793263112693,21,8273.18450966142,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,8273.18450966142,21,8303.18450966142,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,8303.18450966142,21,8363.18450966142,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8363.18450966142,21,8366.880132935783,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,8366.880132935783,21,8436.369104498044,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,8436.369104498044,22,8442.76035104677,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,8442.76035104677,22,8502.76035104677,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8502.76035104677,22,8506.455974321134,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,8506.455974321134,22,8589.071245721558,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,8589.071245721558,2,8825.418939131561,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,8825.418939131561,2,8831.810185680288,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,8831.81018568029,2,8861.81018568029,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,8861.81018568029,2,8921.81018568029,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8921.81018568029,2,8925.505808954653,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,8925.505808954653,2,8927.638084330581,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,8927.638084330581,75,8934.029330879308,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,8934.029330879308,75,8994.029330879308,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8994.029330879308,75,8997.724954153671,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,8997.724954153671,75,9001.842394174826,88,Fly to truck at customer 88,Traveling
2,UAV,UAV is stationary without a parcel,9001.842394174826,88,9056.017321555937,88,Idle above rendezvous location (customer 88),Idle
2,UAV,UAV taking off or landing with no parcels,9056.017321555937,88,9062.408568104664,88,Land at truck rendezvous location (customer 88),Traveling
2,UAV,UAV is stationary without a parcel,9062.408568104664,88,9092.408568104664,88,Recovered by truck at customer 88,UAV Recovery
2,UAV,UAV is stationary with a parcel,9148.091637021076,37,9208.091637021076,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9208.091637021076,37,9211.78726029544,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,9211.78726029544,37,9218.691611525897,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,9218.691611525897,84,9225.082858074624,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,9225.082858074624,84,9285.082858074624,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9285.082858074624,84,9288.778481348987,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,9288.778481348987,84,9374.891070246355,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,9374.891070246355,11,9396.444604539327,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,9396.444604539327,11,9402.835851088053,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,9402.835851088053,11,9432.835851088053,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,9432.835851088053,11,9492.835851088053,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9492.835851088053,11,9496.531474362417,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,9496.531474362417,11,9572.231736838683,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,9572.231736838685,51,9578.622983387411,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,9578.622983387411,51,9638.622983387411,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9638.622983387411,51,9642.318606661775,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,9642.318606661775,51,9761.52276753754,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,9761.52276753754,29,9778.182107571885,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,9778.182107571885,29,9784.573354120612,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,9784.573354120612,29,9814.573354120612,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,9814.573354120612,29,9874.573354120612,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9874.573354120612,29,9878.268977394975,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,9878.268977394975,29,9980.435209409608,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,9980.435209409608,91,9986.826455958335,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,9986.826455958335,91,10046.826455958335,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10046.826455958335,91,10050.522079232698,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,10050.522079232698,91,10089.083020063912,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,10089.083020063912,32,10134.03403077,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,10134.03403077,32,10140.425277318727,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,10140.425277318727,32,10170.425277318727,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,10170.425277318727,32,10230.425277318727,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10230.425277318727,32,10234.12090059309,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,10234.12090059309,32,10330.02001234662,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,10330.02001234662,10,10336.411258895347,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,10336.411258895347,10,10396.411258895347,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10396.411258895347,10,10400.10688216971,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,10400.10688216971,10,10543.267258609576,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,10543.267258609576,69,10544.138747812167,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,10544.138747812167,69,10550.529994360893,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,10550.529994360895,69,10580.529994360895,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,10713.293336257535,14,10773.293336257535,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10773.293336257535,14,10776.988959531898,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,10776.988959531898,14,10836.326394842927,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,10836.326394842927,17,10842.717641391653,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,10842.717641391653,17,10902.717641391653,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10902.717641391653,17,10906.413264666016,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,10906.413264666016,17,10978.576789694098,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,10978.576789694098,97,11320.372610270415,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,11320.372610270415,97,11326.763856819141,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,11326.763856819141,97,11356.763856819141,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,11356.763856819141,97,11416.763856819141,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11416.763856819141,97,11420.459480093505,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,11420.459480093505,97,11561.909391473053,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,11561.909391473055,7,11568.300638021781,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,11568.300638021781,7,11628.300638021781,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11628.300638021781,7,11631.996261296144,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,11631.996261296144,7,11688.904733887752,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,11688.904733887752,1,11711.774831851522,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,11711.774831851522,1,11718.166078400249,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,11718.16607840025,1,11748.16607840025,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,11748.16607840025,1,11808.16607840025,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11808.16607840025,1,11811.861701674614,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,11811.861701674614,1,11870.746245657338,76,Fly to UAV customer 76,Traveling
2,UAV,UAV taking off or landing with a parcel,11870.746245657338,76,11877.137492206064,76,Land at UAV customer 76,Traveling
2,UAV,UAV is stationary with a parcel,11877.137492206064,76,11937.137492206064,76,Serving UAV customer 76,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11937.137492206064,76,11940.833115480427,76,Takeoff from UAV customer 76,Traveling
2,UAV,UAV travels empty,11940.833115480427,76,12081.22270895967,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,12081.22270895967,43,12288.403560414916,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,12288.403560414916,43,12294.794806963642,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,12294.794806963642,43,12324.794806963642,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,12870.925591780537,48,12930.925591780537,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12930.925591780537,48,12934.6212150549,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,12934.6212150549,48,13008.136158327881,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,13008.136158327883,40,13014.52740487661,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,13014.52740487661,40,13074.52740487661,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13074.52740487661,40,13078.223028150973,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,13078.223028150973,40,13108.104875908755,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13108.104875908755,101,13361.330787250861,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13361.330787250861,101,13367.722033799588,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13367.72203379959,101,13397.72203379959,101,Recovered at depot,UAV Recovery
