problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13373.106435 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,1016.6070832951835,98,1076.6070832951837,98,Serving UAV customer 98,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1076.6070832951837,98,1080.3027065695471,98,Takeoff from UAV customer 98,Traveling
2,UAV,UAV travels empty,1080.3027065695471,98,1109.6854126112612,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,1109.6854126112612,27,1140.2069386548962,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,1140.2069386548962,27,1146.5981852036232,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,1146.5981852036232,27,1176.5981852036232,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,1600.2248777482732,60,1660.2248777482732,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1660.2248777482732,60,1663.9205010226367,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,1663.9205010226367,60,1700.800642817658,61,Fly to UAV customer 61,Traveling
2,UAV,UAV taking off or landing with a parcel,1700.8006428176577,61,1707.1918893663847,61,Land at UAV customer 61,Traveling
2,UAV,UAV is stationary with a parcel,1707.1918893663847,61,1767.1918893663847,61,Serving UAV customer 61,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1767.1918893663847,61,1770.8875126407481,61,Takeoff from UAV customer 61,Traveling
2,UAV,UAV travels empty,1770.8875126407481,61,1843.9579847571135,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,1843.9579847571135,85,1935.4251011327822,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,1935.4251011327822,85,1941.8163476815091,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,1941.816347681509,85,1971.816347681509,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,2031.816347681509,85,2091.816347681509,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2091.816347681509,85,2095.511970955872,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,2095.511970955872,85,2162.8056729636764,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2162.805672963677,16,2169.196919512404,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2169.196919512404,16,2229.196919512404,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2229.196919512404,16,2232.892542786767,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2232.892542786767,16,2359.7138497434726,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,2359.7138497434726,52,2487.2919534730677,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,2487.2919534730677,52,2493.6832000217946,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,2493.6832000217946,52,2523.6832000217946,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,2553.6832000217946,52,2613.6832000217946,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2613.6832000217946,52,2617.378823296158,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,2617.378823296158,52,2709.6065623990326,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,2709.6065623990326,96,2715.9978089477595,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,2715.9978089477595,96,2775.9978089477595,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2775.9978089477595,96,2779.6934322221227,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,2779.6934322221227,96,2850.6472777631793,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,2850.6472777631793,74,2883.9584510467193,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,2883.9584510467193,74,2890.3496975954463,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,2890.3496975954463,74,2920.3496975954463,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,3093.3085348205836,62,3153.3085348205836,62,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3153.3085348205836,62,3157.004158094947,62,Takeoff from truck at Customer 62,Traveling
2,UAV,UAV travels with parcel,3157.004158094947,62,3272.958042864624,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3272.9580428646245,6,3279.3492894133515,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3279.3492894133515,6,3339.3492894133515,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3339.3492894133515,6,3343.0449126877147,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3343.0449126877147,6,3400.510649679371,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3400.510649679371,35,3548.3861591235955,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3548.3861591235955,35,3554.7774056723224,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3554.7774056723224,35,3584.7774056723224,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3584.7774056723224,35,3644.7774056723224,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3644.7774056723224,35,3648.4730289466856,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3648.4730289466856,35,3684.073726567743,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,3684.073726567743,42,3690.46497311647,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,3690.46497311647,42,3750.46497311647,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3750.46497311647,42,3754.1605963908332,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,3754.1605963908332,42,3769.807172462694,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,3769.807172462694,47,3967.591018759325,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,3967.591018759325,47,3973.982265308052,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,3973.982265308052,47,4003.982265308052,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,4003.982265308052,47,4063.982265308052,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4063.982265308052,47,4067.677888582415,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4067.677888582415,47,4143.219744730462,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,4143.2197447304625,45,4149.610991279189,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,4149.610991279189,45,4209.610991279189,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4209.610991279189,45,4213.306614553552,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,4213.306614553552,45,4242.563805849231,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,4242.563805849231,39,4508.890424307141,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,4508.890424307141,39,4515.281670855868,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,4515.2816708558685,39,4545.2816708558685,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,4605.2816708558685,39,4665.2816708558685,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4665.2816708558685,39,4668.977294130232,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,4668.977294130232,39,4772.137660208588,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4772.137660208589,15,4778.528906757316,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4778.528906757316,15,4838.528906757316,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4838.528906757316,15,4842.224530031679,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4842.224530031679,15,4888.891481517718,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,4888.891481517718,95,4911.806827955004,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,4911.806827955004,95,4918.198074503731,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,4918.198074503731,95,4948.198074503731,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,5447.664807047546,100,5507.664807047546,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5507.664807047546,100,5511.360430321909,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5511.360430321909,100,5595.555329777029,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,5595.55532977703,63,5601.946576325757,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,5601.946576325757,63,5661.946576325757,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5661.946576325757,63,5665.64219960012,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,5665.64219960012,63,5738.53045847998,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,5738.53045847998,53,5778.065716981348,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,5778.065716981348,53,5784.456963530074,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,5784.456963530075,53,5814.456963530075,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,6026.983739297004,78,6086.983739297004,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6086.983739297004,78,6090.679362571367,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,6090.679362571367,78,6143.426974870992,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6143.426974870993,8,6149.8182214197195,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6149.8182214197195,8,6209.8182214197195,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6209.8182214197195,8,6213.513844694083,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6213.513844694083,8,6309.984248847689,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,6309.984248847689,82,6448.1839331687615,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,6448.1839331687615,82,6454.575179717488,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,6454.575179717489,82,6484.575179717489,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,6903.520856251095,46,6963.520856251095,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6963.520856251095,46,6967.216479525458,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,6967.216479525458,46,7068.853373238951,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,7068.8533732389515,31,7075.244619787678,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,7075.244619787678,31,7135.244619787678,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7135.244619787678,31,7138.940243062041,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,7138.940243062041,31,7149.246389868067,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,7149.246389868067,23,7266.939868432865,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,7266.939868432865,23,7273.331114981592,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,7273.331114981593,23,7303.331114981593,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7303.331114981593,23,7363.331114981593,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7363.331114981593,23,7367.026738255956,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7367.026738255956,23,7481.4929133061605,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7481.492913306161,4,7487.884159854888,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7487.884159854888,4,7547.884159854888,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7547.884159854888,4,7551.579783129251,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7551.579783129251,4,7665.6095978096055,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,7665.6095978096055,58,7922.164979040494,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,7922.164979040494,58,7928.55622558922,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,7928.55622558922,58,7958.55622558922,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,7988.55622558922,58,8048.55622558922,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8048.55622558922,58,8052.251848863583,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,8052.251848863583,58,8134.618944131795,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,8134.618944131795,73,8141.010190680521,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,8141.010190680521,73,8201.010190680521,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8201.010190680521,73,8204.705813954884,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,8204.705813954884,73,8251.720035193337,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,8251.720035193337,21,8486.671161614922,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,8486.671161614922,21,8493.062408163649,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,8493.06240816365,21,8523.06240816365,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,8583.06240816365,21,8643.06240816365,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8643.06240816365,21,8646.758031438014,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,8646.758031438014,21,8805.498335594539,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,8805.498335594539,57,8811.889582143265,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,8811.889582143265,57,8871.889582143265,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8871.889582143265,57,8875.585205417628,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,8875.585205417628,57,8969.91063987915,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,8969.91063987915,2,9135.296837632826,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,9135.296837632826,2,9141.688084181553,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,9141.688084181553,2,9171.688084181553,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,9592.713749589066,11,9652.713749589066,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9652.713749589066,11,9656.409372863429,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,9656.409372863429,11,9722.132619008134,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,9722.132619008134,32,9728.523865556861,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,9728.523865556861,32,9788.523865556861,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9788.523865556861,32,9792.219488831224,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,9792.219488831224,32,9855.831287032575,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,9855.831287032575,29,9968.060006072823,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,9968.060006072823,29,9974.45125262155,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,9974.451252621551,29,10004.451252621551,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,10004.451252621551,29,10064.451252621551,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10064.451252621551,29,10068.146875895914,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,10068.146875895914,29,10185.26938729658,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,10185.26938729658,5,10191.660633845306,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,10191.660633845306,5,10251.660633845306,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10251.660633845306,5,10255.356257119669,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,10255.356257119669,5,10452.908756022118,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,10452.908756022118,69,10645.812067328548,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,10645.812067328548,69,10652.203313877275,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,10652.203313877275,69,10682.203313877275,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,10934.966655773616,14,10994.966655773616,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10994.966655773616,14,10998.66227904798,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,10998.66227904798,14,11057.999714359008,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,11057.999714359008,17,11064.390960907735,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,11064.390960907735,17,11124.390960907735,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11124.390960907735,17,11128.086584182098,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,11128.086584182098,17,11214.10836221019,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,11214.10836221019,26,11307.485707736128,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,11307.485707736128,26,11313.876954284855,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,11313.876954284855,26,11343.876954284855,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,11518.437176335223,97,11578.437176335223,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11578.437176335223,97,11582.132799609586,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,11582.132799609586,97,11723.582710989134,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,11723.582710989136,7,11729.973957537863,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,11729.973957537863,7,11789.973957537863,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11789.973957537863,7,11793.669580812226,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,11793.669580812226,7,11850.578053403833,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,11850.578053403833,1,11963.448151367604,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,11963.448151367604,1,11969.83939791633,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,11969.839397916332,1,11999.839397916332,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,12486.468126479724,43,12546.468126479724,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12546.468126479724,43,12550.163749754087,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,12550.163749754087,43,12597.474132244994,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,12597.474132244995,38,12603.865378793722,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,12603.865378793722,38,12663.865378793722,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12663.865378793722,38,12667.561002068085,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,12667.561002068085,38,12687.9054228766,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,12687.9054228766,36,12696.191133546623,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,12696.191133546623,36,12702.58238009535,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,12702.582380095351,36,12732.582380095351,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,12837.85918662481,48,12897.85918662481,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12897.85918662481,48,12901.554809899173,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,12901.554809899173,48,12944.387166780401,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,12944.387166780401,3,12950.778413329128,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,12950.778413329128,3,13010.778413329128,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13010.778413329128,3,13014.474036603491,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,13014.474036603491,3,13108.797945618297,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13108.797945618297,101,13336.715188767845,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13336.715188767845,101,13343.106435316571,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13343.106435316571,101,13373.106435316571,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,59.99999998114072,0,119.99999998114072,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,119.99999998114072,0,123.69562325550415,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562325550415,0,165.71017711390897,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,165.71017711390897,28,172.10142366263582,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,172.10142366263582,28,232.10142366263582,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,232.10142366263582,28,235.79704693699927,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,235.79704693699927,28,273.72197731110924,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,273.72197731110924,41,365.3963674064923,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,365.3963674064923,41,371.7876139552192,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,371.7876139552192,41,401.7876139552192,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,431.7876139552192,41,491.7876139552192,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,491.7876139552192,41,495.4832372295826,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,495.4832372295826,41,546.1829535443184,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,546.1829535443184,68,552.5742000930452,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,552.5742000930452,68,612.5742000930452,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,612.5742000930452,68,616.2698233674087,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,616.2698233674087,68,739.006472917194,64,Fly to truck at customer 64,Traveling
3,UAV,UAV is stationary without a parcel,739.006472917194,64,992.1174617452735,64,Idle above rendezvous location (customer 64),Idle
3,UAV,UAV taking off or landing with no parcels,992.1174617452735,64,998.5087082940004,64,Land at truck rendezvous location (customer 64),Traveling
3,UAV,UAV is stationary without a parcel,998.5087082940004,64,1028.5087082940004,64,Recovered by truck at customer 64,UAV Recovery
3,UAV,UAV is stationary with a parcel,1540.2248777482732,60,1600.2248777482732,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1600.2248777482732,60,1603.9205010226367,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,1603.9205010226367,60,1673.353692988005,92,Fly to UAV customer 92,Traveling
3,UAV,UAV taking off or landing with a parcel,1673.3536929880047,92,1679.7449395367316,92,Land at UAV customer 92,Traveling
3,UAV,UAV is stationary with a parcel,1679.7449395367316,92,1739.7449395367316,92,Serving UAV customer 92,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1739.7449395367316,92,1743.440562811095,92,Takeoff from UAV customer 92,Traveling
3,UAV,UAV travels empty,1743.440562811095,92,1778.1290853260946,85,Fly to truck at customer 85,Traveling
3,UAV,UAV is stationary without a parcel,1778.1290853260946,85,1995.425101132782,85,Idle above rendezvous location (customer 85),Idle
3,UAV,UAV taking off or landing with no parcels,1995.425101132782,85,2001.816347681509,85,Land at truck rendezvous location (customer 85),Traveling
3,UAV,UAV is stationary without a parcel,2001.816347681509,85,2031.816347681509,85,Recovered by truck at customer 85,UAV Recovery
3,UAV,UAV is stationary with a parcel,2091.816347681509,85,2151.816347681509,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2151.816347681509,85,2155.511970955872,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,2155.511970955872,85,2264.6516643975633,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,2264.6516643975633,19,2271.0429109462902,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,2271.0429109462902,19,2331.0429109462902,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2331.0429109462902,19,2334.7385342206535,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,2334.7385342206535,19,2449.60443371063,52,Fly to truck at customer 52,Traveling
3,UAV,UAV is stationary without a parcel,2449.60443371063,52,2607.2919534730677,52,Idle above rendezvous location (customer 52),Idle
3,UAV,UAV taking off or landing with no parcels,2607.2919534730677,52,2613.6832000217946,52,Land at truck rendezvous location (customer 52),Traveling
3,UAV,UAV is stationary without a parcel,2613.6832000217946,52,2643.6832000217946,52,Recovered by truck at customer 52,UAV Recovery
3,UAV,UAV is stationary with a parcel,2643.6832000217946,52,2703.6832000217946,52,Prepare to launch from truck,UAV Launch
