problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13369.897559 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,1589.7449395533226,92,1649.7449395533226,92,Serving UAV customer 92,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1649.7449395533226,92,1653.440562827686,92,Takeoff from UAV customer 92,Traveling
2,UAV,UAV travels empty,1653.440562827686,92,1688.1290853426856,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,1688.1290853426856,85,1965.425101149373,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,1965.425101149373,85,1971.8163476981,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,1971.8163476981,85,2001.8163476981,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,2031.8163476981,85,2091.8163476981,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2091.8163476981,85,2095.511970972463,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,2095.511970972463,85,2162.8056729802674,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,2162.805672980268,16,2169.196919528995,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,2169.196919528995,16,2229.196919528995,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2229.196919528995,16,2232.892542803358,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,2232.892542803358,16,2359.7138497600636,52,Fly to truck at customer 52,Traveling
2,UAV,UAV is stationary without a parcel,2359.7138497600636,52,2367.2919534896587,52,Idle above rendezvous location (customer 52),Idle
2,UAV,UAV taking off or landing with no parcels,2367.2919534896587,52,2373.6832000383856,52,Land at truck rendezvous location (customer 52),Traveling
2,UAV,UAV is stationary without a parcel,2373.6832000383856,52,2403.6832000383856,52,Recovered by truck at customer 52,UAV Recovery
2,UAV,UAV is stationary with a parcel,2463.6832000383856,52,2523.6832000383856,52,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2523.6832000383856,52,2527.378823312749,52,Takeoff from truck at Customer 52,Traveling
2,UAV,UAV travels with parcel,2527.378823312749,52,2619.6065624156236,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,2619.6065624156236,96,2625.9978089643505,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,2625.9978089643505,96,2685.9978089643505,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2685.9978089643505,96,2689.6934322387137,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,2689.6934322387137,96,2760.6472777797703,74,Fly to truck at customer 74,Traveling
2,UAV,UAV is stationary without a parcel,2760.6472777797703,74,2823.9584510635145,74,Idle above rendezvous location (customer 74),Idle
2,UAV,UAV taking off or landing with no parcels,2823.9584510635145,74,2830.3496976122415,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,2830.3496976122415,74,2860.3496976122415,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,3093.3085348380314,62,3153.3085348380314,62,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3153.3085348380314,62,3157.0041581123946,62,Takeoff from truck at Customer 62,Traveling
2,UAV,UAV travels with parcel,3157.0041581123946,62,3272.958042882072,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,3272.9580428820723,6,3279.349289430799,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,3279.349289430799,6,3339.349289430799,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3339.349289430799,6,3343.0449127051625,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,3343.0449127051625,6,3400.5106496968187,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,3400.5106496968187,35,3488.386159141043,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,3488.386159141043,35,3494.77740568977,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,3494.77740568977,35,3524.77740568977,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,3704.77740568977,35,3764.77740568977,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3764.77740568977,35,3768.4730289641334,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,3768.4730289641334,35,3804.073726585191,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,3804.073726585191,42,3810.4649731339177,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,3810.4649731339177,42,3870.4649731339177,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3870.4649731339177,42,3874.160596408281,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,3874.160596408281,42,3889.8071724801416,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,3889.8071724801416,47,3907.5910187767727,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,3907.5910187767727,47,3913.9822653254996,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,3913.9822653254996,47,3943.9822653254996,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,3943.9822653254996,47,4003.9822653254996,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4003.9822653254996,47,4007.677888599863,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,4007.677888599863,47,4032.5970323226984,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,4032.5970323226984,77,4038.9882788714253,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,4038.9882788714253,77,4098.988278871426,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4098.988278871426,77,4102.683902145789,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,4102.683902145789,77,4158.966295967295,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,4158.966295967295,39,4328.890424325008,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,4328.890424325008,39,4335.281670873735,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,4335.2816708737355,39,4365.2816708737355,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,4425.2816708737355,39,4485.2816708737355,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4485.2816708737355,39,4488.977294148099,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,4488.977294148099,39,4592.137660226455,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,4592.137660226456,15,4598.528906775183,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,4598.528906775183,15,4658.528906775183,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4658.528906775183,15,4662.224530049546,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,4662.224530049546,15,4708.891481535585,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,4708.891481535585,95,4761.806827973129,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,4761.806827973129,95,4768.198074521855,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,4768.198074521856,95,4798.198074521856,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,5267.664807065965,100,5327.664807065965,100,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5327.664807065965,100,5331.360430340328,100,Takeoff from truck at Customer 100,Traveling
2,UAV,UAV travels with parcel,5331.360430340328,100,5415.555329795448,63,Fly to UAV customer 63,Traveling
2,UAV,UAV taking off or landing with a parcel,5415.555329795449,63,5421.946576344176,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,5421.946576344176,63,5481.946576344176,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5481.946576344176,63,5485.642199618539,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,5485.642199618539,63,5558.530458498399,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,5558.530458498399,53,5628.065716999767,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,5628.065716999767,53,5634.456963548493,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,5634.456963548494,53,5664.456963548494,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,5996.983739315652,78,6056.983739315652,78,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6056.983739315652,78,6060.679362590015,78,Takeoff from truck at Customer 78,Traveling
2,UAV,UAV travels with parcel,6060.679362590015,78,6113.42697488964,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,6113.426974889641,8,6119.818221438368,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,6119.818221438368,8,6179.818221438368,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6179.818221438368,8,6183.513844712731,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,6183.513844712731,8,6279.984248866337,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,6279.984248866337,82,6388.183933187958,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,6388.183933187958,82,6394.575179736685,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,6394.575179736686,82,6424.575179736686,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,6579.640067917065,56,6639.640067917065,56,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6639.640067917065,56,6643.335691191428,56,Takeoff from truck at Customer 56,Traveling
2,UAV,UAV travels with parcel,6643.335691191428,56,6776.484513365159,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,6776.48451336516,31,6782.875759913886,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,6782.875759913886,31,6842.875759913886,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6842.875759913886,31,6846.5713831882495,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,6846.5713831882495,31,6856.877529994275,23,Fly to truck at customer 23,Traveling
2,UAV,UAV is stationary without a parcel,6856.877529994275,23,6989.795678880448,23,Idle above rendezvous location (customer 23),Idle
2,UAV,UAV taking off or landing with no parcels,6989.795678880448,23,6996.186925429174,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,6996.186925429175,23,7026.186925429175,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,7176.186925429175,23,7236.186925429175,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7236.186925429175,23,7239.882548703538,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,7239.882548703538,23,7354.348723753743,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,7354.348723753744,4,7360.73997030247,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,7360.73997030247,4,7420.73997030247,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7420.73997030247,4,7424.4355935768335,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,7424.4355935768335,4,7538.465408257188,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,7538.465408257188,58,7705.020789488584,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,7705.020789488584,58,7711.412036037311,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,7711.412036037311,58,7741.412036037311,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,7831.412036037311,58,7891.412036037311,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7891.412036037311,58,7895.107659311674,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,7895.107659311674,58,7976.5083033353485,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,7976.5083033353485,90,7982.899549884075,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,7982.899549884075,90,8042.899549884075,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8042.899549884075,90,8046.595173158438,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,8046.595173158438,90,8138.204639439425,21,Fly to truck at customer 21,Traveling
2,UAV,UAV is stationary without a parcel,8138.204639439425,21,8269.526972063632,21,Idle above rendezvous location (customer 21),Idle
2,UAV,UAV taking off or landing with no parcels,8269.526972063632,21,8275.918218612358,21,Land at truck rendezvous location (customer 21),Traveling
2,UAV,UAV is stationary without a parcel,8275.91821861236,21,8305.91821861236,21,Recovered by truck at customer 21,UAV Recovery
2,UAV,UAV is stationary with a parcel,8305.91821861236,21,8365.91821861236,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8365.91821861236,21,8369.613841886723,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,8369.613841886723,21,8528.354146043248,57,Fly to UAV customer 57,Traveling
2,UAV,UAV taking off or landing with a parcel,8528.354146043248,57,8534.745392591974,57,Land at UAV customer 57,Traveling
2,UAV,UAV is stationary with a parcel,8534.745392591974,57,8594.745392591974,57,Serving UAV customer 57,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8594.745392591974,57,8598.441015866338,57,Takeoff from UAV customer 57,Traveling
2,UAV,UAV travels empty,8598.441015866338,57,8692.76645032786,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,8692.76645032786,2,9038.152648082503,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,9038.152648082503,2,9044.54389463123,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,9044.54389463123,2,9074.54389463123,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,9435.569560038994,11,9495.569560038994,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9495.569560038994,11,9499.265183313357,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,9499.265183313357,11,9564.988429458062,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,9564.988429458062,32,9571.379676006789,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,9571.379676006789,32,9631.379676006789,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9631.379676006789,32,9635.075299281152,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,9635.075299281152,32,9698.687097482503,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,9698.687097482503,29,9810.915816522824,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,9810.915816522824,29,9817.30706307155,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,9817.307063071552,29,9847.307063071552,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,9847.307063071552,29,9907.307063071552,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9907.307063071552,29,9911.002686345915,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,9911.002686345915,29,10028.12519774658,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,10028.12519774658,5,10034.516444295306,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,10034.516444295306,5,10094.516444295306,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10094.516444295306,5,10098.21206756967,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,10098.21206756967,5,10295.764566472119,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,10295.764566472119,69,10428.667877778991,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,10428.667877778991,69,10435.059124327718,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,10435.059124327718,69,10465.059124327718,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,10657.822466224357,14,10717.822466224357,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10717.822466224357,14,10721.51808949872,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,10721.51808949872,14,10780.85552480975,17,Fly to UAV customer 17,Traveling
2,UAV,UAV taking off or landing with a parcel,10780.85552480975,17,10787.246771358476,17,Land at UAV customer 17,Traveling
2,UAV,UAV is stationary with a parcel,10787.246771358476,17,10847.246771358476,17,Serving UAV customer 17,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10847.246771358476,17,10850.942394632839,17,Takeoff from UAV customer 17,Traveling
2,UAV,UAV travels empty,10850.942394632839,17,10923.10591966092,97,Fly to truck at customer 97,Traveling
2,UAV,UAV is stationary without a parcel,10923.10591966092,97,11178.837053937006,97,Idle above rendezvous location (customer 97),Idle
2,UAV,UAV taking off or landing with no parcels,11178.837053937006,97,11185.228300485733,97,Land at truck rendezvous location (customer 97),Traveling
2,UAV,UAV is stationary without a parcel,11185.228300485733,97,11215.228300485733,97,Recovered by truck at customer 97,UAV Recovery
2,UAV,UAV is stationary with a parcel,11365.228300485733,97,11425.228300485733,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11425.228300485733,97,11428.923923760096,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,11428.923923760096,97,11570.373835139644,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,11570.373835139646,7,11576.765081688372,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,11576.765081688372,7,11636.765081688372,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11636.765081688372,7,11640.460704962736,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,11640.460704962736,7,11697.369177554343,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,11697.369177554343,1,11900.239275518114,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,11900.239275518114,1,11906.63052206684,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,11906.630522066842,1,11936.630522066842,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,12363.259250630234,43,12423.259250630234,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12423.259250630234,43,12426.954873904597,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,12426.954873904597,43,12474.265256395503,38,Fly to UAV customer 38,Traveling
2,UAV,UAV taking off or landing with a parcel,12474.265256395505,38,12480.656502944232,38,Land at UAV customer 38,Traveling
2,UAV,UAV is stationary with a parcel,12480.656502944232,38,12540.656502944232,38,Serving UAV customer 38,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12540.656502944232,38,12544.352126218595,38,Takeoff from UAV customer 38,Traveling
2,UAV,UAV travels empty,12544.352126218595,38,12564.69654702711,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,12564.69654702711,36,12572.982257697133,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,12572.982257697133,36,12579.37350424586,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,12579.373504245861,36,12609.373504245861,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,12804.65031077532,48,12864.65031077532,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12864.65031077532,48,12868.345934049683,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,12868.345934049683,48,12911.178290930911,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,12911.178290930911,3,12917.569537479638,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,12917.569537479638,3,12977.569537479638,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12977.569537479638,3,12981.265160754001,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,12981.265160754001,3,13075.589069768806,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,13075.589069768806,101,13303.506312921389,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,13303.506312921389,101,13309.897559470115,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,13309.897559470115,101,13339.897559470115,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,-4.0745362639427185e-10,0,59.999999999592546,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.999999999592546,0,63.69562327395598,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327395598,0,93.57747103173905,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,93.57747103173904,40,99.9687175804659,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,99.9687175804659,40,159.96871758046592,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,159.96871758046592,40,163.66434085482936,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,163.66434085482936,40,181.68140437691545,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,181.68140437691545,41,275.39636742330515,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,275.39636742330515,41,281.78761397203203,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,281.787613972032,41,311.787613972032,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,551.7876139713335,41,611.7876139713335,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,611.7876139713335,41,615.483237245697,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,615.483237245697,41,666.1829535604327,68,Fly to UAV customer 68,Traveling
3,UAV,UAV taking off or landing with a parcel,666.1829535604328,68,672.5742001091596,68,Land at UAV customer 68,Traveling
3,UAV,UAV is stationary with a parcel,672.5742001091596,68,732.5742001091596,68,Serving UAV customer 68,Making Delivery
3,UAV,UAV taking off or landing with no parcels,732.5742001091596,68,736.2698233835231,68,Takeoff from UAV customer 68,Traveling
3,UAV,UAV travels empty,736.2698233835231,68,859.0064729333084,64,Fly to truck at customer 64,Traveling
3,UAV,UAV is stationary without a parcel,859.0064729333084,64,932.1174617618648,64,Idle above rendezvous location (customer 64),Idle
3,UAV,UAV taking off or landing with no parcels,932.1174617618648,64,938.5087083105916,64,Land at truck rendezvous location (customer 64),Traveling
3,UAV,UAV is stationary without a parcel,938.5087083105916,64,968.5087083105916,64,Recovered by truck at customer 64,UAV Recovery
3,UAV,UAV is stationary with a parcel,1851.8163476981,85,1911.8163476981,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1911.8163476981,85,1915.5119709724634,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,1915.5119709724634,85,2024.6516644141545,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,2024.6516644141545,19,2031.0429109628815,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,2031.0429109628815,19,2091.0429109628813,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2091.0429109628813,19,2094.7385342372445,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,2094.7385342372445,19,2209.604433727221,52,Fly to truck at customer 52,Traveling
3,UAV,UAV is stationary without a parcel,2209.604433727221,52,2397.2919534896587,52,Idle above rendezvous location (customer 52),Idle
3,UAV,UAV taking off or landing with no parcels,2397.2919534896587,52,2403.6832000383856,52,Land at truck rendezvous location (customer 52),Traveling
3,UAV,UAV is stationary without a parcel,2403.6832000383856,52,2433.6832000383856,52,Recovered by truck at customer 52,UAV Recovery
3,UAV,UAV is stationary with a parcel,2523.6832000383856,52,2583.6832000383856,52,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2583.6832000383856,52,2587.378823312749,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,2587.378823312749,52,2595.789227308526,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,2595.789227308526,54,2602.1804738572528,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,2602.1804738572528,54,2662.1804738572528,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2662.1804738572528,54,2665.876097131616,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,2665.876097131616,54,2705.2207141688673,74,Fly to truck at customer 74,Traveling
3,UAV,UAV is stationary without a parcel,2705.2207141688673,74,2793.9584510635145,74,Idle above rendezvous location (customer 74),Idle
3,UAV,UAV taking off or landing with no parcels,2793.9584510635145,74,2800.3496976122415,74,Land at truck rendezvous location (customer 74),Traveling
3,UAV,UAV is stationary without a parcel,2800.3496976122415,74,2830.3496976122415,74,Recovered by truck at customer 74,UAV Recovery
3,UAV,UAV is stationary with a parcel,3153.3085348380314,62,3213.3085348380314,62,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3213.3085348380314,62,3217.0041581123946,62,Takeoff from truck at Customer 62,Traveling
3,UAV,UAV travels with parcel,3217.0041581123946,62,3298.095255831581,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,3298.0952558315817,18,3304.4865023803086,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,3304.4865023803086,18,3364.4865023803086,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3364.4865023803086,18,3368.182125654672,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,3368.182125654672,18,3499.5075451520306,35,Fly to truck at customer 35,Traveling
3,UAV,UAV is stationary without a parcel,3499.5075451520306,35,3518.386159141043,35,Idle above rendezvous location (customer 35),Idle
3,UAV,UAV taking off or landing with no parcels,3518.386159141043,35,3524.77740568977,35,Land at truck rendezvous location (customer 35),Traveling
3,UAV,UAV is stationary without a parcel,3524.77740568977,35,3554.77740568977,35,Recovered by truck at customer 35,UAV Recovery
3,UAV,UAV is stationary with a parcel,3614.77740568977,35,3674.77740568977,35,Prepare to launch from truck,UAV Launch
