problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124325384128, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14363.132745 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,11973.32547181788,2,12003.32547181788,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,12003.32547181788,2,12063.32547181788,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12063.32547181788,2,12067.021095092243,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,12067.021095092243,2,12069.153370468171,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,12069.153370468171,75,12075.544617016898,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,12075.544617016898,75,12135.544617016898,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12135.544617016898,75,12139.240240291261,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,12139.240240291261,75,12165.226241612942,17,Fly to truck at customer 17,Traveling
2,UAV,UAV taking off or landing with no parcels,12165.226241612942,17,12171.617488161668,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,12171.61748816167,17,12201.61748816167,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,12201.61748816167,17,12261.61748816167,17,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12261.61748816167,17,12265.313111436033,17,Takeoff from truck at Customer 17,Traveling
2,UAV,UAV travels with parcel,12265.313111436033,17,12287.574895577196,84,Fly to UAV customer 84,Traveling
2,UAV,UAV taking off or landing with a parcel,12287.574895577196,84,12293.966142125922,84,Land at UAV customer 84,Traveling
2,UAV,UAV is stationary with a parcel,12293.966142125922,84,12353.966142125922,84,Serving UAV customer 84,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12353.966142125922,84,12357.661765400286,84,Takeoff from UAV customer 84,Traveling
2,UAV,UAV travels empty,12357.661765400286,84,12364.566116630744,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,12364.566116630744,37,12365.293409769667,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,12365.293409769667,37,12371.684656318394,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,12371.684656318394,37,12401.684656318394,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,12401.684656318394,37,12461.684656318394,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12461.684656318394,37,12465.380279592757,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,12465.380279592757,37,12529.687923446802,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,12529.687923446802,69,12536.079169995528,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,12536.079169995528,69,12596.079169995528,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12596.079169995528,69,12599.774793269891,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,12599.774793269891,69,12690.356199945922,11,Fly to truck at customer 11,Traveling
2,UAV,UAV taking off or landing with no parcels,12690.356199945922,11,12696.747446494648,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,12696.747446494648,11,12726.747446494648,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,12726.747446494648,11,12786.747446494648,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12786.747446494648,11,12790.443069769011,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,12790.443069769011,11,12866.143332245278,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,12866.14333224528,51,12872.534578794006,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,12872.534578794006,51,12932.534578794006,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12932.534578794006,51,12936.23020206837,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,12936.23020206837,51,13055.434362944136,29,Fly to truck at customer 29,Traveling
2,UAV,UAV taking off or landing with no parcels,13055.434362944136,29,13061.825609492862,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,13061.825609492862,29,13091.825609492862,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,13091.825609492862,29,13151.825609492862,29,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13151.825609492862,29,13155.521232767225,29,Takeoff from truck at Customer 29,Traveling
2,UAV,UAV travels with parcel,13155.521232767225,29,13298.21532716991,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,13298.21532716991,80,13304.606573718636,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,13304.606573718636,80,13364.606573718636,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13364.606573718636,80,13368.302196993,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,13368.302196993,80,13581.20953429969,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,13581.20953429969,22,13630.883972751364,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,13630.883972751364,22,13637.27521930009,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,13637.27521930009,22,13667.27521930009,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,13982.54723502347,10,14042.54723502347,10,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14042.54723502347,10,14046.242858297834,10,Takeoff from truck at Customer 10,Traveling
2,UAV,UAV travels with parcel,14046.242858297834,10,14111.990453346036,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,14111.990453346036,30,14118.381699894762,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,14118.381699894762,30,14178.381699894762,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14178.381699894762,30,14182.077323169126,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,14182.077323169126,30,14265.079293886585,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,14265.079293886585,101,14326.74149842571,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,14326.74149842571,101,14333.132744974437,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14333.132744974439,101,14363.132744974439,101,Recovered at depot,UAV Recovery
