problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 12700.709151 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,736.7839957402941,94,766.7839957402941,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,1022.8863771135611,79,1082.8863771135611,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1082.8863771135611,79,1086.5820003879246,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,1086.5820003879246,79,1157.7135376923006,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1157.7135376923006,21,1164.1047842410276,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1164.1047842410276,21,1224.1047842410276,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1224.1047842410276,21,1227.800407515391,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1227.800407515391,21,1325.5457561756587,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,1325.5457561756587,9,1401.450561320874,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,1401.450561320874,9,1407.8418078696009,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,1407.8418078696006,9,1437.8418078696006,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,1587.8418078694608,9,1647.8418078694608,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1647.8418078694608,9,1651.5374311438243,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,1651.5374311438243,9,1721.960316537851,77,Fly to UAV customer 77,Traveling
3,UAV,UAV taking off or landing with a parcel,1721.9603165378508,77,1728.3515630865777,77,Land at UAV customer 77,Traveling
3,UAV,UAV is stationary with a parcel,1728.3515630865777,77,1788.3515630865777,77,Serving UAV customer 77,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1788.3515630865777,77,1792.0471863609412,77,Takeoff from UAV customer 77,Traveling
3,UAV,UAV travels empty,1792.0471863609412,77,1904.6595120101583,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1904.6595120101583,50,2072.3072333198297,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,2072.3072333198297,50,2078.6984798685567,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,2078.6984798685567,50,2108.6984798685567,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,2108.6984798685567,50,2168.6984798685567,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2168.6984798685567,50,2172.39410314292,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,2172.39410314292,50,2290.00919449225,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,2290.00919449225,18,2296.400441040977,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,2296.400441040977,18,2356.400441040977,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2356.400441040977,18,2360.0960643153403,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,2360.0960643153403,18,2436.6851700460966,59,Fly to truck at customer 59,Traveling
3,UAV,UAV is stationary without a parcel,2436.6851700460966,59,2512.484906071215,59,Idle above rendezvous location (customer 59),Idle
3,UAV,UAV taking off or landing with no parcels,2512.484906071215,59,2518.876152619942,59,Land at truck rendezvous location (customer 59),Traveling
3,UAV,UAV is stationary without a parcel,2518.876152619942,59,2548.876152619942,59,Recovered by truck at customer 59,UAV Recovery
3,UAV,UAV is stationary with a parcel,2713.5184130403327,52,2773.5184130403327,52,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2773.5184130403327,52,2777.214036314696,52,Takeoff from truck at Customer 52,Traveling
3,UAV,UAV travels with parcel,2777.214036314696,52,2861.760631881479,62,Fly to UAV customer 62,Traveling
3,UAV,UAV taking off or landing with a parcel,2861.760631881479,62,2868.151878430206,62,Land at UAV customer 62,Traveling
3,UAV,UAV is stationary with a parcel,2868.151878430206,62,2928.151878430206,62,Serving UAV customer 62,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2928.151878430206,62,2931.8475017045694,62,Takeoff from UAV customer 62,Traveling
3,UAV,UAV travels empty,2931.8475017045694,62,2973.1713494598885,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,2973.1713494598885,17,3068.0546268878975,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,3068.0546268878975,17,3074.4458734366244,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,3074.445873436625,17,3104.445873436625,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,3951.9347307707617,26,4011.9347307707617,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4011.9347307707617,26,4015.630354045125,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,4015.630354045125,26,4120.576536957972,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,4120.576536957972,22,4126.967783506699,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,4126.967783506699,22,4186.967783506699,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4186.967783506699,22,4190.663406781062,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,4190.663406781062,22,4259.621592108159,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,4259.621592108159,2,4490.887959664567,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,4490.887959664567,2,4497.279206213293,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,4497.279206213293,2,4527.279206213293,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,4677.279206206882,2,4737.279206206882,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4737.279206206882,2,4740.974829481245,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,4740.974829481245,2,4812.36998539069,73,Fly to UAV customer 73,Traveling
3,UAV,UAV taking off or landing with a parcel,4812.36998539069,73,4818.761231939417,73,Land at UAV customer 73,Traveling
3,UAV,UAV is stationary with a parcel,4818.761231939417,73,4878.761231939417,73,Serving UAV customer 73,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4878.761231939417,73,4882.45685521378,73,Takeoff from UAV customer 73,Traveling
3,UAV,UAV travels empty,4882.45685521378,73,4986.3773985840735,44,Fly to truck at customer 44,Traveling
3,UAV,UAV is stationary without a parcel,4986.3773985840735,44,4996.484909130411,44,Idle above rendezvous location (customer 44),Idle
3,UAV,UAV taking off or landing with no parcels,4996.484909130411,44,5002.876155679138,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,5002.876155679139,44,5032.876155679139,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,5032.876155679139,44,5092.876155679139,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5092.876155679139,44,5096.571778953502,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,5096.571778953502,44,5133.462658620422,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,5133.462658620422,35,5139.853905169149,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,5139.853905169149,35,5199.853905169149,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5199.853905169149,35,5203.549528443512,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,5203.549528443512,35,5305.698742258398,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,5305.698742258398,1,5411.590314444599,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,5411.590314444599,1,5417.981560993326,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,5417.981560993327,1,5447.981560993327,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,6662.276803651477,36,6722.276803651477,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6722.276803651477,36,6725.97242692584,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,6725.97242692584,36,6826.934519910197,76,Fly to UAV customer 76,Traveling
3,UAV,UAV taking off or landing with a parcel,6826.934519910198,76,6833.325766458925,76,Land at UAV customer 76,Traveling
3,UAV,UAV is stationary with a parcel,6833.325766458925,76,6893.325766458925,76,Serving UAV customer 76,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6893.325766458925,76,6897.021389733288,76,Takeoff from UAV customer 76,Traveling
3,UAV,UAV travels empty,6897.021389733288,76,6957.538452151478,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,6957.538452151478,27,6978.823757840251,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,6978.823757840251,27,6985.215004388978,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,6985.215004388979,27,7015.215004388979,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,7088.584529946416,33,7148.584529946416,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7148.584529946416,33,7152.2801532207795,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,7152.2801532207795,33,7283.656019458521,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,7283.656019458522,40,7290.047266007248,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,7290.047266007248,40,7350.047266007248,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7350.047266007248,40,7353.7428892816115,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,7353.7428892816115,40,7474.059342753217,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,7474.059342753217,24,7567.604458196508,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,7567.604458196508,24,7573.995704745234,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7573.995704745235,24,7603.995704745235,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7633.995704745235,24,7693.995704745235,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7693.995704745235,24,7697.691328019599,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,7697.691328019599,24,7745.134327130958,75,Fly to UAV customer 75,Traveling
3,UAV,UAV taking off or landing with a parcel,7745.134327130959,75,7751.525573679685,75,Land at UAV customer 75,Traveling
3,UAV,UAV is stationary with a parcel,7751.525573679685,75,7811.525573679685,75,Serving UAV customer 75,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7811.525573679685,75,7815.2211969540485,75,Takeoff from UAV customer 75,Traveling
3,UAV,UAV travels empty,7815.2211969540485,75,7852.756402173545,85,Fly to truck at customer 85,Traveling
3,UAV,UAV is stationary without a parcel,7852.756402173545,85,7929.123412747861,85,Idle above rendezvous location (customer 85),Idle
3,UAV,UAV taking off or landing with no parcels,7929.123412747861,85,7935.5146592965875,85,Land at truck rendezvous location (customer 85),Traveling
3,UAV,UAV is stationary without a parcel,7935.514659296588,85,7965.514659296588,85,Recovered by truck at customer 85,UAV Recovery
3,UAV,UAV is stationary with a parcel,7965.514659296588,85,8025.514659296588,85,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8025.514659296588,85,8029.210282570952,85,Takeoff from truck at Customer 85,Traveling
3,UAV,UAV travels with parcel,8029.210282570952,85,8113.234593871978,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,8113.234593871978,25,8119.625840420705,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,8119.625840420705,25,8179.625840420705,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8179.625840420705,25,8183.321463695068,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,8183.321463695068,25,8312.953749639762,60,Fly to truck at customer 60,Traveling
3,UAV,UAV is stationary without a parcel,8312.953749639762,60,8729.678145650623,60,Idle above rendezvous location (customer 60),Idle
3,UAV,UAV taking off or landing with no parcels,8729.678145650623,60,8736.06939219935,60,Land at truck rendezvous location (customer 60),Traveling
3,UAV,UAV is stationary without a parcel,8736.06939219935,60,8766.06939219935,60,Recovered by truck at customer 60,UAV Recovery
3,UAV,UAV is stationary with a parcel,8796.06939219935,60,8856.06939219935,60,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8856.06939219935,60,8859.765015473713,60,Takeoff from truck at Customer 60,Traveling
3,UAV,UAV travels with parcel,8859.765015473713,60,8929.160551219768,43,Fly to UAV customer 43,Traveling
3,UAV,UAV taking off or landing with a parcel,8929.160551219768,43,8935.551797768494,43,Land at UAV customer 43,Traveling
3,UAV,UAV is stationary with a parcel,8935.551797768494,43,8995.551797768494,43,Serving UAV customer 43,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8995.551797768494,43,8999.247421042857,43,Takeoff from UAV customer 43,Traveling
3,UAV,UAV travels empty,8999.247421042857,43,9136.805733115902,72,Fly to truck at customer 72,Traveling
3,UAV,UAV is stationary without a parcel,9136.805733115902,72,9238.91132267432,72,Idle above rendezvous location (customer 72),Idle
3,UAV,UAV taking off or landing with no parcels,9238.91132267432,72,9245.302569223046,72,Land at truck rendezvous location (customer 72),Traveling
3,UAV,UAV is stationary without a parcel,9245.302569223046,72,9275.302569223046,72,Recovered by truck at customer 72,UAV Recovery
3,UAV,UAV is stationary with a parcel,9275.302569223046,72,9335.302569223046,72,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9335.302569223046,72,9338.998192497409,72,Takeoff from truck at Customer 72,Traveling
3,UAV,UAV travels with parcel,9338.998192497409,72,9434.639120390771,84,Fly to UAV customer 84,Traveling
3,UAV,UAV taking off or landing with a parcel,9434.639120390771,84,9441.030366939498,84,Land at UAV customer 84,Traveling
3,UAV,UAV is stationary with a parcel,9441.030366939498,84,9501.030366939498,84,Serving UAV customer 84,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9501.030366939498,84,9504.725990213861,84,Takeoff from UAV customer 84,Traveling
3,UAV,UAV travels empty,9504.725990213861,84,9582.231819825693,81,Fly to truck at customer 81,Traveling
3,UAV,UAV is stationary without a parcel,9582.231819825693,81,9599.913477121585,81,Idle above rendezvous location (customer 81),Idle
3,UAV,UAV taking off or landing with no parcels,9599.913477121585,81,9606.304723670311,81,Land at truck rendezvous location (customer 81),Traveling
3,UAV,UAV is stationary without a parcel,9606.304723670313,81,9636.304723670313,81,Recovered by truck at customer 81,UAV Recovery
3,UAV,UAV is stationary with a parcel,9636.304723670313,81,9696.304723670313,81,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9696.304723670313,81,9700.000346944676,81,Takeoff from truck at Customer 81,Traveling
3,UAV,UAV travels with parcel,9700.000346944676,81,9790.396534549385,57,Fly to UAV customer 57,Traveling
3,UAV,UAV taking off or landing with a parcel,9790.396534549387,57,9796.787781098114,57,Land at UAV customer 57,Traveling
3,UAV,UAV is stationary with a parcel,9796.787781098114,57,9856.787781098114,57,Serving UAV customer 57,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9856.787781098114,57,9860.483404372477,57,Takeoff from UAV customer 57,Traveling
3,UAV,UAV travels empty,9860.483404372477,57,9968.728114874408,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,9968.728114874408,45,9991.493892328417,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,9991.493892328417,45,9997.885138877144,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,9997.885138877144,45,10027.885138877144,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,10027.885138877144,45,10087.885138877144,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10087.885138877144,45,10091.580762151507,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,10091.580762151507,45,10255.654111093965,93,Fly to UAV customer 93,Traveling
3,UAV,UAV taking off or landing with a parcel,10255.654111093965,93,10262.045357642692,93,Land at UAV customer 93,Traveling
3,UAV,UAV is stationary with a parcel,10262.045357642692,93,10322.045357642692,93,Serving UAV customer 93,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10322.045357642692,93,10325.740980917055,93,Takeoff from UAV customer 93,Traveling
3,UAV,UAV travels empty,10325.740980917055,93,10494.27339793948,14,Fly to truck at customer 14,Traveling
3,UAV,UAV taking off or landing with no parcels,10494.27339793948,14,10500.664644488206,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,10500.664644488206,14,10530.664644488206,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,10530.664644488206,14,10590.664644488206,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10590.664644488206,14,10594.36026776257,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,10594.36026776257,14,10687.736409980544,69,Fly to UAV customer 69,Traveling
3,UAV,UAV taking off or landing with a parcel,10687.736409980544,69,10694.12765652927,69,Land at UAV customer 69,Traveling
3,UAV,UAV is stationary with a parcel,10694.12765652927,69,10754.12765652927,69,Serving UAV customer 69,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10754.12765652927,69,10757.823279803633,69,Takeoff from UAV customer 69,Traveling
3,UAV,UAV travels empty,10757.823279803633,69,10872.679915570747,58,Fly to truck at customer 58,Traveling
3,UAV,UAV taking off or landing with no parcels,10872.679915570747,58,10879.071162119473,58,Land at truck rendezvous location (customer 58),Traveling
3,UAV,UAV is stationary without a parcel,10879.071162119473,58,10909.071162119473,58,Recovered by truck at customer 58,UAV Recovery
3,UAV,UAV is stationary with a parcel,10909.071162119473,58,10969.071162119473,58,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10969.071162119473,58,10972.766785393836,58,Takeoff from truck at Customer 58,Traveling
3,UAV,UAV travels with parcel,10972.766785393836,58,11139.873642140308,5,Fly to UAV customer 5,Traveling
3,UAV,UAV taking off or landing with a parcel,11139.873642140308,5,11146.264888689035,5,Land at UAV customer 5,Traveling
3,UAV,UAV is stationary with a parcel,11146.264888689035,5,11206.264888689035,5,Serving UAV customer 5,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11206.264888689035,5,11209.960511963398,5,Takeoff from UAV customer 5,Traveling
3,UAV,UAV travels empty,11209.960511963398,5,11268.96021589692,89,Fly to truck at customer 89,Traveling
3,UAV,UAV is stationary without a parcel,11268.96021589692,89,11419.197532415339,89,Idle above rendezvous location (customer 89),Idle
3,UAV,UAV taking off or landing with no parcels,11419.197532415339,89,11425.588778964066,89,Land at truck rendezvous location (customer 89),Traveling
3,UAV,UAV is stationary without a parcel,11425.588778964067,89,11455.588778964067,89,Recovered by truck at customer 89,UAV Recovery
3,UAV,UAV is stationary with a parcel,11547.678417406149,53,11607.678417406149,53,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11607.678417406149,53,11611.374040680512,53,Takeoff from truck at Customer 53,Traveling
3,UAV,UAV travels with parcel,11611.374040680512,53,11739.266849932808,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,11739.266849932808,20,11745.658096481535,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,11745.658096481535,20,11805.658096481535,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11805.658096481535,20,11809.353719755898,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,11809.353719755898,20,11864.384739906936,66,Fly to truck at customer 66,Traveling
3,UAV,UAV is stationary without a parcel,11864.384739906936,66,12261.875773758446,66,Idle above rendezvous location (customer 66),Idle
3,UAV,UAV taking off or landing with no parcels,12261.875773758446,66,12268.267020307172,66,Land at truck rendezvous location (customer 66),Traveling
3,UAV,UAV is stationary without a parcel,12268.267020307172,66,12298.267020307172,66,Recovered by truck at customer 66,UAV Recovery
4,UAV,UAV is stationary with a parcel,353.99458250385857,39,413.99458250385857,39,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,413.99458250385857,39,417.690205778222,39,Takeoff from truck at Customer 39,Traveling
4,UAV,UAV travels with parcel,417.690205778222,39,531.3887878151298,99,Fly to UAV customer 99,Traveling
4,UAV,UAV taking off or landing with a parcel,531.3887878151298,99,537.7800343638567,99,Land at UAV customer 99,Traveling
4,UAV,UAV is stationary with a parcel,537.7800343638567,99,597.7800343638567,99,Serving UAV customer 99,Making Delivery
4,UAV,UAV taking off or landing with no parcels,597.7800343638567,99,601.4756576382201,99,Takeoff from UAV customer 99,Traveling
4,UAV,UAV travels empty,601.4756576382201,99,658.6166335305508,94,Fly to truck at customer 94,Traveling
4,UAV,UAV is stationary without a parcel,658.6166335305508,94,760.3927491915578,94,Idle above rendezvous location (customer 94),Idle
4,UAV,UAV taking off or landing with no parcels,760.3927491915578,94,766.7839957402846,94,Land at truck rendezvous location (customer 94),Traveling
4,UAV,UAV is stationary without a parcel,766.7839957402846,94,796.7839957402846,94,Recovered by truck at customer 94,UAV Recovery
4,UAV,UAV is stationary with a parcel,1112.8863771134868,79,1172.8863771134868,79,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1172.8863771134868,79,1176.5820003878503,79,Takeoff from truck at Customer 79,Traveling
4,UAV,UAV travels with parcel,1176.5820003878503,79,1218.2361423727518,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,1218.2361423727516,67,1224.6273889214785,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,1224.6273889214785,67,1284.6273889214785,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1284.6273889214785,67,1288.323012195842,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,1288.323012195842,67,1347.8530153635827,9,Fly to truck at customer 9,Traveling
4,UAV,UAV is stationary without a parcel,1347.8530153635827,9,1431.450561320874,9,Idle above rendezvous location (customer 9),Idle
4,UAV,UAV taking off or landing with no parcels,1431.450561320874,9,1437.8418078696009,9,Land at truck rendezvous location (customer 9),Traveling
4,UAV,UAV is stationary without a parcel,1437.8418078696006,9,1467.8418078696006,9,Recovered by truck at customer 9,UAV Recovery
4,UAV,UAV is stationary with a parcel,1497.8418078696006,9,1557.8418078696006,9,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1557.8418078696006,9,1561.537431143964,9,Takeoff from truck at Customer 9,Traveling
4,UAV,UAV travels with parcel,1561.537431143964,9,1656.3343795029703,88,Fly to UAV customer 88,Traveling
4,UAV,UAV taking off or landing with a parcel,1656.3343795029703,88,1662.7256260516972,88,Land at UAV customer 88,Traveling
4,UAV,UAV is stationary with a parcel,1662.7256260516972,88,1722.7256260516972,88,Serving UAV customer 88,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1722.7256260516972,88,1726.4212493260607,88,Takeoff from UAV customer 88,Traveling
4,UAV,UAV travels empty,1726.4212493260607,88,1846.5531055386587,50,Fly to truck at customer 50,Traveling
4,UAV,UAV is stationary without a parcel,1846.5531055386587,50,1982.3072333200007,50,Idle above rendezvous location (customer 50),Idle
4,UAV,UAV taking off or landing with no parcels,1982.3072333200007,50,1988.6984798687276,50,Land at truck rendezvous location (customer 50),Traveling
4,UAV,UAV is stationary without a parcel,1988.6984798687274,50,2018.6984798687274,50,Recovered by truck at customer 50,UAV Recovery
4,UAV,UAV is stationary with a parcel,2018.6984798687272,50,2078.698479868727,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2078.698479868727,50,2082.3941031430904,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,2082.3941031430904,50,2202.1971289196035,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,2202.1971289196035,29,2208.5883754683305,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,2208.5883754683305,29,2268.5883754683305,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2268.5883754683305,29,2272.2839987426937,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,2272.2839987426937,29,2345.0706261427003,59,Fly to truck at customer 59,Traveling
4,UAV,UAV is stationary without a parcel,2345.0706261427003,59,2452.484906071215,59,Idle above rendezvous location (customer 59),Idle
4,UAV,UAV taking off or landing with no parcels,2452.484906071215,59,2458.876152619942,59,Land at truck rendezvous location (customer 59),Traveling
4,UAV,UAV is stationary without a parcel,2458.876152619942,59,2488.876152619942,59,Recovered by truck at customer 59,UAV Recovery
4,UAV,UAV is stationary with a parcel,2653.5184130403327,52,2713.5184130403327,52,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2713.5184130403327,52,2717.214036314696,52,Takeoff from truck at Customer 52,Traveling
4,UAV,UAV travels with parcel,2717.214036314696,52,2807.5227845093455,90,Fly to UAV customer 90,Traveling
4,UAV,UAV taking off or landing with a parcel,2807.522784509346,90,2813.914031058073,90,Land at UAV customer 90,Traveling
4,UAV,UAV is stationary with a parcel,2813.914031058073,90,2873.914031058073,90,Serving UAV customer 90,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2873.914031058073,90,2877.609654332436,90,Takeoff from UAV customer 90,Traveling
4,UAV,UAV travels empty,2877.609654332436,90,3008.436698325743,17,Fly to truck at customer 17,Traveling
4,UAV,UAV is stationary without a parcel,3008.436698325743,17,3163.598960549089,17,Idle above rendezvous location (customer 17),Idle
4,UAV,UAV taking off or landing with no parcels,3163.598960549089,17,3169.990207097816,17,Land at truck rendezvous location (customer 17),Traveling
4,UAV,UAV is stationary without a parcel,3169.990207097816,17,3199.990207097816,17,Recovered by truck at customer 17,UAV Recovery
4,UAV,UAV is stationary with a parcel,3861.9347307707617,26,3921.9347307707617,26,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3921.9347307707617,26,3925.630354045125,26,Takeoff from truck at Customer 26,Traveling
4,UAV,UAV travels with parcel,3925.630354045125,26,4052.941119371577,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,4052.941119371577,37,4059.332365920304,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,4059.332365920304,37,4119.332365920303,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4119.332365920303,37,4123.027989194667,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,4123.027989194667,37,4290.867608940971,2,Fly to truck at customer 2,Traveling
4,UAV,UAV is stationary without a parcel,4290.867608940971,2,4430.887959664566,2,Idle above rendezvous location (customer 2),Idle
