problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13057.885796 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1112.8863771136398,79,1116.5820003880033,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,1116.5820003880033,79,1199.3035940517975,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,1199.3035940517975,7,1205.6948406005245,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,1205.6948406005245,7,1265.6948406005245,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1265.6948406005245,7,1269.390463874888,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,1269.390463874888,7,1319.4967248646683,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,1319.4967248646683,9,1553.209263995349,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,1553.209263995349,9,1559.6005105440759,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,1559.6005105440759,9,1589.6005105440759,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,1589.6005105440759,9,1649.6005105440759,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1649.6005105440759,9,1653.2961338184393,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,1653.2961338184393,9,1723.719019212466,77,Fly to UAV customer 77,Traveling
2,UAV,UAV taking off or landing with a parcel,1723.7190192124658,77,1730.1102657611927,77,Land at UAV customer 77,Traveling
2,UAV,UAV is stationary with a parcel,1730.1102657611927,77,1790.1102657611927,77,Serving UAV customer 77,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1790.1102657611927,77,1793.8058890355562,77,Takeoff from UAV customer 77,Traveling
2,UAV,UAV travels empty,1793.8058890355562,77,1906.4182146847734,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1906.4182146847734,50,1954.0659359946158,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,1954.0659359946158,50,1960.4571825433427,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,1960.4571825433425,50,1990.4571825433425,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,1990.4571825433422,50,2050.4571825433422,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2050.4571825433422,50,2054.1528058177055,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2054.1528058177055,50,2171.7678971670357,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,2171.7678971670357,18,2178.1591437157626,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,2178.1591437157626,18,2238.1591437157626,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2238.1591437157626,18,2241.854766990126,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,2241.854766990126,18,2319.703529854274,83,Fly to truck at customer 83,Traveling
2,UAV,UAV is stationary without a parcel,2319.703529854274,83,2513.7929050409903,83,Idle above rendezvous location (customer 83),Idle
2,UAV,UAV taking off or landing with no parcels,2513.7929050409903,83,2520.184151589717,83,Land at truck rendezvous location (customer 83),Traveling
2,UAV,UAV is stationary without a parcel,2520.184151589717,83,2550.184151589717,83,Recovered by truck at customer 83,UAV Recovery
2,UAV,UAV is stationary with a parcel,2550.184151589717,83,2610.184151589717,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2610.184151589717,83,2613.8797748640804,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,2613.8797748640804,83,2695.5255295678194,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,2695.5255295678194,62,2701.9167761165463,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,2701.9167761165463,62,2761.9167761165463,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2761.9167761165463,62,2765.6123993909096,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,2765.6123993909096,62,2813.9733147045504,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,2813.9733147045504,13,3038.382208095418,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,3038.382208095418,13,3044.7734546441447,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,3044.7734546441447,13,3074.7734546441447,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,3433.195889131983,30,3493.195889131983,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3493.195889131983,30,3496.8915124063465,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,3496.8915124063465,30,3556.7644179216068,68,Fly to UAV customer 68,Traveling
2,UAV,UAV taking off or landing with a parcel,3556.7644179216068,68,3563.1556644703337,68,Land at UAV customer 68,Traveling
2,UAV,UAV is stationary with a parcel,3563.1556644703337,68,3623.1556644703337,68,Serving UAV customer 68,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3623.1556644703337,68,3626.851287744697,68,Takeoff from UAV customer 68,Traveling
2,UAV,UAV travels empty,3626.851287744697,68,3654.9990829790368,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3654.9990829790368,26,3687.4451075311545,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3687.4451075311545,26,3693.8363540798814,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3693.836354079882,26,3723.836354079882,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3753.836354079882,26,3813.836354079882,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3813.836354079882,26,3817.531977354245,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3817.531977354245,26,3960.4397405436885,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3960.439740543689,19,3966.830987092416,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3966.830987092416,19,4026.830987092416,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4026.830987092416,19,4030.526610366779,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4030.526610366779,19,4184.764200847665,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,4184.764200847665,2,4232.789582973686,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4232.789582973686,2,4239.180829522413,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4239.180829522414,2,4269.180829522414,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4299.180829522414,2,4359.180829522414,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4359.180829522414,2,4362.876452796777,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4362.876452796777,2,4434.271608706222,73,Fly to UAV customer 73,Traveling
2,UAV,UAV taking off or landing with a parcel,4434.271608706222,73,4440.662855254948,73,Land at UAV customer 73,Traveling
2,UAV,UAV is stationary with a parcel,4440.662855254948,73,4500.662855254948,73,Serving UAV customer 73,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4500.662855254948,73,4504.3584785293115,73,Takeoff from UAV customer 73,Traveling
2,UAV,UAV travels empty,4504.3584785293115,73,4573.935124431633,35,Fly to truck at customer 35,Traveling
2,UAV,UAV is stationary without a parcel,4573.935124431633,35,4601.157646422592,35,Idle above rendezvous location (customer 35),Idle
2,UAV,UAV taking off or landing with no parcels,4601.157646422592,35,4607.548892971318,35,Land at truck rendezvous location (customer 35),Traveling
2,UAV,UAV is stationary without a parcel,4607.548892971319,35,4637.548892971319,35,Recovered by truck at customer 35,UAV Recovery
2,UAV,UAV is stationary with a parcel,4667.548892971318,35,4727.548892971318,35,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4727.548892971318,35,4731.244516245682,35,Takeoff from truck at Customer 35,Traveling
2,UAV,UAV travels with parcel,4731.244516245682,35,4760.94086084948,70,Fly to UAV customer 70,Traveling
2,UAV,UAV taking off or landing with a parcel,4760.94086084948,70,4767.332107398206,70,Land at UAV customer 70,Traveling
2,UAV,UAV is stationary with a parcel,4767.332107398206,70,4827.332107398206,70,Serving UAV customer 70,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4827.332107398206,70,4831.027730672569,70,Takeoff from UAV customer 70,Traveling
2,UAV,UAV travels empty,4831.027730672569,70,4874.725729644103,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,4874.725729644103,44,4898.653604033471,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,4898.653604033471,44,4905.044850582198,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,4905.044850582198,44,4935.044850582198,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,4935.044850582198,44,4995.044850582198,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4995.044850582198,44,4998.740473856561,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,4998.740473856561,44,5102.076244525533,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,5102.076244525533,37,5108.46749107426,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,5108.46749107426,37,5168.46749107426,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5168.46749107426,37,5172.163114348623,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,5172.163114348623,37,5293.134300887459,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,5293.134300887459,48,5345.589419553297,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,5345.589419553297,48,5351.980666102024,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,5351.980666102025,48,5381.980666102025,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,5865.280473247679,47,5925.280473247679,47,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5925.280473247679,47,5928.976096522042,47,Takeoff from truck at Customer 47,Traveling
2,UAV,UAV travels with parcel,5928.976096522042,47,6033.945929795246,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,6033.945929795246,55,6040.337176343973,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,6040.337176343973,55,6100.337176343973,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6100.337176343973,55,6104.032799618336,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,6104.032799618336,55,6190.660813609579,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,6190.660813609579,80,6474.100736083572,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,6474.100736083572,80,6480.4919826322985,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,6480.491982632299,80,6510.491982632299,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,6671.208398725059,36,6731.208398725059,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6731.208398725059,36,6734.904021999422,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6734.904021999422,36,6771.924091059347,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6771.924091059347,4,6778.315337608074,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6778.315337608074,4,6838.315337608074,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6838.315337608074,4,6842.010960882437,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6842.010960882437,4,6889.393777125577,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6889.393777125577,27,6927.755352913833,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,6927.755352913833,27,6934.14659946256,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6934.1465994625605,27,6964.1465994625605,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,7097.516125019997,33,7157.516125019997,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7157.516125019997,33,7161.21174829436,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,7161.21174829436,33,7336.837244929173,51,Fly to UAV customer 51,Traveling
2,UAV,UAV taking off or landing with a parcel,7336.837244929174,51,7343.2284914779,51,Land at UAV customer 51,Traveling
2,UAV,UAV is stationary with a parcel,7343.2284914779,51,7403.2284914779,51,Serving UAV customer 51,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7403.2284914779,51,7406.924114752263,51,Takeoff from UAV customer 51,Traveling
2,UAV,UAV travels empty,7406.924114752263,51,7548.174785350246,24,Fly to truck at customer 24,Traveling
2,UAV,UAV taking off or landing with no parcels,7548.174785350246,24,7554.566031898972,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7554.566031898973,24,7584.566031898973,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7584.566031898973,24,7644.566031898973,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7644.566031898973,24,7648.261655173336,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,7648.261655173336,24,7695.704654284696,75,Fly to UAV customer 75,Traveling
2,UAV,UAV taking off or landing with a parcel,7695.7046542846965,75,7702.095900833423,75,Land at UAV customer 75,Traveling
2,UAV,UAV is stationary with a parcel,7702.095900833423,75,7762.095900833423,75,Serving UAV customer 75,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7762.095900833423,75,7765.791524107786,75,Takeoff from UAV customer 75,Traveling
2,UAV,UAV travels empty,7765.791524107786,75,7835.238108186199,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,7835.238108186199,15,7979.312410234942,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,7979.312410234942,15,7985.7036567836685,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,7985.703656783669,15,8015.703656783669,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,8045.703656783669,15,8105.703656783669,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8105.703656783669,15,8109.399280058033,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,8109.399280058033,15,8195.760360686043,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,8195.760360686045,25,8202.151607234771,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,8202.151607234771,25,8262.151607234771,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8262.151607234771,25,8265.847230509135,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,8265.847230509135,25,8395.479516453828,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,8395.479516453828,60,8780.452314673421,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,8780.452314673421,60,8786.843561222147,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,8786.843561222147,60,8816.843561222147,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,8906.843561222147,60,8966.843561222147,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8966.843561222147,60,8970.53918449651,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,8970.53918449651,60,9061.027039611748,69,Fly to UAV customer 69,Traveling
2,UAV,UAV taking off or landing with a parcel,9061.02703961175,69,9067.418286160477,69,Land at UAV customer 69,Traveling
2,UAV,UAV is stationary with a parcel,9067.418286160477,69,9127.418286160477,69,Serving UAV customer 69,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9127.418286160477,69,9131.11390943484,69,Takeoff from UAV customer 69,Traveling
2,UAV,UAV travels empty,9131.11390943484,69,9196.997957864774,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,9196.997957864774,34,9231.979970000908,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,9231.979970000908,34,9238.371216549634,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,9238.371216549634,34,9268.371216549634,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,9268.371216549634,34,9328.371216549634,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9328.371216549634,34,9332.066839823998,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,9332.066839823998,34,9385.983552401838,93,Fly to UAV customer 93,Traveling
2,UAV,UAV taking off or landing with a parcel,9385.98355240184,93,9392.374798950566,93,Land at UAV customer 93,Traveling
2,UAV,UAV is stationary with a parcel,9392.374798950566,93,9452.374798950566,93,Serving UAV customer 93,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9452.374798950566,93,9456.07042222493,93,Takeoff from UAV customer 93,Traveling
2,UAV,UAV travels empty,9456.07042222493,93,9521.371385486953,74,Fly to truck at customer 74,Traveling
2,UAV,UAV taking off or landing with no parcels,9521.371385486953,74,9527.76263203568,74,Land at truck rendezvous location (customer 74),Traveling
2,UAV,UAV is stationary without a parcel,9527.76263203568,74,9557.76263203568,74,Recovered by truck at customer 74,UAV Recovery
2,UAV,UAV is stationary with a parcel,9557.76263203568,74,9617.76263203568,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9617.76263203568,74,9621.458255310043,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,9621.458255310043,74,9654.46643519472,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,9654.46643519472,43,9660.857681743446,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,9660.857681743446,43,9720.857681743446,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9720.857681743446,43,9724.55330501781,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,9724.55330501781,43,9813.674707014916,86,Fly to truck at customer 86,Traveling
2,UAV,UAV is stationary without a parcel,9813.674707014916,86,9871.188459942643,86,Idle above rendezvous location (customer 86),Idle
2,UAV,UAV taking off or landing with no parcels,9871.188459942643,86,9877.57970649137,86,Land at truck rendezvous location (customer 86),Traveling
2,UAV,UAV is stationary without a parcel,9877.579706491371,86,9907.579706491371,86,Recovered by truck at customer 86,UAV Recovery
2,UAV,UAV is stationary with a parcel,9907.579706491371,86,9967.579706491371,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9967.579706491371,86,9971.275329765735,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,9971.275329765735,86,10083.974230751077,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,10083.974230751077,71,10090.365477299803,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,10090.365477299803,71,10150.365477299803,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10150.365477299803,71,10154.061100574167,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,10154.061100574167,71,10288.01079233914,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,10288.01079233914,81,10313.289231804889,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,10313.289231804889,81,10319.680478353615,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,10319.680478353615,81,10349.680478353615,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,10349.680478353615,81,10409.680478353615,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10409.680478353615,81,10413.376101627979,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,10413.376101627979,81,10419.786159755395,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,10419.786159755397,23,10426.177406304123,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,10426.177406304123,23,10486.177406304123,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10486.177406304123,23,10489.873029578486,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,10489.873029578486,23,10512.607586758208,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,10512.607586758208,45,10554.869647012682,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10554.869647012682,45,10561.260893561408,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10561.260893561408,45,10591.260893561408,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10645.434790383208,14,10705.434790383208,14,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10705.434790383208,14,10709.13041365757,14,Takeoff from truck at Customer 14,Traveling
2,UAV,UAV travels with parcel,10709.13041365757,14,10828.028842548258,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,10828.028842548258,42,10834.420089096984,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,10834.420089096984,42,10894.420089096984,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10894.420089096984,42,10898.115712371347,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,10898.115712371347,42,10962.971315589444,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,10962.971315589444,82,11060.371609191949,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,11060.371609191949,82,11066.762855740675,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,11066.762855740675,82,11096.762855740675,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,11186.762855740675,82,11246.762855740675,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11246.762855740675,82,11250.458479015038,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,11250.458479015038,82,11340.140009034918,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,11340.14000903492,90,11346.531255583646,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,11346.531255583646,90,11406.531255583646,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11406.531255583646,90,11410.22687885801,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,11410.22687885801,90,11460.824288044349,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,11460.824288044349,53,11595.505166846384,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,11595.505166846384,53,11601.89641339511,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,11601.89641339511,53,11631.89641339511,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,11631.896413395112,53,11691.896413395112,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11691.896413395112,53,11695.592036669475,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,11695.592036669475,53,11823.484845921772,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,11823.484845921772,20,11829.876092470498,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,11829.876092470498,20,11889.876092470498,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11889.876092470498,20,11893.571715744862,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,11893.571715744862,20,11965.299058656012,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,11965.299058656012,3,12041.225867048744,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,12041.225867048744,3,12047.617113597471,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,12047.617113597471,3,12077.617113597471,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,12077.617113597471,3,12137.617113597471,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12137.617113597471,3,12141.312736871834,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,12141.312736871834,3,12305.207798598745,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,12305.207798598745,67,12311.599045147472,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,12311.599045147472,67,12371.599045147472,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12371.599045147472,67,12375.294668421835,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,12375.294668421835,67,12557.150809179497,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,12557.150809179497,46,12650.04872908696,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,12650.04872908696,46,12656.439975635687,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,12656.439975635687,46,12686.439975635687,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,12686.439975635687,46,12746.439975635687,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12746.439975635687,46,12750.13559891005,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,12750.13559891005,46,12794.059046349292,66,Fly to UAV customer 66,Traveling
2,UAV,UAV taking off or landing with a parcel,12794.059046349294,66,12800.45029289802,66,Land at UAV customer 66,Traveling
2,UAV,UAV is stationary with a parcel,12800.45029289802,66,12860.45029289802,66,Serving UAV customer 66,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12860.45029289802,66,12864.145916172383,66,Takeoff from UAV customer 66,Traveling
2,UAV,UAV travels empty,12864.145916172383,66,12910.424197823002,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12910.424197823002,101,12991.494549950801,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12991.494549950801,101,12997.885796499528,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12997.885796499528,101,13027.885796499528,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,233.99458250387397,39,293.99458250387397,39,Prepare to launch from truck,UAV Launch
