problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 12614.508645 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1774.1685497361568,63,1780.5597962848838,63,Land at UAV customer 63,Traveling
2,UAV,UAV is stationary with a parcel,1780.5597962848838,63,1840.5597962848838,63,Serving UAV customer 63,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1840.5597962848838,63,1844.2554195592472,63,Takeoff from UAV customer 63,Traveling
2,UAV,UAV travels empty,1844.2554195592472,63,1866.9832144104962,50,Fly to truck at customer 50,Traveling
2,UAV,UAV is stationary without a parcel,1866.9832144104962,50,1952.3072332991323,50,Idle above rendezvous location (customer 50),Idle
2,UAV,UAV taking off or landing with no parcels,1952.3072332991323,50,1958.6984798478593,50,Land at truck rendezvous location (customer 50),Traveling
2,UAV,UAV is stationary without a parcel,1958.6984798478593,50,1988.6984798478593,50,Recovered by truck at customer 50,UAV Recovery
2,UAV,UAV is stationary with a parcel,2048.6984798478175,50,2108.6984798478175,50,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2108.6984798478175,50,2112.3941031221807,50,Takeoff from truck at Customer 50,Traveling
2,UAV,UAV travels with parcel,2112.3941031221807,50,2248.5608273788516,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,2248.5608273788516,10,2254.9520739275786,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,2254.9520739275786,10,2314.9520739275786,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2314.9520739275786,10,2318.647697201942,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,2318.647697201942,10,2358.907032269377,59,Fly to truck at customer 59,Traveling
2,UAV,UAV is stationary without a parcel,2358.907032269377,59,2602.484906051764,59,Idle above rendezvous location (customer 59),Idle
2,UAV,UAV taking off or landing with no parcels,2602.484906051764,59,2608.876152600491,59,Land at truck rendezvous location (customer 59),Traveling
2,UAV,UAV is stationary without a parcel,2608.876152600491,59,2638.876152600491,59,Recovered by truck at customer 59,UAV Recovery
2,UAV,UAV is stationary with a parcel,2758.4254488944553,83,2818.4254488944553,83,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2818.4254488944553,83,2822.1210721688185,83,Takeoff from truck at Customer 83,Traveling
2,UAV,UAV travels with parcel,2822.1210721688185,83,2903.7668268725574,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,2903.7668268725574,62,2910.1580734212844,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,2910.1580734212844,62,2970.1580734212844,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2970.1580734212844,62,2973.8536966956476,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,2973.8536966956476,62,3015.1775444509667,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,3015.1775444509667,17,3038.054626867737,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,3038.054626867737,17,3044.445873416464,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,3044.4458734164646,17,3074.4458734164646,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3193.014751948766,13,3253.014751948766,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3253.014751948766,13,3256.710375223129,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,3256.710375223129,13,3310.896751721377,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,3310.8967517213773,28,3317.2879982701043,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,3317.2879982701043,28,3377.2879982701043,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3377.2879982701043,28,3380.9836215444675,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,3380.9836215444675,28,3392.9721530751885,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,3392.9721530751885,16,3399.291665103925,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,3399.291665103925,16,3405.682911652652,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,3405.6829116526524,16,3435.6829116526524,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,3522.5086351901377,97,3582.5086351901377,97,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3582.5086351901377,97,3586.204258464501,97,Takeoff from truck at Customer 97,Traveling
2,UAV,UAV travels with parcel,3586.204258464501,97,3595.030593461709,30,Fly to UAV customer 30,Traveling
2,UAV,UAV taking off or landing with a parcel,3595.030593461709,30,3601.421840010436,30,Land at UAV customer 30,Traveling
2,UAV,UAV is stationary with a parcel,3601.421840010436,30,3661.421840010436,30,Serving UAV customer 30,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3661.421840010436,30,3665.117463284799,30,Takeoff from UAV customer 30,Traveling
2,UAV,UAV travels empty,3665.117463284799,30,3706.0068198805557,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3706.0068198805557,26,3729.9991505405433,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3729.9991505405433,26,3736.39039708927,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3736.39039708927,26,3766.39039708927,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3766.3903970892534,26,3826.3903970892534,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3826.3903970892534,26,3830.0860203636166,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3830.0860203636166,26,3972.99378355306,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3972.9937835530604,19,3979.3850301017874,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3979.3850301017874,19,4039.3850301017874,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4039.3850301017874,19,4043.0806533761506,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,4043.0806533761506,19,4197.318243857037,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,4197.318243857037,2,4695.343625983108,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4695.343625983108,2,4701.734872531834,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4701.734872531835,2,4731.734872531835,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4731.734872531811,2,4791.734872531811,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4791.734872531811,2,4795.430495806174,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4795.430495806174,2,4860.144842102754,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,4860.144842102755,35,4866.536088651482,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,4866.536088651482,35,4926.536088651482,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4926.536088651482,35,4930.231711925845,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,4930.231711925845,35,4967.122591592765,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,4967.122591592765,44,5020.940575455234,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,5020.940575455234,44,5027.33182200396,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,5027.33182200396,44,5057.33182200396,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,5553.856434717612,65,5613.856434717612,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5613.856434717612,65,5617.552057991975,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,5617.552057991975,65,5662.864725311734,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,5662.864725311735,47,5669.255971860462,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,5669.255971860462,47,5729.255971860462,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5729.255971860462,47,5732.951595134825,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,5732.951595134825,47,5773.250702260406,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,5773.250702260406,32,5807.303569778635,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,5807.303569778635,32,5813.694816327362,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,5813.694816327363,32,5843.694816327363,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,6136.6119287714455,96,6196.6119287714455,96,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6196.6119287714455,96,6200.307552045809,96,Takeoff from truck at Customer 96,Traveling
2,UAV,UAV travels with parcel,6200.307552045809,96,6259.621250937173,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,6259.621250937173,6,6266.012497485899,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,6266.012497485899,6,6326.012497485899,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6326.012497485899,6,6329.708120760262,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,6329.708120760262,6,6391.715146449395,80,Fly to truck at customer 80,Traveling
2,UAV,UAV is stationary without a parcel,6391.715146449395,80,6393.023150025545,80,Idle above rendezvous location (customer 80),Idle
2,UAV,UAV taking off or landing with no parcels,6393.023150025545,80,6399.414396574271,80,Land at truck rendezvous location (customer 80),Traveling
2,UAV,UAV is stationary without a parcel,6399.414396574271,80,6429.414396574271,80,Recovered by truck at customer 80,UAV Recovery
2,UAV,UAV is stationary with a parcel,6620.13081266692,36,6680.13081266692,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6680.13081266692,36,6683.826435941283,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,6683.826435941283,36,6720.846505001208,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,6720.846505001208,4,6727.237751549935,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,6727.237751549935,4,6787.237751549935,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6787.237751549935,4,6790.933374824298,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,6790.933374824298,4,6838.316191067438,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,6838.316191067438,27,6876.677766855686,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,6876.677766855686,27,6883.0690134044125,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,6883.069013404413,27,6913.069013404413,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,7106.438538961704,33,7166.438538961704,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7166.438538961704,33,7170.134162236067,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,7170.134162236067,33,7258.751847226892,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,7258.751847226892,15,7265.143093775619,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,7265.143093775619,15,7325.143093775619,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7325.143093775619,15,7328.838717049982,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,7328.838717049982,15,7378.370760159491,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,7378.370760159491,24,7465.45846721164,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,7465.45846721164,24,7471.849713760366,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,7471.849713760366,24,7501.849713760366,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,7561.849713760761,24,7621.849713760761,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7621.849713760761,24,7625.545337035124,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,7625.545337035124,24,7704.2297543498735,100,Fly to UAV customer 100,Traveling
2,UAV,UAV taking off or landing with a parcel,7704.2297543498735,100,7710.6210008986,100,Land at UAV customer 100,Traveling
2,UAV,UAV is stationary with a parcel,7710.6210008986,100,7770.6210008986,100,Serving UAV customer 100,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7770.6210008986,100,7774.316624172963,100,Takeoff from UAV customer 100,Traveling
2,UAV,UAV travels empty,7774.316624172963,100,7864.798076913947,85,Fly to truck at customer 85,Traveling
2,UAV,UAV is stationary without a parcel,7864.798076913947,85,7976.977421763442,85,Idle above rendezvous location (customer 85),Idle
2,UAV,UAV taking off or landing with no parcels,7976.977421763442,85,7983.368668312169,85,Land at truck rendezvous location (customer 85),Traveling
2,UAV,UAV is stationary without a parcel,7983.368668312169,85,8013.368668312169,85,Recovered by truck at customer 85,UAV Recovery
2,UAV,UAV is stationary with a parcel,8013.368668312141,85,8073.368668312141,85,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8073.368668312141,85,8077.064291586505,85,Takeoff from truck at Customer 85,Traveling
2,UAV,UAV travels with parcel,8077.064291586505,85,8172.117652071664,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,8172.117652071665,12,8178.508898620392,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,8178.508898620392,12,8238.508898620392,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8238.508898620392,12,8242.204521894755,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,8242.204521894755,12,8399.004560357032,60,Fly to truck at customer 60,Traveling
2,UAV,UAV is stationary without a parcel,8399.004560357032,60,8652.533485847443,60,Idle above rendezvous location (customer 60),Idle
2,UAV,UAV taking off or landing with no parcels,8652.533485847443,60,8658.92473239617,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,8658.92473239617,60,8688.92473239617,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,8898.924732395852,60,8958.924732395852,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8958.924732395852,60,8962.620355670215,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,8962.620355670215,60,9001.15240826991,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,9001.152408269912,34,9007.543654818639,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,9007.543654818639,34,9067.543654818639,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9067.543654818639,34,9071.239278093002,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,9071.239278093002,34,9176.719566907888,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,9176.719566907888,72,9221.766662870765,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,9221.766662870765,72,9228.157909419491,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,9228.157909419491,72,9258.157909419491,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,9408.157909419298,72,9468.157909419298,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9468.157909419298,72,9471.853532693662,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,9471.853532693662,72,9577.779370283739,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,9577.779370283739,74,9584.170616832465,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,9584.170616832465,74,9644.170616832465,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9644.170616832465,74,9647.866240106829,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,9647.866240106829,74,9742.932545699126,81,Fly to truck at customer 81,Traveling
2,UAV,UAV is stationary without a parcel,9742.932545699126,81,9762.768817317601,81,Idle above rendezvous location (customer 81),Idle
2,UAV,UAV taking off or landing with no parcels,9762.768817317601,81,9769.160063866328,81,Land at truck rendezvous location (customer 81),Traveling
2,UAV,UAV is stationary without a parcel,9769.16006386633,81,9799.16006386633,81,Recovered by truck at customer 81,UAV Recovery
2,UAV,UAV is stationary with a parcel,9829.160063866248,81,9889.160063866248,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9889.160063866248,81,9892.85568714061,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,9892.85568714061,81,9899.265745268027,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,9899.265745268029,23,9905.656991816755,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,9905.656991816755,23,9965.656991816755,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9965.656991816755,23,9969.352615091118,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,9969.352615091118,23,9992.08717227084,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,9992.08717227084,45,10094.349232525154,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,10094.349232525154,45,10100.74047907388,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,10100.74047907388,45,10130.74047907388,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,10130.740479073851,45,10190.740479073851,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10190.740479073851,45,10194.436102348214,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,10194.436102348214,45,10326.088005350784,71,Fly to UAV customer 71,Traveling
2,UAV,UAV taking off or landing with a parcel,10326.088005350786,71,10332.479251899513,71,Land at UAV customer 71,Traveling
2,UAV,UAV is stationary with a parcel,10332.479251899513,71,10392.479251899513,71,Serving UAV customer 71,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10392.479251899513,71,10396.174875173876,71,Takeoff from UAV customer 71,Traveling
2,UAV,UAV travels empty,10396.174875173876,71,10535.527138410345,58,Fly to truck at customer 58,Traveling
2,UAV,UAV is stationary without a parcel,10535.527138410345,58,10666.479409920246,58,Idle above rendezvous location (customer 58),Idle
2,UAV,UAV taking off or landing with no parcels,10666.479409920246,58,10672.870656468973,58,Land at truck rendezvous location (customer 58),Traveling
2,UAV,UAV is stationary without a parcel,10672.870656468973,58,10702.870656468973,58,Recovered by truck at customer 58,UAV Recovery
2,UAV,UAV is stationary with a parcel,10702.87065646894,58,10762.87065646894,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10762.87065646894,58,10766.566279743303,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,10766.566279743303,58,10912.312613434378,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,10912.31261343438,3,10918.703859983107,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,10918.703859983107,3,10978.703859983107,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10978.703859983107,3,10982.39948325747,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,10982.39948325747,3,11045.123499287969,89,Fly to truck at customer 89,Traveling
2,UAV,UAV is stationary without a parcel,11045.123499287969,89,11092.997026766056,89,Idle above rendezvous location (customer 89),Idle
2,UAV,UAV taking off or landing with no parcels,11092.997026766056,89,11099.388273314782,89,Land at truck rendezvous location (customer 89),Traveling
2,UAV,UAV is stationary without a parcel,11099.388273314782,89,11129.388273314782,89,Recovered by truck at customer 89,UAV Recovery
2,UAV,UAV is stationary with a parcel,11189.388273314657,89,11249.388273314657,89,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11249.388273314657,89,11253.08389658902,89,Takeoff from truck at Customer 89,Traveling
2,UAV,UAV travels with parcel,11253.08389658902,89,11288.474191403639,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,11288.474191403639,49,11294.865437952365,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,11294.865437952365,49,11354.865437952365,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11354.865437952365,49,11358.561061226728,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,11358.561061226728,49,11407.753619363064,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,11407.753619363064,53,11515.086665207944,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,11515.086665207944,53,11521.47791175667,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,11521.47791175667,53,11551.47791175667,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,11551.477911756629,53,11611.477911756629,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11611.477911756629,53,11615.173535030992,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,11615.173535030992,53,11778.070009855855,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,11778.070009855855,8,11784.461256404582,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,11784.461256404582,8,11844.461256404582,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11844.461256404582,8,11848.156879678945,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,11848.156879678945,8,12023.079341550403,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,12023.079341550403,66,12085.675268109373,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,12085.675268109373,66,12092.0665146581,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,12092.066514658101,66,12122.066514658101,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,12333.062824601357,46,12393.062824601357,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12393.062824601357,46,12396.75844787572,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,12396.75844787572,46,12440.870145786348,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,12440.87014578635,91,12447.261392335076,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,12447.261392335076,91,12507.261392335076,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12507.261392335076,91,12510.95701560944,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,12510.95701560944,91,12571.262662825387,101,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12571.262662825387,101,12578.11739891651,101,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12578.11739891651,101,12584.508645465237,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12584.508645465237,101,12614.508645465237,101,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,353.9945824866003,39,413.9945824866003,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,413.9945824866003,39,417.6902057609637,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,417.6902057609637,39,516.1704475434713,98,Fly to UAV customer 98,Traveling
3,UAV,UAV taking off or landing with a parcel,516.1704475434713,98,522.5616940921981,98,Land at UAV customer 98,Traveling
3,UAV,UAV is stationary with a parcel,522.5616940921981,98,582.5616940921981,98,Serving UAV customer 98,Making Delivery
3,UAV,UAV taking off or landing with no parcels,582.5616940921981,98,586.2573173665616,98,Takeoff from UAV customer 98,Traveling
3,UAV,UAV travels empty,586.2573173665616,98,679.0150010766453,94,Fly to truck at customer 94,Traveling
3,UAV,UAV is stationary without a parcel,679.0150010766453,94,700.3927491743275,94,Idle above rendezvous location (customer 94),Idle
3,UAV,UAV taking off or landing with no parcels,700.3927491743275,94,706.7839957230543,94,Land at truck rendezvous location (customer 94),Traveling
3,UAV,UAV is stationary without a parcel,706.7839957230543,94,736.7839957230543,94,Recovered by truck at customer 94,UAV Recovery
3,UAV,UAV is stationary with a parcel,1022.8863770926807,79,1082.8863770926807,79,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1082.8863770926807,79,1086.5820003670442,79,Takeoff from truck at Customer 79,Traveling
3,UAV,UAV travels with parcel,1086.5820003670442,79,1157.7135376714202,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1157.7135376714202,21,1164.1047842201472,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,1164.1047842201472,21,1224.1047842201472,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1224.1047842201472,21,1227.8004074945106,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,1227.8004074945106,21,1325.5457561547782,9,Fly to truck at customer 9,Traveling
3,UAV,UAV is stationary without a parcel,1325.5457561547782,9,1491.450561300012,9,Idle above rendezvous location (customer 9),Idle
3,UAV,UAV taking off or landing with no parcels,1491.450561300012,9,1497.8418078487389,9,Land at truck rendezvous location (customer 9),Traveling
3,UAV,UAV is stationary without a parcel,1497.8418078487387,9,1527.8418078487387,9,Recovered by truck at customer 9,UAV Recovery
3,UAV,UAV is stationary with a parcel,1527.8418078487234,9,1587.8418078487234,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1587.8418078487234,9,1591.537431123087,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,1591.537431123087,9,1686.334379482093,88,Fly to UAV customer 88,Traveling
3,UAV,UAV taking off or landing with a parcel,1686.334379482093,88,1692.72562603082,88,Land at UAV customer 88,Traveling
3,UAV,UAV is stationary with a parcel,1692.72562603082,88,1752.72562603082,88,Serving UAV customer 88,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1752.72562603082,88,1756.4212493051834,88,Takeoff from UAV customer 88,Traveling
3,UAV,UAV travels empty,1756.4212493051834,88,1876.5531055177812,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,1876.5531055177812,50,1922.3072332991474,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,1922.3072332991474,50,1928.6984798478743,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,1928.6984798478743,50,1958.6984798478743,50,Recovered by truck at customer 50,UAV Recovery
