problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T124852600104, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14369.777444 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,9615.858197995598,18,9675.858197995598,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9675.858197995598,18,9679.553821269961,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9679.553821269961,18,9882.546101533808,60,Fly to truck at customer 60,Traveling
2,UAV,UAV taking off or landing with no parcels,9882.546101533808,60,9888.937348082534,60,Land at truck rendezvous location (customer 60),Traveling
2,UAV,UAV is stationary without a parcel,9888.937348082534,60,9918.937348082534,60,Recovered by truck at customer 60,UAV Recovery
2,UAV,UAV is stationary with a parcel,9948.937348082534,60,10008.937348082534,60,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10008.937348082534,60,10012.632971356898,60,Takeoff from truck at Customer 60,Traveling
2,UAV,UAV travels with parcel,10012.632971356898,60,10078.418129189991,93,Fly to UAV customer 93,Traveling
2,UAV,UAV taking off or landing with a parcel,10078.418129189993,93,10084.80937573872,93,Land at UAV customer 93,Traveling
2,UAV,UAV is stationary with a parcel,10084.80937573872,93,10144.80937573872,93,Serving UAV customer 93,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10144.80937573872,93,10148.504999013083,93,Takeoff from UAV customer 93,Traveling
2,UAV,UAV travels empty,10148.504999013083,93,10202.421711590923,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,10202.421711590923,34,10214.073756861293,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,10214.073756861293,34,10220.46500341002,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,10220.465003410021,34,10250.465003410021,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,10298.749108638156,74,10358.749108638156,74,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10358.749108638156,74,10362.44473191252,74,Takeoff from truck at Customer 74,Traveling
2,UAV,UAV travels with parcel,10362.44473191252,74,10395.452911797196,43,Fly to UAV customer 43,Traveling
2,UAV,UAV taking off or landing with a parcel,10395.452911797196,43,10401.844158345923,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,10401.844158345923,43,10461.844158345923,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10461.844158345923,43,10465.539781620286,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,10465.539781620286,43,10586.61525423399,71,Fly to truck at customer 71,Traveling
2,UAV,UAV taking off or landing with no parcels,10586.61525423399,71,10593.006500782716,71,Land at truck rendezvous location (customer 71),Traveling
2,UAV,UAV is stationary without a parcel,10593.006500782718,71,10623.006500782718,71,Recovered by truck at customer 71,UAV Recovery
2,UAV,UAV is stationary with a parcel,10653.00650078272,71,10713.00650078272,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10713.00650078272,71,10716.702124057083,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,10716.702124057083,71,10745.213524266666,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,10745.213524266666,54,10751.604770815393,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,10751.604770815393,54,10811.604770815393,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10811.604770815393,54,10815.300394089756,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,10815.300394089756,54,10870.51440742028,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,10870.51440742028,69,10932.011119665922,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,10932.011119665922,69,10938.402366214648,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,10938.40236621465,69,10968.40236621465,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,11934.224025890779,58,11994.224025890779,58,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11994.224025890779,58,11997.919649165142,58,Takeoff from truck at Customer 58,Traveling
2,UAV,UAV travels with parcel,11997.919649165142,58,12100.65876390607,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,12100.65876390607,11,12107.050010454797,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,12107.050010454797,11,12167.050010454797,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12167.050010454797,11,12170.74563372916,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,12170.74563372916,11,12252.22611802655,82,Fly to truck at customer 82,Traveling
2,UAV,UAV taking off or landing with no parcels,12252.22611802655,82,12258.617364575277,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,12258.617364575277,82,12288.617364575277,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,12288.617364575277,82,12348.617364575277,82,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12348.617364575277,82,12352.31298784964,82,Takeoff from truck at Customer 82,Traveling
2,UAV,UAV travels with parcel,12352.31298784964,82,12441.99451786952,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,12441.994517869522,90,12448.385764418248,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,12448.385764418248,90,12508.385764418248,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12508.385764418248,90,12512.081387692611,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,12512.081387692611,90,12576.831853494363,49,Fly to truck at customer 49,Traveling
2,UAV,UAV taking off or landing with no parcels,12576.831853494363,49,12583.22310004309,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,12583.22310004309,49,12613.22310004309,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,12613.22310004309,49,12673.22310004309,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12673.22310004309,49,12676.918723317453,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,12676.918723317453,49,12725.005875375156,42,Fly to UAV customer 42,Traveling
2,UAV,UAV taking off or landing with a parcel,12725.005875375158,42,12731.397121923885,42,Land at UAV customer 42,Traveling
2,UAV,UAV is stationary with a parcel,12731.397121923885,42,12791.397121923885,42,Serving UAV customer 42,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12791.397121923885,42,12795.092745198248,42,Takeoff from UAV customer 42,Traveling
2,UAV,UAV travels empty,12795.092745198248,42,12862.97562294379,53,Fly to truck at customer 53,Traveling
2,UAV,UAV is stationary without a parcel,12862.97562294379,53,12878.714956816113,53,Idle above rendezvous location (customer 53),Idle
2,UAV,UAV taking off or landing with no parcels,12878.714956816113,53,12885.10620336484,53,Land at truck rendezvous location (customer 53),Traveling
2,UAV,UAV is stationary without a parcel,12885.106203364841,53,12915.106203364841,53,Recovered by truck at customer 53,UAV Recovery
2,UAV,UAV is stationary with a parcel,12915.106203364841,53,12975.106203364841,53,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12975.106203364841,53,12978.801826639205,53,Takeoff from truck at Customer 53,Traveling
2,UAV,UAV travels with parcel,12978.801826639205,53,13047.623998894354,29,Fly to UAV customer 29,Traveling
2,UAV,UAV taking off or landing with a parcel,13047.623998894354,29,13054.01524544308,29,Land at UAV customer 29,Traveling
2,UAV,UAV is stationary with a parcel,13054.01524544308,29,13114.01524544308,29,Serving UAV customer 29,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13114.01524544308,29,13117.710868717444,29,Takeoff from UAV customer 29,Traveling
2,UAV,UAV travels empty,13117.710868717444,29,13243.100820020789,3,Fly to truck at customer 3,Traveling
2,UAV,UAV taking off or landing with no parcels,13243.100820020789,3,13249.492066569515,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,13249.492066569515,3,13279.492066569515,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,13279.492066569515,3,13339.492066569515,3,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13339.492066569515,3,13343.187689843879,3,Takeoff from truck at Customer 3,Traveling
2,UAV,UAV travels with parcel,13343.187689843879,3,13478.93304081731,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,13478.93304081731,8,13485.324287366037,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,13485.324287366037,8,13545.324287366037,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13545.324287366037,8,13549.0199106404,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,13549.0199106404,8,13669.35515602073,20,Fly to truck at customer 20,Traveling
2,UAV,UAV taking off or landing with no parcels,13669.35515602073,20,13675.746402569457,20,Land at truck rendezvous location (customer 20),Traveling
2,UAV,UAV is stationary without a parcel,13675.746402569459,20,13705.746402569459,20,Recovered by truck at customer 20,UAV Recovery
2,UAV,UAV is stationary with a parcel,13705.746402569459,20,13765.746402569459,20,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13765.746402569459,20,13769.442025843822,20,Takeoff from truck at Customer 20,Traveling
2,UAV,UAV travels with parcel,13769.442025843822,20,13841.748906333927,95,Fly to UAV customer 95,Traveling
2,UAV,UAV taking off or landing with a parcel,13841.748906333929,95,13848.140152882655,95,Land at UAV customer 95,Traveling
2,UAV,UAV is stationary with a parcel,13848.140152882655,95,13908.140152882655,95,Serving UAV customer 95,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13908.140152882655,95,13911.835776157019,95,Takeoff from UAV customer 95,Traveling
2,UAV,UAV travels empty,13911.835776157019,95,14058.795112258378,46,Fly to truck at customer 46,Traveling
2,UAV,UAV taking off or landing with no parcels,14058.795112258378,46,14065.186358807105,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,14065.186358807105,46,14095.186358807105,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,14095.186358807105,46,14155.186358807105,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,14155.186358807105,46,14158.881982081468,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,14158.881982081468,46,14202.993679992096,91,Fly to UAV customer 91,Traveling
2,UAV,UAV taking off or landing with a parcel,14202.993679992098,91,14209.384926540824,91,Land at UAV customer 91,Traveling
2,UAV,UAV is stationary with a parcel,14209.384926540824,91,14269.384926540824,91,Serving UAV customer 91,Making Delivery
2,UAV,UAV taking off or landing with no parcels,14269.384926540824,91,14273.080549815188,91,Takeoff from UAV customer 91,Traveling
2,UAV,UAV travels empty,14273.080549815188,91,14333.386197031135,101,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,14333.386197031135,101,14339.777443579862,101,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,14339.77744357986,101,14369.77744357986,101,Recovered at depot,UAV Recovery
