problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123231190878, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 4728.746155 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1631.2119904924998,5,1637.6032370412267,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,1637.6032370412267,5,1697.6032370412267,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1697.6032370412267,5,1701.2988603155902,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,1701.2988603155902,5,2043.4132605366024,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,2043.4132605366024,11,2375.3601888706726,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,2375.3601888706726,11,2381.7514354193995,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,2381.7514354193995,11,2411.7514354193995,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,2411.7514354193995,11,2471.7514354193995,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2471.7514354193995,11,2475.4470586937628,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2475.4470586937628,11,2719.3291757552456,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,2719.3291757552456,23,2725.7204223039726,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,2725.7204223039726,23,2785.7204223039726,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2785.7204223039726,23,2789.416045578336,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,2789.416045578336,23,2936.742982415265,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,2936.742982415265,4,3122.9048675729546,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,3122.9048675729546,4,3129.2961141216815,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,3129.2961141216815,4,3159.2961141216815,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,3309.2961141216815,4,3369.2961141216815,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3369.2961141216815,4,3372.9917373960448,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,3372.9917373960448,4,3480.6554377426587,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,3480.655437742659,12,3487.046684291386,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,3487.046684291386,12,3547.046684291386,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3547.046684291386,12,3550.7423075657493,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,3550.7423075657493,12,3624.1304571524665,22,Fly to truck at customer 22,Traveling
2,UAV,UAV is stationary without a parcel,3624.1304571524665,22,3784.7430921572754,22,Idle above rendezvous location (customer 22),Idle
2,UAV,UAV taking off or landing with no parcels,3784.7430921572754,22,3791.1343387060024,22,Land at truck rendezvous location (customer 22),Traveling
2,UAV,UAV is stationary without a parcel,3791.1343387060024,22,3821.1343387060024,22,Recovered by truck at customer 22,UAV Recovery
2,UAV,UAV is stationary with a parcel,3956.817718626474,24,4016.817718626474,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4016.817718626474,24,4020.513341900837,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,4020.513341900837,24,4106.037657530969,14,Fly to UAV customer 14,Traveling
2,UAV,UAV taking off or landing with a parcel,4106.03765753097,14,4112.428904079697,14,Land at UAV customer 14,Traveling
2,UAV,UAV is stationary with a parcel,4112.428904079697,14,4172.428904079697,14,Serving UAV customer 14,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4172.428904079697,14,4176.12452735406,14,Takeoff from UAV customer 14,Traveling
2,UAV,UAV travels empty,4176.12452735406,14,4394.852995486684,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,4394.852995486684,8,4464.840042923519,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,4464.840042923519,8,4471.231289472245,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,4471.231289472246,8,4501.231289472246,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,-4.3655745685100555e-11,0,59.999999999956344,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.999999999956344,0,63.69562327431978,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562327431978,0,299.2992604716471,3,Fly to UAV customer 3,Traveling
3,UAV,UAV taking off or landing with a parcel,299.2992604716471,3,305.69050702037396,3,Land at UAV customer 3,Traveling
3,UAV,UAV is stationary with a parcel,305.69050702037396,3,365.69050702037396,3,Serving UAV customer 3,Making Delivery
3,UAV,UAV taking off or landing with no parcels,365.69050702037396,3,369.38613029473737,3,Takeoff from UAV customer 3,Traveling
3,UAV,UAV travels empty,369.38613029473737,3,487.91988193899806,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,487.91988193899806,1,619.8911435679579,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,619.8911435679579,1,626.2823901166847,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,626.2823901166848,1,656.2823901166848,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,866.2823901166848,1,926.2823901166848,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,926.2823901166848,1,929.9780133910483,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,929.9780133910483,1,1042.180720642519,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,1042.1807206425187,19,1048.5719671912457,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,1048.5719671912457,19,1108.5719671912457,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1108.5719671912457,19,1112.2675904656091,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,1112.2675904656091,19,1160.8329305073582,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,1160.8329305073582,7,1202.6716250564998,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,1202.6716250564998,7,1209.0628716052267,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,1209.0628716052265,7,1239.0628716052265,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,1449.0628716052265,7,1509.0628716052265,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1509.0628716052265,7,1512.75849487959,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,1512.75849487959,7,1600.3976526143667,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,1600.3976526143665,9,1606.7888991630934,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,1606.7888991630934,9,1666.7888991630934,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1666.7888991630934,9,1670.484522437457,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,1670.484522437457,9,2161.2467360235332,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2161.2467360235332,11,2465.360188870673,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2465.360188870673,11,2471.7514354194,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2471.7514354193995,11,2501.7514354193995,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2501.7514354193995,11,2561.7514354193995,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2561.7514354193995,11,2565.4470586937628,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2565.4470586937628,11,2737.84348696762,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,2737.8434869676203,20,2744.234733516347,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,2744.234733516347,20,2804.234733516347,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2804.234733516347,20,2807.9303567907104,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,2807.9303567907104,20,3031.6081412577105,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,3031.6081412577105,4,3212.9048675729546,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,3212.9048675729546,4,3219.2961141216815,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,3219.2961141216815,4,3249.2961141216815,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,3369.2961141216815,4,3429.2961141216815,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3429.2961141216815,4,3432.9917373960448,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,3432.9917373960448,4,3557.4781714494857,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,3557.478171449486,25,3563.869417998213,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,3563.869417998213,25,3623.869417998213,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3623.869417998213,25,3627.5650412725763,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,3627.5650412725763,25,3709.4355403369677,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,3709.4355403369677,22,3754.743092157275,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,3754.743092157275,22,3761.134338706002,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,3761.1343387060024,22,3791.1343387060024,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,4106.817718626474,24,4166.817718626474,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4166.817718626474,24,4170.513341900837,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,4170.513341900837,24,4274.726335490811,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,4274.726335490812,15,4281.117582039538,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,4281.117582039538,15,4341.117582039538,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4341.117582039538,15,4344.813205313902,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,4344.813205313902,15,4471.850796383216,26,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,4471.850796383216,26,4662.3549085046925,26,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,4662.3549085046925,26,4668.746155053419,26,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,4668.74615505342,26,4698.74615505342,26,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,59.999999999883585,0,119.99999999988358,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,119.99999999988358,0,123.69562327424701,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,123.69562327424701,0,349.1845229912497,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,349.1845229912497,18,355.5757695399766,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,355.5757695399766,18,415.5757695399766,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,415.5757695399766,18,419.27139281434,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,419.27139281434,18,474.67154130654023,1,Fly to truck at customer 1,Traveling
4,UAV,UAV is stationary without a parcel,474.67154130654023,1,649.8911435679579,1,Idle above rendezvous location (customer 1),Idle
4,UAV,UAV taking off or landing with no parcels,649.8911435679579,1,656.2823901166847,1,Land at truck rendezvous location (customer 1),Traveling
4,UAV,UAV is stationary without a parcel,656.2823901166848,1,686.2823901166848,1,Recovered by truck at customer 1,UAV Recovery
4,UAV,UAV is stationary with a parcel,686.2823901166848,1,746.2823901166848,1,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,746.2823901166848,1,749.9780133910483,1,Takeoff from truck at Customer 1,Traveling
4,UAV,UAV travels with parcel,749.9780133910483,1,924.0282355634422,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,924.0282355634421,21,930.4194821121689,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,930.4194821121689,21,990.4194821121689,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,990.4194821121689,21,994.1151053865324,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,994.1151053865324,21,1144.7375822923307,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,1144.7375822923307,7,1232.6716250564998,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,1232.6716250564998,7,1239.0628716052267,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,1239.0628716052265,7,1269.0628716052265,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,1299.0628716052265,7,1359.0628716052265,7,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1359.0628716052265,7,1362.75849487959,7,Takeoff from truck at Customer 7,Traveling
4,UAV,UAV travels with parcel,1362.75849487959,7,1659.431310937084,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,1659.4313109370837,10,1665.8225574858106,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,1665.8225574858106,10,1725.8225574858106,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1725.8225574858106,10,1729.5181807601741,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,1729.5181807601741,10,2097.033944690175,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,2097.033944690175,11,2555.3601888706726,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2555.3601888706726,11,2561.7514354193995,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2561.7514354193995,11,2591.7514354193995,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2621.7514354193995,11,2681.7514354193995,11,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2681.7514354193995,11,2685.4470586937628,11,Takeoff from truck at Customer 11,Traveling
4,UAV,UAV travels with parcel,2685.4470586937628,11,2803.2157306244358,16,Fly to UAV customer 16,Traveling
4,UAV,UAV taking off or landing with a parcel,2803.2157306244358,16,2809.6069771731627,16,Land at UAV customer 16,Traveling
4,UAV,UAV is stationary with a parcel,2809.6069771731627,16,2869.6069771731627,16,Serving UAV customer 16,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2869.6069771731627,16,2873.302600447526,16,Takeoff from UAV customer 16,Traveling
4,UAV,UAV travels empty,2873.302600447526,16,3072.935209967938,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,3072.935209967938,4,3182.904867572954,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,3182.904867572954,4,3189.296114121681,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,3189.2961141216815,4,3219.2961141216815,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,3249.2961141216815,4,3309.2961141216815,4,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3309.2961141216815,4,3312.9917373960448,4,Takeoff from truck at Customer 4,Traveling
4,UAV,UAV travels with parcel,3312.9917373960448,4,3474.6704944568864,6,Fly to UAV customer 6,Traveling
4,UAV,UAV taking off or landing with a parcel,3474.6704944568864,6,3481.0617410056134,6,Land at UAV customer 6,Traveling
4,UAV,UAV is stationary with a parcel,3481.0617410056134,6,3541.0617410056134,6,Serving UAV customer 6,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3541.0617410056134,6,3544.7573642799766,6,Takeoff from UAV customer 6,Traveling
4,UAV,UAV travels empty,3544.7573642799766,6,3586.7845622845257,24,Fly to truck at customer 24,Traveling
4,UAV,UAV is stationary without a parcel,3586.7845622845257,24,3920.426472077747,24,Idle above rendezvous location (customer 24),Idle
4,UAV,UAV taking off or landing with no parcels,3920.426472077747,24,3926.817718626474,24,Land at truck rendezvous location (customer 24),Traveling
4,UAV,UAV is stationary without a parcel,3926.817718626474,24,3956.817718626474,24,Recovered by truck at customer 24,UAV Recovery
4,UAV,UAV is stationary with a parcel,4016.817718626474,24,4076.817718626474,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4076.817718626474,24,4080.513341900837,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,4080.513341900837,24,4374.269274765754,17,Fly to UAV customer 17,Traveling
4,UAV,UAV taking off or landing with a parcel,4374.269274765755,17,4380.660521314481,17,Land at UAV customer 17,Traveling
4,UAV,UAV is stationary with a parcel,4380.660521314481,17,4440.660521314481,17,Serving UAV customer 17,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4440.660521314481,17,4444.3561445888445,17,Takeoff from UAV customer 17,Traveling
4,UAV,UAV travels empty,4444.3561445888445,17,4642.7719728466345,26,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,4642.7719728466345,26,4692.354908504693,26,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,4692.354908504693,26,4698.74615505342,26,Land at depot,Traveling
