problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 13194.154156 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary with a parcel,5315.224663844545,69,5375.224663844545,69,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5375.224663844545,69,5378.920287118908,69,Takeoff from truck at Customer 69,Traveling
3,UAV,UAV travels with parcel,5378.920287118908,69,5405.787656606731,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,5405.787656606731,7,5412.178903155457,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,5412.178903155457,7,5472.178903155457,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5472.178903155457,7,5475.87452642982,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,5475.87452642982,7,5522.964514693066,92,Fly to truck at customer 92,Traveling
3,UAV,UAV is stationary without a parcel,5522.964514693066,92,5756.532855268958,92,Idle above rendezvous location (customer 92),Idle
3,UAV,UAV taking off or landing with no parcels,5756.532855268958,92,5762.9241018176845,92,Land at truck rendezvous location (customer 92),Traveling
3,UAV,UAV is stationary without a parcel,5762.9241018176845,92,5792.9241018176845,92,Recovered by truck at customer 92,UAV Recovery
3,UAV,UAV is stationary with a parcel,6305.2614229594365,28,6365.2614229594365,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6365.2614229594365,28,6368.9570462338,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,6368.9570462338,28,6496.52918456843,37,Fly to UAV customer 37,Traveling
3,UAV,UAV taking off or landing with a parcel,6496.52918456843,37,6502.920431117156,37,Land at UAV customer 37,Traveling
3,UAV,UAV is stationary with a parcel,6502.920431117156,37,6562.920431117156,37,Serving UAV customer 37,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6562.920431117156,37,6566.616054391519,37,Takeoff from UAV customer 37,Traveling
3,UAV,UAV travels empty,6566.616054391519,37,6627.227875561406,100,Fly to truck at customer 100,Traveling
3,UAV,UAV is stationary without a parcel,6627.227875561406,100,6699.260948187622,100,Idle above rendezvous location (customer 100),Idle
3,UAV,UAV taking off or landing with no parcels,6699.260948187622,100,6705.652194736348,100,Land at truck rendezvous location (customer 100),Traveling
3,UAV,UAV is stationary without a parcel,6705.652194736349,100,6735.652194736349,100,Recovered by truck at customer 100,UAV Recovery
3,UAV,UAV is stationary with a parcel,7413.486223762207,34,7473.486223762207,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7473.486223762207,34,7477.181847036571,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7477.181847036571,34,7558.475004124874,56,Fly to UAV customer 56,Traveling
3,UAV,UAV taking off or landing with a parcel,7558.475004124875,56,7564.866250673602,56,Land at UAV customer 56,Traveling
3,UAV,UAV is stationary with a parcel,7564.866250673602,56,7624.866250673602,56,Serving UAV customer 56,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7624.866250673602,56,7628.561873947965,56,Takeoff from UAV customer 56,Traveling
3,UAV,UAV travels empty,7628.561873947965,56,7658.65743019532,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,7658.65743019532,16,7854.190841100372,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,7854.190841100372,16,7860.582087649099,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,7860.5820876491,16,7890.5820876491,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,7890.582087649038,16,7950.582087649038,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7950.582087649038,16,7954.277710923401,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,7954.277710923401,16,8036.972476043364,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,8036.972476043365,47,8043.363722592091,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,8043.363722592091,47,8103.363722592091,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8103.363722592091,47,8107.059345866454,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8107.059345866454,47,8229.005293349372,98,Fly to truck at customer 98,Traveling
3,UAV,UAV is stationary without a parcel,8229.005293349372,98,8486.489840785882,98,Idle above rendezvous location (customer 98),Idle
3,UAV,UAV taking off or landing with no parcels,8486.489840785882,98,8492.881087334608,98,Land at truck rendezvous location (customer 98),Traveling
3,UAV,UAV is stationary without a parcel,8492.88108733461,98,8522.88108733461,98,Recovered by truck at customer 98,UAV Recovery
3,UAV,UAV is stationary with a parcel,9398.54206093225,66,9458.54206093225,66,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9458.54206093225,66,9462.237684206613,66,Takeoff from truck at Customer 66,Traveling
3,UAV,UAV travels with parcel,9462.237684206613,66,9529.332469472434,74,Fly to UAV customer 74,Traveling
3,UAV,UAV taking off or landing with a parcel,9529.332469472434,74,9535.72371602116,74,Land at UAV customer 74,Traveling
3,UAV,UAV is stationary with a parcel,9535.72371602116,74,9595.72371602116,74,Serving UAV customer 74,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9595.72371602116,74,9599.419339295524,74,Takeoff from UAV customer 74,Traveling
3,UAV,UAV travels empty,9599.419339295524,74,9719.999983270432,77,Fly to truck at customer 77,Traveling
3,UAV,UAV is stationary without a parcel,9719.999983270432,77,9889.094637538354,77,Idle above rendezvous location (customer 77),Idle
3,UAV,UAV taking off or landing with no parcels,9889.094637538354,77,9895.48588408708,77,Land at truck rendezvous location (customer 77),Traveling
3,UAV,UAV is stationary without a parcel,9895.48588408708,77,9925.48588408708,77,Recovered by truck at customer 77,UAV Recovery
3,UAV,UAV is stationary with a parcel,10159.67545199202,24,10219.67545199202,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10219.67545199202,24,10223.371075266383,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,10223.371075266383,24,10356.25480969068,54,Fly to UAV customer 54,Traveling
3,UAV,UAV taking off or landing with a parcel,10356.25480969068,54,10362.646056239406,54,Land at UAV customer 54,Traveling
3,UAV,UAV is stationary with a parcel,10362.646056239406,54,10422.646056239406,54,Serving UAV customer 54,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10422.646056239406,54,10426.34167951377,54,Takeoff from UAV customer 54,Traveling
3,UAV,UAV travels empty,10426.34167951377,54,10516.15100061131,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,10516.15100061131,32,10901.720485967691,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,10901.720485967691,32,10908.111732516418,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,10908.111732516418,32,10938.111732516418,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,11242.365602203181,45,11302.365602203181,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,11302.365602203181,45,11306.061225477544,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,11306.061225477544,45,11511.370194621833,59,Fly to UAV customer 59,Traveling
3,UAV,UAV taking off or landing with a parcel,11511.370194621835,59,11517.761441170562,59,Land at UAV customer 59,Traveling
3,UAV,UAV is stationary with a parcel,11517.761441170562,59,11577.761441170562,59,Serving UAV customer 59,Making Delivery
3,UAV,UAV taking off or landing with no parcels,11577.761441170562,59,11581.457064444925,59,Takeoff from UAV customer 59,Traveling
3,UAV,UAV travels empty,11581.457064444925,59,11699.216443556905,5,Fly to truck at customer 5,Traveling
3,UAV,UAV is stationary without a parcel,11699.216443556905,5,11850.76896579506,5,Idle above rendezvous location (customer 5),Idle
3,UAV,UAV taking off or landing with no parcels,11850.76896579506,5,11857.160212343786,5,Land at truck rendezvous location (customer 5),Traveling
3,UAV,UAV is stationary without a parcel,11857.160212343786,5,11887.160212343786,5,Recovered by truck at customer 5,UAV Recovery
3,UAV,UAV is stationary with a parcel,11947.160212343386,5,12007.160212343386,5,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12007.160212343386,5,12010.85583561775,5,Takeoff from truck at Customer 5,Traveling
3,UAV,UAV travels with parcel,12010.85583561775,5,12069.094210492767,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,12069.094210492769,50,12075.485457041495,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,12075.485457041495,50,12135.485457041495,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12135.485457041495,50,12139.181080315859,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,12139.181080315859,50,12168.073311287028,61,Fly to truck at customer 61,Traveling
3,UAV,UAV is stationary without a parcel,12168.073311287028,61,12462.474505475859,61,Idle above rendezvous location (customer 61),Idle
3,UAV,UAV taking off or landing with no parcels,12462.474505475859,61,12468.865752024585,61,Land at truck rendezvous location (customer 61),Traveling
3,UAV,UAV is stationary without a parcel,12468.865752024587,61,12498.865752024587,61,Recovered by truck at customer 61,UAV Recovery
3,UAV,UAV is stationary with a parcel,12498.865752024469,61,12558.865752024469,61,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,12558.865752024469,61,12562.561375298832,61,Takeoff from truck at Customer 61,Traveling
3,UAV,UAV travels with parcel,12562.561375298832,61,12659.400671256535,48,Fly to UAV customer 48,Traveling
3,UAV,UAV taking off or landing with a parcel,12659.400671256537,48,12665.791917805263,48,Land at UAV customer 48,Traveling
3,UAV,UAV is stationary with a parcel,12665.791917805263,48,12725.791917805263,48,Serving UAV customer 48,Making Delivery
3,UAV,UAV taking off or landing with no parcels,12725.791917805263,48,12729.487541079627,48,Takeoff from UAV customer 48,Traveling
3,UAV,UAV travels empty,12729.487541079627,48,12801.523727190854,51,Fly to truck at customer 51,Traveling
3,UAV,UAV is stationary without a parcel,12801.523727190854,51,12981.213161853515,51,Idle above rendezvous location (customer 51),Idle
3,UAV,UAV taking off or landing with no parcels,12981.213161853515,51,12987.604408402241,51,Land at truck rendezvous location (customer 51),Traveling
3,UAV,UAV is stationary without a parcel,12987.604408402243,51,13017.604408402243,51,Recovered by truck at customer 51,UAV Recovery
4,UAV,UAV is stationary with a parcel,1735.3599287106676,38,1795.3599287106676,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1795.3599287106676,38,1799.0555519850311,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,1799.0555519850311,38,2047.4437905807322,27,Fly to UAV customer 27,Traveling
4,UAV,UAV taking off or landing with a parcel,2047.4437905807322,27,2053.835037129459,27,Land at UAV customer 27,Traveling
4,UAV,UAV is stationary with a parcel,2053.835037129459,27,2113.835037129459,27,Serving UAV customer 27,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2113.835037129459,27,2117.5306604038224,27,Takeoff from UAV customer 27,Traveling
4,UAV,UAV travels empty,2117.5306604038224,27,2307.5093095224393,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,2307.5093095224393,46,2609.9394775090905,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,2609.9394775090905,46,2616.3307240578174,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,2616.330724057818,46,2646.330724057818,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,2826.330724057373,46,2886.330724057373,46,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2886.330724057373,46,2890.0263473317364,46,Takeoff from truck at Customer 46,Traveling
4,UAV,UAV travels with parcel,2890.0263473317364,46,2977.6548174204727,81,Fly to UAV customer 81,Traveling
4,UAV,UAV taking off or landing with a parcel,2977.6548174204727,81,2984.0460639691996,81,Land at UAV customer 81,Traveling
4,UAV,UAV is stationary with a parcel,2984.0460639691996,81,3044.0460639691996,81,Serving UAV customer 81,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3044.0460639691996,81,3047.741687243563,81,Takeoff from UAV customer 81,Traveling
4,UAV,UAV travels empty,3047.741687243563,81,3086.379315254368,44,Fly to truck at customer 44,Traveling
4,UAV,UAV is stationary without a parcel,3086.379315254368,44,3166.8044626542646,44,Idle above rendezvous location (customer 44),Idle
4,UAV,UAV taking off or landing with no parcels,3166.8044626542646,44,3173.1957092029916,44,Land at truck rendezvous location (customer 44),Traveling
4,UAV,UAV is stationary without a parcel,3173.1957092029916,44,3203.1957092029916,44,Recovered by truck at customer 44,UAV Recovery
4,UAV,UAV is stationary with a parcel,3738.533270791438,70,3798.533270791438,70,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3798.533270791438,70,3802.2288940658013,70,Takeoff from truck at Customer 70,Traveling
4,UAV,UAV travels with parcel,3802.2288940658013,70,3864.744447766017,96,Fly to UAV customer 96,Traveling
4,UAV,UAV taking off or landing with a parcel,3864.744447766017,96,3871.135694314744,96,Land at UAV customer 96,Traveling
4,UAV,UAV is stationary with a parcel,3871.135694314744,96,3931.135694314744,96,Serving UAV customer 96,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3931.135694314744,96,3934.831317589107,96,Takeoff from UAV customer 96,Traveling
4,UAV,UAV travels empty,3934.831317589107,96,4070.884408855272,63,Fly to truck at customer 63,Traveling
4,UAV,UAV is stationary without a parcel,4070.884408855272,63,4149.794751008125,63,Idle above rendezvous location (customer 63),Idle
4,UAV,UAV taking off or landing with no parcels,4149.794751008125,63,4156.185997556851,63,Land at truck rendezvous location (customer 63),Traveling
4,UAV,UAV is stationary without a parcel,4156.185997556851,63,4186.185997556851,63,Recovered by truck at customer 63,UAV Recovery
4,UAV,UAV is stationary with a parcel,4641.843202490587,95,4701.843202490587,95,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4701.843202490587,95,4705.53882576495,95,Takeoff from truck at Customer 95,Traveling
4,UAV,UAV travels with parcel,4705.53882576495,95,4803.029383092459,52,Fly to UAV customer 52,Traveling
4,UAV,UAV taking off or landing with a parcel,4803.029383092459,52,4809.420629641186,52,Land at UAV customer 52,Traveling
4,UAV,UAV is stationary with a parcel,4809.420629641186,52,4869.420629641186,52,Serving UAV customer 52,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4869.420629641186,52,4873.116252915549,52,Takeoff from UAV customer 52,Traveling
4,UAV,UAV travels empty,4873.116252915549,52,4995.510348368129,69,Fly to truck at customer 69,Traveling
4,UAV,UAV is stationary without a parcel,4995.510348368129,69,5218.83341729627,69,Idle above rendezvous location (customer 69),Idle
4,UAV,UAV taking off or landing with no parcels,5218.83341729627,69,5225.224663844997,69,Land at truck rendezvous location (customer 69),Traveling
4,UAV,UAV is stationary without a parcel,5225.224663844998,69,5255.224663844998,69,Recovered by truck at customer 69,UAV Recovery
4,UAV,UAV is stationary with a parcel,7323.486223762414,34,7383.486223762414,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7383.486223762414,34,7387.181847036777,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,7387.181847036777,34,7445.215191262115,86,Fly to UAV customer 86,Traveling
4,UAV,UAV taking off or landing with a parcel,7445.215191262116,86,7451.606437810842,86,Land at UAV customer 86,Traveling
4,UAV,UAV is stationary with a parcel,7451.606437810842,86,7511.606437810842,86,Serving UAV customer 86,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7511.606437810842,86,7515.302061085205,86,Takeoff from UAV customer 86,Traveling
4,UAV,UAV travels empty,7515.302061085205,86,7547.377544439057,16,Fly to truck at customer 16,Traveling
4,UAV,UAV is stationary without a parcel,7547.377544439057,16,7944.190841100238,16,Idle above rendezvous location (customer 16),Idle
4,UAV,UAV taking off or landing with no parcels,7944.190841100238,16,7950.582087648964,16,Land at truck rendezvous location (customer 16),Traveling
4,UAV,UAV is stationary without a parcel,7950.582087648965,16,7980.582087648965,16,Recovered by truck at customer 16,UAV Recovery
4,UAV,UAV is stationary with a parcel,8010.582087648615,16,8070.582087648615,16,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,8070.582087648615,16,8074.277710922978,16,Takeoff from truck at Customer 16,Traveling
4,UAV,UAV travels with parcel,8074.277710922978,16,8171.792863360626,90,Fly to UAV customer 90,Traveling
4,UAV,UAV taking off or landing with a parcel,8171.792863360626,90,8178.184109909353,90,Land at UAV customer 90,Traveling
4,UAV,UAV is stationary with a parcel,8178.184109909353,90,8238.184109909353,90,Serving UAV customer 90,Making Delivery
4,UAV,UAV taking off or landing with no parcels,8238.184109909353,90,8241.879733183716,90,Takeoff from UAV customer 90,Traveling
4,UAV,UAV travels empty,8241.879733183716,90,8381.799374157908,98,Fly to truck at customer 98,Traveling
4,UAV,UAV is stationary without a parcel,8381.799374157908,98,8546.489840785433,98,Idle above rendezvous location (customer 98),Idle
4,UAV,UAV taking off or landing with no parcels,8546.489840785433,98,8552.881087334159,98,Land at truck rendezvous location (customer 98),Traveling
4,UAV,UAV is stationary without a parcel,8552.881087334159,98,8582.881087334159,98,Recovered by truck at customer 98,UAV Recovery
4,UAV,UAV is stationary with a parcel,9308.54206093232,66,9368.54206093232,66,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,9368.54206093232,66,9372.237684206682,66,Takeoff from truck at Customer 66,Traveling
4,UAV,UAV travels with parcel,9372.237684206682,66,9449.043660295667,87,Fly to UAV customer 87,Traveling
4,UAV,UAV taking off or landing with a parcel,9449.043660295667,87,9455.434906844393,87,Land at UAV customer 87,Traveling
4,UAV,UAV is stationary with a parcel,9455.434906844393,87,9515.434906844393,87,Serving UAV customer 87,Making Delivery
4,UAV,UAV taking off or landing with no parcels,9515.434906844393,87,9519.130530118757,87,Takeoff from UAV customer 87,Traveling
4,UAV,UAV travels empty,9519.130530118757,87,9641.72091743699,77,Fly to truck at customer 77,Traveling
4,UAV,UAV is stationary without a parcel,9641.72091743699,77,9829.094637538445,77,Idle above rendezvous location (customer 77),Idle
4,UAV,UAV taking off or landing with no parcels,9829.094637538445,77,9835.485884087171,77,Land at truck rendezvous location (customer 77),Traveling
4,UAV,UAV is stationary without a parcel,9835.485884087171,77,9865.485884087171,77,Recovered by truck at customer 77,UAV Recovery
4,UAV,UAV is stationary with a parcel,10309.675451991603,24,10369.675451991603,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,10369.675451991603,24,10373.371075265966,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,10373.371075265966,24,10577.847344262102,65,Fly to UAV customer 65,Traveling
4,UAV,UAV taking off or landing with a parcel,10577.847344262103,65,10584.23859081083,65,Land at UAV customer 65,Traveling
4,UAV,UAV is stationary with a parcel,10584.23859081083,65,10644.23859081083,65,Serving UAV customer 65,Making Delivery
4,UAV,UAV taking off or landing with no parcels,10644.23859081083,65,10647.934214085193,65,Takeoff from UAV customer 65,Traveling
4,UAV,UAV travels empty,10647.934214085193,65,10689.49763559544,32,Fly to truck at customer 32,Traveling
4,UAV,UAV is stationary without a parcel,10689.49763559544,32,10961.720485967619,32,Idle above rendezvous location (customer 32),Idle
4,UAV,UAV taking off or landing with no parcels,10961.720485967619,32,10968.111732516345,32,Land at truck rendezvous location (customer 32),Traveling
4,UAV,UAV is stationary without a parcel,10968.111732516345,32,10998.111732516345,32,Recovered by truck at customer 32,UAV Recovery
4,UAV,UAV is stationary with a parcel,11092.365602203705,45,11152.365602203705,45,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,11152.365602203705,45,11156.061225478068,45,Takeoff from truck at Customer 45,Traveling
4,UAV,UAV travels with parcel,11156.061225478068,45,11307.398830757487,67,Fly to UAV customer 67,Traveling
4,UAV,UAV taking off or landing with a parcel,11307.398830757487,67,11313.790077306214,67,Land at UAV customer 67,Traveling
4,UAV,UAV is stationary with a parcel,11313.790077306214,67,11373.790077306214,67,Serving UAV customer 67,Making Delivery
4,UAV,UAV taking off or landing with no parcels,11373.790077306214,67,11377.485700580577,67,Takeoff from UAV customer 67,Traveling
4,UAV,UAV travels empty,11377.485700580577,67,11512.478678276182,5,Fly to truck at customer 5,Traveling
4,UAV,UAV is stationary without a parcel,11512.478678276182,5,11790.768965795221,5,Idle above rendezvous location (customer 5),Idle
4,UAV,UAV taking off or landing with no parcels,11790.768965795221,5,11797.160212343948,5,Land at truck rendezvous location (customer 5),Traveling
4,UAV,UAV is stationary without a parcel,11797.160212343948,5,11827.160212343948,5,Recovered by truck at customer 5,UAV Recovery
4,UAV,UAV is stationary with a parcel,12097.160212343097,5,12157.160212343097,5,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12157.160212343097,5,12160.85583561746,5,Takeoff from truck at Customer 5,Traveling
4,UAV,UAV travels with parcel,12160.85583561746,5,12216.307327143373,78,Fly to UAV customer 78,Traveling
4,UAV,UAV taking off or landing with a parcel,12216.307327143373,78,12222.6985736921,78,Land at UAV customer 78,Traveling
4,UAV,UAV is stationary with a parcel,12222.6985736921,78,12282.6985736921,78,Serving UAV customer 78,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12282.6985736921,78,12286.394196966463,78,Takeoff from UAV customer 78,Traveling
4,UAV,UAV travels empty,12286.394196966463,78,12313.934721441694,61,Fly to truck at customer 61,Traveling
4,UAV,UAV is stationary without a parcel,12313.934721441694,61,12342.474505476379,61,Idle above rendezvous location (customer 61),Idle
4,UAV,UAV taking off or landing with no parcels,12342.474505476379,61,12348.865752025105,61,Land at truck rendezvous location (customer 61),Traveling
4,UAV,UAV is stationary without a parcel,12348.865752025105,61,12378.865752025105,61,Recovered by truck at customer 61,UAV Recovery
4,UAV,UAV is stationary with a parcel,12408.86575202472,61,12468.86575202472,61,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,12468.86575202472,61,12472.561375299083,61,Takeoff from truck at Customer 61,Traveling
4,UAV,UAV travels with parcel,12472.561375299083,61,12507.043686336108,53,Fly to UAV customer 53,Traveling
4,UAV,UAV taking off or landing with a parcel,12507.043686336108,53,12513.434932884835,53,Land at UAV customer 53,Traveling
4,UAV,UAV is stationary with a parcel,12513.434932884835,53,12573.434932884835,53,Serving UAV customer 53,Making Delivery
4,UAV,UAV taking off or landing with no parcels,12573.434932884835,53,12577.130556159198,53,Takeoff from UAV customer 53,Traveling
4,UAV,UAV travels empty,12577.130556159198,53,12694.84896767576,51,Fly to truck at customer 51,Traveling
4,UAV,UAV is stationary without a parcel,12694.84896767576,51,13011.213161853324,51,Idle above rendezvous location (customer 51),Idle
4,UAV,UAV taking off or landing with no parcels,13011.213161853324,51,13017.60440840205,51,Land at truck rendezvous location (customer 51),Traveling
4,UAV,UAV is stationary without a parcel,13017.604408402052,51,13047.604408402052,51,Recovered by truck at customer 51,UAV Recovery
5,UAV,UAV is stationary with a parcel,1795.3599287106454,38,1855.3599287106454,38,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1855.3599287106454,38,1859.0555519850088,38,Takeoff from truck at Customer 38,Traveling
5,UAV,UAV travels with parcel,1859.0555519850088,38,2102.7260228661253,31,Fly to UAV customer 31,Traveling
5,UAV,UAV taking off or landing with a parcel,2102.7260228661253,31,2109.117269414852,31,Land at UAV customer 31,Traveling
5,UAV,UAV is stationary with a parcel,2109.117269414852,31,2169.117269414852,31,Serving UAV customer 31,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2169.117269414852,31,2172.8128926892155,31,Takeoff from UAV customer 31,Traveling
5,UAV,UAV travels empty,2172.8128926892155,31,2369.4769964764973,46,Fly to truck at customer 46,Traveling
5,UAV,UAV is stationary without a parcel,2369.4769964764973,46,2639.939477509063,46,Idle above rendezvous location (customer 46),Idle
5,UAV,UAV taking off or landing with no parcels,2639.939477509063,46,2646.33072405779,46,Land at truck rendezvous location (customer 46),Traveling
5,UAV,UAV is stationary without a parcel,2646.3307240577906,46,2676.3307240577906,46,Recovered by truck at customer 46,UAV Recovery
5,UAV,UAV is stationary with a parcel,2766.330724057658,46,2826.330724057658,46,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2826.330724057658,46,2830.026347332021,46,Takeoff from truck at Customer 46,Traveling
5,UAV,UAV travels with parcel,2830.026347332021,46,2902.415067834719,88,Fly to UAV customer 88,Traveling
5,UAV,UAV taking off or landing with a parcel,2902.415067834719,88,2908.806314383446,88,Land at UAV customer 88,Traveling
5,UAV,UAV is stationary with a parcel,2908.806314383446,88,2968.806314383446,88,Serving UAV customer 88,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2968.806314383446,88,2972.5019376578093,88,Takeoff from UAV customer 88,Traveling
5,UAV,UAV travels empty,2972.5019376578093,88,3015.1495902928636,44,Fly to truck at customer 44,Traveling
5,UAV,UAV is stationary without a parcel,3015.1495902928636,44,3196.804462654233,44,Idle above rendezvous location (customer 44),Idle
5,UAV,UAV taking off or landing with no parcels,3196.804462654233,44,3203.1957092029597,44,Land at truck rendezvous location (customer 44),Traveling
5,UAV,UAV is stationary without a parcel,3203.1957092029597,44,3233.1957092029597,44,Recovered by truck at customer 44,UAV Recovery
5,UAV,UAV is stationary with a parcel,4521.8432024907315,95,4581.8432024907315,95,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4581.8432024907315,95,4585.538825765095,95,Takeoff from truck at Customer 95,Traveling
5,UAV,UAV travels with parcel,4585.538825765095,95,4763.013521752289,60,Fly to UAV customer 60,Traveling
5,UAV,UAV taking off or landing with a parcel,4763.01352175229,60,4769.404768301017,60,Land at UAV customer 60,Traveling
5,UAV,UAV is stationary with a parcel,4769.404768301017,60,4829.404768301017,60,Serving UAV customer 60,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4829.404768301017,60,4833.10039157538,60,Takeoff from UAV customer 60,Traveling
5,UAV,UAV travels empty,4833.10039157538,60,5051.671376981223,69,Fly to truck at customer 69,Traveling
5,UAV,UAV is stationary without a parcel,5051.671376981223,69,5458.833417295712,69,Idle above rendezvous location (customer 69),Idle
5,UAV,UAV taking off or landing with no parcels,5458.833417295712,69,5465.2246638444385,69,Land at truck rendezvous location (customer 69),Traveling
5,UAV,UAV is stationary without a parcel,5465.2246638444385,69,5495.2246638444385,69,Recovered by truck at customer 69,UAV Recovery
5,UAV,UAV is stationary with a parcel,7770.582087649283,16,7830.582087649283,16,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7830.582087649283,16,7834.277710923646,16,Takeoff from truck at Customer 16,Traveling
5,UAV,UAV travels with parcel,7834.277710923646,16,8022.160025220038,93,Fly to UAV customer 93,Traveling
5,UAV,UAV taking off or landing with a parcel,8022.160025220039,93,8028.551271768765,93,Land at UAV customer 93,Traveling
5,UAV,UAV is stationary with a parcel,8028.551271768765,93,8088.551271768765,93,Serving UAV customer 93,Making Delivery
5,UAV,UAV taking off or landing with no parcels,8088.551271768765,93,8092.2468950431285,93,Takeoff from UAV customer 93,Traveling
5,UAV,UAV travels empty,8092.2468950431285,93,8147.502527164613,98,Fly to truck at customer 98,Traveling
5,UAV,UAV is stationary without a parcel,8147.502527164613,98,8456.489840785945,98,Idle above rendezvous location (customer 98),Idle
