problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 13331.863424 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary with a parcel,849.5151922181676,12,909.5151922181676,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,909.5151922181676,12,913.2108154925311,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,913.2108154925311,12,964.8859160321563,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,964.8859160321563,89,971.2771625808831,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,971.2771625808831,89,1031.2771625808832,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1031.2771625808832,89,1034.9727858552467,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,1034.9727858552467,89,1114.8840216832743,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,1114.8840216832743,40,1159.683523668573,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,1159.683523668573,40,1166.0747702172998,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,1166.0747702172998,40,1196.0747702172998,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,1383.8261849926184,43,1443.8261849926184,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1443.8261849926184,43,1447.521808266982,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1447.521808266982,43,1581.682529249183,79,Fly to UAV customer 79,Traveling
2,UAV,UAV taking off or landing with a parcel,1581.682529249183,79,1588.07377579791,79,Land at UAV customer 79,Traveling
2,UAV,UAV is stationary with a parcel,1588.07377579791,79,1648.07377579791,79,Serving UAV customer 79,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1648.07377579791,79,1651.7693990722735,79,Takeoff from UAV customer 79,Traveling
2,UAV,UAV travels empty,1651.7693990722735,79,1798.5365526954106,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,1798.5365526954106,23,1804.9277992441375,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,1804.9277992441373,23,1834.9277992441373,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,1834.9277992441373,23,1894.9277992441373,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1894.9277992441373,23,1898.6234225185008,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1898.6234225185008,23,2078.4289622264864,60,Fly to UAV customer 60,Traveling
2,UAV,UAV taking off or landing with a parcel,2078.4289622264864,60,2084.8202087752134,60,Land at UAV customer 60,Traveling
2,UAV,UAV is stationary with a parcel,2084.8202087752134,60,2144.8202087752134,60,Serving UAV customer 60,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2144.8202087752134,60,2148.5158320495766,60,Takeoff from UAV customer 60,Traveling
2,UAV,UAV travels empty,2148.5158320495766,60,2300.2462730702623,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,2300.2462730702623,38,2331.8884602261455,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,2331.8884602261455,38,2338.2797067748725,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,2338.2797067748725,38,2368.2797067748725,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,2368.279706774873,38,2428.279706774873,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2428.279706774873,38,2431.975330049236,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2431.975330049236,38,2697.155899281539,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2697.155899281539,2,2703.547145830266,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2703.547145830266,2,2763.547145830266,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2763.547145830266,2,2767.242769104629,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2767.242769104629,2,2924.4426453764195,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,2924.4426453764195,46,2972.859255573594,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,2972.859255573594,46,2979.250502122321,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,2979.250502122321,46,3009.250502122321,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,3039.250502122322,46,3099.250502122322,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3099.250502122322,46,3102.946125396685,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,3102.946125396685,46,3144.0418530260636,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,3144.0418530260636,8,3150.4330995747905,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,3150.4330995747905,8,3210.4330995747905,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3210.4330995747905,8,3214.1287228491537,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3214.1287228491537,8,3268.4504216524274,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3268.4504216524274,44,3319.724240719556,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3319.724240719556,44,3326.115487268283,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3326.115487268283,44,3356.115487268283,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3386.115487268285,44,3446.115487268285,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3446.115487268285,44,3449.8111105426483,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,3449.8111105426483,44,3492.4587631777026,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,3492.4587631777026,88,3498.8500097264296,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,3498.8500097264296,88,3558.8500097264296,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3558.8500097264296,88,3562.545633000793,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,3562.545633000793,88,3634.8176733559562,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3634.8176733559562,26,3648.2043312915266,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3648.2043312915266,26,3654.5955778402536,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3654.5955778402536,26,3684.5955778402536,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3714.5955778402517,26,3774.5955778402517,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3774.5955778402517,26,3778.291201114615,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3778.291201114615,26,3841.4300868727655,48,Fly to UAV customer 48,Traveling
2,UAV,UAV taking off or landing with a parcel,3841.430086872766,48,3847.821333421493,48,Land at UAV customer 48,Traveling
2,UAV,UAV is stationary with a parcel,3847.821333421493,48,3907.821333421493,48,Serving UAV customer 48,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3907.821333421493,48,3911.516956695856,48,Takeoff from UAV customer 48,Traveling
2,UAV,UAV travels empty,3911.516956695856,48,3970.02684503464,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,3970.02684503464,70,4060.311759625902,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,4060.311759625902,70,4066.703006174629,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,4066.703006174629,70,4096.703006174629,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,4126.70300617463,70,4186.70300617463,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4186.70300617463,70,4190.398629448993,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,4190.398629448993,70,4252.914183149209,96,Fly to UAV customer 96,Traveling
2,UAV,UAV taking off or landing with a parcel,4252.91418314921,96,4259.305429697936,96,Land at UAV customer 96,Traveling
2,UAV,UAV is stationary with a parcel,4259.305429697936,96,4319.305429697936,96,Serving UAV customer 96,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4319.305429697936,96,4323.0010529722995,96,Takeoff from UAV customer 96,Traveling
2,UAV,UAV travels empty,4323.0010529722995,96,4459.054144238464,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,4459.054144238464,63,4507.964486391593,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,4507.964486391593,63,4514.355732940319,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,4514.35573294032,63,4544.35573294032,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,4693.668868397191,68,4753.668868397191,68,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4753.668868397191,68,4757.364491671554,68,Takeoff from truck at Customer 68,Traveling
2,UAV,UAV travels with parcel,4757.364491671554,68,4798.880260019512,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4798.880260019513,3,4805.27150656824,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4805.27150656824,3,4865.27150656824,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4865.27150656824,3,4868.967129842603,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4868.967129842603,3,4893.081485252604,95,Fly to truck at customer 95,Traveling
2,UAV,UAV is stationary without a parcel,4893.081485252604,95,4903.6216913256585,95,Idle above rendezvous location (customer 95),Idle
2,UAV,UAV taking off or landing with no parcels,4903.6216913256585,95,4910.012937874385,95,Land at truck rendezvous location (customer 95),Traveling
2,UAV,UAV is stationary without a parcel,4910.012937874385,95,4940.012937874385,95,Recovered by truck at customer 95,UAV Recovery
2,UAV,UAV is stationary with a parcel,4940.012937874385,95,5000.012937874385,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5000.012937874385,95,5003.708561148748,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,5003.708561148748,95,5128.790223060377,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,5128.790223060378,1,5135.181469609104,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,5135.181469609104,1,5195.181469609104,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5195.181469609104,1,5198.877092883467,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5198.877092883467,1,5401.6261506892015,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,5401.6261506892015,69,5637.003152680126,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,5637.003152680126,69,5643.394399228852,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,5643.394399228853,69,5673.394399228853,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,5703.394399228858,69,5763.394399228858,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5763.394399228858,69,5767.090022503221,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,5767.090022503221,69,5788.4965298314,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5788.4965298314,4,5794.8877763801265,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5794.8877763801265,4,5854.8877763801265,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5854.8877763801265,4,5858.58339965449,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5858.58339965449,4,5893.294369432256,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5893.294369432256,92,5904.7025906536,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,5904.7025906536,92,5911.0938372023265,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,5911.093837202327,92,5941.093837202327,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,5971.093837202327,92,6031.093837202327,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6031.093837202327,92,6034.789460476691,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,6034.789460476691,92,6068.056374903148,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,6068.056374903148,41,6074.4476214518745,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,6074.4476214518745,41,6134.4476214518745,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6134.4476214518745,41,6138.143244726238,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,6138.143244726238,41,6210.788799206389,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,6210.788799206389,99,6232.676829495406,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,6232.676829495406,99,6239.068076044133,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,6239.068076044134,99,6269.068076044134,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,6573.431158344435,28,6633.431158344435,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6633.431158344435,28,6637.126781618798,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6637.126781618798,28,6673.386018625652,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,6673.3860186256525,33,6679.777265174379,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,6679.777265174379,33,6739.777265174379,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6739.777265174379,33,6743.472888448742,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,6743.472888448742,33,6832.551493220814,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,6832.551493220814,100,6967.430683572833,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,6967.430683572833,100,6973.8219301215595,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,6973.82193012156,100,7003.82193012156,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,7122.154966849579,42,7182.154966849579,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7182.154966849579,42,7185.850590123942,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7185.850590123942,42,7217.701561854181,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,7217.701561854182,6,7224.092808402908,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,7224.092808402908,6,7284.092808402908,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7284.092808402908,6,7287.788431677272,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,7287.788431677272,6,7310.417864045668,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,7310.417864045668,30,7314.519968926368,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,7314.519968926368,30,7320.911215475095,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,7320.911215475096,30,7350.911215475096,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7373.459957634659,57,7433.459957634659,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7433.459957634659,57,7437.155580909022,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,7437.155580909022,57,7519.686624910871,86,Fly to UAV customer 86,Traveling
2,UAV,UAV taking off or landing with a parcel,7519.686624910871,86,7526.077871459597,86,Land at UAV customer 86,Traveling
2,UAV,UAV is stationary with a parcel,7526.077871459597,86,7586.077871459597,86,Serving UAV customer 86,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7586.077871459597,86,7589.77349473396,86,Takeoff from UAV customer 86,Traveling
2,UAV,UAV travels empty,7589.77349473396,86,7647.806838959298,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,7647.806838959298,34,7675.264712600081,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,7675.264712600081,34,7681.655959148808,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,7681.6559591488085,34,7711.6559591488085,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,7741.6559591488085,34,7801.6559591488085,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7801.6559591488085,34,7805.351582423172,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7805.351582423172,34,7881.972712245075,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,7881.972712245076,36,7888.363958793802,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,7888.363958793802,36,7948.363958793802,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7948.363958793802,36,7952.059582068166,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,7952.059582068166,36,8017.058770938808,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,8017.058770938808,16,8182.360576487356,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,8182.360576487356,16,8188.751823036083,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,8188.751823036084,16,8218.751823036084,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8218.751823036084,16,8278.751823036084,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8278.751823036084,16,8282.447446310447,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,8282.447446310447,16,8364.34035518068,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,8364.34035518068,39,8370.731601729407,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,8370.731601729407,39,8430.731601729407,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8430.731601729407,39,8434.42722500377,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,8434.42722500377,39,8499.467641165436,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,8499.467641165436,98,8634.65957617372,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,8634.65957617372,98,8641.050822722447,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,8641.050822722449,98,8671.050822722449,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,8888.859580699638,84,8948.859580699638,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8948.859580699638,84,8952.555203974001,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,8952.555203974001,84,9078.782551148646,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,9078.782551148646,87,9085.173797697373,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,9085.173797697373,87,9145.173797697373,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9145.173797697373,87,9148.869420971736,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,9148.869420971736,87,9230.090363758041,64,Fly to truck at customer 64,Traveling
2,UAV,UAV taking off or landing with no parcels,9230.090363758041,64,9236.481610306768,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,9236.481610306768,64,9266.481610306768,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,9266.481610306768,64,9326.481610306768,64,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9326.481610306768,64,9330.177233581131,64,Takeoff from truck at Customer 64,Traveling
2,UAV,UAV travels with parcel,9330.177233581131,64,9361.33507153126,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,9361.335071531263,10,9367.72631807999,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,9367.72631807999,10,9427.72631807999,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9427.72631807999,10,9431.421941354352,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,9431.421941354352,10,9474.307067029291,71,Fly to truck at customer 71,Traveling
2,UAV,UAV taking off or landing with no parcels,9474.307067029291,71,9480.698313578017,71,Land at truck rendezvous location (customer 71),Traveling
2,UAV,UAV is stationary without a parcel,9480.698313578017,71,9510.698313578017,71,Recovered by truck at customer 71,UAV Recovery
2,UAV,UAV is stationary with a parcel,9510.698313578017,71,9570.698313578017,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9570.698313578017,71,9574.39393685238,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,9574.39393685238,71,9606.890757103336,93,Fly to UAV customer 93,Traveling
2,UAV,UAV taking off or landing with a parcel,9606.890757103336,93,9613.282003652062,93,Land at UAV customer 93,Traveling
2,UAV,UAV is stationary with a parcel,9613.282003652062,93,9673.282003652062,93,Serving UAV customer 93,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9673.282003652062,93,9676.977626926426,93,Takeoff from UAV customer 93,Traveling
2,UAV,UAV travels empty,9676.977626926426,93,9731.10832404161,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,9731.10832404161,66,9745.346245937793,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,9745.346245937793,66,9751.73749248652,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,9751.737492486522,66,9781.737492486522,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,9781.737492486522,66,9841.737492486522,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9841.737492486522,66,9845.433115760885,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,9845.433115760885,66,9885.449600634467,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9885.449600634467,18,9891.840847183194,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9891.840847183194,18,9951.840847183194,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9951.840847183194,18,9955.536470457557,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9955.536470457557,18,10116.06329784999,77,Fly to truck at customer 77,Traveling
2,UAV,UAV is stationary without a parcel,10116.06329784999,77,10182.290069092945,77,Idle above rendezvous location (customer 77),Idle
2,UAV,UAV taking off or landing with no parcels,10182.290069092945,77,10188.681315641672,77,Land at truck rendezvous location (customer 77),Traveling
2,UAV,UAV is stationary without a parcel,10188.681315641672,77,10218.681315641672,77,Recovered by truck at customer 77,UAV Recovery
2,UAV,UAV is stationary with a parcel,10512.870883546826,24,10572.870883546826,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10572.870883546826,24,10576.56650682119,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10576.56650682119,24,10709.450241245486,54,Fly to UAV customer 54,Traveling
2,UAV,UAV taking off or landing with a parcel,10709.450241245486,54,10715.841487794212,54,Land at UAV customer 54,Traveling
2,UAV,UAV is stationary with a parcel,10715.841487794212,54,10775.841487794212,54,Serving UAV customer 54,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10775.841487794212,54,10779.537111068576,54,Takeoff from UAV customer 54,Traveling
2,UAV,UAV travels empty,10779.537111068576,54,10869.346432166116,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,10869.346432166116,32,10984.915917523278,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,10984.915917523278,32,10991.307164072005,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,10991.307164072005,32,11021.307164072005,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,11205.56103375963,45,11265.56103375963,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11265.56103375963,45,11269.256657033993,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,11269.256657033993,45,11308.992539272971,65,Fly to UAV customer 65,Traveling
2,UAV,UAV taking off or landing with a parcel,11308.992539272971,65,11315.383785821698,65,Land at UAV customer 65,Traveling
2,UAV,UAV is stationary with a parcel,11315.383785821698,65,11375.383785821698,65,Serving UAV customer 65,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11375.383785821698,65,11379.07940909606,65,Takeoff from UAV customer 65,Traveling
2,UAV,UAV travels empty,11379.07940909606,65,11442.10442738833,9,Fly to truck at customer 9,Traveling
2,UAV,UAV is stationary without a parcel,11442.10442738833,9,11459.210512386742,9,Idle above rendezvous location (customer 9),Idle
2,UAV,UAV taking off or landing with no parcels,11459.210512386742,9,11465.601758935469,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,11465.601758935469,9,11495.601758935469,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,11727.39149000136,72,11787.39149000136,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11787.39149000136,72,11791.087113275724,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,11791.087113275724,72,11878.36122869674,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,11878.361228696742,25,11884.752475245468,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,11884.752475245468,25,11944.752475245468,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11944.752475245468,25,11948.448098519832,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,11948.448098519832,25,12034.072995355307,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,12034.072995355307,5,12127.658736256424,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,12127.658736256424,5,12134.04998280515,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,12134.04998280515,5,12164.04998280515,5,Recovered by truck at customer 5,UAV Recovery
