problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 14339.068450 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,590.3462098800287,12,596.7374564287555,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,596.7374564287555,12,626.7374564287555,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,626.7374564287555,12,686.7374564287555,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,686.7374564287555,12,690.433079703119,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,690.433079703119,12,742.1081802427442,89,Fly to UAV customer 89,Traveling
2,UAV,UAV taking off or landing with a parcel,742.1081802427442,89,748.499426791471,89,Land at UAV customer 89,Traveling
2,UAV,UAV is stationary with a parcel,748.499426791471,89,808.499426791471,89,Serving UAV customer 89,Making Delivery
2,UAV,UAV taking off or landing with no parcels,808.499426791471,89,812.1950500658345,89,Takeoff from UAV customer 89,Traveling
2,UAV,UAV travels empty,812.1950500658345,89,917.2459424058451,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,917.2459424058451,43,944.6572026472119,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,944.6572026472119,43,951.0484491959387,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,951.0484491959387,43,981.0484491959387,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,981.0484491959387,43,1041.0484491959387,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1041.0484491959387,43,1044.7440724703022,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,1044.7440724703022,43,1168.3515247140301,97,Fly to UAV customer 97,Traveling
2,UAV,UAV taking off or landing with a parcel,1168.35152471403,97,1174.7427712627568,97,Land at UAV customer 97,Traveling
2,UAV,UAV is stationary with a parcel,1174.7427712627568,97,1234.7427712627568,97,Serving UAV customer 97,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1234.7427712627568,97,1238.4383945371203,97,Takeoff from UAV customer 97,Traveling
2,UAV,UAV travels empty,1238.4383945371203,97,1314.0195795170437,23,Fly to truck at customer 23,Traveling
2,UAV,UAV taking off or landing with no parcels,1314.0195795170437,23,1320.4108260657706,23,Land at truck rendezvous location (customer 23),Traveling
2,UAV,UAV is stationary without a parcel,1320.4108260657706,23,1350.4108260657706,23,Recovered by truck at customer 23,UAV Recovery
2,UAV,UAV is stationary with a parcel,1350.4108260657706,23,1410.4108260657706,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1410.4108260657706,23,1414.106449340134,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1414.106449340134,23,1537.5310571316122,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,1537.531057131612,67,1543.922303680339,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,1543.922303680339,67,1603.922303680339,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1603.922303680339,67,1607.6179269547024,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,1607.6179269547024,67,1877.5765305967748,79,Fly to truck at customer 79,Traveling
2,UAV,UAV taking off or landing with no parcels,1877.5765305967748,79,1883.9677771455017,79,Land at truck rendezvous location (customer 79),Traveling
2,UAV,UAV is stationary without a parcel,1883.9677771455017,79,1913.9677771455017,79,Recovered by truck at customer 79,UAV Recovery
2,UAV,UAV is stationary with a parcel,1913.9677771455017,79,1973.9677771455017,79,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1973.9677771455017,79,1977.6634004198652,79,Takeoff from truck at Customer 79,Traveling
2,UAV,UAV travels with parcel,1977.6634004198652,79,2243.2607541765774,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,2243.260754176577,27,2249.652000725304,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,2249.652000725304,27,2309.652000725304,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2309.652000725304,27,2313.347623999667,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,2313.347623999667,27,2532.0023575764276,8,Fly to truck at customer 8,Traveling
2,UAV,UAV taking off or landing with no parcels,2532.0023575764276,8,2538.3936041251545,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2538.393604125155,8,2568.393604125155,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,2568.393604125155,8,2628.393604125155,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2628.393604125155,8,2632.089227399518,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,2632.089227399518,8,2677.1032035650705,60,Fly to UAV customer 60,Traveling
2,UAV,UAV taking off or landing with a parcel,2677.1032035650705,60,2683.4944501137975,60,Land at UAV customer 60,Traveling
2,UAV,UAV is stationary with a parcel,2683.4944501137975,60,2743.4944501137975,60,Serving UAV customer 60,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2743.4944501137975,60,2747.1900733881607,60,Takeoff from UAV customer 60,Traveling
2,UAV,UAV travels empty,2747.1900733881607,60,2800.1002530424116,17,Fly to truck at customer 17,Traveling
2,UAV,UAV is stationary without a parcel,2800.1002530424116,17,2832.5035211469294,17,Idle above rendezvous location (customer 17),Idle
2,UAV,UAV taking off or landing with no parcels,2832.5035211469294,17,2838.8947676956564,17,Land at truck rendezvous location (customer 17),Traveling
2,UAV,UAV is stationary without a parcel,2838.894767695657,17,2868.894767695657,17,Recovered by truck at customer 17,UAV Recovery
2,UAV,UAV is stationary with a parcel,3047.1680529964037,46,3107.1680529964037,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3107.1680529964037,46,3110.863676270767,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,3110.863676270767,46,3183.252396773465,88,Fly to UAV customer 88,Traveling
2,UAV,UAV taking off or landing with a parcel,3183.252396773465,88,3189.643643322192,88,Land at UAV customer 88,Traveling
2,UAV,UAV is stationary with a parcel,3189.643643322192,88,3249.643643322192,88,Serving UAV customer 88,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3249.643643322192,88,3253.3392665965553,88,Takeoff from UAV customer 88,Traveling
2,UAV,UAV travels empty,3253.3392665965553,88,3325.6113069517187,26,Fly to truck at customer 26,Traveling
2,UAV,UAV is stationary without a parcel,3325.6113069517187,26,3416.121882165606,26,Idle above rendezvous location (customer 26),Idle
2,UAV,UAV taking off or landing with no parcels,3416.121882165606,26,3422.513128714333,26,Land at truck rendezvous location (customer 26),Traveling
2,UAV,UAV is stationary without a parcel,3422.513128714333,26,3452.513128714333,26,Recovered by truck at customer 26,UAV Recovery
2,UAV,UAV is stationary with a parcel,3719.3705997309908,70,3779.3705997309908,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3779.3705997309908,70,3783.066223005354,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,3783.066223005354,70,3822.556824664644,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3822.5568246646444,19,3828.9480712133713,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3828.9480712133713,19,3888.9480712133713,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3888.9480712133713,19,3892.6436944877346,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3892.6436944877346,19,3940.22973557418,82,Fly to truck at customer 82,Traveling
2,UAV,UAV is stationary without a parcel,3940.22973557418,82,4112.131865870775,82,Idle above rendezvous location (customer 82),Idle
2,UAV,UAV taking off or landing with no parcels,4112.131865870775,82,4118.523112419502,82,Land at truck rendezvous location (customer 82),Traveling
2,UAV,UAV is stationary without a parcel,4118.523112419502,82,4148.523112419502,82,Recovered by truck at customer 82,UAV Recovery
2,UAV,UAV is stationary with a parcel,4592.093523083092,81,4652.093523083092,81,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4652.093523083092,81,4655.789146357455,81,Takeoff from truck at Customer 81,Traveling
2,UAV,UAV travels with parcel,4655.789146357455,81,4703.912900072512,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,4703.912900072512,21,4710.304146621238,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,4710.304146621238,21,4770.304146621238,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4770.304146621238,21,4773.999769895601,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,4773.999769895601,21,4822.745886664079,2,Fly to truck at customer 2,Traveling
2,UAV,UAV is stationary without a parcel,4822.745886664079,2,4869.559812467834,2,Idle above rendezvous location (customer 2),Idle
2,UAV,UAV taking off or landing with no parcels,4869.559812467834,2,4875.95105901656,2,Land at truck rendezvous location (customer 2),Traveling
2,UAV,UAV is stationary without a parcel,4875.95105901656,2,4905.95105901656,2,Recovered by truck at customer 2,UAV Recovery
2,UAV,UAV is stationary with a parcel,4935.95105901656,2,4995.95105901656,2,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4995.95105901656,2,4999.646682290923,2,Takeoff from truck at Customer 2,Traveling
2,UAV,UAV travels with parcel,4999.646682290923,2,5035.355463583209,52,Fly to UAV customer 52,Traveling
2,UAV,UAV taking off or landing with a parcel,5035.355463583209,52,5041.746710131935,52,Land at UAV customer 52,Traveling
2,UAV,UAV is stationary with a parcel,5041.746710131935,52,5101.746710131935,52,Serving UAV customer 52,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5101.746710131935,52,5105.4423334062985,52,Takeoff from UAV customer 52,Traveling
2,UAV,UAV travels empty,5105.4423334062985,52,5227.836428858878,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,5227.836428858878,69,5451.9419787180905,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,5451.9419787180905,69,5458.333225266817,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,5458.333225266818,69,5488.333225266818,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,5488.333225266818,69,5548.333225266818,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5548.333225266818,69,5552.028848541181,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,5552.028848541181,69,5573.43535586936,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5573.43535586936,4,5579.826602418087,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5579.826602418087,4,5639.826602418087,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5639.826602418087,4,5643.52222569245,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5643.52222569245,4,5678.233195470216,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5678.233195470216,92,5797.493935469533,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,5797.493935469533,92,5803.88518201826,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,5803.885182018261,92,5833.885182018261,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,5863.885182018261,92,5923.885182018261,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5923.885182018261,92,5927.580805292624,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,5927.580805292624,92,5960.847719719081,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,5960.847719719081,41,5967.238966267808,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,5967.238966267808,41,6027.238966267808,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6027.238966267808,41,6030.934589542171,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,6030.934589542171,41,6135.936084831364,75,Fly to truck at customer 75,Traveling
2,UAV,UAV is stationary without a parcel,6135.936084831364,75,6255.413422877554,75,Idle above rendezvous location (customer 75),Idle
2,UAV,UAV taking off or landing with no parcels,6255.413422877554,75,6261.80466942628,75,Land at truck rendezvous location (customer 75),Traveling
2,UAV,UAV is stationary without a parcel,6261.80466942628,75,6291.80466942628,75,Recovered by truck at customer 75,UAV Recovery
2,UAV,UAV is stationary with a parcel,6436.222503160369,28,6496.222503160369,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6496.222503160369,28,6499.918126434733,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6499.918126434733,28,6627.4902647693625,37,Fly to UAV customer 37,Traveling
2,UAV,UAV taking off or landing with a parcel,6627.490264769363,37,6633.88151131809,37,Land at UAV customer 37,Traveling
2,UAV,UAV is stationary with a parcel,6633.88151131809,37,6693.88151131809,37,Serving UAV customer 37,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6693.88151131809,37,6697.577134592453,37,Takeoff from UAV customer 37,Traveling
2,UAV,UAV travels empty,6697.577134592453,37,6762.510162969527,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,6762.510162969527,42,6858.555065116787,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,6858.555065116787,42,6864.946311665513,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,6864.946311665514,42,6894.946311665514,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,7468.867297162465,34,7528.867297162465,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7528.867297162465,34,7532.562920436828,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7532.562920436828,34,7650.902863142189,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,7650.902863142189,33,7657.294109690915,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,7657.294109690915,33,7717.294109690915,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7717.294109690915,33,7720.989732965279,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,7720.989732965279,33,7826.249944354631,56,Fly to truck at customer 56,Traveling
2,UAV,UAV is stationary without a parcel,7826.249944354631,56,8035.9768847672485,56,Idle above rendezvous location (customer 56),Idle
2,UAV,UAV taking off or landing with no parcels,8035.9768847672485,56,8042.368131315975,56,Land at truck rendezvous location (customer 56),Traveling
2,UAV,UAV is stationary without a parcel,8042.368131315976,56,8072.368131315976,56,Recovered by truck at customer 56,UAV Recovery
2,UAV,UAV is stationary with a parcel,8356.04639902063,86,8416.04639902063,86,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8416.04639902063,86,8419.742022294993,86,Takeoff from truck at Customer 86,Traveling
2,UAV,UAV travels with parcel,8419.742022294993,86,8521.613259676767,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,8521.61325967677,90,8528.004506225496,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,8528.004506225496,90,8588.004506225496,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8588.004506225496,90,8591.700129499859,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,8591.700129499859,90,8677.316618547882,39,Fly to truck at customer 39,Traveling
2,UAV,UAV taking off or landing with no parcels,8677.316618547882,39,8683.707865096609,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,8683.707865096609,39,8713.707865096609,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,8713.707865096609,39,8773.707865096609,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8773.707865096609,39,8777.403488370972,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,8777.403488370972,39,8877.513771056432,87,Fly to UAV customer 87,Traveling
2,UAV,UAV taking off or landing with a parcel,8877.513771056434,87,8883.90501760516,87,Land at UAV customer 87,Traveling
2,UAV,UAV is stationary with a parcel,8883.90501760516,87,8943.90501760516,87,Serving UAV customer 87,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8943.90501760516,87,8947.600640879524,87,Takeoff from UAV customer 87,Traveling
2,UAV,UAV travels empty,8947.600640879524,87,9076.79664283648,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,9076.79664283648,98,9160.278640537457,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,9160.278640537457,98,9166.669887086184,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,9166.669887086184,98,9196.669887086184,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,9726.350811432576,71,9786.350811432576,71,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9786.350811432576,71,9790.04643470694,71,Takeoff from truck at Customer 71,Traveling
2,UAV,UAV travels with parcel,9790.04643470694,71,9805.456176705226,64,Fly to UAV customer 64,Traveling
2,UAV,UAV taking off or landing with a parcel,9805.456176705226,64,9811.847423253952,64,Land at UAV customer 64,Traveling
2,UAV,UAV is stationary with a parcel,9811.847423253952,64,9871.847423253952,64,Serving UAV customer 64,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9871.847423253952,64,9875.543046528315,64,Takeoff from UAV customer 64,Traveling
2,UAV,UAV travels empty,9875.543046528315,64,9907.641923995368,66,Fly to truck at customer 66,Traveling
2,UAV,UAV is stationary without a parcel,9907.641923995368,66,9930.998743792352,66,Idle above rendezvous location (customer 66),Idle
2,UAV,UAV taking off or landing with no parcels,9930.998743792352,66,9937.389990341078,66,Land at truck rendezvous location (customer 66),Traveling
2,UAV,UAV is stationary without a parcel,9937.38999034108,66,9967.38999034108,66,Recovered by truck at customer 66,UAV Recovery
2,UAV,UAV is stationary with a parcel,9967.38999034108,66,10027.38999034108,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10027.38999034108,66,10031.085613615443,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,10031.085613615443,66,10098.180398881264,74,Fly to UAV customer 74,Traveling
2,UAV,UAV taking off or landing with a parcel,10098.180398881264,74,10104.57164542999,74,Land at UAV customer 74,Traveling
2,UAV,UAV is stationary with a parcel,10104.57164542999,74,10164.57164542999,74,Serving UAV customer 74,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10164.57164542999,74,10168.267268704354,74,Takeoff from UAV customer 74,Traveling
2,UAV,UAV travels empty,10168.267268704354,74,10288.847912679263,77,Fly to truck at customer 77,Traveling
2,UAV,UAV is stationary without a parcel,10288.847912679263,77,10337.942566947504,77,Idle above rendezvous location (customer 77),Idle
2,UAV,UAV taking off or landing with no parcels,10337.942566947504,77,10344.33381349623,77,Land at truck rendezvous location (customer 77),Traveling
2,UAV,UAV is stationary without a parcel,10344.33381349623,77,10374.33381349623,77,Recovered by truck at customer 77,UAV Recovery
2,UAV,UAV is stationary with a parcel,10638.523381401385,24,10698.523381401385,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10698.523381401385,24,10702.219004675748,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10702.219004675748,24,10864.30091570159,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,10864.30091570159,47,10870.692162250316,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,10870.692162250316,47,10930.692162250316,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10930.692162250316,47,10934.38778552468,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,10934.38778552468,47,11121.545222139115,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,11121.545222139115,45,11174.822285065464,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,11174.822285065464,45,11181.21353161419,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,11181.21353161419,45,11211.21353161419,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,11211.21353161419,45,11271.21353161419,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11271.21353161419,45,11274.909154888554,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,11274.909154888554,45,11345.504582176494,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,11345.504582176496,94,11351.895828725223,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,11351.895828725223,94,11411.895828725223,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11411.895828725223,94,11415.591451999586,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,11415.591451999586,94,11450.900418686813,65,Fly to truck at customer 65,Traveling
2,UAV,UAV taking off or landing with no parcels,11450.900418686813,65,11457.29166523554,65,Land at truck rendezvous location (customer 65),Traveling
2,UAV,UAV is stationary without a parcel,11457.29166523554,65,11487.29166523554,65,Recovered by truck at customer 65,UAV Recovery
2,UAV,UAV is stationary with a parcel,11487.29166523554,65,11547.29166523554,65,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11547.29166523554,65,11550.987288509903,65,Takeoff from truck at Customer 65,Traveling
2,UAV,UAV travels with parcel,11550.987288509903,65,11642.989803216618,55,Fly to UAV customer 55,Traveling
2,UAV,UAV taking off or landing with a parcel,11642.989803216618,55,11649.381049765345,55,Land at UAV customer 55,Traveling
2,UAV,UAV is stationary with a parcel,11649.381049765345,55,11709.381049765345,55,Serving UAV customer 55,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11709.381049765345,55,11713.076673039708,55,Takeoff from UAV customer 55,Traveling
2,UAV,UAV travels empty,11713.076673039708,55,11851.611102494307,9,Fly to truck at customer 9,Traveling
2,UAV,UAV taking off or landing with no parcels,11851.611102494307,9,11858.002349043034,9,Land at truck rendezvous location (customer 9),Traveling
2,UAV,UAV is stationary without a parcel,11858.002349043034,9,11888.002349043034,9,Recovered by truck at customer 9,UAV Recovery
2,UAV,UAV is stationary with a parcel,11888.002349043034,9,11948.002349043034,9,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11948.002349043034,9,11951.697972317397,9,Takeoff from truck at Customer 9,Traveling
2,UAV,UAV travels with parcel,11951.697972317397,9,12050.332645115655,80,Fly to UAV customer 80,Traveling
2,UAV,UAV taking off or landing with a parcel,12050.332645115657,80,12056.723891664384,80,Land at UAV customer 80,Traveling
2,UAV,UAV is stationary with a parcel,12056.723891664384,80,12116.723891664384,80,Serving UAV customer 80,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12116.723891664384,80,12120.419514938747,80,Takeoff from UAV customer 80,Traveling
2,UAV,UAV travels empty,12120.419514938747,80,12184.702152123098,72,Fly to truck at customer 72,Traveling
2,UAV,UAV is stationary without a parcel,12184.702152123098,72,12194.772788158274,72,Idle above rendezvous location (customer 72),Idle
2,UAV,UAV taking off or landing with no parcels,12194.772788158274,72,12201.164034707,72,Land at truck rendezvous location (customer 72),Traveling
2,UAV,UAV is stationary without a parcel,12201.164034707,72,12231.164034707,72,Recovered by truck at customer 72,UAV Recovery
2,UAV,UAV is stationary with a parcel,12231.164034707,72,12291.164034707,72,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12291.164034707,72,12294.859657981364,72,Takeoff from truck at Customer 72,Traveling
2,UAV,UAV travels with parcel,12294.859657981364,72,12382.13377340238,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,12382.133773402382,25,12388.525019951108,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,12388.525019951108,25,12448.525019951108,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12448.525019951108,25,12452.220643225472,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,12452.220643225472,25,12537.845540060947,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,12537.845540060947,5,12541.431280962064,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,12541.431280962064,5,12547.82252751079,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,12547.82252751079,5,12577.82252751079,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,12577.82252751079,5,12637.82252751079,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12637.82252751079,5,12641.518150785154,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,12641.518150785154,5,12763.108837197125,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,12763.108837197127,31,12769.500083745854,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,12769.500083745854,31,12829.500083745854,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12829.500083745854,31,12833.195707020217,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,12833.195707020217,31,12956.116117182411,49,Fly to truck at customer 49,Traveling
2,UAV,UAV taking off or landing with no parcels,12956.116117182411,49,12962.507363731138,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,12962.507363731138,49,12992.507363731138,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,12992.507363731138,49,13052.507363731138,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13052.507363731138,49,13056.202987005501,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,13056.202987005501,49,13085.546870091943,78,Fly to UAV customer 78,Traveling
2,UAV,UAV taking off or landing with a parcel,13085.546870091943,78,13091.93811664067,78,Land at UAV customer 78,Traveling
2,UAV,UAV is stationary with a parcel,13091.93811664067,78,13151.93811664067,78,Serving UAV customer 78,Making Delivery
2,UAV,UAV taking off or landing with no parcels,13151.93811664067,78,13155.633739915032,78,Takeoff from UAV customer 78,Traveling
2,UAV,UAV travels empty,13155.633739915032,78,13209.814268061305,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,13209.814268061305,13,13350.540418302544,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,13350.540418302544,13,13356.93166485127,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,13356.93166485127,13,13386.93166485127,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,13499.895173511652,73,13559.895173511652,73,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,13559.895173511652,73,13563.590796786015,73,Takeoff from truck at Customer 73,Traveling
2,UAV,UAV travels with parcel,13563.590796786015,73,13610.968722795265,48,Fly to UAV customer 48,Traveling
