problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T183517897245, 101, 5.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 13198.594385 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,1148.3897375480437,43,1154.7809840967707,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,1154.7809840967707,43,1214.7809840967707,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1214.7809840967707,43,1218.4766073711342,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,1218.4766073711342,43,1244.6031890469883,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,1244.6031890469883,40,1291.6819637812987,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,1291.6819637812987,40,1298.0732103300256,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,1298.0732103300256,40,1328.0732103300256,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,1502.0080211573686,23,1562.0080211573686,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1562.0080211573686,23,1565.703644431732,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1565.703644431732,23,1689.1282522232102,67,Fly to UAV customer 67,Traveling
2,UAV,UAV taking off or landing with a parcel,1689.12825222321,67,1695.519498771937,67,Land at UAV customer 67,Traveling
2,UAV,UAV is stationary with a parcel,1695.519498771937,67,1755.519498771937,67,Serving UAV customer 67,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1755.519498771937,67,1759.2151220463004,67,Takeoff from UAV customer 67,Traveling
2,UAV,UAV travels empty,1759.2151220463004,67,2011.9005653298755,38,Fly to truck at customer 38,Traveling
2,UAV,UAV is stationary without a parcel,2011.9005653298755,38,2058.9686821393766,38,Idle above rendezvous location (customer 38),Idle
2,UAV,UAV taking off or landing with no parcels,2058.9686821393766,38,2065.3599286881035,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,2065.3599286881035,38,2095.3599286881035,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,2275.3599286881035,38,2335.3599286881035,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2335.3599286881035,38,2339.055551962467,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,2339.055551962467,38,2604.2361211947696,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,2604.2361211947696,2,2610.6273677434965,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,2610.6273677434965,2,2670.6273677434965,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2670.6273677434965,2,2674.3229910178597,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,2674.3229910178597,2,2831.52286728965,46,Fly to truck at customer 46,Traveling
2,UAV,UAV is stationary without a parcel,2831.52286728965,46,2879.9394774868247,46,Idle above rendezvous location (customer 46),Idle
2,UAV,UAV taking off or landing with no parcels,2879.9394774868247,46,2886.3307240355516,46,Land at truck rendezvous location (customer 46),Traveling
2,UAV,UAV is stationary without a parcel,2886.3307240355516,46,2916.3307240355516,46,Recovered by truck at customer 46,UAV Recovery
2,UAV,UAV is stationary with a parcel,3036.3307240355516,46,3096.3307240355516,46,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3096.3307240355516,46,3100.026347309915,46,Takeoff from truck at Customer 46,Traveling
2,UAV,UAV travels with parcel,3100.026347309915,46,3141.1220749392933,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,3141.1220749392933,8,3147.51332148802,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,3147.51332148802,8,3207.51332148802,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3207.51332148802,8,3211.2089447623835,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,3211.2089447623835,8,3265.530643565657,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3265.530643565657,44,3376.8044626327855,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3376.8044626327855,44,3383.1957091815125,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3383.1957091815125,44,3413.1957091815125,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3591.67579975348,26,3651.67579975348,26,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3651.67579975348,26,3655.3714230278433,26,Takeoff from truck at Customer 26,Traveling
2,UAV,UAV travels with parcel,3655.3714230278433,26,3748.6830518670054,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,3748.6830518670054,19,3755.0742984157323,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,3755.0742984157323,19,3815.0742984157323,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3815.0742984157323,19,3818.7699216900955,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,3818.7699216900955,19,3858.2605233493855,70,Fly to truck at customer 70,Traveling
2,UAV,UAV is stationary without a parcel,3858.2605233493855,70,3967.39198153913,70,Idle above rendezvous location (customer 70),Idle
2,UAV,UAV taking off or landing with no parcels,3967.39198153913,70,3973.783228087857,70,Land at truck rendezvous location (customer 70),Traveling
2,UAV,UAV is stationary without a parcel,3973.7832280878574,70,4003.7832280878574,70,Recovered by truck at customer 70,UAV Recovery
2,UAV,UAV is stationary with a parcel,4123.783228087857,70,4183.783228087857,70,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4183.783228087857,70,4187.478851362221,70,Takeoff from truck at Customer 70,Traveling
2,UAV,UAV travels with parcel,4187.478851362221,70,4281.6981480494815,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,4281.698148049482,3,4288.089394598209,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,4288.089394598209,3,4348.089394598209,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4348.089394598209,3,4351.785017872572,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,4351.785017872572,3,4403.247120901408,63,Fly to truck at customer 63,Traveling
2,UAV,UAV is stationary without a parcel,4403.247120901408,63,4475.04470830482,63,Idle above rendezvous location (customer 63),Idle
2,UAV,UAV taking off or landing with no parcels,4475.04470830482,63,4481.435954853547,63,Land at truck rendezvous location (customer 63),Traveling
2,UAV,UAV is stationary without a parcel,4481.435954853548,63,4511.435954853548,63,Recovered by truck at customer 63,UAV Recovery
2,UAV,UAV is stationary with a parcel,4967.093159787614,95,5027.093159787614,95,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5027.093159787614,95,5030.7887830619775,95,Takeoff from truck at Customer 95,Traveling
2,UAV,UAV travels with parcel,5030.7887830619775,95,5155.870444973606,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,5155.870444973607,1,5162.261691522333,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,5162.261691522333,1,5222.261691522333,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5222.261691522333,1,5225.957314796697,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5225.957314796697,1,5428.706372602431,69,Fly to truck at customer 69,Traveling
2,UAV,UAV is stationary without a parcel,5428.706372602431,69,5634.083374593355,69,Idle above rendezvous location (customer 69),Idle
2,UAV,UAV taking off or landing with no parcels,5634.083374593355,69,5640.474621142082,69,Land at truck rendezvous location (customer 69),Traveling
2,UAV,UAV is stationary without a parcel,5640.4746211420825,69,5670.4746211420825,69,Recovered by truck at customer 69,UAV Recovery
2,UAV,UAV is stationary with a parcel,5670.4746211420825,69,5730.4746211420825,69,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5730.4746211420825,69,5734.170244416446,69,Takeoff from truck at Customer 69,Traveling
2,UAV,UAV travels with parcel,5734.170244416446,69,5755.576751744625,4,Fly to UAV customer 4,Traveling
2,UAV,UAV taking off or landing with a parcel,5755.576751744625,4,5761.967998293351,4,Land at UAV customer 4,Traveling
2,UAV,UAV is stationary with a parcel,5761.967998293351,4,5821.967998293351,4,Serving UAV customer 4,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5821.967998293351,4,5825.6636215677145,4,Takeoff from UAV customer 4,Traveling
2,UAV,UAV travels empty,5825.6636215677145,4,5860.37459134548,92,Fly to truck at customer 92,Traveling
2,UAV,UAV is stationary without a parcel,5860.37459134548,92,5961.782812566825,92,Idle above rendezvous location (customer 92),Idle
2,UAV,UAV taking off or landing with no parcels,5961.782812566825,92,5968.174059115551,92,Land at truck rendezvous location (customer 92),Traveling
2,UAV,UAV is stationary without a parcel,5968.174059115552,92,5998.174059115552,92,Recovered by truck at customer 92,UAV Recovery
2,UAV,UAV is stationary with a parcel,5998.174059115552,92,6058.174059115552,92,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6058.174059115552,92,6061.869682389915,92,Takeoff from truck at Customer 92,Traveling
2,UAV,UAV travels with parcel,6061.869682389915,92,6095.136596816373,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,6095.136596816373,41,6101.527843365099,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,6101.527843365099,41,6161.527843365099,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6161.527843365099,41,6165.2234666394625,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,6165.2234666394625,41,6237.8690211196135,99,Fly to truck at customer 99,Traveling
2,UAV,UAV is stationary without a parcel,6237.8690211196135,99,6259.757051408631,99,Idle above rendezvous location (customer 99),Idle
2,UAV,UAV taking off or landing with no parcels,6259.757051408631,99,6266.1482979573575,99,Land at truck rendezvous location (customer 99),Traveling
2,UAV,UAV is stationary without a parcel,6266.148297957358,99,6296.148297957358,99,Recovered by truck at customer 99,UAV Recovery
2,UAV,UAV is stationary with a parcel,6600.51138025766,28,6660.51138025766,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6660.51138025766,28,6664.207003532023,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,6664.207003532023,28,6700.466240538876,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,6700.466240538877,33,6706.857487087604,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,6706.857487087604,33,6766.857487087604,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6766.857487087604,33,6770.553110361967,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,6770.553110361967,33,6859.631715134039,100,Fly to truck at customer 100,Traveling
2,UAV,UAV is stationary without a parcel,6859.631715134039,100,6994.510905486058,100,Idle above rendezvous location (customer 100),Idle
2,UAV,UAV taking off or landing with no parcels,6994.510905486058,100,7000.902152034784,100,Land at truck rendezvous location (customer 100),Traveling
2,UAV,UAV is stationary without a parcel,7000.902152034785,100,7030.902152034785,100,Recovered by truck at customer 100,UAV Recovery
2,UAV,UAV is stationary with a parcel,7119.235188762803,42,7179.235188762803,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7179.235188762803,42,7182.930812037166,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,7182.930812037166,42,7214.781783767405,6,Fly to UAV customer 6,Traveling
2,UAV,UAV taking off or landing with a parcel,7214.781783767406,6,7221.173030316132,6,Land at UAV customer 6,Traveling
2,UAV,UAV is stationary with a parcel,7221.173030316132,6,7281.173030316132,6,Serving UAV customer 6,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7281.173030316132,6,7284.868653590495,6,Takeoff from UAV customer 6,Traveling
2,UAV,UAV travels empty,7284.868653590495,6,7307.498085958891,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,7307.498085958891,30,7341.600190839592,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,7341.600190839592,30,7347.991437388318,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,7347.991437388319,30,7377.991437388319,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7400.540179547883,57,7460.540179547883,57,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7460.540179547883,57,7464.235802822246,57,Takeoff from truck at Customer 57,Traveling
2,UAV,UAV travels with parcel,7464.235802822246,57,7500.475234282564,62,Fly to UAV customer 62,Traveling
2,UAV,UAV taking off or landing with a parcel,7500.475234282565,62,7506.8664808312915,62,Land at UAV customer 62,Traveling
2,UAV,UAV is stationary with a parcel,7506.8664808312915,62,7566.8664808312915,62,Serving UAV customer 62,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7566.8664808312915,62,7570.562104105655,62,Takeoff from UAV customer 62,Traveling
2,UAV,UAV travels empty,7570.562104105655,62,7588.411174684224,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,7588.411174684224,34,7612.344934513303,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,7612.344934513303,34,7618.73618106203,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,7618.7361810620305,34,7648.7361810620305,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,7648.7361810620305,34,7708.7361810620305,34,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7708.7361810620305,34,7712.431804336394,34,Takeoff from truck at Customer 34,Traveling
2,UAV,UAV travels with parcel,7712.431804336394,34,7789.052934158297,36,Fly to UAV customer 36,Traveling
2,UAV,UAV taking off or landing with a parcel,7789.052934158298,36,7795.444180707024,36,Land at UAV customer 36,Traveling
2,UAV,UAV is stationary with a parcel,7795.444180707024,36,7855.444180707024,36,Serving UAV customer 36,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7855.444180707024,36,7859.139803981388,36,Takeoff from UAV customer 36,Traveling
2,UAV,UAV travels empty,7859.139803981388,36,7924.13899285203,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7924.13899285203,16,8059.4407984005775,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,8059.4407984005775,16,8065.832044949304,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,8065.832044949305,16,8095.832044949305,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8305.832044949304,16,8365.832044949304,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8365.832044949304,16,8369.527668223667,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,8369.527668223667,16,8451.4205770939,39,Fly to UAV customer 39,Traveling
2,UAV,UAV taking off or landing with a parcel,8451.4205770939,39,8457.811823642627,39,Land at UAV customer 39,Traveling
2,UAV,UAV is stationary with a parcel,8457.811823642627,39,8517.811823642627,39,Serving UAV customer 39,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8517.811823642627,39,8521.50744691699,39,Takeoff from UAV customer 39,Traveling
2,UAV,UAV travels empty,8521.50744691699,39,8586.547863078657,98,Fly to truck at customer 98,Traveling
2,UAV,UAV is stationary without a parcel,8586.547863078657,98,8721.739798086941,98,Idle above rendezvous location (customer 98),Idle
2,UAV,UAV taking off or landing with no parcels,8721.739798086941,98,8728.131044635667,98,Land at truck rendezvous location (customer 98),Traveling
2,UAV,UAV is stationary without a parcel,8728.13104463567,98,8758.13104463567,98,Recovered by truck at customer 98,UAV Recovery
2,UAV,UAV is stationary with a parcel,9005.939802612858,84,9065.939802612858,84,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9065.939802612858,84,9069.635425887222,84,Takeoff from truck at Customer 84,Traveling
2,UAV,UAV travels with parcel,9069.635425887222,84,9208.757849087688,90,Fly to UAV customer 90,Traveling
2,UAV,UAV taking off or landing with a parcel,9208.757849087688,90,9215.149095636414,90,Land at UAV customer 90,Traveling
2,UAV,UAV is stationary with a parcel,9215.149095636414,90,9275.149095636414,90,Serving UAV customer 90,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9275.149095636414,90,9278.844718910777,90,Takeoff from UAV customer 90,Traveling
2,UAV,UAV travels empty,9278.844718910777,90,9389.242102050772,64,Fly to truck at customer 64,Traveling
2,UAV,UAV is stationary without a parcel,9389.242102050772,64,9439.632790103691,64,Idle above rendezvous location (customer 64),Idle
2,UAV,UAV taking off or landing with no parcels,9439.632790103691,64,9446.024036652418,64,Land at truck rendezvous location (customer 64),Traveling
2,UAV,UAV is stationary without a parcel,9446.024036652418,64,9476.024036652418,64,Recovered by truck at customer 64,UAV Recovery
2,UAV,UAV is stationary with a parcel,9702.982289999602,66,9762.982289999602,66,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9762.982289999602,66,9766.677913273965,66,Takeoff from truck at Customer 66,Traveling
2,UAV,UAV travels with parcel,9766.677913273965,66,9806.694398147547,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9806.694398147547,18,9813.085644696273,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9813.085644696273,18,9873.085644696273,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9873.085644696273,18,9876.781267970637,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9876.781267970637,18,10037.30809536307,77,Fly to truck at customer 77,Traveling
2,UAV,UAV is stationary without a parcel,10037.30809536307,77,10283.534866606025,77,Idle above rendezvous location (customer 77),Idle
2,UAV,UAV taking off or landing with no parcels,10283.534866606025,77,10289.926113154752,77,Land at truck rendezvous location (customer 77),Traveling
2,UAV,UAV is stationary without a parcel,10289.926113154752,77,10319.926113154752,77,Recovered by truck at customer 77,UAV Recovery
2,UAV,UAV is stationary with a parcel,10584.115681059906,24,10644.115681059906,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10644.115681059906,24,10647.81130433427,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,10647.81130433427,24,10835.55775135183,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,10835.55775135183,9,10841.948997900556,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,10841.948997900556,9,10901.948997900556,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10901.948997900556,9,10905.644621174919,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,10905.644621174919,9,10948.772417601698,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,10948.772417601698,32,11146.160715036356,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,11146.160715036356,32,11152.551961585083,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,11152.551961585084,32,11182.551961585084,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,11212.551961585084,32,11272.551961585084,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11272.551961585084,32,11276.247584859448,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,11276.247584859448,32,11352.219047784409,94,Fly to UAV customer 94,Traveling
2,UAV,UAV taking off or landing with a parcel,11352.219047784409,94,11358.610294333135,94,Land at UAV customer 94,Traveling
2,UAV,UAV is stationary with a parcel,11358.610294333135,94,11418.610294333135,94,Serving UAV customer 94,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11418.610294333135,94,11422.305917607498,94,Takeoff from UAV customer 94,Traveling
2,UAV,UAV travels empty,11422.305917607498,94,11492.90134489544,45,Fly to truck at customer 45,Traveling
2,UAV,UAV is stationary without a parcel,11492.90134489544,45,11510.414584723982,45,Idle above rendezvous location (customer 45),Idle
2,UAV,UAV taking off or landing with no parcels,11510.414584723982,45,11516.805831272708,45,Land at truck rendezvous location (customer 45),Traveling
2,UAV,UAV is stationary without a parcel,11516.80583127271,45,11546.80583127271,45,Recovered by truck at customer 45,UAV Recovery
2,UAV,UAV is stationary with a parcel,11546.80583127271,45,11606.80583127271,45,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11606.80583127271,45,11610.501454547073,45,Takeoff from truck at Customer 45,Traveling
2,UAV,UAV travels with parcel,11610.501454547073,45,11760.318088465523,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,11760.318088465523,31,11766.70933501425,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,11766.70933501425,31,11826.70933501425,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,11826.70933501425,31,11830.404958288613,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,11830.404958288613,31,11951.995644700584,5,Fly to truck at customer 5,Traveling
2,UAV,UAV is stationary without a parcel,11951.995644700584,5,12005.20919486527,5,Idle above rendezvous location (customer 5),Idle
2,UAV,UAV taking off or landing with no parcels,12005.20919486527,5,12011.600441413997,5,Land at truck rendezvous location (customer 5),Traveling
2,UAV,UAV is stationary without a parcel,12011.600441413999,5,12041.600441413999,5,Recovered by truck at customer 5,UAV Recovery
2,UAV,UAV is stationary with a parcel,12041.600441413999,5,12101.600441413999,5,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12101.600441413999,5,12105.296064688362,5,Takeoff from truck at Customer 5,Traveling
2,UAV,UAV travels with parcel,12105.296064688362,5,12191.63328445805,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,12191.63328445805,11,12198.024531006777,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,12198.024531006777,11,12258.024531006777,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12258.024531006777,11,12261.72015428114,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,12261.72015428114,11,12307.39989085988,61,Fly to truck at customer 61,Traveling
2,UAV,UAV is stationary without a parcel,12307.39989085988,61,12556.914734547481,61,Idle above rendezvous location (customer 61),Idle
2,UAV,UAV taking off or landing with no parcels,12556.914734547481,61,12563.305981096208,61,Land at truck rendezvous location (customer 61),Traveling
2,UAV,UAV is stationary without a parcel,12563.305981096208,61,12593.305981096208,61,Recovered by truck at customer 61,UAV Recovery
2,UAV,UAV is stationary with a parcel,12653.305981096208,61,12713.305981096208,61,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,12713.305981096208,61,12717.001604370571,61,Takeoff from truck at Customer 61,Traveling
2,UAV,UAV travels with parcel,12717.001604370571,61,12813.601195978932,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,12813.601195978932,25,12819.992442527659,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,12819.992442527659,25,12879.992442527659,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12879.992442527659,25,12883.688065802022,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,12883.688065802022,25,12947.925021123692,51,Fly to truck at customer 51,Traveling
2,UAV,UAV is stationary without a parcel,12947.925021123692,51,13015.653390925912,51,Idle above rendezvous location (customer 51),Idle
2,UAV,UAV taking off or landing with no parcels,13015.653390925912,51,13022.044637474639,51,Land at truck rendezvous location (customer 51),Traveling
2,UAV,UAV is stationary without a parcel,13022.044637474639,51,13052.044637474639,51,Recovered by truck at customer 51,UAV Recovery
3,UAV,UAV is stationary with a parcel,-2.310844138264656e-08,0,59.99999997689156,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,59.99999997689156,0,63.69562325125499,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.69562325125499,0,90.4186424665098,83,Fly to UAV customer 83,Traveling
3,UAV,UAV taking off or landing with a parcel,90.41864246650978,83,96.80988901523665,83,Land at UAV customer 83,Traveling
3,UAV,UAV is stationary with a parcel,96.80988901523665,83,156.80988901523665,83,Serving UAV customer 83,Making Delivery
3,UAV,UAV taking off or landing with no parcels,156.80988901523665,83,160.5055122896001,83,Takeoff from UAV customer 83,Traveling
3,UAV,UAV travels empty,160.5055122896001,83,233.17975152353242,49,Fly to truck at customer 49,Traveling
3,UAV,UAV is stationary without a parcel,233.17975152353242,49,264.4186830608679,49,Idle above rendezvous location (customer 49),Idle
3,UAV,UAV taking off or landing with no parcels,264.4186830608679,49,270.8099296095948,49,Land at truck rendezvous location (customer 49),Traveling
3,UAV,UAV is stationary without a parcel,270.80992960959475,49,300.80992960959475,49,Recovered by truck at customer 49,UAV Recovery
3,UAV,UAV is stationary with a parcel,702.4162783575855,35,762.4162783575855,35,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,762.4162783575855,35,766.111901631949,35,Takeoff from truck at Customer 35,Traveling
3,UAV,UAV travels with parcel,766.111901631949,35,805.2149716433054,78,Fly to UAV customer 78,Traveling
3,UAV,UAV taking off or landing with a parcel,805.2149716433054,78,811.6062181920322,78,Land at UAV customer 78,Traveling
3,UAV,UAV is stationary with a parcel,811.6062181920322,78,871.6062181920322,78,Serving UAV customer 78,Making Delivery
3,UAV,UAV taking off or landing with no parcels,871.6062181920322,78,875.3018414663957,78,Takeoff from UAV customer 78,Traveling
3,UAV,UAV travels empty,875.3018414663957,78,950.9532909124214,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,950.9532909124214,12,1065.1223857822488,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,1065.1223857822488,12,1071.5136323309757,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,1071.5136323309757,12,1101.5136323309757,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,1652.0080211573686,23,1712.0080211573686,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1712.0080211573686,23,1715.703644431732,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1715.703644431732,23,1862.4707980548692,79,Fly to UAV customer 79,Traveling
3,UAV,UAV taking off or landing with a parcel,1862.4707980548692,79,1868.8620446035961,79,Land at UAV customer 79,Traveling
3,UAV,UAV is stationary with a parcel,1868.8620446035961,79,1928.8620446035961,79,Serving UAV customer 79,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1928.8620446035961,79,1932.5576678779596,79,Takeoff from UAV customer 79,Traveling
3,UAV,UAV travels empty,1932.5576678779596,79,1949.8385612266802,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,1949.8385612266802,38,2088.9686821393766,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,2088.9686821393766,38,2095.3599286881035,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,2095.3599286881035,38,2125.3599286881035,38,Recovered by truck at customer 38,UAV Recovery
