problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 7481.144268 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,5918.33815611936,4,5944.980607599123,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5944.980607599123,4,5951.371854147849,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5951.37185414785,4,5981.37185414785,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,6071.371854147777,4,6131.371854147777,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6131.371854147777,4,6135.067477422141,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,6135.067477422141,4,6227.933796401743,10,Fly to UAV customer 10,Traveling
2,UAV,UAV taking off or landing with a parcel,6227.933796401744,10,6234.325042950471,10,Land at UAV customer 10,Traveling
2,UAV,UAV is stationary with a parcel,6234.325042950471,10,6294.325042950471,10,Serving UAV customer 10,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6294.325042950471,10,6298.020666224834,10,Takeoff from UAV customer 10,Traveling
2,UAV,UAV travels empty,6298.020666224834,10,6517.512729706279,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,6517.512729706279,24,6520.54657077062,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,6520.54657077062,24,6526.937817319346,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,6526.937817319347,24,6556.937817319347,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6616.937817319347,24,6676.937817319347,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6676.937817319347,24,6680.6334405937105,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6680.6334405937105,24,6782.804810447428,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6782.804810447429,20,6789.196056996156,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6789.196056996156,20,6849.196056996156,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6849.196056996156,20,6852.891680270519,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6852.891680270519,20,6884.909033694337,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6884.909033694337,15,6896.834655458836,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,6896.834655458836,15,6903.225902007563,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6903.225902007563,15,6933.225902007563,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6933.225902007562,15,6993.225902007562,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6993.225902007562,15,6996.921525281925,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6996.921525281925,15,7097.829084518396,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,7097.829084518396,31,7104.220331067122,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,7104.220331067122,31,7164.220331067122,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7164.220331067122,31,7167.915954341485,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,7167.915954341485,31,7272.121398499831,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7272.121398499831,51,7444.753021446257,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7444.753021446257,51,7451.144267994983,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7451.144267994983,51,7481.144267994983,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,123.69562327436343,0,390.47690854306825,28,Fly to UAV customer 28,Traveling
3,UAV,UAV taking off or landing with a parcel,390.47690854306825,28,396.86815509179513,28,Land at UAV customer 28,Traveling
3,UAV,UAV is stationary with a parcel,396.86815509179513,28,456.86815509179513,28,Serving UAV customer 28,Making Delivery
3,UAV,UAV taking off or landing with no parcels,456.86815509179513,28,460.56377836615854,28,Takeoff from UAV customer 28,Traveling
3,UAV,UAV travels empty,460.56377836615854,28,509.8602403582205,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,509.8602403582205,16,838.083824031185,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,838.083824031185,16,844.4750705799119,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,844.4750705799119,16,874.4750705799119,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,874.4750705770587,16,934.4750705770587,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,934.4750705770587,16,938.1706938514221,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,938.1706938514221,16,1094.7339353718512,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,1094.733935371851,42,1101.125181920578,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,1101.125181920578,42,1161.125181920578,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1161.125181920578,42,1164.8208051949414,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,1164.8208051949414,42,1308.318777667067,3,Fly to truck at customer 3,Traveling
3,UAV,UAV taking off or landing with no parcels,1308.318777667067,3,1314.710024215794,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,1314.7100242123602,3,1344.7100242123602,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,1344.7100242082292,3,1404.7100242082292,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1404.7100242082292,3,1408.4056474825927,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,1408.4056474825927,3,1519.5014946155236,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,1519.5014946155234,22,1525.8927411642503,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,1525.8927411642503,22,1585.8927411642503,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1585.8927411642503,22,1589.5883644386138,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,1589.5883644386138,22,1763.3498477626265,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,1763.3498477626265,36,1766.0294819292205,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,1766.0294819292205,36,1772.4207284779475,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,1772.4207284779473,36,1802.4207284779473,36,Recovered by truck at customer 36,UAV Recovery
3,UAV,UAV is stationary with a parcel,1802.4207284779473,36,1862.4207284779473,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1862.4207284779473,36,1866.1163517523107,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,1866.1163517523107,36,1899.5491124241596,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,1899.5491124241594,49,1905.9403589728863,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,1905.9403589728863,49,1965.9403589728863,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1965.9403589728863,49,1969.6359822472498,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,1969.6359822472498,49,2026.7723571023143,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,2026.7723571023143,8,2066.759351926959,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,2066.759351926959,8,2073.150598475686,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,2073.150598475686,8,2103.150598475686,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,2193.1505984756855,8,2253.1505984756855,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2253.1505984756855,8,2256.8462217500487,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,2256.8462217500487,8,2361.5641338831306,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2361.5641338831306,39,2367.9553804318575,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2367.9553804318575,39,2427.9553804318575,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2427.9553804318575,39,2431.6510037062208,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2431.6510037062208,39,2486.5439916058062,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,2486.5439916058062,23,2709.0063168067595,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,2709.0063168067595,23,2715.3975633554865,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,2715.397563355487,23,2745.397563355487,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,2745.397563355487,23,2805.397563355487,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2805.397563355487,23,2809.09318662985,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,2809.09318662985,23,3066.9410256847964,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,3066.941025684797,11,3073.332272233524,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,3073.332272233524,11,3133.332272233524,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3133.332272233524,11,3137.027895507887,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,3137.027895507887,11,3230.375669118902,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,3230.375669118902,7,3250.1402961900667,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,3250.1402961900667,7,3256.5315427387936,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,3256.5315427387936,7,3286.5315427387936,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3286.531542738793,7,3346.531542738793,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3346.531542738793,7,3350.2271660131564,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,3350.2271660131564,7,3394.0563960444324,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,3394.056396044433,27,3400.44764259316,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,3400.44764259316,27,3460.44764259316,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3460.44764259316,27,3464.143265867523,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,3464.143265867523,27,3512.963533062401,44,Fly to truck at customer 44,Traveling
3,UAV,UAV taking off or landing with no parcels,3512.963533062401,44,3519.354779611128,44,Land at truck rendezvous location (customer 44),Traveling
3,UAV,UAV is stationary without a parcel,3519.354779611128,44,3549.354779611128,44,Recovered by truck at customer 44,UAV Recovery
3,UAV,UAV is stationary with a parcel,3549.354779611128,44,3609.354779611128,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3609.354779611128,44,3613.050402885491,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,3613.050402885491,44,3696.5899965214076,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,3696.5899965214076,46,3702.9812430701345,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,3702.9812430701345,46,3762.9812430701345,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3762.9812430701345,46,3766.6768663444977,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,3766.6768663444977,46,3829.147599889088,21,Fly to truck at customer 21,Traveling
3,UAV,UAV is stationary without a parcel,3829.147599889088,21,3852.453628036421,21,Idle above rendezvous location (customer 21),Idle
3,UAV,UAV taking off or landing with no parcels,3852.453628036421,21,3858.844874585148,21,Land at truck rendezvous location (customer 21),Traveling
3,UAV,UAV is stationary without a parcel,3858.844874585148,21,3888.844874585148,21,Recovered by truck at customer 21,UAV Recovery
3,UAV,UAV is stationary with a parcel,3888.8448745851474,21,3948.8448745851474,21,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3948.8448745851474,21,3952.5404978595107,21,Takeoff from truck at Customer 21,Traveling
3,UAV,UAV travels with parcel,3952.5404978595107,21,4040.6041437427984,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,4040.6041437427984,34,4046.9953902915254,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,4046.9953902915254,34,4106.995390291526,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4106.995390291526,34,4110.691013565889,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,4110.691013565889,34,4259.3359808236455,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,4259.3359808236455,41,4385.071992006448,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,4385.071992006448,41,4391.463238555175,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,4391.463238555175,41,4421.463238555175,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,4481.463238555163,41,4541.463238555163,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4541.463238555163,41,4545.158861829526,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4545.158861829526,41,4617.029419527222,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,4617.029419527223,19,4623.420666075949,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,4623.420666075949,19,4683.420666075949,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4683.420666075949,19,4687.116289350312,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,4687.116289350312,19,4753.207951120965,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,4753.207951120965,40,4761.45517604993,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,4761.45517604993,40,4767.846422598656,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,4767.846422598657,40,4797.846422598657,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,4857.846422598612,40,4917.846422598612,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4917.846422598612,40,4921.542045872975,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4921.542045872975,40,5209.441287873528,6,Fly to UAV customer 6,Traveling
3,UAV,UAV taking off or landing with a parcel,5209.441287873529,6,5215.832534422256,6,Land at UAV customer 6,Traveling
3,UAV,UAV is stationary with a parcel,5215.832534422256,6,5275.832534422256,6,Serving UAV customer 6,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5275.832534422256,6,5279.528157696619,6,Takeoff from UAV customer 6,Traveling
3,UAV,UAV travels empty,5279.528157696619,6,5428.883530257511,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,5428.883530257511,47,5540.232250384067,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,5540.232250384067,47,5546.623496932793,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,5546.623496932794,47,5576.623496932794,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,5981.371854147851,4,6041.371854147851,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6041.371854147851,4,6045.067477422214,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,6045.067477422214,4,6113.993957666144,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,6113.9939576661445,25,6120.385204214871,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,6120.385204214871,25,6180.385204214871,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6180.385204214871,25,6184.080827489234,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,6184.080827489234,25,6382.029388903075,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,6382.029388903075,24,6460.546570770621,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,6460.546570770621,24,6466.937817319347,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,6466.937817319347,24,6496.937817319347,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,6556.937817319347,24,6616.937817319347,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6616.937817319347,24,6620.6334405937105,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,6620.6334405937105,24,6790.210381348054,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,6790.210381348054,50,6796.601627896781,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,6796.601627896781,50,6856.601627896781,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6856.601627896781,50,6860.297251171144,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,6860.297251171144,50,6959.76928138475,15,Fly to truck at customer 15,Traveling
3,UAV,UAV is stationary without a parcel,6959.76928138475,15,6986.834655458834,15,Idle above rendezvous location (customer 15),Idle
3,UAV,UAV taking off or landing with no parcels,6986.834655458834,15,6993.225902007561,15,Land at truck rendezvous location (customer 15),Traveling
3,UAV,UAV is stationary without a parcel,6993.225902007562,15,7023.225902007562,15,Recovered by truck at customer 15,UAV Recovery
3,UAV,UAV is stationary with a parcel,7023.225902007562,15,7083.225902007562,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7083.225902007562,15,7086.921525281925,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,7086.921525281925,15,7187.724234954857,45,Fly to UAV customer 45,Traveling
3,UAV,UAV taking off or landing with a parcel,7187.724234954858,45,7194.115481503584,45,Land at UAV customer 45,Traveling
3,UAV,UAV is stationary with a parcel,7194.115481503584,45,7254.115481503584,45,Serving UAV customer 45,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7254.115481503584,45,7257.811104777948,45,Takeoff from UAV customer 45,Traveling
3,UAV,UAV travels empty,7257.811104777948,45,7355.064306782577,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7355.064306782577,51,7414.753021446257,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7414.753021446257,51,7421.144267994983,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7421.144267994983,51,7451.144267994983,51,Recovered at depot,UAV Recovery
