problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7261.906924 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7195.515677069918,51,7201.906923618644,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7201.906923618645,51,7231.906923618645,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,120.0,0,180.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,180.0,0,183.69562327436344,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,183.69562327436344,0,529.7259408869231,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,529.7259408821293,17,536.1171874308561,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,536.1171874308561,17,596.1171874308561,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,596.1171874308561,17,599.8128107052196,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,599.8128107052196,17,776.7828403027023,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,776.7828403027023,37,928.7000256874754,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,928.7000256874754,37,935.0912722362023,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,935.0912722362023,37,965.0912722362023,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,1152.1702590439725,36,1212.1702590439725,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1212.1702590439725,36,1215.865882318336,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,1215.865882318336,36,1249.2986429901848,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,1249.2986429901846,49,1255.6898895389115,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,1255.6898895389115,49,1315.6898895389115,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1315.6898895389115,49,1319.385512813275,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,1319.385512813275,49,1376.5218876683396,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,1376.5218876683396,8,1459.9756956811993,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,1459.9756956811993,8,1466.3669422299263,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,1466.3669422299263,8,1496.3669422299263,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,1549.6335356374273,13,1609.6335356374273,13,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1609.6335356374273,13,1613.3291589117907,13,Takeoff from truck at Customer 13,Traveling
3,UAV,UAV travels with parcel,1613.3291589117907,13,1680.3562770645028,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,1680.3562770645026,23,1686.7475236132295,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,1686.7475236132295,23,1746.7475236132295,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1746.7475236132295,23,1750.443146887593,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,1750.443146887593,23,1777.5877837467185,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,1777.5877837467185,43,2084.847187872571,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,2084.847187872571,43,2091.238434421298,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,2091.238434421298,43,2121.238434421298,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,2301.2384344206484,43,2361.2384344206484,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2361.2384344206484,43,2364.9340576950117,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,2364.9340576950117,43,2565.5411233198415,22,Fly to UAV customer 22,Traveling
3,UAV,UAV taking off or landing with a parcel,2565.5411233198415,22,2571.9323698685685,22,Land at UAV customer 22,Traveling
3,UAV,UAV is stationary with a parcel,2571.9323698685685,22,2631.9323698685685,22,Serving UAV customer 22,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2631.9323698685685,22,2635.6279931429317,22,Takeoff from UAV customer 22,Traveling
3,UAV,UAV travels empty,2635.6279931429317,22,2833.890707515958,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,2833.890707515958,7,2842.387122396589,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,2842.387122396589,7,2848.778368945316,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,2848.778368945316,7,2878.778368945316,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,3169.7653903880323,44,3229.7653903880323,44,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3229.7653903880323,44,3233.4610136623955,44,Takeoff from truck at Customer 44,Traveling
3,UAV,UAV travels with parcel,3233.4610136623955,44,3311.890948654443,14,Fly to UAV customer 14,Traveling
3,UAV,UAV taking off or landing with a parcel,3311.8909486544435,14,3318.2821952031704,14,Land at UAV customer 14,Traveling
3,UAV,UAV is stationary with a parcel,3318.2821952031704,14,3378.2821952031704,14,Serving UAV customer 14,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3378.2821952031704,14,3381.9778184775337,14,Takeoff from UAV customer 14,Traveling
3,UAV,UAV travels empty,3381.9778184775337,14,3528.341177582267,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,3528.341177582267,30,3688.7043548415463,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,3688.7043548415463,30,3695.0956013902733,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,3695.0956013902733,30,3725.0956013902733,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,4019.3906254895182,41,4079.3906254895182,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4079.3906254895182,41,4083.0862487638815,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,4083.0862487638815,41,4174.118490423332,46,Fly to UAV customer 46,Traveling
3,UAV,UAV taking off or landing with a parcel,4174.118490423333,46,4180.50973697206,46,Land at UAV customer 46,Traveling
3,UAV,UAV is stationary with a parcel,4180.50973697206,46,4240.50973697206,46,Serving UAV customer 46,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4240.50973697206,46,4244.205360246423,46,Takeoff from UAV customer 46,Traveling
3,UAV,UAV travels empty,4244.205360246423,46,4367.523941196128,40,Fly to truck at customer 40,Traveling
3,UAV,UAV is stationary without a parcel,4367.523941196128,40,4479.382562975082,40,Idle above rendezvous location (customer 40),Idle
3,UAV,UAV taking off or landing with no parcels,4479.382562975082,40,4485.773809523808,40,Land at truck rendezvous location (customer 40),Traveling
3,UAV,UAV is stationary without a parcel,4485.773809523809,40,4515.773809523809,40,Recovered by truck at customer 40,UAV Recovery
3,UAV,UAV is stationary with a parcel,4515.773809523809,40,4575.773809523809,40,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4575.773809523809,40,4579.469432798172,40,Takeoff from truck at Customer 40,Traveling
3,UAV,UAV travels with parcel,4579.469432798172,40,4795.668061646289,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,4795.668061654759,10,4802.059308203486,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,4802.059308203486,10,4862.059308203486,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4862.059308203486,10,4865.754931477849,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,4865.754931477849,10,5012.496733800971,38,Fly to truck at customer 38,Traveling
3,UAV,UAV is stationary without a parcel,5012.496733800971,38,5337.6972949949395,38,Idle above rendezvous location (customer 38),Idle
3,UAV,UAV taking off or landing with no parcels,5337.6972949949395,38,5344.088541543666,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,5344.088541543667,38,5374.088541543667,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,5434.088541543314,38,5494.088541543314,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5494.088541543314,38,5497.784164817677,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,5497.784164817677,38,5521.847955606507,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,5521.847955606508,47,5528.239202155234,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,5528.239202155234,47,5588.239202155234,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5588.239202155234,47,5591.934825429597,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,5591.934825429597,47,5651.87318185819,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,5651.87318185819,4,5815.743263939542,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,5815.743263939542,4,5822.1345104882685,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,5822.134510488269,4,5852.134510488269,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,6683.988557631643,15,6743.988557631643,15,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6743.988557631643,15,6747.684180906006,15,Takeoff from truck at Customer 15,Traveling
3,UAV,UAV travels with parcel,6747.684180906006,15,6848.591740142477,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,6848.591740142477,31,6854.982986691203,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,6854.982986691203,31,6914.982986691203,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6914.982986691203,31,6918.6786099655665,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,6918.6786099655665,31,7022.884054123912,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7022.884054123912,51,7135.515677070237,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7135.515677070237,51,7141.906923618963,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7141.906923618964,51,7171.906923618964,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,63.695623274363435,0,304.37986247074275,18,Fly to UAV customer 18,Traveling
4,UAV,UAV taking off or landing with a parcel,304.37986246599877,18,310.77110901472565,18,Land at UAV customer 18,Traveling
4,UAV,UAV is stationary with a parcel,310.77110901472565,18,370.77110901472565,18,Serving UAV customer 18,Making Delivery
4,UAV,UAV taking off or landing with no parcels,370.77110901472565,18,374.46673228908907,18,Takeoff from UAV customer 18,Traveling
4,UAV,UAV travels empty,374.46673228908907,18,554.6973570190492,37,Fly to truck at customer 37,Traveling
4,UAV,UAV is stationary without a parcel,554.6973570190492,37,958.7000256874468,37,Idle above rendezvous location (customer 37),Idle
4,UAV,UAV taking off or landing with no parcels,958.7000256874468,37,965.0912722361736,37,Land at truck rendezvous location (customer 37),Traveling
4,UAV,UAV is stationary without a parcel,965.0912722361736,37,995.0912722361736,37,Recovered by truck at customer 37,UAV Recovery
4,UAV,UAV is stationary with a parcel,1699.6335356372067,13,1759.6335356372067,13,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1759.6335356372067,13,1763.3291589115702,13,Takeoff from truck at Customer 13,Traveling
4,UAV,UAV travels with parcel,1763.3291589115702,13,1855.986381875894,39,Fly to UAV customer 39,Traveling
4,UAV,UAV taking off or landing with a parcel,1855.986381875894,39,1862.377628424621,39,Land at UAV customer 39,Traveling
4,UAV,UAV is stationary with a parcel,1862.377628424621,39,1922.377628424621,39,Serving UAV customer 39,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1922.377628424621,39,1926.0732516989844,39,Takeoff from UAV customer 39,Traveling
4,UAV,UAV travels empty,1926.0732516989844,39,2001.082963727517,43,Fly to truck at customer 43,Traveling
4,UAV,UAV is stationary without a parcel,2001.082963727517,43,2114.847187872504,43,Idle above rendezvous location (customer 43),Idle
4,UAV,UAV taking off or landing with no parcels,2114.847187872504,43,2121.238434421231,43,Land at truck rendezvous location (customer 43),Traveling
4,UAV,UAV is stationary without a parcel,2121.238434421231,43,2151.238434421231,43,Recovered by truck at customer 43,UAV Recovery
4,UAV,UAV is stationary with a parcel,2181.2384344209586,43,2241.2384344209586,43,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2241.2384344209586,43,2244.934057695322,43,Takeoff from truck at Customer 43,Traveling
4,UAV,UAV travels with parcel,2244.934057695322,43,2445.303401252618,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,2445.303401252618,29,2451.694647801345,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,2451.694647801345,29,2511.694647801345,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2511.694647801345,29,2515.3902710757084,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,2515.3902710757084,29,2577.1149348153026,7,Fly to truck at customer 7,Traveling
4,UAV,UAV is stationary without a parcel,2577.1149348153026,7,2812.387122396644,7,Idle above rendezvous location (customer 7),Idle
4,UAV,UAV taking off or landing with no parcels,2812.387122396644,7,2818.778368945371,7,Land at truck rendezvous location (customer 7),Traveling
4,UAV,UAV is stationary without a parcel,2818.778368945371,7,2848.778368945371,7,Recovered by truck at customer 7,UAV Recovery
4,UAV,UAV is stationary with a parcel,3229.765390387997,44,3289.765390387997,44,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3289.765390387997,44,3293.46101366236,44,Takeoff from truck at Customer 44,Traveling
4,UAV,UAV travels with parcel,3293.46101366236,44,3441.3032684631276,19,Fly to UAV customer 19,Traveling
4,UAV,UAV taking off or landing with a parcel,3441.3032684631276,19,3447.6945150118545,19,Land at UAV customer 19,Traveling
4,UAV,UAV is stationary with a parcel,3447.6945150118545,19,3507.6945150118545,19,Serving UAV customer 19,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3507.6945150118545,19,3511.3901382862177,19,Takeoff from UAV customer 19,Traveling
4,UAV,UAV travels empty,3511.3901382862177,19,3591.815373940808,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,3591.815373940808,30,3778.7043548413085,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,3778.7043548413085,30,3785.0956013900354,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,3785.095601390036,30,3815.095601390036,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,3959.3906254895537,41,4019.3906254895537,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4019.3906254895537,41,4023.086248763917,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,4023.086248763917,41,4093.4934417850804,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,4093.4934417850804,21,4099.884688333807,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,4099.884688333807,21,4159.884688333807,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4159.884688333807,21,4163.580311608171,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,4163.580311608171,21,4234.974765667657,40,Fly to truck at customer 40,Traveling
4,UAV,UAV is stationary without a parcel,4234.974765667657,40,4449.382562975082,40,Idle above rendezvous location (customer 40),Idle
4,UAV,UAV taking off or landing with no parcels,4449.382562975082,40,4455.773809523808,40,Land at truck rendezvous location (customer 40),Traveling
4,UAV,UAV is stationary without a parcel,4455.773809523809,40,4485.773809523809,40,Recovered by truck at customer 40,UAV Recovery
4,UAV,UAV is stationary with a parcel,4635.773809523809,40,4695.773809523809,40,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4695.773809523809,40,4699.469432798172,40,Takeoff from truck at Customer 40,Traveling
4,UAV,UAV travels with parcel,4699.469432798172,40,4847.756750400701,12,Fly to UAV customer 12,Traveling
4,UAV,UAV taking off or landing with a parcel,4847.756750408831,12,4854.147996957558,12,Land at UAV customer 12,Traveling
4,UAV,UAV is stationary with a parcel,4854.147996957558,12,4914.147996957558,12,Serving UAV customer 12,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4914.147996957558,12,4917.843620231921,12,Takeoff from UAV customer 12,Traveling
4,UAV,UAV travels empty,4917.843620231921,12,5183.733459778121,38,Fly to truck at customer 38,Traveling
4,UAV,UAV is stationary without a parcel,5183.733459778121,38,5307.6972949950205,38,Idle above rendezvous location (customer 38),Idle
4,UAV,UAV taking off or landing with no parcels,5307.6972949950205,38,5314.088541543747,38,Land at truck rendezvous location (customer 38),Traveling
4,UAV,UAV is stationary without a parcel,5314.088541543747,38,5344.088541543747,38,Recovered by truck at customer 38,UAV Recovery
4,UAV,UAV is stationary with a parcel,6593.988558346996,15,6653.988558346996,15,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6653.988558346996,15,6657.684181621359,15,Takeoff from truck at Customer 15,Traveling
4,UAV,UAV travels with parcel,6657.684181621359,15,6758.486891294291,45,Fly to UAV customer 45,Traveling
4,UAV,UAV taking off or landing with a parcel,6758.486891294292,45,6764.8781378430185,45,Land at UAV customer 45,Traveling
4,UAV,UAV is stationary with a parcel,6764.8781378430185,45,6824.8781378430185,45,Serving UAV customer 45,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6824.8781378430185,45,6828.573761117382,45,Takeoff from UAV customer 45,Traveling
4,UAV,UAV travels empty,6828.573761117382,45,6925.826963122011,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,6925.826963122011,51,7165.515677070078,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7165.515677070078,51,7171.906923618804,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7171.906923618804,51,7201.906923618804,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,180.0,0,240.0,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,240.0,0,243.69562327436344,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,243.69562327436344,0,510.47690854306825,28,Fly to UAV customer 28,Traveling
5,UAV,UAV taking off or landing with a parcel,510.4769085382657,28,516.8681550869926,28,Land at UAV customer 28,Traveling
5,UAV,UAV is stationary with a parcel,516.8681550869926,28,576.8681550869926,28,Serving UAV customer 28,Making Delivery
5,UAV,UAV taking off or landing with no parcels,576.8681550869926,28,580.5637783613561,28,Takeoff from UAV customer 28,Traveling
5,UAV,UAV travels empty,580.5637783613561,28,686.1594988543328,37,Fly to truck at customer 37,Traveling
5,UAV,UAV is stationary without a parcel,686.1594988543328,37,868.7000256875328,37,Idle above rendezvous location (customer 37),Idle
5,UAV,UAV taking off or landing with no parcels,868.7000256875328,37,875.0912722362597,37,Land at truck rendezvous location (customer 37),Traveling
5,UAV,UAV is stationary without a parcel,875.0912722362598,37,905.0912722362598,37,Recovered by truck at customer 37,UAV Recovery
5,UAV,UAV is stationary with a parcel,1609.6335356373886,13,1669.6335356373886,13,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1669.6335356373886,13,1673.329158911752,13,Takeoff from truck at Customer 13,Traveling
5,UAV,UAV travels with parcel,1673.329158911752,13,1858.377986216387,42,Fly to UAV customer 42,Traveling
5,UAV,UAV taking off or landing with a parcel,1858.377986216387,42,1864.7692327651139,42,Land at UAV customer 42,Traveling
5,UAV,UAV is stationary with a parcel,1864.7692327651139,42,1924.7692327651139,42,Serving UAV customer 42,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1924.7692327651139,42,1928.4648560394774,42,Takeoff from UAV customer 42,Traveling
5,UAV,UAV travels empty,1928.4648560394774,42,2092.77096408492,43,Fly to truck at customer 43,Traveling
5,UAV,UAV is stationary without a parcel,2092.77096408492,43,2144.8471878724354,43,Idle above rendezvous location (customer 43),Idle
5,UAV,UAV taking off or landing with no parcels,2144.8471878724354,43,2151.2384344211623,43,Land at truck rendezvous location (customer 43),Traveling
5,UAV,UAV is stationary without a parcel,2151.2384344211623,43,2181.2384344211623,43,Recovered by truck at customer 43,UAV Recovery
5,UAV,UAV is stationary with a parcel,2361.2384344204756,43,2421.2384344204756,43,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2421.2384344204756,43,2424.934057694839,43,Takeoff from truck at Customer 43,Traveling
5,UAV,UAV travels with parcel,2424.934057694839,43,2688.944316424818,34,Fly to UAV customer 34,Traveling
5,UAV,UAV taking off or landing with a parcel,2688.944316424818,34,2695.335562973545,34,Land at UAV customer 34,Traveling
5,UAV,UAV is stationary with a parcel,2695.335562973545,34,2755.335562973545,34,Serving UAV customer 34,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2755.335562973545,34,2759.0311862479084,34,Takeoff from UAV customer 34,Traveling
5,UAV,UAV travels empty,2759.0311862479084,34,2852.285187633249,7,Fly to truck at customer 7,Traveling
5,UAV,UAV is stationary without a parcel,2852.285187633249,7,2872.3871223965284,7,Idle above rendezvous location (customer 7),Idle
5,UAV,UAV taking off or landing with no parcels,2872.3871223965284,7,2878.7783689452554,7,Land at truck rendezvous location (customer 7),Traveling
5,UAV,UAV is stationary without a parcel,2878.7783689452554,7,2908.7783689452554,7,Recovered by truck at customer 7,UAV Recovery
5,UAV,UAV is stationary with a parcel,3109.765390388076,44,3169.765390388076,44,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3169.765390388076,44,3173.461013662439,44,Takeoff from truck at Customer 44,Traveling
5,UAV,UAV travels with parcel,3173.461013662439,44,3222.281280857317,27,Fly to UAV customer 27,Traveling
5,UAV,UAV taking off or landing with a parcel,3222.281280857317,27,3228.672527406044,27,Land at UAV customer 27,Traveling
5,UAV,UAV is stationary with a parcel,3228.672527406044,27,3288.672527406044,27,Serving UAV customer 27,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3288.672527406044,27,3292.3681506804073,27,Takeoff from UAV customer 27,Traveling
5,UAV,UAV travels empty,3292.3681506804073,27,3421.5279021084857,30,Fly to truck at customer 30,Traveling
5,UAV,UAV is stationary without a parcel,3421.5279021084857,30,3748.7043548413785,30,Idle above rendezvous location (customer 30),Idle
5,UAV,UAV taking off or landing with no parcels,3748.7043548413785,30,3755.0956013901055,30,Land at truck rendezvous location (customer 30),Traveling
5,UAV,UAV is stationary without a parcel,3755.095601390106,30,3785.095601390106,30,Recovered by truck at customer 30,UAV Recovery
5,UAV,UAV is stationary with a parcel,3869.39062548974,41,3929.39062548974,41,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3929.39062548974,41,3933.0862487641034,41,Takeoff from truck at Customer 41,Traveling
5,UAV,UAV travels with parcel,3933.0862487641034,41,3970.027871747305,33,Fly to UAV customer 33,Traveling
5,UAV,UAV taking off or landing with a parcel,3970.027871747305,33,3976.419118296032,33,Land at UAV customer 33,Traveling
5,UAV,UAV is stationary with a parcel,3976.419118296032,33,4036.419118296032,33,Serving UAV customer 33,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4036.419118296032,33,4040.1147415703954,33,Takeoff from UAV customer 33,Traveling
5,UAV,UAV travels empty,4040.1147415703954,33,4084.2536970237843,40,Fly to truck at customer 40,Traveling
5,UAV,UAV is stationary without a parcel,4084.2536970237843,40,4299.382562975083,40,Idle above rendezvous location (customer 40),Idle
5,UAV,UAV taking off or landing with no parcels,4299.382562975083,40,4305.773809523809,40,Land at truck rendezvous location (customer 40),Traveling
5,UAV,UAV is stationary without a parcel,4305.773809523809,40,4335.773809523809,40,Recovered by truck at customer 40,UAV Recovery
5,UAV,UAV is stationary with a parcel,4365.773809523809,40,4425.773809523809,40,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4425.773809523809,40,4429.469432798172,40,Takeoff from truck at Customer 40,Traveling
5,UAV,UAV travels with parcel,4429.469432798172,40,4687.50232075255,26,Fly to UAV customer 26,Traveling
5,UAV,UAV taking off or landing with a parcel,4687.502320761384,26,4693.8935673101105,26,Land at UAV customer 26,Traveling
5,UAV,UAV is stationary with a parcel,4693.8935673101105,26,4753.8935673101105,26,Serving UAV customer 26,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4753.8935673101105,26,4757.589190584474,26,Takeoff from UAV customer 26,Traveling
5,UAV,UAV travels empty,4757.589190584474,26,5002.265909908693,38,Fly to truck at customer 38,Traveling
5,UAV,UAV is stationary without a parcel,5002.265909908693,38,5487.697294994394,38,Idle above rendezvous location (customer 38),Idle
5,UAV,UAV taking off or landing with no parcels,5487.697294994394,38,5494.08854154312,38,Land at truck rendezvous location (customer 38),Traveling
5,UAV,UAV is stationary without a parcel,5494.088541543121,38,5524.088541543121,38,Recovered by truck at customer 38,UAV Recovery
5,UAV,UAV is stationary with a parcel,6503.988558347318,15,6563.988558347318,15,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6563.988558347318,15,6567.684181621681,15,Takeoff from truck at Customer 15,Traveling
5,UAV,UAV travels with parcel,6567.684181621681,15,6667.156211835287,50,Fly to UAV customer 50,Traveling
5,UAV,UAV taking off or landing with a parcel,6667.156211835288,50,6673.547458384014,50,Land at UAV customer 50,Traveling
5,UAV,UAV is stationary with a parcel,6673.547458384014,50,6733.547458384014,50,Serving UAV customer 50,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6733.547458384014,50,6737.243081658377,50,Takeoff from UAV customer 50,Traveling
5,UAV,UAV travels empty,6737.243081658377,50,6854.57621384863,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,6854.57621384863,51,7225.515677069756,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,7225.515677069756,51,7231.906923618482,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,7231.906923618483,51,7261.906923618483,51,Recovered at depot,UAV Recovery
