problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123800566693, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 7188.884627 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck travels with UAV(s) on board,1549.6335356372674,13,1572.9001290449453,8,Travel from node 13 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1572.9001290449369,8,1602.9001290449369,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1602.9001290449262,8,1662.9001290449262,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1662.9001290449166,8,1722.9001290449166,8,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1722.9001290449075,8,1782.9001290449075,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1782.9001290448975,8,1842.9001290448975,8,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,1842.9001290448882,8,2031.2384344223542,43,Travel from node 8 to node 43,Traveling
1,Truck,Truck is stationary with no UAVs on board,2031.2384344223415,43,2061.2384344223415,43,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2061.2384344223296,43,2091.2384344223296,43,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2091.238434422317,43,2151.238434422317,43,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2151.238434422304,43,2211.238434422304,43,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2211.2384344222883,43,2241.2384344222883,43,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2241.238434422277,43,2271.238434422277,43,Dropping off package to Customer 43,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2271.2384344222614,43,2331.2384344222614,43,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2331.2384344222464,43,2361.2384344222464,43,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2361.2384344222473,43,2421.2384344222473,43,Launching UAV 4,UAV Launch
1,Truck,Truck travels with no UAVs on board,2421.238434422235,43,2788.7783689472185,7,Travel from node 43 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,2788.778368947219,7,2818.778368947219,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2818.77836894721,7,2848.77836894721,7,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2848.7783689471953,7,2908.7783689471953,7,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2908.778368947182,7,2968.778368947182,7,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,2968.7783689471667,7,2998.7783689471667,7,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2998.778368947155,7,3028.778368947155,7,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,3028.7783689471394,7,3058.7783689471394,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3058.778368947118,7,3139.765390390236,44,Travel from node 7 to node 44,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3139.765390390222,44,3169.765390390222,44,Dropping off package to Customer 44,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3169.765389670475,44,3199.765389670475,44,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3199.7653896704633,44,3229.7653896704633,44,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3229.7653896704473,44,3326.585233847047,21,Travel from node 44 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3326.585233847033,21,3386.585233847033,21,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3386.5852338470204,21,3446.5852338470204,21,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3446.5852338470054,21,3506.5852338470054,21,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3506.5852338469904,21,3536.5852338469904,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3536.585233846975,21,3698.5583558657686,33,Travel from node 21 to node 33,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3698.5583558657536,33,3728.5583558657536,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,3728.5583558657386,33,3758.5583558657386,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3758.558355865726,33,3788.558355865726,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,3788.5583558657136,33,3818.5583558657136,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,3818.5583558657027,33,3894.9085737170467,30,Travel from node 33 to node 30,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3894.908573717047,30,3924.908573717047,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck travels with UAV(s) on board,3924.908573717047,30,3979.2035978169356,41,Travel from node 30 to node 41,Traveling
1,Truck,Truck is stationary with UAV(s) on board,3979.2035978169215,41,4039.2035978169215,41,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4039.2035978169097,41,4099.20359781691,41,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4099.203597816897,41,4129.203597816897,41,Dropping off package to Customer 41,Making Delivery
1,Truck,Truck travels with UAV(s) on board,4129.203597816882,41,4295.58678186035,40,Travel from node 41 to node 40,Traveling
1,Truck,Truck is stationary with UAV(s) on board,4295.586781860331,40,4355.586781860331,40,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4355.586781860314,40,4385.586781860314,40,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4385.586781860299,40,4415.586781860299,40,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,4415.586781860285,40,4445.586781860285,40,Dropping off package to Customer 40,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,4445.5867818602665,40,4505.5867818602665,40,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4505.586781860252,40,4565.586781860252,40,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,4565.586781860241,40,4625.586781860241,40,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4625.586781860228,40,5164.36385619442,47,Travel from node 40 to node 47,Traveling
1,Truck,Truck is stationary with no UAVs on board,5164.363856194408,47,5194.363856194408,47,Dropping off package to Customer 47,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5194.363856194395,47,5224.363856194395,47,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5224.3638561943835,47,5254.3638561943835,47,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5254.363856194372,47,5284.363856194372,47,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5284.36385619436,47,5314.36385619436,47,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5314.363856194348,47,5391.066244463993,38,Travel from node 47 to node 38,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5391.066244463982,38,5421.066244463982,38,Dropping off package to Customer 38,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5421.066244463972,38,5481.066244463972,38,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5481.066244463962,38,5659.112213409367,4,Travel from node 38 to node 4,Traveling
1,Truck,Truck is stationary with UAV(s) on board,5659.112213409352,4,5689.112213409352,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,5689.11221340934,4,5749.11221340934,4,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,5749.112213409328,4,5779.112213409328,4,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,5779.1122134093175,4,5839.1122134093175,4,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,5839.112213409304,4,6174.678176580874,24,Travel from node 4 to node 24,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6174.678176580867,24,6204.678176580867,24,Dropping off package to Customer 24,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6204.678176580855,24,6234.678176580855,24,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6234.678176580837,24,6294.678176580837,24,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6294.678176580822,24,6324.678176580822,24,Retrieving UAV 3,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6324.678176580807,24,6520.966261269023,15,Travel from node 24 to node 15,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6520.9662612690045,15,6550.9662612690045,15,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,6550.966261268985,15,6610.966261268985,15,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6610.966261268967,15,6670.966261268967,15,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6670.966261268951,15,6730.966261268951,15,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6730.966261268936,15,6760.966261268936,15,Dropping off package to Customer 15,Making Delivery
1,Truck,Truck travels with UAV(s) on board,6760.966261268931,15,7098.884627256352,51,Travel from node 15 to node 51,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7098.884627256283,51,7128.884627256283,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7128.884627256218,51,7158.884627256218,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7158.884627256156,51,7188.884627256156,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,7188.884627256092,51,-1.0,51,At the Depot.  Total Time = 1:59:48,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,60.0,0,120.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,120.0,0,123.69562327436343,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,123.69562327436343,0,341.49851255990404,16,Fly to UAV customer 16,Traveling
2,UAV,UAV taking off or landing with a parcel,341.4985125553346,16,347.8897591040615,16,Land at UAV customer 16,Traveling
2,UAV,UAV is stationary with a parcel,347.8897591040615,16,407.8897591040615,16,Serving UAV customer 16,Making Delivery
2,UAV,UAV taking off or landing with no parcels,407.8897591040615,16,411.5853823784249,16,Takeoff from UAV customer 16,Traveling
2,UAV,UAV travels empty,411.5853823784249,16,475.1758552855934,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,475.1758552855934,37,778.7000256878414,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,778.7000256878414,37,785.0912722365682,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,785.0912722365682,37,815.0912722365682,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,845.0912722365534,37,905.0912722365534,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,905.0912722365534,37,908.7868955109169,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,908.7868955109169,37,1014.3826160038936,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,1014.3826160038936,28,1020.7738625526205,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,1020.7738625526205,28,1080.7738625526204,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1080.7738625526204,28,1084.4694858269838,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,1084.4694858269838,28,1178.242131586606,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,1178.242131586606,36,1205.7790124956443,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,1205.7790124956443,36,1212.1702590443713,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,1212.170259044371,36,1242.170259044371,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,1242.1702590443638,36,1302.1702590443638,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1302.1702590443638,36,1305.8658823187272,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,1305.8658823187272,36,1339.2986429905761,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,1339.298642990576,49,1345.6898895393028,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,1345.6898895393028,49,1405.6898895393028,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1405.6898895393028,49,1409.3855128136663,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,1409.3855128136663,49,1475.363323947739,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,1475.363323947739,13,1513.2422890885496,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,1513.2422890885496,13,1519.6335356372765,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,1519.6335356372763,13,1549.6335356372763,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,1722.9001290449075,8,1782.9001290449075,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1782.9001290449075,8,1786.595752319271,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,1786.595752319271,8,1823.035098570463,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,1823.035098570463,2,1829.42634511919,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,1829.42634511919,2,1889.42634511919,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1889.42634511919,2,1893.1219683935535,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1893.1219683935535,2,1968.242914408824,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1968.242914408824,43,2204.8471878735613,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,2204.8471878735613,43,2211.2384344222883,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,2211.2384344222883,43,2241.2384344222883,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,2271.2384344222614,43,2331.2384344222614,43,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2331.2384344222614,43,2334.9340576966247,43,Takeoff from truck at Customer 43,Traveling
2,UAV,UAV travels with parcel,2334.9340576966247,43,2566.2662142480576,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,2566.2662142480576,1,2572.6574607967846,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,2572.6574607967846,1,2632.6574607967846,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2632.6574607967846,1,2636.353084071148,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,2636.353084071148,1,2700.9288347515585,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,2700.9288347515585,7,2782.387122398492,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,2782.387122398492,7,2788.778368947219,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,2788.778368947219,7,2818.778368947219,7,Recovered by truck at customer 7,UAV Recovery
2,UAV,UAV is stationary with a parcel,2908.778368947182,7,2968.778368947182,7,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2968.778368947182,7,2972.4739922215454,7,Takeoff from truck at Customer 7,Traveling
2,UAV,UAV travels with parcel,2972.4739922215454,7,3016.3032222528213,27,Fly to UAV customer 27,Traveling
2,UAV,UAV taking off or landing with a parcel,3016.303222252822,27,3022.6944688015487,27,Land at UAV customer 27,Traveling
2,UAV,UAV is stationary with a parcel,3022.6944688015487,27,3082.6944688015487,27,Serving UAV customer 27,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3082.6944688015487,27,3086.390092075912,27,Takeoff from UAV customer 27,Traveling
2,UAV,UAV travels empty,3086.390092075912,27,3135.21035927079,44,Fly to truck at customer 44,Traveling
2,UAV,UAV is stationary without a parcel,3135.21035927079,44,3163.374143121748,44,Idle above rendezvous location (customer 44),Idle
2,UAV,UAV taking off or landing with no parcels,3163.374143121748,44,3169.765389670475,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,3169.765389670475,44,3199.765389670475,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,3326.585233847033,21,3386.585233847033,21,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3386.585233847033,21,3390.2808571213964,21,Takeoff from truck at Customer 21,Traveling
2,UAV,UAV travels with parcel,3390.2808571213964,21,3478.344503004684,34,Fly to UAV customer 34,Traveling
2,UAV,UAV taking off or landing with a parcel,3478.344503004684,34,3484.735749553411,34,Land at UAV customer 34,Traveling
2,UAV,UAV is stationary with a parcel,3484.735749553411,34,3544.735749553411,34,Serving UAV customer 34,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3544.735749553411,34,3548.4313728277743,34,Takeoff from UAV customer 34,Traveling
2,UAV,UAV travels empty,3548.4313728277743,34,3670.910161947666,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,3670.910161947666,33,3722.1671093170116,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,3722.1671093170116,33,3728.5583558657386,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,3728.5583558657386,33,3758.5583558657386,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,4039.2035978169097,41,4099.20359781691,41,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4099.20359781691,41,4102.899221091273,41,Takeoff from truck at Customer 41,Traveling
2,UAV,UAV travels with parcel,4102.899221091273,41,4162.2999705514785,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,4162.299970551479,9,4168.691217100206,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,4168.691217100206,9,4228.691217100206,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4228.691217100206,9,4232.386840374569,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,4232.386840374569,9,4278.638532829439,40,Fly to truck at customer 40,Traveling
2,UAV,UAV is stationary without a parcel,4278.638532829439,40,4379.195535311573,40,Idle above rendezvous location (customer 40),Idle
2,UAV,UAV taking off or landing with no parcels,4379.195535311573,40,4385.586781860299,40,Land at truck rendezvous location (customer 40),Traveling
2,UAV,UAV is stationary without a parcel,4385.586781860299,40,4415.586781860299,40,Recovered by truck at customer 40,UAV Recovery
2,UAV,UAV is stationary with a parcel,4505.586781860252,40,4565.586781860252,40,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4565.586781860252,40,4569.282405134615,40,Takeoff from truck at Customer 40,Traveling
2,UAV,UAV travels with parcel,4569.282405134615,40,4737.740496258938,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,4737.740496258939,5,4744.131742807665,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,4744.131742807665,5,4804.131742807665,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4804.131742807665,5,4807.827366082029,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,4807.827366082029,5,5109.420139464769,47,Fly to truck at customer 47,Traveling
2,UAV,UAV is stationary without a parcel,5109.420139464769,47,5187.972609645668,47,Idle above rendezvous location (customer 47),Idle
2,UAV,UAV taking off or landing with no parcels,5187.972609645668,47,5194.363856194394,47,Land at truck rendezvous location (customer 47),Traveling
2,UAV,UAV is stationary without a parcel,5194.363856194395,47,5224.363856194395,47,Recovered by truck at customer 47,UAV Recovery
2,UAV,UAV is stationary with a parcel,5421.066244463972,38,5481.066244463972,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5481.066244463972,38,5484.761867738335,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,5484.761867738335,38,5563.958985753843,32,Fly to UAV customer 32,Traveling
2,UAV,UAV taking off or landing with a parcel,5563.958985753844,32,5570.3502323025705,32,Land at UAV customer 32,Traveling
2,UAV,UAV is stationary with a parcel,5570.3502323025705,32,5630.3502323025705,32,Serving UAV customer 32,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5630.3502323025705,32,5634.045855576934,32,Takeoff from UAV customer 32,Traveling
2,UAV,UAV travels empty,5634.045855576934,32,5656.078515380885,4,Fly to truck at customer 4,Traveling
2,UAV,UAV is stationary without a parcel,5656.078515380885,4,5742.720966860601,4,Idle above rendezvous location (customer 4),Idle
2,UAV,UAV taking off or landing with no parcels,5742.720966860601,4,5749.1122134093275,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5749.112213409328,4,5779.112213409328,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5779.1122134093175,4,5839.1122134093175,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5839.1122134093175,4,5842.807836683681,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5842.807836683681,4,5911.73431692761,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,5911.734316927611,25,5918.125563476337,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,5918.125563476337,25,5978.125563476337,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5978.125563476337,25,5981.821186750701,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,5981.821186750701,25,6179.769748164542,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,6179.769748164542,24,6198.286930032128,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,6198.286930032128,24,6204.678176580855,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,6204.678176580855,24,6234.678176580855,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,6234.678176580837,24,6294.678176580837,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6294.678176580837,24,6298.373799855201,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6298.373799855201,24,6400.545169708918,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,6400.545169708919,20,6406.936416257646,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,6406.936416257646,20,6466.936416257646,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6466.936416257646,20,6470.632039532009,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6470.632039532009,20,6502.649392955827,15,Fly to truck at customer 15,Traveling
2,UAV,UAV is stationary without a parcel,6502.649392955827,15,6514.575014720278,15,Idle above rendezvous location (customer 15),Idle
2,UAV,UAV taking off or landing with no parcels,6514.575014720278,15,6520.9662612690045,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,6520.9662612690045,15,6550.9662612690045,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,6550.966261268985,15,6610.966261268985,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6610.966261268985,15,6614.661884543349,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,6614.661884543349,15,6715.569443779819,31,Fly to UAV customer 31,Traveling
2,UAV,UAV taking off or landing with a parcel,6715.569443779819,31,6721.960690328546,31,Land at UAV customer 31,Traveling
2,UAV,UAV is stationary with a parcel,6721.960690328546,31,6781.960690328546,31,Serving UAV customer 31,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6781.960690328546,31,6785.656313602909,31,Takeoff from UAV customer 31,Traveling
2,UAV,UAV travels empty,6785.656313602909,31,6889.861757761255,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,6889.861757761255,51,7122.49338070749,51,Idle above depot location,Idle
