problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9902.236714 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with a parcel,5570.870568333303,43,5577.261814882029,43,Land at UAV customer 43,Traveling
2,UAV,UAV is stationary with a parcel,5577.261814882029,43,5637.261814882029,43,Serving UAV customer 43,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5637.261814882029,43,5640.9574381563925,43,Takeoff from UAV customer 43,Traveling
2,UAV,UAV travels empty,5640.9574381563925,43,5734.401194568765,42,Fly to truck at customer 42,Traveling
2,UAV,UAV is stationary without a parcel,5734.401194568765,42,5807.518388120811,42,Idle above rendezvous location (customer 42),Idle
2,UAV,UAV taking off or landing with no parcels,5807.518388120811,42,5813.909634669538,42,Land at truck rendezvous location (customer 42),Traveling
2,UAV,UAV is stationary without a parcel,5813.909634669539,42,5843.909634669539,42,Recovered by truck at customer 42,UAV Recovery
2,UAV,UAV is stationary with a parcel,5843.909634669539,42,5903.909634669539,42,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5903.909634669539,42,5907.605257943902,42,Takeoff from truck at Customer 42,Traveling
2,UAV,UAV travels with parcel,5907.605257943902,42,5932.657914764885,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5932.657914764885,20,5939.049161313612,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5939.049161313612,20,5999.049161313612,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5999.049161313612,20,6002.744784587975,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,6002.744784587975,20,6083.5722715161255,3,Fly to truck at customer 3,Traveling
2,UAV,UAV is stationary without a parcel,6083.5722715161255,3,6132.385531036697,3,Idle above rendezvous location (customer 3),Idle
2,UAV,UAV taking off or landing with no parcels,6132.385531036697,3,6138.776777585424,3,Land at truck rendezvous location (customer 3),Traveling
2,UAV,UAV is stationary without a parcel,6138.7767775854245,3,6168.7767775854245,3,Recovered by truck at customer 3,UAV Recovery
2,UAV,UAV is stationary with a parcel,6580.772662144216,24,6640.772662144216,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6640.772662144216,24,6644.468285418579,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,6644.468285418579,24,6745.695986416255,35,Fly to UAV customer 35,Traveling
2,UAV,UAV taking off or landing with a parcel,6745.695986416256,35,6752.087232964983,35,Land at UAV customer 35,Traveling
2,UAV,UAV is stationary with a parcel,6752.087232964983,35,6812.087232964983,35,Serving UAV customer 35,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6812.087232964983,35,6815.782856239346,35,Takeoff from UAV customer 35,Traveling
2,UAV,UAV travels empty,6815.782856239346,35,6926.463017661957,32,Fly to truck at customer 32,Traveling
2,UAV,UAV is stationary without a parcel,6926.463017661957,32,6979.436689137698,32,Idle above rendezvous location (customer 32),Idle
2,UAV,UAV taking off or landing with no parcels,6979.436689137698,32,6985.827935686424,32,Land at truck rendezvous location (customer 32),Traveling
2,UAV,UAV is stationary without a parcel,6985.827935686424,32,7015.827935686424,32,Recovered by truck at customer 32,UAV Recovery
2,UAV,UAV is stationary with a parcel,7045.827935686424,32,7105.827935686424,32,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7105.827935686424,32,7109.523558960787,32,Takeoff from truck at Customer 32,Traveling
2,UAV,UAV travels with parcel,7109.523558960787,32,7245.513756677636,8,Fly to UAV customer 8,Traveling
2,UAV,UAV taking off or landing with a parcel,7245.513756677637,8,7251.905003226363,8,Land at UAV customer 8,Traveling
2,UAV,UAV is stationary with a parcel,7251.905003226363,8,7311.905003226363,8,Serving UAV customer 8,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7311.905003226363,8,7315.600626500726,8,Takeoff from UAV customer 8,Traveling
2,UAV,UAV travels empty,7315.600626500726,8,7460.896131012909,37,Fly to truck at customer 37,Traveling
2,UAV,UAV is stationary without a parcel,7460.896131012909,37,7684.2129697596265,37,Idle above rendezvous location (customer 37),Idle
2,UAV,UAV taking off or landing with no parcels,7684.2129697596265,37,7690.604216308353,37,Land at truck rendezvous location (customer 37),Traveling
2,UAV,UAV is stationary without a parcel,7690.604216308353,37,7720.604216308353,37,Recovered by truck at customer 37,UAV Recovery
2,UAV,UAV is stationary with a parcel,7750.604216308353,37,7810.604216308353,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7810.604216308353,37,7814.299839582716,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,7814.299839582716,37,7980.888322335935,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,7980.888322335936,40,7987.279568884663,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,7987.279568884663,40,8047.279568884663,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8047.279568884663,40,8050.975192159026,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,8050.975192159026,40,8230.498760018882,44,Fly to truck at customer 44,Traveling
2,UAV,UAV taking off or landing with no parcels,8230.498760018882,44,8236.890006567608,44,Land at truck rendezvous location (customer 44),Traveling
2,UAV,UAV is stationary without a parcel,8236.89000656761,44,8266.89000656761,44,Recovered by truck at customer 44,UAV Recovery
2,UAV,UAV is stationary with a parcel,8266.89000656761,44,8326.89000656761,44,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8326.89000656761,44,8330.585629841973,44,Takeoff from truck at Customer 44,Traveling
2,UAV,UAV travels with parcel,8330.585629841973,44,8450.4570217946,11,Fly to UAV customer 11,Traveling
2,UAV,UAV taking off or landing with a parcel,8450.4570217946,11,8456.848268343327,11,Land at UAV customer 11,Traveling
2,UAV,UAV is stationary with a parcel,8456.848268343327,11,8516.848268343327,11,Serving UAV customer 11,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8516.848268343327,11,8520.54389161769,11,Takeoff from UAV customer 11,Traveling
2,UAV,UAV travels empty,8520.54389161769,11,8633.767308362245,12,Fly to truck at customer 12,Traveling
2,UAV,UAV taking off or landing with no parcels,8633.767308362245,12,8640.158554910971,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,8640.158554910973,12,8670.158554910973,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,8670.158554910973,12,8730.158554910973,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8730.158554910973,12,8733.854178185336,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,8733.854178185336,12,8897.799252183733,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,8897.799252183733,18,8904.19049873246,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,8904.19049873246,18,8964.19049873246,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8964.19049873246,18,8967.886122006823,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,8967.886122006823,18,9104.553996609495,15,Fly to truck at customer 15,Traveling
2,UAV,UAV taking off or landing with no parcels,9104.553996609495,15,9110.945243158221,15,Land at truck rendezvous location (customer 15),Traveling
2,UAV,UAV is stationary without a parcel,9110.945243158221,15,9140.945243158221,15,Recovered by truck at customer 15,UAV Recovery
2,UAV,UAV is stationary with a parcel,9140.945243158221,15,9200.945243158221,15,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9200.945243158221,15,9204.640866432585,15,Takeoff from truck at Customer 15,Traveling
2,UAV,UAV travels with parcel,9204.640866432585,15,9238.16933576555,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,9238.16933576555,23,9244.560582314276,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,9244.560582314276,23,9304.560582314276,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9304.560582314276,23,9308.25620558864,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,9308.25620558864,23,9367.873119678929,27,Fly to truck at customer 27,Traveling
2,UAV,UAV taking off or landing with no parcels,9367.873119678929,27,9374.264366227655,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,9374.264366227657,27,9404.264366227657,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,9404.264366227657,27,9464.264366227657,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,9464.264366227657,27,9467.95998950202,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,9467.95998950202,27,9584.902941439732,21,Fly to UAV customer 21,Traveling
2,UAV,UAV taking off or landing with a parcel,9584.902941439732,21,9591.294187988458,21,Land at UAV customer 21,Traveling
2,UAV,UAV is stationary with a parcel,9591.294187988458,21,9651.294187988458,21,Serving UAV customer 21,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9651.294187988458,21,9654.989811262822,21,Takeoff from UAV customer 21,Traveling
2,UAV,UAV travels empty,9654.989811262822,21,9865.845467388288,51,Fly to depot,Traveling
2,UAV,UAV taking off or landing with no parcels,9865.845467388288,51,9872.236713937014,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,9872.236713937016,51,9902.236713937016,51,Recovered at depot,UAV Recovery
