problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123441157583, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8713.283667 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV travels empty,7035.138110866529,2,7080.432789580267,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,7080.432789580267,39,7177.7783788704155,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,7177.7783788704155,39,7184.169625419142,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,7184.169625419143,39,7214.169625419143,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,7214.169625419143,39,7274.169625419143,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7274.169625419143,39,7277.865248693506,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,7277.865248693506,39,7331.090457128175,28,Fly to UAV customer 28,Traveling
2,UAV,UAV taking off or landing with a parcel,7331.090457128175,28,7337.481703676902,28,Land at UAV customer 28,Traveling
2,UAV,UAV is stationary with a parcel,7337.481703676902,28,7397.481703676902,28,Serving UAV customer 28,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7397.481703676902,28,7401.177326951265,28,Takeoff from UAV customer 28,Traveling
2,UAV,UAV travels empty,7401.177326951265,28,7437.658492972135,38,Fly to truck at customer 38,Traveling
2,UAV,UAV taking off or landing with no parcels,7437.658492972135,38,7444.049739520861,38,Land at truck rendezvous location (customer 38),Traveling
2,UAV,UAV is stationary without a parcel,7444.049739520862,38,7474.049739520862,38,Recovered by truck at customer 38,UAV Recovery
2,UAV,UAV is stationary with a parcel,7474.049739520862,38,7534.049739520862,38,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7534.049739520862,38,7537.745362795225,38,Takeoff from truck at Customer 38,Traveling
2,UAV,UAV travels with parcel,7537.745362795225,38,7626.944122214577,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,7626.944122214578,13,7633.335368763304,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,7633.335368763304,13,7693.335368763304,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7693.335368763304,13,7697.030992037668,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,7697.030992037668,13,7832.043090851833,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,7832.043090851833,16,8035.032052735613,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,8035.032052735613,16,8041.42329928434,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,8041.42329928434,16,8071.42329928434,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,8266.823492353453,22,8326.823492353453,22,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8326.823492353453,22,8330.519115627816,22,Takeoff from truck at Customer 22,Traveling
2,UAV,UAV travels with parcel,8330.519115627816,22,8394.400673729746,49,Fly to UAV customer 49,Traveling
2,UAV,UAV taking off or landing with a parcel,8394.400673729748,49,8400.791920278474,49,Land at UAV customer 49,Traveling
2,UAV,UAV is stationary with a parcel,8400.791920278474,49,8460.791920278474,49,Serving UAV customer 49,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8460.791920278474,49,8464.487543552837,49,Takeoff from UAV customer 49,Traveling
2,UAV,UAV travels empty,8464.487543552837,49,8625.374848161264,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8625.374848161264,51,8646.892420547085,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8646.892420547085,51,8653.283667095811,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8653.283667095813,51,8683.283667095813,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,210.1513285340954,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,210.1513285340954,35,216.54257508282225,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,216.54257508282225,35,276.5425750828223,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,276.5425750828223,35,280.2381983571857,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,280.2381983571857,35,482.85473624484166,27,Fly to truck at customer 27,Traveling
3,UAV,UAV is stationary without a parcel,482.85473624484166,27,541.0171167723424,27,Idle above rendezvous location (customer 27),Idle
3,UAV,UAV taking off or landing with no parcels,541.0171167723424,27,547.4083633210693,27,Land at truck rendezvous location (customer 27),Traveling
3,UAV,UAV is stationary without a parcel,547.4083633210693,27,577.4083633210693,27,Recovered by truck at customer 27,UAV Recovery
3,UAV,UAV is stationary with a parcel,577.408363321069,27,637.408363321069,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,637.408363321069,27,641.1039865954325,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,641.1039865954325,27,719.319056341591,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,719.319056341591,44,725.7103028903178,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,725.7103028903178,44,785.7103028903178,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,785.7103028903178,44,789.4059261646813,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,789.4059261646813,44,883.6702668424007,23,Fly to truck at customer 23,Traveling
3,UAV,UAV is stationary without a parcel,883.6702668424007,23,909.7057591227457,23,Idle above rendezvous location (customer 23),Idle
3,UAV,UAV taking off or landing with no parcels,909.7057591227457,23,916.0970056714725,23,Land at truck rendezvous location (customer 23),Traveling
3,UAV,UAV is stationary without a parcel,916.0970056714725,23,946.0970056714725,23,Recovered by truck at customer 23,UAV Recovery
3,UAV,UAV is stationary with a parcel,1066.097005671472,23,1126.097005671472,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1126.097005671472,23,1129.7926289458355,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1129.7926289458355,23,1385.0394581129055,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,1385.0394581129055,20,1391.4307046616325,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,1391.4307046616325,20,1451.4307046616325,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1451.4307046616325,20,1455.126327935996,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,1455.126327935996,20,1659.4340088623737,37,Fly to truck at customer 37,Traveling
3,UAV,UAV is stationary without a parcel,1659.4340088623737,37,1750.4829002254814,37,Idle above rendezvous location (customer 37),Idle
3,UAV,UAV taking off or landing with no parcels,1750.4829002254814,37,1756.8741467742084,37,Land at truck rendezvous location (customer 37),Traveling
3,UAV,UAV is stationary without a parcel,1756.8741467742082,37,1786.8741467742082,37,Recovered by truck at customer 37,UAV Recovery
3,UAV,UAV is stationary with a parcel,1876.8741467742082,37,1936.8741467742082,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1936.8741467742082,37,1940.5697700485716,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,1940.5697700485716,37,2043.6362396873724,11,Fly to UAV customer 11,Traveling
3,UAV,UAV taking off or landing with a parcel,2043.6362396873724,11,2050.0274862360993,11,Land at UAV customer 11,Traveling
3,UAV,UAV is stationary with a parcel,2050.0274862360993,11,2110.0274862360993,11,Serving UAV customer 11,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2110.0274862360993,11,2113.7231095104626,11,Takeoff from UAV customer 11,Traveling
3,UAV,UAV travels empty,2113.7231095104626,11,2158.951640706255,32,Fly to truck at customer 32,Traveling
3,UAV,UAV is stationary without a parcel,2158.951640706255,32,2350.4591808474092,32,Idle above rendezvous location (customer 32),Idle
3,UAV,UAV taking off or landing with no parcels,2350.4591808474092,32,2356.850427396136,32,Land at truck rendezvous location (customer 32),Traveling
3,UAV,UAV is stationary without a parcel,2356.850427396136,32,2386.850427396136,32,Recovered by truck at customer 32,UAV Recovery
3,UAV,UAV is stationary with a parcel,2446.850427396136,32,2506.850427396136,32,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2506.850427396136,32,2510.5460506704994,32,Takeoff from truck at Customer 32,Traveling
3,UAV,UAV travels with parcel,2510.5460506704994,32,2673.7717748415685,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,2673.7717748415685,24,2680.1630213902954,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,2680.1630213902954,24,2740.1630213902954,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2740.1630213902954,24,2743.8586446646586,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,2743.8586446646586,24,2825.9649552556293,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,2825.9649552556293,17,3006.9773295282657,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,3006.9773295282657,17,3013.3685760769927,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,3013.368576076993,17,3043.368576076993,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,3531.913738733611,31,3591.913738733611,31,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3591.913738733611,31,3595.609362007974,31,Takeoff from truck at Customer 31,Traveling
3,UAV,UAV travels with parcel,3595.609362007974,31,3737.6124419613875,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,3737.6124419613875,47,3744.0036885101144,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,3744.0036885101144,47,3804.0036885101144,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3804.0036885101144,47,3807.6993117844777,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,3807.6993117844777,47,3879.248014100149,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,3879.248014100149,1,3963.728864510896,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,3963.728864510896,1,3970.120111059623,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,3970.120111059623,1,4000.120111059623,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,4090.120111059622,1,4150.120111059622,1,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4150.120111059622,1,4153.815734333985,1,Takeoff from truck at Customer 1,Traveling
3,UAV,UAV travels with parcel,4153.815734333985,1,4312.912223895997,33,Fly to UAV customer 33,Traveling
3,UAV,UAV taking off or landing with a parcel,4312.912223895997,33,4319.303470444724,33,Land at UAV customer 33,Traveling
3,UAV,UAV is stationary with a parcel,4319.303470444724,33,4379.303470444724,33,Serving UAV customer 33,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4379.303470444724,33,4382.999093719087,33,Takeoff from UAV customer 33,Traveling
3,UAV,UAV travels empty,4382.999093719087,33,4653.17247168133,10,Fly to truck at customer 10,Traveling
3,UAV,UAV is stationary without a parcel,4653.17247168133,10,5024.911524298028,10,Idle above rendezvous location (customer 10),Idle
3,UAV,UAV taking off or landing with no parcels,5024.911524298028,10,5031.302770846754,10,Land at truck rendezvous location (customer 10),Traveling
3,UAV,UAV is stationary without a parcel,5031.302770846754,10,5061.302770846754,10,Recovered by truck at customer 10,UAV Recovery
3,UAV,UAV is stationary with a parcel,5454.980061610243,26,5514.980061610243,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5514.980061610243,26,5518.675684884606,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,5518.675684884606,26,5635.13687942912,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,5635.13687942912,36,5641.528125977847,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,5641.528125977847,36,5701.528125977847,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5701.528125977847,36,5705.22374925221,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,5705.22374925221,36,5781.736608660722,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,5781.736608660722,48,5809.848355793303,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,5809.848355793303,48,5816.23960234203,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,5816.23960234203,48,5846.23960234203,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,5906.23960234203,48,5966.23960234203,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5966.23960234203,48,5969.935225616393,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,5969.935225616393,48,6009.957472677464,30,Fly to UAV customer 30,Traveling
3,UAV,UAV taking off or landing with a parcel,6009.9574726774645,30,6016.348719226191,30,Land at UAV customer 30,Traveling
3,UAV,UAV is stationary with a parcel,6016.348719226191,30,6076.348719226191,30,Serving UAV customer 30,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6076.348719226191,30,6080.044342500554,30,Takeoff from UAV customer 30,Traveling
3,UAV,UAV travels empty,6080.044342500554,30,6154.223810589664,45,Fly to truck at customer 45,Traveling
3,UAV,UAV is stationary without a parcel,6154.223810589664,45,6175.414502113293,45,Idle above rendezvous location (customer 45),Idle
3,UAV,UAV taking off or landing with no parcels,6175.414502113293,45,6181.805748662019,45,Land at truck rendezvous location (customer 45),Traveling
3,UAV,UAV is stationary without a parcel,6181.805748662019,45,6211.805748662019,45,Recovered by truck at customer 45,UAV Recovery
3,UAV,UAV is stationary with a parcel,6211.805748662019,45,6271.805748662019,45,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6271.805748662019,45,6275.501371936382,45,Takeoff from truck at Customer 45,Traveling
3,UAV,UAV travels with parcel,6275.501371936382,45,6376.216479834979,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,6376.216479834979,19,6382.607726383705,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,6382.607726383705,19,6442.607726383705,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6442.607726383705,19,6446.303349658068,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,6446.303349658068,19,6576.444121364937,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,6576.444121364937,34,6730.669453737666,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,6730.669453737666,34,6737.060700286393,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,6737.060700286393,34,6767.060700286393,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,6767.060700286394,34,6827.060700286394,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6827.060700286394,34,6830.756323560758,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,6830.756323560758,34,6869.756647679437,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,6869.756647679437,25,6876.147894228164,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,6876.147894228164,25,6936.147894228164,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6936.147894228164,25,6939.843517502527,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,6939.843517502527,25,6983.803959461105,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,6983.803959461105,39,7087.778378870416,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,7087.778378870416,39,7094.169625419143,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,7094.169625419143,39,7124.169625419143,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,7124.169625419143,39,7184.169625419143,39,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7184.169625419143,39,7187.865248693506,39,Takeoff from truck at Customer 39,Traveling
3,UAV,UAV travels with parcel,7187.865248693506,39,7348.842766287529,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,7348.84276628753,41,7355.234012836257,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,7355.234012836257,41,7415.234012836257,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7415.234012836257,41,7418.92963611062,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,7418.92963611062,41,7585.055604570031,38,Fly to truck at customer 38,Traveling
3,UAV,UAV taking off or landing with no parcels,7585.055604570031,38,7591.446851118758,38,Land at truck rendezvous location (customer 38),Traveling
3,UAV,UAV is stationary without a parcel,7591.446851118759,38,7621.446851118759,38,Recovered by truck at customer 38,UAV Recovery
3,UAV,UAV is stationary with a parcel,7621.446851118759,38,7681.446851118759,38,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7681.446851118759,38,7685.142474393122,38,Takeoff from truck at Customer 38,Traveling
3,UAV,UAV travels with parcel,7685.142474393122,38,7856.460823640394,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,7856.460823640395,21,7862.852070189121,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,7862.852070189121,21,7922.852070189121,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7922.852070189121,21,7926.547693463484,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,7926.547693463484,21,8086.533449470968,22,Fly to truck at customer 22,Traveling
3,UAV,UAV is stationary without a parcel,8086.533449470968,22,8140.432245804748,22,Idle above rendezvous location (customer 22),Idle
3,UAV,UAV taking off or landing with no parcels,8140.432245804748,22,8146.823492353475,22,Land at truck rendezvous location (customer 22),Traveling
3,UAV,UAV is stationary without a parcel,8146.823492353476,22,8176.823492353476,22,Recovered by truck at customer 22,UAV Recovery
3,UAV,UAV is stationary with a parcel,8206.823492353453,22,8266.823492353453,22,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8266.823492353453,22,8270.519115627816,22,Takeoff from truck at Customer 22,Traveling
3,UAV,UAV travels with parcel,8270.519115627816,22,8391.087442863234,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,8391.087442863236,50,8397.478689411962,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,8397.478689411962,50,8457.478689411962,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8457.478689411962,50,8461.174312686326,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,8461.174312686326,50,8666.871219543344,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,8666.871219543344,51,8676.892420547087,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8676.892420547087,51,8683.283667095813,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8683.283667095813,51,8713.283667095813,51,Recovered at depot,UAV Recovery
