problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8450.391168 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,2235.503008929996,48,2241.894255478723,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,2241.894255478723,48,2271.894255478723,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,2301.894255478695,48,2361.894255478695,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2361.894255478695,48,2365.589878753058,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,2365.589878753058,48,2392.4087581227673,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,2392.4087581227673,17,2398.800004671494,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,2398.800004671494,17,2458.800004671494,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2458.800004671494,17,2462.4956279458574,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,2462.4956279458574,17,2620.617888271241,41,Fly to truck at customer 41,Traveling
3,UAV,UAV is stationary without a parcel,2620.617888271241,41,2899.6680186886683,41,Idle above rendezvous location (customer 41),Idle
3,UAV,UAV taking off or landing with no parcels,2899.6680186886683,41,2906.0592652373953,41,Land at truck rendezvous location (customer 41),Traveling
3,UAV,UAV is stationary without a parcel,2906.0592652373953,41,2936.0592652373953,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,3102.086894234683,36,3162.086894234683,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3162.086894234683,36,3165.782517509046,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,3165.782517509046,36,3236.1311818222166,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,3236.1311818222166,35,3242.5224283709435,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,3242.5224283709435,35,3302.5224283709435,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3302.5224283709435,35,3306.218051645307,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,3306.218051645307,35,3463.629824200473,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,3463.629824200473,28,3613.662903047823,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,3613.662903047823,28,3620.05414959655,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,3620.0541495965504,28,3650.0541495965504,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,3680.0541495964917,28,3740.0541495964917,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3740.0541495964917,28,3743.749772870855,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,3743.749772870855,28,4113.667670376271,7,Fly to UAV customer 7,Traveling
3,UAV,UAV taking off or landing with a parcel,4113.667670376271,7,4120.058916924998,7,Land at UAV customer 7,Traveling
3,UAV,UAV is stationary with a parcel,4120.058916924998,7,4180.058916924998,7,Serving UAV customer 7,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4180.058916924998,7,4183.754540199361,7,Takeoff from UAV customer 7,Traveling
3,UAV,UAV travels empty,4183.754540199361,7,4509.784081518695,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,4509.784081518695,19,4735.7131325514465,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,4735.7131325514465,19,4742.104379100173,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,4742.104379100173,19,4772.104379100173,19,Recovered by truck at customer 19,UAV Recovery
3,UAV,UAV is stationary with a parcel,5012.104379099609,19,5072.104379099609,19,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5072.104379099609,19,5075.800002373972,19,Takeoff from truck at Customer 19,Traveling
3,UAV,UAV travels with parcel,5075.800002373972,19,5318.240712175555,50,Fly to UAV customer 50,Traveling
3,UAV,UAV taking off or landing with a parcel,5318.240712175555,50,5324.6319587242815,50,Land at UAV customer 50,Traveling
3,UAV,UAV is stationary with a parcel,5324.6319587242815,50,5384.6319587242815,50,Serving UAV customer 50,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5384.6319587242815,50,5388.327581998645,50,Takeoff from UAV customer 50,Traveling
3,UAV,UAV travels empty,5388.327581998645,50,5579.448210401388,4,Fly to truck at customer 4,Traveling
3,UAV,UAV is stationary without a parcel,5579.448210401388,4,5629.034076948721,4,Idle above rendezvous location (customer 4),Idle
3,UAV,UAV taking off or landing with no parcels,5629.034076948721,4,5635.425323497448,4,Land at truck rendezvous location (customer 4),Traveling
3,UAV,UAV is stationary without a parcel,5635.4253234974485,4,5665.4253234974485,4,Recovered by truck at customer 4,UAV Recovery
3,UAV,UAV is stationary with a parcel,5665.425323497429,4,5725.425323497429,4,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5725.425323497429,4,5729.120946771793,4,Takeoff from truck at Customer 4,Traveling
3,UAV,UAV travels with parcel,5729.120946771793,4,5800.224090265453,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,5800.224090265453,42,5806.6153368141795,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,5806.6153368141795,42,5866.6153368141795,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5866.6153368141795,42,5870.310960088543,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,5870.310960088543,42,5936.507066974077,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,5936.507066974077,12,6137.1471589462035,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,6137.1471589462035,12,6143.53840549493,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,6143.53840549493,12,6173.53840549493,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,6293.538405486057,12,6353.538405486057,12,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6353.538405486057,12,6357.23402876042,12,Takeoff from truck at Customer 12,Traveling
3,UAV,UAV travels with parcel,6357.23402876042,12,6590.402229218687,16,Fly to UAV customer 16,Traveling
3,UAV,UAV taking off or landing with a parcel,6590.402229218688,16,6596.793475767415,16,Land at UAV customer 16,Traveling
3,UAV,UAV is stationary with a parcel,6596.793475767415,16,6656.793475767415,16,Serving UAV customer 16,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6656.793475767415,16,6660.489099041778,16,Takeoff from UAV customer 16,Traveling
3,UAV,UAV travels empty,6660.489099041778,16,6821.023862183524,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,6821.023862183524,18,6884.235020889397,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,6884.235020889397,18,6890.626267438123,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,6890.626267438124,18,6920.626267438124,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,6950.626267438008,18,7010.626267438008,18,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7010.626267438008,18,7014.321890712371,18,Takeoff from truck at Customer 18,Traveling
3,UAV,UAV travels with parcel,7014.321890712371,18,7353.396213802809,8,Fly to UAV customer 8,Traveling
3,UAV,UAV taking off or landing with a parcel,7353.39621380281,8,7359.7874603515365,8,Land at UAV customer 8,Traveling
3,UAV,UAV is stationary with a parcel,7359.7874603515365,8,7419.7874603515365,8,Serving UAV customer 8,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7419.7874603515365,8,7423.4830836259,8,Takeoff from UAV customer 8,Traveling
3,UAV,UAV travels empty,7423.4830836259,8,7653.594294970954,24,Fly to truck at customer 24,Traveling
3,UAV,UAV is stationary without a parcel,7653.594294970954,24,7685.637635884045,24,Idle above rendezvous location (customer 24),Idle
3,UAV,UAV taking off or landing with no parcels,7685.637635884045,24,7692.028882432772,24,Land at truck rendezvous location (customer 24),Traveling
3,UAV,UAV is stationary without a parcel,7692.028882432773,24,7722.028882432773,24,Recovered by truck at customer 24,UAV Recovery
3,UAV,UAV is stationary with a parcel,7782.028882432732,24,7842.028882432732,24,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7842.028882432732,24,7845.724505707095,24,Takeoff from truck at Customer 24,Traveling
3,UAV,UAV travels with parcel,7845.724505707095,24,8103.050226744454,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,8103.050226744455,47,8109.441473293182,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,8109.441473293182,47,8169.441473293182,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8169.441473293182,47,8173.137096567545,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,8173.137096567545,47,8259.894106120499,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,8259.894106120499,46,8358.627699426086,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,8358.627699426086,46,8365.018945974813,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,8365.018945974813,46,8395.018945974813,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,180.0,0,240.0,0,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,240.0,0,243.69562327436344,0,Takeoff from Depot,Traveling
4,UAV,UAV travels with parcel,243.69562327436344,0,420.83431492028876,31,Fly to UAV customer 31,Traveling
4,UAV,UAV taking off or landing with a parcel,420.8343149173313,31,427.2255614660582,31,Land at UAV customer 31,Traveling
4,UAV,UAV is stationary with a parcel,427.2255614660582,31,487.2255614660582,31,Serving UAV customer 31,Making Delivery
4,UAV,UAV taking off or landing with no parcels,487.2255614660582,31,490.9211847404216,31,Takeoff from UAV customer 31,Traveling
4,UAV,UAV travels empty,490.9211847404216,31,583.2715338782351,45,Fly to truck at customer 45,Traveling
4,UAV,UAV is stationary without a parcel,583.2715338782351,45,758.5576097900115,45,Idle above rendezvous location (customer 45),Idle
4,UAV,UAV taking off or landing with no parcels,758.5576097900115,45,764.9488563387383,45,Land at truck rendezvous location (customer 45),Traveling
4,UAV,UAV is stationary without a parcel,764.9488563387383,45,794.9488563387383,45,Recovered by truck at customer 45,UAV Recovery
4,UAV,UAV is stationary with a parcel,1569.8334973364224,38,1629.8334973364224,38,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1629.8334973364224,38,1633.5291206107859,38,Takeoff from truck at Customer 38,Traveling
4,UAV,UAV travels with parcel,1633.5291206107859,38,1811.2907493325363,29,Fly to UAV customer 29,Traveling
4,UAV,UAV taking off or landing with a parcel,1811.290749332536,29,1817.681995881263,29,Land at UAV customer 29,Traveling
4,UAV,UAV is stationary with a parcel,1817.681995881263,29,1877.681995881263,29,Serving UAV customer 29,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1877.681995881263,29,1881.3776191556265,29,Takeoff from UAV customer 29,Traveling
4,UAV,UAV travels empty,1881.3776191556265,29,1997.8721471477788,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,1997.8721471477788,48,2115.5030089300203,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,2115.5030089300203,48,2121.8942554787473,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,2121.8942554787473,48,2151.8942554787473,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,2391.8942554786927,48,2451.8942554786927,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2451.8942554786927,48,2455.589878753056,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,2455.589878753056,48,2609.716741824397,21,Fly to UAV customer 21,Traveling
4,UAV,UAV taking off or landing with a parcel,2609.716741824397,21,2616.107988373124,21,Land at UAV customer 21,Traveling
4,UAV,UAV is stationary with a parcel,2616.107988373124,21,2676.107988373124,21,Serving UAV customer 21,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2676.107988373124,21,2679.8036116474873,21,Takeoff from UAV customer 21,Traveling
4,UAV,UAV travels empty,2679.8036116474873,21,2728.3257608860713,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,2728.3257608860713,41,2839.6680186888098,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,2839.6680186888098,41,2846.0592652375367,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,2846.0592652375367,41,2876.0592652375367,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,3192.08689423459,36,3252.08689423459,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3252.08689423459,36,3255.7825175089533,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,3255.7825175089533,36,3376.8274127402256,40,Fly to UAV customer 40,Traveling
4,UAV,UAV taking off or landing with a parcel,3376.8274127402256,40,3383.2186592889525,40,Land at UAV customer 40,Traveling
4,UAV,UAV is stationary with a parcel,3383.2186592889525,40,3443.2186592889525,40,Serving UAV customer 40,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3443.2186592889525,40,3446.9142825633157,40,Takeoff from UAV customer 40,Traveling
4,UAV,UAV travels empty,3446.9142825633157,40,3639.3448387351136,28,Fly to truck at customer 28,Traveling
4,UAV,UAV is stationary without a parcel,3639.3448387351136,28,3823.66290304748,28,Idle above rendezvous location (customer 28),Idle
4,UAV,UAV taking off or landing with no parcels,3823.66290304748,28,3830.054149596207,28,Land at truck rendezvous location (customer 28),Traveling
4,UAV,UAV is stationary without a parcel,3830.054149596207,28,3860.054149596207,28,Recovered by truck at customer 28,UAV Recovery
4,UAV,UAV is stationary with a parcel,3860.0541495961825,28,3920.0541495961825,28,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3920.0541495961825,28,3923.7497728705457,28,Takeoff from truck at Customer 28,Traveling
4,UAV,UAV travels with parcel,3923.7497728705457,28,4216.548797091358,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4216.548797091359,10,4222.940043640086,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4222.940043640086,10,4282.940043640086,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4282.940043640086,10,4286.635666914449,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,4286.635666914449,10,4700.338498991358,19,Fly to truck at customer 19,Traveling
4,UAV,UAV is stationary without a parcel,4700.338498991358,19,4915.713132551069,19,Idle above rendezvous location (customer 19),Idle
4,UAV,UAV taking off or landing with no parcels,4915.713132551069,19,4922.104379099796,19,Land at truck rendezvous location (customer 19),Traveling
4,UAV,UAV is stationary without a parcel,4922.104379099796,19,4952.104379099796,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,4952.104379099773,19,5012.104379099773,19,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5012.104379099773,19,5015.800002374136,19,Takeoff from truck at Customer 19,Traveling
4,UAV,UAV travels with parcel,5015.800002374136,19,5316.370456546616,33,Fly to UAV customer 33,Traveling
4,UAV,UAV taking off or landing with a parcel,5316.370456546617,33,5322.761703095343,33,Land at UAV customer 33,Traveling
4,UAV,UAV is stationary with a parcel,5322.761703095343,33,5382.761703095343,33,Serving UAV customer 33,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5382.761703095343,33,5386.457326369707,33,Takeoff from UAV customer 33,Traveling
4,UAV,UAV travels empty,5386.457326369707,33,5560.688471261244,4,Fly to truck at customer 4,Traveling
4,UAV,UAV is stationary without a parcel,5560.688471261244,4,5809.034076948596,4,Idle above rendezvous location (customer 4),Idle
4,UAV,UAV taking off or landing with no parcels,5809.034076948596,4,5815.425323497322,4,Land at truck rendezvous location (customer 4),Traveling
4,UAV,UAV is stationary without a parcel,5815.425323497323,4,5845.425323497323,4,Recovered by truck at customer 4,UAV Recovery
4,UAV,UAV is stationary with a parcel,6353.538405486009,12,6413.538405486009,12,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6413.538405486009,12,6417.234028760372,12,Takeoff from truck at Customer 12,Traveling
4,UAV,UAV travels with parcel,6417.234028760372,12,6595.945925331767,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,6595.945925331768,22,6602.337171880495,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,6602.337171880495,22,6662.337171880495,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6662.337171880495,22,6666.032795154858,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,6666.032795154858,22,6801.26222588541,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,6801.26222588541,18,7064.235020889184,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,7064.235020889184,18,7070.62626743791,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,7070.62626743791,18,7100.62626743791,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,7722.0288824327035,24,7782.0288824327035,24,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7782.0288824327035,24,7785.724505707067,24,Takeoff from truck at Customer 24,Traveling
4,UAV,UAV travels with parcel,7785.724505707067,24,7837.045280040681,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,7837.045280040681,49,7843.436526589408,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,7843.436526589408,49,7903.436526589408,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7903.436526589408,49,7907.132149863771,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,7907.132149863771,49,8097.879663861325,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,8097.879663861325,46,8328.627699426135,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,8328.627699426135,46,8335.018945974862,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,8335.018945974862,46,8365.018945974862,46,Recovered by truck at customer 46,UAV Recovery
5,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
5,UAV,UAV travels with parcel,63.695623274363435,0,302.40351507436276,44,Fly to UAV customer 44,Traveling
5,UAV,UAV taking off or landing with a parcel,302.4035150714232,44,308.7947616201501,44,Land at UAV customer 44,Traveling
5,UAV,UAV is stationary with a parcel,308.7947616201501,44,368.7947616201501,44,Serving UAV customer 44,Making Delivery
5,UAV,UAV taking off or landing with no parcels,368.7947616201501,44,372.4903848945135,44,Takeoff from UAV customer 44,Traveling
5,UAV,UAV travels empty,372.4903848945135,44,481.3533761297673,45,Fly to truck at customer 45,Traveling
5,UAV,UAV is stationary without a parcel,481.3533761297673,45,698.557609790068,45,Idle above rendezvous location (customer 45),Idle
5,UAV,UAV taking off or landing with no parcels,698.557609790068,45,704.9488563387948,45,Land at truck rendezvous location (customer 45),Traveling
5,UAV,UAV is stationary without a parcel,704.9488563387949,45,734.9488563387949,45,Recovered by truck at customer 45,UAV Recovery
5,UAV,UAV is stationary with a parcel,1629.8334973363562,38,1689.8334973363562,38,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,1689.8334973363562,38,1693.5291206107197,38,Takeoff from truck at Customer 38,Traveling
5,UAV,UAV travels with parcel,1693.5291206107197,38,1797.894371328873,32,Fly to UAV customer 32,Traveling
5,UAV,UAV taking off or landing with a parcel,1797.894371328873,32,1804.2856178775999,32,Land at UAV customer 32,Traveling
5,UAV,UAV is stationary with a parcel,1804.2856178775999,32,1864.2856178775999,32,Serving UAV customer 32,Making Delivery
5,UAV,UAV taking off or landing with no parcels,1864.2856178775999,32,1867.9812411519633,32,Takeoff from UAV customer 32,Traveling
5,UAV,UAV travels empty,1867.9812411519633,32,2084.197043668319,48,Fly to truck at customer 48,Traveling
5,UAV,UAV is stationary without a parcel,2084.197043668319,48,2265.503008929993,48,Idle above rendezvous location (customer 48),Idle
5,UAV,UAV taking off or landing with no parcels,2265.503008929993,48,2271.89425547872,48,Land at truck rendezvous location (customer 48),Traveling
5,UAV,UAV is stationary without a parcel,2271.89425547872,48,2301.89425547872,48,Recovered by truck at customer 48,UAV Recovery
5,UAV,UAV is stationary with a parcel,2451.8942554786076,48,2511.8942554786076,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,2511.8942554786076,48,2515.589878752971,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,2515.589878752971,48,2585.433812216111,27,Fly to UAV customer 27,Traveling
5,UAV,UAV taking off or landing with a parcel,2585.433812216111,27,2591.825058764838,27,Land at UAV customer 27,Traveling
5,UAV,UAV is stationary with a parcel,2591.825058764838,27,2651.825058764838,27,Serving UAV customer 27,Making Delivery
5,UAV,UAV taking off or landing with no parcels,2651.825058764838,27,2655.5206820392013,27,Takeoff from UAV customer 27,Traveling
5,UAV,UAV travels empty,2655.5206820392013,27,2786.8865487534913,41,Fly to truck at customer 41,Traveling
5,UAV,UAV is stationary without a parcel,2786.8865487534913,41,2869.668018688738,41,Idle above rendezvous location (customer 41),Idle
5,UAV,UAV taking off or landing with no parcels,2869.668018688738,41,2876.059265237465,41,Land at truck rendezvous location (customer 41),Traveling
5,UAV,UAV is stationary without a parcel,2876.0592652374653,41,2906.0592652374653,41,Recovered by truck at customer 41,UAV Recovery
5,UAV,UAV is stationary with a parcel,3042.0868942347356,36,3102.0868942347356,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3102.0868942347356,36,3105.782517509099,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,3105.782517509099,36,3185.778865290812,15,Fly to UAV customer 15,Traveling
5,UAV,UAV taking off or landing with a parcel,3185.778865290812,15,3192.170111839539,15,Land at UAV customer 15,Traveling
5,UAV,UAV is stationary with a parcel,3192.170111839539,15,3252.170111839539,15,Serving UAV customer 15,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3252.170111839539,15,3255.8657351139022,15,Takeoff from UAV customer 15,Traveling
5,UAV,UAV travels empty,3255.8657351139022,15,3416.5498030065655,28,Fly to truck at customer 28,Traveling
5,UAV,UAV is stationary without a parcel,3416.5498030065655,28,3733.662903047742,28,Idle above rendezvous location (customer 28),Idle
5,UAV,UAV taking off or landing with no parcels,3733.662903047742,28,3740.054149596469,28,Land at truck rendezvous location (customer 28),Traveling
5,UAV,UAV is stationary without a parcel,3740.054149596469,28,3770.054149596469,28,Recovered by truck at customer 28,UAV Recovery
5,UAV,UAV is stationary with a parcel,3920.0541495959983,28,3980.0541495959983,28,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3980.0541495959983,28,3983.7497728703615,28,Takeoff from truck at Customer 28,Traveling
5,UAV,UAV travels with parcel,3983.7497728703615,28,4350.926334964493,13,Fly to UAV customer 13,Traveling
5,UAV,UAV taking off or landing with a parcel,4350.926334964494,13,4357.317581513221,13,Land at UAV customer 13,Traveling
5,UAV,UAV is stationary with a parcel,4357.317581513221,13,4417.317581513221,13,Serving UAV customer 13,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4417.317581513221,13,4421.013204787584,13,Takeoff from UAV customer 13,Traveling
5,UAV,UAV travels empty,4421.013204787584,13,4751.5513320320915,19,Fly to truck at customer 19,Traveling
5,UAV,UAV is stationary without a parcel,4751.5513320320915,19,4765.713132551367,19,Idle above rendezvous location (customer 19),Idle
5,UAV,UAV taking off or landing with no parcels,4765.713132551367,19,4772.104379100094,19,Land at truck rendezvous location (customer 19),Traveling
5,UAV,UAV is stationary without a parcel,4772.104379100095,19,4802.104379100095,19,Recovered by truck at customer 19,UAV Recovery
5,UAV,UAV is stationary with a parcel,6173.53840548622,12,6233.53840548622,12,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6233.53840548622,12,6237.234028760583,12,Takeoff from truck at Customer 12,Traveling
5,UAV,UAV travels with parcel,6237.234028760583,12,6451.725868769538,37,Fly to UAV customer 37,Traveling
5,UAV,UAV taking off or landing with a parcel,6451.7258687695385,37,6458.117115318265,37,Land at UAV customer 37,Traveling
5,UAV,UAV is stationary with a parcel,6458.117115318265,37,6518.117115318265,37,Serving UAV customer 37,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6518.117115318265,37,6521.812738592628,37,Takeoff from UAV customer 37,Traveling
5,UAV,UAV travels empty,6521.812738592628,37,6584.865257657228,18,Fly to truck at customer 18,Traveling
5,UAV,UAV is stationary without a parcel,6584.865257657228,18,7094.2350208890475,18,Idle above rendezvous location (customer 18),Idle
5,UAV,UAV taking off or landing with no parcels,7094.2350208890475,18,7100.626267437774,18,Land at truck rendezvous location (customer 18),Traveling
5,UAV,UAV is stationary without a parcel,7100.626267437775,18,7130.626267437775,18,Recovered by truck at customer 18,UAV Recovery
