problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170607T112639731371, 101, 5.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 9004.346706 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,5548.028269301959,4,5554.4195158506855,4,Land at truck rendezvous location (customer 4),Traveling
2,UAV,UAV is stationary without a parcel,5554.4195158506855,4,5584.4195158506855,4,Recovered by truck at customer 4,UAV Recovery
2,UAV,UAV is stationary with a parcel,5614.4195158506855,4,5674.4195158506855,4,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5674.4195158506855,4,5678.115139125049,4,Takeoff from truck at Customer 4,Traveling
2,UAV,UAV travels with parcel,5678.115139125049,4,5857.213327857089,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,5857.213327857089,1,5863.604574405816,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,5863.604574405816,1,5923.604574405816,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5923.604574405816,1,5927.300197680179,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,5927.300197680179,1,6224.20892270013,19,Fly to truck at customer 19,Traveling
2,UAV,UAV is stationary without a parcel,6224.20892270013,19,6228.549213698216,19,Idle above rendezvous location (customer 19),Idle
2,UAV,UAV taking off or landing with no parcels,6228.549213698216,19,6234.940460246942,19,Land at truck rendezvous location (customer 19),Traveling
2,UAV,UAV is stationary without a parcel,6234.940460246942,19,6264.940460246942,19,Recovered by truck at customer 19,UAV Recovery
2,UAV,UAV is stationary with a parcel,6264.940460246942,19,6324.940460246942,19,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6324.940460246942,19,6328.636083521305,19,Takeoff from truck at Customer 19,Traveling
2,UAV,UAV travels with parcel,6328.636083521305,19,6566.763990518789,23,Fly to UAV customer 23,Traveling
2,UAV,UAV taking off or landing with a parcel,6566.763990518789,23,6573.155237067515,23,Land at UAV customer 23,Traveling
2,UAV,UAV is stationary with a parcel,6573.155237067515,23,6633.155237067515,23,Serving UAV customer 23,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6633.155237067515,23,6636.850860341879,23,Takeoff from UAV customer 23,Traveling
2,UAV,UAV travels empty,6636.850860341879,23,6934.130654427743,39,Fly to truck at customer 39,Traveling
2,UAV,UAV is stationary without a parcel,6934.130654427743,39,6938.768845126079,39,Idle above rendezvous location (customer 39),Idle
2,UAV,UAV taking off or landing with no parcels,6938.768845126079,39,6945.160091674806,39,Land at truck rendezvous location (customer 39),Traveling
2,UAV,UAV is stationary without a parcel,6945.160091674807,39,6975.160091674807,39,Recovered by truck at customer 39,UAV Recovery
2,UAV,UAV is stationary with a parcel,6975.160091674806,39,7035.160091674806,39,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7035.160091674806,39,7038.855714949169,39,Takeoff from truck at Customer 39,Traveling
2,UAV,UAV travels with parcel,7038.855714949169,39,7114.572522419073,33,Fly to UAV customer 33,Traveling
2,UAV,UAV taking off or landing with a parcel,7114.572522419074,33,7120.9637689678,33,Land at UAV customer 33,Traveling
2,UAV,UAV is stationary with a parcel,7120.9637689678,33,7180.9637689678,33,Serving UAV customer 33,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7180.9637689678,33,7184.659392242163,33,Takeoff from UAV customer 33,Traveling
2,UAV,UAV travels empty,7184.659392242163,33,7224.877468050083,13,Fly to truck at customer 13,Traveling
2,UAV,UAV is stationary without a parcel,7224.877468050083,13,7319.11781964411,13,Idle above rendezvous location (customer 13),Idle
2,UAV,UAV taking off or landing with no parcels,7319.11781964411,13,7325.509066192836,13,Land at truck rendezvous location (customer 13),Traveling
2,UAV,UAV is stationary without a parcel,7325.509066192837,13,7355.509066192837,13,Recovered by truck at customer 13,UAV Recovery
2,UAV,UAV is stationary with a parcel,7355.509066192837,13,7415.509066192837,13,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7415.509066192837,13,7419.2046894672,13,Takeoff from truck at Customer 13,Traveling
2,UAV,UAV travels with parcel,7419.2046894672,13,7430.5311325433795,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7430.53113254338,7,7436.922379092107,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7436.922379092107,7,7496.922379092107,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7496.922379092107,7,7500.61800236647,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7500.61800236647,7,7559.591632585403,18,Fly to truck at customer 18,Traveling
2,UAV,UAV is stationary without a parcel,7559.591632585403,18,7584.3795981608555,18,Idle above rendezvous location (customer 18),Idle
2,UAV,UAV taking off or landing with no parcels,7584.3795981608555,18,7590.770844709582,18,Land at truck rendezvous location (customer 18),Traveling
2,UAV,UAV is stationary without a parcel,7590.770844709583,18,7620.770844709583,18,Recovered by truck at customer 18,UAV Recovery
2,UAV,UAV is stationary with a parcel,7650.770844709583,18,7710.770844709583,18,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7710.770844709583,18,7714.466467983946,18,Takeoff from truck at Customer 18,Traveling
2,UAV,UAV travels with parcel,7714.466467983946,18,7849.695898714498,22,Fly to UAV customer 22,Traveling
2,UAV,UAV taking off or landing with a parcel,7849.695898714498,22,7856.087145263225,22,Land at UAV customer 22,Traveling
2,UAV,UAV is stationary with a parcel,7856.087145263225,22,7916.087145263225,22,Serving UAV customer 22,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7916.087145263225,22,7919.782768537588,22,Takeoff from UAV customer 22,Traveling
2,UAV,UAV travels empty,7919.782768537588,22,8004.618397076011,49,Fly to truck at customer 49,Traveling
2,UAV,UAV is stationary without a parcel,8004.618397076011,49,8105.595302284476,49,Idle above rendezvous location (customer 49),Idle
2,UAV,UAV taking off or landing with no parcels,8105.595302284476,49,8111.9865488332025,49,Land at truck rendezvous location (customer 49),Traveling
2,UAV,UAV is stationary without a parcel,8111.986548833203,49,8141.986548833203,49,Recovered by truck at customer 49,UAV Recovery
2,UAV,UAV is stationary with a parcel,8171.986548833203,49,8231.986548833203,49,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8231.986548833203,49,8235.682172107567,49,Takeoff from truck at Customer 49,Traveling
2,UAV,UAV travels with parcel,8235.682172107567,49,8283.664751887425,26,Fly to UAV customer 26,Traveling
2,UAV,UAV taking off or landing with a parcel,8283.664751887427,26,8290.055998436153,26,Land at UAV customer 26,Traveling
2,UAV,UAV is stationary with a parcel,8290.055998436153,26,8350.055998436153,26,Serving UAV customer 26,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8350.055998436153,26,8353.751621710517,26,Takeoff from UAV customer 26,Traveling
2,UAV,UAV travels empty,8353.751621710517,26,8402.397051323811,24,Fly to truck at customer 24,Traveling
2,UAV,UAV is stationary without a parcel,8402.397051323811,24,8449.593173827087,24,Idle above rendezvous location (customer 24),Idle
2,UAV,UAV taking off or landing with no parcels,8449.593173827087,24,8455.984420375813,24,Land at truck rendezvous location (customer 24),Traveling
2,UAV,UAV is stationary without a parcel,8455.984420375813,24,8485.984420375813,24,Recovered by truck at customer 24,UAV Recovery
2,UAV,UAV is stationary with a parcel,8485.984420375813,24,8545.984420375813,24,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8545.984420375813,24,8549.680043650176,24,Takeoff from truck at Customer 24,Traveling
2,UAV,UAV travels with parcel,8549.680043650176,24,8647.267653446537,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,8647.267653446537,2,8653.658899995264,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,8653.658899995264,2,8713.658899995264,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8713.658899995264,2,8717.354523269627,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,8717.354523269627,2,8802.110415329058,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,8802.110415329058,51,8967.955459133032,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8967.955459133032,51,8974.346705681759,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8974.346705681759,51,9004.346705681759,51,Recovered at depot,UAV Recovery
