% from location i,to location j,time [sec],distance [meters]
41,12,359.354043806927,5605.145388601476
41,13,675.2335964873998,10890.501653787269
41,14,306.8458293674905,5316.617529023667
41,15,151.10499698715074,1322.5264606815736
41,16,640.8278863350073,7757.120521562839
41,17,364.0401309868155,4941.006994708524
41,18,620.5646952835436,10212.140529288374
41,19,793.1619053506415,10135.733321038215
41,20,333.3333221896789,4024.907650624952
41,21,155.86351778424617,1520.6567405281276
41,22,445.311388386864,6794.69181973134
41,23,456.0847812063248,3380.0851055770795
41,24,749.9687968497011,10622.589310839454
41,25,408.7185329633032,5031.322438400569
41,26,711.6626170837313,10588.883285524234
41,27,377.59591201545317,4112.8956127477795
41,28,311.8192012917458,3841.9602796696895
41,29,504.28098526882997,7520.081548551674
41,30,424.3007955998916,5062.786518253206
41,31,474.78848393402325,5839.004740466047
41,32,353.33391549691913,4361.100271556819
41,33,654.618939846051,9697.528557163145
41,34,311.61456361210963,3702.487510712407
41,35,119.90008006498063,1083.7676186380954
41,36,106.02762899749052,1184.4946544932338
41,37,694.5995493628066,11250.523944329527
41,38,341.7846458228585,3863.4606450648857
41,39,532.3886032153857,9683.963551666078
41,40,388.7041624688846,3975.58345373233
41,41,0,0.0
41,42,518.5638790734312,7280.601452074237
41,43,471.2378193181851,5274.285963998869
41,44,601.7630178640829,5816.77237449526
41,45,463.9425145438944,5333.495608241858
41,46,779.7462705300253,10781.55010759788
41,47,757.1191194421252,11444.523176185205
41,48,377.12569629490446,4122.249023405396
41,49,620.2818859782393,9223.71256457475
41,50,272.08879083180324,3845.8213556341125
42,0,1057.8991837255496,12307.026642711444
42,1,591.3706794689787,6272.7727903496325
42,2,1002.8474920756759,10218.153591782453
42,3,598.9871580653187,6448.7753821060105
42,4,294.9229181206731,2228.475966058639
42,5,448.62114640172433,5048.138549961455
42,6,845.5962055558198,10965.535157055427
42,7,535.8345900008206,4531.246167000909
42,8,966.90533721668,10922.398194328536
42,9,857.3637163918584,9260.258413280833
42,10,652.8551688889959,6889.859878860043
42,11,958.6705720055918,12923.101205500161
42,12,164.3870457421953,2072.2152723383165
42,13,419.9665984226685,4494.395977641186
42,14,221.04927054216188,2260.034751436106
42,15,648.6286455038465,7124.28674192485
42,16,736.4608882702759,6714.680597740687
42,17,792.7637795035106,11194.228584410224
42,18,426.797697218812,4688.222212382585
42,19,676.1949072859094,6736.990203166818
42,20,513.2569707063747,5675.8098823436685
42,21,675.0965197195143,8192.410245398572
42,22,540.9443903221323,5024.157229450618
42,23,741.0177831415931,7039.590976928935
42,24,845.6017987849693,8665.133951700838
42,25,592.7515348985714,7677.2807584901775
42,26,732.4956190189994,7599.139650821661
42,27,738.519560532149,8887.360133091173
42,28,569.8522032270141,7099.268339383333
42,29,933.0046337855252,12539.801267583243
42,30,806.1244441165877,9824.385105321142
42,31,655.812132450719,7039.205223000484
42,32,359.3669174321874,3743.857596119238
42,33,349.43449880422986,3268.2794727250716
42,34,488.03821212880536,5654.228706531859
42,35,661.4374139371856,7670.139905555069
42,36,599.2119331438507,7584.409460045167
42,37,439.3325512980751,4663.771571947243
42,38,590.9082943395546,6992.1736382621775
42,39,277.1216051506541,2407.7645953327233
42,40,853.5371644041519,11233.473479120781
42,41,572.1638790734311,7280.601452074237
42,42,0,0.0
42,43,753.6614678348809,8259.55800464256
42,44,1030.486666380778,11813.757401049968
42,45,816.8642597887548,9268.237904394698
42,46,1036.985145766104,12251.83944449975
42,47,1185.8427679588215,14250.628092409708
42,48,805.8493448115994,10400.311470854704
42,49,715.9148879135076,7128.832323285475
42,50,585.4217927670719,7687.031287870617
43,0,443.64606438790935,5315.819664323844
43,1,521.2352662951599,5384.591017940517
43,2,400.87863697526774,4856.40826180325
43,3,317.80411184069624,3254.0130147440987
43,4,810.9875049468541,9022.700117455357
43,5,324.4903486299284,3218.018514535981
43,6,596.460792382002,8085.522465759805
43,7,826.5515437761977,10045.343565148763
43,8,257.3699240428604,2706.0597638407266
43,9,230.12830321803983,2434.281912688143
43,10,218.3414995088928,2084.3219354321054
43,11,679.7023107714631,7661.30154744443
43,12,731.8039995175728,7796.835771582676
43,13,723.9779160820108,9733.082269733699
43,14,679.2957850781363,7545.322019488865
43,15,392.39323233002756,3953.498837559151
43,16,556.3778420456532,3936.262538823166
43,17,377.3283663296924,4422.273501444597
43,18,659.3146509941893,8482.682349038025
43,19,1184.859494112091,13691.737427444868
43,20,250.0739244817519,2671.1810358138023
43,21,611.7611065456955,6702.535585945765
43,22,422.96134409750965,4267.467658853498
43,23,817.7347369169707,8426.198077956533
43,24,602.8187525603472,6353.104775520049
43,25,770.3684886739491,10065.605321108496
43,26,656.7125727943773,6935.969281470423
43,27,191.2841473583299,1872.8107675570695
43,28,673.4691570023916,8860.919000816371
43,29,354.7767576310503,4427.142791404423
43,30,213.00800064416487,2113.69051970951
43,31,212.62908622609626,1713.5430630231021
43,32,447.3838712075648,4634.422030214708
43,33,693.3688955566967,8913.655397537797
43,34,271.65516590418264,2817.281780713721
43,35,368.7883154078574,4332.29783198085
43,36,561.92521775894,6458.647113408198
43,37,769.4495050734523,10210.692865690773
43,38,218.1728811657354,1628.5458367134038
43,39,878.5385589260317,10153.194976178931
43,40,521.001751230334,7478.554145579222
43,41,468.237819318185,5274.285963998869
43,42,743.013834784077,8259.55800464256
43,43,0,0.0
43,44,547.3512532069598,4533.315873160287
43,45,109.32884661493597,1177.382895428204
43,46,461.7345058729018,5516.642894735404
43,47,590.5073547850025,6539.410498273574
43,48,407.0139316377812,4030.1897166424183
43,49,549.4318416888852,5436.946553677606
43,50,633.7387465424495,9005.792241259662
44,0,658.1712629338074,7480.137398474531
44,1,654.3604648410577,6621.394310311114
44,2,882.1372774477541,8449.581840724626
44,3,786.1769434373981,7786.969399015216
44,4,905.7127034927516,11888.788527039831
44,5,716.5631802266303,7193.350144691409
44,6,648.5859909278996,6107.364082705552
44,7,1224.1243753729,14372.420557236675
44,8,470.15827637595817,3908.168373204312
44,9,678.6535017639374,6138.683896234007
44,10,695.8449542610751,6614.019115804191
44,11,510.8275093173608,3988.6039356539277
44,12,845.776831114274,10714.480663821405
44,13,1121.5507476787134,14080.55007523438
44,14,793.2686166748375,10423.312640654729
44,15,592.8184308759252,5078.860373659098
44,16,1024.350673642355,8456.99108085477
44,17,254.85356487559022,926.5490405192794
44,18,1056.8874825908913,12917.574082955109
44,19,1279.5846926579884,15897.428444844296
44,20,652.3467560784538,6325.150363578426
44,21,709.2863050915932,6480.588988953821
44,22,864.2341756942119,8698.240745313879
44,23,942.507568513672,9055.053106438361
44,24,1075.691584157048,10653.410786477993
44,25,895.1413202706503,10628.50671188262
44,26,1102.385404391079,11409.62301433673
44,27,384.9369667725243,3037.708575775954
44,28,798.2419885990929,9512.370208154785
44,29,381.8944191576048,2243.845281169717
44,30,360.3142294886664,2419.6913015677615
44,31,671.4019178227983,6237.458537651658
44,32,806.3567028042668,8096.229411905908
44,33,1090.941727153399,13144.426549985106
44,34,630.6279975008845,6248.722607223353
44,35,547.7135139537552,4823.646184863624
44,36,659.4504163048377,6655.618533848077
44,37,1167.0223366701546,14541.44955966311
44,38,537.2980797116332,5013.160795966425
44,39,1018.8113905227324,14007.220009850307
44,40,573.1269497762315,5089.454827742626
44,41,601.3630178640831,5816.77237449526
44,42,1004.9866663807783,11813.757401049968
44,43,545.6512532069598,4533.315873160287
44,44,0,0.0
44,45,441.555948432669,3404.144253260686
44,46,676.2597044187999,7884.378284905869
44,47,684.4325533309004,7197.234979711482
44,48,339.6391301836793,1696.6157452068996
44,49,1009.4046732855873,9923.201512451102
44,50,758.5115781391507,9356.566543277366
45,0,379.2488563417833,5329.848730848049
45,1,516.9399615208692,5659.704926695295
45,2,568.21487085573,5443.571867863217
45,3,426.2545368453739,4408.914110791959
45,4,806.6922001725633,9862.959877041018
45,5,405.8407736346062,4276.583952201065
45,6,520.5654876077111,7616.564001345697
45,7,907.9019687808754,11215.59682015877
45,8,192.97271599673448,2048.34863015942
45,9,309.9310951719138,2987.1013287979536
45,10,327.6919245135705,3249.9899360915133
45,11,603.8070059971723,6778.672437318342
45,12,746.7563277940857,8635.22887940467
45,13,805.3283410866885,10905.264371880132
45,14,694.2481133546491,8369.171813803003
45,15,388.0979275557368,4072.607145046434
45,16,664.428267050331,5056.1595571225225
45,17,349.1137837809432,3403.2525199518486
45,18,740.665075998867,9660.006993318635
45,19,1180.5641893378001,14404.286903006967
45,20,331.4243494864297,3598.8436790019286
45,21,607.4658017714047,6630.889546192227
45,22,504.31176910218744,5443.298325534218
45,23,843.487065193484,8649.14584777876
45,24,712.1691775650248,7313.694391263453
45,25,796.1208169504623,10307.546692074984
45,26,742.4629977990547,8009.633641570669
45,27,148.6888425840391,1298.4843994695127
45,28,699.2214852789049,9101.018734142079
45,29,260.1739158374161,3302.395521742677
45,30,105.01269586987405,1010.7756780394352
45,31,311.47951123077394,2885.4977425882976
45,32,525.4342962122427,5568.094895264998
45,33,774.7193205613745,10069.81801942376
45,34,349.7055909088606,3669.2076536037134
45,35,364.49301063356666,4289.102454091183
45,36,557.6299129846492,6490.432296098295
45,37,850.79993007813,11381.437607477303
45,38,256.3756731196094,2335.8732766634766
45,39,919.790887202544,11240.633821357373
45,40,445.10644645604316,6888.858914936863
45,41,463.9425145438943,5333.495608241858
45,42,821.064259788755,9268.237904394698
45,43,109.32884661493597,1177.382895428204
45,44,441.65594843266905,3404.144253260686
45,45,0,0.0
45,46,397.3372978267758,5615.1156786836855
45,47,526.1101467388764,6127.542908201569
45,48,331.11862686349053,3155.2244557696054
45,49,649.4822666935629,6520.261760200716
45,50,659.4910748189627,9168.407430480907
46,0,25.372221763571044,460.9874336696566
46,1,821.1437175070005,10885.24375096021
46,2,300.72053011369644,2364.2276474191685
46,3,566.9601961033397,5803.517530797284
46,4,1072.4959561586943,13644.699349344339
46,5,741.4464328925723,7703.550558916594
46,6,790.9692435938418,13194.892086358615
46,7,696.3228547582255,12110.547196240415
46,8,272.47837525470044,4026.4597095677123
46,9,309.89486355147596,3279.9663114873197
46,10,527.9975837715366,5589.7650370284555
46,11,848.4107619833029,11839.90540789229
46,12,1012.5600837802166,12489.42624259314
46,13,709.6548631800736,11756.770550900666
46,14,960.0518693407801,12293.312539514922
46,15,738.5016835418674,9464.729142628235
46,16,793.6339263082972,5626.7247754977325
46,17,611.717539767074,8389.508882533091
46,18,698.7859619762171,10269.961574521314
46,19,1342.4831720433149,18522.839447712526
46,20,667.0300087443962,7677.769408092463
46,21,876.0695577575361,12174.841260693005
46,22,697.0174283601536,7240.381034390986
46,23,1109.2908211796146,13926.183978672323
46,24,494.2748368229908,5347.944101550668
46,25,1061.9245729365928,15553.201338636703
46,26,542.9838837764049,6808.186388576132
46,27,519.7925985701697,6912.4809597472
46,28,965.0252412650354,14353.744486584896
46,29,397.2776718235469,6043.300246810778
46,30,397.69748215460834,6323.140834499541
46,31,522.2851704887399,5606.839723791491
46,32,864.3399554702091,9317.397772201088
46,33,822.7227635616351,11479.892931209177
46,34,688.6112501668268,7942.710785220236
46,35,714.4967666196974,9802.565868510099
46,36,826.2336689707806,11964.171341666377
46,37,698.4208160554801,12239.29190359714
46,38,634.647347778183,7065.731232430126
46,39,868.2098699080586,13452.602295841773
46,40,715.5102024421737,12396.973184144457
46,41,768.1462705300258,10781.55010759788
46,42,1070.285145766104,12251.83944449975
46,43,473.034505872902,5516.642894735404
46,44,670.3597044188,7884.378284905869
46,45,423.03729782677584,5615.1156786836855
46,46,0,0.0
46,47,246.01580599684277,2709.62413349247
46,48,505.52238284962135,8487.16227101478
46,49,545.4659918043609,5958.159555879802
46,50,925.2948308050933,14517.857721329588
47,0,227.02736451185024,2361.23762064851
47,1,801.3165664191014,11780.101531031563
47,2,450.9933790257973,5005.510502382542
47,3,686.7330450154406,7901.229150708275
47,4,1052.6688050707953,15384.013655928753
47,5,861.219281804673,9373.136815890768
47,6,796.5420925059427,13120.452528598988
47,7,936.9804769509423,14608.603804266751
47,8,373.7512241668013,4094.696444796725
47,9,429.6677124635769,4992.34419022289
47,10,647.7704326836372,7368.273995408859
47,11,828.583610895404,11138.762758250701
47,12,992.7329326923175,14179.061563073896
47,13,950.3124853727903,14256.330129641317
47,14,940.224718252881,13950.057365679357
47,15,739.7745324539684,10199.558357491658
47,16,913.4067752203986,7917.475932366486
47,17,598.9903886791749,7932.181988955117
47,18,939.4435841689339,12781.080213389463
47,19,1426.5407942360316,20164.957673204084
47,20,786.8028576564968,9102.469771011807
47,21,856.242406669637,12665.969765297987
47,22,816.790277272255,9369.740610422525
47,23,1089.4636700917154,14776.475949578926
47,24,644.5476857350914,8036.164080017842
47,25,1042.0974218486938,16435.031443790118
47,26,733.0415059691217,9469.23653830333
47,27,621.7654474822709,7336.0335628944395
47,28,945.1980901771364,15228.561293208984
47,29,377.45052073564784,5001.222559029574
47,30,499.6703310667093,6458.047498960563
47,31,642.0580194008406,7260.628502749183
47,32,984.1128043823096,10959.099394666813
47,33,1063.380385754352,13868.869245545855
47,34,808.3840990789274,9304.385284816966
47,35,694.6696155317983,10380.989986642096
47,36,806.4065178828815,12582.145945604474
47,37,939.0784382481969,14745.668250547891
47,38,733.4541812896764,8165.2484791130055
47,39,1108.867492100776,15695.09006779992
47,40,721.0830513542746,12183.136504707965
47,41,748.3191194421267,11444.523176185205
47,42,1151.9427679588218,14250.628092409708
47,43,592.8073547850028,6539.410498273574
47,44,650.5325533309009,7197.234979711482
47,45,538.2101467388769,6127.542908201569
47,46,245.1158059968427,2709.62413349247
47,47,0,0.0
47,48,485.6952317617223,8291.588965107323
47,49,695.7388407164618,8505.392148453391
47,50,905.4676797171942,15287.892923745525
48,0,554.5339413646287,8134.2886810386635
48,1,327.1624567359387,4948.497075380914
48,2,778.4999558785754,8588.48401868669
48,3,618.7396218682192,7140.050453122019
48,4,578.5146953876329,10316.135098127588
48,5,513.4651721215109,6085.600555194771
48,6,322.38798282278054,4831.300060824805
48,7,947.0263672677801,13290.751279022816
48,8,368.25780101957963,4487.155447529039
48,9,575.0161801947588,6140.593663741863
48,10,528.4076326918963,5974.5962889918665
48,11,403.8901877481822,3638.497057775681
48,12,518.5788230091551,9167.100481856665
48,13,834.4583756896279,13019.439295626344
48,14,466.0706085697187,8873.33767421667
48,15,265.6204227708063,3456.9310159852
48,16,800.0526655372357,7892.871436181241
48,17,101.51624330641172,837.6865137725614
48,18,779.7894744857716,11960.405946074545
48,19,952.3866845528697,14222.578116053768
48,20,484.9094345092752,5161.911705662502
48,21,382.0882969864742,4821.572286087739
48,22,604.5361675890922,7813.1542497686805
48,23,615.3095604085532,7367.218898055476
48,24,920.7542625878701,10381.403504498872
48,25,567.9433121655317,8953.182113907913
48,26,870.8873962859594,10928.19777223298
48,27,239.3996452033457,2185.4782844400515
48,28,471.0439804939743,7825.96380455903
48,29,258.35709758842626,3646.963706464768
48,30,246.6769079194877,2221.2442375438586
48,31,503.9645962536194,5592.011212177502
48,32,512.5586946991473,6753.241714849085
48,33,813.8437190482791,12004.631677107995
48,34,463.1906759317059,5019.51441323152
48,35,220.51550584863605,3146.9777690278142
48,36,332.25240819971856,4968.769931082944
48,37,853.8243285650346,13461.260906403193
48,38,369.8607581424547,3955.0062706187096
48,39,691.6133824176136,12667.349130746861
48,40,246.9289416711125,3936.292010587028
48,41,274.1650097589637,4122.249023405396
48,42,677.7886582756594,10400.311470854704
48,43,403.5139316377812,4030.1897166424183
48,44,339.2391301836792,1696.6157452068996
48,45,328.91862686349043,3155.2244557696054
48,46,572.6223828496212,8487.16227101478
48,47,511.1952317617218,8291.588965107323
48,48,0,0.0
48,49,779.5066651804675,9427.054167710936
48,50,431.31357003403167,7687.14868127696
49,0,518.8775503193682,6190.74834491464
49,1,596.6197637123126,8748.835775850057
49,2,320.35775595753023,3609.505561871665
49,3,276.40516497012663,2361.6723403832075
49,4,809.6409250254809,9017.370601315444
49,5,357.2914017593592,4488.8962946122465
49,6,923.0142124606275,12841.729320991379
49,7,508.25259690562854,6154.835713534499
49,8,631.6014099743193,6841.79950954932
49,9,447.58172329666667,4228.186607444624
49,10,363.44255263832326,3469.815828665603
49,11,1036.0885789103993,13015.774975948638
49,12,735.4050526470031,8091.451709732521
49,13,521.5846053274762,5801.0362419360135
49,14,690.9968382075671,7999.698425091522
49,15,618.1466524086543,8086.498490518512
49,16,411.67889517508354,1552.3521669283098
49,17,814.281786408319,9859.082947492641
49,18,421.01570412361997,4313.06710495724
49,19,1154.4129141907174,13833.147173800395
49,20,423.87497761118266,5200.88578924323
49,21,752.5145266243223,10730.585228551907
49,22,270.3623972269404,2658.8483406723644
49,23,829.4357900464016,11377.13156291631
49,24,223.9978715426095,1608.0719341751283
49,25,782.0695418033799,12746.747613717427
49,26,139.41362592380787,1501.3235571891184
49,27,645.7375674369564,7241.581553038777
49,28,685.1702101318225,11694.24337365178
49,29,796.6007065431659,9271.04805219792
49,30,705.342451021395,7519.940432387085
49,31,400.1301393555268,3846.956750850935
49,32,444.78492433699535,5609.417410019501
49,33,532.8699486861273,5618.81845371031
49,34,432.35621903361334,5521.371921127459
49,35,666.3554208419935,8692.24771308931
49,36,676.6299400486588,10265.47143962444
49,37,510.35055820288284,6281.864353651219
49,38,535.2263012443623,5774.844695100441
49,39,680.1396120554614,7774.947169358967
49,40,930.9551713089596,12470.032642660692
49,41,649.5818859782391,9223.71256457475
49,42,715.1148879135075,7128.832323285475
49,43,560.2318416888851,5436.946553677606
49,44,1010.4046732855865,9923.201512451102
49,45,649.3822666935624,6520.261760200716
49,46,536.9659918043607,5958.159555879802
49,47,685.7388407164615,8505.392148453391
49,48,843.9673517164076,9427.054167710936
49,49,0,0.0
49,50,645.4397996718803,12082.001633874908
50,0,873.1063893201007,14320.574729104112
50,1,274.09559122735095,3642.59373816898
50,2,890.8865949582618,13479.840161189355
50,3,539.0120698236907,10034.662370565016
50,4,487.4478298790451,5977.916104182631
50,5,398.7983066129231,7658.553260684449
50,6,478.321117314193,4737.458798407244
50,7,832.3595017591923,12155.903928140571
50,8,686.8302489750514,11193.505513029573
50,9,785.1886281502303,11317.30748478847
50,10,553.1800806473677,9449.29123038918
50,11,641.3954837639644,7890.055104560238
50,12,424.59000003298047,5615.557624700516
50,13,743.3915101810402,12064.623749087581
50,14,375.0037430611309,5437.809018714611
50,15,397.25355726221846,5102.967453351321
50,16,685.3858000286476,10788.697876819342
50,17,475.48869126188316,8435.299193242987
50,18,665.1226089771839,11837.988992098888
50,19,781.5198190442818,7571.114889382776
50,20,406.78188246474656,7188.332308903068
50,21,281.52143147788655,2879.8424290423604
50,22,489.86930208050427,9444.245387926268
50,23,312.04269489996534,715.8902286607874
50,24,794.5267105433412,13620.981990817889
50,25,208.9192921896731,1283.0407171007132
50,26,756.2205307773717,13260.08314332384
50,27,589.1444722905205,7958.699291947479
50,28,167.77711498538628,612.6900717464113
50,29,615.7295455438976,11255.838619761886
50,30,565.2493558749593,8899.980753357479
50,31,556.1370442090908,9252.253288905324
50,32,397.8918291905594,6521.208456458635
50,33,699.1768535396914,10805.484496238052
50,34,375.5631238871772,6866.985300926962
50,35,373.9486403400482,4920.958817599085
50,36,239.83684490222285,2756.2568523950604
50,37,762.7574630564469,12300.688229353706
50,38,478.43320609792625,7468.243772760797
50,39,600.5465169090259,9912.881381915067
50,40,486.2620761625249,5595.0263921885735
50,41,254.8887908318034,3845.8213556341125
50,42,586.6217927670715,7687.031287870617
50,43,647.2863795932527,9005.792241259662
50,44,713.2115781391506,9356.566543277366
50,45,647.4910748189618,9168.407430480907
50,46,891.1948308050931,14517.857721329588
50,47,868.5676797171928,15287.892923745525
50,48,488.57425656997214,7687.14868127696
50,49,664.8397996718795,12082.001633874908
50,50,0,0.0
