problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 8046.418241 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV is stationary without a parcel,8016.418240910676,51,8046.418240910676,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,491.7351849396946,28,551.7351849396946,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,551.7351849396946,28,555.4308082140581,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,555.4308082140581,28,685.3201693370213,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,685.3201693370213,49,691.7114158857481,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,691.7114158857481,49,751.7114158857481,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,751.7114158857481,49,755.4070391601116,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,755.4070391601116,49,779.4442112531345,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,779.4442112531345,16,886.9218606416836,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,886.9218606416836,16,893.3131071904104,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,893.3131071904104,16,923.3131071904104,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1651.262487954824,23,1711.262487954824,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1711.262487954824,23,1714.9581112291876,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1714.9581112291876,23,1829.1580973814116,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1829.1580973814116,17,1835.5493439301385,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1835.5493439301385,17,1895.5493439301385,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1895.5493439301385,17,1899.244967204502,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1899.244967204502,17,1935.9276004971407,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1935.9276004971407,11,1952.377289987261,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,1952.377289987261,11,1958.768536535988,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,1958.7685365359878,11,1988.7685365359878,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2108.768536535957,11,2168.768536535957,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2168.768536535957,11,2172.4641598103203,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2172.4641598103203,11,2251.432184170858,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,2251.432184170858,40,2257.823430719585,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,2257.823430719585,40,2317.823430719585,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2317.823430719585,40,2321.519053993948,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,2321.519053993948,40,2383.875023670008,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,2383.875023670008,25,2579.3648087460233,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,2579.3648087460233,25,2585.7560552947502,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,2585.7560552947502,25,2615.7560552947502,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,2615.756055294734,25,2675.756055294734,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2675.756055294734,25,2679.451678569097,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,2679.451678569097,25,2757.5202976815135,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2757.520297681514,39,2763.911544230241,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2763.911544230241,39,2823.911544230241,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2823.911544230241,39,2827.607167504604,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2827.607167504604,39,2961.4713835732064,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,2961.4713835732064,8,3086.549672206156,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,3086.549672206156,8,3092.940918754883,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,3092.940918754883,8,3122.940918754883,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3212.9409187548154,8,3272.9409187548154,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3272.9409187548154,8,3276.6365420291786,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,3276.6365420291786,8,3674.975678521901,15,Fly to UAV customer 15,Traveling
3,UAV,UAV taking off or landing with a parcel,3674.975678521901,15,3681.366925070628,15,Land at UAV customer 15,Traveling
3,UAV,UAV is stationary with a parcel,3681.366925070628,15,3741.366925070628,15,Serving UAV customer 15,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3741.366925070628,15,3745.0625483449912,15,Takeoff from UAV customer 15,Traveling
3,UAV,UAV travels empty,3745.0625483449912,15,3781.6759428811756,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,3781.6759428811756,48,4414.2784200356255,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,4414.2784200356255,48,4420.669666584352,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,4420.669666584353,48,4450.669666584353,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,4510.669666584281,48,4570.669666584281,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4570.669666584281,48,4574.365289858644,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4574.365289858644,48,4666.753124310115,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,4666.753124310115,4,4673.144370858841,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,4673.144370858841,4,4733.144370858841,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4733.144370858841,4,4736.8399941332045,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,4736.8399941332045,4,4898.404616160332,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4898.404616160332,33,5137.8641124374,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5137.8641124374,33,5144.255358986126,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5144.255358986126,33,5174.255358986126,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5384.25535898597,33,5444.25535898597,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5444.25535898597,33,5447.950982260333,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,5447.950982260333,33,5571.322531854662,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,5571.322531854663,27,5577.713778403389,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,5577.713778403389,27,5637.713778403389,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5637.713778403389,27,5641.409401677753,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,5641.409401677753,27,5701.54719266097,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5701.54719266097,6,5843.134411168881,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5843.134411168881,6,5849.525657717608,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5849.525657717609,6,5879.525657717609,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,5879.525657717587,6,5939.525657717587,6,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5939.525657717587,6,5943.22128099195,6,Takeoff from truck at Customer 6,Traveling
3,UAV,UAV travels with parcel,5943.22128099195,6,6093.408074048679,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,6093.40807404868,44,6099.799320597406,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,6099.799320597406,44,6159.799320597406,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6159.799320597406,44,6163.4949438717695,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,6163.4949438717695,44,6320.703767754156,34,Fly to truck at customer 34,Traveling
3,UAV,UAV is stationary without a parcel,6320.703767754156,34,6321.846587855995,34,Idle above rendezvous location (customer 34),Idle
3,UAV,UAV taking off or landing with no parcels,6321.846587855995,34,6328.237834404721,34,Land at truck rendezvous location (customer 34),Traveling
3,UAV,UAV is stationary without a parcel,6328.237834404721,34,6358.237834404721,34,Recovered by truck at customer 34,UAV Recovery
3,UAV,UAV is stationary with a parcel,6419.184332119671,37,6479.184332119671,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6479.184332119671,37,6482.879955394034,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,6482.879955394034,37,6608.478114039574,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,6608.478114039575,29,6614.869360588302,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,6614.869360588302,29,6674.869360588302,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6674.869360588302,29,6678.564983862665,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,6678.564983862665,29,6707.033554898685,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,6707.033554898685,30,6899.04506579797,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,6899.04506579797,30,6905.4363123466965,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,6905.436312346697,30,6935.436312346697,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,6965.436312346589,30,7025.436312346589,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7025.436312346589,30,7029.131935620952,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,7029.131935620952,30,7101.005002244727,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,7101.005002244727,47,7107.396248793453,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,7107.396248793453,47,7167.396248793453,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7167.396248793453,47,7171.091872067816,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,7171.091872067816,47,7212.275882228081,31,Fly to truck at customer 31,Traveling
3,UAV,UAV is stationary without a parcel,7212.275882228081,31,7236.324865960644,31,Idle above rendezvous location (customer 31),Idle
3,UAV,UAV taking off or landing with no parcels,7236.324865960644,31,7242.716112509371,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,7242.716112509372,31,7272.716112509372,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,7560.274202697092,36,7620.274202697092,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7620.274202697092,36,7623.969825971455,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,7623.969825971455,36,7749.301856892768,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,7749.301856892769,18,7755.693103441496,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,7755.693103441496,18,7815.693103441496,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7815.693103441496,18,7819.388726715859,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,7819.388726715859,18,7857.702366958509,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7857.702366958509,51,7950.026994362062,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7950.026994362062,51,7956.418240910789,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7956.41824091079,51,7986.41824091079,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1591.262487954828,23,1651.262487954828,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1651.262487954828,23,1654.9581112291914,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1654.9581112291914,23,1730.817759957212,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,1730.817759957212,22,1737.209006505939,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,1737.209006505939,22,1797.209006505939,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1797.209006505939,22,1800.9046297803025,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,1800.9046297803025,22,1846.3177503589175,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,1846.3177503589175,11,2012.3772899872456,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,2012.3772899872456,11,2018.7685365359725,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,2018.7685365359725,11,2048.7685365359725,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2435.75605529479,25,2495.75605529479,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2495.75605529479,25,2499.451678569153,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,2499.451678569153,25,2628.844136881058,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,2628.8441368810586,46,2635.2353834297855,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,2635.2353834297855,46,2695.2353834297855,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2695.2353834297855,46,2698.931006704149,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,2698.931006704149,46,2869.405887420245,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,2869.405887420245,8,3026.5496722061876,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,3026.5496722061876,8,3032.9409187549145,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,3032.940918754915,8,3062.940918754915,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,3152.9409187548385,8,3212.9409187548385,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3212.9409187548385,8,3216.636542029202,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,3216.636542029202,8,3734.654187818461,24,Fly to UAV customer 24,Traveling
4,UAV,UAV taking off or landing with a parcel,3734.654187818461,24,3741.045434367188,24,Land at UAV customer 24,Traveling
4,UAV,UAV is stationary with a parcel,3741.045434367188,24,3801.045434367188,24,Serving UAV customer 24,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3801.045434367188,24,3804.7410576415514,24,Takeoff from UAV customer 24,Traveling
4,UAV,UAV travels empty,3804.7410576415514,24,4091.0094721207724,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,4091.0094721207724,48,4474.278420035575,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,4474.278420035575,48,4480.669666584302,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,4480.669666584303,48,4510.669666584303,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,4630.669666584238,48,4690.669666584238,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4690.669666584238,48,4694.3652898586015,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,4694.3652898586015,48,4979.46975607075,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4979.469756070751,10,4985.861002619477,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4985.861002619477,10,5045.861002619477,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5045.861002619477,10,5049.556625893841,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,5049.556625893841,10,5161.3002354786895,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,5161.3002354786895,33,5197.864112437351,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,5197.864112437351,33,5204.255358986077,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,5204.255358986078,33,5234.255358986078,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,5234.255358986043,33,5294.255358986043,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5294.255358986043,33,5297.950982260406,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,5297.950982260406,33,5432.549747126218,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,5432.549747126218,32,5438.940993674944,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,5438.940993674944,32,5498.940993674944,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5498.940993674944,32,5502.636616949308,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,5502.636616949308,32,5618.815966338268,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5618.815966338268,6,5813.134411168905,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5813.134411168905,6,5819.5256577176315,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5819.525657717632,6,5849.525657717632,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,5939.525657717565,6,5999.525657717565,6,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5999.525657717565,6,6003.221280991928,6,Takeoff from truck at Customer 6,Traveling
4,UAV,UAV travels with parcel,6003.221280991928,6,6061.886108602494,50,Fly to UAV customer 50,Traveling
4,UAV,UAV taking off or landing with a parcel,6061.8861086024945,50,6068.277355151221,50,Land at UAV customer 50,Traveling
4,UAV,UAV is stationary with a parcel,6068.277355151221,50,6128.277355151221,50,Serving UAV customer 50,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6128.277355151221,50,6131.972978425584,50,Takeoff from UAV customer 50,Traveling
4,UAV,UAV travels empty,6131.972978425584,50,6255.335438359035,34,Fly to truck at customer 34,Traveling
4,UAV,UAV is stationary without a parcel,6255.335438359035,34,6261.846587856092,34,Idle above rendezvous location (customer 34),Idle
4,UAV,UAV taking off or landing with no parcels,6261.846587856092,34,6268.237834404818,34,Land at truck rendezvous location (customer 34),Traveling
4,UAV,UAV is stationary without a parcel,6268.237834404819,34,6298.237834404819,34,Recovered by truck at customer 34,UAV Recovery
4,UAV,UAV is stationary with a parcel,6569.18433211955,37,6629.18433211955,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6629.18433211955,37,6632.879955393913,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,6632.879955393913,37,6678.904710782544,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,6678.9047107825445,41,6685.295957331271,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,6685.295957331271,41,6745.295957331271,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6745.295957331271,41,6748.991580605634,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,6748.991580605634,41,6815.7982226235345,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,6815.7982226235345,30,7079.045065797772,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,7079.045065797772,30,7085.436312346498,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,7085.436312346498,30,7115.436312346498,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,7500.274203500111,36,7560.274203500111,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7560.274203500111,36,7563.969826774474,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,7563.969826774474,36,7622.924819959149,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,7622.924819959149,26,7629.316066507876,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,7629.316066507876,26,7689.316066507876,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7689.316066507876,26,7693.011689782239,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7693.011689782239,26,7790.378172106661,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7790.378172106661,51,7980.026994362007,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7980.026994362007,51,7986.418240910733,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7986.418240910734,51,8016.418240910734,51,Recovered at depot,UAV Recovery
