problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 8068.529847 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,6518.007178106708,34,6524.398424655435,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6524.3984246554355,34,6554.3984246554355,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6705.3449223704665,37,6765.3449223704665,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6765.3449223704665,37,6769.04054564483,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,6769.04054564483,37,6815.06530103346,41,Fly to UAV customer 41,Traveling
2,UAV,UAV taking off or landing with a parcel,6815.065301033461,41,6821.456547582187,41,Land at UAV customer 41,Traveling
2,UAV,UAV is stationary with a parcel,6821.456547582187,41,6881.456547582187,41,Serving UAV customer 41,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6881.456547582187,41,6885.152170856551,41,Takeoff from UAV customer 41,Traveling
2,UAV,UAV travels empty,6885.152170856551,41,6951.958812874451,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,6951.958812874451,30,7035.205656049022,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,7035.205656049022,30,7041.596902597748,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,7041.596902597748,30,7071.596902597748,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,7071.596902597742,30,7131.596902597742,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7131.596902597742,30,7135.292525872105,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,7135.292525872105,30,7182.417460652143,45,Fly to UAV customer 45,Traveling
2,UAV,UAV taking off or landing with a parcel,7182.417460652144,45,7188.80870720087,45,Land at UAV customer 45,Traveling
2,UAV,UAV is stationary with a parcel,7188.80870720087,45,7248.80870720087,45,Serving UAV customer 45,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7248.80870720087,45,7252.5043304752335,45,Takeoff from UAV customer 45,Traveling
2,UAV,UAV travels empty,7252.5043304752335,45,7313.972238067667,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7313.972238067667,31,7378.43647247924,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,7378.43647247924,31,7384.827719027967,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7384.827719027968,31,7414.827719027968,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7612.38581001893,36,7672.38581001893,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7672.38581001893,36,7676.081433293293,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7676.081433293293,36,7845.6180084982,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,7845.618008498201,7,7852.009255046927,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,7852.009255046927,7,7912.009255046927,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7912.009255046927,7,7915.70487832129,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,7915.70487832129,7,7992.735665134385,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7992.735665134385,51,8032.138600877065,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,8032.138600877065,51,8038.529847425792,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,8038.529847425792,51,8068.529847425792,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
3,UAV,UAV travels with parcel,63.695623274363435,0,123.16069655009353,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,123.16069654534961,24,129.55194309407648,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,129.55194309407648,24,189.55194309407648,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,189.55194309407648,24,193.24756636843992,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,193.24756636843992,24,326.6692668928345,14,Fly to truck at customer 14,Traveling
3,UAV,UAV is stationary without a parcel,326.6692668928345,14,345.52555366572324,14,Idle above rendezvous location (customer 14),Idle
3,UAV,UAV taking off or landing with no parcels,345.52555366572324,14,351.9168002144501,14,Land at truck rendezvous location (customer 14),Traveling
3,UAV,UAV is stationary without a parcel,351.9168002144501,14,381.9168002144501,14,Recovered by truck at customer 14,UAV Recovery
3,UAV,UAV is stationary with a parcel,381.91680021444955,14,441.91680021444955,14,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,441.91680021444955,14,445.61242348881296,14,Takeoff from truck at Customer 14,Traveling
3,UAV,UAV travels with parcel,445.61242348881296,14,547.7808484822908,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,547.7808484822909,35,554.1720950310178,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,554.1720950310178,35,614.1720950310178,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,614.1720950310178,35,617.8677183053812,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,617.8677183053812,35,750.0024132833746,28,Fly to truck at customer 28,Traveling
3,UAV,UAV is stationary without a parcel,750.0024132833746,28,753.7782362761411,28,Idle above rendezvous location (customer 28),Idle
3,UAV,UAV taking off or landing with no parcels,753.7782362761411,28,760.1694828248679,28,Land at truck rendezvous location (customer 28),Traveling
3,UAV,UAV is stationary without a parcel,760.1694828248678,28,790.1694828248678,28,Recovered by truck at customer 28,UAV Recovery
3,UAV,UAV is stationary with a parcel,790.1694828248676,28,850.1694828248676,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,850.1694828248676,28,853.8651060992311,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,853.8651060992311,28,962.2212922962774,13,Fly to UAV customer 13,Traveling
3,UAV,UAV taking off or landing with a parcel,962.2212922962774,13,968.6125388450042,13,Land at UAV customer 13,Traveling
3,UAV,UAV is stationary with a parcel,968.6125388450042,13,1028.612538845004,13,Serving UAV customer 13,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1028.612538845004,13,1032.3081621193676,13,Takeoff from UAV customer 13,Traveling
3,UAV,UAV travels empty,1032.3081621193676,13,1122.5306144411575,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,1122.5306144411575,16,1125.3561585268635,16,Idle above rendezvous location (customer 16),Idle
3,UAV,UAV taking off or landing with no parcels,1125.3561585268635,16,1131.7474050755904,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,1131.7474050755904,16,1161.7474050755904,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1860.8059514658407,23,1920.8059514658407,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1920.8059514658407,23,1924.5015747402042,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1924.5015747402042,23,2038.7015608924282,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,2038.7015608924282,17,2045.0928074411552,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,2045.0928074411552,17,2105.092807441155,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2105.092807441155,17,2108.788430715518,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,2108.788430715518,17,2145.4710640081566,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,2145.4710640081566,11,2221.920753498279,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,2221.920753498279,11,2228.3120000470058,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,2228.312000047006,11,2258.312000047006,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2318.312000046933,11,2378.312000046933,11,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2378.312000046933,11,2382.0076233212963,11,Takeoff from truck at Customer 11,Traveling
3,UAV,UAV travels with parcel,2382.0076233212963,11,2497.970165603224,38,Fly to UAV customer 38,Traveling
3,UAV,UAV taking off or landing with a parcel,2497.970165603224,38,2504.361412151951,38,Land at UAV customer 38,Traveling
3,UAV,UAV is stationary with a parcel,2504.361412151951,38,2564.361412151951,38,Serving UAV customer 38,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2564.361412151951,38,2568.057035426314,38,Takeoff from UAV customer 38,Traveling
3,UAV,UAV travels empty,2568.057035426314,38,2657.002699494039,25,Fly to truck at customer 25,Traveling
3,UAV,UAV is stationary without a parcel,2657.002699494039,25,2788.908272256995,25,Idle above rendezvous location (customer 25),Idle
3,UAV,UAV taking off or landing with no parcels,2788.908272256995,25,2795.299518805722,25,Land at truck rendezvous location (customer 25),Traveling
3,UAV,UAV is stationary without a parcel,2795.2995188057225,25,2825.2995188057225,25,Recovered by truck at customer 25,UAV Recovery
3,UAV,UAV is stationary with a parcel,2825.299518805692,25,2885.299518805692,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2885.299518805692,25,2888.9951420800553,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,2888.9951420800553,25,2967.063761192472,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2967.063761192472,39,2973.455007741199,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2973.455007741199,39,3033.455007741199,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3033.455007741199,39,3037.1506310155623,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,3037.1506310155623,39,3171.0148470841646,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,3171.0148470841646,8,3266.093135717141,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,3266.093135717141,8,3272.484382265868,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,3272.484382265868,8,3302.484382265868,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3392.4843822657745,8,3452.4843822657745,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3452.4843822657745,8,3456.1800055401377,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,3456.1800055401377,8,3709.821173275717,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,3709.821173275717,40,3716.2124198244437,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,3716.2124198244437,40,3776.2124198244437,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3776.2124198244437,40,3779.908043098807,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,3779.908043098807,40,4009.4726365602783,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,4009.4726365602783,50,4070.6665406586103,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,4070.6665406586103,50,4077.0577872073372,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,4077.0577872073372,50,4107.057787207337,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,4167.057787207335,50,4227.057787207335,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4227.057787207335,50,4230.753410481699,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,4230.753410481699,50,4440.199837390202,19,Fly to UAV customer 19,Traveling
3,UAV,UAV taking off or landing with a parcel,4440.199837390202,19,4446.591083938929,19,Land at UAV customer 19,Traveling
3,UAV,UAV is stationary with a parcel,4446.591083938929,19,4506.591083938929,19,Serving UAV customer 19,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4506.591083938929,19,4510.286707213292,19,Takeoff from UAV customer 19,Traveling
3,UAV,UAV travels empty,4510.286707213292,19,4803.892704555951,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,4803.892704555951,48,4901.44283195473,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,4901.44283195473,48,4907.834078503456,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,4907.834078503457,48,4937.834078503457,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,4937.834078503458,48,4997.834078503458,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4997.834078503458,48,5001.529701777821,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,5001.529701777821,48,5093.917536229292,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,5093.917536229292,4,5100.308782778018,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,5100.308782778018,4,5160.308782778018,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5160.308782778018,4,5164.0044060523815,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,5164.0044060523815,4,5325.569028079509,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,5325.569028079509,33,5445.028524356665,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5445.028524356665,33,5451.4197709053915,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5451.4197709053915,33,5481.4197709053915,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5601.419770905394,33,5661.419770905394,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5661.419770905394,33,5665.1153941797575,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,5665.1153941797575,33,5791.655858971886,42,Fly to UAV customer 42,Traveling
3,UAV,UAV taking off or landing with a parcel,5791.655858971887,42,5798.0471055206135,42,Land at UAV customer 42,Traveling
3,UAV,UAV is stationary with a parcel,5798.0471055206135,42,5858.0471055206135,42,Serving UAV customer 42,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5858.0471055206135,42,5861.742728794977,42,Takeoff from UAV customer 42,Traveling
3,UAV,UAV travels empty,5861.742728794977,42,6011.77856612831,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,6011.77856612831,6,6030.298823088393,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,6030.298823088393,6,6036.690069637119,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,6036.69006963712,6,6066.69006963712,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,6615.344922370454,37,6675.344922370454,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6675.344922370454,37,6679.040545644817,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,6679.040545644817,37,6841.061000323039,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,6841.0610003230395,44,6847.452246871766,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,6847.452246871766,44,6907.452246871766,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6907.452246871766,44,6911.147870146129,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,6911.147870146129,44,7069.8775299788485,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,7069.8775299788485,30,7125.205656049021,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,7125.205656049021,30,7131.596902597747,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,7131.596902597748,30,7161.596902597748,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,7161.596902597753,30,7221.596902597753,30,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7221.596902597753,30,7225.292525872116,30,Takeoff from truck at Customer 30,Traveling
3,UAV,UAV travels with parcel,7225.292525872116,30,7297.16559249589,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,7297.16559249589,47,7303.556839044617,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,7303.556839044617,47,7363.556839044617,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7363.556839044617,47,7367.25246231898,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,7367.25246231898,47,7408.436472479245,31,Fly to truck at customer 31,Traveling
3,UAV,UAV taking off or landing with no parcels,7408.436472479245,31,7414.827719027971,31,Land at truck rendezvous location (customer 31),Traveling
3,UAV,UAV is stationary without a parcel,7414.827719027971,31,7444.827719027971,31,Recovered by truck at customer 31,UAV Recovery
3,UAV,UAV is stationary with a parcel,7672.38581001893,36,7732.38581001893,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7732.38581001893,36,7736.081433293293,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,7736.081433293293,36,7851.155098472497,9,Fly to UAV customer 9,Traveling
3,UAV,UAV taking off or landing with a parcel,7851.155098472498,9,7857.546345021225,9,Land at UAV customer 9,Traveling
3,UAV,UAV is stationary with a parcel,7857.546345021225,9,7917.546345021225,9,Serving UAV customer 9,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7917.546345021225,9,7921.241968295588,9,Takeoff from UAV customer 9,Traveling
3,UAV,UAV travels empty,7921.241968295588,9,7983.711368711479,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7983.711368711479,51,8002.13860087706,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,8002.13860087706,51,8008.529847425786,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,8008.529847425787,51,8038.529847425787,51,Recovered at depot,UAV Recovery
