% from location i,to location j,time [sec],distance [meters]
41,7,603.1218669272637,9420.930662922958
41,8,766.5437424855709,9712.827224725575
41,9,482.64178289706985,7073.940150698672
41,10,220.5676402327394,3534.0383856228705
41,11,450.50324998413583,5151.583841060377
41,12,472.98462934784556,5660.649109027058
41,13,280.2598300510407,3332.310023493988
41,14,426.2668763071012,6501.313561344251
41,15,845.7460719709195,11313.75350395418
41,16,470.67821796696194,5406.137017361873
41,17,548.6402479765763,6181.245407574353
41,18,622.0690068675775,8232.79915124241
41,19,253.58241403192096,2897.2685382086543
41,20,413.5219811540432,5470.537983024887
41,21,288.3386782792882,3730.0702965877895
41,22,404.3780107678008,4146.254891630548
41,23,322.8388879859162,3345.274212948016
41,24,551.6903041469741,8055.2219238619555
41,25,456.5203581636006,5308.269697479843
41,26,442.7421892996891,5630.656326894089
41,27,254.88028407952834,3119.7458223729604
41,28,530.6249084378585,6687.259406806597
41,29,214.51060211653177,2588.164673071847
41,30,222.61723729522043,2090.8146826014527
41,31,221.8877670218372,2981.2092578695965
41,32,498.1037484220928,5140.206015456633
41,33,476.01458503828735,6594.590835539906
41,34,209.31163799264885,2206.8938477224524
41,35,677.3570149293547,8718.941474233467
41,36,298.01336835019634,4353.310786625104
41,37,148.55994708616777,1442.452329355631
41,38,675.035914676344,7307.644815782008
41,39,597.7928831743429,7441.780694899401
41,40,356.06819160686655,3949.873445667305
41,41,0,0.0
41,42,563.5642563692189,7665.797374420696
41,43,359.26973541568196,3880.31480405071
41,44,517.6660217752648,5398.04335380682
41,45,175.3863382492185,1363.5301822125916
41,46,392.29974519041576,4587.43461560372
41,47,242.4070806036541,3650.829542079548
41,48,835.7102094981491,11000.486879965312
41,49,567.631281910701,4790.841321225698
41,50,325.55486661011366,6071.42621719102
42,0,491.09004038766216,7457.016240244497
42,1,439.1602098321555,4357.63195325607
42,2,915.5213718919515,11007.415704490522
42,3,807.3119144158087,9906.82676363496
42,4,1118.0645678729309,1169.0343198788341
42,5,475.4790667383512,7811.027591239357
42,6,423.0865843041829,4685.463626020913
42,7,667.9470211619843,8075.485628060287
42,8,776.0827947006944,11626.578791954242
42,9,374.7669371317906,5615.520456225015
42,10,415.49279446745976,6108.60912350296
42,11,855.2175189840798,12686.470028571028
42,12,686.8616431853534,10213.436305746796
42,13,753.5988822661644,8612.483777127778
42,14,545.2920305418219,9076.758605573856
42,15,403.9712262056399,4061.217733436121
42,16,808.8172701820858,11430.04012319374
42,17,896.6793001917001,13599.648566768308
42,18,693.094161102298,8429.528801687906
42,19,588.9293575069171,5749.545402988048
42,20,384.5471353887634,7016.632441683744
42,21,677.4807533879605,7065.0536694092825
42,22,838.8700268570926,11464.752776699848
42,23,913.6779402010396,10999.554530825837
42,24,440.2154583816946,6426.114218830783
42,25,668.4594103787243,11182.623383427066
42,26,654.4673435344098,9067.476166424789
42,27,493.20543831424885,6271.84843549467
42,28,641.5500626725792,10076.619523607746
42,29,691.6496543316556,8734.849901448439
42,30,691.6562895103443,7858.799823396051
42,31,685.4129212565576,7355.254596594703
42,32,278.3506918970891,2698.1614182675175
42,33,299.83973927300764,3953.8055382894236
42,34,447.33679222736924,6293.661640358947
42,35,748.3821691640752,8449.07243775166
42,36,671.0154238476958,7336.025922439052
42,37,497.78510132088815,6789.428020427343
42,38,877.7749668914672,13872.086779792668
42,39,641.4253022192,12146.978164151657
42,40,787.0072438219904,10844.064399772755
42,41,602.2642563692189,7665.797374420696
42,42,0,0.0
42,43,934.0087876308054,11333.660437918805
42,44,289.71296525026105,3236.424999317005
42,45,647.7114924839391,6729.237433137005
42,46,468.52489942513597,7494.344835105285
42,47,643.0540240786504,6232.974760021743
42,48,393.9353637328693,3442.353600287783
42,49,785.8703341258251,11168.351153887103
42,50,313.9800208448341,5623.7868188586
43,0,668.9472502613279,8482.293627294855
43,1,1235.9795868590213,15425.96948037553
43,2,96.56499921964154,943.0708978769384
43,3,154.00260745086433,1843.795675585117
43,4,1914.883944899797,12207.24876302247
43,5,875.714842112099,10135.298103929812
43,6,730.7841720907732,8433.12406244708
43,7,731.1042310356504,10875.759346148849
43,8,900.3400045743607,12138.921880861568
43,9,732.1863141586563,9260.893759544753
43,10,575.6121714943259,7196.250138680643
43,11,327.9747288577457,3314.8099261759858
43,12,438.4808914366353,4862.236687392988
43,13,322.28589860511516,3735.991820686984
43,14,543.149240415488,6809.388608146477
43,15,1200.7906032325056,15127.341509277447
43,16,298.5744800557518,3195.984996273766
43,17,413.0365100653659,4407.867732205277
43,18,750.0513709759642,9268.641951114229
43,19,523.8269452935073,5796.379146445333
43,20,759.7665124156297,8840.615617415411
43,21,493.583209540875,5388.657301966581
43,22,391.9272367307586,3560.1273647870894
43,23,129.0072607829311,1226.6578398591366
43,24,764.272668255361,9989.091386750953
43,25,551.9166202523903,6319.123295562281
43,26,481.32455340807553,5777.117825771747
43,27,584.336087298339,6778.074544910798
43,28,530.6072725462452,6335.467562832386
43,29,319.66903135852164,3011.5494903338754
43,30,382.1756665372102,3694.5366018249306
43,31,438.1731807388215,4636.402273976296
43,32,808.7482796836792,8678.104076812802
43,33,831.059116299874,10452.7055314261
43,34,564.3561692542356,5989.078368925969
43,35,805.3393790377414,9846.908203009274
43,36,495.7578996117831,5712.123645849292
43,37,474.6172206350707,5224.507408704988
43,38,527.0520336361851,6841.873979707229
43,39,731.5891452631332,8761.969100116587
43,40,443.36445369565655,4366.217246826521
43,41,362.469735415682,3880.31480405071
43,42,918.6087876308054,11333.660437918805
43,43,0,0.0
43,44,828.3105530368512,8621.490241733354
43,45,457.330869510805,4604.460374520025
43,46,661.7442764520024,7769.554985136996
43,47,491.9516118652406,5900.2767104953045
43,48,1190.7547407597353,14739.885401515941
43,49,395.5275439994907,2466.360377501965
43,50,680.5993978717003,9757.73368938548
44,0,413.4784694153128,4557.394280681187
44,1,686.7619752382012,7587.804504132605
44,2,803.2231372979976,8471.78235533719
44,3,718.884995830044,7472.838695822304
44,4,1365.6663332789767,3767.771213210873
44,5,735.4593976444786,8400.539836750431
44,6,455.6665604699529,4696.430627372807
44,7,644.34878656803,5844.2538563624385
44,8,989.9845601067393,12183.085536629322
44,9,301.92738157704764,3057.6235208746975
44,10,490.2945598735057,5456.342456996975
44,11,931.7440676053058,10543.332974809025
44,12,663.2634085913991,6983.034304795152
44,13,613.7006476722102,5515.551644894721
44,14,521.6937959478677,5897.053689305164
44,15,651.5729916116857,7293.299052068846
44,16,785.2190355881315,8294.290554015332
44,17,1029.8810655977463,11578.715978607903
44,18,669.4959265083439,5672.020450413021
44,19,341.90933367268724,2826.4644062548387
44,20,598.4489007948093,7174.532520800468
44,21,443.3655979200545,3874.3517793112273
44,22,839.2188283889706,9518.309253325106
44,23,801.3797056070857,8525.576242538276
44,24,416.61722378774033,4109.062136954135
44,25,816.6611757847704,10015.20285096899
44,26,599.1691089404552,5834.415145051439
44,27,533.6072037202948,5393.289550014155
44,28,617.951828078625,6861.986466311692
44,29,558.2514197377014,5786.472253849448
44,30,556.1580549163897,4963.946929267092
44,31,487.8146866626034,4271.273816485423
44,32,116.43066806285914,1131.3621102563338
44,33,444.14150467905347,5341.1619128402845
44,34,488.0385576334153,4909.787206649636
44,35,724.7839345701211,5841.948982468128
44,36,454.44028799096264,4104.83889749952
44,37,425.6868667269342,5059.699838399001
44,38,1035.1767322975138,12444.20003054339
44,39,855.3270676252451,11560.868152852083
44,40,790.3090092280365,9152.31394293991
44,41,517.466021775265,5398.04335380682
44,42,294.6129652502611,3236.424999317005
44,43,800.6105530368512,8621.490241733354
44,44,0,0.0
44,45,450.91325788998483,4166.535314278467
44,46,682.4266648311818,7146.876839331325
44,47,398.83400024442034,3060.8824656337933
44,48,594.7012688318895,6589.07783680452
44,49,762.2720995318708,8100.938945469076
44,50,527.8817862508797,6375.367435443698
45,0,439.64010685005496,5845.208142870806
45,1,914.3822917121547,10865.837711317155
45,2,424.04345377195136,4335.0800474145735
45,3,326.0053123039977,3307.300663848373
45,4,1593.2866497529303,7617.418851651462
45,5,584.4797141184322,7415.444105564755
45,6,392.9868769439066,4499.904604910297
45,7,595.8691030419836,8094.930118392756
45,8,838.5048765806939,10569.814054649623
45,9,471.68901901179004,5711.218594559636
45,10,254.0148763474593,3875.8364751704034
45,11,559.264384079259,6404.465817092537
45,12,412.04576344296873,5030.543763649054
45,13,219.32096414616393,2715.5637590782517
45,14,419.0141124218211,5464.54630501196
45,15,879.1933080856392,10565.663950335153
45,16,464.69726004031077,5297.75435471848
45,17,657.4013820716997,7470.4235628560145
45,18,614.8162429822975,6978.293148950638
45,19,163.32965014664092,1537.122470039428
45,20,446.96921726876303,5964.763783540143
45,21,260.48591439400815,2542.096748467162
45,22,522.5391448629241,5481.024507844203
45,23,422.2000220810395,4369.925776701954
45,24,544.437540261694,6698.931082138786
45,25,588.381492258724,6610.625719293047
45,26,426.68942541440913,4701.421262766993
45,27,288.32752019424834,3516.6372020480267
45,28,504.0721445525784,5825.671920834771
45,29,205.17173621165497,2315.0669369013644
45,30,140.57837139034365,1476.9714168653159
45,31,193.03500313655715,1924.4135163304047
45,32,431.35098453681286,4083.586743313674
45,33,509.4618211530072,6351.552782140378
45,34,242.75887410736877,2544.1111074417804
45,35,670.1042510440747,7442.024352260305
45,36,290.76060446491624,3187.6430067095494
45,37,201.60718320088765,2001.472948441743
45,38,806.8970487714672,8670.808104243848
45,39,703.8473840991998,8647.643971368827
45,40,487.92932570198985,5312.977021485108
45,41,175.38633824921854,1363.5301822125916
45,42,597.0114924839387,6729.237433137005
45,43,447.53086951080513,4604.460374520025
45,44,450.91325788998483,4166.535314278467
45,45,0,0.0
45,46,463.34698130513556,5274.59893120684
45,47,228.054316718374,2325.3501071946716
45,48,869.1574456128687,10141.214441993423
45,49,524.3924160058241,4819.968496349476
45,50,359.0021027248335,6207.652217879963
46,0,716.7535137912517,10704.826726055191
46,1,765.7956986533519,10055.227324673993
46,2,591.7568607131483,6937.331700518299
46,3,508.94740323700535,5934.531685856872
46,4,1444.7000566941274,8663.327652191552
46,5,238.99312105962923,2371.6525088926833
46,6,329.9554588838546,2812.0290473161385
46,7,872.9825099831809,12654.515964225873
46,8,495.518283521891,5334.795510814106
46,9,701.402425952987,9921.282226954445
46,10,221.7282832886564,1703.5281794451305
46,11,569.1530078052762,7070.724981788443
46,12,743.2591703841658,10204.011310835893
46,13,559.9343710873609,7855.369701743734
46,14,696.1275193630183,10711.98807174115
46,15,730.6067150268364,9805.122999908586
46,16,788.3527590032819,9945.099918056014
46,17,620.6147890128967,7556.311607425828
46,18,891.9296499234947,11897.802645374846
46,19,532.243057087838,6214.569650387913
46,20,156.0826242099601,1149.299126269626
46,21,558.1993213352051,7742.516830719308
46,22,516.6055156782891,5649.199058723711
46,23,562.3134290222365,6735.929389990393
46,24,766.850947202891,11010.521608746336
46,25,386.094899199921,4044.7544510344696
46,26,712.6028323556061,9975.99710417918
46,27,266.3521990926696,1882.3013439155588
46,28,800.4855514937758,11097.122726759615
46,29,497.985143152852,7171.963869566463
46,30,497.99177833154056,6571.856207233204
46,31,491.7484100777542,7197.757745657995
46,32,520.26439147801,6204.224509756093
46,33,377.8752280942042,4209.238639074019
46,34,253.6722810485659,2766.572987115765
46,35,947.2176579852719,12273.470952031987
46,36,567.8740114061136,8385.136960177644
46,37,276.7333324294011,3297.0718613360245
46,38,601.7104557126642,6822.140805592169
46,39,365.36079104039646,4653.911835858935
46,40,419.14273264318695,4630.337560591994
46,41,393.69974519041557,4587.43461560372
46,42,448.4248994251362,7494.344835105285
46,43,662.944276452002,7769.554985136996
46,44,628.8266648311819,7146.876839331325
46,45,454.04698130513566,5274.59893120684
46,46,0,0.0
46,47,512.2677236595712,7284.610831427882
46,48,720.5708525540659,9971.99710243428
46,49,862.1058229470209,9284.713483716028
46,50,227.41550966603046,2633.6837674378035
47,0,266.6608492044906,3532.2084496614107
47,1,926.8719264656748,10586.43534392435
47,2,455.93308852547113,5959.435844942143
47,3,371.5949470575175,5158.44564980398
47,4,1605.7762845064503,6828.509283416932
47,5,632.8693488719522,9198.558342779661
47,6,457.5765116974265,5780.2950473990995
47,7,422.8898453964189,5772.714146108891
47,8,886.8945113342139,12619.00760200373
47,9,269.7786537653099,3514.795837306942
47,10,302.4045111009793,5692.2319752233925
47,11,635.6540188327789,8364.737955394898
47,12,351.70446741978833,4042.7910949585807
47,13,257.94170650059954,2478.9411540025108
47,14,246.03485477625682,3578.389081642644
47,15,891.6829428391593,10288.229230917672
47,16,501.3289868156049,5233.574230619384
47,17,733.7910168252196,9482.514611725226
47,18,441.8369853367328,4687.632712822944
47,19,116.66997537779048,1082.079145053989
47,20,495.358852022283,7775.110127056195
47,21,80.20665674844379,837.9416452480456
47,22,598.9287796164439,7622.369440085856
47,23,454.08965683455926,6083.0259009631445
47,24,371.45828261612957,4433.813705891669
47,25,640.9711270122438,8935.23079395049
47,26,260.51016776884455,3126.3491005765663
47,27,336.7171549477683,5416.621170311997
47,28,350.392886907014,4268.614491280554
47,29,210.9613709651749,2909.552765141478
47,30,205.19911374477923,2245.0152764771533
47,31,132.2557454909927,1287.4779386386292
47,32,346.3406192903328,3627.730952374417
47,33,557.851455906527,7231.651707213847
47,34,291.14850886088874,4531.2617932783405
47,35,497.12499339851,5130.747676438172
47,36,117.28134681935197,1281.665203737422
47,37,249.99681795440762,4189.45096406648
47,38,859.4866835249871,10926.24445502401
47,39,752.2370188527198,10952.512522886012
47,40,565.6189604555096,7576.723228207946
47,41,230.17597300273846,3650.829542079548
47,42,619.701127237459,6232.974760021743
47,43,453.32050426432505,5900.2767104953045
47,44,365.9028926435048,3060.8824656337933
47,45,215.92320911745844,2325.3501071946716
47,46,511.7366160586555,7284.610831427882
47,47,0,0.0
47,48,881.6470803663889,9635.66812287347
47,49,538.4131583602598,5063.130956709384
47,50,407.39173747835343,7614.928702557938
48,0,728.4001332095659,10362.08739959105
48,1,156.50616296108527,1320.140231775614
48,2,1157.0673250208822,14371.403327118674
48,3,1048.857867544739,13252.296770612214
48,4,1056.0105210018608,2894.6585777516325
48,5,744.9035853673627,9545.8390901576
48,6,683.7659231915881,7349.833041612195
48,7,875.5571139838884,10392.004185159505
48,8,1017.6287478296234,13039.37810921626
48,9,612.0770299536948,8413.910641345232
48,10,657.03874759639,8909.359658071586
48,11,1096.7634721130094,15893.364820620201
48,12,924.1717360072573,13556.670116064384
48,13,995.1448353950949,12043.902274342312
48,14,782.6021233637258,12235.001393510845
48,15,121.31717933456969,1146.5455540920789
48,16,1046.12736300399,14854.577030711995
48,17,1138.2252533206295,16739.91674354867
48,18,930.4042539242017,11163.665322257148
48,19,845.9535213955709,9191.095336020942
48,20,626.0930885176934,9202.785264013342
48,21,914.7908462098649,10459.242992633153
48,22,1080.415979986022,14606.23540350718
48,23,1155.2238933299702,14345.708347286598
48,24,677.5255512035989,8972.0688685317
48,25,910.0053635076536,13930.18346502306
48,26,891.7774363563137,12344.470760902215
48,27,734.7513914431792,9166.392087624545
48,28,878.8601554944831,13289.788121693473
48,29,933.1956074605861,12177.012884735066
48,30,933.2022426392748,11299.893764168291
48,31,926.9588743854881,10786.80673376365
48,32,591.474855785743,6140.438690229682
48,33,453.5856924019375,5812.2987479030735
48,34,688.8827453562996,9400.9492172342
48,35,985.6922619859789,11051.702486001413
48,36,908.3255166695999,10682.94039082467
48,37,739.3310544498186,9991.048458476373
48,38,1119.3209200203967,16693.657241278503
48,39,882.9712553481293,14476.625358404406
48,40,1028.5531969509198,13882.406109195814
48,41,843.8102094981492,11000.486879965312
48,42,396.7353637328693,3442.353600287783
48,43,1175.5547407597355,14739.885401515941
48,44,589.8012688318897,6589.07783680452
48,45,889.2574456128694,10141.214441993423
48,46,710.0708525540659,9971.99710243428
48,47,917.8781879673041,9635.66812287347
48,48,0,0.0
48,49,1023.1804269477291,14606.918406615747
48,50,555.5259739737639,7577.427462325694
49,0,480.57096390954683,6738.338682541284
49,1,1160.6411333540402,15467.91453709073
49,2,387.0022954138369,3300.2585539517763
49,3,376.06415394588333,3672.937623851527
49,4,1839.5454913948156,11859.655547857064
49,5,860.8241981091281,11635.423856312862
49,6,685.5313609346023,9249.990976881349
49,7,542.7279446838688,9038.896733631607
49,8,1080.0637182225794,14097.517343470634
49,9,561.0478606536755,7919.704175685467
49,10,530.359360338155,8322.210061542524
49,11,578.2984425059648,5771.978056880036
49,12,216.60460508485423,2573.484926824965
49,13,245.1330874489443,2586.7927880901543
49,14,354.77295406370683,4737.130829315106
49,15,1125.4521497275246,15166.950676697112
49,16,124.59819370397076,752.3091138044985
49,17,653.7602237135853,6841.40716523269
49,18,561.6750846241829,7321.682675907055
49,19,472.5741341373365,5422.910621582353
49,20,723.3137012594585,10237.819092233867
49,21,426.43039838470406,4315.127051956291
49,22,626.0979865048096,5962.543029206078
49,23,385.63097443115,3589.4680436672106
49,24,575.8963819035796,8447.49975444626
49,25,770.040333900609,8579.654102240538
49,26,327.9482670562945,3760.903773488675
49,27,564.672004184944,7909.737499285995
49,28,342.2309861944641,4056.5006180897117
49,29,268.4162202023508,2519.4601341630864
49,30,330.92285538103937,3406.353692170434
49,31,371.0203695826506,3832.3609020291683
49,32,757.4954685275083,8477.401075138496
49,33,785.8063051437031,11160.648436711697
49,34,519.1033580980645,6977.455605357342
49,35,616.9630926859601,7909.390300156502
49,36,428.6050884556122,4368.212615059809
49,37,477.9516671915835,6227.255111692774
49,38,730.9757472844043,9304.369365694964
49,39,911.3128589113517,11016.872149979672
49,40,669.5881673438753,6649.543745327678
49,41,439.5312819107009,4790.841321225698
49,42,863.8703341258239,11168.351153887103
49,43,262.7275439994908,2466.360377501965
49,44,777.0577418806802,8100.938945469076
49,45,406.07805835463415,4819.968496349476
49,46,739.6914652958311,9284.713483716028
49,47,440.69880070906976,5063.130956709384
49,48,1072.4804269477286,14606.918406615747
49,49,0,0.0
49,50,635.3465867155294,10838.79183613282
50,0,659.9589525333057,10628.462097694233
50,1,606.001137395406,7522.255978402059
50,2,665.0622994552022,9030.661950738348
50,3,556.8528419790591,7928.539862441054
50,4,1284.9054954361814,6755.9680189095725
50,5,237.39855980168326,2192.035319837086
50,6,220.06089762590847,1837.5366480885327
50,7,816.1879487252347,12209.023560363075
50,8,546.223722263945,6034.900791339064
50,9,630.2078646950408,9412.403839892211
50,10,165.03372203071038,2565.098812898774
50,11,625.3584465473301,9566.858087714205
50,12,686.4646091262196,11205.561596691628
50,13,503.13980982941484,8921.285670715486
50,14,639.3329581050723,11193.308519068849
50,15,570.8121537688904,7287.711936338119
50,16,731.558197745336,11409.974759638302
50,17,666.8202277549506,10135.03375427662
50,18,835.1350886655486,11816.45268939907
50,19,475.44849582989195,6561.779514711879
50,20,154.68806295201412,1654.5486694390818
50,21,501.4047600772591,8279.630680700384
50,22,609.010954420343,8150.19141360912
50,23,663.2188677642903,8875.409868851862
50,24,695.6563859449449,10480.001892890821
50,25,438.6003379419748,6665.960841914555
50,26,655.8082710976599,10653.407273314146
50,27,242.74636587749933,2985.1377326401466
50,28,743.6909902358298,11810.003772557713
50,29,441.1905818949059,8450.71475565473
50,30,441.19721707359446,7674.864888870299
50,31,434.9538488198081,7967.095466636241
50,32,440.16983022006383,5262.7301470345055
50,33,162.38066683625826,1786.609665123036
50,34,196.87771979061986,3866.2485153395933
50,35,890.4230967273257,12084.791066438764
50,36,511.0794501481674,8867.908572748363
50,37,247.32602888413876,4629.717811370673
50,38,647.9158944547181,9435.093848115694
50,39,411.56622978245036,6905.8197886634725
50,40,557.1481713852407,7184.1782247164765
50,41,351.80518393246956,6071.42621719102
50,42,377.2303381671901,5623.7868188586
50,43,683.549715194056,9757.73368938548
50,44,548.7321035732358,6375.367435443698
50,45,397.25242004718956,6207.652217879963
50,46,238.6658269883867,2633.6837674378035
50,47,455.4731624016251,7614.928702557938
50,48,560.77629129612,7577.427462325694
50,49,805.311261689075,10838.79183613282
50,50,0,0.0
