problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 30.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8042.928399 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with UAV(s) on board,1497.7726459460796,23,1557.7726459460796,23,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,1557.7726459460796,23,1617.7726459460796,23,Launching UAV 4,UAV Launch
1,Truck,Truck travels with UAV(s) on board,1617.772645946079,23,1835.278694527259,11,Travel from node 23 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1835.278694527259,11,1865.278694527259,11,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1865.278694527259,11,1895.278694527259,11,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1895.278694527259,11,1925.278694527259,11,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,1925.278694527259,11,1955.278694527259,11,Dropping off package to Customer 11,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1955.278694527259,11,2015.278694527259,11,Launching UAV 2,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2015.278694527259,11,2252.2662132861233,25,Travel from node 11 to node 25,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2252.2662132861233,25,2282.2662132861233,25,Dropping off package to Customer 25,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2282.2662132861233,25,2342.2662132861233,25,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2342.2662132861233,25,2372.2662132861233,25,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2372.2662132861233,25,2432.2662132861233,25,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,2432.2662132861233,25,2492.2662132861233,25,Launching UAV 3,UAV Launch
1,Truck,Truck travels with UAV(s) on board,2492.266213286123,25,2849.451076746332,8,Travel from node 25 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,2849.451076746332,8,2879.451076746332,8,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2879.451076746332,8,2909.451076746332,8,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2909.451076746334,8,2939.451076746334,8,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with UAV(s) on board,2939.451076746332,8,2969.451076746332,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,2969.451076746332,8,3029.451076746332,8,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3029.451076746332,8,3089.451076746332,8,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3089.451076746332,8,3149.451076746332,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,3149.451076746332,8,3209.451076746332,8,Launching UAV 5,UAV Launch
1,Truck,Truck travels with no UAVs on board,3209.451076746332,8,4267.179824575956,48,Travel from node 8 to node 48,Traveling
1,Truck,Truck is stationary with no UAVs on board,4267.179824575956,48,4297.179824575956,48,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4297.179824575956,48,4327.179824575956,48,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4327.179823771289,48,4357.179823771289,48,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4357.179823771287,48,4387.179823771287,48,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,4387.179823771285,48,4417.179823771285,48,Dropping off package to Customer 48,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,4417.179823771283,48,4477.179823771283,48,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4477.17982377128,48,4537.17982377128,48,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4537.17982377128,48,4597.17982377128,48,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,4597.17982377128,48,4657.17982377128,48,Launching UAV 3,UAV Launch
1,Truck,Truck travels with no UAVs on board,4657.17982377128,48,5110.765516173217,33,Travel from node 48 to node 33,Traveling
1,Truck,Truck is stationary with no UAVs on board,5110.765516173216,33,5140.765516173216,33,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5140.765516173216,33,5170.765516173216,33,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5170.765516173216,33,5200.765516173216,33,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5200.765516173216,33,5260.765516173216,33,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5260.765516173216,33,5320.765516173216,33,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5320.765516173216,33,5350.765516173216,33,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5350.765516173216,33,5410.765516173216,33,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5410.765516173216,33,5470.765516173216,33,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5470.765516173216,33,5500.765516173216,33,Dropping off package to Customer 33,Making Delivery
1,Truck,Truck travels with no UAVs on board,5500.765516173216,33,5786.0358149049425,6,Travel from node 33 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,5786.0358149049425,6,5816.0358149049425,6,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5816.0358149049425,6,5876.0358149049425,6,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,5876.0358149049425,6,5906.0358149049425,6,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5906.0358149049425,6,5936.0358149049425,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,5936.035814904942,6,5966.035814904942,6,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,5966.035814904942,6,5996.035814904942,6,Retrieving UAV 4,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,5996.035814904942,6,6204.747991592279,34,Travel from node 6 to node 34,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6204.747991592279,34,6234.747991592279,34,Dropping off package to Customer 34,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6234.747991592279,34,6264.747991592279,34,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,6264.747991592279,34,6325.694489307299,37,Travel from node 34 to node 37,Traveling
1,Truck,Truck is stationary with UAV(s) on board,6325.694489307299,37,6385.694489307299,37,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6385.694489307299,37,6445.694489307299,37,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6445.694489307299,37,6505.694489307299,37,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,6505.694489307299,37,6535.694489307299,37,Dropping off package to Customer 37,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,6535.694489307299,37,6595.694489307299,37,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,6595.694489307299,37,6841.946469534591,30,Travel from node 37 to node 30,Traveling
1,Truck,Truck is stationary with no UAVs on board,6841.946469534591,30,6871.946469534591,30,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6871.946469534591,30,6901.946469534591,30,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6901.946469534589,30,6931.946469534589,30,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,6931.9464695345905,30,6991.9464695345905,30,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with no UAVs on board,6991.946469534589,30,7021.946469534589,30,Dropping off package to Customer 30,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,7021.946469534589,30,7051.946469534589,30,Retrieving UAV 5,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7051.946469534589,30,7179.226269697551,31,Travel from node 30 to node 31,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7179.226269697551,31,7209.226269697551,31,Dropping off package to Customer 31,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,7209.22626969755,31,7239.22626969755,31,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,7239.22626969755,31,7308.454495319575,21,Travel from node 31 to node 21,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7308.4544953195755,21,7338.4544953195755,21,Dropping off package to Customer 21,Making Delivery
1,Truck,Truck travels with UAV(s) on board,7338.4544953195755,21,7406.784360688513,36,Travel from node 21 to node 36,Traveling
1,Truck,Truck is stationary with UAV(s) on board,7406.784360688513,36,7466.784360688513,36,Launching UAV 4,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7466.784360688513,36,7526.784360688513,36,Launching UAV 5,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7526.784360688513,36,7586.784360688513,36,Launching UAV 3,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7586.784360687996,36,7646.784360687996,36,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,7646.784360687996,36,7676.784360687996,36,Dropping off package to Customer 36,Making Delivery
1,Truck,Truck travels with no UAVs on board,7676.784360687474,36,7922.928398901286,51,Travel from node 36 to node 51,Traveling
1,Truck,Truck is stationary with no UAVs on board,7922.928398901286,51,7952.928398901286,51,Retrieving UAV 3,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7952.928398901286,51,7982.928398901286,51,Retrieving UAV 4,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,7982.928398901286,51,8012.928398901286,51,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8012.928398901286,51,8042.928398901286,51,Retrieving UAV 5,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,8042.928398901286,51,-1.0,51,At the Depot.  Total Time = 2:14:02,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,338.24534293091205,28,398.24534293091205,28,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,398.24534293091205,28,401.94096620527546,28,Takeoff from truck at Customer 28,Traveling
2,UAV,UAV travels with parcel,401.94096620527546,28,510.2971524023218,13,Fly to UAV customer 13,Traveling
2,UAV,UAV taking off or landing with a parcel,510.29715240232173,13,516.6883989510486,13,Land at UAV customer 13,Traveling
2,UAV,UAV is stationary with a parcel,516.6883989510486,13,576.6883989510486,13,Serving UAV customer 13,Making Delivery
2,UAV,UAV taking off or landing with no parcels,576.6883989510486,13,580.3840222254121,13,Takeoff from UAV customer 13,Traveling
2,UAV,UAV travels empty,580.3840222254121,13,670.606474547202,16,Fly to truck at customer 16,Traveling
2,UAV,UAV is stationary without a parcel,670.606474547202,16,733.4320186329095,16,Idle above rendezvous location (customer 16),Idle
2,UAV,UAV taking off or landing with no parcels,733.4320186329095,16,739.8232651816363,16,Land at truck rendezvous location (customer 16),Traveling
2,UAV,UAV is stationary without a parcel,739.8232651816363,16,769.8232651816363,16,Recovered by truck at customer 16,UAV Recovery
2,UAV,UAV is stationary with a parcel,769.8232651816354,16,829.8232651816354,16,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,829.8232651816354,16,833.5188884559989,16,Takeoff from truck at Customer 16,Traveling
2,UAV,UAV travels with parcel,833.5188884559989,16,901.6595740814604,12,Fly to UAV customer 12,Traveling
2,UAV,UAV taking off or landing with a parcel,901.6595740814604,12,908.0508206301872,12,Land at UAV customer 12,Traveling
2,UAV,UAV is stationary with a parcel,908.0508206301872,12,968.0508206301872,12,Serving UAV customer 12,Making Delivery
2,UAV,UAV taking off or landing with no parcels,968.0508206301872,12,971.7464439045507,12,Takeoff from UAV customer 12,Traveling
2,UAV,UAV travels empty,971.7464439045507,12,1127.379255846494,43,Fly to truck at customer 43,Traveling
2,UAV,UAV is stationary without a parcel,1127.379255846494,43,1182.0064986886591,43,Idle above rendezvous location (customer 43),Idle
2,UAV,UAV taking off or landing with no parcels,1182.0064986886591,43,1188.397745237386,43,Land at truck rendezvous location (customer 43),Traveling
2,UAV,UAV is stationary without a parcel,1188.3977452373858,43,1218.3977452373858,43,Recovered by truck at customer 43,UAV Recovery
2,UAV,UAV is stationary with a parcel,1437.7726459460796,23,1497.7726459460796,23,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,1497.7726459460796,23,1501.468269220443,23,Takeoff from truck at Customer 23,Traveling
2,UAV,UAV travels with parcel,1501.468269220443,23,1536.4377379000161,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,1536.437737900016,3,1542.8289844487429,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,1542.8289844487429,3,1602.8289844487429,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1602.8289844487429,3,1606.5246077231063,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,1606.5246077231063,3,1709.2133475847038,11,Fly to truck at customer 11,Traveling
2,UAV,UAV is stationary without a parcel,1709.2133475847038,11,1858.8874479785322,11,Idle above rendezvous location (customer 11),Idle
2,UAV,UAV taking off or landing with no parcels,1858.8874479785322,11,1865.2786945272592,11,Land at truck rendezvous location (customer 11),Traveling
2,UAV,UAV is stationary without a parcel,1865.278694527259,11,1895.278694527259,11,Recovered by truck at customer 11,UAV Recovery
2,UAV,UAV is stationary with a parcel,1955.278694527259,11,2015.278694527259,11,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2015.278694527259,11,2018.9743178016224,11,Takeoff from truck at Customer 11,Traveling
2,UAV,UAV travels with parcel,2018.9743178016224,11,2097.94234216216,40,Fly to UAV customer 40,Traveling
2,UAV,UAV taking off or landing with a parcel,2097.94234216216,40,2104.333588710887,40,Land at UAV customer 40,Traveling
2,UAV,UAV is stationary with a parcel,2104.333588710887,40,2164.333588710887,40,Serving UAV customer 40,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2164.333588710887,40,2168.02921198525,40,Takeoff from UAV customer 40,Traveling
2,UAV,UAV travels empty,2168.02921198525,40,2230.38518166131,25,Fly to truck at customer 25,Traveling
2,UAV,UAV is stationary without a parcel,2230.38518166131,25,2335.8749667373963,25,Idle above rendezvous location (customer 25),Idle
2,UAV,UAV taking off or landing with no parcels,2335.8749667373963,25,2342.2662132861233,25,Land at truck rendezvous location (customer 25),Traveling
2,UAV,UAV is stationary without a parcel,2342.2662132861233,25,2372.2662132861233,25,Recovered by truck at customer 25,UAV Recovery
2,UAV,UAV is stationary with a parcel,2372.2662132861233,25,2432.2662132861233,25,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,2432.2662132861233,25,2435.9618365604865,25,Takeoff from truck at Customer 25,Traveling
2,UAV,UAV travels with parcel,2435.9618365604865,25,2616.4857897206634,5,Fly to UAV customer 5,Traveling
2,UAV,UAV taking off or landing with a parcel,2616.4857897206634,5,2622.8770362693904,5,Land at UAV customer 5,Traveling
2,UAV,UAV is stationary with a parcel,2622.8770362693904,5,2682.8770362693904,5,Serving UAV customer 5,Making Delivery
2,UAV,UAV taking off or landing with no parcels,2682.8770362693904,5,2686.5726595437536,5,Takeoff from UAV customer 5,Traveling
2,UAV,UAV travels empty,2686.5726595437536,5,2809.8172302235553,8,Fly to truck at customer 8,Traveling
2,UAV,UAV is stationary without a parcel,2809.8172302235553,8,2843.059830197605,8,Idle above rendezvous location (customer 8),Idle
2,UAV,UAV taking off or landing with no parcels,2843.059830197605,8,2849.451076746332,8,Land at truck rendezvous location (customer 8),Traveling
2,UAV,UAV is stationary without a parcel,2849.451076746332,8,2879.451076746332,8,Recovered by truck at customer 8,UAV Recovery
2,UAV,UAV is stationary with a parcel,3089.451076746332,8,3149.451076746332,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,3149.451076746332,8,3153.1467000206953,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,3153.1467000206953,8,3724.9793599362374,7,Fly to UAV customer 7,Traveling
2,UAV,UAV taking off or landing with a parcel,3724.9793599362374,7,3731.3706064849644,7,Land at UAV customer 7,Traveling
2,UAV,UAV is stationary with a parcel,3731.3706064849644,7,3791.3706064849644,7,Serving UAV customer 7,Making Delivery
2,UAV,UAV taking off or landing with no parcels,3791.3706064849644,7,3795.0662297593276,7,Takeoff from UAV customer 7,Traveling
2,UAV,UAV travels empty,3795.0662297593276,7,4126.645337684942,48,Fly to truck at customer 48,Traveling
2,UAV,UAV is stationary without a parcel,4126.645337684942,48,4290.78857802723,48,Idle above rendezvous location (customer 48),Idle
2,UAV,UAV taking off or landing with no parcels,4290.78857802723,48,4297.179824575956,48,Land at truck rendezvous location (customer 48),Traveling
2,UAV,UAV is stationary without a parcel,4297.179824575956,48,4327.179824575956,48,Recovered by truck at customer 48,UAV Recovery
2,UAV,UAV is stationary with a parcel,4477.17982377128,48,4537.17982377128,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,4537.17982377128,48,4540.875447045643,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,4540.875447045643,48,4583.010324390085,1,Fly to UAV customer 1,Traveling
2,UAV,UAV taking off or landing with a parcel,4583.010324390085,1,4589.401570938811,1,Land at UAV customer 1,Traveling
2,UAV,UAV is stationary with a parcel,4589.401570938811,1,4649.401570938811,1,Serving UAV customer 1,Making Delivery
2,UAV,UAV taking off or landing with no parcels,4649.401570938811,1,4653.097194213175,1,Takeoff from UAV customer 1,Traveling
2,UAV,UAV travels empty,4653.097194213175,1,4840.197118833237,33,Fly to truck at customer 33,Traveling
2,UAV,UAV is stationary without a parcel,4840.197118833237,33,5104.37426962449,33,Idle above rendezvous location (customer 33),Idle
2,UAV,UAV taking off or landing with no parcels,5104.37426962449,33,5110.765516173216,33,Land at truck rendezvous location (customer 33),Traveling
2,UAV,UAV is stationary without a parcel,5110.765516173216,33,5140.765516173216,33,Recovered by truck at customer 33,UAV Recovery
2,UAV,UAV is stationary with a parcel,5260.765516173216,33,5320.765516173216,33,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5320.765516173216,33,5324.46113944758,33,Takeoff from truck at Customer 33,Traveling
2,UAV,UAV travels with parcel,5324.46113944758,33,5433.01916047284,20,Fly to UAV customer 20,Traveling
2,UAV,UAV taking off or landing with a parcel,5433.019160472841,20,5439.410407021567,20,Land at UAV customer 20,Traveling
2,UAV,UAV is stationary with a parcel,5439.410407021567,20,5499.410407021567,20,Serving UAV customer 20,Making Delivery
2,UAV,UAV taking off or landing with no parcels,5499.410407021567,20,5503.10603029593,20,Takeoff from UAV customer 20,Traveling
2,UAV,UAV travels empty,5503.10603029593,20,5583.722206991124,6,Fly to truck at customer 6,Traveling
2,UAV,UAV is stationary without a parcel,5583.722206991124,6,5779.644568356216,6,Idle above rendezvous location (customer 6),Idle
2,UAV,UAV taking off or landing with no parcels,5779.644568356216,6,5786.0358149049425,6,Land at truck rendezvous location (customer 6),Traveling
2,UAV,UAV is stationary without a parcel,5786.0358149049425,6,5816.0358149049425,6,Recovered by truck at customer 6,UAV Recovery
2,UAV,UAV is stationary with a parcel,5816.0358149049425,6,5876.0358149049425,6,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,5876.0358149049425,6,5879.731438179306,6,Takeoff from truck at Customer 6,Traveling
2,UAV,UAV travels with parcel,5879.731438179306,6,5938.396265789871,50,Fly to UAV customer 50,Traveling
2,UAV,UAV taking off or landing with a parcel,5938.396265789872,50,5944.787512338598,50,Land at UAV customer 50,Traveling
2,UAV,UAV is stationary with a parcel,5944.787512338598,50,6004.787512338598,50,Serving UAV customer 50,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6004.787512338598,50,6008.483135612962,50,Takeoff from UAV customer 50,Traveling
2,UAV,UAV travels empty,6008.483135612962,50,6131.845595546412,34,Fly to truck at customer 34,Traveling
2,UAV,UAV is stationary without a parcel,6131.845595546412,34,6228.356745043551,34,Idle above rendezvous location (customer 34),Idle
2,UAV,UAV taking off or landing with no parcels,6228.356745043551,34,6234.747991592278,34,Land at truck rendezvous location (customer 34),Traveling
2,UAV,UAV is stationary without a parcel,6234.747991592279,34,6264.747991592279,34,Recovered by truck at customer 34,UAV Recovery
2,UAV,UAV is stationary with a parcel,6535.694489307299,37,6595.694489307299,37,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6595.694489307299,37,6599.390112581662,37,Takeoff from truck at Customer 37,Traveling
2,UAV,UAV travels with parcel,6599.390112581662,37,6701.499289763468,19,Fly to UAV customer 19,Traveling
2,UAV,UAV taking off or landing with a parcel,6701.499289763469,19,6707.890536312196,19,Land at UAV customer 19,Traveling
2,UAV,UAV is stationary with a parcel,6707.890536312196,19,6767.890536312196,19,Serving UAV customer 19,Making Delivery
2,UAV,UAV taking off or landing with no parcels,6767.890536312196,19,6771.586159586559,19,Takeoff from UAV customer 19,Traveling
2,UAV,UAV travels empty,6771.586159586559,19,6840.227154832163,30,Fly to truck at customer 30,Traveling
2,UAV,UAV is stationary without a parcel,6840.227154832163,30,6865.555222985864,30,Idle above rendezvous location (customer 30),Idle
2,UAV,UAV taking off or landing with no parcels,6865.555222985864,30,6871.9464695345905,30,Land at truck rendezvous location (customer 30),Traveling
2,UAV,UAV is stationary without a parcel,6871.946469534591,30,6901.946469534591,30,Recovered by truck at customer 30,UAV Recovery
2,UAV,UAV is stationary with a parcel,6931.9464695345905,30,6991.9464695345905,30,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,6991.9464695345905,30,6995.642092808954,30,Takeoff from truck at Customer 30,Traveling
2,UAV,UAV travels with parcel,6995.642092808954,30,7067.515159432728,47,Fly to UAV customer 47,Traveling
2,UAV,UAV taking off or landing with a parcel,7067.515159432728,47,7073.906405981455,47,Land at UAV customer 47,Traveling
2,UAV,UAV is stationary with a parcel,7073.906405981455,47,7133.906405981455,47,Serving UAV customer 47,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7133.906405981455,47,7137.602029255818,47,Takeoff from UAV customer 47,Traveling
2,UAV,UAV travels empty,7137.602029255818,47,7178.7860394160825,31,Fly to truck at customer 31,Traveling
2,UAV,UAV is stationary without a parcel,7178.7860394160825,31,7202.835023148823,31,Idle above rendezvous location (customer 31),Idle
2,UAV,UAV taking off or landing with no parcels,7202.835023148823,31,7209.2262696975495,31,Land at truck rendezvous location (customer 31),Traveling
2,UAV,UAV is stationary without a parcel,7209.22626969755,31,7239.22626969755,31,Recovered by truck at customer 31,UAV Recovery
2,UAV,UAV is stationary with a parcel,7586.784360687996,36,7646.784360687996,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,7646.784360687996,36,7650.479983962359,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,7650.479983962359,36,7765.553649141563,9,Fly to UAV customer 9,Traveling
2,UAV,UAV taking off or landing with a parcel,7765.553649141564,9,7771.944895690291,9,Land at UAV customer 9,Traveling
2,UAV,UAV is stationary with a parcel,7771.944895690291,9,7831.944895690291,9,Serving UAV customer 9,Making Delivery
2,UAV,UAV taking off or landing with no parcels,7831.944895690291,9,7835.640518964654,9,Takeoff from UAV customer 9,Traveling
2,UAV,UAV travels empty,7835.640518964654,9,7898.109919380545,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,7898.109919380545,51,7976.537152352558,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,7976.537152352558,51,7982.928398901285,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,7982.928398901286,51,8012.928398901286,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,398.24534293091165,28,458.24534293091165,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,458.24534293091165,28,461.94096620527506,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,461.94096620527506,28,591.8303273282384,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,591.8303273282384,49,598.2215738769652,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,598.2215738769652,49,658.2215738769652,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,658.2215738769652,49,661.9171971513287,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,661.9171971513287,49,685.9543692443516,16,Fly to truck at customer 16,Traveling
3,UAV,UAV is stationary without a parcel,685.9543692443516,16,853.4320186329086,16,Idle above rendezvous location (customer 16),Idle
