problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T123921635977, 101, 5.000000, mFSTSP Heuristic, 4, -1, True, True, 5, 1 

Objective Function Value: 8042.928400 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV taking off or landing with no parcels,853.4320186329061,16,859.8232651816329,16,Land at truck rendezvous location (customer 16),Traveling
3,UAV,UAV is stationary without a parcel,859.8232651816329,16,889.8232651816329,16,Recovered by truck at customer 16,UAV Recovery
3,UAV,UAV is stationary with a parcel,1497.772645946013,23,1557.772645946013,23,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1557.772645946013,23,1561.4682692203764,23,Takeoff from truck at Customer 23,Traveling
3,UAV,UAV travels with parcel,1561.4682692203764,23,1675.6682553726005,17,Fly to UAV customer 17,Traveling
3,UAV,UAV taking off or landing with a parcel,1675.6682553726005,17,1682.0595019213274,17,Land at UAV customer 17,Traveling
3,UAV,UAV is stationary with a parcel,1682.0595019213274,17,1742.0595019213274,17,Serving UAV customer 17,Making Delivery
3,UAV,UAV taking off or landing with no parcels,1742.0595019213274,17,1745.7551251956909,17,Takeoff from UAV customer 17,Traveling
3,UAV,UAV travels empty,1745.7551251956909,17,1782.4377584883296,11,Fly to truck at customer 11,Traveling
3,UAV,UAV is stationary without a parcel,1782.4377584883296,11,1828.8874479784663,11,Idle above rendezvous location (customer 11),Idle
3,UAV,UAV taking off or landing with no parcels,1828.8874479784663,11,1835.2786945271932,11,Land at truck rendezvous location (customer 11),Traveling
3,UAV,UAV is stationary without a parcel,1835.278694527193,11,1865.278694527193,11,Recovered by truck at customer 11,UAV Recovery
3,UAV,UAV is stationary with a parcel,2432.2662132860573,25,2492.2662132860573,25,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2492.2662132860573,25,2495.9618365604206,25,Takeoff from truck at Customer 25,Traveling
3,UAV,UAV travels with parcel,2495.9618365604206,25,2574.030455672837,39,Fly to UAV customer 39,Traveling
3,UAV,UAV taking off or landing with a parcel,2574.0304556728374,39,2580.4217022215644,39,Land at UAV customer 39,Traveling
3,UAV,UAV is stationary with a parcel,2580.4217022215644,39,2640.4217022215644,39,Serving UAV customer 39,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2640.4217022215644,39,2644.1173254959276,39,Takeoff from UAV customer 39,Traveling
3,UAV,UAV travels empty,2644.1173254959276,39,2777.98154156453,8,Fly to truck at customer 8,Traveling
3,UAV,UAV is stationary without a parcel,2777.98154156453,8,2873.0598301975333,8,Idle above rendezvous location (customer 8),Idle
3,UAV,UAV taking off or landing with no parcels,2873.0598301975333,8,2879.4510767462602,8,Land at truck rendezvous location (customer 8),Traveling
3,UAV,UAV is stationary without a parcel,2879.4510767462602,8,2909.4510767462602,8,Recovered by truck at customer 8,UAV Recovery
3,UAV,UAV is stationary with a parcel,3029.4510767462602,8,3089.4510767462602,8,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3089.4510767462602,8,3093.1467000206235,8,Takeoff from truck at Customer 8,Traveling
3,UAV,UAV travels with parcel,3093.1467000206235,8,3611.164345809883,24,Fly to UAV customer 24,Traveling
3,UAV,UAV taking off or landing with a parcel,3611.164345809883,24,3617.55559235861,24,Land at UAV customer 24,Traveling
3,UAV,UAV is stationary with a parcel,3617.55559235861,24,3677.55559235861,24,Serving UAV customer 24,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3677.55559235861,24,3681.251215632973,24,Takeoff from UAV customer 24,Traveling
3,UAV,UAV travels empty,3681.251215632973,24,3967.519630112194,48,Fly to truck at customer 48,Traveling
3,UAV,UAV is stationary without a parcel,3967.519630112194,48,4290.788578027088,48,Idle above rendezvous location (customer 48),Idle
3,UAV,UAV taking off or landing with no parcels,4290.788578027088,48,4297.179824575815,48,Land at truck rendezvous location (customer 48),Traveling
3,UAV,UAV is stationary without a parcel,4297.1798245758155,48,4327.1798245758155,48,Recovered by truck at customer 48,UAV Recovery
3,UAV,UAV is stationary with a parcel,4537.179824575715,48,4597.179824575715,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4597.179824575715,48,4600.875447850079,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,4600.875447850079,48,4693.263282301549,4,Fly to UAV customer 4,Traveling
3,UAV,UAV taking off or landing with a parcel,4693.263282301549,4,4699.654528850276,4,Land at UAV customer 4,Traveling
3,UAV,UAV is stationary with a parcel,4699.654528850276,4,4759.654528850276,4,Serving UAV customer 4,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4759.654528850276,4,4763.350152124639,4,Takeoff from UAV customer 4,Traveling
3,UAV,UAV travels empty,4763.350152124639,4,4924.914774151766,33,Fly to truck at customer 33,Traveling
3,UAV,UAV is stationary without a parcel,4924.914774151766,33,5164.374270428926,33,Idle above rendezvous location (customer 33),Idle
3,UAV,UAV taking off or landing with no parcels,5164.374270428926,33,5170.765516977653,33,Land at truck rendezvous location (customer 33),Traveling
3,UAV,UAV is stationary without a parcel,5170.765516977653,33,5200.765516977653,33,Recovered by truck at customer 33,UAV Recovery
3,UAV,UAV is stationary with a parcel,5410.765516977506,33,5470.765516977506,33,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5470.765516977506,33,5474.461140251869,33,Takeoff from truck at Customer 33,Traveling
3,UAV,UAV travels with parcel,5474.461140251869,33,5597.832689846198,27,Fly to UAV customer 27,Traveling
3,UAV,UAV taking off or landing with a parcel,5597.832689846199,27,5604.223936394926,27,Land at UAV customer 27,Traveling
3,UAV,UAV is stationary with a parcel,5604.223936394926,27,5664.223936394926,27,Serving UAV customer 27,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5664.223936394926,27,5667.919559669289,27,Takeoff from UAV customer 27,Traveling
3,UAV,UAV travels empty,5667.919559669289,27,5728.057350652506,6,Fly to truck at customer 6,Traveling
3,UAV,UAV is stationary without a parcel,5728.057350652506,6,5929.644569160393,6,Idle above rendezvous location (customer 6),Idle
3,UAV,UAV taking off or landing with no parcels,5929.644569160393,6,5936.03581570912,6,Land at truck rendezvous location (customer 6),Traveling
3,UAV,UAV is stationary without a parcel,5936.0358157091205,6,5966.0358157091205,6,Recovered by truck at customer 6,UAV Recovery
3,UAV,UAV is stationary with a parcel,6445.694490111102,37,6505.694490111102,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6505.694490111102,37,6509.390113385465,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,6509.390113385465,37,6634.988272031005,29,Fly to UAV customer 29,Traveling
3,UAV,UAV taking off or landing with a parcel,6634.988272031006,29,6641.379518579733,29,Land at UAV customer 29,Traveling
3,UAV,UAV is stationary with a parcel,6641.379518579733,29,6701.379518579733,29,Serving UAV customer 29,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6701.379518579733,29,6705.075141854096,29,Takeoff from UAV customer 29,Traveling
3,UAV,UAV travels empty,6705.075141854096,29,6733.543712890116,30,Fly to truck at customer 30,Traveling
3,UAV,UAV is stationary without a parcel,6733.543712890116,30,6895.555223789667,30,Idle above rendezvous location (customer 30),Idle
3,UAV,UAV taking off or landing with no parcels,6895.555223789667,30,6901.946470338394,30,Land at truck rendezvous location (customer 30),Traveling
3,UAV,UAV is stationary without a parcel,6901.946470338395,30,6931.946470338395,30,Recovered by truck at customer 30,UAV Recovery
3,UAV,UAV is stationary with a parcel,7526.784361492179,36,7586.784361492179,36,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7586.784361492179,36,7590.479984766543,36,Takeoff from truck at Customer 36,Traveling
3,UAV,UAV travels with parcel,7590.479984766543,36,7715.812015687856,18,Fly to UAV customer 18,Traveling
3,UAV,UAV taking off or landing with a parcel,7715.812015687857,18,7722.203262236583,18,Land at UAV customer 18,Traveling
3,UAV,UAV is stationary with a parcel,7722.203262236583,18,7782.203262236583,18,Serving UAV customer 18,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7782.203262236583,18,7785.8988855109465,18,Takeoff from UAV customer 18,Traveling
3,UAV,UAV travels empty,7785.8988855109465,18,7824.212525753596,51,Fly to depot,Traveling
3,UAV,UAV is stationary without a parcel,7824.212525753596,51,7916.537153157137,51,Idle above depot location,Idle
3,UAV,UAV taking off or landing with no parcels,7916.537153157137,51,7922.928399705864,51,Land at depot,Traveling
3,UAV,UAV is stationary without a parcel,7922.928399705865,51,7952.928399705865,51,Recovered at depot,UAV Recovery
4,UAV,UAV is stationary with a parcel,1557.772645946013,23,1617.772645946013,23,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1617.772645946013,23,1621.4682692203764,23,Takeoff from truck at Customer 23,Traveling
4,UAV,UAV travels with parcel,1621.4682692203764,23,1697.327917948397,22,Fly to UAV customer 22,Traveling
4,UAV,UAV taking off or landing with a parcel,1697.327917948397,22,1703.719164497124,22,Land at UAV customer 22,Traveling
4,UAV,UAV is stationary with a parcel,1703.719164497124,22,1763.719164497124,22,Serving UAV customer 22,Making Delivery
4,UAV,UAV taking off or landing with no parcels,1763.719164497124,22,1767.4147877714875,22,Takeoff from UAV customer 22,Traveling
4,UAV,UAV travels empty,1767.4147877714875,22,1812.8279083501025,11,Fly to truck at customer 11,Traveling
4,UAV,UAV is stationary without a parcel,1812.8279083501025,11,1888.887447978466,11,Idle above rendezvous location (customer 11),Idle
4,UAV,UAV taking off or landing with no parcels,1888.887447978466,11,1895.278694527193,11,Land at truck rendezvous location (customer 11),Traveling
4,UAV,UAV is stationary without a parcel,1895.278694527193,11,1925.278694527193,11,Recovered by truck at customer 11,UAV Recovery
4,UAV,UAV is stationary with a parcel,2252.2662132860573,25,2312.2662132860573,25,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,2312.2662132860573,25,2315.9618365604206,25,Takeoff from truck at Customer 25,Traveling
4,UAV,UAV travels with parcel,2315.9618365604206,25,2445.3542948723257,46,Fly to UAV customer 46,Traveling
4,UAV,UAV taking off or landing with a parcel,2445.354294872326,46,2451.745541421053,46,Land at UAV customer 46,Traveling
4,UAV,UAV is stationary with a parcel,2451.745541421053,46,2511.745541421053,46,Serving UAV customer 46,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2511.745541421053,46,2515.4411646954163,46,Takeoff from UAV customer 46,Traveling
4,UAV,UAV travels empty,2515.4411646954163,46,2685.9160454115126,8,Fly to truck at customer 8,Traveling
4,UAV,UAV is stationary without a parcel,2685.9160454115126,8,2903.059830197533,8,Idle above rendezvous location (customer 8),Idle
4,UAV,UAV taking off or landing with no parcels,2903.059830197533,8,2909.45107674626,8,Land at truck rendezvous location (customer 8),Traveling
4,UAV,UAV is stationary without a parcel,2909.4510767462602,8,2939.4510767462602,8,Recovered by truck at customer 8,UAV Recovery
4,UAV,UAV is stationary with a parcel,2969.4510767462602,8,3029.4510767462602,8,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3029.4510767462602,8,3033.1467000206235,8,Takeoff from truck at Customer 8,Traveling
4,UAV,UAV travels with parcel,3033.1467000206235,8,3389.102589281556,32,Fly to UAV customer 32,Traveling
4,UAV,UAV taking off or landing with a parcel,3389.102589281556,32,3395.493835830283,32,Land at UAV customer 32,Traveling
4,UAV,UAV is stationary with a parcel,3395.493835830283,32,3455.493835830283,32,Serving UAV customer 32,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3455.493835830283,32,3459.189459104646,32,Takeoff from UAV customer 32,Traveling
4,UAV,UAV travels empty,3459.189459104646,32,3655.3581284394404,48,Fly to truck at customer 48,Traveling
4,UAV,UAV is stationary without a parcel,3655.3581284394404,48,4350.788578027089,48,Idle above rendezvous location (customer 48),Idle
4,UAV,UAV taking off or landing with no parcels,4350.788578027089,48,4357.1798245758155,48,Land at truck rendezvous location (customer 48),Traveling
4,UAV,UAV is stationary without a parcel,4357.1798245758155,48,4387.1798245758155,48,Recovered by truck at customer 48,UAV Recovery
4,UAV,UAV is stationary with a parcel,4387.1798245758155,48,4447.1798245758155,48,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4447.1798245758155,48,4450.875447850179,48,Takeoff from truck at Customer 48,Traveling
4,UAV,UAV travels with parcel,4450.875447850179,48,4735.979914062327,10,Fly to UAV customer 10,Traveling
4,UAV,UAV taking off or landing with a parcel,4735.979914062328,10,4742.371160611055,10,Land at UAV customer 10,Traveling
4,UAV,UAV is stationary with a parcel,4742.371160611055,10,4802.371160611055,10,Serving UAV customer 10,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4802.371160611055,10,4806.066783885418,10,Takeoff from UAV customer 10,Traveling
4,UAV,UAV travels empty,4806.066783885418,10,4917.810393470267,33,Fly to truck at customer 33,Traveling
4,UAV,UAV is stationary without a parcel,4917.810393470267,33,5314.374270428779,33,Idle above rendezvous location (customer 33),Idle
4,UAV,UAV taking off or landing with no parcels,5314.374270428779,33,5320.765516977505,33,Land at truck rendezvous location (customer 33),Traveling
4,UAV,UAV is stationary without a parcel,5320.765516977506,33,5350.765516977506,33,Recovered by truck at customer 33,UAV Recovery
4,UAV,UAV is stationary with a parcel,5350.765516977506,33,5410.765516977506,33,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5410.765516977506,33,5414.461140251869,33,Takeoff from truck at Customer 33,Traveling
4,UAV,UAV travels with parcel,5414.461140251869,33,5541.001605043998,42,Fly to UAV customer 42,Traveling
4,UAV,UAV taking off or landing with a parcel,5541.001605043999,42,5547.3928515927255,42,Land at UAV customer 42,Traveling
4,UAV,UAV is stationary with a parcel,5547.3928515927255,42,5607.3928515927255,42,Serving UAV customer 42,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5607.3928515927255,42,5611.088474867089,42,Takeoff from UAV customer 42,Traveling
4,UAV,UAV travels empty,5611.088474867089,42,5761.124312200422,6,Fly to truck at customer 6,Traveling
4,UAV,UAV is stationary without a parcel,5761.124312200422,6,5959.644569160393,6,Idle above rendezvous location (customer 6),Idle
4,UAV,UAV taking off or landing with no parcels,5959.644569160393,6,5966.03581570912,6,Land at truck rendezvous location (customer 6),Traveling
4,UAV,UAV is stationary without a parcel,5966.0358157091205,6,5996.0358157091205,6,Recovered by truck at customer 6,UAV Recovery
4,UAV,UAV is stationary with a parcel,6385.694490111102,37,6445.694490111102,37,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,6445.694490111102,37,6449.390113385465,37,Takeoff from truck at Customer 37,Traveling
4,UAV,UAV travels with parcel,6449.390113385465,37,6495.414868774095,41,Fly to UAV customer 41,Traveling
4,UAV,UAV taking off or landing with a parcel,6495.414868774096,41,6501.806115322823,41,Land at UAV customer 41,Traveling
4,UAV,UAV is stationary with a parcel,6501.806115322823,41,6561.806115322823,41,Serving UAV customer 41,Making Delivery
4,UAV,UAV taking off or landing with no parcels,6561.806115322823,41,6565.501738597186,41,Takeoff from UAV customer 41,Traveling
4,UAV,UAV travels empty,6565.501738597186,41,6632.308380615086,30,Fly to truck at customer 30,Traveling
4,UAV,UAV is stationary without a parcel,6632.308380615086,30,6835.555223789668,30,Idle above rendezvous location (customer 30),Idle
4,UAV,UAV taking off or landing with no parcels,6835.555223789668,30,6841.946470338395,30,Land at truck rendezvous location (customer 30),Traveling
4,UAV,UAV is stationary without a parcel,6841.946470338395,30,6871.946470338395,30,Recovered by truck at customer 30,UAV Recovery
4,UAV,UAV is stationary with a parcel,7406.784361492179,36,7466.784361492179,36,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7466.784361492179,36,7470.479984766543,36,Takeoff from truck at Customer 36,Traveling
4,UAV,UAV travels with parcel,7470.479984766543,36,7529.434977951218,26,Fly to UAV customer 26,Traveling
4,UAV,UAV taking off or landing with a parcel,7529.434977951218,26,7535.826224499944,26,Land at UAV customer 26,Traveling
4,UAV,UAV is stationary with a parcel,7535.826224499944,26,7595.826224499944,26,Serving UAV customer 26,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7595.826224499944,26,7599.521847774307,26,Takeoff from UAV customer 26,Traveling
4,UAV,UAV travels empty,7599.521847774307,26,7696.888330098729,51,Fly to depot,Traveling
4,UAV,UAV is stationary without a parcel,7696.888330098729,51,7946.537153157137,51,Idle above depot location,Idle
4,UAV,UAV taking off or landing with no parcels,7946.537153157137,51,7952.928399705864,51,Land at depot,Traveling
4,UAV,UAV is stationary without a parcel,7952.928399705865,51,7982.928399705865,51,Recovered at depot,UAV Recovery
5,UAV,UAV is stationary with a parcel,3149.451076746191,8,3209.451076746191,8,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,3209.451076746191,8,3213.1467000205544,8,Takeoff from truck at Customer 8,Traveling
5,UAV,UAV travels with parcel,3213.1467000205544,8,3463.7914191302425,38,Fly to UAV customer 38,Traveling
5,UAV,UAV taking off or landing with a parcel,3463.7914191302425,38,3470.1826656789694,38,Land at UAV customer 38,Traveling
5,UAV,UAV is stationary with a parcel,3470.1826656789694,38,3530.1826656789694,38,Serving UAV customer 38,Making Delivery
5,UAV,UAV taking off or landing with no parcels,3530.1826656789694,38,3533.8782889533327,38,Takeoff from UAV customer 38,Traveling
5,UAV,UAV travels empty,3533.8782889533327,38,4068.154326872567,48,Fly to truck at customer 48,Traveling
5,UAV,UAV is stationary without a parcel,4068.154326872567,48,4260.788578027088,48,Idle above rendezvous location (customer 48),Idle
5,UAV,UAV taking off or landing with no parcels,4260.788578027088,48,4267.179824575815,48,Land at truck rendezvous location (customer 48),Traveling
5,UAV,UAV is stationary without a parcel,4267.1798245758155,48,4297.1798245758155,48,Recovered by truck at customer 48,UAV Recovery
5,UAV,UAV is stationary with a parcel,4447.1798245758155,48,4507.1798245758155,48,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,4507.1798245758155,48,4510.875447850179,48,Takeoff from truck at Customer 48,Traveling
5,UAV,UAV travels with parcel,4510.875447850179,48,4547.488842386363,15,Fly to UAV customer 15,Traveling
5,UAV,UAV taking off or landing with a parcel,4547.488842386364,15,4553.8800889350905,15,Land at UAV customer 15,Traveling
5,UAV,UAV is stationary with a parcel,4553.8800889350905,15,4613.8800889350905,15,Serving UAV customer 15,Making Delivery
5,UAV,UAV taking off or landing with no parcels,4613.8800889350905,15,4617.575712209454,15,Takeoff from UAV customer 15,Traveling
5,UAV,UAV travels empty,4617.575712209454,15,4796.661833430156,33,Fly to truck at customer 33,Traveling
5,UAV,UAV is stationary without a parcel,4796.661833430156,33,5134.374270428925,33,Idle above rendezvous location (customer 33),Idle
5,UAV,UAV taking off or landing with no parcels,5134.374270428925,33,5140.765516977652,33,Land at truck rendezvous location (customer 33),Traveling
5,UAV,UAV is stationary without a parcel,5140.765516977653,33,5170.765516977653,33,Recovered by truck at customer 33,UAV Recovery
5,UAV,UAV is stationary with a parcel,5200.765516977653,33,5260.765516977653,33,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,5260.765516977653,33,5264.461140252016,33,Takeoff from truck at Customer 33,Traveling
5,UAV,UAV travels with parcel,5264.461140252016,33,5435.035106332055,44,Fly to UAV customer 44,Traveling
5,UAV,UAV taking off or landing with a parcel,5435.035106332056,44,5441.426352880782,44,Land at UAV customer 44,Traveling
5,UAV,UAV is stationary with a parcel,5441.426352880782,44,5501.426352880782,44,Serving UAV customer 44,Making Delivery
5,UAV,UAV taking off or landing with no parcels,5501.426352880782,44,5505.121976155146,44,Takeoff from UAV customer 44,Traveling
5,UAV,UAV travels empty,5505.121976155146,44,5655.308769211874,6,Fly to truck at customer 6,Traveling
5,UAV,UAV is stationary without a parcel,5655.308769211874,6,5869.644569160505,6,Idle above rendezvous location (customer 6),Idle
5,UAV,UAV taking off or landing with no parcels,5869.644569160505,6,5876.035815709231,6,Land at truck rendezvous location (customer 6),Traveling
5,UAV,UAV is stationary without a parcel,5876.035815709232,6,5906.035815709232,6,Recovered by truck at customer 6,UAV Recovery
5,UAV,UAV is stationary with a parcel,6325.694490111102,37,6385.694490111102,37,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,6385.694490111102,37,6389.390113385465,37,Takeoff from truck at Customer 37,Traveling
5,UAV,UAV travels with parcel,6389.390113385465,37,6453.336715731382,45,Fly to UAV customer 45,Traveling
5,UAV,UAV taking off or landing with a parcel,6453.336715731382,45,6459.727962280109,45,Land at UAV customer 45,Traveling
5,UAV,UAV is stationary with a parcel,6459.727962280109,45,6519.727962280109,45,Serving UAV customer 45,Making Delivery
5,UAV,UAV taking off or landing with no parcels,6519.727962280109,45,6523.423585554472,45,Takeoff from UAV customer 45,Traveling
5,UAV,UAV travels empty,6523.423585554472,45,6570.54852033451,30,Fly to truck at customer 30,Traveling
5,UAV,UAV is stationary without a parcel,6570.54852033451,30,7015.555223789667,30,Idle above rendezvous location (customer 30),Idle
5,UAV,UAV taking off or landing with no parcels,7015.555223789667,30,7021.946470338394,30,Land at truck rendezvous location (customer 30),Traveling
5,UAV,UAV is stationary without a parcel,7021.946470338395,30,7051.946470338395,30,Recovered by truck at customer 30,UAV Recovery
5,UAV,UAV is stationary with a parcel,7466.784361492179,36,7526.784361492179,36,Prepare to launch from truck,UAV Launch
5,UAV,UAV taking off or landing with a parcel,7526.784361492179,36,7530.479984766543,36,Takeoff from truck at Customer 36,Traveling
5,UAV,UAV travels with parcel,7530.479984766543,36,7672.485345813599,35,Fly to UAV customer 35,Traveling
5,UAV,UAV taking off or landing with a parcel,7672.485345813599,35,7678.876592362326,35,Land at UAV customer 35,Traveling
5,UAV,UAV is stationary with a parcel,7678.876592362326,35,7738.876592362326,35,Serving UAV customer 35,Making Delivery
5,UAV,UAV taking off or landing with no parcels,7738.876592362326,35,7742.572215636689,35,Takeoff from UAV customer 35,Traveling
5,UAV,UAV travels empty,7742.572215636689,35,7793.712553337599,51,Fly to depot,Traveling
5,UAV,UAV is stationary without a parcel,7793.712553337599,51,8006.537153157138,51,Idle above depot location,Idle
5,UAV,UAV taking off or landing with no parcels,8006.537153157138,51,8012.928399705865,51,Land at depot,Traveling
5,UAV,UAV is stationary without a parcel,8012.928399705865,51,8042.928399705865,51,Recovered at depot,UAV Recovery
