problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114000833192, 101, 30.000000, mFSTSP Heuristic, 3, -1, True, True, 5, 1 

Objective Function Value: 10811.308253 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
3,UAV,UAV is stationary without a parcel,1327.5231905054807,41,1357.5231905054807,41,Recovered by truck at customer 41,UAV Recovery
3,UAV,UAV is stationary with a parcel,1537.5231905051735,41,1597.5231905051735,41,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,1597.5231905051735,41,1601.218813779537,41,Takeoff from truck at Customer 41,Traveling
3,UAV,UAV travels with parcel,1601.218813779537,41,1994.5343158448375,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,1994.5343158448375,21,2000.9255623935644,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,2000.9255623935644,21,2060.925562393564,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,2060.925562393564,21,2064.6211856679274,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,2064.6211856679274,21,2567.707279827404,18,Fly to truck at customer 18,Traveling
3,UAV,UAV is stationary without a parcel,2567.707279827404,18,2609.0215320133134,18,Idle above rendezvous location (customer 18),Idle
3,UAV,UAV taking off or landing with no parcels,2609.0215320133134,18,2615.4127785620403,18,Land at truck rendezvous location (customer 18),Traveling
3,UAV,UAV is stationary without a parcel,2615.4127785620403,18,2645.4127785620403,18,Recovered by truck at customer 18,UAV Recovery
3,UAV,UAV is stationary with a parcel,2948.9025490089625,28,3008.9025490089625,28,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3008.9025490089625,28,3012.5981722833258,28,Takeoff from truck at Customer 28,Traveling
3,UAV,UAV travels with parcel,3012.5981722833258,28,3260.4571657174774,20,Fly to UAV customer 20,Traveling
3,UAV,UAV taking off or landing with a parcel,3260.4571657174774,20,3266.8484122662044,20,Land at UAV customer 20,Traveling
3,UAV,UAV is stationary with a parcel,3266.8484122662044,20,3326.8484122662044,20,Serving UAV customer 20,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3326.8484122662044,20,3330.5440355405676,20,Takeoff from UAV customer 20,Traveling
3,UAV,UAV travels empty,3330.5440355405676,20,3460.7908098290063,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,3460.7908098290063,50,3631.9811677571306,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,3631.9811677571306,50,3638.3724143058575,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,3638.372414305858,50,3668.372414305858,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,3728.372414305579,50,3788.372414305579,50,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3788.372414305579,50,3792.068037579942,50,Takeoff from truck at Customer 50,Traveling
3,UAV,UAV travels with parcel,3792.068037579942,50,3996.1571581666085,44,Fly to UAV customer 44,Traveling
3,UAV,UAV taking off or landing with a parcel,3996.157158166609,44,4002.548404715336,44,Land at UAV customer 44,Traveling
3,UAV,UAV is stationary with a parcel,4002.548404715336,44,4062.548404715336,44,Serving UAV customer 44,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4062.548404715336,44,4066.244027989699,44,Takeoff from UAV customer 44,Traveling
3,UAV,UAV travels empty,4066.244027989699,44,4183.207781889773,47,Fly to truck at customer 47,Traveling
3,UAV,UAV is stationary without a parcel,4183.207781889773,47,4214.746513437792,47,Idle above rendezvous location (customer 47),Idle
3,UAV,UAV taking off or landing with no parcels,4214.746513437792,47,4221.137759986518,47,Land at truck rendezvous location (customer 47),Traveling
3,UAV,UAV is stationary without a parcel,4221.137759986519,47,4251.137759986519,47,Recovered by truck at customer 47,UAV Recovery
3,UAV,UAV is stationary with a parcel,4401.137759985878,47,4461.137759985878,47,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4461.137759985878,47,4464.833383260241,47,Takeoff from truck at Customer 47,Traveling
3,UAV,UAV travels with parcel,4464.833383260241,47,4587.6078924163,36,Fly to UAV customer 36,Traveling
3,UAV,UAV taking off or landing with a parcel,4587.607892416301,36,4593.999138965028,36,Land at UAV customer 36,Traveling
3,UAV,UAV is stationary with a parcel,4593.999138965028,36,4653.999138965028,36,Serving UAV customer 36,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4653.999138965028,36,4657.694762239391,36,Takeoff from UAV customer 36,Traveling
3,UAV,UAV travels empty,4657.694762239391,36,5047.55154463551,3,Fly to truck at customer 3,Traveling
3,UAV,UAV is stationary without a parcel,5047.55154463551,3,5103.955950841538,3,Idle above rendezvous location (customer 3),Idle
3,UAV,UAV taking off or landing with no parcels,5103.955950841538,3,5110.347197390264,3,Land at truck rendezvous location (customer 3),Traveling
3,UAV,UAV is stationary without a parcel,5110.347197390265,3,5140.347197390265,3,Recovered by truck at customer 3,UAV Recovery
3,UAV,UAV is stationary with a parcel,5140.347197390265,3,5200.347197390265,3,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5200.347197390265,3,5204.042820664628,3,Takeoff from truck at Customer 3,Traveling
3,UAV,UAV travels with parcel,5204.042820664628,3,5293.75660496759,25,Fly to UAV customer 25,Traveling
3,UAV,UAV taking off or landing with a parcel,5293.75660496759,25,5300.147851516316,25,Land at UAV customer 25,Traveling
3,UAV,UAV is stationary with a parcel,5300.147851516316,25,5360.147851516316,25,Serving UAV customer 25,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5360.147851516316,25,5363.8434747906795,25,Takeoff from UAV customer 25,Traveling
3,UAV,UAV travels empty,5363.8434747906795,25,5564.203846324075,46,Fly to truck at customer 46,Traveling
3,UAV,UAV is stationary without a parcel,5564.203846324075,46,5817.856835630626,46,Idle above rendezvous location (customer 46),Idle
3,UAV,UAV taking off or landing with no parcels,5817.856835630626,46,5824.248082179352,46,Land at truck rendezvous location (customer 46),Traveling
3,UAV,UAV is stationary without a parcel,5824.248082179353,46,5854.248082179353,46,Recovered by truck at customer 46,UAV Recovery
3,UAV,UAV is stationary with a parcel,7182.14664031575,34,7242.14664031575,34,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7242.14664031575,34,7245.842263590113,34,Takeoff from truck at Customer 34,Traveling
3,UAV,UAV travels with parcel,7245.842263590113,34,7472.028390943324,35,Fly to UAV customer 35,Traveling
3,UAV,UAV taking off or landing with a parcel,7472.028390943324,35,7478.41963749205,35,Land at UAV customer 35,Traveling
3,UAV,UAV is stationary with a parcel,7478.41963749205,35,7538.41963749205,35,Serving UAV customer 35,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7538.41963749205,35,7542.1152607664135,35,Takeoff from UAV customer 35,Traveling
3,UAV,UAV travels empty,7542.1152607664135,35,7758.258182330862,42,Fly to truck at customer 42,Traveling
3,UAV,UAV is stationary without a parcel,7758.258182330862,42,7858.3556243380735,42,Idle above rendezvous location (customer 42),Idle
3,UAV,UAV taking off or landing with no parcels,7858.3556243380735,42,7864.7468708868,42,Land at truck rendezvous location (customer 42),Traveling
3,UAV,UAV is stationary without a parcel,7864.746870886801,42,7894.746870886801,42,Recovered by truck at customer 42,UAV Recovery
3,UAV,UAV is stationary with a parcel,9276.34666432313,26,9336.34666432313,26,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,9336.34666432313,26,9340.042287597493,26,Takeoff from truck at Customer 26,Traveling
3,UAV,UAV travels with parcel,9340.042287597493,26,9545.956676794038,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,9545.956676794038,31,9552.347923342764,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,9552.347923342764,31,9612.347923342764,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,9612.347923342764,31,9616.043546617128,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,9616.043546617128,31,10005.032320145065,19,Fly to truck at customer 19,Traveling
3,UAV,UAV is stationary without a parcel,10005.032320145065,19,10012.901646437778,19,Idle above rendezvous location (customer 19),Idle
3,UAV,UAV taking off or landing with no parcels,10012.901646437778,19,10019.292892986505,19,Land at truck rendezvous location (customer 19),Traveling
3,UAV,UAV is stationary without a parcel,10019.292892986507,19,10049.292892986507,19,Recovered by truck at customer 19,UAV Recovery
4,UAV,UAV is stationary with a parcel,575.3173948840704,22,635.3173948840704,22,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,635.3173948840704,22,639.0130181584339,22,Takeoff from truck at Customer 22,Traveling
4,UAV,UAV travels with parcel,639.0130181584339,22,884.3155053244877,13,Fly to UAV customer 13,Traveling
4,UAV,UAV taking off or landing with a parcel,884.3155053244876,13,890.7067518732144,13,Land at UAV customer 13,Traveling
4,UAV,UAV is stationary with a parcel,890.7067518732144,13,950.7067518732144,13,Serving UAV customer 13,Making Delivery
4,UAV,UAV taking off or landing with no parcels,950.7067518732144,13,954.4023751475779,13,Takeoff from UAV customer 13,Traveling
4,UAV,UAV travels empty,954.4023751475779,13,1170.3387438986933,41,Fly to truck at customer 41,Traveling
4,UAV,UAV is stationary without a parcel,1170.3387438986933,41,1381.1319439567537,41,Idle above rendezvous location (customer 41),Idle
4,UAV,UAV taking off or landing with no parcels,1381.1319439567537,41,1387.5231905054807,41,Land at truck rendezvous location (customer 41),Traveling
4,UAV,UAV is stationary without a parcel,1387.5231905054807,41,1417.5231905054807,41,Recovered by truck at customer 41,UAV Recovery
4,UAV,UAV is stationary with a parcel,1417.5231905054807,41,1477.5231905054807,41,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,1477.5231905054807,41,1481.2188137798441,41,Takeoff from truck at Customer 41,Traveling
4,UAV,UAV travels with parcel,1481.2188137798441,41,2062.74478601772,38,Fly to UAV customer 38,Traveling
4,UAV,UAV taking off or landing with a parcel,2062.74478601772,38,2069.136032566447,38,Land at UAV customer 38,Traveling
4,UAV,UAV is stationary with a parcel,2069.136032566447,38,2129.136032566447,38,Serving UAV customer 38,Making Delivery
4,UAV,UAV taking off or landing with no parcels,2129.136032566447,38,2132.83165584081,38,Takeoff from UAV customer 38,Traveling
4,UAV,UAV travels empty,2132.83165584081,38,2442.914252812515,18,Fly to truck at customer 18,Traveling
4,UAV,UAV is stationary without a parcel,2442.914252812515,18,2639.0215320131097,18,Idle above rendezvous location (customer 18),Idle
4,UAV,UAV taking off or landing with no parcels,2639.0215320131097,18,2645.4127785618366,18,Land at truck rendezvous location (customer 18),Traveling
4,UAV,UAV is stationary without a parcel,2645.4127785618366,18,2675.4127785618366,18,Recovered by truck at customer 18,UAV Recovery
4,UAV,UAV is stationary with a parcel,3668.372414305771,50,3728.372414305771,50,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,3728.372414305771,50,3732.0680375801344,50,Takeoff from truck at Customer 50,Traveling
4,UAV,UAV travels with parcel,3732.0680375801344,50,3779.049531299782,49,Fly to UAV customer 49,Traveling
4,UAV,UAV taking off or landing with a parcel,3779.049531299782,49,3785.440777848509,49,Land at UAV customer 49,Traveling
4,UAV,UAV is stationary with a parcel,3785.440777848509,49,3845.440777848509,49,Serving UAV customer 49,Making Delivery
4,UAV,UAV taking off or landing with no parcels,3845.440777848509,49,3849.136401122872,49,Takeoff from UAV customer 49,Traveling
4,UAV,UAV travels empty,3849.136401122872,49,4018.792544003278,47,Fly to truck at customer 47,Traveling
4,UAV,UAV is stationary without a parcel,4018.792544003278,47,4274.746513437151,47,Idle above rendezvous location (customer 47),Idle
4,UAV,UAV taking off or landing with no parcels,4274.746513437151,47,4281.137759985878,47,Land at truck rendezvous location (customer 47),Traveling
4,UAV,UAV is stationary without a parcel,4281.137759985878,47,4311.137759985878,47,Recovered by truck at customer 47,UAV Recovery
4,UAV,UAV is stationary with a parcel,4461.137759985878,47,4521.137759985878,47,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,4521.137759985878,47,4524.833383260241,47,Takeoff from truck at Customer 47,Traveling
4,UAV,UAV travels with parcel,4524.833383260241,47,4674.187119553337,37,Fly to UAV customer 37,Traveling
4,UAV,UAV taking off or landing with a parcel,4674.187119553338,37,4680.578366102064,37,Land at UAV customer 37,Traveling
4,UAV,UAV is stationary with a parcel,4680.578366102064,37,4740.578366102064,37,Serving UAV customer 37,Making Delivery
4,UAV,UAV taking off or landing with no parcels,4740.578366102064,37,4744.273989376427,37,Takeoff from UAV customer 37,Traveling
4,UAV,UAV travels empty,4744.273989376427,37,5031.521285709211,3,Fly to truck at customer 3,Traveling
4,UAV,UAV is stationary without a parcel,5031.521285709211,3,5223.955950841246,3,Idle above rendezvous location (customer 3),Idle
4,UAV,UAV taking off or landing with no parcels,5223.955950841246,3,5230.347197389972,3,Land at truck rendezvous location (customer 3),Traveling
4,UAV,UAV is stationary without a parcel,5230.347197389972,3,5260.347197389972,3,Recovered by truck at customer 3,UAV Recovery
4,UAV,UAV is stationary with a parcel,5320.347197389973,3,5380.347197389973,3,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,5380.347197389973,3,5384.042820664336,3,Takeoff from truck at Customer 3,Traveling
4,UAV,UAV travels with parcel,5384.042820664336,3,5441.786214855685,48,Fly to UAV customer 48,Traveling
4,UAV,UAV taking off or landing with a parcel,5441.786214855685,48,5448.177461404412,48,Land at UAV customer 48,Traveling
4,UAV,UAV is stationary with a parcel,5448.177461404412,48,5508.177461404412,48,Serving UAV customer 48,Making Delivery
4,UAV,UAV taking off or landing with no parcels,5508.177461404412,48,5511.873084678775,48,Takeoff from UAV customer 48,Traveling
4,UAV,UAV travels empty,5511.873084678775,48,5738.893885121747,46,Fly to truck at customer 46,Traveling
4,UAV,UAV is stationary without a parcel,5738.893885121747,46,5847.856835630572,46,Idle above rendezvous location (customer 46),Idle
4,UAV,UAV taking off or landing with no parcels,5847.856835630572,46,5854.248082179299,46,Land at truck rendezvous location (customer 46),Traveling
4,UAV,UAV is stationary without a parcel,5854.248082179299,46,5884.248082179299,46,Recovered by truck at customer 46,UAV Recovery
4,UAV,UAV is stationary with a parcel,7032.146640316133,34,7092.146640316133,34,Prepare to launch from truck,UAV Launch
4,UAV,UAV taking off or landing with a parcel,7092.146640316133,34,7095.842263590496,34,Takeoff from truck at Customer 34,Traveling
4,UAV,UAV travels with parcel,7095.842263590496,34,7474.196329093889,43,Fly to UAV customer 43,Traveling
4,UAV,UAV taking off or landing with a parcel,7474.19632909389,43,7480.587575642617,43,Land at UAV customer 43,Traveling
4,UAV,UAV is stationary with a parcel,7480.587575642617,43,7540.587575642617,43,Serving UAV customer 43,Making Delivery
4,UAV,UAV taking off or landing with no parcels,7540.587575642617,43,7544.28319891698,43,Takeoff from UAV customer 43,Traveling
4,UAV,UAV travels empty,7544.28319891698,43,7653.9202683558005,42,Fly to truck at customer 42,Traveling
4,UAV,UAV is stationary without a parcel,7653.9202683558005,42,7798.355624338298,42,Idle above rendezvous location (customer 42),Idle
4,UAV,UAV taking off or landing with no parcels,7798.355624338298,42,7804.746870887025,42,Land at truck rendezvous location (customer 42),Traveling
4,UAV,UAV is stationary without a parcel,7804.746870887026,42,7834.746870887026,42,Recovered by truck at customer 42,UAV Recovery
