problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170606T114330252507, 101, 30.000000, mFSTSP Heuristic, 2, -1, True, True, 5, 1 

Objective Function Value: 12392.177820 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
2,UAV,UAV taking off or landing with no parcels,7957.143904787449,12,7963.535151336176,12,Land at truck rendezvous location (customer 12),Traveling
2,UAV,UAV is stationary without a parcel,7963.535151336177,12,7993.535151336177,12,Recovered by truck at customer 12,UAV Recovery
2,UAV,UAV is stationary with a parcel,7993.535151336177,12,8053.535151336177,12,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8053.535151336177,12,8057.23077461054,12,Takeoff from truck at Customer 12,Traveling
2,UAV,UAV travels with parcel,8057.23077461054,12,8069.523668191474,25,Fly to UAV customer 25,Traveling
2,UAV,UAV taking off or landing with a parcel,8069.523668191475,25,8075.914914740201,25,Land at UAV customer 25,Traveling
2,UAV,UAV is stationary with a parcel,8075.914914740201,25,8135.914914740201,25,Serving UAV customer 25,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8135.914914740201,25,8139.610538014565,25,Takeoff from UAV customer 25,Traveling
2,UAV,UAV travels empty,8139.610538014565,25,8220.264806216861,27,Fly to truck at customer 27,Traveling
2,UAV,UAV is stationary without a parcel,8220.264806216861,27,8314.560206287299,27,Idle above rendezvous location (customer 27),Idle
2,UAV,UAV taking off or landing with no parcels,8314.560206287299,27,8320.951452836025,27,Land at truck rendezvous location (customer 27),Traveling
2,UAV,UAV is stationary without a parcel,8320.951452836025,27,8350.951452836025,27,Recovered by truck at customer 27,UAV Recovery
2,UAV,UAV is stationary with a parcel,8350.951452836025,27,8410.951452836025,27,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8410.951452836025,27,8414.647076110388,27,Takeoff from truck at Customer 27,Traveling
2,UAV,UAV travels with parcel,8414.647076110388,27,8485.819764025506,15,Fly to UAV customer 15,Traveling
2,UAV,UAV taking off or landing with a parcel,8485.819764025506,15,8492.211010574232,15,Land at UAV customer 15,Traveling
2,UAV,UAV is stationary with a parcel,8492.211010574232,15,8552.211010574232,15,Serving UAV customer 15,Making Delivery
2,UAV,UAV taking off or landing with no parcels,8552.211010574232,15,8555.906633848595,15,Takeoff from UAV customer 15,Traveling
2,UAV,UAV travels empty,8555.906633848595,15,8716.341496696767,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,8716.341496696767,1,8831.177139723386,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,8831.177139723386,1,8837.568386272113,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,8837.568386272114,1,8867.568386272114,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,8867.568386272114,1,8927.568386272114,1,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,8927.568386272114,1,8931.264009546478,1,Takeoff from truck at Customer 1,Traveling
2,UAV,UAV travels with parcel,8931.264009546478,1,9048.612579412847,18,Fly to UAV customer 18,Traveling
2,UAV,UAV taking off or landing with a parcel,9048.61257941285,18,9055.003825961576,18,Land at UAV customer 18,Traveling
2,UAV,UAV is stationary with a parcel,9055.003825961576,18,9115.003825961576,18,Serving UAV customer 18,Making Delivery
2,UAV,UAV taking off or landing with no parcels,9115.003825961576,18,9118.699449235939,18,Takeoff from UAV customer 18,Traveling
2,UAV,UAV travels empty,9118.699449235939,18,9362.125689645523,29,Fly to truck at customer 29,Traveling
2,UAV,UAV is stationary without a parcel,9362.125689645523,29,9424.951740751678,29,Idle above rendezvous location (customer 29),Idle
2,UAV,UAV taking off or landing with no parcels,9424.951740751678,29,9431.342987300404,29,Land at truck rendezvous location (customer 29),Traveling
2,UAV,UAV is stationary without a parcel,9431.342987300404,29,9461.342987300404,29,Recovered by truck at customer 29,UAV Recovery
2,UAV,UAV is stationary with a parcel,10474.84998614982,48,10534.84998614982,48,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,10534.84998614982,48,10538.545609424184,48,Takeoff from truck at Customer 48,Traveling
2,UAV,UAV travels with parcel,10538.545609424184,48,10890.131492276,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,10890.131492276001,3,10896.522738824728,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,10896.522738824728,3,10956.522738824728,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,10956.522738824728,3,10960.21836209909,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,10960.21836209909,3,11363.519339837738,36,Fly to truck at customer 36,Traveling
2,UAV,UAV is stationary without a parcel,11363.519339837738,36,11435.517706970837,36,Idle above rendezvous location (customer 36),Idle
2,UAV,UAV taking off or landing with no parcels,11435.517706970837,36,11441.908953519564,36,Land at truck rendezvous location (customer 36),Traveling
2,UAV,UAV is stationary without a parcel,11441.908953519564,36,11471.908953519564,36,Recovered by truck at customer 36,UAV Recovery
2,UAV,UAV is stationary with a parcel,11471.908953519564,36,11531.908953519564,36,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,11531.908953519564,36,11535.604576793927,36,Takeoff from truck at Customer 36,Traveling
2,UAV,UAV travels with parcel,11535.604576793927,36,12074.031459586953,46,Fly to UAV customer 46,Traveling
2,UAV,UAV taking off or landing with a parcel,12074.031459586953,46,12080.42270613568,46,Land at UAV customer 46,Traveling
2,UAV,UAV is stationary with a parcel,12080.42270613568,46,12140.42270613568,46,Serving UAV customer 46,Making Delivery
2,UAV,UAV taking off or landing with no parcels,12140.42270613568,46,12144.118329410043,46,Takeoff from UAV customer 46,Traveling
2,UAV,UAV travels empty,12144.118329410043,46,12337.701370242517,51,Fly to depot,Traveling
2,UAV,UAV is stationary without a parcel,12337.701370242517,51,12355.786573845226,51,Idle above depot location,Idle
2,UAV,UAV taking off or landing with no parcels,12355.786573845226,51,12362.177820393952,51,Land at depot,Traveling
2,UAV,UAV is stationary without a parcel,12362.177820393954,51,12392.177820393954,51,Recovered at depot,UAV Recovery
3,UAV,UAV is stationary with a parcel,721.4426417946233,37,781.4426417946233,37,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,781.4426417946233,37,785.1382650689868,37,Takeoff from truck at Customer 37,Traveling
3,UAV,UAV travels with parcel,785.1382650689868,37,910.7517589821617,34,Fly to UAV customer 34,Traveling
3,UAV,UAV taking off or landing with a parcel,910.7517589821617,34,917.1430055308886,34,Land at UAV customer 34,Traveling
3,UAV,UAV is stationary with a parcel,917.1430055308886,34,977.1430055308886,34,Serving UAV customer 34,Making Delivery
3,UAV,UAV taking off or landing with no parcels,977.1430055308886,34,980.838628805252,34,Takeoff from UAV customer 34,Traveling
3,UAV,UAV travels empty,980.838628805252,34,1054.4923916677874,13,Fly to truck at customer 13,Traveling
3,UAV,UAV is stationary without a parcel,1054.4923916677874,13,1150.3144146334548,13,Idle above rendezvous location (customer 13),Idle
3,UAV,UAV taking off or landing with no parcels,1150.3144146334548,13,1156.7056611821818,13,Land at truck rendezvous location (customer 13),Traveling
3,UAV,UAV is stationary without a parcel,1156.7056611821818,13,1186.7056611821818,13,Recovered by truck at customer 13,UAV Recovery
3,UAV,UAV is stationary with a parcel,2300.542828852918,20,2360.542828852918,20,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,2360.542828852918,20,2364.238452127281,20,Takeoff from truck at Customer 20,Traveling
3,UAV,UAV travels with parcel,2364.238452127281,20,3044.228153682784,31,Fly to UAV customer 31,Traveling
3,UAV,UAV taking off or landing with a parcel,3044.2281536827845,31,3050.6194002315115,31,Land at UAV customer 31,Traveling
3,UAV,UAV is stationary with a parcel,3050.6194002315115,31,3110.6194002315115,31,Serving UAV customer 31,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3110.6194002315115,31,3114.3150235058747,31,Takeoff from UAV customer 31,Traveling
3,UAV,UAV travels empty,3114.3150235058747,31,3334.567243263222,2,Fly to truck at customer 2,Traveling
3,UAV,UAV is stationary without a parcel,3334.567243263222,2,3505.2415167116974,2,Idle above rendezvous location (customer 2),Idle
3,UAV,UAV taking off or landing with no parcels,3505.2415167116974,2,3511.6327632604243,2,Land at truck rendezvous location (customer 2),Traveling
3,UAV,UAV is stationary without a parcel,3511.6327632604243,2,3541.6327632604243,2,Recovered by truck at customer 2,UAV Recovery
3,UAV,UAV is stationary with a parcel,3571.6327632604243,2,3631.6327632604243,2,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,3631.6327632604243,2,3635.3283865347876,2,Takeoff from truck at Customer 2,Traveling
3,UAV,UAV travels with parcel,3635.3283865347876,2,3654.607060411815,23,Fly to UAV customer 23,Traveling
3,UAV,UAV taking off or landing with a parcel,3654.6070604118154,23,3660.9983069605423,23,Land at UAV customer 23,Traveling
3,UAV,UAV is stationary with a parcel,3660.9983069605423,23,3720.9983069605423,23,Serving UAV customer 23,Making Delivery
3,UAV,UAV taking off or landing with no parcels,3720.9983069605423,23,3724.6939302349056,23,Takeoff from UAV customer 23,Traveling
3,UAV,UAV travels empty,3724.6939302349056,23,3748.6934251973967,39,Fly to truck at customer 39,Traveling
3,UAV,UAV is stationary without a parcel,3748.6934251973967,39,3861.622692037566,39,Idle above rendezvous location (customer 39),Idle
3,UAV,UAV taking off or landing with no parcels,3861.622692037566,39,3868.013938586293,39,Land at truck rendezvous location (customer 39),Traveling
3,UAV,UAV is stationary without a parcel,3868.0139385862935,39,3898.0139385862935,39,Recovered by truck at customer 39,UAV Recovery
3,UAV,UAV is stationary with a parcel,4077.1269328999133,9,4137.126932899913,9,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4137.126932899913,9,4140.8225561742765,9,Takeoff from truck at Customer 9,Traveling
3,UAV,UAV travels with parcel,4140.8225561742765,9,4319.83945738772,40,Fly to UAV customer 40,Traveling
3,UAV,UAV taking off or landing with a parcel,4319.839457387721,40,4326.230703936448,40,Land at UAV customer 40,Traveling
3,UAV,UAV is stationary with a parcel,4326.230703936448,40,4386.230703936448,40,Serving UAV customer 40,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4386.230703936448,40,4389.926327210811,40,Takeoff from UAV customer 40,Traveling
3,UAV,UAV travels empty,4389.926327210811,40,4540.981623299927,7,Fly to truck at customer 7,Traveling
3,UAV,UAV is stationary without a parcel,4540.981623299927,7,4650.807080113491,7,Idle above rendezvous location (customer 7),Idle
3,UAV,UAV taking off or landing with no parcels,4650.807080113491,7,4657.198326662217,7,Land at truck rendezvous location (customer 7),Traveling
3,UAV,UAV is stationary without a parcel,4657.198326662217,7,4687.198326662217,7,Recovered by truck at customer 7,UAV Recovery
3,UAV,UAV is stationary with a parcel,4717.198326662217,7,4777.198326662217,7,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,4777.198326662217,7,4780.893949936581,7,Takeoff from truck at Customer 7,Traveling
3,UAV,UAV travels with parcel,4780.893949936581,7,4922.182204010019,41,Fly to UAV customer 41,Traveling
3,UAV,UAV taking off or landing with a parcel,4922.18220401002,41,4928.573450558746,41,Land at UAV customer 41,Traveling
3,UAV,UAV is stationary with a parcel,4928.573450558746,41,4988.573450558746,41,Serving UAV customer 41,Making Delivery
3,UAV,UAV taking off or landing with no parcels,4988.573450558746,41,4992.269073833109,41,Takeoff from UAV customer 41,Traveling
3,UAV,UAV travels empty,4992.269073833109,41,5200.228203640104,17,Fly to truck at customer 17,Traveling
3,UAV,UAV is stationary without a parcel,5200.228203640104,17,5416.393351223096,17,Idle above rendezvous location (customer 17),Idle
3,UAV,UAV taking off or landing with no parcels,5416.393351223096,17,5422.7845977718225,17,Land at truck rendezvous location (customer 17),Traveling
3,UAV,UAV is stationary without a parcel,5422.784597771823,17,5452.784597771823,17,Recovered by truck at customer 17,UAV Recovery
3,UAV,UAV is stationary with a parcel,5512.784597771823,17,5572.784597771823,17,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,5572.784597771823,17,5576.480221046187,17,Takeoff from truck at Customer 17,Traveling
3,UAV,UAV travels with parcel,5576.480221046187,17,5648.126646227088,47,Fly to UAV customer 47,Traveling
3,UAV,UAV taking off or landing with a parcel,5648.126646227088,47,5654.517892775814,47,Land at UAV customer 47,Traveling
3,UAV,UAV is stationary with a parcel,5654.517892775814,47,5714.517892775814,47,Serving UAV customer 47,Making Delivery
3,UAV,UAV taking off or landing with no parcels,5714.517892775814,47,5718.2135160501775,47,Takeoff from UAV customer 47,Traveling
3,UAV,UAV travels empty,5718.2135160501775,47,5843.014877934204,50,Fly to truck at customer 50,Traveling
3,UAV,UAV is stationary without a parcel,5843.014877934204,50,6030.6316456152,50,Idle above rendezvous location (customer 50),Idle
3,UAV,UAV taking off or landing with no parcels,6030.6316456152,50,6037.022892163926,50,Land at truck rendezvous location (customer 50),Traveling
3,UAV,UAV is stationary without a parcel,6037.022892163927,50,6067.022892163927,50,Recovered by truck at customer 50,UAV Recovery
3,UAV,UAV is stationary with a parcel,6216.846518001314,16,6276.846518001314,16,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,6276.846518001314,16,6280.542141275677,16,Takeoff from truck at Customer 16,Traveling
3,UAV,UAV travels with parcel,6280.542141275677,16,6490.921924156019,10,Fly to UAV customer 10,Traveling
3,UAV,UAV taking off or landing with a parcel,6490.9219241560195,10,6497.313170704746,10,Land at UAV customer 10,Traveling
3,UAV,UAV is stationary with a parcel,6497.313170704746,10,6557.313170704746,10,Serving UAV customer 10,Making Delivery
3,UAV,UAV taking off or landing with no parcels,6557.313170704746,10,6561.008793979109,10,Takeoff from UAV customer 10,Traveling
3,UAV,UAV travels empty,6561.008793979109,10,6956.283866368642,43,Fly to truck at customer 43,Traveling
3,UAV,UAV is stationary without a parcel,6956.283866368642,43,7028.852904074909,43,Idle above rendezvous location (customer 43),Idle
3,UAV,UAV taking off or landing with no parcels,7028.852904074909,43,7035.2441506236355,43,Land at truck rendezvous location (customer 43),Traveling
3,UAV,UAV is stationary without a parcel,7035.244150623636,43,7065.244150623636,43,Recovered by truck at customer 43,UAV Recovery
3,UAV,UAV is stationary with a parcel,7185.244150623636,43,7245.244150623636,43,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,7245.244150623636,43,7248.939773898,43,Takeoff from truck at Customer 43,Traveling
3,UAV,UAV travels with parcel,7248.939773898,43,7567.041168062891,32,Fly to UAV customer 32,Traveling
3,UAV,UAV taking off or landing with a parcel,7567.041168062892,32,7573.432414611619,32,Land at UAV customer 32,Traveling
3,UAV,UAV is stationary with a parcel,7573.432414611619,32,7633.432414611619,32,Serving UAV customer 32,Making Delivery
3,UAV,UAV taking off or landing with no parcels,7633.432414611619,32,7637.128037885982,32,Takeoff from UAV customer 32,Traveling
3,UAV,UAV travels empty,7637.128037885982,32,7834.922754061603,12,Fly to truck at customer 12,Traveling
3,UAV,UAV is stationary without a parcel,7834.922754061603,12,7897.143904787449,12,Idle above rendezvous location (customer 12),Idle
3,UAV,UAV taking off or landing with no parcels,7897.143904787449,12,7903.535151336176,12,Land at truck rendezvous location (customer 12),Traveling
3,UAV,UAV is stationary without a parcel,7903.535151336177,12,7933.535151336177,12,Recovered by truck at customer 12,UAV Recovery
3,UAV,UAV is stationary with a parcel,8440.951452836025,27,8500.951452836025,27,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,8500.951452836025,27,8504.647076110388,27,Takeoff from truck at Customer 27,Traveling
3,UAV,UAV travels with parcel,8504.647076110388,27,8554.409624351529,21,Fly to UAV customer 21,Traveling
3,UAV,UAV taking off or landing with a parcel,8554.409624351529,21,8560.800870900255,21,Land at UAV customer 21,Traveling
3,UAV,UAV is stationary with a parcel,8560.800870900255,21,8620.800870900255,21,Serving UAV customer 21,Making Delivery
3,UAV,UAV taking off or landing with no parcels,8620.800870900255,21,8624.496494174618,21,Takeoff from UAV customer 21,Traveling
3,UAV,UAV travels empty,8624.496494174618,21,8782.934790563299,1,Fly to truck at customer 1,Traveling
3,UAV,UAV is stationary without a parcel,8782.934790563299,1,8921.177139723388,1,Idle above rendezvous location (customer 1),Idle
3,UAV,UAV taking off or landing with no parcels,8921.177139723388,1,8927.568386272114,1,Land at truck rendezvous location (customer 1),Traveling
3,UAV,UAV is stationary without a parcel,8927.568386272114,1,8957.568386272114,1,Recovered by truck at customer 1,UAV Recovery
3,UAV,UAV is stationary with a parcel,10414.84998614982,48,10474.84998614982,48,Prepare to launch from truck,UAV Launch
3,UAV,UAV taking off or landing with a parcel,10474.84998614982,48,10478.545609424184,48,Takeoff from truck at Customer 48,Traveling
3,UAV,UAV travels with parcel,10478.545609424184,48,10863.681681894452,49,Fly to UAV customer 49,Traveling
3,UAV,UAV taking off or landing with a parcel,10863.681681894452,49,10870.072928443178,49,Land at UAV customer 49,Traveling
3,UAV,UAV is stationary with a parcel,10870.072928443178,49,10930.072928443178,49,Serving UAV customer 49,Making Delivery
3,UAV,UAV taking off or landing with no parcels,10930.072928443178,49,10933.768551717541,49,Takeoff from UAV customer 49,Traveling
3,UAV,UAV travels empty,10933.768551717541,49,11208.780526470673,36,Fly to truck at customer 36,Traveling
3,UAV,UAV is stationary without a parcel,11208.780526470673,36,11405.517706970835,36,Idle above rendezvous location (customer 36),Idle
3,UAV,UAV taking off or landing with no parcels,11405.517706970835,36,11411.908953519562,36,Land at truck rendezvous location (customer 36),Traveling
3,UAV,UAV is stationary without a parcel,11411.908953519564,36,11441.908953519564,36,Recovered by truck at customer 36,UAV Recovery
